00000116 td`#
0010a086 DEMANGLE_COMPONENT_VIRTUAL_THUNK
0010a0a7 options
0010a0af DEMANGLE_COMPONENT_NUMBER
0010a0c9 discrim
0010a0d1 gnu_v3_ctor_kinds
0010a0e3 top_level
0010a0ed templates
0010a0f7 DEMANGLE_COMPONENT_TLS_WRAPPER
0010a116 set_last_name
0010a124 DEMANGLE_COMPONENT_FUNCTION_PARAM
0010a146 d_print_info
0010a153 DEMANGLE_COMPONENT_TYPED_NAME
0010a171 DEMANGLE_COMPONENT_CHARACTER
0010a18e DEMANGLE_COMPONENT_VECTOR_TYPE
0010a1ad d_make_function_param
0010a1c3 d_checkpoint
0010a1d0 DEMANGLE_COMPONENT_VOLATILE
0010a1ec full_len
0010a1f5 is_ctor_dtor_or_conversion
0010a210 num_scopes
0010a21b DEMANGLE_COMPONENT_COVARIANT_THUNK
0010a23e d_local_name
0010a24b d_ctor_dtor_name
0010a25c D_PRINT_FLOAT
0010a26a number
0010a271 s_character
0010a27d hold_dpm
0010a286 DEMANGLE_COMPONENT_TEMPLATE_ARGLIST
0010a2aa d_make_ctor
0010a2b6 subs
0010a2bb D_PRINT_UNSIGNED_LONG_LONG
0010a2d6 d_info
0010a2dd hold_dpt
0010a2e6 DEMANGLE_COMPONENT_GUARD
0010a2ff d_standard_sub_info
0010a313 d_init_info
0010a31f full_expansion
0010a32e d_mangled_name
0010a33d subst
0010a343 d_make_default_arg
0010a356 d_add_substitution
0010a369 d_expr_primary
0010a378 D_PRINT_LONG_LONG
0010a38a d_backtrack
0010a396 need
0010a39b s_extended_operator
0010a3af d_print_java_identifier
0010a3c7 expansion
0010a3d1 num_subs
0010a3da DEMANGLE_COMPONENT_RVALUE_REFERENCE
0010a3fe hold_current
0010a40b d_print_flush
0010a419 gnu_v3_unified_dtor
0010a42d d_abi_tags
0010a438 d_make_builtin_type
0010a44c d_expression
0010a459 DEMANGLE_COMPONENT_INITIALIZER_LIST
0010a47d op_is_new_cast
0010a48c DEMANGLE_COMPONENT_JAVA_CLASS
0010a4aa DEMANGLE_COMPONENT_REFERENCE_THIS
0010a4cc d_compact_number
0010a4dd DEMANGLE_COMPONENT_VOLATILE_THIS
0010a4fe d_find_pack
0010a50a d_source_name
0010a518 d_substitution
0010a527 copy_templates
0010a536 palc
0010a53b callback
0010a544 DEMANGLE_COMPONENT_UNARY
0010a55d derived_type
0010a56a d_vector_type
0010a578 output_buffer
0010a586 d_unqualified_name
0010a599 DEMANGLE_COMPONENT_LOCAL_NAME
0010a5b7 d_name
0010a5be DEMANGLE_COMPONENT_TRANSACTION_CLONE
0010a5e3 verbose
0010a5eb d_print_template
0010a5fc d_growable_string
0010a60e DEMANGLE_COMPONENT_FIXED_TYPE
0010a62c DEMANGLE_COMPONENT_TYPEINFO_FN
0010a64b d_print_init
0010a658 d_print_saw_error
0010a66a is_expression
0010a678 flush_count
0010a684 gnu_v3_dtor_kinds
0010a696 DEMANGLE_COMPONENT_TYPEINFO
0010a6b2 d_append_string
0010a6c2 d_parmlist
0010a6cd d_type
0010a6d4 d_template_param
0010a6e5 need_space
0010a6f0 DEMANGLE_COMPONENT_POINTER
0010a70b d_print_function_type
0010a721 D_PRINT_INT
0010a72d d_print_cast
0010a73a scopes
0010a741 DEMANGLE_COMPONENT_CONST
0010a75a DEMANGLE_COMPONENT_TYPEINFO_NAME
0010a77b d_growable_string_resize
0010a794 was_conversion
0010a7a3 estimate
0010a7ac d_lookup_template_argument
0010a7c7 DEMANGLE_COMPONENT_LITERAL
0010a7e2 peek
0010a7e7 DEMANGLE_COMPONENT_CONVERSION
0010a805 need_template_restore
0010a81b hold_modifiers
0010a82a DEMANGLE_COMPONENT_JAVA_RESOURCE
0010a84b current_template
0010a85c DEMANGLE_COMPONENT_DECLTYPE
0010a878 /usr/local/google/buildbot/src/android/ndk-r11-release/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_type.cc
0010a8e7 GNU C++ 4.9 20150123 (prerelease) -mbionic -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_type.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0010aa26 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/libgcc2.c
0010aa81 DFtype
0010aa88 /usr/local/google/buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/arm-linux-androideabi/armv7-a/thumb/libgcc
0010ab00 complex double
0010ab0f UDItype
0010ab17 __page_shift
0010ab24 __fixunsdfdi
0010ab31 complex float
0010ab3f __page_size
0010ab4b GNU C 4.9 20150123 (prerelease) -mbionic -march=armv7-a -mthumb -mfloat-abi=soft -mfpu=vfp -mtls-dialect=gnu -g -g -g -g -g -O2 -Os -O2 -Os -O2 -O2 -Os -O2 -Os -fno-short-enums -fbuilding-libgcc -fno-stack-protector -funwind-tables -fPIC -fno-inline
0010ac45 USItype
0010ac4d __divdi3
0010ac56 __gnu_uldivmod_helper
0010ac6c remainder
0010ac76 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm/bpabi.c
0010acda __gnu_ldivmod_helper
0010acef __udivdi3
0010acf9 quotient
0010ad02 __gnu_Unwind_Restore_WMMXC
0010ad1d __gnu_Unwind_Restore_WMMXD
0010ad38 saved_vrs
0010ad42 EHT16
0010ad48 __gnu_Unwind_Restore_VFP
0010ad61 return_address
0010ad70 __gnu_Unwind_Restore_VFP_D_16_to_31
0010ad94 _Unwind_Trace_Fn
0010ada5 mask
0010adaa next_vrs
0010adb3 core_regs
0010adbd valuep
0010adc4 in_range
0010adcd __gnu_unwind_get_pr_addr
0010ade6 tmp_count_2
0010adf2 words_left
0010adfd representation
0010ae0c prev_sp
0010ae14 _uw64
0010ae1a __gnu_unwind_pr_common
0010ae31 num_vfpv3_regs
0010ae40 __aeabi_unwind_cpp_pr0
0010ae57 __aeabi_unwind_cpp_pr1
0010ae6e __aeabi_unwind_cpp_pr2
0010ae85 EHT32
0010ae8b tmp_count
0010ae95 __gnu_Unwind_Save_VFP
0010aeab search_EIT_table
0010aebc __gnu_Unwind_RaiseException
0010aed8 stop_fn
0010aee0 __gnu_Unwind_Restore_VFP_D
0010aefb eitp
0010af00 GNU C 4.9 20150123 (prerelease) -mbionic -march=armv7-a -mthumb -mfloat-abi=soft -mfpu=vfp -mtls-dialect=gnu -g -g -g -g -g -O2 -Os -O2 -Os -O2 -O2 -Os -O2 -Os -fno-short-enums -fbuilding-libgcc -fno-stack-protector -funwind-tables -fPIC -fno-inline -fexceptions
0010b007 trace
0010b00d phase1_vrs
0010b018 pr_result
0010b022 __gnu_Unwind_Resume_or_Rethrow
0010b041 core
0010b046 bytes_left
0010b051 wmmxd_regs
0010b05c __exidx_start
0010b06a this_fn
0010b072 get_eit_entry
0010b080 tmp_16_to_31
0010b08d __gnu_Unwind_Find_exidx
0010b0a5 _Unwind_GetCFA
0010b0b4 __gnu_Unwind_Backtrace
0010b0cb vfpv3_regs
0010b0d6 trace_argument
0010b0e5 restore_core_regs
0010b0f7 vfpv3_start
0010b103 _Unwind_Stop_Fn
0010b113 _ZSt9type_info
0010b122 regclass
0010b12b table
0010b131 entry_code
0010b13c __gnu_Unwind_ForcedUnwind
0010b156 wmmxc
0010b15c wmmxd
0010b162 demand_save_flags
0010b174 __EIT_entry
0010b180 next_fn
0010b188 match_type
0010b193 restore_non_core_regs
0010b1a9 __gnu_unwind_state
0010b1bc _Unwind_VRS_Pop
0010b1cc _Unwind_DebugHook
0010b1de vfp_regs
0010b1e7 unwind_phase2_forced
0010b1fc stop_code
0010b206 compact
0010b20e entry_vrs
0010b218 _uw8
0010b21d __gnu_Unwind_Save_VFP_D
0010b235 discriminator
0010b243 __gnu_Unwind_Save_VFP_D_16_to_31
0010b264 __gnu_Unwind_Save_WMMXC
0010b27c __gnu_Unwind_Save_WMMXD
0010b294 unwind_phase2
0010b2a2 fnoffset
0010b2ab action
0010b2b2 __gnu_unwind_execute
0010b2c7 start
0010b2cd ucbp
0010b2d2 matched
0010b2da wmmxc_regs
0010b2e5 resuming
0010b2ee _uw16
0010b2f4 phase2_call_unexpected_after_unwind
0010b318 content
0010b320 addr
0010b325 __exidx_end
0010b331 vfp_regs_16_to_31
0010b343 phase2_vrs
0010b34e personality_routine
0010b362 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm/unwind-arm.c
0010b3cb stop_arg
0010b3d4 rtti
0010b3d9 nrec
0010b3de __gnu_Unwind_Resume
0010b3f2 selfrel_offset31
0010b403 __gnu_unwind_24bit
0010b416 next_unwind_byte
0010b427 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm/pr-support.c
0010b490 unwind_UCB_from_context
0010b4a8 set_pc
0010b4af __udivmoddi4
0010b4bc SItype
0010b4c3 DWunion
0010b4cb DWstruct
0010b4d4 DItype
0010fea0 gold 1.11
0010feb1 aeabi
0010febd ARM v7
00116345 crtbegin_so.c
00116359 OVRVoiceModContext.cpp
00116373 OVRVoiceModDLL.cpp
00116386 _GLOBAL__sub_I_OVRVoiceModDLL.cpp
001163a8 _ZL12globalValues
001163ba CSWTCH.26
001163c4 OVRVocode.cpp
001163d2 _ZL22CreateSpectralEnvelopePKfPfi
001163f4 OVRCarrier.cpp
00116403 _GLOBAL__sub_I_OVRCarrier.cpp
00116421 OVR_AudioShared.cpp
00116435 pffft.c
0011643d passf2_ps
00116447 passf3_ps
00116451 passf4_ps
0011645b passf5_ps
00116465 radf2_ps
0011646e radb2_ps
00116477 radf4_ps
00116480 radb4_ps
00116489 rfftf1_ps
00116493 rfftb1_ps
0011649d pffft_real_finalize
001164b1 pffft_real_preprocess
001164c7 taur.15820
001164d2 taui.16058
001164dd tr12.16214
001164e8 ti11.16270
001164f3 taur.16057
001164fe minus_hsqt2.16093
00116510 two.16155
0011651a ntryh.16408
00116526 minus_one.15958
00116536 tr11.15903
00116541 tr12.16271
0011654c ti12.16272
00116557 tr11.16269
00116562 tr12.15905
0011656d ntryh.16439
00116579 taui.16020
00116584 minus_sqrt2.16154
00116596 minus_two.15988
001165a6 taui_2.16059
001165b3 taur.16019
001165be tr11.16212
001165c9 ti12.16215
001165d4 ti11.16213
001165df atexit_arm.cc
001165ed del_op.cc
001165f7 eh_arm.cc
00116601 eh_exception.cc
00116611 eh_globals.cc
0011661f _ZL15eh_globals_dtorPv
00116636 _GLOBAL__sub_I_eh_globals.cc
00116653 _ZL4init
0011665c _ZL10eh_globals
0011666c eh_personality.cc
0011667e _ZL12read_sleb128PKhPl
00116695 _ZL28read_encoded_value_with_basehjPKhPj
001166be _ZL21base_of_encoded_valuehP15_Unwind_Context
001166ec _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
0011672b eh_terminate.cc
0011673b eh_unex_handler.cc
0011674e new_op.cc
00116758 pure.cc
00116760 si_class_type_info.cc
00116776 tinfo.cc
0011677f functexcept.cc
0011678e _ZNSs4_Rep10_M_disposeERKSaIcE.part.0
001167b4 functional.cc
001167c2 future.cc
001167cc regex.cc
001167d5 snprintf_lite.cc
001167e6 string-inst.cc
001167f5 system_error.cc
00116805 _ZNK12_GLOBAL__N_122generic_error_category4nameEv
00116837 _ZNK12_GLOBAL__N_121system_error_category4nameEv
00116868 _ZN12_GLOBAL__N_121system_error_categoryD2Ev
00116895 _ZN12_GLOBAL__N_121system_error_categoryD1Ev
001168c2 _ZN12_GLOBAL__N_122generic_error_categoryD2Ev
001168f0 _ZN12_GLOBAL__N_122generic_error_categoryD1Ev
0011691e _ZN12_GLOBAL__N_121system_error_categoryD0Ev
0011694b _ZN12_GLOBAL__N_122generic_error_categoryD0Ev
00116979 _ZNK12_GLOBAL__N_121system_error_category7messageEi
001169ad _ZNK12_GLOBAL__N_122generic_error_category7messageEi
001169e2 _GLOBAL__sub_I_system_error.cc
00116a01 _ZTIN12_GLOBAL__N_121system_error_categoryE
00116a2d _ZTSN12_GLOBAL__N_121system_error_categoryE
00116a59 _ZN12_GLOBAL__N_1L25generic_category_instanceE
00116a88 _ZTVN12_GLOBAL__N_122generic_error_categoryE
00116ab5 _ZN12_GLOBAL__N_1L24system_category_instanceE
00116ae3 _ZTVN12_GLOBAL__N_121system_error_categoryE
00116b0f _ZTIN12_GLOBAL__N_122generic_error_categoryE
00116b3c _ZTSN12_GLOBAL__N_122generic_error_categoryE
00116b69 bad_alloc.cc
00116b76 bad_cast.cc
00116b82 bad_typeid.cc
00116b90 class_type_info.cc
00116ba3 eh_alloc.cc
00116baf _GLOBAL__sub_I_eh_alloc.cc
00116bca _ZL15dependents_used
00116bdf _ZL17dependents_buffer
00116bf6 _ZN12_GLOBAL__N_115emergency_mutexE
00116c1a _ZL14emergency_used
00116c2e _ZL16emergency_buffer
00116c44 eh_call.cc
00116c4f _ZN10__cxxabiv1L24__is_gxx_exception_classEPc
00116c7d eh_catch.cc
00116c89 eh_ptr.cc
00116c93 _ZL33__gxx_dependent_exception_cleanup19_Unwind_Reason_CodeP21_Unwind_Control_Block
00116ce7 eh_term_handler.cc
00116cfa eh_throw.cc
00116d06 _ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP21_Unwind_Control_Block
00116d50 guard.cc
00116d59 guard_error.cc
00116d68 new_handler.cc
00116d77 _ZN12_GLOBAL__N_113__new_handlerE
00116d99 vterminate.cc
00116da7 _ZZN9__gnu_cxx27__verbose_terminate_handlerEvE11terminating
00116de3 ios_failure.cc
00116df2 locale_facets.cc
00116e03 stdexcept.cc
00116e10 cp-demangle.c
00116e1e d_make_comp
00116e2a d_make_name
00116e36 d_cv_qualifiers
00116e46 d_substitution
00116e55 d_count_templates_scopes
00116e6e d_append_char
00116e7c d_number.isra.0
00116e8c d_lookup_template_argument.isra.6
00116eae d_find_pack
00116eba d_growable_string_callback_adapter
00116edd d_append_string
00116eed d_identifier
00116efa d_source_name
00116f08 d_compact_number
00116f19 d_discriminator
00116f29 d_template_param
00116f3a d_call_offset
00116f48 d_template_args
00116f58 d_operator_name
00116f68 d_exprlist
00116f73 d_expr_primary
00116f82 d_type
00116f89 d_unqualified_name
00116f9c d_expression_1
00116fab d_function_type
00116fbb d_name
00116fc2 d_vector_type
00116fd0 d_parmlist
00116fdb d_encoding
00116fe6 d_print_comp
00116ff3 d_print_mod
00116fff d_print_array_type.isra.10
0011701a d_print_function_type.isra.11
00117038 d_print_expr_op
00117048 d_print_subexpr
00117058 d_print_mod_list
00117069 d_demangle_callback.constprop.16
0011708a cplus_demangle_builtin_types
001170a7 standard_subs
001170b5 cplus_demangle_operators
001170ce eh_type.cc
001170d9 .divsi3_skip_div0_test
001170f0 libgcc2.c
001170fa bpabi.c
00117102 unwind-arm.c
0011710f selfrel_offset31
00117120 search_EIT_table
00117131 __gnu_unwind_get_pr_addr
0011714a get_eit_entry
00117158 restore_non_core_regs
0011716e _Unwind_decode_typeinfo_ptr.isra.0
00117191 __gnu_unwind_24bit.isra.1
001171ab _Unwind_DebugHook
001171bd unwind_phase2
001171cb unwind_phase2_forced
001171e0 _Unwind_GetGR
001171ee _Unwind_SetGR
001171fc __gnu_unwind_pr_common
00117213 pr-support.c
00117220 next_unwind_byte
00117231 _Unwind_GetGR.constprop.0
0011724b unwind_UCB_from_context
00117263 __on_dlclose
00117270 __dso_handle
0011727d __aeabi_atexit
0011728c _ZN17__eh_globals_initD2Ev
001172a7 _ZN17__eh_globals_initD1Ev
001172c2 __gxx_personality_v0
001172d7 _ZNSt9type_infoD2Ev
001172eb _ZNSt9type_infoD1Ev
001172ff _ZNKSt9type_info14__is_pointer_pEv
00117322 _ZNKSt9type_info15__is_function_pEv
00117346 _ZNKSt9type_infoeqERKS_
0011735e _ZTSSt9type_info
0011736f _ZTISt9type_info
00117380 _ZSt19__throw_logic_errorPKc
0011739d _ZSt20__throw_length_errorPKc
001173bb _ZSt20__throw_system_errori
001173d7 _ZNSs4_Rep20_S_empty_rep_storageE
001173f9 _ZNSs4_Rep10_M_destroyERKSaIcE
00117418 _ZNSs4_Rep8_M_cloneERKSaIcEj
00117435 _ZNSsC2ERKSs
00117442 _ZNSsC1ERKSs
0011744f _ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag
0011748f _ZNSsC2EPKcRKSaIcE
001174a2 _ZNSsC1EPKcRKSaIcE
001174b5 _ZNKSt14error_category23default_error_conditionEi
001174e7 _ZNKSt14error_category10equivalentEiRKSt15error_condition
00117521 _ZNKSt14error_category10equivalentERKSt10error_codei
00117556 _ZNSt12system_errorD2Ev
0011756e _ZNSt12system_errorD1Ev
00117586 _ZNSt12system_errorD0Ev
0011759e _ZSt16generic_categoryv
001175b6 _ZTSSt14error_category
001175cd _ZTISt14error_category
001175e4 _ZTSSt12system_error
001175f9 _ZTISt12system_error
0011760e _ZTVSt12system_error
00117623 _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
00117653 _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
00117685 _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
001176b1 _ZTVN9__gnu_cxx24__concurrence_lock_errorE
001176dc _ZN9__gnu_cxx24__concurrence_lock_errorD1Ev
00117708 _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
00117736 _ZTVN9__gnu_cxx26__concurrence_unlock_errorE
00117763 _ZN9__gnu_cxx26__concurrence_unlock_errorD1Ev
00117791 _ZN9__gnu_cxx24__concurrence_lock_errorD0Ev
001177bd _ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev
001177eb _ZN9__gnu_cxx30__throw_concurrence_lock_errorEv
0011781b _ZTIN9__gnu_cxx24__concurrence_lock_errorE
00117846 _ZN9__gnu_cxx32__throw_concurrence_unlock_errorEv
00117878 _ZTIN9__gnu_cxx26__concurrence_unlock_errorE
001178a5 _ZTSN9__gnu_cxx24__concurrence_lock_errorE
001178d0 _ZTSN9__gnu_cxx26__concurrence_unlock_errorE
001178fd __cxa_call_terminate
00117912 _ZNKSt11logic_error4whatEv
0011792d _ZNKSt13runtime_error4whatEv
0011794a _ZNSt11logic_errorD2Ev
00117961 _ZNSt11logic_errorD1Ev
00117978 _ZNSt13runtime_errorD2Ev
00117991 _ZNSt13runtime_errorD1Ev
001179aa _ZNSt12length_errorD2Ev
001179c2 _ZNSt12length_errorD1Ev
001179da _ZNSt13runtime_errorD0Ev
001179f3 _ZNSt11logic_errorD0Ev
00117a0a _ZNSt12length_errorD0Ev
00117a22 _ZNSt11logic_errorC2ERKSs
00117a3c _ZNSt11logic_errorC1ERKSs
00117a56 _ZNSt12length_errorC2ERKSs
00117a71 _ZNSt12length_errorC1ERKSs
00117a8c _ZNSt13runtime_errorC2ERKSs
00117aa8 _ZNSt13runtime_errorC1ERKSs
00117ac4 _ZTSSt11logic_error
00117ad8 _ZTISt11logic_error
00117aec _ZTSSt12length_error
00117b01 _ZTISt12length_error
00117b16 _ZTSSt13runtime_error
00117b2c _ZTISt13runtime_error
00117b42 _ZTVSt11logic_error
00117b56 _ZTVSt12length_error
00117b6b _ZTVSt13runtime_error
00117b81 _DYNAMIC
00117b8a __exidx_start
00117b98 __exidx_end
00117ba4 _GLOBAL_OFFSET_TABLE_
00117bba __cxa_finalize
00117bc9 __cxa_atexit
00117bd6 _ZN18OVRVoiceModContextC2Ev
00117bf2 __aeabi_unwind_cpp_pr0
00117c09 _ZN18OVRVoiceModContextC1Ev
00117c25 _ZN18OVRVoiceModContextD2Ev
00117c41 _ZN18OVRVoiceModContextD1Ev
00117c5d _ZN18OVRVoiceModContext4InitEiiiii
00117c80 _Z21ovrAudioShared_ClampIiii
00117c9d _ZN9OVRVocode6ResizeEiiii
00117cb7 _Z26ovrAudioShared_AlignedFreePv
00117cd8 _Z28ovrAudioShared_AlignedMallocjj
00117cfb _Znwj
00117d01 _ZN9OVRVocodeC1Eiiii
00117d16 _ZN10OVRCarrierC1Ei
00117d2a _ZN10OVRCarrier13SetLinearGainEf
00117d4b _ZdlPv
00117d52 __cxa_end_cleanup
00117d64 _ZN18OVRVoiceModContext6DeleteEv
00117d85 _ZN9OVRVocodeD1Ev
00117d97 _ZN18OVRVoiceModContext9ParameterEii
00117dbc _ZN10OVRCarrier18SetCycledNoiseSizeEi
00117de2 _Z21ovrAudioShared_ClampFfff
00117dff _ZN9OVRVocode8SetBandsEi
00117e18 _ZN10OVRCarrier7SetTypeE14ovrCarrierType
00117e41 _ZN10OVRCarrier12SetFrequencyEf
00117e61 _ZN10OVRCarrier7SetNoteEi
00117e7b _ZN10OVRCarrier13SetPulseWidthEf
00117e9c _ZN18OVRVoiceModContext7ProcessEjPf
00117ec0 _ZN10OVRCarrier7ProcessEiPfb
00117edd _Z39ovrAudioShared_CalculateAbsoluteAveragePKfj
00117f0d _ZN9OVRVocode7ProcessEiffPKfS1_Pf
00117f2f _ZN18OVRVoiceModContext18ProcessInterleavedEjPf
00117f5f ovrVoiceModDll_Initialize
00117f79 memset
00117f80 __aeabi_unwind_cpp_pr1
00117f97 ovrVoiceModDll_Shutdown
00117faf ovrVoiceModDll_GetVersion
00117fc9 ovrVoiceModDll_GetAverageAbsVolume
00117fec VMContextError2VMResult
00118004 ovrVoiceModDll_CreateContext
00118021 ovrVoiceModDll_DestroyContext
0011803f ovrVoiceModDll_SendParameter
0011805c ovrVoiceModDll_ProcessFrame
00118078 ovrVoiceModDll_ProcessFrameInterleaved
0011809f pthread_mutex_unlock
001180b4 pthread_mutex_lock
001180c7 pthread_create
001180d6 memcpy
001180dd _ZN9OVRVocode4FreeEv
001180f2 pffft_aligned_free
00118105 pffft_destroy_setup
00118119 _ZN9OVRVocodeD2Ev
0011812b __aeabi_idiv
00118138 _ZN9OVRVocode14ProcessCarrierEv
00118160 sqrtf
00118166 _ZN9OVRVocode17ProcessPitchShiftEPff
0011818b atan2
00118191 sqrt
00118196 _Z6smbFftPfll
001181a8 _ZN16EnvelopeFollowerC2Ev
001181c2 _ZN16EnvelopeFollowerC1Ev
001181dc _ZN9OVRVocode5AllocEv
001181f2 pffft_aligned_malloc
00118207 pffft_new_setup
00118217 _ZN16EnvelopeFollower5SetupEddi
0011823b _ZN16EnvelopeFollower7ProcessEiPf
0011825d _ZN7Limiter5SetupEddi
00118273 _ZN9OVRVocodeC2Eiiii
00118288 _ZN7Limiter7ProcessEiPf
001182a0 pffft_transform_ordered
001182b8 memmove
001182c0 _ZN11Note2Freq_tD2Ev
001182d5 _ZN11Note2Freq_tD1Ev
001182ea _ZN10OVRCarrierC2Ei
001182fe lrand48
00118306 _ZN10OVRCarrier13SetSampleRateEi
00118327 Note2Freq
00118331 _ZN10OVRCarrier5NoiseEiPf
0011834b _ZN10OVRCarrier11CycledNoiseEiPf
0011836c _ZN10OVRCarrier5SawUpEiPf
00118386 _ZN10OVRCarrier5PulseEiPf
001183a0 ovrAudioShared_CalculateInverseSquaredAttenuationRS3D
001183d6 ovrAudioShared_AttenuationCurve
001183f6 _Z25ovrAudioShared_strideCopyPfPKfji
0011841b _Z27ovrAudioShared_strideCopyToPfPKfji
00118442 _Z20ovrAudioShared_Sleepj
0011845c usleep
00118463 __aeabi_d2ulz
00118471 _Z24ovrAudioShared_GetTimeMsv
0011848f clock_gettime
0011849d _Z28ovrAudioShared_GetTimeClocksv
001184bf __aeabi_l2d
001184cb _Z30ovrAudioShared_ClocksToSecondsx
001184ef _Z24ovrAudioShared_GetTimeUsv
0011850d _Z18ovrAudioShared_LogPKcz
00118528 __android_log_vprint
0011853d _Z23ovrAudioShared_EADtoXYZfffPfS_S_
00118562 _Z20ovrAudioShared_RandfP14OAS_RNGContext
0011858c _Z23ovrAudioShared_RandSeedP14OAS_RNGContextj
001185ba _Z27ovrAudioShared_CalculateRMSPKfj
001185de _Z35ovrAudioShared_ResampleShortToFloatPKsiPfi
0011860d floorf
00118614 _Z35ovrAudioShared_ResampleFloatToShortPKfiPsi
00118643 _Z21ovrAudioShared_Mallocj
0011865e malloc
00118665 memalign
0011866e _Z19ovrAudioShared_FreePv
00118688 free
0011868d _Z21ovrAudioShared_MemsetPvij
001186ab _Z21ovrAudioShared_MemcpyPvS_j
001186ca validate_pffft_simd
001186de printf
001186e5 pffft_simd_size
001186f5 cffti1_ps
001186ff cfftf1_ps
00118709 pffft_zreorder
00118718 pffft_cplx_finalize
0011872c pffft_cplx_preprocess
00118742 pffft_transform_internal
0011875b pffft_zconvolve_accumulate
00118776 pffft_transform
00118786 _edata
0011878d __bss_start
00118799 _end
0011879e __gnu_end_cleanup
001187b0 _Unwind_Resume
001187bf __cxa_type_match
001187d0 _ZTIN10__cxxabiv119__foreign_exceptionE
001187f8 _ZTIN10__cxxabiv115__forced_unwindE
0011881c __cxa_begin_cleanup
00118830 __cxa_get_globals
00118842 _ZSt9terminatev
00118852 _ZNSt9exceptionD2Ev
00118866 _ZNSt9exceptionD1Ev
0011887a _ZNSt13bad_exceptionD2Ev
00118893 _ZTVSt13bad_exception
001188a9 _ZNSt13bad_exceptionD1Ev
001188c2 _ZNKSt9exception4whatEv
001188da _ZNKSt13bad_exception4whatEv
001188f7 _ZNSt9exceptionD0Ev
0011890b _ZNSt13bad_exceptionD0Ev
00118924 _ZN10__cxxabiv115__forced_unwindD2Ev
00118949 _ZN10__cxxabiv115__forced_unwindD1Ev
0011896e _ZN10__cxxabiv115__forced_unwindD0Ev
00118993 _ZN10__cxxabiv119__foreign_exceptionD2Ev
001189bc _ZN10__cxxabiv119__foreign_exceptionD1Ev
001189e5 _ZN10__cxxabiv119__foreign_exceptionD0Ev
