000000f7 p(W,
00a3d361 _ZN4ovra21GeometricAudioContext4Mesh10sampleMeshILj4EEEvPKvRNS_4math6RandomIfNS5_16Xoroshiro128PlusEEEPfSA_SA_
00a3d3d0 _ZN4ovra21GeometricAudioContext4Mesh10sampleMeshILj8EEEvPKvRNS_4math6RandomIfNS5_16Xoroshiro128PlusEEEPfSA_SA_
00a3d43f _ZN4ovra21GeometricAudioContext4Mesh10sampleMeshILj12EEEvPKvRNS_4math6RandomIfNS5_16Xoroshiro128PlusEEEPfSA_SA_
00a3d4af _ZN4ovra21GeometricAudioContext6Sphere12sampleSphereILj4EEEvPKvRNS_4math6RandomIfNS5_16Xoroshiro128PlusEEEPfSA_SA_
00a3d522 _ZN4ovra21GeometricAudioContext6Sphere12sampleSphereILj8EEEvPKvRNS_4math6RandomIfNS5_16Xoroshiro128PlusEEEPfSA_SA_
00a3d595 _ZN4ovra21GeometricAudioContext6Sphere12sampleSphereILj12EEEvPKvRNS_4math6RandomIfNS5_16Xoroshiro128PlusEEEPfSA_SA_
00a3d609 _ZN4ovra9ArrayListINS_21GeometricAudioContext6SourceEjNS_16AlignedAllocatorILj64EEEE6resizeEj
00a3d667 _ZN4ovra7HashMapIjPNS_21GeometricAudioContext15SceneSourceDataEjjNS_9AllocatorEE3addEjRKjRKS3_
00a3d6c6 _ZN4ovra9ArrayListINS_21GeometricAudioContext6SourceEjNS_16AlignedAllocatorILj64EEEE6addNewEv
00a3d724 _ZN4ovra21GeometricAudioContext23updateGeometryMaterialsEPNS_13AudioGeometryEPNS0_22GeometricAudioMaterialE
00a3d790 _ZN4ovra21GeometricAudioContext23collapseObjectHierarchyERKNS_11AudioObjectERNS_4math15AffineTransformE
00a3d7f8 _ZN4ovra9ArrayListINS_4math13GeometryArray12GeometryInfoEjNS_9AllocatorEE6resizeEj
00a3d84b _ZN4ovra9ArrayListINS_4math13GeometryArray17GeometryTransformEjNS_16AlignedAllocatorILj128EEEE6addNewINS1_15AffineTransformEEEPS3_RKT_
00a3d8d2 _ZN4ovra21GeometricAudioContext21copyInternalSceneDataERKNS0_10SceneStateERS1_
00a3d921 _ZN4ovra21GeometricAudioContext24copyInternalListenerDataERKNS0_10SceneStateERS1_
00a3d973 _ZN4ovra21GeometricAudioContext22copyInternalSourceDataERKNS0_10SceneStateERS1_
00a3d9c3 _ZN4ovra9ArrayListIPNS_21GeometricAudioContext4PairEjNS_9AllocatorEE6resizeEj
00a3da11 _ZN4ovra21GeometricAudioContext22copyInternalObjectDataERKNS0_10SceneStateERS1_
00a3da61 _ZN4ovra7HashMapIPNS_21GeometricAudioContext22GeometricAudioListenerENS1_17SceneListenerDataEjjNS_16AlignedAllocatorILj16EEEE20resizeKeyValueArraysEj
00a3daf7 _ZN4ovra7HashMapIPNS_21GeometricAudioContext22GeometricAudioListenerENS1_17SceneListenerDataEjjNS_16AlignedAllocatorILj16EEEE13resizeBucketsEj
00a3db86 _ZN4ovra7HashMapIPNS_21GeometricAudioContext22GeometricAudioListenerENS1_17SceneListenerDataEjjNS_16AlignedAllocatorILj16EEEE9PRIMES_64E
00a3dc0f _ZN4ovra21GeometricAudioContext17convertThresholdNILj12EEEvRKNS_13AudioSpectrumEfRKNS_14FrequencyBandsEPf
00a3dc79 _ZN4ovra7HashMapIjPNS_21GeometricAudioContext15SceneSourceDataEjjNS_9AllocatorEE9PRIMES_64E
00a3dcd5 _ZN4ovra21GeometricAudioContext16convertMaterialNILj4EEEvRKNS_13AudioMaterialERKNS_14FrequencyBandsERNS_12OpaqueObjectIjNS_16AlignedAllocatorILj16EEEEE
00a3dd6d _ZN4ovra21GeometricAudioContext16convertMaterialNILj8EEEvRKNS_13AudioMaterialERKNS_14FrequencyBandsERNS_12OpaqueObjectIjNS_16AlignedAllocatorILj16EEEEE
00a3de05 _ZN4ovra21GeometricAudioContext16convertMaterialNILj12EEEvRKNS_13AudioMaterialERKNS_14FrequencyBandsERNS_12OpaqueObjectIjNS_16AlignedAllocatorILj16EEEEE
00a3de9e _ZN4ovra21GeometricAudioContext15convertMaterialERKNS_13AudioMaterialERNS_12OpaqueObjectIjNS_16AlignedAllocatorILj16EEEEE
00a3df18 _ZN4ovra21GeometricAudioContext20convertChannelLayoutERKNS_13ChannelLayoutERNS0_15ChannelLayoutSHE
00a3df7b _ZN4ovra21GeometricAudioContext19rotateChannelLayoutERKNS_4math15AffineTransform5BasisERKNS0_15ChannelLayoutSHERS6_
00a3dfef _ZN4ovra21GeometricAudioContext21rotateChannelLayoutSHILj0EEEvRKNS_4math15AffineTransform5BasisERKNS0_15ChannelLayoutSHERS7_
00a3e06c _ZN4ovra21GeometricAudioContext21rotateChannelLayoutSHILj1EEEvRKNS_4math15AffineTransform5BasisERKNS0_15ChannelLayoutSHERS7_
00a3e0e9 _ZN4ovra21GeometricAudioContext21rotateChannelLayoutSHILj2EEEvRKNS_4math15AffineTransform5BasisERKNS0_15ChannelLayoutSHERS7_
00a3e166 _ZN4ovra21GeometricAudioContext21rotateChannelLayoutSHILj3EEEvRKNS_4math15AffineTransform5BasisERKNS0_15ChannelLayoutSHERS7_
00a3e1e3 _ZNK4ovra4math15SHRotationOrderIfLj3EE5applyEPKfPf
00a3e216 _ZN4ovra21GeometricAudioContext21rotateChannelLayoutSHILj4EEEvRKNS_4math15AffineTransform5BasisERKNS0_15ChannelLayoutSHERS7_
00a3e293 _ZNK4ovra4math15SHRotationOrderIfLj4EE5applyEPKfPf
00a3e2c6 _ZN4ovra21GeometricAudioContext21rotateChannelLayoutSHILj5EEEvRKNS_4math15AffineTransform5BasisERKNS0_15ChannelLayoutSHERS7_
00a3e343 _ZNK4ovra4math15SHRotationOrderIfLj5EE5applyEPKfPf
00a3e376 _ZN4ovra21GeometricAudioContext20prepareWorkerThreadsEv
00a3e3ae _ZN4ovra9ArrayListINS_21GeometricAudioContext16WorkerThreadDataEjNS_9AllocatorEE6resizeEj
00a3e408 _ZN4ovra21GeometricAudioContext15updateCrossoverERKNS_14FrequencyBandsERNS0_9CrossoverE
00a3e460 _ZN4ovra21GeometricAudioContext14CrossoverBandsILj4EED2Ev
00a3e49a _ZN4ovra21GeometricAudioContext14CrossoverBandsILj8EED2Ev
00a3e4d4 _ZN4ovra21GeometricAudioContext14CrossoverBandsILj12EED2Ev
00a3e50f _ZN4ovra21GeometricAudioContext16updateCrossoverNILj4EEEvRKNS_14FrequencyBandsERNS0_9CrossoverE
00a3e56f _ZN4ovra21GeometricAudioContext14clearCrossoverERNS0_9CrossoverE
00a3e5b0 _ZN4ovra4math7FFTRealIfNS_16AlignedAllocatorILj16EEEE9new_setupEiPNS0_11FFTRealBaseIfE5SetupE
00a3e60e _ZN4ovra21GeometricAudioContext14CrossoverBandsILj4EEC2Ej
00a3e648 _ZN4ovra18MultibandCrossoverIfLj4ELj4EE8setBandsERKNS_14FrequencyBandsEf
00a3e691 _ZN4ovra4math11FFTRealBaseINS0_9SIMDArrayIfLj4ELj4EEEE18transform_internalILb0ELb1ELb1EEEvPKNS4_5SetupEPKS3_PS3_SB_
00a3e705 _ZN4ovra21GeometricAudioContext17updateSHTransformERNS0_9CrossoverE
00a3e749 _ZN4ovra21GeometricAudioContext20updateCrossoverNoiseERNS0_9CrossoverEj
00a3e791 _ZN4ovra21GeometricAudioContext21updateCrossoverNoiseNILj4EEEvRNS0_9CrossoverEj
00a3e7e1 _ZN4ovra21GeometricAudioContext21updateCrossoverNoiseNILj8EEEvRNS0_9CrossoverEj
00a3e831 _ZN4ovra21GeometricAudioContext21updateCrossoverNoiseNILj12EEEvRNS0_9CrossoverEj
00a3e882 _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj4ELj0EEEvRNS0_9CrossoverE
00a3e8d4 _ZNK4ovra4math6MatrixIfEmlERKS2_
00a3e8f5 _ZN4ovra4math9qrInverseIfEEbRKNS0_6MatrixIT_EERS4_
00a3e928 _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj8ELj0EEEvRNS0_9CrossoverE
00a3e97a _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj12ELj0EEEvRNS0_9CrossoverE
00a3e9cd _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj4ELj1EEEvRNS0_9CrossoverE
00a3ea1f _ZN4ovra4math14SHOrderTDesignIfLj1EE6POINTSE
00a3ea4c _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj8ELj1EEEvRNS0_9CrossoverE
00a3ea9e _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj12ELj1EEEvRNS0_9CrossoverE
00a3eaf1 _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj4ELj2EEEvRNS0_9CrossoverE
00a3eb43 _ZN4ovra4math14SHOrderTDesignIfLj2EE6POINTSE
00a3eb70 _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj8ELj2EEEvRNS0_9CrossoverE
00a3ebc2 _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj12ELj2EEEvRNS0_9CrossoverE
00a3ec15 _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj4ELj3EEEvRNS0_9CrossoverE
00a3ec67 _ZN4ovra4math14SHOrderTDesignIfLj3EE6POINTSE
00a3ec94 _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj8ELj3EEEvRNS0_9CrossoverE
00a3ece6 _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj12ELj3EEEvRNS0_9CrossoverE
00a3ed39 _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj4ELj4EEEvRNS0_9CrossoverE
00a3ed8b _ZN4ovra4math14SHOrderTDesignIfLj4EE6POINTSE
00a3edb8 _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj8ELj4EEEvRNS0_9CrossoverE
00a3ee0a _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj12ELj4EEEvRNS0_9CrossoverE
00a3ee5d _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj4ELj5EEEvRNS0_9CrossoverE
00a3eeaf _ZN4ovra4math7SHOrderIffLj5EE8evaluateEfffPf
00a3eedc _ZN4ovra4math14SHOrderTDesignIfLj5EE6POINTSE
00a3ef09 _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj8ELj5EEEvRNS0_9CrossoverE
00a3ef5b _ZN4ovra21GeometricAudioContext20updateSHTransformNSHILj12ELj5EEEvRNS0_9CrossoverE
00a3efae _ZN4ovra21GeometricAudioContext22updateSceneQualitySyncERNS0_5SceneE
00a3eff3 _ZN4ovra21GeometricAudioContext23updateSceneQualityAsyncERNS0_5SceneE
00a3f039 _ZN4ovra21GeometricAudioContext25updateIRCacheResponseTimeERNS0_4PairEf
00a3f081 _ZN4ovra21GeometricAudioContext17updateMaxIRLengthERNS0_4PairEf
00a3f0c1 _ZGVN4ovra4math14SHOrderTDesignIfLj0EE6POINTSE
00a3f0f0 _ZN4ovra4math14SHOrderTDesignIfLj0EE6POINTSE
00a3f11d _ZGVN4ovra4math14SHOrderTDesignIfLj1EE6POINTSE
00a3f14c _ZGVN4ovra4math14SHOrderTDesignIfLj2EE6POINTSE
00a3f17b _ZGVN4ovra4math14SHOrderTDesignIfLj3EE6POINTSE
00a3f1aa _ZGVN4ovra4math14SHOrderTDesignIfLj4EE6POINTSE
00a3f1d9 _ZGVN4ovra4math14SHOrderTDesignIfLj5EE6POINTSE
00a3f208 _ZN4ovra9ArrayListINS_4math13GeometryArray17GeometryTransformEjNS_16AlignedAllocatorILj128EEEE6resizeEj
00a3f270 _ZNK4ovra4math15SHRotationOrderIfLj2EE5applyEPKfPf
00a3f2a3 _ZN4ovra21GeometricAudioContext16WorkerThreadDataC2ERKS1_
00a3f2dd _ZN4ovra4math11FFTRealBaseIfE9rffti1_psEiPfPi
00a3f30b _ZN4ovra4math11FFTRealBaseINS0_9SIMDArrayIfLj4ELj4EEEE9rffti1_psEiPfPi
00a3f352 _ZN4ovra4math11FFTRealBaseINS0_9SIMDArrayIfLj4ELj4EEEE9rfftf1_psEiPKS3_PS3_S7_PKfPKi
00a3f3a7 _ZN4ovra4math11FFTRealBaseINS0_9SIMDArrayIfLj4ELj4EEEE8radf2_psEiiPKS3_PS3_PKf
00a3f3f6 _ZN4ovra4math11FFTRealBaseINS0_9SIMDArrayIfLj4ELj4EEEE8radf3_psEiiPKS3_PS3_PKfS9_
00a3f448 _ZN4ovra4math11FFTRealBaseINS0_9SIMDArrayIfLj4ELj4EEEE8radf4_psEiiPKS3_PS3_PKfS9_S9_
00a3f49d _ZN4ovra4math11FFTRealBaseINS0_9SIMDArrayIfLj4ELj4EEEE8radf5_psEiiPKS3_PS3_PKfS9_S9_S9_
00a3f4f5 _ZN4ovra4math6MatrixIfE2QR5solveERKS2_RS2_S6_
00a3f523 _ZN4ovra4math6MatrixIfE20householderReductionEjjPfS3_S3_Pj
00a3f55e _ZN4ovra4math6MatrixIfE12householderQEjjPfS3_PjS3_
00a3f591 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor10preprocessEPNS_17AudioGeometryMeshEPK12ovrAudioMeshPKNS_36ovrAudioMeshSimplificationParametersE
00a3f632 _ZN4ovra9ArrayListINS_21GeometricAudioContext22GeometricAudioMaterialEjNS_9AllocatorEE5clearEv
00a3f691 _ZN4ovra9ArrayListINS_21GeometricAudioContext22GeometricAudioMaterialEjNS_9AllocatorEE6resizeEj
00a3f6f1 _ZN4ovra9ArrayListIPNS_13AudioMaterialEjNS_9AllocatorEE6resizeEj
00a3f732 _ZN4ovra13AudioMaterialC2ERKS0_
00a3f752 _ZN4ovra9ArrayListINS_21GeometricAudioContext22GeometricAudioMaterialEjNS_9AllocatorEE6addNewIPS1_EEPS2_RKT_
00a3f7bf _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor14decodeVerticesE18ovrAudioScalarTypePKvjjPNS_4math10SIMDScalarIfLj4EEE
00a3f846 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor11decodeFacesE16ovrAudioFaceType18ovrAudioScalarTypePKvjjPNS_4math6VectorIjLj3EEE
00a3f8d7 _ZN4ovra4math9AABBTree4INS_21GeometricAudioContext4MeshEE7rebuildEv
00a3f91b _ZN4ovra4math9AABBTree4INS_21GeometricAudioContext4MeshEE18buildTreeRecursiveEPNS4_4NodeEPKNS4_12GeometryAABBEPjjjPNS4_8SplitBinEjjjRj
00a3f9a2 _ZN4ovra4math9AABBTree4INS_21GeometricAudioContext4MeshEE20getTriangleArraySizeERKNS4_5ChildE
00a3fa00 _ZN4ovra4math9AABBTree4INS_21GeometricAudioContext4MeshEE17fillTriangleArrayEPNS4_14CachedTriangleERNS4_5ChildEj
00a3fa71 _ZN4ovra4math9AABBTree4INS_21GeometricAudioContext4MeshEE23intersectRayVsTrianglesEPKNS0_8GeometryEPNS0_11GeometryRayE
00a3fae8 _ZN4ovra4math9AABBTree4INS_21GeometricAudioContext4MeshEE29intersectRayVsTrianglesAnyHitEPKNS0_8GeometryEPNS0_11GeometryRayE
00a3fb65 _ZN4ovra4math9AABBTree4INS_21GeometricAudioContext4MeshEE11getTreeAABBEPKNS0_8GeometryE
00a3fbbd _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor15writeMeshHeaderERK18ovrAudioSerializerj
00a3fc26 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor16writeMeshVersionILj1EEEbRKNS0_18GeometricAudioMeshERK18ovrAudioSerializer
00a3fcb1 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor13writeSpectrumERKNS_13AudioSpectrumERK18ovrAudioSerializer
00a3fd2c _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor5writeEPKNS_17AudioGeometryMeshEPK18ovrAudioSerializer
00a3fda2 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor14readMeshHeaderERK18ovrAudioSerializerRjRb
00a3fe0d _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor15readMeshVersionILj1EEEbRNS0_18GeometricAudioMeshERK18ovrAudioSerializer
00a3fe96 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor12readSpectrumERNS_13AudioSpectrumERK18ovrAudioSerializer
00a3ff0f _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor4readEPNS_17AudioGeometryMeshEPK18ovrAudioSerializer
00a3ff83 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor13objAppendMeshERK18ovrAudioSerializerPKNS_4math10SIMDScalarIfLj4EEEjPKNS5_6VectorIjLj3EEEjjRKNS5_15AffineTransformE
00a40037 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor8writeObjEPKNS_17AudioGeometryMeshERK18ovrAudioSerializer
00a400b0 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor13writeSceneObjERKNS0_19GeometricAudioSceneERK18ovrAudioSerializer
00a40132 _ZN4ovra29AudioGeometryMeshPreprocessorD2Ev
00a4015e _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessorD0Ev
00a401a2 _ZN4ovra4math9AABBTree4INS_21GeometricAudioContext4MeshEE22partitionGeometriesSAHEPKNS4_12GeometryAABBEPjjPNS4_8SplitBinEjRjSB_RNS0_5RangeINS0_10SIMDScalarIfLj4EEEEESG_
00a4024b _ZTVN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessorE
00a4028e _ZTIN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessorE
00a402d1 _ZTSN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessorE
00a40314 _ZTSN4ovra29AudioGeometryMeshPreprocessorE
00a4033f _ZTIN4ovra29AudioGeometryMeshPreprocessorE
00a4036a _ZN4ovra13AudioMaterial18getDefaultMaterialERS0_
00a4039b _ZN4ovra11AudioMediumC2Ev
00a403b5 _ZN4ovra11AudioMediumC2EffRKNS_13AudioSpectrumE
00a403e5 _ZN4ovra11AudioMedium12getAirMediumEfffffj
00a40410 _ZN4ovra11AudioMedium12getAirMediumEfffffjRS0_
00a4043f _ZN4ovra11AudioMedium13getAirDampingEfffffjRNS_13AudioSpectrumE
00a4047f _ZN4ovra11AudioMedium18getAirSpeedOfSoundEfff
00a404ad _ZN4ovra11AudioMedium13getAirDensityEfff
00a404d6 _ZN4ovra11AudioMedium14getWaterMediumEffffffj
00a40504 _ZN4ovra11AudioMedium15getWaterDensityEfff
00a4052f _ZN4ovra11AudioMedium20getWaterSpeedOfSoundEfff
00a4055f _ZN4ovra11AudioMedium15getWaterDampingEffffffjRNS_13AudioSpectrumE
00a405a2 _ZN4ovra11AudioMedium14getWaterMediumEffffffjRS0_
00a405d4 _ZN4ovra11AudioMedium16getWaterPressureEffff
00a40601 _ZN4ovra11AudioMediumC1Ev
00a4061b _ZN4ovra11AudioMediumC1EffRKNS_13AudioSpectrumE
00a4064b _ZN4ovra13AudioSpectrumC2Ef
00a40667 _ZN4ovra9ArrayListINS_13AudioSpectrum5PointEjNS_9AllocatorEE6resizeEj
00a406ad _ZN4ovra13AudioSpectrum8addPointEff
00a406d1 _ZN4ovra13AudioSpectrum11removePointEj
00a406f8 _ZN4ovra13AudioSpectrum15removeFrequencyEf
00a40723 _ZN4ovra13AudioSpectrum5clearEv
00a40743 _ZNK4ovra13AudioSpectrum11interpolateEf
00a4076b _ZNK4ovra13AudioSpectrum6getMinEv
00a4078d _ZNK4ovra13AudioSpectrum6getMaxEv
00a407af _ZNK4ovra13AudioSpectrum10getAverageEv
00a407d6 _ZNK4ovra13AudioSpectrum10getAverageEff
00a407fe _ZN4ovra13AudioSpectrumC1Ef
00a4081a _ZN4ovra13ChannelLayoutC2Ev
00a40836 _ZN4ovra13ChannelLayoutC2ENS0_4TypeEj
00a4085c _ZN4ovra13ChannelLayout18setTypeAndChannelsENS0_4TypeEj
00a40894 _ZN4ovra8PODArrayINS_13ChannelLayout11ChannelInfoELj1EjNS_9AllocatorEED2Ev
00a408df _ZN4ovra13ChannelLayoutC2ERKS0_
00a408ff _ZN4ovra13ChannelLayoutD2Ev
00a4091b _ZN4ovra13ChannelLayoutaSERKS0_
00a4093b _ZN4ovra13ChannelLayout13updatePanningEv
00a40964 _ZSt16__introsort_loopIPN4ovra13ChannelLayout12ChannelAngleEiN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S7_T0_T1_
00a409d2 _ZSt22__final_insertion_sortIPN4ovra13ChannelLayout12ChannelAngleEN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S7_T0_
00a40a42 _ZNK4ovra13ChannelLayout12panDirectionERKNS_4math6VectorIfLj3EEEPf
00a40a85 _ZN4ovra13ChannelLayout8panAngleERKNS0_7PanInfoEfRjS4_RfS5_
00a40ac1 _ZNK4ovra13ChannelLayout11convertToSHEjjPfRj
00a40aee _ZN4ovra4math7SHOrderIffLj9EE8evaluateEfffPf
00a40b1b _ZGVN4ovra4math14SHOrderTDesignIfLj6EE6POINTSE
00a40b4a _ZN4ovra4math14SHOrderTDesignIfLj6EE6POINTSE
00a40b77 _ZGVN4ovra4math14SHOrderTDesignIfLj7EE6POINTSE
00a40ba6 _ZN4ovra4math14SHOrderTDesignIfLj7EE6POINTSE
00a40bd3 _ZGVN4ovra4math14SHOrderTDesignIfLj8EE6POINTSE
00a40c02 _ZN4ovra4math14SHOrderTDesignIfLj8EE6POINTSE
00a40c2f _ZGVN4ovra4math14SHOrderTDesignIfLj9EE6POINTSE
00a40c5e _ZN4ovra4math14SHOrderTDesignIfLj9EE6POINTSE
00a40c8b _ZGVN4ovra4math14SHOrderTDesignIfLj10EE6POINTSE
00a40cbb _ZN4ovra4math14SHOrderTDesignIfLj10EE6POINTSE
00a40ce9 _ZN4ovra4math9SHTDesign8getOrderIfLj0EEEvRPKNS0_6VectorIT_Lj3EEERj
00a40d2c _ZN4ovra4math9SHTDesign8getOrderIfLj1EEEvRPKNS0_6VectorIT_Lj3EEERj
00a40d6f _ZN4ovra4math9SHTDesign8getOrderIfLj2EEEvRPKNS0_6VectorIT_Lj3EEERj
00a40db2 _ZN4ovra4math9SHTDesign8getOrderIfLj3EEEvRPKNS0_6VectorIT_Lj3EEERj
00a40df5 _ZN4ovra4math9SHTDesign8getOrderIfLj4EEEvRPKNS0_6VectorIT_Lj3EEERj
00a40e38 _ZN4ovra4math9SHTDesign8getOrderIfLj5EEEvRPKNS0_6VectorIT_Lj3EEERj
00a40e7b _ZN4ovra4math9SHTDesign8getOrderIfLj6EEEvRPKNS0_6VectorIT_Lj3EEERj
00a40ebe _ZN4ovra4math9SHTDesign8getOrderIfLj7EEEvRPKNS0_6VectorIT_Lj3EEERj
00a40f01 _ZN4ovra4math9SHTDesign8getOrderIfLj8EEEvRPKNS0_6VectorIT_Lj3EEERj
00a40f44 _ZN4ovra4math9SHTDesign8getOrderIfLj9EEEvRPKNS0_6VectorIT_Lj3EEERj
00a40f87 _ZN4ovra4math9SHTDesign8getOrderIfLj10EEEvRPKNS0_6VectorIT_Lj3EEERj
00a40fcb _ZN4ovra4math7SHOrderIffLj0EE8evaluateEfffPf
00a40ff8 _ZN4ovra4math7SHOrderIffLj1EE8evaluateEfffPf
00a41025 _ZN4ovra4math7SHOrderIffLj2EE8evaluateEfffPf
00a41052 _ZN4ovra4math7SHOrderIffLj3EE8evaluateEfffPf
00a4107f _ZN4ovra4math7SHOrderIffLj4EE8evaluateEfffPf
00a410ac _ZN4ovra4math7SHOrderIffLj6EE8evaluateEfffPf
00a410d9 _ZN4ovra4math7SHOrderIffLj7EE8evaluateEfffPf
00a41106 _ZN4ovra4math7SHOrderIffLj8EE8evaluateEfffPf
00a41133 _ZN4ovra13ChannelLayoutC1Ev
00a4114f _ZN4ovra13ChannelLayoutC1ENS0_4TypeEj
00a41175 _ZN4ovra13ChannelLayoutC1ERKS0_
00a41195 _ZN4ovra13ChannelLayoutD1Ev
00a411b1 _ZN4ovra11ConvolutionC2Ev
00a411cb _ZN4ovra14PersistentPoolINS_11Convolution7ContextELj1EjNS_9AllocatorEED2Ev
00a41216 _ZN4ovra9ArrayListIPNS_4math7FFTRealIfNS_16AlignedAllocatorILj16EEEEEjNS_9AllocatorEED2Ev
00a41270 _ZN4ovra14PersistentPoolINS_11Convolution8InstanceELj4EjNS_9AllocatorEED2Ev
00a412bc _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_11Convolution7ContextELj1EjNS_9AllocatorEE5BlockEjS4_ED2Ev
00a41322 _ZN4ovra11ConvolutionC2ERKS0_
00a41340 _ZN4ovra11ConvolutionD2Ev
00a4135a _ZN4ovra11Convolution13deleteContextEj
00a41381 _ZN4ovra11Convolution13clearContextsEv
00a413a8 _ZN4ovra11ConvolutionaSERKS0_
00a413c6 _ZN4ovra11Convolution14setThreadCountEj
00a413ee _ZNK4ovra11Convolution15getContextCountEv
00a41418 _ZN4ovra11Convolution10newContextERKNS0_14ContextRequestE
00a41452 _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_11Convolution7ContextELj1EjNS_9AllocatorEE5BlockEjS4_E6resizeEj
00a414bd _ZN4ovra11Convolution3FDLD2Ev
00a414db _ZNK4ovra11Convolution16getInstanceCountEv
00a41506 _ZNK4ovra11Convolution16getInstanceCountEj
00a41531 _ZN4ovra11Convolution11newInstanceEjRKNS0_15InstanceRequestE
00a4156e _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_11Convolution8InstanceELj4EjNS_9AllocatorEE5BlockEjS4_E6resizeEj
00a415da _ZN4ovra11Convolution14deleteInstanceEjj
00a41603 _ZN4ovra14PersistentPoolINS_11Convolution8InstanceELj4EjNS_9AllocatorEE6removeEj
00a41654 _ZN4ovra11Convolution14clearInstancesEj
00a4167c _ZN4ovra11Convolution9prepareIREjjRKNS0_9IRRequestE
00a416b0 _ZN4ovra11Convolution19setInstanceIRLengthERNS0_7ContextERNS0_8InstanceEj
00a416fa _ZN4ovra11Convolution9prepareIRERNS0_7ContextERNS0_8InstanceERKNS0_9IRRequestE
00a41749 _ZN4ovra11Convolution5setIREjjRKNS_11AudioBufferERKNS0_9IRRequestE
00a4178c _ZN4ovra11Convolution8updateIRERNS0_7ContextERNS0_8InstanceERKNS_11AudioBufferERKNS0_9IRRequestE
00a417ed _ZN4ovra4math11FFTRealBaseIfE18transform_internalILb0ELb1ELb1EEEvPKNS2_5SetupEPKfPfPNS0_10SIMDScalarIfLj4EEE
00a4185a _ZN4ovra11Convolution18setContextIRLengthERNS0_7ContextEj
00a41894 _ZN4ovra9ArrayListIPNS_11Convolution3FDLEjNS_9AllocatorEE6resizeEj
00a418d7 _ZN4ovra8PODArrayIfLj2EjNS_16AlignedAllocatorILj256EEEE17setSizeCopyUnwrapEjjjj
00a41927 _ZN4ovra11Convolution10resetInputEjj
00a4194c _ZN4ovra11Convolution8convolveEjPKNS0_14InstanceBufferEjj
00a41986 _ZN4ovra11Convolution8convolveERNS0_7ContextEPKNS0_14InstanceBufferEjj
00a419cd _ZN4ovra11Convolution22renderFDLFrameThreadedERNS0_7ContextEPKNS0_14InstanceBufferEjj
00a41a23 _ZN4ovra11Convolution14renderFDLFrameERNS0_7ContextEPKNS0_14InstanceBufferEjj
00a41a71 _ZN4ovra11Convolution9renderFDLERKNS0_8InstanceERNS0_3FDLEj
00a41aad _ZN4ovra9ArrayListINS_11Convolution14InstanceFDLJobEjNS_9AllocatorEE6resizeEj
00a41afb _ZTVN4ovra11Convolution14InstanceFDLJobE
00a41b24 _ZN4ovra11Convolution18getNextFDLDeadlineERKNS0_7ContextEj
00a41b5f _ZN4ovra9ArrayListIPNS_4math7FFTRealIfNS_16AlignedAllocatorILj16EEEEEjNS_9AllocatorEE6resizeEj
