00000154 /system/bin/linker
00088dc4 ovr_MatchmakingOptions_SetEnqueueQueryKey
00088df0 ovr_MatchmakingRoomArray_GetElement
00088e14 ovr_MatchmakingRoomArray_GetSize
00088e38 ovr_MatchmakingRoom_GetPingTime
00088e58 ovr_MatchmakingRoom_GetRoom
00088e74 ovr_MatchmakingRoom_HasPingTime
00088e94 ovr_MatchmakingStats_GetDrawCount
00088eb8 ovr_MatchmakingStats_GetLossCount
00088edc ovr_MatchmakingStats_GetSkillLevel
00088f00 ovr_MatchmakingStats_GetWinCount
00088f24 ovr_Matchmaking_Browse
00088f3c ovr_Matchmaking_Browse2
00088f54 ovr_Matchmaking_Cancel
00088f6c ovr_Matchmaking_Cancel2
00088f84 ovr_Matchmaking_CreateAndEnqueueRoom
00088fac ovr_Matchmaking_CreateAndEnqueueRoom2
00088fd4 ovr_Matchmaking_CreateRoom
00088ff0 ovr_Matchmaking_CreateRoom2
0008900c ovr_Matchmaking_Enqueue
00089024 ovr_Matchmaking_Enqueue2
00089040 ovr_Matchmaking_EnqueueRoom
0008905c ovr_Matchmaking_EnqueueRoom2
0008907c ovr_Matchmaking_GetAdminSnapshot
000890a0 ovr_Matchmaking_GetStats
000890bc ovr_Matchmaking_JoinRoom
000890d8 ovr_Matchmaking_ReportResultInsecure
00089100 ovr_Matchmaking_StartMatch
0008911c ovr_Media_ShareToFacebook
00089138 ovr_Message_GetAbuseReportRecording
0008915c ovr_Message_GetAchievementDefinitionArray
00089188 ovr_Message_GetAchievementProgressArray
000891b0 ovr_Message_GetAchievementUpdate
000891d4 ovr_Message_GetApplicationVersion
000891f8 ovr_Message_GetAssetDetails
00089214 ovr_Message_GetAssetDetailsArray
00089238 ovr_Message_GetAssetFileDeleteResult
00089260 ovr_Message_GetAssetFileDownloadCancelResult
00089290 ovr_Message_GetAssetFileDownloadResult
000892b8 ovr_Message_GetAssetFileDownloadUpdate
000892e0 ovr_Message_GetCalApplicationFinalized
00089308 ovr_Message_GetCalApplicationProposed
00089330 ovr_Message_GetCalApplicationSuggestionArray
00089360 ovr_Message_GetCloudStorageConflictMetadata
0008938c ovr_Message_GetCloudStorageData
000893ac ovr_Message_GetCloudStorageMetadata
000893d0 ovr_Message_GetCloudStorageMetadataArray
000893fc ovr_Message_GetCloudStorageUpdateResponse
00089428 ovr_Message_GetError
00089440 ovr_Message_GetHttpTransferUpdate
00089464 ovr_Message_GetInstalledApplicationArray
00089490 ovr_Message_GetLaunchBlockFlowResult
000894b8 ovr_Message_GetLaunchFriendRequestFlowResult
000894e8 ovr_Message_GetLaunchReportFlowResult
00089510 ovr_Message_GetLaunchUnblockFlowResult
00089538 ovr_Message_GetLeaderboardEntryArray
00089560 ovr_Message_GetLeaderboardUpdateStatus
00089588 ovr_Message_GetLinkedAccountArray
000895ac ovr_Message_GetLivestreamingApplicationStatus
000895dc ovr_Message_GetLivestreamingStartResult
00089604 ovr_Message_GetLivestreamingStatus
00089628 ovr_Message_GetLivestreamingVideoStats
00089650 ovr_Message_GetMatchmakingAdminSnapshot
00089678 ovr_Message_GetMatchmakingBrowseResult
000896a0 ovr_Message_GetMatchmakingEnqueueResult
000896c8 ovr_Message_GetMatchmakingEnqueueResultAndRoom
000896f8 ovr_Message_GetMatchmakingRoomArray
0008971c ovr_Message_GetMatchmakingStats
0008973c ovr_Message_GetNativeMessage
0008975c ovr_Message_GetNetworkingPeer
0008977c ovr_Message_GetOrgScopedID
00089798 ovr_Message_GetParty
000897b0 ovr_Message_GetPartyID
000897c8 ovr_Message_GetPartyUpdateNotification
000897f0 ovr_Message_GetPidArray
00089808 ovr_Message_GetPingResult
00089824 ovr_Message_GetPlatformInitialize
00089848 ovr_Message_GetProductArray
00089864 ovr_Message_GetPurchase
0008987c ovr_Message_GetPurchaseArray
0008989c ovr_Message_GetRequestID
000898b8 ovr_Message_GetRoom
000898cc ovr_Message_GetRoomArray
000898e8 ovr_Message_GetRoomInviteNotification
00089910 ovr_Message_GetRoomInviteNotificationArray
0008993c ovr_Message_GetSdkAccountArray
0008995c ovr_Message_GetShareMediaResult
0008997c ovr_Message_GetString
00089994 ovr_Message_GetStringForJavascript
000899b8 ovr_Message_GetSystemPermission
000899d8 ovr_Message_GetSystemVoipState
000899f8 ovr_Message_GetType
00089a0c ovr_Message_GetUser
00089a20 ovr_Message_GetUserAndRoomArray
00089a40 ovr_Message_GetUserArray
00089a5c ovr_Message_GetUserProof
00089a78 ovr_Message_GetUserReportID
00089a94 ovr_Message_IsError
00089aa8 ovr_Microphone_Create
00089ac0 ovr_Microphone_Destroy
00089ad8 ovr_Microphone_GetNumSamplesAvailable
00089b00 ovr_Microphone_GetOutputBufferMaxSize
00089b28 ovr_Microphone_GetPCM
00089b40 ovr_Microphone_GetPCMFloat
00089b5c ovr_Microphone_PluginGetPCMShared
00089b80 ovr_Microphone_PluginGetSocketFDShared
00089ba8 ovr_Microphone_PluginSharedStop
00089bc8 ovr_Microphone_ReadData
00089be0 ovr_Microphone_SetAcceptableRecordingDelayHint
00089c10 ovr_Microphone_SetAudioDataAvailableCallback
00089c40 ovr_Microphone_Start
00089c58 ovr_Microphone_Stop
00089c6c ovr_Net_Accept
00089c7c ovr_Net_AcceptForCurrentRoom
00089c9c ovr_Net_Close
00089cac ovr_Net_CloseForCurrentRoom
00089cc8 ovr_Net_Connect
00089cd8 ovr_Net_IsConnected
00089cec ovr_Net_Ping
00089cfc ovr_Net_ReadPacket
00089d10 ovr_Net_SendPacket
00089d24 ovr_Net_SendPacketToCurrentRoom
00089d44 ovr_NetworkingPeer_GetID
00089d60 ovr_NetworkingPeer_GetState
00089d7c ovr_Notification_GetNextRoomInviteNotificationArrayPage
00089db4 ovr_Notification_GetRoomInvites
00089dd4 ovr_Notification_MarkAsRead
00089df0 ovr_OrgScopedID_GetID
00089e08 ovr_Packet_Free
00089e18 ovr_Packet_GetBytes
00089e2c ovr_Packet_GetSendPolicy
00089e48 ovr_Packet_GetSenderID
00089e60 ovr_Packet_GetSize
00089e74 ovr_PartyID_GetID
00089e88 ovr_PartyUpdateNotification_GetAction
00089eb0 ovr_PartyUpdateNotification_GetPartyId
00089ed8 ovr_PartyUpdateNotification_GetSenderId
00089f00 ovr_PartyUpdateNotification_GetUpdateTimestamp
00089f30 ovr_PartyUpdateNotification_GetUserAlias
00089f5c ovr_PartyUpdateNotification_GetUserId
00089f84 ovr_PartyUpdateNotification_GetUserName
00089fac ovr_Party_Create
00089fc0 ovr_Party_GatherInApplication
00089fe0 ovr_Party_Get
00089ff0 ovr_Party_GetCurrent
0008a008 ovr_Party_GetCurrentForUser
0008a024 ovr_Party_GetID
0008a034 ovr_Party_GetInvitedUsers
0008a050 ovr_Party_GetLeader
0008a064 ovr_Party_GetRoom
0008a078 ovr_Party_GetUsers
0008a08c ovr_Party_GetVoipVolume
0008a0a4 ovr_Party_Invite
0008a0b8 ovr_Party_Join
0008a0c8 ovr_Party_Leave
0008a0d8 ovr_Party_PluginAddGameAudioToInput
0008a0fc ovr_Party_PluginGetPCMWithTimestamp
0008a120 ovr_Party_PluginGetSharedMemHandle
0008a144 ovr_Party_PluginGetVideoStreamingParticipants
0008a174 ovr_Party_PluginGetVideoStreamingTrackForParticipant
0008a1ac ovr_Party_PluginGetVoipMicrophoneMuted
0008a1d4 ovr_Party_PluginGetVoipPassthrough
0008a1f8 ovr_Party_PluginGetVoipStatus
0008a218 ovr_Party_PluginGetVoipVolume
0008a238 ovr_Party_PluginHasParticipantRecentlySpoken
0008a268 ovr_Party_PluginIsParticipantConnectedToMWS
0008a294 ovr_Party_PluginSetGameAudioMuted
0008a2b8 ovr_Party_PluginSetVoipVolume
0008a2d8 ovr_Party_PluginStartVideoStreaming
0008a2fc ovr_Party_PluginStartVoip
0008a318 ovr_Party_PluginStopVideoStreaming
0008a33c ovr_Party_PluginStopVoip
0008a358 ovr_Party_SetVoipVolume
0008a370 ovr_Party_StartVoip
0008a384 ovr_Party_StopVoip
0008a398 ovr_PidArray_GetElement
0008a3b0 ovr_PidArray_GetSize
0008a3c8 ovr_Pid_GetId
0008a3d8 ovr_PingResult_GetID
0008a3f0 ovr_PingResult_GetPingTimeUsec
0008a410 ovr_PingResult_IsTimeout
0008a42c ovr_PlatformInitializePluginAndroid
0008a450 ovr_PlatformInitializePluginAndroidWithOptions
0008a480 ovr_PlatformInitializeStandaloneAccessToken
0008a4ac ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
0008a4e8 ovr_PlatformInitializeUnityAndroid
0008a50c ovr_PlatformInitializeUnityAndroidAsynchronous
0008a53c ovr_PlatformInitialize_GetResult
0008a560 ovr_PlatformTeardownPlugin
0008a57c ovr_Platform_InitializeStandaloneOculus
0008a5a4 ovr_PopMessage
0008a5b4 ovr_Price_GetAmountInHundredths
0008a5d4 ovr_Price_GetCurrency
0008a5ec ovr_Price_GetFormatted
0008a604 ovr_ProductArray_GetElement
0008a620 ovr_ProductArray_GetNextUrl
0008a63c ovr_ProductArray_GetSize
0008a658 ovr_ProductArray_HasNextPage
0008a678 ovr_Product_GetDescription
0008a694 ovr_Product_GetFormattedPrice
0008a6b4 ovr_Product_GetName
0008a6c8 ovr_Product_GetSKU
0008a6dc ovr_PurchaseArray_GetElement
0008a6fc ovr_PurchaseArray_GetNextUrl
0008a71c ovr_PurchaseArray_GetSize
0008a738 ovr_PurchaseArray_HasNextPage
0008a758 ovr_Purchase_GetExpirationTime
0008a778 ovr_Purchase_GetGrantTime
0008a794 ovr_Purchase_GetPurchaseID
0008a7b0 ovr_Purchase_GetSKU
0008a7c4 ovr_RoomArray_GetElement
0008a7e0 ovr_RoomArray_GetNextUrl
0008a7fc ovr_RoomArray_GetSize
0008a814 ovr_RoomArray_HasNextPage
0008a830 ovr_RoomInviteNotificationArray_GetElement
0008a85c ovr_RoomInviteNotificationArray_GetNextUrl
0008a888 ovr_RoomInviteNotificationArray_GetSize
0008a8b0 ovr_RoomInviteNotificationArray_HasNextPage
0008a8dc ovr_RoomInviteNotification_GetID
0008a900 ovr_RoomInviteNotification_GetRoomID
0008a928 ovr_RoomInviteNotification_GetSenderID
0008a950 ovr_RoomInviteNotification_GetSentTime
0008a978 ovr_RoomOptions_ClearDataStore
0008a998 ovr_RoomOptions_Create
0008a9b0 ovr_RoomOptions_Destroy
0008a9c8 ovr_RoomOptions_SetDataStoreString
0008a9ec ovr_RoomOptions_SetExcludeRecentlyMet
0008aa14 ovr_RoomOptions_SetMaxUserResults
0008aa38 ovr_RoomOptions_SetOrdering
0008aa54 ovr_RoomOptions_SetRecentlyMetTimeWindow
0008aa80 ovr_RoomOptions_SetRoomId
0008aa9c ovr_RoomOptions_SetTurnOffUpdates
0008aac0 ovr_Room_CreateAndJoinPrivate
0008aae0 ovr_Room_CreateAndJoinPrivate2
0008ab00 ovr_Room_CreateOrUpdateAndJoinNamed
0008ab24 ovr_Room_Get
0008ab34 ovr_Room_GetApplicationID
0008ab50 ovr_Room_GetCurrent
0008ab64 ovr_Room_GetCurrentForUser
0008ab80 ovr_Room_GetDataStore
0008ab98 ovr_Room_GetDescription
0008abb0 ovr_Room_GetID
0008abc0 ovr_Room_GetInvitableUsers
0008abdc ovr_Room_GetInvitableUsers2
0008abf8 ovr_Room_GetInvitedUsers
0008ac14 ovr_Room_GetIsMembershipLocked
0008ac34 ovr_Room_GetJoinPolicy
0008ac4c ovr_Room_GetJoinability
0008ac64 ovr_Room_GetMatchedUsers
0008ac80 ovr_Room_GetMaxUsers
0008ac98 ovr_Room_GetModeratedRooms
0008acb4 ovr_Room_GetName
0008acc8 ovr_Room_GetNamedRooms
0008ace0 ovr_Room_GetNextRoomArrayPage
0008ad00 ovr_Room_GetOwner
0008ad14 ovr_Room_GetSocialRooms
0008ad2c ovr_Room_GetType
0008ad40 ovr_Room_GetUsers
0008ad54 ovr_Room_GetVersion
0008ad68 ovr_Room_InviteUser
0008ad7c ovr_Room_Join
0008ad8c ovr_Room_Join2
0008ad9c ovr_Room_KickUser
0008adb0 ovr_Room_LaunchInvitableUserFlow
0008add4 ovr_Room_Leave
0008ade4 ovr_Room_SetDescription
0008adfc ovr_Room_UpdateDataStore
0008ae18 ovr_Room_UpdateMembershipLockStatus
0008ae3c ovr_Room_UpdateOwner
0008ae54 ovr_Room_UpdatePrivateRoomJoinPolicy
0008ae7c ovr_SdkAccountArray_GetElement
0008ae9c ovr_SdkAccountArray_GetSize
0008aeb8 ovr_SdkAccount_GetAccountType
0008aed8 ovr_SdkAccount_GetUserId
0008aef4 ovr_SetDeveloperAccessToken
0008af10 ovr_SetPlatformLogFunc
0008af28 ovr_ShareMediaResult_GetStatus
0008af48 ovr_SystemPermission_GetHasPermission
0008af70 ovr_SystemPermission_GetPermissionGrantStatus
0008afa0 ovr_SystemPermissions_GetStatus
0008afc0 ovr_SystemPermissions_LaunchDeeplink
0008afe8 ovr_SystemVoipState_GetMicrophoneMuted
0008b010 ovr_SystemVoipState_GetStatus
0008b030 ovr_TestUserAppAccessArray_GetElement
0008b058 ovr_TestUserAppAccessArray_GetSize
0008b07c ovr_TestUserAppAccess_GetAccessToken
0008b0a4 ovr_TestUserAppAccess_GetAppId
0008b0c4 ovr_TestUserAppAccess_GetUserId
0008b0e4 ovr_TestUser_GetAccessToken
0008b100 ovr_TestUser_GetAppAccessArray
0008b120 ovr_TestUser_GetFbAppAccessArray
0008b144 ovr_TestUser_GetFriendAccessToken
0008b168 ovr_TestUser_GetFriendAppAccessArray
0008b190 ovr_TestUser_GetUserAlias
0008b1ac ovr_TestUser_GetUserFbid
0008b1c8 ovr_TestUser_GetUserId
0008b1e0 ovr_UnityInitGlobals
0008b1f8 ovr_UnityInitWrapperInternal
0008b218 ovr_UnityInitWrapperInternalAsynchronous
0008b244 ovr_UnityResetTestPlatform
0008b260 ovr_UserAndRoomArray_GetElement
0008b280 ovr_UserAndRoomArray_GetNextUrl
0008b2a0 ovr_UserAndRoomArray_GetSize
0008b2c0 ovr_UserAndRoomArray_HasNextPage
0008b2e4 ovr_UserAndRoom_GetRoom
0008b2fc ovr_UserAndRoom_GetUser
0008b314 ovr_UserArray_GetElement
0008b330 ovr_UserArray_GetNextUrl
0008b34c ovr_UserArray_GetSize
0008b364 ovr_UserArray_HasNextPage
0008b380 ovr_UserOptions_AddServiceProvider
0008b3a4 ovr_UserOptions_ClearServiceProviders
0008b3cc ovr_UserOptions_Create
0008b3e4 ovr_UserOptions_Destroy
0008b3fc ovr_UserOptions_SetMaxUsers
0008b418 ovr_UserOptions_SetTimeWindow
0008b438 ovr_UserProof_GetNonce
0008b450 ovr_UserReportID_GetDidCancel
0008b470 ovr_UserReportID_GetID
0008b488 ovr_User_CancelRecordingForReportFlow
0008b4b0 ovr_User_Get
0008b4c0 ovr_User_GetAccessToken
0008b4d8 ovr_User_GetID
0008b4e8 ovr_User_GetImageUrl
0008b500 ovr_User_GetInviteToken
0008b518 ovr_User_GetLinkedAccounts
0008b534 ovr_User_GetLoggedInUser
0008b550 ovr_User_GetLoggedInUserFriends
0008b570 ovr_User_GetLoggedInUserFriendsAndRooms
0008b598 ovr_User_GetLoggedInUserRecentlyMetUsersAndRooms
0008b5cc ovr_User_GetNextUserAndRoomArrayPage
0008b5f4 ovr_User_GetNextUserArrayPage
0008b614 ovr_User_GetOculusID
0008b62c ovr_User_GetOrgScopedID
0008b644 ovr_User_GetPresence
0008b65c ovr_User_GetPresenceStatus
0008b678 ovr_User_GetSdkAccounts
0008b690 ovr_User_GetSmallImageUrl
0008b6ac ovr_User_GetUserProof
0008b6c4 ovr_User_LaunchBlockFlow
0008b6e0 ovr_User_LaunchFriendRequestFlow
0008b704 ovr_User_LaunchProfile
0008b71c ovr_User_LaunchReportFlow
0008b738 ovr_User_LaunchReportFlow2
0008b754 ovr_User_LaunchUnblockFlow
0008b770 ovr_User_NewEntitledTestUser
0008b790 ovr_User_NewTestUser
0008b7a8 ovr_User_NewTestUserFriends
0008b7c4 ovr_User_StartRecordingForReportFlow
0008b7ec ovr_User_StopRecordingAndLaunchReportFlow
0008b818 ovr_User_StopRecordingAndLaunchReportFlow2
0008b844 ovr_User_TestUserCreateDeviceManifest
0008b86c ovr_VoipDecoder_Decode
0008b884 ovr_VoipDecoder_GetDecodedPCM
0008b8a4 ovr_VoipEncoder_AddPCM
0008b8bc ovr_VoipEncoder_GetCompressedData
0008b8e0 ovr_VoipEncoder_GetCompressedDataSize
0008b908 ovr_VoipOptions_Create
0008b920 ovr_VoipOptions_Destroy
0008b938 ovr_VoipOptions_SetBitrateForNewConnections
0008b964 ovr_VoipOptions_SetCreateNewConnectionUseDtx
0008b994 ovr_Voip_Accept
0008b9a4 ovr_Voip_CreateDecoder
0008b9bc ovr_Voip_CreateEncoder
0008b9d4 ovr_Voip_CreateEncoderWithOptions
0008b9f8 ovr_Voip_DestroyDecoder
0008ba10 ovr_Voip_DestroyEncoder
0008ba28 ovr_Voip_GetIsConnectionUsingDtx
0008ba4c ovr_Voip_GetLocalBitrate
0008ba68 ovr_Voip_GetOutputBufferMaxSize
0008ba88 ovr_Voip_GetPCM
0008ba98 ovr_Voip_GetPCMFloat
0008bab0 ovr_Voip_GetPCMSize
0008bac4 ovr_Voip_GetPCMWithTimestamp
0008bae4 ovr_Voip_GetPCMWithTimestampFloat
0008bb08 ovr_Voip_GetRemoteBitrate
0008bb24 ovr_Voip_GetSyncTimestamp
0008bb40 ovr_Voip_GetSyncTimestampDifference
0008bb64 ovr_Voip_GetSystemVoipMicrophoneMuted
0008bb8c ovr_Voip_GetSystemVoipPassthrough
0008bbb0 ovr_Voip_GetSystemVoipStatus
0008bbd0 ovr_Voip_PluginGetSystemVoipPeers
0008bbf4 ovr_Voip_PluginSetMicrophoneMuted
0008bc18 ovr_Voip_PluginSetSystemVoipDisabled
0008bc40 ovr_Voip_PluginSetSystemVoipPassthrough
0008bc68 ovr_Voip_PluginSetSystemVoipPassthrough2
0008bc94 ovr_Voip_PluginSetSystemVoipSuppressed
0008bcbc ovr_Voip_SetMicrophoneFilterCallback
0008bce4 ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
0008bd1c ovr_Voip_SetMicrophoneMuted
0008bd38 ovr_Voip_SetNewConnectionOptions
0008bd5c ovr_Voip_SetOutputSampleRate
0008bd7c ovr_Voip_SetSystemVoipMicrophoneMuted
0008bda4 ovr_Voip_SetSystemVoipPassthrough
0008bdc8 ovr_Voip_SetSystemVoipSuppressed
0008bdec ovr_Voip_Start
0008bdfc ovr_Voip_Stop
0008be0c true
0008be14 false
0008be1d         {
0008be27             "Command": "failMenu",
0008be4a             "OVRVersion": "%u.%u.%u.%u",
0008be73             "extraData": {
0008be8e                 "Reason": "",
0008beac                 "Tag": "PlatformSDKAppLoader",
0008bedb                 "Message": "%s",
0008befc                 "RequiresUpdate": "%s"
0008bf23             }
0008bf31         }
0008bf3b         
0008bf44 com.oculus.systemactivities
0008bf60 com.oculus.systemactivities.PlatformActivity
0008bf90 intent_cmd
0008bf9c intent_pkg
0008bfa8 Software/OculusSDK/PC/1stParty/LibOVRPlatformLoader/Android/src/Loader.cpp
0008bff4 DisplayErrorAndExit: Failed to launch SystemActivities
0008c02c android/app/Activity
0008c044 com.oculus.shimwow
0008c058 Shimwow is installed. Pulling from debug apk instead of Horizon.
0008c09c com.oculus.horizon
0008c0b0 com.oculus.platform.loader.EntryPoint
0008c0d8 load32
0008c0e0 (Landroid/content/Context;Landroid/content/Context;IIIII)J
0008c11c Entry point not found in implementation: %s
0008c148 %s also not found in skippable list
0008c16c ovr_IsPlatformInitialized
0008c188 Update required.
0008c19a A new version of Oculus is required to support your experience in VR. Please turn on WiFi and then reinsert your device into your headset.
0008c228 platformSDK_Initialize: Failed to load PlatformSDK driver (%d)!
0008c268 com/unity3d/player/UnityPlayer
0008c288 currentActivity
0008c298 Landroid/app/Activity;
0008c2b0 vtable.ovr_PlatformInitializeAndroidWithOptions not found. Not forwarding options
0008c304 ovr_PlatformInitializeAndroidAsynchronousWithOptions not found. Not forwarding options
0008c35c android/content/Intent
0008c374 android/content/ComponentName
0008c394 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0008c3e0 1.1.36.0-PLATFORM_BUILD_VERSION-0 Mar 28 2019 10:59:33
0008c420 OVRPlatform-%s
0008c430 stacktrace not supported on this platform
0008c45c NativeJava
0008c468 JavaBase::InitJni() called with null JNIEnv!
0008c498 JavaBase::InitJni() called twice with a different JNIEnv!
0008c4d4 GetMethodID("%s", "%s") failed to locate Method!
0008c508 GetStaticMethodID("%s", "%s") failed to locate Method!
0008c540 FindClass("%s") failed to locate Class!
0008c568 ScopedFrame: Uncaught exception
0008c588 ObjectRef did clean itself up properly!
0008c5b0 N10__cxxabiv117__class_type_infoE
0008c5d4 N9__gnu_cxx24__concurrence_lock_errorE
0008c5fc N9__gnu_cxx26__concurrence_unlock_errorE
0008c628 __gnu_cxx::__concurrence_lock_error
0008c64c __gnu_cxx::__concurrence_unlock_error
0008c674 std::exception
0008c684 std::bad_exception
0008c698 pure virtual method called
0008c6b4 deleted virtual method called
0008c6d4 %s: __pos (which is %zu) > this->size() (which is %zu)
0008c70c basic_string::_S_create
0008c724 basic_string::append
0008c73c basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
0008c780 basic_string::copy
0008c794 basic_string::compare
0008c7ac basic_string::erase
0008c7c0 basic_string::_M_replace_aux
0008c7e0 basic_string::assign
0008c7f8 basic_string::insert
0008c810 basic_string::resize
0008c828 basic_string::replace
0008c840 basic_string::_S_construct null not valid
0008c86c basic_string::basic_string
0008c888 basic_string::substr
0008c8a0 generic
0008c8a8 system
0008c8b0 std::bad_alloc
0008c8c0 terminate called recursively
0008c8e0 terminate called after throwing an instance of '
0008c918 terminate called without an active exception
0008c948   what():  
0008c954 _GLOBAL_
0008c960 (anonymous namespace)
0008c98c auto
0008c998 string literal
0008c9ac {default arg#
0008c9c4 JArray
0008c9d0 vtable for 
0008c9dc VTT for 
0008c9e8 construction vtable for 
0008ca04 typeinfo for 
0008ca14 typeinfo name for 
0008ca28 typeinfo fn for 
0008ca3c non-virtual thunk to 
0008ca54 virtual thunk to 
0008ca68 covariant return thunk to 
0008ca84 java Class for 
0008ca94 guard variable for 
0008caa8 TLS init function for 
0008cac0 TLS wrapper function for 
0008cadc reference temporary #
0008caf4  for 
0008cafc hidden alias for 
0008cb10 transaction clone for 
0008cb28 non-transaction clone for 
0008cb44 operator
0008cb50 operator 
0008cb6c new 
0008cb80 false
0008cb88 true
0008cb90 java resource 
0008cba0 decltype (
0008cbb0 global constructors keyed to 
0008cbd0 global destructors keyed to 
0008cbf0 {lambda(
0008cbfc {unnamed type#
0008cc0c  [clone 
0008cc1c  restrict
0008cc28  volatile
0008cc34 complex 
0008cc40 imaginary 
0008cc4c  __vector(
0008cc58 std::allocator
0008cc68 allocator
0008cc74 std::basic_string
0008cc88 basic_string
0008cc98 std::string
0008cca4 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0008ccec std::istream
0008ccfc std::basic_istream<char, std::char_traits<char> >
0008cd30 basic_istream
0008cd40 std::ostream
0008cd50 std::basic_ostream<char, std::char_traits<char> >
0008cd84 basic_ostream
0008cd94 std::iostream
0008cda4 std::basic_iostream<char, std::char_traits<char> >
0008cdd8 basic_iostream
0008ce0c alignof 
0008ce20 const_cast
0008ce4c delete[] 
0008ce5c dynamic_cast
0008ce78 delete 
0008ced0 operator"" 
0008cf14 new[]
0008cf90 reinterpret_cast
0008cfb8 static_cast
0008cfc4 sizeof 
0008cfd4 throw
0008cfe0 throw 
0008cfe8 signed char
0008cff4 bool
0008cffc boolean
0008d004 char
0008d00c byte
0008d014 double
0008d01c long double
0008d028 float
0008d030 __float128
0008d03c unsigned char
0008d050 unsigned int
0008d060 unsigned
0008d06c long
0008d074 unsigned long
0008d084 __int128
0008d090 unsigned __int128
0008d0a4 short
0008d0ac unsigned short
0008d0bc void
0008d0c4 wchar_t
0008d0cc long long
0008d0d8 unsigned long long
0008d0ec decimal32
0008d0f8 decimal64
0008d104 decimal128
0008d110 half
0008d118 char16_t
0008d124 char32_t
0008d130 decltype(nullptr)
0008d144 N10__cxxabiv115__forced_unwindE
0008d164 N10__cxxabiv119__foreign_exceptionE
0008d188 St9exception
0008d198 St13bad_exception
0008d1ac N9__gnu_cxx20recursive_init_errorE
0008d1d0 N10__cxxabiv120__si_class_type_infoE
