00002d29 __cxa_finalize
00f97e95 unity_ReflectionProbeData
00f97eaf unity_HalfStereoSeparation
00f97eca glstate_light0_diffuse
00f97ee1 glstate_light1_diffuse
00f97ef8 glstate_light2_diffuse
00f97f0f glstate_light3_diffuse
00f97f26 glstate_light0_position
00f97f3e glstate_light1_position
00f97f56 glstate_light2_position
00f97f6e glstate_light3_position
00f97f86 glstate_light0_attenuation
00f97fa1 glstate_light1_attenuation
00f97fbc glstate_light2_attenuation
00f97fd7 glstate_light3_attenuation
00f97ff2 glstate_light0_spotDirection
00f9800f glstate_light1_spotDirection
00f9802c glstate_light2_spotDirection
00f98049 glstate_light3_spotDirection
00f98066 unity_LightColor
00f98077 unity_LightPosition
00f9808b unity_SpotDirection
00f9809f unity_LightAtten
00f980b0 _ShadowOffsets
00f980bf unity_ShadowSplitSpheres
00f980d8 unity_CameraWorldClipPlanes
00f980f4 unity_LightIndices
00f98107 unity_WorldToCamera
00f9811b unity_CameraToWorld
00f9812f unity_WorldToShadow0
00f98144 unity_WorldToShadow1
00f98159 unity_WorldToShadow2
00f9816e unity_WorldToShadow3
00f98183 unity_LightmapMatrix
00f98198 unity_Projector
00f981a8 unity_ProjectorDistance
00f981c0 unity_ProjectorClip
00f981d4 unity_GUIClipTextureMatrix
00f981ef unity_WorldToLight
00f98202 unity_CameraProjection
00f98219 unity_CameraInvProjection
00f98233 unity_World2Shadow
00f98246 unity_World2Shadow0
00f9825a unity_World2Shadow1
00f9826e unity_World2Shadow2
00f98282 unity_World2Shadow3
00f98296 _LightMatrix0
00f982a4 unity_WorldToShadow
00f982b8 gray
00f982bd linearGray
00f982c8 linearGrey
00f982d3 grayscaleRamp
00f982e1 greyscaleRamp
00f982ef bump
00f982f4 blackCube
00f982fe lightmap
00f98307 unity_LightmapInd
00f98319 unity_ShadowMask
00f9832a unity_DynamicLightmap
00f98340 unity_DynamicDirectionality
00f9835c unity_DynamicNormal
00f98370 unity_DitherMask
00f98381 _DitherMaskLOD
00f98390 _DitherMaskLOD2D
00f983a1 unity_RandomRotation16
00f983b8 unity_NHxRoughness
00f983cb unity_SpecCube0
00f983db unity_SpecCube1
00f983eb unity_ProbeVolumeSH
00f983ff GetResource
00f9840b Instancing: Unhandled property '%s'. Values are undefined.
00f98446 Instancing: Property '%s' type mismatched. Values are undefined.
00f98750 Unknown device type
00f98764 Graphics device is null.
00f9877d _UnityFBInput0
00f9878c _UnityFBInput1
00f9879b _UnityFBInput2
00f987aa _UnityFBInput3
00f987b9 _UnityFBInput4
00f987c8 _UnityFBInput5
00f987d7 _UnityFBInput6
00f987e6 _UnityFBInput7
00f987f5 ProceduralQuadIndexBuffer
00f9880f ProceduralQuadIndexBuffer32
00f9882b inMatrices
00f98836 inVertices
00f98841 outVertices
00f9884d g_VertCount
00f98859 inOutMeshVertices
00f9886b inBlendShapeVertices
00f98880 g_FirstVert
00f9888c g_Weight
00f98895 SetRenderTargets: Cannot set a depth surface as a color render target
00f988db SetRenderTargets: Cannot set a color surface as a depth render target
00f98921 NextSubPass: Not inside a renderpass
00f98946 NextSubPass: Already at the last subpass
00f9896f EndRenderPass: Not inside a renderpass
00f98996 Error: Attempting to resolve render surface with no resolve target specified.
00f989e4 Error: Attempting to resolve a render surface that isn't antialiased.
00f98a2a This GfxDevice does not support asynchronous readback
00f98a60 Cannot reload shaders on this platform
00f98a87 GetPreparedThreadedDeviceClient is not supported by this GfxDevice
00f98aca Direct3D 11
00f98ad6 Null
00f98adb OpenGL ES 2
00f98ae7 PS Vita
00f98af3 OpenGL Core
00f98aff Direct3D 12
00f98b0b Vulkan
00f98b12 Nintendo Switch (NVN)
00f98b28 Xbox One D3D12
00f98b37 Game Core Xbox One
00f98b4a Game Core Scarlett
00f98b61 PS5 NGGC
00f98b6a IssuePluginCustomTextureUpdate is not supported by this GfxDevice
00f98c28 ohgfx-debug-msg
00f98c38 force-gles20
00f98c45 force-gles30
00f98c52 force-gles31
00f98c5f force-gles31aep
00f98c6f force-gles32
00f98c7c force-gles
00f98c87 force-vulkan
00f98c94 force-device-index
00f98ca7 gfx-enable-gfx-jobs
00f98cbb gfx-enable-native-gfx-jobs
00f98cd6 gfx-disable-mt-rendering
00f98cef force-gfx-jobs
00f98cfe force-gfx-direct
00f98d0f force-gfx-st
00f98d1c force-gfx-mt
00f98d29 gfx-jobs-sync
00f98d37 end-of-frame
00f98d44 after-script-update
00f98d58 after-script-late-update
00f98d71 wait-for-present
00f98d82 native
00f98d89 Your project uses PlayerSettings.graphicsJobMode=GraphicsJobsMode.Legacy(1).
00f98dd7 Legacy Graphics Jobs are not supported on %s. Reverting to Native Graphics Jobs instead.
00f98e31 Forcing GfxDevice: %s
00f98e48 Forced GfxDevice '%s' was not built from editor, shaders will not be available
00f98e98 force-gfx-without-build
00f98eb0 Batches Count
00f98ebe Draw Calls Count
00f98ecf Triangles Count
00f98edf Vertices Count
00f98eee SetPass Calls Count
00f98f02 Shadow Casters Count
00f98f17 Visible Skinned Meshes Count
00f98f34 Render Textures Changes Count
00f98f52 Used Buffers Count
00f98f65 Used Buffers Bytes
00f98f78 Vertex Buffer Upload In Frame Count
00f98f9c Vertex Buffer Upload In Frame Bytes
00f98fc0 Index Buffer Upload In Frame Count
00f98fe3 Index Buffer Upload In Frame Bytes
00f99006 Video Memory Bytes
00f99019 UnityPerMaterial
00f9902a GpuProgram creation error: shader program type is unrecognised. You might have a precompiled shader asset from an old Unity version.
00f990af BeginRenderPass: No attachments specified
00f990d9 BeginRenderPass: No subpasses specified
00f99101 BeginRenderPass: Attachment %d has no valid surface
00f99135 BeginRenderPass: Attachment resolutions must match: (%dx%d) vs (%dx%d) in attachment %d
00f9918d BeginRenderPass: Attachment AA sample counts must match: %d vs %d in attachment %d
00f991e0 BeginRenderPass: The RenderBuffer of attachment %d is already used by attachment %d.
00f99235 BeginRenderPass: Cannot use color surface as depth attachment
00f99273 BeginRenderPass: The render pass exceeds(%d) the limit of allowed subpasses(%d).
00f992c4 BeginRenderPass: The number of color attachments (%d) in subpass %d exceeds the maximum number of supported render targets (%d).
00f99345 BeginRenderPass: The number of input attachments (%d) in subpass %d exceeds the maximum number of supported render targets (%d).
00f993c6 BeginRenderPass: Color attachment %d of subpass %d is not a valid attachment index (%d).
00f9941f BeginRenderPass: Attachment index %d can only be used once as color attachment of subpass %d.
00f9947d BeginRenderPass: Cannot use attachment index %d as color attachment %d of subpass %d because it is the depth attachment.
00f994f6 BeginRenderPass: Cannot use depth surface as color attachment %d of subpass %d.
00f99546 BeginRenderPass: Input attachment %d of subpass %d is not a valid attachment index (%d).
00f9959f BeginRenderPass: Attachment index %d cannot be used as input attachment %d of subpass %d because it is already used as color attachment.
00f99628 BeginRenderPass: Attachment index %d cannot be used as input attachment %d of subpass %d because it is already used as depth attachment that is not read-only.
00f99730 IndirectMeshIntermediateRenderer
00f99751 InstancedProceduralMeshIntermediateRenderer
00f997e2 GLES: error count exceeds %i, stop reporting errors
00f99817 no current context
00f9982a ERROR: Invalid DataBufferGLES usage: %d
00f99852 OpenGL Error: Invalid texture unit!
00f99876 eglGetNextFrameIdANDROID
00f9988f eglGetFrameTimestampsANDROID
00f998ac eglGetFrameTimestampSupportedANDROID
00f998d1 Disabling use of timer query for GPU time measurement.
00f99908 gl_feature_gpu_bit_field_1
00f99923 gl_feature_gpu_bit_field_2
00f9993e gl_feature_gpu_bit_field_3
00f99959 gl_maxFlexibleArrayBatchSize
00f99976 gl_defaultFlexibleArrayBatchSize
00f99997 gl_maxTimeQueriesCount
00f999ae gl_featureLevel
00f999be gl_memoryBufferTargetConst
00f999d9 gl_mapWholeUBOForWritingFlags
00f999f7 gl_framebufferTargetForBindingAttachments
00f99a21 gl_maxAttributes
00f99a32 gl_maxAASamples
00f99a42 gl_hasVertexShaderTexUnits
00f99a5d gl_maxUniformBufferBindings
00f99a79 gl_maxShaderStorageBufferBindings
00f99a9b gl_maxAtomicCounterBufferBindings
00f99abd gl_maxUniformBlockSize
00f99ad4 gl_maxVertexUniforms
00f99ae9 gl_driverGLESVersion
00f99afe gl_majorVersion
00f99b0e gl_minorVersion
00f99b1e GL_INVALID_ENUM: enum argument out of range
00f99b4a GL_INVALID_VALUE: Numeric argument out of range
00f99b7a GL_INVALID_OPERATION: Operation illegal in current state
00f99bb3 GL_OUT_OF_MEMORY: Not enough memory left to execute command
00f99bef GL_INVALID_FRAMEBUFFER_OPERATION: Framebuffer is not complete or incompatible with command
00f99c4a GL_STACK_UNDERFLOW_KHR: OpenGL stack underflow
00f99c79 GL_STACK_OVERFLOW_KHR: OpenGL stack overflow
00f99ca6 OpenGL warning: Trying to bind too many vertex attributes (got %i max is %i).
00f99d60 /UnityShaderCache/
00f99d73 OpenGL
00f99d7a Shader Compiler
00f99d8a Third Party
00f99d96 deprecated behavior
00f99daa undefined behavior
00f99dbd portability
00f99dc9 push group
00f99dd4 pop group
00f99dde high
00f99de3 medium
00f99dea notification
00f99df7 OPENGL DEBUG: %s: %s(%s) %d: %s (%s:%ld, %s)
00f99e25 glClear
00f99e2d glGenBuffers
00f99e3a Namespace collision detected
00f99e57 glMapBufferRange
00f99e68 glFlushMappedBufferRange
00f99e81 Ignoring EsxBufferMapUnsyncedBit
00f99ea2 glPopDebugGroup
00f99eb2 FreeAllocationOnTimestamp - WaitForTimestamp
00f9a3c4 glActiveTexture
00f9a3d4 glAttachShader
00f9a3e3 glBindAttribLocation
00f9a3f8 glBindBuffer
00f9a405 glBindFramebuffer
00f9a417 glBindRenderbuffer
00f9a42a glBindTexture
00f9a438 glBlendEquation
00f9a448 glBlendEquationSeparate
00f9a460 glBlendFuncSeparate
00f9a474 glBufferData
00f9a481 glBufferSubData
00f9a491 glCheckFramebufferStatus
00f9a4aa glClearColor
00f9a4b7 glClearDepthf
00f9a4c5 glClearStencil
00f9a4d4 glColorMask
00f9a4e0 glCompileShader
00f9a4f0 glCompressedTexImage2D
00f9a507 glCompressedTexSubImage2D
00f9a521 glCopyTexImage2D
00f9a532 glCopyTexSubImage2D
00f9a546 glCreateProgram
00f9a556 glCreateShader
00f9a565 glCullFace
00f9a570 glDeleteBuffers
00f9a580 glDeleteFramebuffers
00f9a595 glDeleteProgram
00f9a5a5 glDeleteRenderbuffers
00f9a5bb glDeleteShader
00f9a5ca glDeleteTextures
00f9a5db glDepthFunc
00f9a5e7 glDepthMask
00f9a5f3 glDetachShader
00f9a602 glDisable
00f9a60c glDisableVertexAttribArray
00f9a627 glDrawArrays
00f9a634 glDrawElements
00f9a643 glIsEnabled
00f9a64f glEnable
00f9a658 glEnableVertexAttribArray
00f9a672 glFinish
00f9a67b glFlush
00f9a683 glFramebufferRenderbuffer
00f9a69d glGetRenderbufferParameteriv
00f9a6ba glFramebufferTexture2D
00f9a6d1 glFramebufferTexture3D
00f9a6e8 glFrontFace
00f9a6f4 glGenerateMipmap
00f9a705 glGenFramebuffers
00f9a717 glGenRenderbuffers
00f9a72a glGenTextures
00f9a738 glGetActiveAttrib
00f9a74a glGetActiveUniform
00f9a75d glGetAttribLocation
00f9a771 glGetFramebufferAttachmentParameteriv
00f9a797 glGetIntegerv
00f9a7a5 glGetProgramiv
00f9a7b4 glGetProgramInfoLog
00f9a7c8 glValidateProgram
00f9a7da glGetShaderiv
00f9a7e8 glGetShaderSource
00f9a7fa glGetShaderInfoLog
00f9a80d glGetShaderPrecisionFormat
00f9a828 glGetString
00f9a834 glGetTexParameteriv
00f9a848 glGetTexLevelParameterfv
00f9a861 glGetTexLevelParameteriv
00f9a87a glGetUniformiv
00f9a889 glGetUniformLocation
00f9a89e glGetVertexAttribiv
00f9a8b2 glLinkProgram
00f9a8c0 glPixelStorei
00f9a8ce glPolygonOffset
00f9a8de glReadPixels
00f9a8eb glRenderbufferStorage
00f9a901 glScissor
00f9a90b glShaderSource
00f9a91a glStencilFuncSeparate
00f9a930 glStencilMask
00f9a93e glStencilOpSeparate
00f9a952 glTexImage2D
00f9a95f glTexImage2DMultisample
00f9a977 glTexParameterf
00f9a987 glTexParameteri
00f9a997 glTexParameteriv
00f9a9a8 glTexSubImage2D
00f9a9b8 glUniform1fv
00f9a9c5 glUniform1i
00f9a9d1 glUniform1iv
00f9a9de glUniform1uiv
00f9a9ec glUniform2fv
00f9a9f9 glUniform2iv
00f9aa06 glUniform2uiv
00f9aa14 glUniform3fv
00f9aa21 glUniform3iv
00f9aa2e glUniform3uiv
00f9aa3c glUniform4fv
00f9aa49 glUniform4iv
00f9aa56 glUniform4uiv
00f9aa64 glUniformMatrix3fv
00f9aa77 glUniformMatrix4fv
00f9aa8a glUseProgram
00f9aa97 glVertexAttrib4f
00f9aaa8 glVertexAttrib4fv
00f9aaba glVertexAttribPointer
00f9aad0 glViewport
00f9aadb glGenQueries
00f9aae8 glDeleteQueries
00f9aaf8 glBeginQuery
00f9ab05 glEndQuery
00f9ab10 glGetQueryiv
00f9ab1d glGetQueryObjectuiv
00f9ab31 glBindVertexArray
00f9ab43 glIsVertexArray
00f9ab53 glDeleteVertexArrays
00f9ab68 glGenVertexArrays
00f9ab7a glBeginTransformFeedback
00f9ab93 glEndTransformFeedback
00f9abaa glTransformFeedbackVaryings
00f9abc6 glBindTransformFeedback
00f9abde glDeleteTransformFeedbacks
00f9abf9 glGenTransformFeedbacks
00f9ac11 glTexImage3D
00f9ac1e glTexSubImage3D
00f9ac2e glCompressedTexSubImage3D
00f9ac48 glCompressedTexImage3D
00f9ac5f glTexStorage2D
00f9ac6e glTexStorage3D
00f9ac7d glBlitFramebuffer
00f9ac8f glRenderbufferStorageMultisample
00f9acb0 glGetStringi
00f9acbd glGetIntegeri_v
00f9accd glUnmapBuffer
00f9acdb glInvalidateFramebuffer
00f9acf3 glDrawArraysInstanced
00f9ad09 glDrawElementsInstanced
00f9ad21 glCopyBufferSubData
00f9ad35 glDrawBuffers
00f9ad43 glReadBuffer
00f9ad50 glFramebufferTextureLayer
00f9ad6a glFramebufferTexture
00f9ad7f glBindBufferBase
00f9ad90 glBindBufferRange
00f9ada2 glGetActiveUniformsiv
00f9adb8 glGetUniformBlockIndex
00f9adcf glGetUniformIndices
00f9ade3 glGetActiveUniformBlockiv
00f9adfd glGetActiveUniformBlockName
00f9ae19 glUniformBlockBinding
00f9ae2f glVertexAttribIPointer
00f9ae46 glGetProgramBinary
00f9ae59 glProgramBinary
00f9ae69 glProgramParameteri
00f9ae7d glGenSamplers
00f9ae8b glDeleteSamplers
00f9ae9c glBindSampler
00f9aeaa glSamplerParameteri
00f9aebe glGetInternalformativ
00f9aed4 glFenceSync
00f9aee0 glClientWaitSync
00f9aef1 glDeleteSync
00f9aefe glClearBufferuiv
00f9af0f glClearBufferfv
00f9af1f glClearBufferfi
00f9af2f glProgramUniform1fv
00f9af43 glProgramUniform1iv
00f9af57 glProgramUniform2fv
00f9af6b glProgramUniform2iv
00f9af7f glProgramUniform3fv
00f9af93 glProgramUniform3iv
00f9afa7 glProgramUniform4fv
00f9afbb glProgramUniform4iv
00f9afcf glProgramUniformMatrix2fv
00f9afe9 glProgramUniformMatrix3fv
00f9b003 glProgramUniformMatrix4fv
00f9b01d glProgramUniformMatrix2x3fv
00f9b039 glProgramUniformMatrix3x2fv
00f9b055 glProgramUniformMatrix2x4fv
00f9b071 glProgramUniformMatrix4x2fv
00f9b08d glProgramUniformMatrix3x4fv
00f9b0a9 glProgramUniformMatrix4x3fv
00f9b0c5 glProgramUniform1uiv
00f9b0da glProgramUniform2uiv
00f9b0ef glProgramUniform3uiv
00f9b104 glProgramUniform4uiv
00f9b119 glBindImageTexture
00f9b12c glDispatchCompute
00f9b13e glDispatchComputeIndirect
00f9b158 glGetProgramInterfaceiv
00f9b170 glGetProgramResourceName
00f9b189 glGetProgramResourceiv
00f9b1a0 glGetProgramResourceIndex
00f9b1ba glDrawArraysIndirect
00f9b1cf glDrawElementsIndirect
00f9b1e6 glMemoryBarrier
00f9b1f6 glPatchParameteri
00f9b208 glCopyImageSubData
00f9b21b glTexStorage3DMultisample
00f9b235 glDrawElementsBaseVertex
00f9b24e glDrawElementsInstancedBaseVertex
00f9b270 glBlendFuncSeparatei
00f9b285 glBlendEquationi
00f9b296 glBlendEquationSeparatei
00f9b2af glColorMaski
00f9b2bc glBlendBarrier
00f9b2cb glRenderbufferStorageMultisampleEXT
00f9b2ef glFramebufferTexture2DMultisampleEXT
00f9b314 glRenderbufferStorageMultisampleIMG
00f9b338 glFramebufferTexture2DMultisampleIMG
00f9b35d glRenderbufferStorageMultisampleAPPLE
00f9b383 glResolveMultisampleFramebufferAPPLE
00f9b3a8 glRenderbufferStorageMultisampleNV
00f9b3cb glDebugMessageControl
00f9b3e1 glDebugMessageCallback
00f9b3f8 glDebugMessageInsert
00f9b40d glObjectLabel
00f9b41b glGetObjectLabel
00f9b42c glPushDebugGroup
00f9b43d glDebugMessageControlKHR
00f9b456 glDebugMessageCallbackKHR
00f9b470 glDebugMessageInsertKHR
00f9b488 glObjectLabelKHR
00f9b499 glGetObjectLabelKHR
00f9b4ad glPushDebugGroupKHR
00f9b4c1 glPopDebugGroupKHR
00f9b4d4 glPushGroupMarkerEXT
00f9b4e9 glPopGroupMarkerEXT
00f9b4fd glLabelObjectEXT
00f9b50e glGetObjectLabelEXT
00f9b522 glGenQueriesEXT
00f9b532 glDeleteQueriesEXT
00f9b545 glBeginQueryEXT
00f9b555 glEndQueryEXT
00f9b563 GetQueryivEXT
00f9b571 GetQueryObjectuivEXT
00f9b586 glGetQueryObjectui64vEXT
00f9b59f glGetQueryObjectui64vNV
00f9b5b7 glTexBuffer
00f9b5c3 glTexBufferEXT
00f9b5d2 glTextureView
00f9b5e0 glTextureViewOES
00f9b5f1 glTextureViewEXT
00f9b602 glTexImage3DOES
00f9b612 glTexSubImage3DOES
00f9b625 glBindVertexArrayOES
00f9b63a glDeleteVertexArraysOES
00f9b652 glGenVertexArraysOES
00f9b667 glDrawBuffersEXT
00f9b678 glDrawBuffersNV
00f9b688 glReadBufferNV
00f9b697 glBlitFramebufferNV
00f9b6ab glDiscardFramebufferEXT
00f9b6c3 glMapBufferRangeEXT
00f9b6d7 glFlushMappedBufferRangeEXT
00f9b6f3 glUnmapBufferOES
00f9b704 glUnmapBufferEXT
00f9b715 glMapBufferOES
00f9b724 glGetProgramBinaryOES
00f9b73a glProgramBinaryOES
00f9b74d glEGLImageTargetTexture2DOES
00f9b76a glCopyImageSubDataOES
00f9b780 glCopyImageSubDataEXT
00f9b796 glPatchParameteriOES
00f9b7ab glPatchParameteriEXT
00f9b7c0 glDrawElementsBaseVertexOES
00f9b7dc glDrawElementsInstancedBaseVertexOES
00f9b801 glDrawElementsBaseVertexEXT
00f9b81d glDrawElementsInstancedBaseVertexEXT
00f9b842 glTexPageCommitmentARB
00f9b859 glTexPageCommitmentEXT
00f9b870 glTexStorage2DEXT
