00002d29 __cxa_finalize
010a9b3f reqFeatures
010a9b4b requestedPermissions
010a9b60 requestedPermissionsFlags
010a9b7a services
010a9b83 [Landroid/content/pm/ServiceInfo;
010a9ba5 sharedUserId
010a9bb2 sharedUserLabel
010a9bc2 signatures
010a9bcd [Landroid/content/pm/Signature;
010a9bed signingInfo
010a9bf9 Landroid/content/pm/SigningInfo;
010a9c1a splitRevisionCodes
010a9c2d versionCode
010a9c39 versionName
010a9c45 getLongVersionCode
010a9c58 setLongVersionCode
010a9c6b android/content/pm/PackageManager
010a9c8d CERT_INPUT_RAW_X509
010a9ca1 CERT_INPUT_SHA256
010a9cb3 COMPONENT_ENABLED_STATE_DEFAULT
010a9cd3 COMPONENT_ENABLED_STATE_DISABLED
010a9cf4 COMPONENT_ENABLED_STATE_DISABLED_UNTIL_USED
010a9d20 COMPONENT_ENABLED_STATE_DISABLED_USER
010a9d46 COMPONENT_ENABLED_STATE_ENABLED
010a9d66 EXTRA_VERIFICATION_ID
010a9d7c EXTRA_VERIFICATION_RESULT
010a9d96 FEATURE_ACTIVITIES_ON_SECONDARY_DISPLAYS
010a9dbf FEATURE_APP_WIDGETS
010a9dd3 FEATURE_AUDIO_LOW_LATENCY
010a9ded FEATURE_AUDIO_OUTPUT
010a9e02 FEATURE_AUDIO_PRO
010a9e14 FEATURE_AUTOFILL
010a9e25 FEATURE_AUTOMOTIVE
010a9e38 FEATURE_BACKUP
010a9e47 FEATURE_BLUETOOTH
010a9e59 FEATURE_BLUETOOTH_LE
010a9e6e FEATURE_CAMERA
010a9e7d FEATURE_CAMERA_ANY
010a9e90 FEATURE_CAMERA_AR
010a9ea2 FEATURE_CAMERA_AUTOFOCUS
010a9ebb FEATURE_CAMERA_CAPABILITY_MANUAL_POST_PROCESSING
010a9eec FEATURE_CAMERA_CAPABILITY_MANUAL_SENSOR
010a9f14 FEATURE_CAMERA_CAPABILITY_RAW
010a9f32 FEATURE_CAMERA_CONCURRENT
010a9f4c FEATURE_CAMERA_EXTERNAL
010a9f64 FEATURE_CAMERA_FLASH
010a9f79 FEATURE_CAMERA_FRONT
010a9f8e FEATURE_CAMERA_LEVEL_FULL
010a9fa8 FEATURE_CANT_SAVE_STATE
010a9fc0 FEATURE_COMPANION_DEVICE_SETUP
010a9fdf FEATURE_CONNECTION_SERVICE
010a9ffa FEATURE_CONSUMER_IR
010aa00e FEATURE_CONTROLS
010aa01f FEATURE_DEVICE_ADMIN
010aa034 FEATURE_EMBEDDED
010aa045 FEATURE_ETHERNET
010aa056 FEATURE_FACE
010aa063 FEATURE_FAKETOUCH
010aa075 FEATURE_FAKETOUCH_MULTITOUCH_DISTINCT
010aa09b FEATURE_FAKETOUCH_MULTITOUCH_JAZZHAND
010aa0c1 FEATURE_FINGERPRINT
010aa0d5 FEATURE_FREEFORM_WINDOW_MANAGEMENT
010aa0f8 FEATURE_GAMEPAD
010aa108 FEATURE_HARDWARE_KEYSTORE
010aa122 FEATURE_HIFI_SENSORS
010aa137 FEATURE_HOME_SCREEN
010aa14b FEATURE_IDENTITY_CREDENTIAL_HARDWARE
010aa170 FEATURE_IDENTITY_CREDENTIAL_HARDWARE_DIRECT_ACCESS
010aa1a3 FEATURE_INPUT_METHODS
010aa1b9 FEATURE_IPSEC_TUNNELS
010aa1cf FEATURE_IRIS
010aa1dc FEATURE_KEYSTORE_APP_ATTEST_KEY
010aa1fc FEATURE_KEYSTORE_LIMITED_USE_KEY
010aa21d FEATURE_KEYSTORE_SINGLE_USE_KEY
010aa23d FEATURE_LEANBACK
010aa24e FEATURE_LEANBACK_ONLY
010aa264 FEATURE_LIVE_TV
010aa274 FEATURE_LIVE_WALLPAPER
010aa28b FEATURE_LOCATION
010aa29c FEATURE_LOCATION_GPS
010aa2b1 FEATURE_LOCATION_NETWORK
010aa2ca FEATURE_MANAGED_USERS
010aa2e0 FEATURE_MICROPHONE
010aa2f3 FEATURE_MIDI
010aa300 FEATURE_NFC
010aa30c FEATURE_NFC_BEAM
010aa31d FEATURE_NFC_HOST_CARD_EMULATION
010aa33d FEATURE_NFC_HOST_CARD_EMULATION_NFCF
010aa362 FEATURE_NFC_OFF_HOST_CARD_EMULATION_ESE
010aa38a FEATURE_NFC_OFF_HOST_CARD_EMULATION_UICC
010aa3b3 FEATURE_OPENGLES_DEQP_LEVEL
010aa3cf FEATURE_OPENGLES_EXTENSION_PACK
010aa3ef FEATURE_PC
010aa3fa FEATURE_PICTURE_IN_PICTURE
010aa415 FEATURE_PRINTING
010aa426 FEATURE_RAM_LOW
010aa436 FEATURE_RAM_NORMAL
010aa449 FEATURE_SCREEN_LANDSCAPE
010aa462 FEATURE_SCREEN_PORTRAIT
010aa47a FEATURE_SECURELY_REMOVES_USERS
010aa499 FEATURE_SECURE_LOCK_SCREEN
010aa4b4 FEATURE_SECURITY_MODEL_COMPATIBLE
010aa4d6 FEATURE_SENSOR_ACCELEROMETER
010aa4f3 FEATURE_SENSOR_AMBIENT_TEMPERATURE
010aa516 FEATURE_SENSOR_BAROMETER
010aa52f FEATURE_SENSOR_COMPASS
010aa546 FEATURE_SENSOR_GYROSCOPE
010aa55f FEATURE_SENSOR_HEART_RATE
010aa579 FEATURE_SENSOR_HEART_RATE_ECG
010aa597 FEATURE_SENSOR_HINGE_ANGLE
010aa5b2 FEATURE_SENSOR_LIGHT
010aa5c7 FEATURE_SENSOR_PROXIMITY
010aa5e0 FEATURE_SENSOR_RELATIVE_HUMIDITY
010aa601 FEATURE_SENSOR_STEP_COUNTER
010aa61d FEATURE_SENSOR_STEP_DETECTOR
010aa63a FEATURE_SE_OMAPI_ESE
010aa64f FEATURE_SE_OMAPI_SD
010aa663 FEATURE_SE_OMAPI_UICC
010aa679 FEATURE_SIP
010aa685 FEATURE_SIP_VOIP
010aa696 FEATURE_STRONGBOX_KEYSTORE
010aa6b1 FEATURE_TELEPHONY
010aa6c3 FEATURE_TELEPHONY_CDMA
010aa6da FEATURE_TELEPHONY_EUICC
010aa6f2 FEATURE_TELEPHONY_GSM
010aa708 FEATURE_TELEPHONY_IMS
010aa71e FEATURE_TELEPHONY_MBMS
010aa735 FEATURE_TELEVISION
010aa748 FEATURE_TOUCHSCREEN
010aa75c FEATURE_TOUCHSCREEN_MULTITOUCH
010aa77b FEATURE_TOUCHSCREEN_MULTITOUCH_DISTINCT
010aa7a3 FEATURE_TOUCHSCREEN_MULTITOUCH_JAZZHAND
010aa7cb FEATURE_USB_ACCESSORY
010aa7e1 FEATURE_USB_HOST
010aa7f2 FEATURE_VERIFIED_BOOT
010aa808 FEATURE_VR_HEADTRACKING
010aa820 FEATURE_VR_MODE
010aa830 FEATURE_VR_MODE_HIGH_PERFORMANCE
010aa851 FEATURE_VULKAN_DEQP_LEVEL
010aa86b FEATURE_VULKAN_HARDWARE_COMPUTE
010aa88b FEATURE_VULKAN_HARDWARE_LEVEL
010aa8a9 FEATURE_VULKAN_HARDWARE_VERSION
010aa8c9 FEATURE_WATCH
010aa8d7 FEATURE_WEBVIEW
010aa8e7 FEATURE_WIFI
010aa8f4 FEATURE_WIFI_AWARE
010aa907 FEATURE_WIFI_DIRECT
010aa91b FEATURE_WIFI_PASSPOINT
010aa932 FEATURE_WIFI_RTT
010aa943 FLAG_PERMISSION_WHITELIST_INSTALLER
010aa967 FLAG_PERMISSION_WHITELIST_SYSTEM
010aa988 FLAG_PERMISSION_WHITELIST_UPGRADE
010aa9aa GET_ACTIVITIES
010aa9b9 GET_ATTRIBUTIONS
010aa9ca GET_CONFIGURATIONS
010aa9dd GET_DISABLED_COMPONENTS
010aa9f5 GET_DISABLED_UNTIL_USED_COMPONENTS
010aaa18 GET_GIDS
010aaa21 GET_INSTRUMENTATION
010aaa35 GET_INTENT_FILTERS
010aaa48 GET_META_DATA
010aaa56 GET_PERMISSIONS
010aaa66 GET_PROVIDERS
010aaa74 GET_RECEIVERS
010aaa82 GET_RESOLVED_FILTER
010aaa96 GET_SERVICES
010aaaa3 GET_SHARED_LIBRARY_FILES
010aaabc GET_SIGNATURES
010aaacb GET_SIGNING_CERTIFICATES
010aaae4 GET_UNINSTALLED_PACKAGES
010aaafd GET_URI_PERMISSION_PATTERNS
010aab19 INSTALL_REASON_DEVICE_RESTORE
010aab37 INSTALL_REASON_DEVICE_SETUP
010aab53 INSTALL_REASON_POLICY
010aab69 INSTALL_REASON_UNKNOWN
010aab80 INSTALL_REASON_USER
010aab94 INSTALL_SCENARIO_BULK
010aabaa INSTALL_SCENARIO_BULK_SECONDARY
010aabca INSTALL_SCENARIO_DEFAULT
010aabe3 INSTALL_SCENARIO_FAST
010aabf9 MATCH_ALL
010aac03 MATCH_APEX
010aac0e MATCH_DEFAULT_ONLY
010aac21 MATCH_DIRECT_BOOT_AUTO
010aac38 MATCH_DIRECT_BOOT_AWARE
010aac50 MATCH_DIRECT_BOOT_UNAWARE
010aac6a MATCH_DISABLED_COMPONENTS
010aac84 MATCH_DISABLED_UNTIL_USED_COMPONENTS
010aaca9 MATCH_SYSTEM_ONLY
010aacbb MATCH_UNINSTALLED_PACKAGES
010aacd6 MAXIMUM_VERIFICATION_TIMEOUT
010aacf3 PERMISSION_DENIED
010aad05 PROPERTY_MEDIA_CAPABILITIES
010aad21 SIGNATURE_FIRST_NOT_SIGNED
010aad3c SIGNATURE_MATCH
010aad4c SIGNATURE_NEITHER_SIGNED
010aad65 SIGNATURE_NO_MATCH
010aad78 SIGNATURE_SECOND_NOT_SIGNED
010aad94 SIGNATURE_UNKNOWN_PACKAGE
010aadae SYNCHRONOUS
010aadba TRUST_ALL
010aadc4 TRUST_NONE
010aadcf VERIFICATION_ALLOW
010aade2 VERIFICATION_REJECT
010aadf6 VERSION_CODE_HIGHEST
010aae0b addPackageToPreferred
010aae21 addPermission
010aae2f (Landroid/content/pm/PermissionInfo;)Z
010aae56 addPermissionAsync
010aae69 addPreferredActivity
010aae7e (Landroid/content/IntentFilter;I[Landroid/content/ComponentName;Landroid/content/ComponentName;)V
010aaee0 addWhitelistedRestrictedPermission
010aaf03 (Ljava/lang/String;Ljava/lang/String;I)Z
010aaf2c canRequestPackageInstalls
010aaf46 canonicalToCurrentPackageNames
010aaf65 ([Ljava/lang/String;)[Ljava/lang/String;
010aaf8e (Ljava/lang/String;Ljava/lang/String;)I
010aafb6 checkSignatures
010aafc6 clearInstantAppCookie
010aafdc clearPackagePreferredActivities
010aaffc currentToCanonicalPackageNames
010ab01b extendVerificationTimeout
010ab035 (IIJ)V
010ab03c getActivityBanner
010ab04e (Landroid/content/ComponentName;)Landroid/graphics/drawable/Drawable;
010ab094 (Landroid/content/Intent;)Landroid/graphics/drawable/Drawable;
010ab0d3 getActivityIcon
010ab0e3 getActivityInfo
010ab0f3 (Landroid/content/ComponentName;I)Landroid/content/pm/ActivityInfo;
010ab137 getActivityLogo
010ab147 getAllPermissionGroups
010ab15e (I)Ljava/util/List;
010ab172 getApplicationBanner
010ab187 (Landroid/content/pm/ApplicationInfo;)Landroid/graphics/drawable/Drawable;
010ab1d2 (Ljava/lang/String;)Landroid/graphics/drawable/Drawable;
010ab20b getApplicationEnabledSetting
010ab228 getApplicationIcon
010ab23b (Ljava/lang/String;I)Landroid/content/pm/ApplicationInfo;
010ab275 getApplicationLabel
010ab289 (Landroid/content/pm/ApplicationInfo;)Ljava/lang/CharSequence;
010ab2c8 getApplicationLogo
010ab2db getBackgroundPermissionOptionLabel
010ab2fe getChangedPackages
010ab311 (I)Landroid/content/pm/ChangedPackages;
010ab339 getComponentEnabledSetting
010ab354 (Landroid/content/ComponentName;)I
010ab377 getDefaultActivityIcon
010ab38e (Ljava/lang/String;ILandroid/content/pm/ApplicationInfo;)Landroid/graphics/drawable/Drawable;
010ab3ec getGroupOfPlatformPermission
010ab409 (Ljava/lang/String;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V
010ab45b getInstallSourceInfo
010ab470 (Ljava/lang/String;)Landroid/content/pm/InstallSourceInfo;
010ab4ab getInstalledApplications
010ab4c4 getInstalledModules
010ab4d8 getInstalledPackages
010ab4ed getInstantAppCookie
010ab501 ()[B
010ab506 getInstantAppCookieMaxBytes
010ab522 getInstrumentationInfo
010ab539 (Landroid/content/ComponentName;I)Landroid/content/pm/InstrumentationInfo;
010ab584 getLaunchIntentForPackage
010ab59e getLeanbackLaunchIntentForPackage
010ab5c0 getMimeGroup
010ab5cd (Ljava/lang/String;)Ljava/util/Set;
010ab5f1 getModuleInfo
010ab5ff (Ljava/lang/String;I)Landroid/content/pm/ModuleInfo;
010ab634 getNameForUid
010ab642 getPackageArchiveInfo
010ab658 (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;
010ab68e getPackageGids
010ab69d (Ljava/lang/String;I)[I
010ab6b5 getPackageInfo
010ab6c4 (Landroid/content/pm/VersionedPackage;I)Landroid/content/pm/PackageInfo;
010ab70d getPackageInstaller
010ab721 ()Landroid/content/pm/PackageInstaller;
010ab749 getPackageUid
010ab757 getPackagesForUid
010ab769 (I)[Ljava/lang/String;
010ab780 getPackagesHoldingPermissions
010ab79e ([Ljava/lang/String;I)Ljava/util/List;
010ab7c5 getPermissionGroupInfo
010ab7dc (Ljava/lang/String;I)Landroid/content/pm/PermissionGroupInfo;
010ab81a getPermissionInfo
010ab82c (Ljava/lang/String;I)Landroid/content/pm/PermissionInfo;
010ab865 getPlatformPermissionsForGroup
010ab884 getPreferredActivities
010ab89b (Ljava/util/List;Ljava/util/List;Ljava/lang/String;)I
010ab8d1 getPreferredPackages
010ab8e6 getProperty
010ab8f2 (Ljava/lang/String;Landroid/content/ComponentName;)Landroid/content/pm/PackageManager$Property;
010ab952 (Ljava/lang/String;Ljava/lang/String;)Landroid/content/pm/PackageManager$Property;
010ab9a5 getProviderInfo
010ab9b5 (Landroid/content/ComponentName;I)Landroid/content/pm/ProviderInfo;
010ab9f9 getReceiverInfo
010aba09 getResourcesForActivity
010aba21 (Landroid/content/ComponentName;)Landroid/content/res/Resources;
010aba62 getResourcesForApplication
010aba7d (Landroid/content/pm/ApplicationInfo;)Landroid/content/res/Resources;
010abac3 (Landroid/content/pm/ApplicationInfo;Landroid/content/res/Configuration;)Landroid/content/res/Resources;
010abb2c (Ljava/lang/String;)Landroid/content/res/Resources;
010abb60 getServiceInfo
010abb6f (Landroid/content/ComponentName;I)Landroid/content/pm/ServiceInfo;
010abbb2 getSharedLibraries
010abbc5 getSuspendedPackageAppExtras
010abbe2 getSyntheticAppDetailsActivityEnabled
010abc08 getSystemAvailableFeatures
010abc23 ()[Landroid/content/pm/FeatureInfo;
010abc47 getSystemSharedLibraryNames
010abc63 getTargetSdkVersion
010abc77 (Ljava/lang/String;ILandroid/content/pm/ApplicationInfo;)Ljava/lang/CharSequence;
010abcc9 getUserBadgedDrawableForDensity
010abce9 (Landroid/graphics/drawable/Drawable;Landroid/os/UserHandle;Landroid/graphics/Rect;I)Landroid/graphics/drawable/Drawable;
010abd63 getUserBadgedIcon
010abd75 (Landroid/graphics/drawable/Drawable;Landroid/os/UserHandle;)Landroid/graphics/drawable/Drawable;
010abdd7 getUserBadgedLabel
010abdea (Ljava/lang/CharSequence;Landroid/os/UserHandle;)Ljava/lang/CharSequence;
010abe34 getWhitelistedRestrictedPermissions
010abe58 (Ljava/lang/String;I)Ljava/util/Set;
010abe7d getXml
010abe84 (Ljava/lang/String;ILandroid/content/pm/ApplicationInfo;)Landroid/content/res/XmlResourceParser;
010abee5 hasSigningCertificate
010abefb (I[BI)Z
010abf03 (Ljava/lang/String;[BI)Z
010abf1c hasSystemFeature
010abf2d (Ljava/lang/String;I)Z
010abf44 isAutoRevokeWhitelisted
010abf5c isDefaultApplicationIcon
010abf75 (Landroid/graphics/drawable/Drawable;)Z
010abf9d isDeviceUpgrading
010abfaf isInstantApp
010abfbc isPackageSuspended
010abfcf isPermissionRevokedByPolicy
010abfeb (Ljava/lang/String;Ljava/lang/String;)Z
010ac013 isSafeMode
010ac01e queryActivityProperty
010ac034 (Ljava/lang/String;)Ljava/util/List;
010ac059 queryApplicationProperty
010ac072 queryBroadcastReceivers
010ac08a (Landroid/content/Intent;I)Ljava/util/List;
010ac0b6 queryContentProviders
010ac0cc (Ljava/lang/String;II)Ljava/util/List;
010ac0f3 queryInstrumentation
010ac108 (Ljava/lang/String;I)Ljava/util/List;
010ac12e queryIntentActivities
010ac144 queryIntentActivityOptions
010ac15f (Landroid/content/ComponentName;[Landroid/content/Intent;Landroid/content/Intent;I)Ljava/util/List;
010ac1c3 queryIntentContentProviders
010ac1df queryIntentServices
010ac1f3 queryPermissionsByGroup
010ac20b queryProviderProperty
010ac221 queryReceiverProperty
010ac237 queryServiceProperty
010ac24c removePackageFromPreferred
010ac267 removePermission
010ac278 removeWhitelistedRestrictedPermission
010ac29e requestChecksums
010ac2af (Ljava/lang/String;ZILjava/util/List;Landroid/content/pm/PackageManager$OnChecksumsReadyListener;)V
010ac313 resolveContentProvider
010ac32a (Ljava/lang/String;I)Landroid/content/pm/ProviderInfo;
010ac361 resolveService
010ac370 setApplicationCategoryHint
010ac38b setApplicationEnabledSetting
010ac3a8 setAutoRevokeWhitelisted
010ac3c1 setComponentEnabledSetting
010ac3dc (Landroid/content/ComponentName;II)V
010ac401 setInstallerPackageName
010ac419 setMimeGroup
010ac426 (Ljava/lang/String;Ljava/util/Set;)V
010ac44b updateInstantAppCookie
010ac462 ([B)V
010ac468 verifyPendingInstall
010ac47d android/content/res/AssetManager
010ac49e ACCESS_BUFFER
010ac4ac ACCESS_RANDOM
010ac4ba ACCESS_STREAMING
010ac4cb ACCESS_UNKNOWN
010ac4da getLocales
010ac4e5 (Ljava/lang/String;)Ljava/io/InputStream;
010ac50f (Ljava/lang/String;I)Ljava/io/InputStream;
010ac53a openFd
010ac541 (Ljava/lang/String;)Landroid/content/res/AssetFileDescriptor;
010ac57f openNonAssetFd
010ac58e (ILjava/lang/String;)Landroid/content/res/AssetFileDescriptor;
010ac5cd openXmlResourceParser
010ac5e3 (ILjava/lang/String;)Landroid/content/res/XmlResourceParser;
010ac620 (Ljava/lang/String;)Landroid/content/res/XmlResourceParser;
010ac65c android/content/res/Configuration
010ac67e COLOR_MODE_HDR_MASK
010ac692 COLOR_MODE_HDR_NO
010ac6a4 COLOR_MODE_HDR_SHIFT
010ac6b9 COLOR_MODE_HDR_UNDEFINED
010ac6d2 COLOR_MODE_HDR_YES
010ac6e5 COLOR_MODE_UNDEFINED
010ac6fa COLOR_MODE_WIDE_COLOR_GAMUT_MASK
010ac71b COLOR_MODE_WIDE_COLOR_GAMUT_NO
010ac73a COLOR_MODE_WIDE_COLOR_GAMUT_UNDEFINED
010ac760 COLOR_MODE_WIDE_COLOR_GAMUT_YES
010ac780 DENSITY_DPI_UNDEFINED
010ac796 FONT_WEIGHT_ADJUSTMENT_UNDEFINED
010ac7b7 HARDKEYBOARDHIDDEN_NO
010ac7cd HARDKEYBOARDHIDDEN_UNDEFINED
010ac7ea HARDKEYBOARDHIDDEN_YES
010ac801 KEYBOARD_12KEY
010ac810 KEYBOARD_NOKEYS
010ac820 KEYBOARD_QWERTY
010ac830 KEYBOARD_UNDEFINED
010ac843 MNC_ZERO
010ac84c NAVIGATIONHIDDEN_NO
010ac860 NAVIGATIONHIDDEN_UNDEFINED
010ac87b NAVIGATIONHIDDEN_YES
010ac890 NAVIGATION_DPAD
010ac8a0 NAVIGATION_NONAV
010ac8b1 NAVIGATION_TRACKBALL
010ac8c6 NAVIGATION_UNDEFINED
010ac8db NAVIGATION_WHEEL
010ac8ec ORIENTATION_SQUARE
010ac8ff ORIENTATION_UNDEFINED
010ac915 SCREENLAYOUT_LAYOUTDIR_LTR
010ac930 SCREENLAYOUT_LAYOUTDIR_MASK
010ac94c SCREENLAYOUT_LAYOUTDIR_RTL
010ac967 SCREENLAYOUT_LAYOUTDIR_SHIFT
010ac984 SCREENLAYOUT_LAYOUTDIR_UNDEFINED
010ac9a5 SCREENLAYOUT_LONG_MASK
010ac9bc SCREENLAYOUT_LONG_NO
010ac9d1 SCREENLAYOUT_LONG_UNDEFINED
010ac9ed SCREENLAYOUT_LONG_YES
010aca03 SCREENLAYOUT_ROUND_MASK
010aca1b SCREENLAYOUT_ROUND_NO
010aca31 SCREENLAYOUT_ROUND_UNDEFINED
010aca4e SCREENLAYOUT_ROUND_YES
010aca65 SCREENLAYOUT_SIZE_LARGE
010aca7d SCREENLAYOUT_SIZE_MASK
010aca94 SCREENLAYOUT_SIZE_NORMAL
010acaad SCREENLAYOUT_SIZE_SMALL
010acac5 SCREENLAYOUT_SIZE_UNDEFINED
010acae1 SCREENLAYOUT_SIZE_XLARGE
010acafa SCREENLAYOUT_UNDEFINED
010acb11 SCREEN_HEIGHT_DP_UNDEFINED
010acb2c SMALLEST_SCREEN_WIDTH_DP_UNDEFINED
010acb4f TOUCHSCREEN_FINGER
010acb62 TOUCHSCREEN_NOTOUCH
010acb76 TOUCHSCREEN_STYLUS
010acb89 TOUCHSCREEN_UNDEFINED
010acb9f UI_MODE_NIGHT_MASK
010acbb2 UI_MODE_NIGHT_NO
010acbc3 UI_MODE_NIGHT_UNDEFINED
010acbdb UI_MODE_NIGHT_YES
010acbed UI_MODE_TYPE_APPLIANCE
010acc04 UI_MODE_TYPE_CAR
010acc15 UI_MODE_TYPE_DESK
010acc27 UI_MODE_TYPE_MASK
010acc39 UI_MODE_TYPE_NORMAL
010acc4d UI_MODE_TYPE_TELEVISION
010acc65 UI_MODE_TYPE_UNDEFINED
010acc7c UI_MODE_TYPE_VR_HEADSET
010acc94 UI_MODE_TYPE_WATCH
010acca7 densityDpi
010accb2 fontScale
010accbc fontWeightAdjustment
010accd1 hardKeyboardHidden
010acce4 keyboardHidden
010accf3 locale
010acd02 navigation
010acd0d navigationHidden
010acd1e orientation
010acd2a screenHeightDp
010acd39 screenLayout
010acd46 screenWidthDp
010acd54 smallestScreenWidthDp
010acd6a touchscreen
010acd76 uiMode
010acd7d compareTo
010acd87 (Landroid/content/res/Configuration;)I
010acdae diff
010acdb3 (Landroid/content/res/Configuration;)Z
010acdda (Ljava/lang/Object;)Z
010acdf0 getLayoutDirection
010ace03 ()Landroid/os/LocaleList;
010ace1d hashCode
010ace26 isLayoutSizeAtLeast
010ace3a isNightModeActive
010ace4c isScreenHdr
010ace58 isScreenRound
010ace66 isScreenWideColorGamut
010ace7d needNewResources
010ace8e (II)Z
010ace94 setLayoutDirection
010acea7 (Ljava/util/Locale;)V
010acebd setLocale
010acec7 setLocales
010aced2 (Landroid/os/LocaleList;)V
010aceed setToDefaults
010acefb updateFrom
010acf06 android/content/res/Resources
010acf24 ID_NULL
010acf2c addLoaders
010acf37 ([Landroid/content/res/loader/ResourcesLoader;)V
010acf68 finishPreloading
010acf79 flushLayoutCache
010acf8a (I)Landroid/content/res/XmlResourceParser;
010acfb5 getAttributeSetSourceResId
010acfd0 (Landroid/util/AttributeSet;)I
010acfef getBoolean
010acffa (ILandroid/content/res/Resources$Theme;)I
010ad024 (ILandroid/content/res/Resources$Theme;)Landroid/content/res/ColorStateList;
010ad071 getConfiguration
010ad082 ()Landroid/content/res/Configuration;
010ad0a8 getDimension
010ad0b5 (I)F
010ad0ba getDimensionPixelOffset
010ad0d2 getDimensionPixelSize
010ad0e8 getDisplayMetrics
010ad0fa ()Landroid/util/DisplayMetrics;
010ad11a (ILandroid/content/res/Resources$Theme;)Landroid/graphics/drawable/Drawable;
010ad167 getDrawableForDensity
010ad17d (II)Landroid/graphics/drawable/Drawable;
010ad1a6 (IILandroid/content/res/Resources$Theme;)Landroid/graphics/drawable/Drawable;
010ad1f4 getFont
010ad1fc (I)Landroid/graphics/Typeface;
010ad21b getFraction
010ad227 (III)F
010ad22e (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I
010ad268 getIntArray
010ad274 getInteger
010ad27f getMovie
010ad288 (I)Landroid/graphics/Movie;
010ad2a4 getQuantityString
010ad2b6 (II)Ljava/lang/String;
010ad2cd (II[Ljava/lang/Object;)Ljava/lang/String;
010ad2f7 getQuantityText
010ad307 (II)Ljava/lang/CharSequence;
010ad324 getResourceEntryName
010ad339 getResourceName
010ad349 getResourcePackageName
010ad360 getResourceTypeName
010ad374 getStringArray
010ad383 getSystem
010ad38d (ILjava/lang/CharSequence;)Ljava/lang/CharSequence;
010ad3c1 getTextArray
010ad3ce (I)[Ljava/lang/CharSequence;
010ad3eb getValue
010ad3f4 (ILandroid/util/TypedValue;Z)V
010ad413 (Ljava/lang/String;Landroid/util/TypedValue;Z)V
010ad443 getValueForDensity
010ad456 (IILandroid/util/TypedValue;Z)V
010ad476 newTheme
010ad47f obtainAttributes
010ad490 obtainTypedArray
010ad4a1 (I)Landroid/content/res/TypedArray;
010ad4c5 openRawResource
010ad4d5 (I)Ljava/io/InputStream;
010ad4ee (ILandroid/util/TypedValue;)Ljava/io/InputStream;
010ad520 openRawResourceFd
010ad532 (I)Landroid/content/res/AssetFileDescriptor;
010ad55f parseBundleExtra
010ad570 (Ljava/lang/String;Landroid/util/AttributeSet;Landroid/os/Bundle;)V
010ad5b4 parseBundleExtras
010ad5c6 (Landroid/content/res/XmlResourceParser;Landroid/os/Bundle;)V
010ad604 removeLoaders
010ad612 updateConfiguration
010ad626 (Landroid/content/res/Configuration;Landroid/util/DisplayMetrics;)V
010ad66a (Landroid/content/res/AssetManager;Landroid/util/DisplayMetrics;Landroid/content/res/Configuration;)V
010ad6d0 android/content/SharedPreferences
010ad6f2 contains
010ad6fb edit
010ad700 ()Landroid/content/SharedPreferences$Editor;
010ad72d getAll
010ad734 ()Ljava/util/Map;
010ad746 getInt
010ad74d getLong
010ad755 (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
010ad78e getStringSet
010ad79b (Ljava/lang/String;Ljava/util/Set;)Ljava/util/Set;
010ad7ce (Landroid/content/SharedPreferences$OnSharedPreferenceChangeListener;)V
010ad816 unregisterOnSharedPreferenceChangeListener
010ad841 android/content/SharedPreferences$Editor
010ad86a commit
010ad871 putBoolean
010ad87c (Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor;
010ad8bc putFloat
010ad8c5 (Ljava/lang/String;F)Landroid/content/SharedPreferences$Editor;
010ad905 putInt
010ad90c (Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor;
010ad94c putLong
010ad954 (Ljava/lang/String;J)Landroid/content/SharedPreferences$Editor;
010ad994 (Ljava/lang/String;Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
010ad9e5 putStringSet
010ad9f2 (Ljava/lang/String;Ljava/util/Set;)Landroid/content/SharedPreferences$Editor;
010ada40 remove
010ada47 (Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
010ada86 android/graphics/Bitmap$Config
010adaa5 ALPHA_8
010adaad ARGB_4444
010adab7 ARGB_8888
010adac1 RGBA_F16
010adaca RGB_565
010adad2 valueOf
010adada (Ljava/lang/String;)Landroid/graphics/Bitmap$Config;
010adb0f ()[Landroid/graphics/Bitmap$Config;
010adb33 android/graphics/Bitmap
010adb4b DENSITY_NONE
010adb58 asShared
010adb61 ()Landroid/graphics/Bitmap;
010adb7d compress
010adb86 (Landroid/graphics/Bitmap$CompressFormat;ILjava/io/OutputStream;)Z
010adbc9 (Landroid/graphics/Bitmap$Config;Z)Landroid/graphics/Bitmap;
010adc06 copyPixelsFromBuffer
010adc1b (Ljava/nio/Buffer;)V
010adc30 copyPixelsToBuffer
010adc43 createBitmap
010adc50 (IILandroid/graphics/Bitmap$Config;)Landroid/graphics/Bitmap;
010adc8e (IILandroid/graphics/Bitmap$Config;Z)Landroid/graphics/Bitmap;
010adccd (IILandroid/graphics/Bitmap$Config;ZLandroid/graphics/ColorSpace;)Landroid/graphics/Bitmap;
