00000210 EeA*
013f775d mRecipLongitudinalStiffnessPerUnitGravity
013f7787 mFrictionVsSlipGraphRecipx1Minusx0
013f77aa mFrictionVsSlipGraphRecipx2Minusx1
013f77cd mSuspensions
013f77da mTires
013f77e1 mSuspDownwardTravelDirections
013f77ff mSuspForceAppPointOffsets
013f7819 mTireForceAppPointOffsets
013f7833 mWheelCentreOffsets
013f7847 mTireRestLoads
013f7856 mRecipTireRestLoads
013f786a PxFilterData
013f7877 mSqFilterData
013f7885 mWheelShapeMap
013f7894 mWheelSpeeds
013f78a1 mCorrectedWheelSpeeds
013f78b7 mWheelRotationAngles
013f78cc mTireLowForwardSpeedTimers
013f78e7 mTireLowSideSpeedTimers
013f78ff mQueryOrCachedHitResults
013f7918 mJounces
013f7921 mVehicleConstraints
013f7935 PxRaycastQueryResult
013f794a mRaycastResults
013f795a PxSweepQueryResult
013f796d mSweepResults
013f797b mHasCachedRaycastHitPlane
013f7995 ./physx/source/physxvehicle/src/PxVehicleNoDrive.cpp
013f79ca engineRevs
013f79d5 engineDriveTorque
013f79e7 clutchSlip
013f79f2 accel
013f79f8 brake/tank brake left
013f7a0e handbrake/tank brake right
013f7a29 steerLeft/tank thrust left
013f7a44 steerRight/tank thrust right
013f7a61 gearRatio
013f7a6b suspJounce
013f7a76 suspForce
013f7a80 tireLoad
013f7a89 normTireLoad
013f7a96 wheelOmega
013f7aa1 tireLongSlip
013f7aae normTireLongForce
013f7ac0 tireLatSlip
013f7acc normTireLatForce
013f7add normTireAlignMoment
013f7af1 ./physx/source/physxvehicle/src/VehicleUtilTelemetry.cpp
013f7b2a PxFixedSizeLookupTable<PxVehicleEngineData::eMAX_NB_ENGINE_TORQUE_CURVE_ENTRIES>
013f7b7b mDataPairs
013f7b86 mNbDataPairs
013f7b93 MMOI
013f7b98 MMass
013f7b9e MCMOffset
013f7ba8 MPeakTorque
013f7bb4 MMaxOmega
013f7bbe MDampingRateFullThrottle
013f7bd7 MDampingRateZeroThrottleClutchEngaged
013f7bfd MDampingRateZeroThrottleClutchDisengaged
013f7c26 GearRatio
013f7c30 MFinalRatio
013f7c3c MNbRatios
013f7c46 MSwitchTime
013f7c52 MFrontRearSplit
013f7c62 MFrontLeftRightSplit
013f7c77 MRearLeftRightSplit
013f7c8b MCentreBias
013f7c97 MFrontBias
013f7ca2 MRearBias
013f7cac MType
013f7cb2 DrivenWheelStatus
013f7cc4 MAccuracy
013f7cce MFrontWidth
013f7cda MRearWidth
013f7ce5 MAxleSeparation
013f7cf5 MStrength
013f7cff MAccuracyMode
013f7d0d MEstimateIterations
013f7d21 MMinNormalisedLoad
013f7d34 MMinFilteredNormalisedLoad
013f7d4f MMaxNormalisedLoad
013f7d62 MMaxFilteredNormalisedLoad
013f7d7d MRadius
013f7d85 MWidth
013f7d8c MDampingRate
013f7d99 MMaxBrakeTorque
013f7da9 MMaxHandBrakeTorque
013f7dbd MMaxSteer
013f7dc7 MToeAngle
013f7dd1 MassAndPreserveNaturalFrequency
013f7df1 MSpringStrength
013f7e01 MSpringDamperRate
013f7e13 MMaxCompression
013f7e23 MMaxDroop
013f7e2d MSprungMass
013f7e39 MCamberAtRest
013f7e47 MCamberAtMaxCompression
013f7e5f MCamberAtMaxDroop
013f7e71 MWheel0
013f7e79 MWheel1
013f7e81 MStiffness
013f7e8c MLatStiffX
013f7e97 MLatStiffY
013f7ea2 MLongitudinalStiffnessPerUnitGravity
013f7ec7 MCamberStiffnessPerUnitGravity
013f7ee6 RecipTireRestLoadsArray
013f7efe ChassisMass
013f7f0a SuspTravelDirection
013f7f1e SuspForceAppPointOffset
013f7f36 TireForceAppPointOffset
013f7f4e WheelCentreOffset
013f7f60 WheelShapeMapping
013f7f72 SceneQueryFilterData
013f7f87 ThresholdLongSpeed
013f7f9a WheelEnabledState
013f7fac TireForceShaderFunction
013f7fc4 WheelRotationSpeed
013f7fd7 WheelRotationAngle
013f7fea Wheel4DynData
013f7ff8 VehicleType
013f8004 RigidDynamicActor
013f8016 ConcreteTypeName
013f8027 MWheelsDynData
013f8036 AnalogInput
013f8042 GearUp
013f8049 GearDown
013f8052 EngineRotationSpeed
013f8066 GearChange
013f8071 MUseAutoGears
013f807f MGearUpPressed
013f808e MGearDownPressed
013f809f MCurrentGear
013f80ac MTargetGear
013f80b8 MEnginespeed
013f80c5 MGearSwitchTime
013f80d5 MAutoBoxSwitchTime
013f80e8 DiffData
013f80f1 MDriveDynData
013f80ff SteerAngle
013f810a MFrictionVsSlipGraph
013f811f MTorqueCurve
013f8140 ./physx/source/physxcharacterkinematic/src/CctCharacterControllerManager.cpp
013f818d PxControllerManager::getController(): out-of-range index
013f81c6 PxControllerManager::createController(): desc.isValid() fails.
013f8205 PxControllerManager::getObstacleContext(): out-of-range index
013f8243 ./physx/source/physxcharacterkinematic/src/CctObstacleContext.cpp
013f8285 static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugPoint>::getName() [T = physx::PxDebugPoint]
013f82f5 static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugLine>::getName() [T = physx::PxDebugLine]
013f8363 static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugTriangle>::getName() [T = physx::PxDebugTriangle]
013f83d9 static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugText>::getName() [T = physx::PxDebugText]
013f8447 static const char *physx::shdfnd::ReflectionAllocator<unsigned int>::getName() [T = unsigned int]
013f84a9 physx/source/foundation/include/PsHashInternals.h
013f84db physx/source/foundation/include/PsMutex.h
013f8505 static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::MutexImpl>::getName() [T = physx::shdfnd::MutexImpl]
013f857f static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::RenderBuffer>::getName() [T = physx::Cm::RenderBuffer]
013f85f7 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::BoxController>::getName() [T = physx::Cct::BoxController]
013f8673 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::CapsuleController>::getName() [T = physx::Cct::CapsuleController]
013f86f7 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::Controller *>::getName() [T = physx::Cct::Controller *]
013f8771 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::ObstacleContext>::getName() [T = physx::Cct::ObstacleContext]
013f87f1 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::ObstacleContext *>::getName() [T = physx::Cct::ObstacleContext *]
013f8875 static const char *physx::shdfnd::ReflectionAllocator<const void *>::getName() [T = const void *]
013f88d7 static const char *physx::shdfnd::ReflectionAllocator<physx::PxExtendedBox>::getName() [T = physx::PxExtendedBox]
013f8949 static const char *physx::shdfnd::ReflectionAllocator<physx::PxExtendedCapsule>::getName() [T = physx::PxExtendedCapsule]
013f89c3 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::CharacterControllerManager>::getName() [T = physx::Cct::CharacterControllerManager]
013f8a59 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::ObstacleContext::InternalBoxObstacle>::getName() [T = physx::Cct::ObstacleContext::InternalBoxObstacle]
013f8b03 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::ObstacleContext::InternalCapsuleObstacle>::getName() [T = physx::Cct::ObstacleContext::InternalCapsuleObstacle]
013f8c9c static const char *physx::shdfnd::ReflectionAllocator<physx::PxTriangle>::getName() [T = physx::PxTriangle]
013f8d4b ~./physx/source/physxcooking/src/Adjacencies.cpp
013f8d7c Adjacencies::GetBoundaryVertices: NULL parameter!
013f8dae Adjacencies::MakeLastRef: NULL parameter!
013f8dd8 ./physx/source/physxcooking/src/BVHStructureBuilder.cpp
013f8e10 ./physx/source/physxcooking/src/Cooking.cpp
013f8e3c Cooking::validateTriangleMesh: user-provided triangle mesh descriptor is invalid!
013f8e8e Cooking::cookConvexMesh: user-provided convex mesh descriptor is invalid!
013f8ed8 Cooking::cookConvexMesh: provided cooking parameter areaTestEpsilon is invalid!
013f8f28 Cooking::cookConvexMesh: provided cooking parameter planeTolerance is invalid!
013f8f77 Cooking::cookConvexMesh: user-provided hull must have less than 256 vertices!
013f8fc5 ./physx/source/physxcooking/src/CookingUtils.cpp
013f8ff6 ./physx/source/physxcooking/src/EdgeList.cpp
013f9023 EdgeList::CreateFacesToEdges: NULL parameter!
013f9051 EdgeList::ComputeActiveEdges: NULL parameter!
013f907f ActiveEdges::ComputeConvexEdges: no edges in edge list!
013f90b7 ActiveEdges::ComputeConvexEdges: no edge data in edge list!
013f90f3 ActiveEdges::ComputeConvexEdges: no edge-to-triangle in edge list!
013f9136 ActiveEdges::ComputeConvexEdges: no faces-by-edges in edge list!
013f9177 ./physx/source/physxcooking/src/MeshCleaner.cpp
013f91a7 ./physx/source/physxcooking/src/Quantizer.cpp
013f91d5 Adjacencies::CreateDatabase: can't work on non-manifold meshes.
013f9215 Adjacencies::UpdateLink: invalid edge reference
013f9245 static const char *physx::shdfnd::ReflectionAllocator<physx::AdjTriangle>::getName() [T = physx::AdjTriangle]
013f92b3 static const char *physx::shdfnd::ReflectionAllocator<AdjEdge>::getName() [T = AdjEdge]
013f930b static const char *physx::shdfnd::ReflectionAllocator<physx::QuickHullConvexHullLib>::getName() [T = physx::QuickHullConvexHullLib]
013f938f static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::HeightField>::getName() [T = physx::Gu::HeightField]
013f9405 static const char *physx::shdfnd::ReflectionAllocator<physx::Cooking>::getName() [T = physx::Cooking]
013f946b static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeTriangleData>::getName() [T = physx::Gu::EdgeTriangleData]
013f94eb static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeData>::getName() [T = physx::Gu::EdgeData]
013f955b static const char *physx::shdfnd::ReflectionAllocator<QuantizerImpl>::getName() [T = QuantizerImpl]
013f95c8 UUUUUU
013f95cf ?UUUUUU
013f95f0 ./physx/source/physxcooking/src/convex/BigConvexDataBuilder.cpp
013f9630 ./physx/source/physxcooking/src/convex/ConvexHullLib.cpp
013f9669 ConvexHullLib::cleanupVertices: Less than four valid vertices were found. Provide at least four valid (e.g. each at a different position) vertices.
013f96fd ./physx/source/physxcooking/src/convex/ConvexMeshBuilder.cpp
013f973a Gu::ConvexMesh::loadFromDesc: desc.isValid() failed!
013f976f Gu::ConvexMesh: Mesh has a negative volume! Is it open or do (some) faces have reversed winding? (Taking absolute value.)
013f97e9 Gu::ConvexMesh: Error computing mesh mass properties!
013f9820 Gu::ConvexMesh::loadConvexHull: convex hull init failed!
013f9859 ConvexMeshBuilder::computeHullPolygons: compute convex hull polygons failed. Provided triangles dont form a convex hull.
013f98d2 PxHullPolygon
013f98e0 ./physx/source/physxcooking/src/convex/ConvexPolygonsBuilder.cpp
013f9921 ConvexHullBuilder: convex hull has more than 255 polygons!
013f995c ConvexHullBuilder::CreateTrianglesFromPolygons: convex hull has a polygon with less than 3 vertices!
013f99c1 Meshmerizer::extractHullPolygons: line strip extraction failed
013f9a00 static const char *physx::shdfnd::ReflectionAllocator<Pair>::getName() [T = Pair]
013f9a52 static const char *physx::shdfnd::ReflectionAllocator<unsigned char>::getName() [T = unsigned char]
013f9ab6 static const char *physx::shdfnd::ReflectionAllocator<unsigned short>::getName() [T = unsigned short]
013f9b1c static const char *physx::shdfnd::ReflectionAllocator<physx::BigConvexData>::getName() [T = physx::BigConvexData]
013f9b8e static const char *physx::shdfnd::ReflectionAllocator<physx::HullTriangleData>::getName() [T = physx::HullTriangleData]
013f9c30 ./physx/source/physxcooking/src/mesh/TriangleMeshBuilder.cpp
013f9c6d TriangleMesh: Enable mesh welding with 0 weld tolerance!
013f9ca6 TriangleMesh: triangles are too big, reduce their size to increase simulation stability!
013f9cff TriangleMesh: mesh is too big for this algo!
013f9d2c TriangleMesh::loadFromDesc: desc.isValid() failed!
013f9d5f TriangleMesh::loadFromDesc: mParams.midphaseDesc.isValid() failed!
013f9da2 cleaning the mesh failed
013f9dbb BV4 tree failed to build.
013f9dd5 BV32 tree failed to build.
013f9df0 physx/source/geomutils/src/mesh/GuMeshData.h
013f9e1d physx/source/physxcooking/src/mesh/GrbTriangleMeshCooking.h
013f9e59 physx/source/foundation/include/PsSort.h
013f9e82 physx/source/foundation/include/PsSortInternals.h
013f9eb4 static const char *physx::shdfnd::ReflectionAllocator<physx::EdgeTriLookup>::getName() [T = physx::EdgeTriLookup]
013f9f26 static const char *physx::shdfnd::ReflectionAllocator<physx::GrbTrimeshCookerHelper::SortedNeighbor>::getName() [T = physx::GrbTrimeshCookerHelper::SortedNeighbor]
013f9fca static const char *physx::shdfnd::ReflectionAllocator<physx::GrbTrimeshCookerHelper::SharpEdgeRange>::getName() [T = physx::GrbTrimeshCookerHelper::SharpEdgeRange]
013fa06e static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BV32Tree>::getName() [T = physx::Gu::BV32Tree]
013fa0de static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeListBuilder>::getName() [T = physx::Gu::EdgeListBuilder]
013fa15c /Users/bokken/build/output/unity/physx/physx/source/physxcooking/src/convex/ConvexHullBuilder.cpp
013fa1be ConvexHullBuilder::init: convex hull has more than 255 polygons!
013fa1ff Gu::ConvexMesh::checkHullPolygons: Some hull vertices seems to be too far from hull planes.
013fa25b Gu::ConvexMesh::checkHullPolygons: Hull seems to have opened volume or do (some) faces have reversed winding?
013fa2c9 ConvexHullBuilder: convex hull does not have vertex-to-face info! Try to use different convex mesh cooking settings.
013fa33e ConvexHullBuilder: convex hull does not have vertex-to-face info! Some of the vertices have less than 3 neighbor polygons. The vertex is most likely inside a polygon or on an edge between 2 polygons, please remove those vertices.
013fa424 Cooking::cookConvexMesh: non-manifold mesh cannot be used, invalid mesh!
013fa46d static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeDescData>::getName() [T = physx::Gu::EdgeDescData]
013fa51c /Users/bokken/build/output/unity/physx/physx/source/physxcooking/src/convex/QuickHullConvexHullLib.cpp
013fa583 QuickHullConvexHullLib::findSimplex: Simplex input points appers to be almost at the same place
013fa5e3 QuickHullConvexHullLib::findSimplex: Simplex input points appers to be colinear.
013fa634 QuickHullConvexHullLib::findSimplex: Simplex input points appers to be coplanar.
013fa685 static const char *physx::shdfnd::ReflectionAllocator<local::QuickHullFace *>::getName() [T = local::QuickHullFace *]
013fa6fb static const char *physx::shdfnd::ReflectionAllocator<local::QuickHullVertex *>::getName() [T = local::QuickHullVertex *]
013fa775 static const char *physx::shdfnd::ReflectionAllocator<local::QuickHullHalfEdge *>::getName() [T = local::QuickHullHalfEdge *]
013fa7f3 static const char *physx::shdfnd::ReflectionAllocator<local::ExpandPoint>::getName() [T = local::ExpandPoint]
013fa861 static const char *physx::shdfnd::ReflectionAllocator<local::QuickHull>::getName() [T = local::QuickHull]
013fa8cb static const char *physx::shdfnd::ReflectionAllocator<physx::PxPlane>::getName() [T = physx::PxPlane]
013fa931 static const char *physx::shdfnd::ReflectionAllocator<physx::ConvexHull>::getName() [T = physx::ConvexHull]
013faa02 L?333?
013faa30 /Users/bokken/build/output/unity/physx/physx/source/physxcooking/src/mesh/RTreeCooking.cpp
013faa8b static const char *physx::shdfnd::ReflectionAllocator<physx::RTreeNodeNQ>::getName() [T = physx::RTreeNodeNQ]
013faaf9 static const char *physx::shdfnd::ReflectionAllocator<physx::Interval>::getName() [T = physx::Interval]
013fab61 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::RTreeNodeQ>::getName() [T = physx::Gu::RTreeNodeQ]
013fabd5 static const char *physx::shdfnd::ReflectionAllocator<physx::PxBounds3V>::getName() [T = physx::PxBounds3V]
013facbf >/Users/bokken/build/output/unity/physx/physx/source/physxcooking/src/convex/ConvexHullUtils.cpp
013fad20 static const char *physx::shdfnd::ReflectionAllocator<physx::ConvexHull::HalfEdge>::getName() [T = physx::ConvexHull::HalfEdge]
013faeb0 ./physx/source/physxextensions/src/ExtD6Joint.cpp
013faee2 D6JointData
013faeee ./physx/source/physxextensions/src/ExtExtensions.cpp
013faf23 ./physx/source/physxextensions/src/ExtPrismaticJoint.cpp
013faf5c ./physx/source/physxextensions/src/ExtRevoluteJoint.cpp
013faf94 ./physx/source/physxextensions/src/ExtTriangleMeshExt.cpp
013fafce PxJoint
013fafd6 D6JointSolverPrep: invalid joint setup. Double pyramid mode not supported.
013fb021 static const char *physx::shdfnd::ReflectionAllocator<physx::PxMaterial *>::getName() [T = physx::PxMaterial *]
013fb091 eVISUALIZATION
013fb0a0 static const char *physx::shdfnd::ReflectionAllocator<physx::PxShape *>::getName() [T = physx::PxShape *]
013fb10a eLOCKED
013fb112 eLIMITED
013fb11b eFREE
013fb121 eTWIST
013fb128 eSWING1
013fb130 eSWING2
013fb138 eDRIVE_LIMITS_ARE_FORCES
013fb151 PrismaticJointData
013fb164 physx/source/physxextensions/src/ExtJoint.h
013fb190 RevoluteJointData
013fb1a2 PxRigidBodyExt::updateMassAndInertia
013fb1c7 ./physx/source/physxextensions/src/ExtRigidBodyExt.cpp
013fb1fe %s: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
013fb250 %s: No density specified, setting mass to 1 and inertia to (1,1,1)
013fb293 computeMassAndInertia: Provided mass or density has no valid value
013fb2d6 computeMassAndInertia: Not enough mass/density values provided for all (simulation) shapes
013fb331 computeMassAndInertia: Dynamic actor with illegal collision shapes
013fb374 %s: inertia tensor has negative components (ill-conditioned input expected). Approximation for inertia tensor will be used instead.
013fb3f8 PxRigidBodyExt::setMassAndUpdateInertia
013fb420 %s: No mass specified, setting mass to 1 and inertia to (1,1,1)
013fb460 PxRigidBodyExt::addForce methods do not support eACCELERATION or eVELOCITY_CHANGE modes
013fb4b8 PxD6Joint
013fb4c2 PxPrismaticJoint
013fb4d3 PxRevoluteJoint
013fb4e3 physx/source/physxextensions/src/ExtSharedQueueEntryPool.h
013fb51e static const char *physx::shdfnd::ReflectionAllocator<physx::Ext::SharedQueueEntry>::getName() [T = physx::Ext::SharedQueueEntry]
013fb5a0 physx/source/foundation/include/PsSList.h
013fb5ca static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::SListImpl>::getName() [T = physx::shdfnd::SListImpl]
013fb644 physx/source/foundation/include/PsThread.h
013fb66f static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::ThreadImpl>::getName() [T = physx::shdfnd::ThreadImpl]
013fb6eb static const char *physx::shdfnd::ReflectionAllocator<physx::Ext::D6Joint>::getName() [T = physx::Ext::D6Joint]
013fb75b PxFixedJoint
013fb768 eACTOR0
013fb770 eACTOR1
013fb778 eBROKEN
013fb780 ePROJECT_TO_ACTOR0
013fb793 ePROJECT_TO_ACTOR1
013fb7a6 ePROJECTION
013fb7b2 eCOLLISION_ENABLED
013fb7c5 eIMPROVED_SLERP
013fb7d5 eDISABLE_PREPROCESSING
013fb7ec eENABLE_EXTENDED_LIMITS
013fb804 eGPU_COMPATIBLE
013fb814 PxDistanceJoint
013fb824 eMAX_DISTANCE_ENABLED
013fb83a eMIN_DISTANCE_ENABLED
