000037a1 __cxa_finalize
001b66a9 _ZNSt6vectorI14UnityXRVector3SaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EEOS0_
001b6704 _ZNSt6vectorI14UnityXRVector3SaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EESt16initializer_listIS0_E
001b6774 _ZNSt6vectorI14UnityXRVector3SaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EEmRS5_
001b67d0 _ZNSt6vectorI14UnityXRVector3SaIS0_EE5eraseEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EE
001b6826 _ZNSt6vectorI14UnityXRVector3SaIS0_EE5eraseEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EES7_
001b687f _ZNSt6vectorI14UnityXRVector3SaIS0_EE4swapERS2_
001b68af _ZNSt6vectorI14UnityXRVector3SaIS0_EE5clearEv
001b68dd _ZNSt6vectorI14UnityXRVector3SaIS0_EE18_M_fill_initializeEmRKS0_
001b691e _ZNSt6vectorI14UnityXRVector3SaIS0_EE21_M_default_initializeEm
001b695d _ZNSt6vectorI14UnityXRVector3SaIS0_EE14_M_fill_assignEmRKS0_
001b699a _ZNSt6vectorI14UnityXRVector3SaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_
001b69ff _ZNSt6vectorI14UnityXRVector3SaIS0_EE17_M_default_appendEm
001b6a3a _ZNSt6vectorI14UnityXRVector3SaIS0_EE16_M_shrink_to_fitEv
001b6a74 _ZNKSt6vectorI14UnityXRVector3SaIS0_EE12_M_check_lenEmPKc
001b6aae _ZNSt6vectorI14UnityXRVector3SaIS0_EE15_M_erase_at_endEPS0_
001b6aea _ZNSt6vectorI14UnityXRVector3SaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE
001b6b42 _ZNSt6vectorI14UnityXRVector3SaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EES6_
001b6b9d _ZNSt6vectorI14UnityXRVector3SaIS0_EE14_M_move_assignEOS2_St17integral_constantIbLb1EE
001b6bf4 _ZNSt6vectorI14UnityXRVector3SaIS0_EE14_M_move_assignEOS2_St17integral_constantIbLb0EE
001b6c4b vector<UnityXRVector3, std::allocator<UnityXRVector3> >
001b6c83 _ZNSt6vectorI14UnityXRVector3SaIS0_EEC2Ev
001b6cad _ZNSt12_Vector_baseI14UnityXRVector3SaIS0_EED2Ev
001b6cde _ZNSt6vectorI14UnityXRVector3SaIS0_EED2Ev
001b6d08 _ZNSt12_Vector_baseI12ovrpVector3fSaIS0_EED2Ev
001b6d37 _ZNSt6vectorI12ovrpVector3fSaIS0_EED2Ev
001b6d5f hapticsDesc
001b6d6b SampleRateHz
001b6d78 SampleSizeInBytes
001b6d8a MinimumSafeSamplesQueued
001b6da3 MinimumBufferSamplesCount
001b6dbd OptimalBufferSamplesCount
001b6dd7 MaximumBufferSamplesCount
001b6df1 _ZNSt12_Vector_baseIhSaIhEE12_Vector_implC2Ev
001b6e1f _ZNSt12_Vector_baseIhSaIhEEC2Ev
001b6e3f _ZNSt6vectorIhSaIhEEC2Ev
001b6e58 _ZN18HapticChannelStateC2Ev
001b6e74 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_
001b6eca __copy_m<unsigned char>
001b6ee2 _ZSt13__copy_move_aILb1EPhS0_ET1_T0_S2_S1_
001b6f0d __copy_move_a<true, unsigned char *, unsigned char *>
001b6f43 _ZSt14__copy_move_a2ILb1EPhS0_ET1_T0_S2_S1_
001b6f6f __copy_move_a2<true, unsigned char *, unsigned char *>
001b6fa6 _ZSt4copyISt13move_iteratorIPhES1_ET0_T_S4_S3_
001b6fd5 _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPhES3_EET0_T_S6_S5_
001b702c __uninit_copy<std::move_iterator<unsigned char *>, unsigned char *>
001b7070 _ZSt18uninitialized_copyISt13move_iteratorIPhES1_ET0_T_S4_S3_
001b70ae uninitialized_copy<std::move_iterator<unsigned char *>, unsigned char *>
001b70f7 _ZSt22__uninitialized_copy_aISt13move_iteratorIPhES1_hET0_T_S4_S3_RSaIT1_E
001b7142 __uninitialized_copy_a<std::move_iterator<unsigned char *>, unsigned char *, unsigned char>
001b719e _ZSt34__uninitialized_move_if_noexcept_aIPhS0_SaIhEET0_T_S3_S2_RT1_
001b71e2 __uninitialized_move_if_noexcept_a<unsigned char *, unsigned char *, std::allocator<unsigned char> >
001b7247 _ZSt8__fill_aIhEN9__gnu_cxx11__enable_ifIXsr9__is_byteIT_EE7__valueEvE6__typeEPS2_S5_RKS2_
001b72a2 __fill_a<unsigned char>
001b72ba __enable_if<true, void>
001b72d2 _ZSt10__fill_n_aImhEN9__gnu_cxx11__enable_ifIXsr9__is_byteIT0_EE7__valueEPS2_E6__typeES3_T_RKS2_
001b7333 __fill_n_a<unsigned long, unsigned char>
001b735c __enable_if<true, unsigned char *>
001b737f _ZSt6fill_nIPhmhET_S1_T0_RKT1_
001b739e fill_n<unsigned char *, unsigned long, unsigned char>
001b73d4 _ZNSt27__uninitialized_default_n_1ILb1EE18__uninit_default_nIPhmEEvT_T0_
001b741d __uninit_default_n<unsigned char *, unsigned long>
001b7450 _ZSt25__uninitialized_default_nIPhmEvT_T0_
001b747b __uninitialized_default_n<unsigned char *, unsigned long>
001b74b5 _ZSt27__uninitialized_default_n_aIPhmhEvT_T0_RSaIT1_E
001b74eb __uninitialized_default_n_a<unsigned char *, unsigned long, unsigned char>
001b7536 _ZNSt6vectorIhSaIhEEC2ERKS1_
001b7553 _ZN18HapticChannelStateC2ERKS_
001b7572 _ZN9__gnu_cxx13new_allocatorI18HapticChannelStateE9constructIS1_JRKS1_EEEvPT_DpOT0_
001b75c6 _ZNSt16allocator_traitsISaI18HapticChannelStateEE12_S_constructIS0_JRKS0_EEENSt9enable_ifIXsr6__and_INS2_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS1_PS8_DpOS9_
001b7674 _S_construct<HapticChannelState, const HapticChannelState &>
001b76b1 _Require<__has_construct<HapticChannelState, const HapticChannelState &> >
001b76fc _ZNSt16allocator_traitsISaI18HapticChannelStateEE9constructIS0_JRKS0_EEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS1_PT_DpOS6_
001b778a _ZNSt12_Vector_baseIhSaIhEE12_Vector_implC2ERKS0_
001b77bc _ZNSt12_Vector_baseIhSaIhEEC2EmRKS0_
001b77e1 _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_
001b7837 _ZSt13__copy_move_aILb0EPKhPhET1_T0_S4_S3_
001b7862 __copy_move_a<false, const unsigned char *, unsigned char *>
001b789f _ZSt14__copy_move_a2ILb0EN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEEPhET1_T0_SA_S9_
001b78fd __copy_move_a2<false, __gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char *>
001b7996 _ZSt4copyIN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEEPhET0_T_SA_S9_
001b79e4 _ZNSt20__uninitialized_copyILb1EE13__uninit_copyIN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEEPhEET0_T_SC_SB_
001b7a5a __uninit_copy<__gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char *>
001b7aeb _ZSt18uninitialized_copyIN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEEPhET0_T_SA_S9_
001b7b48 uninitialized_copy<__gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char *>
001b7bde _ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEEPhhET0_T_SA_S9_RSaIT1_E
001b7c48 __uninitialized_copy_a<__gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char *, unsigned char>
001b7cf1 vrDeviceId
001b7cfc channel
001b7d08 hapticsState
001b7d15 SamplesAvailable
001b7d26 numSamplesDesired
001b7d38 trackerNode
001b7d44 nodeTracked
001b7d50 _Z21GetUnityInterfaceGUIDI22IUnityXRInputInterfaceEK18UnityInterfaceGUIDv
001b7d9a GetUnityInterfaceGUID<IUnityXRInputInterface>
001b7dc8 _ZN15UnityInterfaces12GetInterfaceI22IUnityXRInputInterfaceEEPT_v
001b7e0a GetInterface<IUnityXRInputInterface>
001b7e2f trackingOriginMode
001b7e42 oculusTrackingOrigin
001b7e57 supportedTrackingOrigins
001b7e70 trackingOriginFloorOverwrite
001b7e8d _ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKjbELb0EEEEE16_M_allocate_nodeIJRKS4_EEEPS5_DpOT_
001b7efb _M_allocate_node<const std::pair<const unsigned int, bool> &>
001b7f39 __nptr
001b7f40 _ZNKSt8__detail10_AllocNodeISaINS_10_Hash_nodeISt4pairIKjbELb0EEEEEclIRKS4_EEPS5_OT_
001b7f95 operator()<const std::pair<const unsigned int, bool> &>
001b7fcd __arg
001b7fd3 _ZN9__gnu_cxx13new_allocatorISt4pairIKjbEE9constructIS3_JRKS3_EEEvPT_DpOT0_
001b801f _ZNSt16allocator_traitsISaISt4pairIKjbEEE17_S_pointer_helperEz
001b805e _ZNSt16allocator_traitsISaISt4pairIKjbEEE23_S_const_pointer_helperEz
001b80a3 _ZNSt14pointer_traitsIPSt4pairIKjbEE10pointer_toERS2_
001b80d9 __ptrtr_not_void<std::pair<const unsigned int, bool>, std::pair<const unsigned int, bool> >
001b8135 pointer_traits<std::pair<const unsigned int, bool> *>
001b816b rebind<const std::allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >::value_type>
001b81d2 _ZNSt16allocator_traitsISaISt4pairIKjbEEE22_S_void_pointer_helperEz
001b8216 _ZNSt16allocator_traitsISaISt4pairIKjbEEE28_S_const_void_pointer_helperEz
001b8260 _ZNSt16allocator_traitsISaISt4pairIKjbEEE25_S_difference_type_helperEz
001b82a7 _ZNSt16allocator_traitsISaISt4pairIKjbEEE19_S_size_type_helperEz
001b82e8 _ZNSt16allocator_traitsISaISt4pairIKjbEEE48_S_propagate_on_container_copy_assignment_helperEz
001b8346 _ZNSt16allocator_traitsISaISt4pairIKjbEEE48_S_propagate_on_container_move_assignment_helperEz
001b83a4 _ZNSt16allocator_traitsISaISt4pairIKjbEEE37_S_propagate_on_container_swap_helperEz
001b83f7 _ZNSt16allocator_traitsISaISt4pairIKjbEEE8allocateERS3_m
001b8430 _ZNSt16allocator_traitsISaISt4pairIKjbEEE8allocateERS3_mPKv
001b846c _ZNSt16allocator_traitsISaISt4pairIKjbEEE10deallocateERS3_PS2_m
001b84ac _ZNSt16allocator_traitsISaISt4pairIKjbEEE8max_sizeERKS3_
001b84e5 _ZNSt16allocator_traitsISaISt4pairIKjbEEE37select_on_container_copy_constructionERKS3_
001b853c allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >
001b8584 _ZNSt16allocator_traitsISaISt4pairIKjbEEE12_S_constructIS2_JRKS2_EEENSt9enable_ifIXsr6__and_INS4_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS3_PSA_DpOSB_
001b862a _S_construct<std::pair<const unsigned int, bool>, const std::pair<const unsigned int, bool> &>
001b8689 _Require<__has_construct<std::pair<const unsigned int, bool>, const std::pair<const unsigned int, bool> &> >
001b86f6 _ZNSt16allocator_traitsISaISt4pairIKjbEEE9constructIS2_JRKS2_EEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS3_PT_DpOS8_
001b877c __node
001b8783 __saved_state
001b8791 __do_rehash
001b879d _ZNSt8__detail15_Hash_node_baseC2Ev
001b87c1 _Hash_node_value_base
001b87d7 _ZNSt8__detail21_Hash_node_value_baseISt4pairIKjbEEC2Ev
001b880f _Hash_node
001b881a _ZNSt8__detail10_Hash_nodeISt4pairIKjbELb0EEC2Ev
001b884b __state
001b8853 _NodeGenerator
001b8862 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
001b89bf _M_insert<const std::pair<const unsigned int, bool> &, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > > >
001b8a6b _ZNSt5tupleIJEE4swapERS0_
001b8a85 _ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKjbELb0EEEEE16_M_allocate_nodeIJRKSt21piecewise_construct_tSt5tupleIJOjEESC_IJEEEEEPS5_DpOT_
001b8b1e _M_allocate_node<const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
001b8b7f _Args1
001b8b86 _Indexes1
001b8b90 _Args2
001b8b97 _Indexes2
001b8ba1 pair<unsigned int &&, 0>
001b8bba _Index_tuple<0>
001b8bca _ZNSt4pairIKjbEC2IJOjEJLm0EEJEJEEERSt5tupleIJDpT_EERS4_IJDpT1_EESt12_Index_tupleIJXspT0_EEESD_IJXspT2_EEE
001b8c34 __tuple1
001b8c3d __tuple2
001b8c46 pair<unsigned int &&>
001b8c5c _ZNSt4pairIKjbEC2IJOjEJEEESt21piecewise_construct_tSt5tupleIJDpT_EES5_IJDpT0_EE
001b8cac __second
001b8cb5 _ZN9__gnu_cxx13new_allocatorISt4pairIKjbEE9constructIS3_JRKSt21piecewise_construct_tSt5tupleIJOjEES9_IJEEEEEvPT_DpOT0_
001b8d2c _ZNSt16allocator_traitsISaISt4pairIKjbEEE12_S_constructIS2_JRKSt21piecewise_construct_tSt5tupleIJOjEES9_IJEEEEENSt9enable_ifIXsr6__and_INS4_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS3_PSF_DpOSG_
001b8dfd _S_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
001b8e7f _Require<__has_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> > >
001b8f0f _ZNSt16allocator_traitsISaISt4pairIKjbEEE9constructIS2_JRKSt21piecewise_construct_tSt5tupleIJOjEES9_IJEEEEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS3_PT_DpOSD_
001b8fc0 _ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKj12HapticDeviceELb0EEEEE16_M_allocate_nodeIJRKSt21piecewise_construct_tSt5tupleIJOjEESD_IJEEEEEPS6_DpOT_
001b9066 _ZNSt8__detail21_Hash_node_value_baseISt4pairIKj12HapticDeviceEEC2Ev
001b90ab _ZNSt8__detail10_Hash_nodeISt4pairIKj12HapticDeviceELb0EEC2Ev
001b90e9 _ZNSt4pairIKj12HapticDeviceEC2IJOjEJLm0EEJEJEEERSt5tupleIJDpT_EERS5_IJDpT1_EESt12_Index_tupleIJXspT0_EEESE_IJXspT2_EEE
001b9160 _ZNSt4pairIKj12HapticDeviceEC2IJOjEJEEESt21piecewise_construct_tSt5tupleIJDpT_EES6_IJDpT0_EE
001b91bd _ZN9__gnu_cxx13new_allocatorISt4pairIKj12HapticDeviceEE9constructIS4_JRKSt21piecewise_construct_tSt5tupleIJOjEESA_IJEEEEEvPT_DpOT0_
001b9241 _ZNSt16allocator_traitsISaISt4pairIKj12HapticDeviceEEE12_S_constructIS3_JRKSt21piecewise_construct_tSt5tupleIJOjEESA_IJEEEEENSt9enable_ifIXsr6__and_INS5_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS4_PSG_DpOSH_
001b931f _S_construct<std::pair<const unsigned int, HapticDevice>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
001b93a9 _Require<__has_construct<std::pair<const unsigned int, HapticDevice>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> > >
001b9441 _ZNSt16allocator_traitsISaISt4pairIKj12HapticDeviceEEE9constructIS3_JRKSt21piecewise_construct_tSt5tupleIJOjEESA_IJEEEEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS4_PT_DpOSE_
001b94ff _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE12_Vector_implC2Ev
001b9542 _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EEC2Ev
001b9577 _ZNSt6vectorI18HapticChannelStateSaIS0_EEC2Ev
001b95a5 _ZN12HapticDeviceC2Ev
001b95bb _ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIP18HapticChannelStateES4_EET0_T_S7_S6_
001b9625 __uninit_copy<std::move_iterator<HapticChannelState *>, HapticChannelState *>
001b9673 _ZSt18uninitialized_copyISt13move_iteratorIP18HapticChannelStateES2_ET0_T_S5_S4_
001b96c4 uninitialized_copy<std::move_iterator<HapticChannelState *>, HapticChannelState *>
001b9717 _ZSt22__uninitialized_copy_aISt13move_iteratorIP18HapticChannelStateES2_S1_ET0_T_S5_S4_RSaIT1_E
001b9777 __uninitialized_copy_a<std::move_iterator<HapticChannelState *>, HapticChannelState *, HapticChannelState>
001b97e2 _ZSt34__uninitialized_move_if_noexcept_aIP18HapticChannelStateS1_SaIS0_EET0_T_S4_S3_RT1_
001b983b __uninitialized_move_if_noexcept_a<HapticChannelState *, HapticChannelState *, std::allocator<HapticChannelState> >
001b98af _ZNSt12_Vector_baseIhSaIhEE12_Vector_implC2EOS0_
001b98e0 _ZNSt12_Vector_baseIhSaIhEEC2EOS1_
001b9903 _ZNSt6vectorIhSaIhEEC2EOS1_
001b991f _ZN18HapticChannelStateC2EOS_
001b993d _ZSt10_ConstructI18HapticChannelStateJS0_EEvPT_DpOT0_
001b9973 _Construct<HapticChannelState, HapticChannelState>
001b99a6 _ZSt4swapIPhEvRT_S2_
001b99bb swap<unsigned char *>
001b99d1 _ZSteqIP18HapticChannelStateEbRKSt13move_iteratorIT_ES6_
001b9a0a operator==<HapticChannelState *>
001b9a2b _ZStneIP18HapticChannelStateEbRKSt13move_iteratorIT_ES6_
001b9a64 operator!=<HapticChannelState *>
001b9a85 _ZNSt6vectorI18HapticChannelStateSaIS0_EE19_M_emplace_back_auxIJRKS0_EEEvDpOT_
001b9ad4 _M_emplace_back_aux<const HapticChannelState &>
001b9b04 _Alloc2
001b9b0c _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
001b9b44 _S_select<const std::allocator<unsigned char>, void>
001b9b79 _ZNSt27__uninitialized_default_n_1ILb1EE18__uninit_default_nIP14UnityXRVector3mEEvT_T0_
001b9bd1 __uninit_default_n<UnityXRVector3 *, unsigned long>
001b9c05 _ZSt25__uninitialized_default_nIP14UnityXRVector3mEvT_T0_
001b9c3f __uninitialized_default_n<UnityXRVector3 *, unsigned long>
001b9c7a _ZSt27__uninitialized_default_n_aIP14UnityXRVector3mS0_EvT_T0_RSaIT1_E
001b9cc1 __uninitialized_default_n_a<UnityXRVector3 *, unsigned long, UnityXRVector3>
001b9d0e _ZSt10__fill_n_aIP14UnityXRVector3mS0_EN9__gnu_cxx11__enable_ifIXntsr11__is_scalarIT1_EE7__valueET_E6__typeES5_T0_RKS4_
001b9d86 __fill_n_a<UnityXRVector3 *, unsigned long, UnityXRVector3>
001b9dc2 __enable_if<true, UnityXRVector3 *>
001b9de6 _ZSt6fill_nIP14UnityXRVector3mS0_ET_S2_T0_RKT1_
001b9e16 fill_n<UnityXRVector3 *, unsigned long, UnityXRVector3>
001b9e4e _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mI14UnityXRVector3EEPT_PKS4_S7_S5_
001b9eb3 __copy_m<UnityXRVector3>
001b9ecc _ZSt13__copy_move_aILb1EP14UnityXRVector3S1_ET1_T0_S3_S2_
001b9f06 __copy_move_a<true, UnityXRVector3 *, UnityXRVector3 *>
001b9f3e _ZSt14__copy_move_a2ILb1EP14UnityXRVector3S1_ET1_T0_S3_S2_
001b9f79 __copy_move_a2<true, UnityXRVector3 *, UnityXRVector3 *>
001b9fb2 _ZSt4copyISt13move_iteratorIP14UnityXRVector3ES2_ET0_T_S5_S4_
001b9ff0 _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIP14UnityXRVector3ES4_EET0_T_S7_S6_
001ba056 __uninit_copy<std::move_iterator<UnityXRVector3 *>, UnityXRVector3 *>
001ba09c _ZSt18uninitialized_copyISt13move_iteratorIP14UnityXRVector3ES2_ET0_T_S5_S4_
001ba0e9 uninitialized_copy<std::move_iterator<UnityXRVector3 *>, UnityXRVector3 *>
001ba134 _ZSt22__uninitialized_copy_aISt13move_iteratorIP14UnityXRVector3ES2_S1_ET0_T_S5_S4_RSaIT1_E
001ba190 __uninitialized_copy_a<std::move_iterator<UnityXRVector3 *>, UnityXRVector3 *, UnityXRVector3>
001ba1ef _ZSt34__uninitialized_move_if_noexcept_aIP14UnityXRVector3S1_SaIS0_EET0_T_S4_S3_RT1_
001ba244 __uninitialized_move_if_noexcept_a<UnityXRVector3 *, UnityXRVector3 *, std::allocator<UnityXRVector3> >
001ba2ac _ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKjbELb0EEEEE16_M_allocate_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS3_EESC_IJEEEEEPS5_DpOT_
001ba347 _M_allocate_node<const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> >
001ba3ad pair<const unsigned int &, 0>
001ba3cb _ZNSt4pairIKjbEC2IJRS0_EJLm0EEJEJEEERSt5tupleIJDpT_EERS4_IJDpT1_EESt12_Index_tupleIJXspT0_EEESD_IJXspT2_EEE
001ba437 pair<const unsigned int &>
001ba452 _ZNSt4pairIKjbEC2IJRS0_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EES5_IJDpT0_EE
001ba4a4 _ZN9__gnu_cxx13new_allocatorISt4pairIKjbEE9constructIS3_JRKSt21piecewise_construct_tSt5tupleIJRS2_EES9_IJEEEEEvPT_DpOT0_
001ba51d _ZNSt16allocator_traitsISaISt4pairIKjbEEE12_S_constructIS2_JRKSt21piecewise_construct_tSt5tupleIJRS1_EES9_IJEEEEENSt9enable_ifIXsr6__and_INS4_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS3_PSF_DpOSG_
001ba5f0 _S_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> >
001ba677 _Require<__has_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> > >
001ba70c _ZNSt16allocator_traitsISaISt4pairIKjbEEE9constructIS2_JRKSt21piecewise_construct_tSt5tupleIJRS1_EES9_IJEEEEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS3_PT_DpOSD_
001ba7bf GetCurrentFrameIndex
001ba7d4 _ZN19OculusInputProviderC2Ev
001ba7f1 _ZN19OculusInputProviderD2Ev
001ba80e _Z30RegisterInputLifecycleProviderv
001ba832 RegisterInputLifecycleProvider
001ba851 _ZL20Lifecycle_InitializePvS_
001ba86f Lifecycle_Initialize
001ba884 _ZL15Lifecycle_StartPvS_
001ba89d Lifecycle_Start
001ba8ad _ZL14Lifecycle_StopPvS_
001ba8c5 Lifecycle_Stop
001ba8d4 _ZL18Lifecycle_ShutdownPvS_
001ba8f0 Lifecycle_Shutdown
001ba903 __cxx_global_var_init.91
001ba91c _ZL10UpdateTickPvS_22UnityXRInputUpdateType
001ba948 _ZL20FillDeviceDefinitionPvS_jP28UnityXRInputDeviceDefinition
001ba986 _ZL17UpdateDeviceStatePvS_j22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
001ba9d4 _ZL18UpdateDeviceConfigPvS_jP24UnityXRInputDeviceConfig
001baa0c _ZL23TryGetDeviceStateAtTimePvS_ljP23UnityXRInputDeviceState
001baa49 _ZL11HandleEventPvS_jjS_j
001baa63 _ZL18HandleHapticBufferPvS_jijPKh
001baa85 _ZL19HandleHapticImpulsePvS_jiff
001baaa6 _ZL14HandleRecenterPvS_
001baabe _ZL16HandleHapticStopPvS_j
001baad9 _ZL23QueryHapticCapabilitiesPvS_jP25UnityXRHapticCapabilities
001bab17 _ZL23QueryTrackingOriginModePvS_P35UnityXRInputTrackingOriginModeFlags
001bab5e _ZL33QuerySupportedTrackingOriginModesPvS_P35UnityXRInputTrackingOriginModeFlags
001babaf _ZL27HandleSetTrackingOriginModePvS_35UnityXRInputTrackingOriginModeFlags
001babf9 deviceName
001bac04 isLeftHand
001bac0f strName
001bac17 usage
001bac1d strUsage
001bac26 updateType
001bac31 deviceState
001bac3d featureIndex
001bac4a touchStates
001bac56 inputState
001bac61 remoteState
001bac6d touchPadState
001bac7b remoteControllerState
001bac91 touchpadTouch
001bac9f ovrpTouch
001baca9 clickButton
001bacb5 ovrpButton
001bacc0 hand
001bacc5 inputTrackingState
001bacd8 nodeHasPosition
001bace8 nodeHasRotation
001bacf8 ovrpNodeState
001bad06 trackingState
001bad14 nodeValid
001bad1e bufferSize
001bad29 hapticsDevice
001bad37 subsystem
001bad41 isBoundaryConfigured
001bad56 boundaryPoints
001bad65 newChannelState
001bad75 vibrationRefreshPeriod
001bad8c numChannelsPlaying
001bad9f samplesLeft
001badab writeLength
001badb7 oculusBuffer
001badc4 hapticBuffer
001badd1 eventType
001baddb shouldRecenter
001badea inputLifecycleHandler
001bae00 inputProvider
001bae0e input
001bae14 config
001bae1b __bbegin_bkt
001bae28 __new_buckets
001bae36 artifacts/OculusXRPlugin/release_Android_arm64\Plugins_UnityOculus_Source_Utilities_0.cpp
001bae90 _ZNK9__gnu_cxx13new_allocatorIPN15FrameIndexQueue10FrameIndexEE7addressERS3_
001baedd _ZNK9__gnu_cxx13new_allocatorIPN15FrameIndexQueue10FrameIndexEE7addressERKS3_
001baf2b _ZN9__gnu_cxx13new_allocatorIPN15FrameIndexQueue10FrameIndexEE8allocateEmPKv
001baf78 _ZN9__gnu_cxx13new_allocatorIPN15FrameIndexQueue10FrameIndexEE10deallocateEPS3_m
001bafc9 _ZNK9__gnu_cxx13new_allocatorIPN15FrameIndexQueue10FrameIndexEE8max_sizeEv
001bb014 new_allocator<FrameIndexQueue::FrameIndex *>
001bb041 __allocator_base<FrameIndexQueue::FrameIndex *>
001bb071 __are_same<FrameIndexQueue::FrameIndex *, FrameIndexQueue::FrameIndex *>
001bb0ba __are_same<float, float>
001bb0d3 _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE11_Deque_implC2Ev
001bb11f _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EEC2Ev
001bb15e _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EEC2Ev
001bb196 _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EED2Ev
001bb1d5 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EED2Ev
