00005903 `@pb
006f066f %s.z = (0 == point_id || num_segments+2 == point_id) ? 0 : 1;
006f06ad half2 edge_coverages = min(half2(%s.xy), .5);
006f06db half coverage = edge_coverages.x + edge_coverages.y;
006f0710 coverage *= half(%s.z);
006f0728 %s = half4(sk_Clockwise ? +coverage : -coverage);
006f0767 ?x_or_y_values
006f0776 edge_distance_equation
006f078d sk_Position.xyz
006f079d float%ix2 pts = transpose(float2x%i(sk_in[0].%s, sk_in[1].%s));
006f07dd %s *= half(sk_in[0].sk_Position.w);
006f0801 emitVertex
006f080c bloatdir
006f0815 corner_coverage
006f0825 float2 p0 = pts[0], p1 = pts[%i];
006f0847 float2 n = float2(p0.y - p1.y, p1.x - p0.x);
006f0874 float nwidth = bloat*2 * (abs(n.x) + abs(n.y));
006f08a4 n /= (0 != nwidth) ? nwidth : 1;
006f08c5 %s = float3(-n, dot(n, p0) - .5*sign(%s));
006f08f0 float2 vertexpos = fma(%s, float2(bloat), %s);
006f091f float coverage = dot(float3(vertexpos, 1), %s);
006f094f float coverage = 1;
006f0963 %s.x *= %s;
006f096f const float %s = %f;
006f0985 int i = (%s > 0 ? sk_InvocationID : 4 - sk_InvocationID) %% 3;
006f09c4 float2 top = pts[i];
006f09d9 float2 right = pts[(i + (%s > 0 ? 1 : 2)) %% 3];
006f0a0a float2 left = pts[(i + (%s > 0 ? 2 : 1)) %% 3];
006f0a3a float2 leftbloat = sign(top - left);
006f0a5f leftbloat = float2(0 != leftbloat.y ? leftbloat.y : leftbloat.x, 0 != leftbloat.x ? -leftbloat.x : -leftbloat.y);
006f0ad1 float2 rightbloat = sign(right - top);
006f0af8 rightbloat = float2(0 != rightbloat.y ? rightbloat.y : rightbloat.x, 0 != rightbloat.x ? -rightbloat.x : -rightbloat.y);
006f0b71 float2 downbloat = sign(left - right);
006f0b98 downbloat = float2(0 != downbloat.y ? downbloat.y : downbloat.x, 0 != downbloat.x ? -downbloat.x : -downbloat.y);
006f0c0a half4 coverages = half4(+1);
006f0c27 if (sk_InvocationID >= 2) {
006f0c43 right
006f0c49 float2(+rightbloat.y, -rightbloat.x)
006f0c6e coverages[0]
006f0c7b coverages.yzw = half3(-1, 0, -1 - coverages[0]);
006f0cac leftbloat = downbloat = -rightbloat;
006f0cd1 bool2 left_right_notequal = notEqual(leftbloat, rightbloat);
006f0d0e if (all(left_right_notequal)) {
006f0d2e %s(top, float2(-leftbloat.y, +leftbloat.x), coverages[0]);
006f0d69 if (any(left_right_notequal)) {
006f0d89 %s(top, rightbloat, coverages[1]);
006f0dac %s(top, leftbloat, coverages[2]);
006f0dce %s(right, rightbloat, coverages[1]);
006f0df3 bool2 right_down_notequal = notEqual(rightbloat, downbloat);
006f0e30 if (any(right_down_notequal) || 0 == sk_InvocationID) {
006f0e68 %s((0 == sk_InvocationID) ? left : right, (0 == sk_InvocationID) ? leftbloat : downbloat, coverages[2]);
006f0ed1 if (all(right_down_notequal) && 0 != sk_InvocationID) {
006f0f09 %s(right, float2(-rightbloat.y, +rightbloat.x), coverages[3]);
006f0f48 int i = sk_InvocationID * 2;
006f0f65 float2 topleft = %s[i];
006f0f7d float2 topright = %s[%s > 0 ? i + 1 : 3 - i];
006f0fab float2 bottomleft = %s[%s > 0 ? 3 - i : i + 1];
006f0fdb float2 bottomright = %s[2 - i];
006f0ffb float2 leftbloat = float2(topleft.y > bottomleft.y ? +1 : -1, topleft.x > bottomleft.x ? -1 : +1);
006f105e float2 upbloat = float2(topright.y > topleft.y ? +1 : -1, topright.x > topleft.x ? -1 : +1);
006f10bb float2 rightbloat = float2(bottomright.y > topright.y ? +1 : -1, bottomright.x > topright.x ? -1 : +1);
006f1123 bool2 left_up_notequal = notEqual(leftbloat, upbloat);
006f115a if (all(left_up_notequal)) {
006f1177 %s(topleft, float2(-leftbloat.y, leftbloat.x));
006f11a7 if (any(left_up_notequal)) {
006f11c4 %s(topleft, leftbloat);
006f11dc %s(topleft, upbloat);
006f11f2 %s(bottomleft, leftbloat);
006f120d %s(topright, upbloat);
006f1224 bool2 up_right_notequal = notEqual(upbloat, rightbloat);
006f125d if (any(up_right_notequal)) {
006f127b %s(topright, rightbloat);
006f1295 if (all(up_right_notequal)) {
006f12b3 %s(topright, float2(-upbloat.y, upbloat.x));
006f12e0 int corneridx = sk_InvocationID;
006f1301 corneridx *= %i;
006f1312 float2 corner = pts[corneridx];
006f1332 float2 left = pts[(corneridx + (%s > 0 ? %i : 1)) %% %i];
006f136c float2 right = pts[(corneridx + (%s > 0 ? 1 : %i)) %% %i];
006f13a7 float2 leftdir = corner - left;
006f13c7 leftdir = (float2(0) != leftdir) ? normalize(leftdir) : float2(1, 0);
006f140d float2 rightdir = right - corner;
006f142f rightdir = (float2(0) != rightdir) ? normalize(rightdir) : float2(1, 0);
006f1478 float2 outbloat = float2(leftdir.x > rightdir.x ? +1 : -1, leftdir.y > rightdir.y ? +1 : -1);
006f14d6 float2 crossbloat = float2(-outbloat.y, +outbloat.x);
006f150c half attenuation; {
006f1520 leftdir
006f1528 rightdir
006f1531 attenuation
006f153d half2 left_coverages; {
006f1555 -outbloat
006f155f -crossbloat
006f156b left_coverages
006f157a half2 right_coverages; {
006f1593 right_coverages
006f15a3 %s(corner, -crossbloat, right_coverages[1] - left_coverages[1],half2(1 + left_coverages[1], 1));
006f1604 %s(corner, outbloat, 1 + left_coverages[0] + right_coverages[0], half2(0, attenuation));
006f165d %s(corner, -outbloat, -1 - left_coverages[0] - right_coverages[0], half2(1 + left_coverages[0] + right_coverages[0], 1));
006f16d7 %s(corner, crossbloat, left_coverages[1] - right_coverages[1],half2(1 + right_coverages[1], 1));
006f1738 %s = -%s;
006f1742 %s(corner, -crossbloat, half2(-1, 1));
006f1769 %s(corner, outbloat, half2(0, attenuation));
006f1796 %s(corner, -outbloat, half2(-1, 1));
006f17bb %s(corner, crossbloat, half2(-1, 1));
006f17e1 kTriangles
006f17ec kWeightedTriangles
006f17ff kQuadratics
006f180b kCubics
006f1813 kConics
006f181b %s:%d: fatal error: "Invalid PrimitiveType"
006f1848 ../../..\src/gpu/ccpr/GrCCCoverageProcessor.h
006f1928 StencilResolveProcessor
006f1940 short2 devcoord;
006f1951 devcoord.x = (0 == (sk_VertexID & 1)) ? ibounds.x : ibounds.z;
006f1990 devcoord.y = (sk_VertexID < 2) ? ibounds.y : ibounds.w;
006f19c8 float2 atlascoord = float2(devcoord);
006f19ee %s = %s = half4(1);
006f1a02 StencilAtlasOp (CCPR)
006f1a20 float%ix2 pts = transpose(float2x%i(%s.%s, %s.%s));
006f1a54 half wind;
006f1a5f wind *= half(%s.w);
006f1a73 int clockwise_indices = wind > 0 ? %s : 0x%x - %s;
006f1aa6 float2 corner = %s[clockwise_indices & 3];
006f1ad1 float2 left = %s[clockwise_indices >> %i];
006f1afc float2 right = %s[(clockwise_indices >> %i) & 3];
006f1b2e float2 leftbloat = sign(corner - left);
006f1b56 float2 rightbloat = sign(right - corner);
006f1b80 float2 bloatdir = leftbloat;
006f1b9d if (0 != (%s & %i)) {
006f1bb3 bloatdir = float2(leftdir.x > rightdir.x ? +1 : -1, leftdir.y > rightdir.y ? +1 : -1);
006f1c0a left_right_notequal = bool2(true);
006f1c2d int bloatidx = (%s >> %i) & 3;
006f1c4c switch (bloatidx) {
006f1c60 case 3:
006f1c68 bloatdir = float2(-bloatdir.y, +bloatdir.x);
006f1c95 case 2:
006f1c9d case 1:
006f1ca5 float2 vertexpos = fma(bloatdir, float2(bloat), corner);
006f1cde half coverage = +1;
006f1cf2 half left_coverage; {
006f1d08 left_coverage
006f1d16 half right_coverage; {
006f1d2d right_coverage
006f1d3c coverage = left_coverage;
006f1d56 coverage = -1 - coverage;
006f1d70 float d = dot(p0 - vertexpos, n);
006f1d92 d /= (0 != nwidth) ? nwidth : 1;
006f1db3 coverage = half(d) - .5*sign(wind);
006f1dd7 half2 corner_coverage = half2(0);
006f1df9 wind = -wind;
006f1e07 coverage = 1 + left_coverage + right_coverage;
006f1e36 coverage = -coverage;
006f1e4c corner_coverage = (0 == bloatidx) ? half2(0, attenuation) : half2(-1,+1);
006f1e96 if (1 == bloatidx || 2 == bloatidx) {
006f1ebc corner_coverage.x -= right_coverage;
006f1ee1 if (bloatidx >= 2) {
006f1ef6 corner_coverage.x -= left_coverage;
006f1f1a coverage *= wind;
006f1f2c corner_coverage.x *= wind;
006f1f47 vertexdata
006f1f52 ../../../src/gpu/ccpr/GrVSCoverageProcessor.cpp
006f2204 %s:%d: fatal error: "Unexpected path fill."
006f2231 ../../../src/gpu/GrPathRendering.cpp
006f228e Warning: Failed to allocate path
006f22b0 ../../../src/gpu/gl/GrGLPathRendering.cpp
006f2363 ;virtual void GrGLBuffer::onRelease()
006f2389 gl_buffer
006f268d )	IM]QUYa-1
006f269c GL_EXT_unpack_subimage
006f26b3 GL_NV_pack_subimage
006f26c7 GL_ANGLE_pack_reverse_row_order
006f26e7 GL_ANGLE_texture_usage
006f26fe GL_ARB_imaging
006f270d GL_ARB_vertex_array_object
006f2728 GL_APPLE_vertex_array_object
006f2745 GL_EXT_multisample_compatibility
006f2766 GL_ARB_texture_rectangle
006f277f GL_ANGLE_texture_rectangle
006f279a GL_ARB_texture_border_clamp
006f27b6 GL_EXT_texture_border_clamp
006f27d2 GL_NV_texture_border_clamp
006f27ed GL_OES_texture_border_clamp
006f2809 GL_ARB_texture_swizzle
006f2820 GL_ARB_framebuffer_sRGB
006f2838 GL_EXT_framebuffer_sRGB
006f2850 GL_EXT_sRGB_write_control
006f286a GL_ARB_gpu_shader5
006f287d GL_OES_standard_derivatives
006f2899 GL_EXT_geometry_shader
006f28b0 GL_NV_conservative_raster
006f28ca GL_ARB_pixel_buffer_object
006f28e5 GL_EXT_pixel_buffer_object
006f2900 GL_NV_pixel_buffer_object
006f291a GL_OES_texture_npot
006f292e GL_IMG_texture_npot
006f2942 #version 110
006f2950 #version 130
006f295e #version 140
006f296c #version 150
006f297a #version 150 compatibility
006f2996 #version 330
006f29a4 #version 330 compatibility
006f29c0 #version 400
006f29ce #version 400 compatibility
006f29ea #version 420
006f29f8 #version 420 compatibility
006f2a14 #version 100
006f2a22 #version 300 es
006f2a33 #version 310 es
006f2a44 #version 320 es
006f2a55 <no version>
006f2a62 GL_EXT_shader_framebuffer_fetch
006f2a82 gl_LastFragData[0]
006f2a95 GL_NV_shader_framebuffer_fetch
006f2ab4 GL_ARM_shader_framebuffer_fetch
006f2ad4 gl_LastFragColorARM
006f2ae8 GL_NV_shader_noperspective_interpolation
006f2b11 GL_OES_sample_variables
006f2b29 GL_ARB_fragment_coord_conventions
006f2b4b GL_OES_EGL_image_external
006f2b65 GL_OES_EGL_image_external_essl3
006f2b85 GL_NV_blend_equation_advanced_coherent
006f2bac GL_KHR_blend_equation_advanced_coherent
006f2bd4 GL_EXT_packed_depth_stencil
006f2bf0 GL_OES_packed_depth_stencil
006f2c0c GL_OES_rgb8_rgba8
006f2c1e GL_ARM_rgba8
006f2c2b GL_EXT_bgra
006f2c37 GL_ARB_texture_rg
006f2c49 GL_EXT_texture_rg
006f2c5b GL_APPLE_texture_format_BGRA8888
006f2c7c GL_EXT_texture_format_BGRA8888
006f2c9b GL_ARB_texture_float
006f2cb0 GL_EXT_color_buffer_half_float
006f2ccf GL_EXT_color_buffer_float
006f2ce9 GL_OES_texture_half_float
006f2d03 GL_OES_texture_half_float_linear
006f2d24 GL_EXT_texture_type_2_10_10_10_REV
006f2d47 GL_EXT_texture_sRGB
006f2d5b GL_EXT_sRGB
006f2d67 GL_EXT_texture_compression_s3tc
006f2d87 GL_ARB_ES3_compatibility
006f2da0 GL_OES_compressed_ETC2_RGB8_texture
006f2dc4 GL_OES_compressed_ETC1_RGB8_texture
006f2de8 GL_EXT_texture_norm16
006f2dfe GL_NV_conservative_raster_pre_snap_triangles
006f2e2b GL_NV_conservative_raster_underestimation
006f2e55 rrrr
006f2e5a aaaa
006f2eec ro.build.version.sdk
006f2f01 %s:%d: fatal error: "Unknown GL Standard"
006f2f2c ../../../src/gpu/gl/GrGLGLSL.cpp
006f2f5d <EPVK_KHR_dedicated_allocation
006f2f7c virtual VkResult GrVkAMDMemoryAllocator::allocateImageMemory(VkImage, GrVkMemoryAllocator::AllocationPropertyFlags, GrVkBackendMemory *)
006f3005 virtual VkResult GrVkAMDMemoryAllocator::allocateBufferMemory(VkBuffer, GrVkMemoryAllocator::BufferUsage, GrVkMemoryAllocator::AllocationPropertyFlags, GrVkBackendMemory *)
006f30b2 virtual void GrVkAMDMemoryAllocator::freeMemory(const GrVkBackendMemory &)
006f30fd virtual VkResult GrVkAMDMemoryAllocator::mapMemory(const GrVkBackendMemory &, void **)
006f3154 virtual void GrVkAMDMemoryAllocator::unmapMemory(const GrVkBackendMemory &)
006f31a0 virtual VkResult GrVkAMDMemoryAllocator::flushMemory(const GrVkBackendMemory &, VkDeviceSize, VkDeviceSize)
006f320c virtual VkResult GrVkAMDMemoryAllocator::invalidateMemory(const GrVkBackendMemory &, VkDeviceSize, VkDeviceSize)
006f3482 VK_KHR_maintenance2
006f3496 VK_KHR_external_memory
006f34ad VK_NV_framebuffer_mixed_samples
006f34cd VK_EXT_conservative_rasterization
006f34ef VK_EXT_blend_operation_advanced
006f350f %s:%d: fatal error: "Unsupported VkFormat"
006f353b ../../../src/gpu/vk/GrVkCaps.cpp
006f355c void GrVkCommandBuffer::freeGPUData(const GrGpu *, VkCommandPool) const
006f35a4 void GrVkCommandBuffer::releaseResources()
006f35cf Failed vulkan call. Error: %d,AllocateCommandBuffers(gpu->device(), &cmdInfo, &cmdBuffer)
006f362a Failed vulkan call. Error: %d,BeginCommandBuffer(fCmdBuffer, &cmdBufferBeginInfo)
006f367d Failed vulkan call. Error: %d,EndCommandBuffer(fCmdBuffer)
006f36b9 Failed vulkan call. Error: %d,CreateFence(gpu->device(), &fenceInfo, nullptr, &fSubmitFence)
006f3717 Failed vulkan call. Error: %d,ResetFences(gpu->device(), 1, &fSubmitFence)
006f3763 Failed vulkan call. Error: %d,WaitForFences(gpu->device(), 1, &fSubmitFence, true, (18446744073709551615UL))
006f37d1 Error getting fence status: %d
006f37f1 %s:%d: fatal error: "Got an invalid fence status"
006f3824 ../../../src/gpu/vk/GrVkCommandBuffer.cpp
006f384e Failed vulkan call. Error: %d,QueueSubmit(queue, 1, &submitInfo, fence)
006f3897 Failed vulkan call. Error: %d,CreateCommandPool(gpu->device(), &cmdPoolInfo, nullptr, &pool)
006f38f5 void GrVkCommandPool::releaseResources()
006f391e Failed vulkan call. Error: %d,CreateDescriptorPool(gpu->device(), &createInfo, nullptr, &pool)
006f3990 Failed vulkan call. Error: %d,AllocateDescriptorSets(gpu->device(), &dsAllocateInfo, ds)
006f39ea Failed vulkan call. Error: %d,CreateDescriptorSetLayout(gpu->device(), &dsSamplerLayoutCreateInfo, nullptr, descSetLayout)
006f3a66 Failed vulkan call. Error: %d,CreateDescriptorSetLayout(gpu->device(), &uniformLayoutCreateInfo, nullptr, descSetLayout)
006f3ae0 Failed vulkan call. Error: %d,CreateDescriptorSetLayout(gpu->device(), &inputLayoutCreateInfo, nullptr, descSetLayout)
006f3b58 Failed vulkan call. Error: %d,CreateFramebuffer(gpu->device(), &createInfo, nullptr, &framebuffer)
006f3bbc Failed vulkan call. Error: %d,CreateImageView(gpu->device(), &viewInfo, nullptr, &imageView)
006f3c1a void SkDeflateWStream::finalize()
006f3c3c virtual bool SkDeflateWStream::write(const void *, size_t)
006f3c90 DeviceRGB
006f3c9a DeviceGray
006f3ca5 ColorSpace
006f3cb0 SMask
006f3cb6 BitsPerComponent
006f3cc7 DCTDecode
006f3cd1 ColorTransform
006f3d0a ExtGState
006f3d14 None
006f3d19 SkPDF: SkTypeface::MakeDefault() returned nullptr.
006f3d51 /ReversedChars BMC
006f3d65 /Span<</ActualText <
006f3d7a > >> BDC
006f3d91 /P <</MCID 
006f3d9d  >>BDC
006f3da5 > Tj
006f3dab 1 0 
006f3db0  -1 
006f3dba  Td 
006f3dc8 Transparency
006f3de2 W* n
006f3dfc FunctionType
006f3e09 {1 exch sub}
006f3e16 ProcSet
006f3e1e GPXFPDF
