00003521 __cxa_finalize
0025c086 _ZN21OculusDisplayProvider17SetupRenderParamsERN20UnityXRNextFrameDesc17UnityXRRenderPass19UnityXRRenderParamsEPK22UnityXRFrameSetupHintsii
0025c112 _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
0025c13e _ZN9OVRPluginC2EPKc
0025c152 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE17_M_reallocate_mapEmb
0025c19c _ZTVN9__gnu_cxx24__concurrence_lock_errorE
0025c1c7 _ZN12OculusSystem30GetCompositorDroppedFrameCountEv
0025c1fb _Z12DetachThreadv
0025c20d _ZN12OculusSystem24GetLastCompositorGPUTimeEv
0025c23b _ZN19OculusInputProvider16HandleHapticStopEj
0025c268 _ZNSt18condition_variableD2Ev
0025c286 _Z15UnityQuatMulVecRK14UnityXRVector4RK14UnityXRVector3
0025c2be _ZN21OculusDisplayProvider17CreateEyeTexturesEPK22UnityXRFrameSetupHints
0025c307 _ZNKSt14error_category23default_error_conditionEi
0025c339 _ZN19OculusInputProvider20UpdateDeviceStateHMDEP23UnityXRInputDeviceState
0025c383 _ZN21OculusDisplayProvider18SetupOcclusionMeshE7ovrpEye
0025c3bb _ZN12OculusSystem19GetBoundaryGeometryE16ovrpBoundaryTypeP12ovrpVector3fPi
0025c406 _ZN9__gnu_cxx30__throw_concurrence_lock_errorEv
0025c436 _ZN21OculusDisplayProviderC2Ev
0025c455 __GNU_EH_FRAME_HDR
0025c468 _ZN12OculusSystem20GetAppBoundaryUpdateEv
0025c492 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation
0025c544 _ZNSt14_Function_base13_Base_managerIZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation
0025c5f9 _ZN12OculusSystem21GetDisplayRefreshRateEv
0025c624 _ZN12OculusSystem24HandleAudioConfigChangedEv
0025c652 _ZN15UnityInterfacesC1Ev
0025c66b _ZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_
0025c6c0 _ZN19OculusInputProvider28FillTrackingStatusDefinitionEPKcP28UnityXRInputDeviceDefinition
0025c71a _ZNKSt8__detail20_Prime_rehash_policy11_M_next_bktEm
0025c74f _ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev
0025c77d _ZNSs9_M_mutateEmmm
0025c791 _ZNSs4swapERSs
0025c7a0 _ZN21OculusDisplayProvider11SubmitFrameEi
0025c7ca kVRNodeOculusTrackedRemoteLeft
0025c7e9 _ZN12OculusSystem14GetLastGPUTimeEv
0025c80d _GLOBAL_OFFSET_TABLE_
0025c823 _ZNSt12out_of_rangeC1ERKSs
0025c83e _ZNSsC2ERKSs
0025c84b _ZN9OVRPluginD1Ev
0025c85d _ZNSt11logic_errorD1Ev
0025c874 eglHandle
0025c87e _ZTSSt12length_error
0025c893 _Z12AttachThreadv
0025c8a5 _ZN12OculusSystem24GetControllerHapticsDescE14ovrpControllerP15ovrpHapticsDesc
0025c8f4 _ZTISt12system_error
0025c909 _ZN12OculusSystem33GetCompositorCPUStartToGPUEndTimeEv
0025c940 _ZNSt12length_errorD2Ev
0025c958 _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
0025c992 _ZNSs6appendEPKcm
0025c9a4 _ZSt27__set_once_functor_lock_ptrPSt11unique_lockISt5mutexE
0025c9e0 _ZN19OculusInputProvider30FillDeviceDefinitionControllerEbP28UnityXRInputDeviceDefinition
0025ca3a _ZN15FrameIndexQueue9pop_frontEv
0025ca5b _ZN21OculusDisplayProvider12GetBlitParamEP39UnityXRMirrorViewRenderTargetDescriptoriib
0025cab2 _ZN12OculusSystem8EndFrameEiPKPK15ovrpLayerSubmitiPv
0025cae7 _ZNSt9type_infoD2Ev
0025cafb _ZN19OculusInputProvider23FillDeviceDefinitionHMDEP28UnityXRInputDeviceDefinition
0025cb4d _ZTVSt13runtime_error
0025cb63 _ZTSSt12system_error
0025cb78 _ZNSt17bad_function_callD2Ev
0025cb95 _ZN15FrameIndexQueue9push_backERKNS_10FrameIndexE
0025cbc7 _ZNSt8functionIFvvEED1Ev
0025cbe0 _ZNSt6vectorI18HapticChannelStateSaIS0_EE19_M_emplace_back_auxIJRKS0_EEEvDpOT_
0025cc2f _ZNSt5dequeIP12TextureStageSaIS1_EE17_M_reallocate_mapEmb
0025cc69 _ZN12OculusSystem19GetVulkanExtensionsEPvjPjPcPF10ovrpResultPPKcPiE
0025ccad __once_proxy
0025ccba _ZN30OculusDisplayLifecycleProvider4StopEPvS0_
0025cce9 _ZN12OculusSystem20GetCompositorLatencyEv
0025cd13 _ZTV15UnityInterfaces
0025cd29 _ZN12OculusSystem25GetNodeOrientationTrackedE8ovrpNodePi
0025cd62 _ZNSt12length_errorD1Ev
0025cd7a _ZTSSt17bad_function_call
0025cd94 _ZNSt13runtime_errorD1Ev
0025cdad _ZN21OculusDisplayProvider34MainThread_QueryMirrorViewBlitDescE25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
0025ce24 _ZNSt12out_of_rangeD0Ev
0025ce3c _ZN19OculusInputProvider20UpdateBoundaryPointsEPv
0025ce6e _ZNSt18condition_variableC2Ev
0025ce8c __bss_start
0025ce98 _ZNSt11logic_errorC2ERKSs
0025ceb2 _ZN19OculusInputProvider13HapticsUpdateEv
0025cedc UnityEglGetCurrentDisplay
0025cef6 __dso_handle
0025cf03 _ZN9__gnu_cxx32__throw_concurrence_unlock_errorEv
0025cf35 _ZSt16__get_once_mutexv
0025cf4d _ZN9__gnu_cxx26__throw_insufficient_spaceEPKcS1_
0025cf7e _ZNSt12length_errorC2ERKSs
0025cf99 _ZN21OculusDisplayProvider28GfxThread_SubmitCurrentFrameEv
0025cfd4 _ZN19OculusInputProvider34UpdateDeviceStateTrackingReferenceEP23UnityXRInputDeviceState8ovrpNode
0025d035 _ZN15UnityInterfacesD1Ev
0025d04e _ZN9SingletonI12OculusSystemE10m_InstanceE
0025d079 _ZNSt12system_errorD1Ev
0025d091 _ZN12OculusSystem20GetDroppedFrameCountEv
0025d0bb _ZNSt8__detail12__prime_listE
0025d0d9 DW.ref._ZTISt9exception
0025d0f1 _ZNSt10_HashtableIjSt4pairIKj12HapticDeviceESaIS3_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS5_18_Mod_range_hashingENS5_20_Default_ranged_hashENS5_20_Prime_rehash_policyENS5_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE
0025d1f9 _ZN30OculusDisplayLifecycleProvider5StartEPvS0_
0025d229 _ZN15FrameIndexQueueD1Ev
0025d242 _ZN21OculusDisplayProvider11CreateLayerEPvPK22UnityXRFrameSetupHints
0025d287 _ZSt24__throw_out_of_range_fmtPKcz
0025d2aa _ZN15FrameIndexQueue5emptyEv
0025d2c7 _ZN12OculusSystem23GetConnectedControllersEP14ovrpController
0025d304 _ZN12OculusSystem25GetVulkanDeviceExtensionsEPvjPjPc
0025d339 _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
0025d36b _ZN12OculusSystem11GetGPULevelEv
0025d38c _ZN21OculusDisplayProvider5StartEPv
0025d3b0 _ZNSs4_Rep20_S_empty_rep_storageE
0025d3d2 kVRNodeOculusTouchRight
0025d3ea _ZN19OculusInputProvider10UpdateTickEPv22UnityXRInputUpdateType
0025d42a _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
0025d458 _ZN12OculusSystem18GetPerfMetricFloatE15ovrpPerfMetrics
0025d490 _ZN9SingletonI12OculusSystemE10m_onceFlagE
0025d4bb _ZTISt13runtime_error
0025d4d1 _ZTV12OculusSystem
0025d4e4 _ZN12OculusSystem23GetNodeOrientationValidE8ovrpNodePi
0025d51b _ZN12OculusSystem27GetAdaptivePerformanceScaleEv
0025d54c _ZN15FrameIndexQueue5frontEv
0025d569 _ZNSt12system_errorD0Ev
0025d581 _ZN12OculusSystem20GetAppShouldRecenterEPi
0025d5ac _ZTISt9type_info
0025d5bd _ZN21OculusDisplayProvider29MainThread_UpdateDisplayStateEP19UnityXRDisplayState
0025d60e _ZN19OculusInputProviderC1Ev
0025d62b _ZSt23__get_once_functor_lockv
0025d64a _ZN15FrameIndexQueue4sizeEv
0025d666 _ZSt20__throw_system_errori
0025d682 _ZN15FrameIndexQueue9push_backEONS_10FrameIndexE
0025d6b3 _ZN19OculusInputProvider27UpdateDeviceStateControllerEbP23UnityXRInputDeviceState
0025d705 _ZNKSt8__detail20_Prime_rehash_policy14_M_need_rehashEmmm
0025d73f _ZN12OculusSystem10BeginFrameEi
0025d75f _ZNSsC2EPKcRKSaIcE
0025d772 _ZNSt12out_of_rangeC2ERKSs
0025d78d _ZNSt11unique_lockISt5mutexED2Ev
0025d7ae _ZN12OculusSystem14GetInitializedEv
0025d7d2 _ZGVN9SingletonI12OculusSystemE10m_InstanceE
0025d7ff _ZN12OculusSystem21GetBoundaryConfiguredEPi
0025d82b DW.ref._ZTISt9bad_alloc
0025d843 _ZN12OculusSystem14GetUserPresentEPi
0025d868 _ZGVN9SingletonI15UnityInterfacesE10m_InstanceE
0025d898 _ZN19OculusInputProvider26FillTrackingNodeDefinitionEPKcS1_P28UnityXRInputDeviceDefinition
0025d8f3 _ZNSt11logic_errorC1ERKSs
0025d90d _ZSt25__throw_bad_function_callv
0025d92e _ZNSt13runtime_errorD0Ev
0025d947 __cxa_call_terminate
0025d95c _ZNKSs5rfindEcm
0025d96c _ZNSs4_Rep8_M_cloneERKSaIcEm
0025d989 _ZNSt17bad_function_callD0Ev
0025d9a6 _ZNKSt17bad_function_call4whatEv
0025d9c7 _ZTISt14error_category
0025d9de _ZTISt17bad_function_call
0025d9f8 _ZN12OculusSystem20SetControllerHapticsE14ovrpController17ovrpHapticsBuffer
0025da44 _ZNSt8functionIFvvEED2Ev
0025da5d _ZN12OculusSystem14GetAppHasFocusEPi
0025da82 _ZN12OculusSystem10InitializeEv
0025daa2 _ZN19OculusInputProvider19HandleHapticImpulseEjiff
0025dad5 _ZN19OculusInputProvider30UpdateControllerTrackingStatusE8ovrpNodeRiP23UnityXRInputDeviceState
0025db34 _ZN17__eh_globals_initD1Ev
0025db4f _ZN15FrameIndexQueueC1Ev
0025db68 _ZNSt17_Function_handlerIFvvEZSt9call_onceIZN9SingletonI15UnityInterfacesE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_EUlvE_E9_M_invokeERKSt9_Any_data
0025dbf9 _ZNSt13runtime_errorC2ERKSs
0025dc15 _ZNSs7reserveEm
0025dc25 _ZN21OculusDisplayProvider21CreateEyeTextureStageER24XRTextureCreationContextR12TextureStage
0025dc82 _ZNKSt13runtime_error4whatEv
0025dc9f _ZTSSt13runtime_error
0025dcb5 sOVRP
0025dcbb _ZNSt11logic_errorD0Ev
0025dcd2 _ZN9OVRPluginC1EPKc
0025dce6 _ZNKSt11logic_error4whatEv
0025dd01 _ZNSt8__detail9_Map_baseIjSt4pairIKj12HapticDeviceESaIS4_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixEOj
0025dddf _ZNSs4_Rep9_S_createEmmRKSaIcE
0025ddfe __on_dlclose
0025de0b _ZN12OculusSystemD2Ev
0025de21 _ZN19OculusInputProvider33UpdateDeviceStateRemoteControllerEbP23UnityXRInputDeviceState
0025de79 _ZNSt13runtime_errorC1ERKSs
0025de95 _ZN21OculusDisplayProvider13CreateTextureER24XRTextureCreationContextR12TextureStage
0025deea _edata
0025def1 _ZNSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EED2Ev
0025df31 _ZN30OculusDisplayLifecycleProvider8RegisterEv
0025df60 _ZTSN9__gnu_cxx24__concurrence_lock_errorE
0025df8b _Z17LoadPluginLibraryPKc
0025dfa4 _ZNSt12length_errorD0Ev
0025dfbc _ZNSt18condition_variableD1Ev
0025dfda _ZN12OculusSystem24GetControllerHapticStateE14ovrpControllerP16ovrpHapticsState
0025e02a _ZNSt13runtime_errorD2Ev
0025e043 _ZN12OculusSystem17GetMotionToPhotonEv
0025e06a _ZN12OculusSystem21GetTrackingOriginTypeEP18ovrpTrackingOrigin
0025e0a9 _ZTSSt11logic_error
0025e0bd _ZNKSt9type_info11__do_upcastEPKN10__cxxabiv117__class_type_infoEPPv
0025e102 _ZN21OculusDisplayProvider16SetupCullingPassERN20UnityXRNextFrameDesc18UnityXRCullingPassEi
0025e15e _ZNSsC1ERKSsmm
0025e16d _ZN15UnityInterfacesD2Ev
0025e186 _ZNSt12out_of_rangeD2Ev
0025e19e _ZN21OculusDisplayProvider15GfxThread_StartEP28UnityXRRenderingCapabilities
0025e1ea _ZNSt6vectorI12TextureStageSaIS0_EE17_M_default_appendEm
0025e223 _ZN19OculusInputProvider24UpdateHapticCapabilitiesE15InputDeviceType
0025e268 _ZNSt9type_infoD1Ev
0025e27c _ZN30OculusDisplayLifecycleProvider8ShutdownEPvS0_
0025e2af _ZNSsC1EPKcRKSaIcE
0025e2c2 _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EED2Ev
0025e2ff _ZTISt12out_of_range
0025e314 _Z30GetUnityPoseRelativeToRootPoseR11UnityXRPoseRK9ovrpPosefS3_
0025e354 _ZN9__gnu_cxx15__snprintf_liteEPcmPKcSt9__va_list
0025e386 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
0025e3bb _ZNSs4_Rep10_M_destroyERKSaIcE
0025e3da _ZN21OculusDisplayProvider22SetupEyeTextureLayoutsEP28UnityXRRenderingCapabilities
0025e42d _ZN21OculusDisplayProvider31GfxThread_PopulateNextFrameDescEPK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
0025e49b _ZN15UnityInterfacesC2Ev
0025e4b4 _ZN12OculusSystem27GetVulkanInstanceExtensionsEPvjPjPc
0025e4eb _Z32RegisterDisplayLifecycleProviderv
0025e511 _ZN9__gnu_cxx24__concurrence_lock_errorD0Ev
0025e53d _ZN9OVRPluginD2Ev
0025e54f _ZN9SingletonI15UnityInterfacesE10m_onceFlagE
0025e57d _ZN12OculusSystem14GetNodePresentE8ovrpNodePi
0025e5ab _ZN12OculusSystem8ShutdownEv
0025e5c8 sXRTrace
0025e5d1 _ZNSs6insertEmPKcm
0025e5e4 _ZNKSt14error_category10equivalentERKSt10error_codei
0025e619 _ZN30OculusDisplayLifecycleProvider10InitializeEPvS0_
0025e64f _Z17InitOculusContextPFvP7_JNIEnvP8_jobjectE
0025e67c _ZN15FrameIndexQueueD2Ev
0025e695 _ZSt14__once_functor
0025e6aa _ZNSt18condition_variableC1Ev
0025e6c8 _ZSt9call_onceIZN9SingletonI12OculusSystemE3GetEvEUlvE_JEEvRSt9once_flagOT_DpOT0_
0025e71a _ZNKSt9type_info14__is_pointer_pEv
0025e73d _ZTSN10__cxxabiv115__forced_unwindE
0025e761 _ZTVN10__cxxabiv120__si_class_type_infoE
0025e78a _ZTIPDd
0025e792 _ZTIPDf
0025e79a _ZN10__cxxabiv123__fundamental_type_infoD0Ev
0025e7c7 _ZNSt10bad_typeidD0Ev
0025e7dd _ZTIN10__cxxabiv115__forced_unwindE
0025e801 _ZN10__cxxabiv117__pbase_type_infoD2Ev
0025e828 _ZTIPa
0025e82f _ZTIPDe
0025e837 _ZTIPb
0025e83e _ZTSPKl
0025e846 _ZTSPKm
0025e84e _ZTSPKh
0025e856 _ZTIDe
0025e85d _ZTIDd
0025e864 _ZTSPKn
0025e86c __sfp_handle_exceptions
0025e884 _ZTISt13bad_exception
0025e89a _ZTSPKj
0025e8a2 _ZTIPKDs
0025e8ab _Unwind_GetDataRelBase
0025e8c2 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
0025e8f4 _Unwind_Find_FDE
0025e905 _ZTSPv
0025e90c _ZTSPj
0025e913 _ZTSPn
0025e91a _ZTSPi
0025e921 _ZTSPm
0025e928 _ZTSPy
0025e92f pthread_create@@LIBC
0025e944 _ZTVN10__cxxabiv117__class_type_infoE
0025e96a _ZTSPh
0025e971 __cxa_get_globals_fast
0025e988 _ZTSPf
0025e98f _ZTSPe
0025e996 _ZTIa
0025e99c _ZTIe
0025e9a2 SetColorOffset
0025e9b1 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
0025ea31 _ZTIN10__cxxabiv123__fundamental_type_infoE
0025ea5d _ZTSPx
0025ea64 _ZTSPw
0025ea6b _ZTIf
0025ea71 _ZTIPKDn
0025ea7a __cxa_throw
0025ea86 _ZTIi
0025ea8c _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_
0025eb5f GetCurrentFrameIndex
0025eb74 realloc@@LIBC
0025eb82 _ZTIh
0025eb88 __google_potentially_blocking_region_begin
0025ebb3 pthread_key_create@@LIBC
0025ebcc _ZTSPs
0025ebd3 _ZTSPt
0025ebda Java_com_unity_oculus_OculusUnity_initComplete
0025ec09 _ZTSDd
0025ec10 _ZNSt6vectorIjSaIjEE17_M_default_appendEm
0025ec3a _ZTSDe
0025ec41 _ZTSPo
0025ec48 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcElPKvPKNS_17__class_type_infoES2_
0025eca6 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
0025ecd9 _ZTIN10__cxxabiv119__foreign_exceptionE
0025ed01 _ZNK10__cxxabiv119__pointer_type_info14__is_pointer_pEv
0025ed39 __deregister_frame
0025ed4c XRSDKPreInit
0025ed59 ANativeWindow_release
0025ed6f _ZNK10__cxxabiv119__pointer_type_info15__pointer_catchEPKNS_17__pbase_type_infoEPPvj
0025edc4 _ZN10__cxxabiv117__class_type_infoD1Ev
0025edeb _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
0025ee23 pthread_once@@LIBC
0025ee36 __cxa_finalize@@LIBC
0025ee4b __cxa_end_catch
0025ee5b _ZTIy
0025ee61 _ZNSt9exceptionD1Ev
0025ee75 _ZTIPy
0025ee7c _ZTIv
0025ee82 _ZTIPs
0025ee89 _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
0025eebb _ZTIw
0025eec1 __deregister_frame_info
0025eed9 _ZTIPt
0025eee0 _ZTSPa
0025eee7 _ZTIPv
0025eeee _Unwind_SetGR
0025eefc _ZTSN10__cxxabiv117__class_type_infoE
0025ef22 _ZTSPb
0025ef29 _ZTIl
0025ef2f _ZTIj
0025ef35 _ZTIm
0025ef3b _ZTIx
0025ef41 _ZTSPl
0025ef48 _ZTIPKh
0025ef50 __gttf2
0025ef58 _ZTIs
0025ef5e _ZTIt
0025ef64 _ZTIN10__cxxabiv117__pbase_type_infoE
0025ef8a _ZTId
0025ef90 _ZTIc
0025ef96 _ZTIPKi
0025ef9e _ZTIb
0025efa4 _ZTSPd
0025efab _ZN10__cxxabiv117__pbase_type_infoD0Ev
0025efd2 _ZTIPKj
0025efda _ZTIn
0025efe0 _ZTIPKDd
0025efe9 _ZTSPc
0025eff0 _ZTIPKm
0025eff8 _ZN10__cxxabiv123__fundamental_type_infoD2Ev
0025f025 _ZTIPKDe
0025f02e _ZTIPKl
0025f036 _ZTIPKf
0025f03e _ZTIPKDf
0025f047 _ZTIo
0025f04d __google_potentially_blocking_region_end
0025f076 _ZTIPKb
0025f07e pthread_cond_destroy@@LIBC
0025f099 _ZTIPKDi
0025f0a2 _ZTIPKc
0025f0aa _ZTIPKd
0025f0b2 _ZTSN10__cxxabiv120__si_class_type_infoE
0025f0db _ZTIPKe
0025f0e3 _ZTIPKa
0025f0eb strncmp@@LIBC
0025f0f9 __getf2
0025f101 _Znwm
0025f107 tanf@@LIBC
0025f112 _ZNKSt13bad_exception4whatEv
0025f12f _Unwind_GetIPInfo
0025f141 _ZTSSt13bad_exception
0025f157 _ZN10__cxxabiv120__si_class_type_infoD2Ev
0025f181 _ZTIPKt
0025f189 _ZTIPKs
0025f191 _ZTIPKo
0025f199 _ZTIPKn
0025f1a1 _Unwind_GetLanguageSpecificData
0025f1c1 GetOVRPVersion
0025f1d0 __cxa_current_exception_type
0025f1ed SetCPULevel
0025f1f9 _ZN10__cxxabiv117__pbase_type_infoD1Ev
0025f220 _ZTSDf
0025f227 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
0025f384 _ZNKSt8bad_cast4whatEv
0025f39b _ZTSPDs
0025f3a3 _ZNSt10bad_typeidD2Ev
0025f3b9 _ZTSDi
0025f3c0 _ZTSPDn
0025f3c8 _ZNSt15__exception_ptr13exception_ptrD2Ev
0025f3f2 _ZTSPDi
0025f3fa _ZNKSt10bad_typeid4whatEv
0025f414 _Unwind_DeleteException
0025f42c _ZTIN10__cxxabiv117__class_type_infoE
0025f452 _ZTSPDf
0025f45a _ZNSt8bad_castD1Ev
0025f46d abort@@LIBC
0025f479 __floatsitf
0025f485 _ZN10__cxxabiv120__unexpected_handlerE
0025f4ac _ZN10__cxxabiv119__pointer_type_infoD2Ev
0025f4d5 _ZNSt15__exception_ptr13exception_ptraSERKS0_
0025f503 __cxa_get_exception_ptr
0025f51b __cxa_call_unexpected
0025f531 _ZTIN10__cxxabiv120__si_class_type_infoE
0025f55a _ZTSPDd
0025f562 _ZTSPDe
0025f56a strerror@@LIBC
0025f579 _ZTSDn
0025f580 _ZSt13set_terminatePFvvE
0025f599 _ZTVSt9exception
0025f5aa _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
0025f5f1 _ZTSDs
0025f5f8 _ZTSN9__gnu_cxx20recursive_init_errorE
0025f61f _ZNSt9bad_allocD1Ev
0025f633 atan@@LIBC
0025f63e _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
0025f66c _ZTSN10__cxxabiv123__fundamental_type_infoE
0025f698 _ZN10__cxxabiv120__si_class_type_infoD0Ev
0025f6c2 __divtf3
0025f6cb _ZN10__cxxabiv115__forced_unwindD2Ev
0025f6f0 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
0025f721 _ZSt17current_exceptionv
0025f73a _ZTSSt9bad_alloc
0025f74b _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
0025f787 _ZN9__gnu_cxx20recursive_init_errorD1Ev
0025f7af _ZN10__cxxabiv112__unexpectedEPFvvE
0025f7d3 dl_iterate_phdr@@LIBC
0025f7e9 _ZTIPKv
0025f7f1 _ZTIPKy
0025f7f9 _ZN9__gnu_cxx20recursive_init_errorD0Ev
0025f821 _ZTIPKw
0025f829 _ZTIPKx
0025f831 __register_frame
0025f842 __gcclibcxx_demangle_callback
0025f860 _ZTVSt8bad_cast
0025f870 _ZTSSt10bad_typeid
0025f883 _Unwind_FindEnclosingFunction
0025f8a1 _ZNSt15__exception_ptr13exception_ptrC1Ev
0025f8cb _ZN10__cxxabiv119__terminate_handlerE
0025f8f1 JNI_OnLoad
0025f8fc _ZN10__cxxabiv111__terminateEPFvvE
0025f91f __deregister_frame_info_bases
0025f93d __cxa_free_dependent_exception
0025f95c _ZNKSt9bad_alloc4whatEv
0025f974 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
0025f9b7 SetGPULevel
0025f9c3 _ZN10__cxxabiv117__class_type_infoD0Ev
0025f9ea __sF@@LIBC
0025f9f5 _ZSt7nothrow
0025fa02 memcmp@@LIBC
0025fa0f _ZNSt13bad_exceptionD1Ev
0025fa28 _ZTISt10bad_typeid
0025fa3b _ZTVN10__cxxabiv119__foreign_exceptionE
0025fa63 __cxa_allocate_dependent_exception
0025fa86 _Unwind_Resume_or_Rethrow
0025faa0 fputs@@LIBC
0025faac _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
0025fadd ANativeWindow_fromSurface
0025faf7 __floatunditf
0025fb05 _Unwind_GetGR
0025fb13 _ZN10__cxxabiv119__foreign_exceptionD2Ev
0025fb3c _ZSt15get_new_handlerv
0025fb53 UnityPluginUnload
0025fb65 fputc@@LIBC
0025fb71 _ZTSSt9exception
0025fb82 __stack_chk_fail@@LIBC
0025fb99 SetColorScale
0025fba7 UnityPluginLoad
0025fbb7 _ZTVSt13bad_exception
0025fbcd dlclose@@LIBC
0025fbdb __register_frame_info
0025fbf1 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
0025fc21 _ZTISt8bad_cast
0025fc31 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
0025fc61 _ZTVSt10bad_typeid
0025fc74 pthread_key_delete@@LIBC
0025fc8d pthread_cond_wait@@LIBC
0025fca5 _ZTSc
0025fcab _ZTSj
0025fcb1 GetAppShouldQuit
0025fcc2 _ZTSl
0025fcc8 _ZTVN10__cxxabiv115__forced_unwindE
0025fcec _ZTVN9__gnu_cxx20recursive_init_errorE
0025fd13 _ZTSt
0025fd19 _ZTSb
0025fd1f pthread_setspecific@@LIBC
0025fd39 _ZTSs
0025fd3f _Unwind_ForcedUnwind
0025fd54 _ZTSd
0025fd5a _ZTSa
0025fd60 _ZN10__cxxabiv123__fundamental_type_infoD1Ev
0025fd8d _ZTVN10__cxxabiv119__pointer_type_infoE
0025fdb5 dlsym@@LIBC
0025fdc1 __end__
0025fdc9 __cxa_get_globals
0025fddb JNI_OnUnload
0025fde8 _ZTSf
0025fdee _ZNKSt15__exception_ptr13exception_ptrntEv
0025fe19 __register_frame_info_table
0025fe35 _ZNSt15__exception_ptr13exception_ptrC2EPv
0025fe60 _ZTSi
0025fe66 _ZTSh
0025fe6c _ZTSe
0025fe72 _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
0025fea0 __cxa_pure_virtual
0025feb3 _ZN10__cxxabiv119__pointer_type_infoD0Ev
0025fedc __multf3
0025fee5 __cxa_demangle
0025fef4 _ZTSw
0025fefa _Unwind_RaiseException
0025ff11 strcmp@@LIBC
0025ff1e _ZTSx
0025ff24 _Unwind_SetIP
0025ff32 _ZSt18uncaught_exceptionv
0025ff4c _ZTSo
0025ff52 _ZNSt6vectorIhSaIhEE17_M_default_appendEm
0025ff7c _ZTSn
0025ff82 _ZTSm
0025ff88 _ZTSy
0025ff8e _ZdaPv
0025ff95 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE
00260090 _ZTVSt9bad_alloc
002600a1 _ZTSv
002600a7 syscall@@LIBC
002600b5 __cxa_guard_release
002600c9 __cxa_allocate_exception
002600e2 _Unwind_Backtrace
002600f4 _ZTIN9__gnu_cxx20recursive_init_errorE
