00013281 __cxa_finalize
04624517 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitMultiplier_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,System.Single)
046245bb UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_dampen_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&)
04624648 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_dampen_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,System.Single)
046246e3 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_separateAxes_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&)
04624776 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_separateAxes_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,System.Boolean)
04624818 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_space_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&)
046248a4 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_space_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&,UnityEngine.ParticleSystemSimulationSpace)
0462495a Cannot marshal field 'm_ParticleSystem' of type 'MainModule': Reference type field marshaling is not supported.
046249ca UnityEngine.ParticleSystem/MainModule::get_duration_Injected(UnityEngine.ParticleSystem/MainModule&)
04624a2f UnityEngine.ParticleSystem/MainModule::set_duration_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
04624aa2 UnityEngine.ParticleSystem/MainModule::get_loop_Injected(UnityEngine.ParticleSystem/MainModule&)
04624b03 UnityEngine.ParticleSystem/MainModule::set_loop_Injected(UnityEngine.ParticleSystem/MainModule&,System.Boolean)
04624b73 UnityEngine.ParticleSystem/MainModule::get_prewarm_Injected(UnityEngine.ParticleSystem/MainModule&)
04624bd7 UnityEngine.ParticleSystem/MainModule::set_prewarm_Injected(UnityEngine.ParticleSystem/MainModule&,System.Boolean)
04624c4a UnityEngine.ParticleSystem/MainModule::get_startDelay_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04624cd9 UnityEngine.ParticleSystem/MainModule::set_startDelay_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04624d68 UnityEngine.ParticleSystem/MainModule::get_startDelayMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
04624dd9 UnityEngine.ParticleSystem/MainModule::set_startDelayMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
04624e58 UnityEngine.ParticleSystem/MainModule::get_startLifetime_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04624eea UnityEngine.ParticleSystem/MainModule::set_startLifetime_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04624f7c UnityEngine.ParticleSystem/MainModule::get_startLifetimeMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
04624ff0 UnityEngine.ParticleSystem/MainModule::set_startLifetimeMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
04625072 UnityEngine.ParticleSystem/MainModule::get_startSpeed_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04625101 UnityEngine.ParticleSystem/MainModule::set_startSpeed_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04625190 UnityEngine.ParticleSystem/MainModule::get_startSpeedMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
04625201 UnityEngine.ParticleSystem/MainModule::set_startSpeedMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
04625280 UnityEngine.ParticleSystem/MainModule::get_startSize3D_Injected(UnityEngine.ParticleSystem/MainModule&)
046252e8 UnityEngine.ParticleSystem/MainModule::set_startSize3D_Injected(UnityEngine.ParticleSystem/MainModule&,System.Boolean)
0462535f UnityEngine.ParticleSystem/MainModule::get_startSize_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046253ed UnityEngine.ParticleSystem/MainModule::set_startSize_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462547b UnityEngine.ParticleSystem/MainModule::get_startSizeMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
046254eb UnityEngine.ParticleSystem/MainModule::set_startSizeMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
04625569 UnityEngine.ParticleSystem/MainModule::get_startSizeX_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046255f8 UnityEngine.ParticleSystem/MainModule::set_startSizeX_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04625687 UnityEngine.ParticleSystem/MainModule::get_startSizeXMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
046256f8 UnityEngine.ParticleSystem/MainModule::set_startSizeXMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
04625777 UnityEngine.ParticleSystem/MainModule::get_startSizeY_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04625806 UnityEngine.ParticleSystem/MainModule::set_startSizeY_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04625895 UnityEngine.ParticleSystem/MainModule::get_startSizeYMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
04625906 UnityEngine.ParticleSystem/MainModule::set_startSizeYMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
04625985 UnityEngine.ParticleSystem/MainModule::get_startSizeZ_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04625a14 UnityEngine.ParticleSystem/MainModule::set_startSizeZ_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04625aa3 UnityEngine.ParticleSystem/MainModule::get_startSizeZMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
04625b14 UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
04625b93 UnityEngine.ParticleSystem/MainModule::get_startRotation3D_Injected(UnityEngine.ParticleSystem/MainModule&)
04625bff UnityEngine.ParticleSystem/MainModule::set_startRotation3D_Injected(UnityEngine.ParticleSystem/MainModule&,System.Boolean)
04625c7a UnityEngine.ParticleSystem/MainModule::get_startRotation_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04625d0c UnityEngine.ParticleSystem/MainModule::set_startRotation_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04625d9e UnityEngine.ParticleSystem/MainModule::get_startRotationMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
04625e12 UnityEngine.ParticleSystem/MainModule::set_startRotationMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
04625e94 UnityEngine.ParticleSystem/MainModule::get_startRotationX_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04625f27 UnityEngine.ParticleSystem/MainModule::set_startRotationX_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04625fba UnityEngine.ParticleSystem/MainModule::get_startRotationXMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
0462602f UnityEngine.ParticleSystem/MainModule::set_startRotationXMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
046260b2 UnityEngine.ParticleSystem/MainModule::get_startRotationY_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04626145 UnityEngine.ParticleSystem/MainModule::set_startRotationY_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046261d8 UnityEngine.ParticleSystem/MainModule::get_startRotationYMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
0462624d UnityEngine.ParticleSystem/MainModule::set_startRotationYMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
046262d0 UnityEngine.ParticleSystem/MainModule::get_startRotationZ_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04626363 UnityEngine.ParticleSystem/MainModule::set_startRotationZ_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046263f6 UnityEngine.ParticleSystem/MainModule::get_startRotationZMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
0462646b UnityEngine.ParticleSystem/MainModule::set_startRotationZMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
046264ee UnityEngine.ParticleSystem/MainModule::get_flipRotation_Injected(UnityEngine.ParticleSystem/MainModule&)
04626557 UnityEngine.ParticleSystem/MainModule::set_flipRotation_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
046265ce UnityEngine.ParticleSystem/MainModule::get_startColor_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxGradient&)
04626660 UnityEngine.ParticleSystem/MainModule::set_startColor_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxGradient&)
046266f2 UnityEngine.ParticleSystem/MainModule::get_gravityModifier_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04626786 UnityEngine.ParticleSystem/MainModule::set_gravityModifier_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462681a UnityEngine.ParticleSystem/MainModule::get_gravityModifierMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
04626890 UnityEngine.ParticleSystem/MainModule::set_gravityModifierMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
04626914 UnityEngine.ParticleSystem/MainModule::get_simulationSpace_Injected(UnityEngine.ParticleSystem/MainModule&)
04626980 UnityEngine.ParticleSystem/MainModule::set_simulationSpace_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystemSimulationSpace)
04626a16 UnityEngine.ParticleSystem/MainModule::get_customSimulationSpace_Injected(UnityEngine.ParticleSystem/MainModule&)
04626a88 UnityEngine.ParticleSystem/MainModule::set_customSimulationSpace_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.Transform)
04626b10 UnityEngine.ParticleSystem/MainModule::get_simulationSpeed_Injected(UnityEngine.ParticleSystem/MainModule&)
04626b7c UnityEngine.ParticleSystem/MainModule::set_simulationSpeed_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
04626bf6 UnityEngine.ParticleSystem/MainModule::get_scalingMode_Injected(UnityEngine.ParticleSystem/MainModule&)
04626c5e UnityEngine.ParticleSystem/MainModule::set_scalingMode_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystemScalingMode)
04626cec UnityEngine.ParticleSystem/MainModule::get_playOnAwake_Injected(UnityEngine.ParticleSystem/MainModule&)
04626d54 UnityEngine.ParticleSystem/MainModule::set_playOnAwake_Injected(UnityEngine.ParticleSystem/MainModule&,System.Boolean)
04626dcb UnityEngine.ParticleSystem/MainModule::get_maxParticles_Injected(UnityEngine.ParticleSystem/MainModule&)
04626e34 UnityEngine.ParticleSystem/MainModule::set_maxParticles_Injected(UnityEngine.ParticleSystem/MainModule&,System.Int32)
04626eaa Cannot marshal field 'm_ParticleSystem' of type 'NoiseModule': Reference type field marshaling is not supported.
04626f1b UnityEngine.ParticleSystem/NoiseModule::get_enabled_Injected(UnityEngine.ParticleSystem/NoiseModule&)
04626f81 UnityEngine.ParticleSystem/NoiseModule::set_enabled_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Boolean)
04626ff6 UnityEngine.ParticleSystem/NoiseModule::get_separateAxes_Injected(UnityEngine.ParticleSystem/NoiseModule&)
04627061 UnityEngine.ParticleSystem/NoiseModule::set_separateAxes_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Boolean)
046270db UnityEngine.ParticleSystem/NoiseModule::get_strength_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462716a UnityEngine.ParticleSystem/NoiseModule::set_strength_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046271f9 UnityEngine.ParticleSystem/NoiseModule::get_strengthMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
0462726a UnityEngine.ParticleSystem/NoiseModule::set_strengthMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
046272e9 UnityEngine.ParticleSystem/NoiseModule::get_strengthX_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04627379 UnityEngine.ParticleSystem/NoiseModule::set_strengthX_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04627409 UnityEngine.ParticleSystem/NoiseModule::get_strengthXMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
0462747b UnityEngine.ParticleSystem/NoiseModule::set_strengthXMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
046274fb UnityEngine.ParticleSystem/NoiseModule::get_strengthY_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462758b UnityEngine.ParticleSystem/NoiseModule::set_strengthY_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462761b UnityEngine.ParticleSystem/NoiseModule::get_strengthYMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
0462768d UnityEngine.ParticleSystem/NoiseModule::set_strengthYMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
0462770d UnityEngine.ParticleSystem/NoiseModule::get_strengthZ_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462779d UnityEngine.ParticleSystem/NoiseModule::set_strengthZ_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462782d UnityEngine.ParticleSystem/NoiseModule::get_strengthZMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
0462789f UnityEngine.ParticleSystem/NoiseModule::set_strengthZMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
0462791f UnityEngine.ParticleSystem/NoiseModule::get_frequency_Injected(UnityEngine.ParticleSystem/NoiseModule&)
04627987 UnityEngine.ParticleSystem/NoiseModule::set_frequency_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
046279fd UnityEngine.ParticleSystem/NoiseModule::get_damping_Injected(UnityEngine.ParticleSystem/NoiseModule&)
04627a63 UnityEngine.ParticleSystem/NoiseModule::set_damping_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Boolean)
04627ad8 UnityEngine.ParticleSystem/NoiseModule::get_octaveCount_Injected(UnityEngine.ParticleSystem/NoiseModule&)
04627b42 UnityEngine.ParticleSystem/NoiseModule::set_octaveCount_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Int32)
04627bb9 UnityEngine.ParticleSystem/NoiseModule::get_octaveMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
04627c28 UnityEngine.ParticleSystem/NoiseModule::set_octaveMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
04627ca5 UnityEngine.ParticleSystem/NoiseModule::get_octaveScale_Injected(UnityEngine.ParticleSystem/NoiseModule&)
04627d0f UnityEngine.ParticleSystem/NoiseModule::set_octaveScale_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
04627d87 UnityEngine.ParticleSystem/NoiseModule::get_quality_Injected(UnityEngine.ParticleSystem/NoiseModule&)
04627ded UnityEngine.ParticleSystem/NoiseModule::set_quality_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystemNoiseQuality)
04627e7a UnityEngine.ParticleSystem/NoiseModule::get_scrollSpeed_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04627f0c UnityEngine.ParticleSystem/NoiseModule::set_scrollSpeed_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04627f9e UnityEngine.ParticleSystem/NoiseModule::get_scrollSpeedMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
04628012 UnityEngine.ParticleSystem/NoiseModule::set_scrollSpeedMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
04628094 UnityEngine.ParticleSystem/NoiseModule::get_remapEnabled_Injected(UnityEngine.ParticleSystem/NoiseModule&)
046280ff UnityEngine.ParticleSystem/NoiseModule::set_remapEnabled_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Boolean)
04628179 UnityEngine.ParticleSystem/NoiseModule::get_remap_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04628205 UnityEngine.ParticleSystem/NoiseModule::set_remap_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04628291 UnityEngine.ParticleSystem/NoiseModule::get_remapMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
046282ff UnityEngine.ParticleSystem/NoiseModule::set_remapMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
0462837b UnityEngine.ParticleSystem/NoiseModule::get_remapX_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04628408 UnityEngine.ParticleSystem/NoiseModule::set_remapX_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04628495 UnityEngine.ParticleSystem/NoiseModule::get_remapXMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
04628504 UnityEngine.ParticleSystem/NoiseModule::set_remapXMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
04628581 UnityEngine.ParticleSystem/NoiseModule::get_remapY_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462860e UnityEngine.ParticleSystem/NoiseModule::set_remapY_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
0462869b UnityEngine.ParticleSystem/NoiseModule::get_remapYMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
0462870a UnityEngine.ParticleSystem/NoiseModule::set_remapYMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
04628787 UnityEngine.ParticleSystem/NoiseModule::get_remapZ_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
04628814 UnityEngine.ParticleSystem/NoiseModule::set_remapZ_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
046288a1 UnityEngine.ParticleSystem/NoiseModule::get_remapZMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
04628910 UnityEngine.ParticleSystem/NoiseModule::set_remapZMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
0462898d Cannot marshal field 'm_ParticleSystem' of type 'RotationBySpeedModule': Reference type field marshaling is not supported.
