00004c2e  @7`
0204adcc UnityEngine.Animations.PropertyStreamHandle::SetFloatInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&,System.Single)
0204ae77 UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&)
0204af12 UnityEngine.Animations.PropertyStreamHandle::SetIntInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&,System.Int32)
0204afba UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&)
0204b056 UnityEngine.Animations.PropertyStreamHandle::SetBoolInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&,System.Boolean)
0204b101 UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&)
0204b19f UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
0204b254 UnityEngine.Animations.TransformSceneHandle::GetLocalPositionInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
0204b30e UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
0204b3c6 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
0204b483 UnityEngine.Animations.TransformSceneHandle::GetLocalScaleInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
0204b53a UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&)
0204b61c UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
0204b6e9 UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal(UnityEngine.Animations.AnimationStream&,System.Void*,System.Void*,System.Int32)
0204b785 UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal(UnityEngine.Animations.AnimationStream&,System.Void*,System.Void*,System.Int32)
0204b823 UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal(UnityEngine.Animations.AnimationStream&,System.Void*,System.Void*,System.Int32,System.Boolean)
0204b8d1 UnityEngine.Animations.AnimatorJobExtensions::InternalBindStreamTransform(UnityEngine.Animator,UnityEngine.Transform,UnityEngine.Animations.TransformStreamHandle&)
0204b975 UnityEngine.Animations.AnimatorJobExtensions::InternalBindStreamProperty(UnityEngine.Animator,UnityEngine.Transform,System.Type,System.String,System.Boolean,UnityEngine.Animations.PropertyStreamHandle&)
0204ba40 UnityEngine.Animations.AnimatorJobExtensions::InternalBindCustomStreamProperty(UnityEngine.Animator,System.String,UnityEngine.Animations.CustomStreamPropertyType,UnityEngine.Animations.PropertyStreamHandle&)
0204bb10 UnityEngine.Animations.AnimatorJobExtensions::InternalBindSceneTransform(UnityEngine.Animator,UnityEngine.Transform,UnityEngine.Animations.TransformSceneHandle&)
0204bbb2 UnityEngine.Animations.AnimatorJobExtensions::InternalBindSceneProperty(UnityEngine.Animator,UnityEngine.Transform,System.Type,System.String,System.Boolean,UnityEngine.Animations.PropertySceneHandle&)
0204bc7b UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected(UnityEngine.Animations.AnimationStream&)
0204bce2 UnityEngine.Animations.AnimationPlayableOutput::InternalSetTarget(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Animator)
0204bd66 UnityEngine.AudioSettings::GetSpeakerMode()
0204bd92 UnityEngine.AudioSettings::GetSampleRate()
0204bdbd UnityEngine.AudioSettings::get_dspTime()
0204bde6 UnityEngine.AudioSettings::StartAudioOutput()
0204be14 UnityEngine.AudioSettings::StopAudioOutput()
0204be41 UnityEngine.AudioSettings::GetConfiguration_Injected(UnityEngine.AudioConfiguration&)
0204be97 UnityEngine.AudioClip::GetData(UnityEngine.AudioClip,System.Single[],System.Int32,System.Int32)
0204bef7 UnityEngine.AudioClip::SetData(UnityEngine.AudioClip,System.Single[],System.Int32,System.Int32)
0204bf57 UnityEngine.AudioClip::Construct_Internal()
0204bf83 UnityEngine.AudioClip::GetName()
0204bfa4 UnityEngine.AudioClip::CreateUserSound(System.String,System.Int32,System.Int32,System.Int32,System.Boolean)
0204c010 UnityEngine.AudioClip::get_samples()
0204c035 UnityEngine.AudioClip::get_channels()
0204c05b UnityEngine.AudioClip::get_frequency()
0204c082 UnityEngine.AudioSource::PlayHelper(UnityEngine.AudioSource,System.UInt64)
0204c0cd UnityEngine.AudioSource::PlayOneShotHelper(UnityEngine.AudioSource,UnityEngine.AudioClip,System.Single)
0204c135 UnityEngine.AudioSource::Stop(System.Boolean)
0204c163 UnityEngine.AudioSource::get_volume()
0204c189 UnityEngine.AudioSource::set_volume(System.Single)
0204c1bc UnityEngine.AudioSource::get_timeSamples()
0204c1e7 UnityEngine.AudioSource::set_clip(UnityEngine.AudioClip)
0204c220 UnityEngine.AudioSource::get_isPlaying()
0204c249 UnityEngine.AudioSource::set_loop(System.Boolean)
0204c27b UnityEngine.AudioSource::set_playOnAwake(System.Boolean)
0204c2b4 UnityEngine.AudioSource::get_mute()
0204c2d8 UnityEngine.AudioSource::set_mute(System.Boolean)
0204c30a UnityEngine.Microphone::GetMicrophoneDeviceIDFromName(System.String)
0204c34f UnityEngine.Microphone::StartRecord(System.Int32,System.Boolean,System.Single,System.Int32)
0204c3ab UnityEngine.Microphone::EndRecord(System.Int32)
0204c3db UnityEngine.Microphone::IsRecording(System.Int32)
0204c40d UnityEngine.Microphone::GetRecordPosition(System.Int32)
0204c445 UnityEngine.Microphone::GetDeviceCaps(System.Int32,System.Int32&,System.Int32&)
0204c495 UnityEngine.Microphone::get_devices()
0204c4ce @@Unity.Profiling.ProfilerRecorder::Create_Injected(Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle&,System.Int32,Unity.Profiling.ProfilerRecorderOptions,Unity.Profiling.ProfilerRecorder&)
0204c592 Unity.Profiling.ProfilerRecorder::Control_Injected(Unity.Profiling.ProfilerRecorder&,Unity.Profiling.ProfilerRecorder/ControlOptions)
0204c618 Unity.Profiling.ProfilerRecorder::GetLastValue_Injected(Unity.Profiling.ProfilerRecorder&)
0204c673 Unity.Profiling.ProfilerRecorder::GetCount_Injected(Unity.Profiling.ProfilerRecorder&,Unity.Profiling.ProfilerRecorder/CountOptions)
0204c6f8 Unity.Profiling.ProfilerRecorder::GetValid_Injected(Unity.Profiling.ProfilerRecorder&)
0204c74f Unity.Profiling.ProfilerRecorder::GetRunning_Injected(Unity.Profiling.ProfilerRecorder&)
0204c7a8 Unity.Profiling.ProfilerRecorder::GetSampleInternal_Injected(Unity.Profiling.ProfilerRecorder&,System.Int32,Unity.Profiling.ProfilerRecorderSample&)
0204c83d Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetDescriptionInternal_Injected(Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle&,Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderDescription&)
0204c90b Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker(System.String,System.UInt16,Unity.Profiling.LowLevel.MarkerFlags,System.Int32)
0204c99e Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample(System.IntPtr)
0204c9f0 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::EndSample(System.IntPtr)
0204ca40 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetCategoryDescription_Injected(System.UInt16,Unity.Profiling.LowLevel.Unsafe.ProfilerCategoryDescription&)
0204cae3 Unity.Jobs.JobHandle::ScheduleBatchedJobs()
0204cb0f Unity.Jobs.JobHandle::ScheduleBatchedJobsAndComplete(Unity.Jobs.JobHandle&)
0204cb5b Unity.Jobs.JobHandle::ScheduleBatchedJobsAndCompleteAll(System.Void*,System.Int32)
0204cbae Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected(Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&)
0204cc2d Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange(Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32,System.Int32&,System.Int32&)
0204ccba Unity.Jobs.LowLevel.Unsafe.JobsUtility::CreateJobReflectionData(System.Type,System.Type,System.Object,System.Object,System.Object)
0204cd3d Unity.Jobs.LowLevel.Unsafe.JobsUtility::set_JobCompilerEnabled(System.Boolean)
0204cd8c Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,Unity.Jobs.JobHandle&)
0204ce1b Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelFor_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.Int32,System.Int32,Unity.Jobs.JobHandle&)
0204cecf Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForTransform_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.IntPtr,Unity.Jobs.JobHandle&)
0204cf80 Unity.Burst.LowLevel.BurstCompilerService::CompileAsyncDelegateMethod(System.Object,System.String)
0204cfe3 Unity.Burst.LowLevel.BurstCompilerService::GetAsyncCompiledAsyncDelegateMethod(System.Int32)
0204d040 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory(UnityEngine.Hash128&,System.UInt32,System.UInt32)
0204d0b5 Unity.Burst.LowLevel.BurstCompilerService::Log(System.Void*,Unity.Burst.LowLevel.BurstCompilerService/BurstLogType,System.Byte*,System.Byte*,System.Int32)
0204d150 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc(System.Int64,System.Int32,Unity.Collections.Allocator)
0204d1bf Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free(System.Void*,Unity.Collections.Allocator)
0204d21f Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy(System.Void*,System.Void*,System.Int64)
0204d27f Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyStride(System.Void*,System.Int32,System.Void*,System.Int32,System.Int32,System.Int32)
0204d30c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemMove(System.Void*,System.Void*,System.Int64)
0204d36d Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemSet(System.Void*,System.Byte,System.Int64)
0204d3cc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCmp(System.Void*,System.Void*,System.Int64)
0204d42c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf(System.Type)
0204d471 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsBlittable(System.Type)
0204d4bb UnityEngine.PlayerPrefs::TrySetSetString(System.String,System.String)
0204d501 UnityEngine.PlayerPrefs::GetString(System.String,System.String)
0204d541 UnityEngine.PlayerPrefs::DeleteKey(System.String)
0204d573 UnityEngine.AnimationCurve::Internal_Destroy(System.IntPtr)
0204d5af UnityEngine.AnimationCurve::Internal_Create(UnityEngine.Keyframe[])
0204d5f3 UnityEngine.AnimationCurve::Internal_Equals(System.IntPtr)
0204d62e UnityEngine.AnimationCurve::Evaluate(System.Single)
0204d662 UnityEngine.AnimationCurve::AddKey(System.Single,System.Single)
0204d6a2 UnityEngine.AnimationCurve::RemoveKey(System.Int32)
0204d6d6 UnityEngine.AnimationCurve::get_length()
0204d6ff UnityEngine.AnimationCurve::SetKeys(UnityEngine.Keyframe[])
0204d73b UnityEngine.AnimationCurve::GetKeys()
0204d761 UnityEngine.AnimationCurve::SmoothTangents(System.Int32,System.Single)
0204d7a8 UnityEngine.AnimationCurve::get_preWrapMode()
0204d7d6 UnityEngine.AnimationCurve::get_postWrapMode()
0204d805 UnityEngine.AnimationCurve::AddKey_Internal_Injected(UnityEngine.Keyframe&)
0204d851 UnityEngine.AnimationCurve::MoveKey_Injected(System.Int32,UnityEngine.Keyframe&)
0204d8a2 UnityEngine.AnimationCurve::GetKey_Injected(System.Int32,UnityEngine.Keyframe&)
0204d8f2 UnityEngine.DebugLogHandler::Internal_Log(UnityEngine.LogType,UnityEngine.LogOption,System.String,UnityEngine.Object)
0204d968 UnityEngine.DebugLogHandler::Internal_LogException(System.Exception,UnityEngine.Object)
0204d9c0 UnityEngine.Debug::ExtractStackTraceNoAlloc(System.Byte*,System.Int32,System.String)
0204da15 UnityEngine.Debug::get_isDebugBuild()
0204da3b UnityEngine.Debug::DrawLine_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Color&,System.Single,System.Boolean)
0204dabb UnityEngine.UnityLogWriter::WriteStringToUnityLogImpl(System.String)
0204db00 UnityEngine.Cursor::get_visible()
0204db22 UnityEngine.Cursor::set_visible(System.Boolean)
0204db52 UnityEngine.Cursor::get_lockState()
0204db76 UnityEngine.Cursor::set_lockState(UnityEngine.CursorLockMode)
0204dbb4 UnityEngine.Cursor::SetCursor_Injected(UnityEngine.Texture2D,UnityEngine.Vector2&,UnityEngine.CursorMode)
0204dc1e UnityEngine.Light::get_shadows()
0204dc3f UnityEngine.Light::get_shadowStrength()
0204dc67 UnityEngine.Light::get_shadowResolution()
0204dc91 UnityEngine.Light::get_cookieSize()
0204dcb5 UnityEngine.Light::get_cookie()
0204dcd5 UnityEngine.Light::get_type()
0204dcf3 UnityEngine.Light::get_spotAngle()
0204dd16 UnityEngine.Light::get_innerSpotAngle()
0204dd3e UnityEngine.Light::get_colorTemperature()
0204dd68 UnityEngine.Light::get_useColorTemperature()
0204dd95 UnityEngine.Light::get_intensity()
0204ddb8 UnityEngine.Light::get_bounceIntensity()
0204dde1 UnityEngine.Light::get_shadowBias()
0204de05 UnityEngine.Light::get_shadowNormalBias()
0204de2f UnityEngine.Light::get_shadowNearPlane()
0204de58 UnityEngine.Light::get_range()
0204de77 UnityEngine.Light::get_color_Injected(UnityEngine.Color&)
0204deb1 UnityEngine.Light::get_bakingOutput_Injected(UnityEngine.LightBakingOutput&)
0204defe UnityEngine.Light::set_bakingOutput_Injected(UnityEngine.LightBakingOutput&)
0204df4b UnityEngine.Renderer::GetMaterial()
0204df6f UnityEngine.Renderer::GetSharedMaterial()
0204df99 UnityEngine.Renderer::SetMaterial(UnityEngine.Material)
0204dfd1 UnityEngine.Renderer::CopyMaterialArray(UnityEngine.Material[])
0204e011 UnityEngine.Renderer::CopySharedMaterialArray(UnityEngine.Material[])
0204e057 UnityEngine.Renderer::SetMaterialArray(UnityEngine.Material[])
0204e096 UnityEngine.Renderer::Internal_SetPropertyBlock(UnityEngine.MaterialPropertyBlock)
0204e0e9 UnityEngine.Renderer::Internal_GetPropertyBlock(UnityEngine.MaterialPropertyBlock)
0204e13c UnityEngine.Renderer::Internal_SetPropertyBlockMaterialIndex(UnityEngine.MaterialPropertyBlock,System.Int32)
0204e1a9 UnityEngine.Renderer::Internal_GetPropertyBlockMaterialIndex(UnityEngine.MaterialPropertyBlock,System.Int32)
0204e216 UnityEngine.Renderer::get_enabled()
0204e23a UnityEngine.Renderer::set_enabled(System.Boolean)
0204e26c UnityEngine.Renderer::get_isVisible()
0204e292 UnityEngine.Renderer::set_shadowCastingMode(UnityEngine.Rendering.ShadowCastingMode)
0204e2e7 UnityEngine.Renderer::set_receiveShadows(System.Boolean)
0204e320 UnityEngine.Renderer::get_sortingLayerID()
0204e34b UnityEngine.Renderer::set_sortingLayerID(System.Int32)
0204e382 UnityEngine.Renderer::get_sortingOrder()
0204e3ab UnityEngine.Renderer::set_sortingOrder(System.Int32)
0204e3e0 UnityEngine.Renderer::get_sortingGroupID()
0204e40b UnityEngine.Renderer::get_sortingGroupOrder()
0204e439 UnityEngine.Renderer::get_isPartOfStaticBatch()
0204e469 UnityEngine.Renderer::GetLightmapIndex(UnityEngineInternal.LightmapType)
0204e4b2 UnityEngine.Renderer::SetLightmapIndex(System.Int32,UnityEngineInternal.LightmapType)
0204e508 UnityEngine.Renderer::GetMaterialCount()
0204e531 UnityEngine.Renderer::GetSharedMaterialArray()
0204e560 UnityEngine.Renderer::get_bounds_Injected(UnityEngine.Bounds&)
0204e59f UnityEngine.Renderer::SetStaticLightmapST_Injected(UnityEngine.Vector4&)
0204e5e8 UnityEngine.LineRenderer::set_widthMultiplier(System.Single)
0204e625 UnityEngine.LineRenderer::get_useWorldSpace()
0204e653 UnityEngine.LineRenderer::set_positionCount(System.Int32)
0204e68d UnityEngine.LineRenderer::SetWidthCurve(UnityEngine.AnimationCurve)
0204e6d1 UnityEngine.LineRenderer::SetColorGradient(UnityEngine.Gradient)
0204e712 UnityEngine.LineRenderer::SetPositions(UnityEngine.Vector3[])
0204e750 UnityEngine.LineRenderer::SetPositionsWithNativeContainer(System.IntPtr,System.Int32)
0204e7a6 UnityEngine.LineRenderer::get_startColor_Injected(UnityEngine.Color&)
0204e7ec UnityEngine.LineRenderer::set_startColor_Injected(UnityEngine.Color&)
0204e832 UnityEngine.LineRenderer::get_endColor_Injected(UnityEngine.Color&)
0204e876 UnityEngine.LineRenderer::set_endColor_Injected(UnityEngine.Color&)
0204e8ba UnityEngine.SkinnedMeshRenderer::GetBlendShapeWeight(System.Int32)
0204e8fd UnityEngine.SkinnedMeshRenderer::SetBlendShapeWeight(System.Int32,System.Single)
0204e94e UnityEngine.MeshRenderer::set_additionalVertexStreams(UnityEngine.Mesh)
0204e996 UnityEngine.Mesh::Internal_Create(UnityEngine.Mesh)
0204e9ca UnityEngine.Mesh::set_indexFormat(UnityEngine.Rendering.IndexFormat)
0204ea0f UnityEngine.Mesh::SetVertexBufferParamsFromArray(System.Int32,UnityEngine.Rendering.VertexAttributeDescriptor[])
0204ea80 UnityEngine.Mesh::InternalSetVertexBufferData(System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
0204eb24 UnityEngine.Mesh::GetIndexCountImpl(System.Int32)
0204eb56 UnityEngine.Mesh::GetIndicesImpl(System.Int32,System.Boolean)
0204eb94 UnityEngine.Mesh::SetIndicesImpl(System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.Array,System.Int32,System.Int32,System.Boolean,System.Int32)
0204ec41 UnityEngine.Mesh::SetIndicesNativeArrayImpl(System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.IntPtr,System.Int32,System.Int32,System.Boolean,System.Int32)
0204ecfa UnityEngine.Mesh::PrintErrorCantAccessChannel(UnityEngine.Rendering.VertexAttribute)
0204ed4f UnityEngine.Mesh::HasVertexAttribute(UnityEngine.Rendering.VertexAttribute)
0204ed9b UnityEngine.Mesh::SetArrayForChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
0204ee7e UnityEngine.Mesh::GetAllocArrayFromChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32)
