000001dc $I#T|
0017d350 _Unwind_SetSpColumn
0017d364 _Unwind_GetGR.localalias.0
0017d37f uw_install_context_1
0017d394 base_of_encoded_value
0017d3aa execute_cfa_program
0017d3be uw_frame_state_for
0017d3d1 execute_stack_op
0017d3e2 uw_update_context_1
0017d3f6 uw_init_context_1
0017d408 uw_update_context
0017d41a _Unwind_RaiseException_Phase2
0017d438 _Unwind_ForcedUnwind_Phase2
0017d454 _Unwind_DebugHook
0017d466 once_regsizes.7626
0017d479 unwind-dw2-fde-dip.c
0017d48e fde_unencoded_compare
0017d4a4 frame_downheap
0017d4b3 frame_heapsort
0017d4c2 size_of_encoded_value
0017d4d8 base_from_object
0017d4e9 base_from_cb_data
0017d4fb fde_single_encoding_compare
0017d517 get_cie_encoding
0017d528 linear_search_fdes
0017d53b get_fde_encoding
0017d54c _Unwind_IteratePhdrCallback
0017d568 fde_mixed_encoding_compare
0017d583 classify_object_over_fdes
0017d59d add_fdes
0017d5a6 search_object
0017d5b4 adds.7606
0017d5be subs.7607
0017d5c8 frame_hdr_cache_head
0017d5dd frame_hdr_cache
0017d5ed marker.7344
0017d5f9 terminator.7450
0017d609 object_mutex
0017d616 unseen_objects
0017d625 functional.cc
0017d633 future.cc
0017d63d regex.cc
0017d646 snprintf_lite.cc
0017d657 ios_failure.cc
0017d666 locale_facets.cc
0017d677 eh_unex_handler.cc
0017d68a eh_term_handler.cc
0017d69d _ZSt20__throw_length_errorPKc
0017d6bb _ZNSt11logic_errorD2Ev
0017d6d2 _ZNKSt13move_iteratorIP21MockHMDEyeTextureDescE4baseEv
0017d709 _ZSt32__make_move_if_noexcept_iteratorIP21MockHMDEyeTextureDescSt13move_iteratorIS1_EET0_T_
0017d765 _ZSt19__throw_logic_errorPKc
0017d782 _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescED2Ev
0017d7bc _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE3endEv
0017d829 _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEE5beginEv
0017d880 _ZN16IUnityInterfaces3GetI22IUnityXRInputInterfaceEEPT_v
0017d8b9 _ZTVSt12length_error
0017d8ce _ZNSsC1ERKSs
0017d8db _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE6_M_endEv
0017d94b _ZN9XRVector4C2Effff
0017d960 _ZN22MockHMDDisplayProvider10MockCameraC2Ev
0017d98c _ZTSSt14error_category
0017d9a3 _ZN22MockHMDDisplayProvider23QueryMirrorViewBlitDescERK25UnityXRMirrorViewBlitInfoR25UnityXRMirrorViewBlitDesc
0017da12 _ZNSt4pairIKiN22MockHMDDisplayProvider10MockCameraEEC2IJRS0_EJLm0EEJEJEEERSt5tupleIJDpT_EERS6_IJDpT1_EESt12_Index_tupleIJXspT0_EEESF_IJXspT2_EEE
0017daa3 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE8allocateERS1_m
0017dae7 _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EED2Ev
0017db1f _ZNSaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEC2Ev
0017db6f _ZTIN9__gnu_cxx24__concurrence_lock_errorE
0017db9a _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEED2Ev
0017dc01 _ZN9__gnu_cxx24__concurrence_lock_errorD1Ev
0017dc2d _ZN11XRMatrix3x3C1Efffffffff
0017dc4a _ZTISt12length_error
0017dc5f _ZNKSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEptEv
0017dcb0 _ZSt8_DestroyIP21MockHMDEyeTextureDescEvT_S2_
0017dcde _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mI21MockHMDEyeTextureDescEEPT_PKS4_S7_S5_
0017dd4a _ZTISt11logic_error
0017dd5e _ZN9__gnu_cxx26__concurrence_unlock_errorD1Ev
0017dd8c _ZSt17__throw_bad_allocv
0017dda5 _Z10Load_InputR15ProviderContext
0017ddc6 _ZN22MockHMDDisplayProvider27CreateTexturesForMockCameraERNS_10MockCameraE
0017de11 _ZN23MockHMDTrackingProvider5StartEv
0017de36 _ZN23MockHMDTrackingProviderD0Ev
0017de57 _ZN22MockHMDDisplayProvider14GfxThread_StopEv
0017de85 _ZNSt10_Iter_baseIP21MockHMDEyeTextureDescLb0EE7_S_baseES1_
0017dec1 _ZNSt12length_errorC1ERKSs
0017dedc _ZNSt23_Rb_tree_const_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEC2ERKSt17_Rb_tree_iteratorIS4_E
0017df4d _ZTSN9__gnu_cxx26__concurrence_unlock_errorE
0017df7a _ZNKSt14error_category10equivalentEiRKSt15error_condition
0017dfb4 _ZN22MockHMDDisplayProviderC2ER15ProviderContextPv
0017dfe7 _ZN22MockHMDDisplayProvider15AddCameraWithIdEi
0017e016 DW.ref.__gxx_personality_v0
0017e032 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EED2Ev
0017e09d _DYNAMIC
0017e0a6 _ZNK9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescE8max_sizeEv
0017e0e8 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EED2Ev
0017e119 _ZNK9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEE8max_sizeEv
0017e188 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE8_S_rightEPSt18_Rb_tree_node_base
0017e210 _ZN22MockHMDDisplayProvider18UpdateCameraWithIdEi21_MockCameraProperties
0017e259 _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EEC2ERKS1_
0017e295 _ZNKSt9type_info15__is_function_pEv
0017e2b9 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE9constructIS5_JRKSt21piecewise_construct_tSt5tupleIJRS2_EESD_IJEEEEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS7_PT_DpOSH_
0017e3a4 _ZN22MockHMDDisplayProvider10InitializeEv
0017e3ce _ZN17__eh_globals_initD2Ev
0017e3e9 _ZN11XRMatrix4x48identityE
0017e404 _ZN22MockHMDDisplayProvider31GfxThread_PopulateNextFrameDescERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDesc
0017e473 _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
0017e4a3 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EE14_M_move_assignEOS2_St17integral_constantIbLb1EE
0017e501 _ZN12XRQuaternionC2Effff
0017e51a _ZN23MockHMDTrackingProviderC2ER15ProviderContextPv
0017e54e _ZNSt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEE9_M_valptrEv
0017e5a2 _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE12_Vector_impl12_M_swap_dataERS3_
0017e5f7 _ZN16IUnityInterfaces3GetI13IUnityXRTraceEEPT_v
0017e627 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE9constructIS0_JRKS0_EEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS1_PT_DpOS6_
0017e6b8 _ZN22MockHMDDisplayProvider14CreateTexturesE22MockHMDEyeTextureFlagsiiRSt6vectorIjSaIjEERS1_I21MockHMDEyeTextureDescSaIS5_EEb
0017e736 _ZN22MockHMDDisplayProvider14CreateTexturesE22MockHMDEyeTextureFlagsfb
0017e77d _ZTVN9__gnu_cxx26__concurrence_unlock_errorE
0017e7aa _ZSt18uninitialized_copyISt13move_iteratorIP21MockHMDEyeTextureDescES2_ET0_T_S5_S4_
0017e7fe _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EEC2Ev
0017e869 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE7destroyIS5_EEvRS7_PT_
0017e8e1 _ZTSSt9type_info
0017e8f2 _ZTVSt11logic_error
0017e906 _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescEC2ERKS2_
0017e944 _ZNKSt6vectorI21MockHMDEyeTextureDescSaIS0_EE12_M_check_lenEmPKc
0017e985 _ZTIN9__gnu_cxx26__concurrence_unlock_errorE
0017e9b2 _ZNK9__gnu_cxx16__aligned_membufISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEE6_M_ptrEv
0017ea0f _ZN22MockHMDDisplayProvider29CleanupAllMockCamerasTexturesEv
0017ea4c _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE8_S_valueEPKSt18_Rb_tree_node_base
0017ead5 _ZNK9__gnu_cxx16__aligned_membufISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEE7_M_addrEv
0017eb33 _ZNKSt6vectorI21MockHMDEyeTextureDescSaIS0_EE8max_sizeEv
0017eb6c _Z18GetProviderContextPv
0017eb85 _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
0017ebb1 _ZTVN9__gnu_cxx24__concurrence_lock_errorE
0017ebdc _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE11lower_boundERS1_
0017ec55 _ZNSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEC2EPSt18_Rb_tree_node_base
0017ecbb _ZN22MockHMDDisplayProviderD2Ev
0017ecdb _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE7_S_leftEPSt18_Rb_tree_node_base
0017ed62 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EEC2Ev
0017ed93 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEE10deallocateEPS7_m
0017ee08 _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEEixERS5_
0017ee5e _ZNKSt14error_category23default_error_conditionEi
0017ee90 _ZTV23MockHMDTrackingProvider
0017eeae _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_
0017efa3 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE11_M_leftmostEv
0017f019 _ZN9__gnu_cxx30__throw_concurrence_lock_errorEv
0017f049 __GNU_EH_FRAME_HDR
0017f05c _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescE8allocateEmPKv
0017f0a0 _ZSt14__copy_move_a2ILb1EP21MockHMDEyeTextureDescS1_ET1_T0_S3_S2_
0017f0e2 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE14_M_create_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESF_IJEEEEEPSt13_Rb_tree_nodeIS4_EDpOT_
0017f1ac _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescE10deallocateEPS1_m
0017f1f4 _ZN16IUnityInterfaces3GetI24IUnityXRDisplayInterfaceEEPT_v
0017f22f _ZNSt13move_iteratorIP21MockHMDEyeTextureDescEC2ES1_
0017f264 _ZN23MockHMDTrackingProvider11HandleEventE21UnityXRInputEventTypejPvj
0017f2aa _ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev
0017f2d8 _ZSt13__copy_move_aILb1EP21MockHMDEyeTextureDescS1_ET1_T0_S3_S2_
0017f319 _ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base
0017f349 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE11_S_max_sizeIKS1_vEEmRT_i
0017f398 _ZN23MockHMDTrackingProvider4StopEv
0017f3bc _GLOBAL_OFFSET_TABLE_
0017f3d2 _ZN23MockHMDTrackingProvider17UpdateDeviceStateEj22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
0017f436 _ZNSsC2ERKSs
0017f443 _ZNSt11logic_errorD1Ev
0017f45a _ZTSSt12length_error
0017f46f _ZNKSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE19_M_get_Tp_allocatorEv
0017f4bb _ZNSt12length_errorD2Ev
0017f4d3 _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEE3endEv
0017f528 _ZN22MockHMDDisplayProviderD0Ev
0017f548 _ZNKSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEdeEv
0017f599 _ZN12ProviderImplD0Ev
0017f5af _ZTV12ProviderImpl
0017f5c2 _ZN18UnityInterfaceGUIDC2Eyy
0017f5df _ZNSt9type_infoD2Ev
0017f5f3 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E
0017f67b _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE14_M_insert_nodeEPSt18_Rb_tree_node_baseSC_PSt13_Rb_tree_nodeIS4_E
0017f724 _ZNSaI21MockHMDEyeTextureDescED2Ev
0017f747 _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescEC2Ev
0017f781 _Z12Load_DisplayR15ProviderContext
0017f7a4 _ZN11XRMatrix4x4C2Effffffffffffffff
0017f7c8 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EEaSEOS2_
0017f7fc _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE12_Vector_implC2Ev
0017f842 _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
0017f872 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE8_S_valueEPKSt13_Rb_tree_nodeIS4_E
0017f8fb _ZN22MockHMDDisplayProvider22PopulateMockRenderPassERKNS_10MockCameraEiR20UnityXRNextFrameDesc
0017f95a _ZSt15__alloc_on_moveISaI21MockHMDEyeTextureDescEEvRT_S3_
0017f994 _ZNSaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEED2Ev
0017f9e4 _ZN9XRVector34zeroE
0017f9f8 _ZN23MockHMDTrackingProviderD2Ev
0017fa19 _ZNKSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE13get_allocatorEv
0017fa5f _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EEC2Ev
0017fa97 _ZN12ProviderImplD2Ev
0017faad _ZNKSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEE8key_compEv
0017fb08 _ZN11XRMatrix3x3C2Efffffffff
0017fb25 _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEEC2Ev
0017fb78 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE12_M_rightmostEv
0017fbef _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE14_M_lower_boundEPSt13_Rb_tree_nodeIS4_ESD_RS1_
0017fc85 _ZNSt12length_errorD1Ev
0017fc9d _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEE7destroyIS6_EEvPT_
0017fd12 _ZSt4moveIRSaI21MockHMDEyeTextureDescEEONSt16remove_referenceIT_E4typeEOS4_
0017fd5e _ZN22MockHMDDisplayProvider10MockCameraD2Ev
0017fd8a _ZNSt4pairIKiN22MockHMDDisplayProvider10MockCameraEED2Ev
0017fdc3 __bss_start
0017fdcf _ZNSt11logic_errorC2ERKSs
0017fde9 _ZN11XRMatrix4x4C1Effffffffffffffff
0017fe0d __dso_handle
0017fe1a _ZN9__gnu_cxx32__throw_concurrence_unlock_errorEv
0017fe4c _Z21GetUnityInterfaceGUIDI22IUnityXRInputInterfaceEK18UnityInterfaceGUIDv
0017fe96 _ZN12XRQuaternion8identityE
0017feb2 _ZN12ProviderImplC2ER15ProviderContextPv
0017fedb _ZNSt12length_errorC2ERKSs
0017fef6 _ZSt8_DestroyIP21MockHMDEyeTextureDescS0_EvT_S2_RSaIT0_E
0017ff2f _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE13_Rb_tree_implIS8_Lb1EEC2Ev
0017ffb2 DW.ref._ZTISt9exception
0017ffca _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE11_M_get_nodeEv
00180040 _ZNSt10_Iter_baseISt13move_iteratorIP21MockHMDEyeTextureDescELb1EE7_S_baseES3_
0018008f _ZN22MockHMDDisplayProvider18RemoveCameraWithIdEi
001800c1 _ZNKSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEeqERKS5_
00180116 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS4_ERS1_
001801c1 _ZNSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEppEv
00180211 _ZN9__gnu_cxx16__aligned_membufISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEE7_M_addrEv
0018026e _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE10deallocateERS7_PS6_m
001802e6 _ZNSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEmmEv
00180336 _ZN22MockHMDDisplayProvider39GfxThread_FinalBlitToGameViewBackBufferERK25UnityXRMirrorViewBlitInfo
00180399 _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
001803cb _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EE5clearEv
00180400 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE12_S_constructIS0_JRKS0_EEENSt9enable_ifIXsr6__and_INS2_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS1_PS8_DpOS9_
001804b1 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE5eraseB5cxx11ESt17_Rb_tree_iteratorIS4_E
00180540 _ZNSs4_Rep20_S_empty_rep_storageE
00180562 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EE15_M_erase_at_endEPS0_
001805a5 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE10_S_destroyIS5_EENSt9enable_ifIXsr6__and_INS8_16__destroy_helperIT_E4typeEEE5valueEvE4typeERS7_PSC_
0018066b _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
00180699 _Z21GetUnityInterfaceGUIDI24IUnityXRDisplayInterfaceEK18UnityInterfaceGUIDv
001806e5 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE8max_sizeERKS1_
00180729 _ZNKSt23_Rb_tree_const_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEE13_M_const_castEv
0018078d _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE11_M_allocateEm
001807d0 _ZN22MockHMDDisplayProvider15HasCameraWithIdEi
001807ff _ZNKSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE4sizeEv
0018086e _ZN9XRVector44zeroE
00180882 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE6_S_keyEPKSt13_Rb_tree_nodeIS4_E
00180909 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE13_Rb_tree_implIS8_Lb1EED2Ev
0018098c _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE4findERS1_
001809fd _ZNKSt10_Select1stISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEclERKS4_
00180a4b _ZN23MockHMDTrackingProvider20FillDeviceDefinitionEjP28UnityXRInputDeviceDefinition
00180a9f _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS4_E
00180b35 _ZTISt9type_info
00180b46 _ZN22MockHMDDisplayProvider15GfxThread_StartER28UnityXRRenderingCapabilities
00180b93 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE10deallocateERS1_PS0_m
00180bde _ZNSt4pairIKiN22MockHMDDisplayProvider10MockCameraEEC2IJRS0_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EES7_IJDpT0_EE
00180c55 _ZN22MockHMDDisplayProvider15DestroyTexturesEv
00180c84 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE15_M_destroy_nodeEPSt13_Rb_tree_nodeIS4_E
00180d14 _ZSt12__miter_baseISt13move_iteratorIP21MockHMDEyeTextureDescEENSt11_Miter_baseIT_E13iterator_typeES5_
00180d7b _ZN22MockHMDDisplayProvider27AssignAllMockCameraTexturesEv
00180db6 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE8allocateERS7_m
00180e27 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEE8allocateEmPKv
00180e98 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEC2Ev
00180eff _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIP21MockHMDEyeTextureDescES4_EET0_T_S7_S6_
00180f6c _ZNSsC2EPKcRKSaIcE
00180f7f _ZNSt12_Destroy_auxILb1EE9__destroyIP21MockHMDEyeTextureDescEEvT_S4_
00180fc4 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE12_S_constructIS5_JRKSt21piecewise_construct_tSt5tupleIJRS2_EESD_IJEEEEENSt9enable_ifIXsr6__and_INS8_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS7_PSJ_DpOSK_
001810cf _ZN22MockHMDDisplayProvider10MockCameraaSEOS0_
001810fe _ZNKSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEneERKS5_
00181153 _ZSt12__niter_baseIP21MockHMDEyeTextureDescENSt11_Niter_baseIT_E13iterator_typeES3_
001811a7 _ZSt7forwardIRK21MockHMDEyeTextureDescEOT_RNSt16remove_referenceIS3_E4typeE
001811f3 _ZN22MockHMDDisplayProvider27DestroyTextureForMockCameraERNS_10MockCameraE
0018123e _ZTV22MockHMDDisplayProvider
0018125b _ZNSt11logic_errorC1ERKSs
00181275 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EEixEm
001812a6 _ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEOT_RNSt16remove_referenceIS9_E4typeE
0018131f __cxa_call_terminate
00181334 _ZSt34__uninitialized_move_if_noexcept_aIP21MockHMDEyeTextureDescS1_SaIS0_EET0_T_S4_S3_RT1_
00181390 _Z18GetDisplayProviderv
001813a8 _ZNSs4_Rep8_M_cloneERKSaIcEm
001813c5 _ZSt4swapIP21MockHMDEyeTextureDescEvRT_S3_
001813f0 _ZN22MockHMDDisplayProvider5StartEv
00181414 _ZN9XRVector33oneE
00181427 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE11_M_put_nodeEPSt13_Rb_tree_nodeIS4_E
001814b3 _ZN9__gnu_cxx16__aligned_membufISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEE6_M_ptrEv
0018150f _ZTISt14error_category
00181526 _ZN22MockHMDDisplayProvider8ShutdownEv
0018154d _ZN22MockHMDDisplayProvider28GfxThread_SubmitCurrentFrameEv
00181589 _ZNKSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE8key_compEv
001815fc _ZN9XRVector43oneE
0018160f _Z16GetContextGlobalv
00181625 _ZN17__eh_globals_initD1Ev
00181640 _ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_
0018167d _ZNKSt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEE9_M_valptrEv
001816d2 _ZSt4moveIRP21MockHMDEyeTextureDescEONSt16remove_referenceIT_E4typeEOS4_
0018171b _ZSt4copyISt13move_iteratorIP21MockHMDEyeTextureDescES2_ET0_T_S5_S4_
00181760 _ZN9XRVector3C2Efff
00181774 _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEED2Ev
001817c7 _ZNSt11logic_errorD0Ev
001817de _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE21_M_get_Node_allocatorEv
0018185e _ZNSt4pairIPSt18_Rb_tree_node_baseS1_EC2IRPSt13_Rb_tree_nodeIS_IKiN22MockHMDDisplayProvider10MockCameraEEESB_vEEOT_OT0_
001818d6 _ZNKSt11logic_error4whatEv
001818f1 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE6_S_keyEPKSt18_Rb_tree_node_base
00181978 _ZN23MockHMDTrackingProvider23TryGetDeviceStateAtTimeEljP23UnityXRInputDeviceState
001819cb _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescE9constructIS1_JRKS1_EEEvPT_DpOT0_
00181a22 __on_dlclose
