00004c3e  @7`
0306b83e CSharp_UnityfServicesfVivox_vx_req_aux_get_mic_level_t_base__set___
0306b882 CSharp_UnityfServicesfVivox_vx_req_aux_get_mic_level_t_base__get___
0306b8c6 CSharp_UnityfServicesfVivox_vx_req_aux_get_mic_level_t_account_handle_set___
0306b913 CSharp_UnityfServicesfVivox_vx_req_aux_get_mic_level_t_account_handle_get___
0306b960 CSharp_UnityfServicesfVivox_new_vx_req_aux_get_mic_level_t___
0306b99e CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_mic_level_t___
0306b9df CSharp_UnityfServicesfVivox_vx_req_aux_get_mic_level_create___
0306ba1e CSharp_UnityfServicesfVivox_vx_req_aux_get_speaker_level_t_base__set___
0306ba66 CSharp_UnityfServicesfVivox_vx_req_aux_get_speaker_level_t_base__get___
0306baae CSharp_UnityfServicesfVivox_vx_req_aux_get_speaker_level_t_account_handle_set___
0306baff CSharp_UnityfServicesfVivox_vx_req_aux_get_speaker_level_t_account_handle_get___
0306bb50 CSharp_UnityfServicesfVivox_new_vx_req_aux_get_speaker_level_t___
0306bb92 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_speaker_level_t___
0306bbd7 CSharp_UnityfServicesfVivox_vx_req_aux_get_speaker_level_create___
0306bc1a CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_t_base__set___
0306bc5e CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_t_base__get___
0306bca2 CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_t_level_set___
0306bce6 CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_t_level_get___
0306bd2a CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_t_account_handle_set___
0306bd77 CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_t_account_handle_get___
0306bdc4 CSharp_UnityfServicesfVivox_new_vx_req_aux_set_mic_level_t___
0306be02 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_mic_level_t___
0306be43 CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_create___
0306be82 CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_t_base__set___
0306beca CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_t_base__get___
0306bf12 CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_t_level_set___
0306bf5a CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_t_level_get___
0306bfa2 CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_t_account_handle_set___
0306bff3 CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_t_account_handle_get___
0306c044 CSharp_UnityfServicesfVivox_new_vx_req_aux_set_speaker_level_t___
0306c086 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_speaker_level_t___
0306c0cb CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_create___
0306c10e CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_base__set___
0306c157 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_base__get___
0306c1a0 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_sound_file_path_set___
0306c1f3 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_sound_file_path_get___
0306c246 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_loop_set___
0306c28e CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_loop_get___
0306c2d6 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_path_set___
0306c31e CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_path_get___
0306c366 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_account_handle_set___
0306c3b8 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_account_handle_get___
0306c40a CSharp_UnityfServicesfVivox_new_vx_req_aux_render_audio_start_t___
0306c44d CSharp_UnityfServicesfVivox_delete_vx_req_aux_render_audio_start_t___
0306c493 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_create___
0306c4d7 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_t_base__set___
0306c521 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_t_base__get___
0306c56b CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_t_font_str_set___
0306c5b8 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_t_font_str_get___
0306c605 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_t_account_handle_set___
0306c658 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_t_account_handle_get___
0306c6ab CSharp_UnityfServicesfVivox_new_vx_req_aux_render_audio_modify_t___
0306c6ef CSharp_UnityfServicesfVivox_delete_vx_req_aux_render_audio_modify_t___
0306c736 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_create___
0306c77b CSharp_UnityfServicesfVivox_vx_req_aux_get_vad_properties_t_base__set___
0306c7c4 CSharp_UnityfServicesfVivox_vx_req_aux_get_vad_properties_t_base__get___
0306c80d CSharp_UnityfServicesfVivox_vx_req_aux_get_vad_properties_t_account_handle_set___
0306c85f CSharp_UnityfServicesfVivox_vx_req_aux_get_vad_properties_t_account_handle_get___
0306c8b1 CSharp_UnityfServicesfVivox_new_vx_req_aux_get_vad_properties_t___
0306c8f4 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_vad_properties_t___
0306c93a CSharp_UnityfServicesfVivox_vx_req_aux_get_vad_properties_create___
0306c97e CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_base__set___
0306c9c7 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_base__get___
0306ca10 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_hangover_set___
0306ca60 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_hangover_get___
0306cab0 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_sensitivity_set___
0306cb03 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_sensitivity_get___
0306cb56 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_noise_floor_set___
0306cba9 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_noise_floor_get___
0306cbfc CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_auto_set___
0306cc48 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_auto_get___
0306cc94 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_account_handle_set___
0306cce6 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_account_handle_get___
0306cd38 CSharp_UnityfServicesfVivox_new_vx_req_aux_set_vad_properties_t___
0306cd7b CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_vad_properties_t___
0306cdc1 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_create___
0306ce05 CSharp_UnityfServicesfVivox_vx_req_aux_get_derumbler_properties_t_base__set___
0306ce54 CSharp_UnityfServicesfVivox_vx_req_aux_get_derumbler_properties_t_base__get___
0306cea3 CSharp_UnityfServicesfVivox_vx_req_aux_get_derumbler_properties_t_account_handle_set___
0306cefb CSharp_UnityfServicesfVivox_vx_req_aux_get_derumbler_properties_t_account_handle_get___
0306cf53 CSharp_UnityfServicesfVivox_new_vx_req_aux_get_derumbler_properties_t___
0306cf9c CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_derumbler_properties_t___
0306cfe8 CSharp_UnityfServicesfVivox_vx_req_aux_get_derumbler_properties_create___
0306d032 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_base__set___
0306d081 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_base__get___
0306d0d0 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_enabled_set___
0306d121 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_enabled_get___
0306d172 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_stopband_corner_frequency_set___
0306d1d5 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_stopband_corner_frequency_get___
0306d238 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_account_handle_set___
0306d290 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_account_handle_get___
0306d2e8 CSharp_UnityfServicesfVivox_new_vx_req_aux_set_derumbler_properties_t___
0306d331 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_derumbler_properties_t___
0306d37d CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_create___
0306d3c7 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_stop_t_base__set___
0306d40f CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_stop_t_base__get___
0306d457 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_stop_t_account_handle_set___
0306d4a8 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_stop_t_account_handle_get___
0306d4f9 CSharp_UnityfServicesfVivox_new_vx_req_aux_render_audio_stop_t___
0306d53b CSharp_UnityfServicesfVivox_delete_vx_req_aux_render_audio_stop_t___
0306d580 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_stop_create___
0306d5c3 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_base__set___
0306d60d CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_base__get___
0306d657 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_duration_set___
0306d6a4 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_duration_get___
0306d6f1 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_loop_to_render_device_set___
0306d74b CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_loop_to_render_device_get___
0306d7a5 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_account_handle_set___
0306d7f8 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_account_handle_get___
0306d84b CSharp_UnityfServicesfVivox_new_vx_req_aux_capture_audio_start_t___
0306d88f CSharp_UnityfServicesfVivox_delete_vx_req_aux_capture_audio_start_t___
0306d8d6 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_create___
0306d91b CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_stop_t_base__set___
0306d964 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_stop_t_base__get___
0306d9ad CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_stop_t_account_handle_set___
0306d9ff CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_stop_t_account_handle_get___
0306da51 CSharp_UnityfServicesfVivox_new_vx_req_aux_capture_audio_stop_t___
0306da94 CSharp_UnityfServicesfVivox_delete_vx_req_aux_capture_audio_stop_t___
0306dada CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_stop_create___
0306db1e CSharp_UnityfServicesfVivox_vx_req_account_get_session_fonts_t_base__set___
0306db6a CSharp_UnityfServicesfVivox_vx_req_account_get_session_fonts_t_base__get___
0306dbb6 CSharp_UnityfServicesfVivox_vx_req_account_get_session_fonts_t_account_handle_set___
0306dc0b CSharp_UnityfServicesfVivox_vx_req_account_get_session_fonts_t_account_handle_get___
0306dc60 CSharp_UnityfServicesfVivox_new_vx_req_account_get_session_fonts_t___
0306dca6 CSharp_UnityfServicesfVivox_delete_vx_req_account_get_session_fonts_t___
0306dcef CSharp_UnityfServicesfVivox_vx_req_account_get_session_fonts_create___
0306dd36 CSharp_UnityfServicesfVivox_vx_req_account_get_template_fonts_t_base__set___
0306dd83 CSharp_UnityfServicesfVivox_vx_req_account_get_template_fonts_t_base__get___
0306ddd0 CSharp_UnityfServicesfVivox_vx_req_account_get_template_fonts_t_account_handle_set___
0306de26 CSharp_UnityfServicesfVivox_vx_req_account_get_template_fonts_t_account_handle_get___
0306de7c CSharp_UnityfServicesfVivox_new_vx_req_account_get_template_fonts_t___
0306dec3 CSharp_UnityfServicesfVivox_delete_vx_req_account_get_template_fonts_t___
0306df0d CSharp_UnityfServicesfVivox_vx_req_account_get_template_fonts_create___
0306df55 CSharp_UnityfServicesfVivox_vx_req_aux_start_buffer_capture_t_base__set___
0306dfa0 CSharp_UnityfServicesfVivox_vx_req_aux_start_buffer_capture_t_base__get___
0306dfeb CSharp_UnityfServicesfVivox_vx_req_aux_start_buffer_capture_t_account_handle_set___
0306e03f CSharp_UnityfServicesfVivox_vx_req_aux_start_buffer_capture_t_account_handle_get___
0306e093 CSharp_UnityfServicesfVivox_new_vx_req_aux_start_buffer_capture_t___
0306e0d8 CSharp_UnityfServicesfVivox_delete_vx_req_aux_start_buffer_capture_t___
0306e120 CSharp_UnityfServicesfVivox_vx_req_aux_start_buffer_capture_create___
0306e166 CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_base__set___
0306e1ae CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_base__get___
0306e1f6 CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_account_handle_set___
0306e247 CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_account_handle_get___
0306e298 CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_template_font_id_set___
0306e2eb CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_template_font_id_get___
0306e33e CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_font_delta_set___
0306e38b CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_font_delta_get___
0306e3d8 CSharp_UnityfServicesfVivox_new_vx_req_aux_play_audio_buffer_t___
0306e41a CSharp_UnityfServicesfVivox_delete_vx_req_aux_play_audio_buffer_t___
0306e45f CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_create___
0306e4a2 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_base__set___
0306e4f6 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_base__get___
0306e54a CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_name_set___
0306e59d CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_name_get___
0306e5f0 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_code_count_set___
0306e649 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_code_count_get___
0306e6a2 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_codes_set___
0306e6f6 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_codes_get___
0306e74a CSharp_UnityfServicesfVivox_new_vx_req_aux_global_monitor_keyboard_mouse_t___
0306e798 CSharp_UnityfServicesfVivox_delete_vx_req_aux_global_monitor_keyboard_mouse_t___
0306e7e9 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_create___
0306e838 CSharp_UnityfServicesfVivox_vx_req_aux_set_idle_timeout_t_base__set___
0306e87f CSharp_UnityfServicesfVivox_vx_req_aux_set_idle_timeout_t_base__get___
0306e8c6 CSharp_UnityfServicesfVivox_vx_req_aux_set_idle_timeout_t_seconds_set___
0306e90f CSharp_UnityfServicesfVivox_vx_req_aux_set_idle_timeout_t_seconds_get___
0306e958 CSharp_UnityfServicesfVivox_new_vx_req_aux_set_idle_timeout_t___
0306e999 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_idle_timeout_t___
0306e9dd CSharp_UnityfServicesfVivox_vx_req_aux_set_idle_timeout_create___
0306ea1f CSharp_UnityfServicesfVivox_vx_generic_credentials_admin_username_set___
0306ea68 CSharp_UnityfServicesfVivox_vx_generic_credentials_admin_username_get___
0306eab1 CSharp_UnityfServicesfVivox_vx_generic_credentials_admin_password_set___
0306eafa CSharp_UnityfServicesfVivox_vx_generic_credentials_admin_password_get___
0306eb43 CSharp_UnityfServicesfVivox_vx_generic_credentials_grant_document_set___
0306eb8c CSharp_UnityfServicesfVivox_vx_generic_credentials_grant_document_get___
0306ebd5 CSharp_UnityfServicesfVivox_vx_generic_credentials_server_url_set___
0306ec1a CSharp_UnityfServicesfVivox_vx_generic_credentials_server_url_get___
0306ec5f CSharp_UnityfServicesfVivox_new_vx_generic_credentials___
0306ec99 CSharp_UnityfServicesfVivox_delete_vx_generic_credentials___
0306ecd6 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_base__set___
0306ed1b CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_base__get___
0306ed60 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_credentials_set___
0306edab CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_credentials_get___
0306edf6 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_user_name_set___
0306ee3f CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_user_name_get___
0306ee88 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_password_set___
0306eed0 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_password_get___
0306ef18 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_email_set___
0306ef5d CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_email_get___
0306efa2 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_number_set___
0306efe8 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_number_get___
0306f02e CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_displayname_set___
0306f079 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_displayname_get___
0306f0c4 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_firstname_set___
0306f10d CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_firstname_get___
0306f156 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_lastname_set___
0306f19e CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_lastname_get___
0306f1e6 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_phone_set___
0306f22b CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_phone_get___
0306f270 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_lang_set___
0306f2b4 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_lang_get___
0306f2f8 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_age_set___
0306f33b CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_age_get___
0306f37e CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_gender_set___
0306f3c4 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_gender_get___
0306f40a CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_timezone_set___
0306f452 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_timezone_get___
0306f49a CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_ext_profile_set___
0306f4e5 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_ext_profile_get___
0306f530 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_ext_id_set___
