0000026a a BU
00000276 ^P@H
001086fa poseInHandMeshSpace
0010870e XrHandMeshUpdateInfoMSFT
00108727 XrHandMeshMSFT
00108736 indexBufferChanged
00108749 vertexBufferChanged
0010875d indexBuffer
00108769 vertexBuffer
00108776 XrHandPoseTypeInfoMSFT
0010878d XrSecondaryViewConfigurationSessionBeginInfoMSFT
001087be viewConfigurationCount
001087d5 enabledViewConfigurationTypes
001087f3 XrSecondaryViewConfigurationStateMSFT
00108819 active
00108820 XrSecondaryViewConfigurationFrameStateMSFT
0010884b viewConfigurationStates
00108863 XrSecondaryViewConfigurationLayerInfoMSFT
0010888d XrSecondaryViewConfigurationFrameEndInfoMSFT
001088ba viewConfigurationLayersInfo
001088d6 XrSecondaryViewConfigurationSwapchainCreateInfoMSFT
0010890a XrControllerModelKeyStateMSFT
00108928 modelKey
00108931 XrControllerModelNodePropertiesMSFT
00108955 parentNodeName
00108964 nodeName
0010896d XrControllerModelPropertiesMSFT
0010898d nodeCapacityInput
0010899f nodeCountOutput
001089af nodeProperties
001089be XrControllerModelNodeStateMSFT
001089dd nodePose
001089e6 XrControllerModelStateMSFT
00108a01 nodeStates
00108a0c XrViewConfigurationViewFovEPIC
00108a2b recommendedFov
00108a3a maxMutableFov
00108a48 XrCompositionLayerReprojectionInfoMSFT
00108a6f reprojectionMode
00108a80 XrCompositionLayerReprojectionPlaneOverrideMSFT
00108ab0 velocity
00108ab9 XrCompositionLayerSecureContentFB
00108adb XrSystemBodyTrackingPropertiesFB
00108afc supportsBodyTracking
00108b11 XrBodyTrackerCreateInfoFB
00108b2b bodyJointSet
00108b38 XrBodySkeletonFB
00108b49 joints
00108b50 XrBodyJointsLocateInfoFB
00108b69 XrBodyJointLocationsFB
00108b80 confidence
00108b8b skeletonChangedCount
00108ba0 XrInteractionProfileDpadBindingEXT
00108bc3 forceThreshold
00108bd2 forceThresholdReleased
00108be9 centerRegion
00108bf6 wedgeAngle
00108c01 isSticky
00108c0a onHaptic
00108c13 offHaptic
00108c1d XrHandJointsMotionRangeInfoEXT
00108c3c handJointsMotionRange
00108c52 XrSceneObserverCreateInfoMSFT
00108c70 XrSceneCreateInfoMSFT
00108c86 XrNewSceneComputeInfoMSFT
00108ca0 requestedFeatureCount
00108cb6 consistency
00108cc2 bounds
00108cc9 requestedFeatures
00108cdb XrVisualMeshComputeLodInfoMSFT
00108cfe XrSceneComponentsMSFT
00108d14 componentCapacityInput
00108d2b componentCountOutput
00108d40 components
00108d4b XrSceneComponentsGetInfoMSFT
00108d68 XrSceneComponentLocationsMSFT
00108d86 XrSceneComponentsLocateInfoMSFT
00108da6 componentIdCount
00108db7 componentIds
00108dc4 XrSceneObjectsMSFT
00108dd7 sceneObjectCount
00108de8 sceneObjects
00108df5 XrSceneComponentParentFilterInfoMSFT
00108e1a XrSceneObjectTypesFilterInfoMSFT
00108e3b objectTypeCount
00108e4b objectTypes
00108e57 XrScenePlanesMSFT
00108e69 scenePlaneCount
00108e79 scenePlanes
00108e85 XrScenePlaneAlignmentFilterInfoMSFT
00108ea9 alignmentCount
00108eb8 alignments
00108ec3 XrSceneMeshesMSFT
00108ed5 sceneMeshCount
00108ee4 sceneMeshes
00108ef0 XrSceneMeshBuffersGetInfoMSFT
00108f0e XrSceneMeshBuffersMSFT
00108f25 XrSceneMeshVertexBufferMSFT
00108f41 XrSceneMeshIndicesUint32MSFT
00108f5e XrSceneMeshIndicesUint16MSFT
00108f7b XrSerializedSceneFragmentDataGetInfoMSFT
00108fa4 sceneFragmentId
00108fb4 XrSceneDeserializeInfoMSFT
00108fcf fragmentCount
00108fdd fragments
00108fe7 XrEventDataDisplayRefreshRateChangedFB
0010900e fromDisplayRefreshRate
00109025 toDisplayRefreshRate
0010903a XrViveTrackerPathsHTCX
00109051 persistentPath
00109060 rolePath
00109069 XrEventDataViveTrackerConnectedHTCX
0010908d paths
00109093 XrSystemFacialTrackingPropertiesHTC
001090b7 supportEyeFacialTracking
001090d0 supportLipFacialTracking
001090e9 XrFacialExpressionsHTC
00109100 sampleTime
0010910b expressionCount
0010911b expressionWeightings
00109130 XrFacialTrackerCreateInfoHTC
0010914d facialTrackingType
00109160 XrSystemColorSpacePropertiesFB
0010917f colorSpace
0010918a XrHandTrackingMeshFB
0010919f jointCapacityInput
001091b2 jointCountOutput
001091c3 jointBindPoses
001091d2 jointRadii
001091dd jointParents
001091ea vertexPositions
001091fa vertexNormals
00109208 vertexUVs
00109212 vertexBlendIndices
00109225 vertexBlendWeights
00109238 XrHandTrackingScaleFB
0010924e sensorOutput
0010925b currentOutput
00109269 overrideHandScale
0010927b overrideValueInput
0010928e XrHandTrackingAimStateFB
001092a7 status
001092ae aimPose
001092b6 pinchStrengthIndex
001092c9 pinchStrengthMiddle
001092dd pinchStrengthRing
001092ef pinchStrengthLittle
00109303 XrHandTrackingCapsulesStateFB
00109321 capsules
0010932a XrSystemSpatialEntityPropertiesFB
0010934c supportsSpatialEntity
00109362 XrSpatialAnchorCreateInfoFB
0010937e XrSpaceComponentStatusSetInfoFB
0010939e enabled
001093a6 XrSpaceComponentStatusFB
001093bf changePending
001093cd XrEventDataSpatialAnchorCreateCompleteFB
001093f6 requestId
00109400 XrEventDataSpaceSetStatusCompleteFB
00109424 XrFoveationProfileCreateInfoFB
00109443 XrSwapchainCreateInfoFoveationFB
00109464 XrSwapchainStateFoveationFB
00109480 profile
00109488 XrFoveationLevelProfileCreateInfoFB
001094ac verticalOffset
001094bb dynamic
001094c3 XrSystemKeyboardTrackingPropertiesFB
001094e8 supportsKeyboardTracking
00109501 XrKeyboardSpaceCreateInfoFB
0010951d XrKeyboardTrackingQueryFB
00109537 XrTriangleMeshCreateInfoFB
00109552 windingOrder
0010955f vertexCount
0010956b triangleCount
00109579 XrSystemPassthroughPropertiesFB
00109599 supportsPassthrough
001095ad XrSystemPassthroughProperties2FB
001095ce capabilities
001095db XrPassthroughCreateInfoFB
001095f5 XrPassthroughLayerCreateInfoFB
00109614 passthrough
00109620 purpose
00109628 XrCompositionLayerPassthroughFB
00109648 layerHandle
00109654 XrGeometryInstanceCreateInfoFB
00109673 layer
00109679 mesh
0010967e XrGeometryInstanceTransformFB
0010969c XrPassthroughStyleFB
001096b1 textureOpacityFactor
001096c6 edgeColor
001096d0 XrPassthroughColorMapMonoToRgbaFB
001096f2 textureColorMap
00109702 XrPassthroughColorMapMonoToMonoFB
00109724 XrPassthroughBrightnessContrastSaturationFB
00109750 brightness
0010975b contrast
00109764 saturation
0010976f XrEventDataPassthroughStateChangedFB
00109794 XrRenderModelPathInfoFB
001097ac path
001097b1 XrRenderModelPropertiesFB
001097cb modelName
001097d5 modelVersion
001097e2 XrRenderModelBufferFB
001097f8 bufferCapacityInput
0010980c bufferCountOutput
0010981e XrRenderModelLoadInfoFB
00109836 XrSystemRenderModelPropertiesFB
00109856 supportsRenderModelLoading
00109871 XrRenderModelCapabilitiesRequestFB
00109894 XrViewLocateFoveatedRenderingVARJO
001098b7 foveatedRenderingActive
001098cf XrFoveatedViewConfigurationViewVARJO
001098f4 XrSystemFoveatedRenderingPropertiesVARJO
0010991d supportsFoveatedRendering
00109937 XrCompositionLayerDepthTestVARJO
00109958 depthTestRangeNearZ
0010996c depthTestRangeFarZ
0010997f XrSystemMarkerTrackingPropertiesVARJO
001099a5 supportsMarkerTracking
001099bc XrEventDataMarkerTrackingUpdateVARJO
001099e1 markerId
001099ea isPredicted
001099f6 XrMarkerSpaceCreateInfoVARJO
00109a13 poseInMarkerSpace
00109a25 XrFrameEndInfoML
00109a36 focusDistance
00109a44 XrGlobalDimmerFrameEndInfoML
00109a61 dimmerValue
00109a6d XrSystemMarkerUnderstandingPropertiesML
00109a95 supportsMarkerUnderstanding
00109ab1 XrMarkerDetectorCreateInfoML
00109ace XrMarkerDetectorArucoInfoML
00109aea arucoDict
00109af4 XrMarkerDetectorSizeInfoML
00109b0f markerLength
00109b1c XrMarkerDetectorAprilTagInfoML
00109b3b aprilTagDict
00109b48 XrMarkerDetectorCustomProfileInfoML
00109b6c fpsHint
00109b74 resolutionHint
00109b83 cameraHint
00109b8e cornerRefineMethod
00109ba1 useEdgeRefinement
00109bb3 fullAnalysisIntervalHint
00109bcc XrMarkerDetectorSnapshotInfoML
00109beb XrMarkerDetectorStateML
00109c03 XrMarkerSpaceCreateInfoML
00109c1d markerDetector
00109c2c marker
00109c33 XrLocalizationMapML
00109c47 mapUuid
00109c4f mapType
00109c57 XrEventDataLocalizationChangedML
00109c7c errorFlags
00109c87 XrMapLocalizationRequestInfoML
00109ca6 XrLocalizationMapImportInfoML
00109cc4 XrLocalizationEnableEventsInfoML
00109ce5 XrSpatialAnchorsCreateInfoFromPoseML
00109d0a poseInBaseSpace
00109d1a XrCreateSpatialAnchorsCompletionML
00109d3d futureResult
00109d4a XrSpatialAnchorStateML
00109d61 XrSpatialAnchorsCreateStorageInfoML
00109d85 XrSpatialAnchorsQueryInfoRadiusML
00109da7 XrSpatialAnchorsQueryCompletionML
00109dc9 uuidCapacityInput
00109ddb uuidCountOutput
00109deb uuids
00109df1 XrSpatialAnchorsCreateInfoFromUuidsML
00109e17 storage
00109e1f uuidCount
00109e29 XrSpatialAnchorsPublishInfoML
00109e47 anchorCount
00109e53 expiration
00109e5e anchors
00109e66 XrSpatialAnchorsPublishCompletionML
00109e8a XrSpatialAnchorsDeleteInfoML
00109ea7 XrSpatialAnchorsDeleteCompletionML
00109eca XrSpatialAnchorsUpdateExpirationInfoML
00109ef1 XrSpatialAnchorsUpdateExpirationCompletionML
00109f1e XrSpatialAnchorsPublishCompletionDetailsML
00109f49 resultCount
00109f55 results
00109f5d XrSpatialAnchorsDeleteCompletionDetailsML
00109f87 XrSpatialAnchorsUpdateExpirationCompletionDetailsML
00109fbb XrSpatialAnchorPersistenceInfoMSFT
00109fde spatialAnchorPersistenceName
00109ffb spatialAnchor
0010a009 XrSpatialAnchorFromPersistedAnchorCreateInfoMSFT
0010a03a spatialAnchorStore
0010a04d XrSceneMarkersMSFT
0010a060 sceneMarkerCapacityInput
0010a079 sceneMarkers
0010a086 XrSceneMarkerTypeFilterMSFT
0010a0a2 markerTypeCount
0010a0b2 markerTypes
0010a0be XrSceneMarkerQRCodesMSFT
0010a0d7 qrCodeCapacityInput
0010a0eb qrCodes
0010a0f3 XrSpaceQueryInfoFB
0010a106 queryAction
0010a112 maxResultCount
0010a121 filter
0010a128 excludeFilter
0010a136 XrSpaceStorageLocationFilterInfoFB
0010a159 XrSpaceUuidFilterInfoFB
0010a171 XrSpaceComponentFilterInfoFB
0010a18e XrSpaceQueryResultsFB
0010a1a4 resultCapacityInput
0010a1b8 resultCountOutput
0010a1ca XrEventDataSpaceQueryResultsAvailableFB
0010a1f2 XrEventDataSpaceQueryCompleteFB
0010a212 XrSpaceSaveInfoFB
0010a224 persistenceMode
0010a234 XrSpaceEraseInfoFB
0010a247 XrEventDataSpaceSaveCompleteFB
0010a266 XrEventDataSpaceEraseCompleteFB
0010a286 XrSpaceShareInfoFB
0010a299 userCount
0010a2a3 users
0010a2a9 XrEventDataSpaceShareCompleteFB
0010a2c9 XrCompositionLayerSpaceWarpInfoFB
0010a2eb motionVectorSubImage
0010a300 appSpaceDeltaPose
0010a312 depthSubImage
0010a320 XrSystemSpaceWarpPropertiesFB
0010a33e recommendedMotionVectorImageRectWidth
0010a364 recommendedMotionVectorImageRectHeight
0010a38b XrHapticAmplitudeEnvelopeVibrationFB
0010a3b0 amplitudeCount
0010a3bf amplitudes
0010a3ca XrSemanticLabelsFB
0010a3dd XrRoomLayoutFB
0010a3ec floorUuid
0010a3f6 ceilingUuid
0010a402 wallUuidCapacityInput
0010a418 wallUuidCountOutput
0010a42c wallUuids
0010a436 XrBoundary2DFB
0010a445 XrSemanticLabelsSupportInfoFB
0010a463 recognizedLabels
0010a474 XrDigitalLensControlALMALENCE
0010a492 XrEventDataSceneCaptureCompleteFB
0010a4b4 XrSceneCaptureRequestInfoFB
0010a4d0 requestByteCount
0010a4e1 request
0010a4e9 XrSpaceContainerFB
0010a4fc XrFoveationEyeTrackedProfileCreateInfoMETA
0010a527 XrFoveationEyeTrackedStateMETA
0010a546 foveationCenter
0010a556 XrSystemFoveationEyeTrackedPropertiesMETA
0010a580 supportsFoveationEyeTracked
0010a59c XrSystemFaceTrackingPropertiesFB
0010a5bd supportsFaceTracking
0010a5d2 XrFaceTrackerCreateInfoFB
0010a5ec faceExpressionSet
0010a5fe XrFaceExpressionInfoFB
0010a615 XrFaceExpressionWeightsFB
0010a62f weightCount
0010a63b confidenceCount
0010a64b weights
0010a653 confidences
0010a65f XrEyeTrackerCreateInfoFB
0010a678 XrEyeGazesInfoFB
0010a689 XrSystemEyeTrackingPropertiesFB
0010a6a9 supportsEyeTracking
0010a6bd XrEyeGazesFB
0010a6ca gaze
0010a6cf XrPassthroughKeyboardHandsIntensityFB
0010a6f5 leftHandIntensity
0010a707 rightHandIntensity
0010a71a XrCompositionLayerSettingsFB
0010a737 XrHapticPcmVibrationFB
0010a74e sampleRate
0010a759 append
0010a760 samplesConsumed
0010a770 XrDevicePcmSampleRateStateFB
0010a78d XrFrameSynthesisInfoEXT
0010a7a5 motionVectorScale
0010a7b7 motionVectorOffset
0010a7ca XrFrameSynthesisConfigViewEXT
0010a7e8 XrCompositionLayerDepthTestFB
0010a806 depthMask
0010a810 compareOp
0010a81a XrLocalDimmingFrameEndInfoMETA
0010a839 localDimmingMode
0010a84a XrPassthroughPreferencesMETA
0010a867 XrSystemVirtualKeyboardPropertiesMETA
0010a88d supportsVirtualKeyboard
0010a8a5 XrVirtualKeyboardCreateInfoMETA
0010a8c5 XrVirtualKeyboardSpaceCreateInfoMETA
0010a8ea locationType
0010a8f7 XrVirtualKeyboardLocationInfoMETA
0010a919 XrVirtualKeyboardModelVisibilitySetInfoMETA
0010a945 XrVirtualKeyboardAnimationStateMETA
0010a969 animationIndex
0010a978 fraction
0010a981 XrVirtualKeyboardModelAnimationStatesMETA
0010a9ab stateCapacityInput
0010a9be stateCountOutput
0010a9cf states
0010a9d6 XrVirtualKeyboardTextureDataMETA
0010a9f7 textureWidth
0010aa04 textureHeight
0010aa12 XrVirtualKeyboardInputInfoMETA
0010aa31 inputSource
0010aa3d inputSpace
0010aa48 inputPoseInSpace
0010aa59 inputState
0010aa64 XrVirtualKeyboardTextContextChangeInfoMETA
0010aa8f textContext
0010aa9b XrEventDataVirtualKeyboardCommitTextMETA
0010aac4 keyboard
0010aacd XrEventDataVirtualKeyboardBackspaceMETA
0010aaf5 XrEventDataVirtualKeyboardEnterMETA
0010ab19 XrEventDataVirtualKeyboardShownMETA
0010ab3d XrEventDataVirtualKeyboardHiddenMETA
0010ab62 XrExternalCameraOCULUS
0010ab79 intrinsics
0010ab84 extrinsics
0010ab8f XrPerformanceMetricsStateMETA
0010abad XrPerformanceMetricsCounterMETA
0010abcd counterFlags
0010abda counterUnit
0010abe6 uintValue
0010abf0 floatValue
0010abfb XrSpaceListSaveInfoFB
0010ac11 XrEventDataSpaceListSaveCompleteFB
0010ac34 XrSpaceUserCreateInfoFB
0010ac4c userId
0010ac53 XrSystemHeadsetIdPropertiesMETA
0010ac73 XrRecommendedLayerResolutionMETA
0010ac94 recommendedImageDimensions
0010acaf XrRecommendedLayerResolutionGetInfoMETA
0010acd7 XrPassthroughColorLutCreateInfoMETA
0010acfb channels
0010ad04 resolution
0010ad0f XrPassthroughColorLutUpdateInfoMETA
0010ad33 XrPassthroughColorMapLutMETA
0010ad50 colorLut
0010ad59 weight
0010ad60 XrPassthroughColorMapInterpolatedLutMETA
0010ad89 sourceColorLut
0010ad98 targetColorLut
0010ada7 XrSystemPassthroughColorLutPropertiesMETA
0010add1 maxColorLutResolution
0010ade7 XrSpaceTriangleMeshGetInfoMETA
0010ae06 XrSpaceTriangleMeshMETA
0010ae1e XrEventDataPassthroughLayerResumedMETA
0010ae45 XrSystemFaceTrackingProperties2FB
0010ae67 supportsVisualFaceTracking
0010ae82 supportsAudioFaceTracking
0010ae9c XrFaceTrackerCreateInfo2FB
0010aeb7 requestedDataSourceCount
0010aed0 requestedDataSources
0010aee5 XrFaceExpressionInfo2FB
0010aefd XrFaceExpressionWeights2FB
0010af18 dataSource
0010af23 XrSystemSpatialEntitySharingPropertiesMETA
0010af4e supportsSpatialEntitySharing
0010af6b XrShareSpacesInfoMETA
0010af81 recipientInfo
0010af8f XrEventDataShareSpacesCompleteMETA
0010afb2 XrEnvironmentDepthProviderCreateInfoMETA
0010afdb XrEnvironmentDepthSwapchainCreateInfoMETA
0010b005 XrEnvironmentDepthSwapchainStateMETA
0010b02a XrEnvironmentDepthImageAcquireInfoMETA
0010b051 XrEnvironmentDepthImageViewMETA
0010b071 XrEnvironmentDepthImageMETA
0010b08d swapchainIndex
0010b09c XrEnvironmentDepthHandRemovalSetInfoMETA
0010b0c5 XrSystemEnvironmentDepthPropertiesMETA
0010b0ec supportsEnvironmentDepth
0010b105 supportsHandRemoval
0010b119 XrPassthroughCreateInfoHTC
0010b134 form
0010b139 XrPassthroughColorHTC
0010b14f alpha
0010b155 XrPassthroughMeshTransformInfoHTC
0010b177 indexCount
0010b182 XrCompositionLayerPassthroughHTC
0010b1a3 color
0010b1a9 XrFoveationApplyInfoHTC
0010b1c1 mode
0010b1c6 subImageCount
0010b1d4 subImages
0010b1de XrFoveationDynamicModeInfoHTC
0010b1fc dynamicFlags
0010b209 XrFoveationCustomModeInfoHTC
0010b226 configCount
0010b232 configs
0010b23a XrSystemAnchorPropertiesHTC
0010b256 supportsAnchor
0010b265 XrSpatialAnchorCreateInfoHTC
0010b282 XrSystemBodyTrackingPropertiesHTC
0010b2a4 XrBodyTrackerCreateInfoHTC
0010b2bf XrBodyJointsLocateInfoHTC
0010b2d9 XrBodyJointLocationsHTC
0010b2f1 combinedLocationFlags
0010b307 confidenceLevel
0010b317 jointLocationCount
0010b32a skeletonGenerationId
0010b33f XrBodySkeletonHTC
0010b351 XrActiveActionSetPrioritiesEXT
0010b370 actionSetPriorityCount
0010b387 actionSetPriorities
0010b39b XrSystemForceFeedbackCurlPropertiesMNDX
0010b3c3 supportsForceFeedbackCurl
0010b3dd XrForceFeedbackCurlApplyLocationsMNDX
0010b403 XrSystemBodyTrackingPropertiesBD
0010b424 XrBodyTrackerCreateInfoBD
0010b43e jointSet
0010b447 XrBodyJointsLocateInfoBD
0010b460 XrBodyJointLocationsBD
0010b477 allJointPosesTracked
0010b48c XrHandTrackingDataSourceInfoEXT
0010b4ac XrHandTrackingDataSourceStateEXT
0010b4cd XrSystemPlaneDetectionPropertiesEXT
0010b4f1 supportedFeatures
0010b503 XrPlaneDetectorCreateInfoEXT
0010b520 XrPlaneDetectorBeginInfoEXT
0010b53c orientationCount
0010b54d semanticTypeCount
0010b55f maxPlanes
0010b569 minArea
0010b571 boundingBoxPose
0010b581 boundingBoxExtent
0010b593 orientations
0010b5a0 semanticTypes
0010b5ae XrPlaneDetectorGetInfoEXT
0010b5c8 XrPlaneDetectorLocationEXT
0010b5e3 planeId
0010b5eb semanticType
0010b5f8 polygonBufferCount
0010b60b XrPlaneDetectorLocationsEXT
0010b627 planeLocationCapacityInput
0010b642 planeLocationCountOutput
0010b65b planeLocations
0010b66a XrPlaneDetectorPolygonBufferEXT
0010b68a XrFutureCancelInfoEXT
0010b6a0 future
0010b6a7 XrFuturePollInfoEXT
0010b6bb XrFutureCompletionEXT
0010b6d1 XrFuturePollResultEXT
0010b6e7 XrEventDataUserPresenceChangedEXT
0010b709 isUserPresent
0010b717 XrSystemUserPresencePropertiesEXT
0010b739 supportsUserPresence
0010b74e XrEventDataHeadsetFitChangedML
0010b76d XrEventDataEyeCalibrationChangedML
0010b790 XrUserCalibrationEnableEventsInfoML
0010b7b4 XrSystemNotificationsSetInfoML
0010b7d3 suppressNotifications
0010b7e9 XrWorldMeshDetectorCreateInfoML
0010b809 XrWorldMeshBlockStateML
0010b821 meshBoundingBoxCenter
0010b837 meshBoundingBoxExtents
0010b84e lastUpdateTime
0010b85d XrWorldMeshStateRequestInfoML
0010b87b boundingBoxCenter
0010b88d boundingBoxExtents
0010b8a0 XrWorldMeshStateRequestCompletionML
0010b8c4 timestamp
0010b8ce meshBlockStateCapacityInput
0010b8ea meshBlockStateCountOutput
0010b904 meshBlockStates
0010b914 XrWorldMeshBufferRecommendedSizeInfoML
0010b93b maxBlockCount
0010b949 XrWorldMeshBufferSizeML
0010b961 XrWorldMeshBlockRequestML
0010b97b XrWorldMeshGetInfoML
0010b990 fillHoleLength
0010b99f disconnectedComponentArea
0010b9b9 blockCount
0010b9c4 blocks
0010b9cb XrWorldMeshBlockML
0010b9de blockResult
0010b9ea normalCount
0010b9f6 normalBuffer
0010ba03 confidenceBuffer
0010ba14 XrWorldMeshRequestCompletionInfoML
0010ba37 meshSpace
0010ba41 meshSpaceLocateTime
0010ba55 XrWorldMeshRequestCompletionML
0010ba74 XrSystemFacialExpressionPropertiesML
0010ba99 supportsFacialExpression
0010bab2 XrFacialExpressionClientCreateInfoML
0010bad7 requestedCount
0010bae6 requestedFacialBlendShapes
0010bb01 XrFacialExpressionBlendShapeGetInfoML
0010bb27 XrFacialExpressionBlendShapePropertiesML
0010bb50 requestedFacialBlendShape
0010bb6a XrColocationDiscoveryStartInfoMETA
0010bb8d XrColocationDiscoveryStopInfoMETA
0010bbaf XrColocationAdvertisementStartInfoMETA
0010bbd6 XrColocationAdvertisementStopInfoMETA
0010bbfc XrEventDataStartColocationAdvertisementCompleteMETA
0010bc30 advertisementRequestId
0010bc47 advertisementUuid
0010bc59 XrEventDataStopColocationAdvertisementCompleteMETA
0010bc8c XrEventDataColocationAdvertisementCompleteMETA
0010bcbb XrEventDataStartColocationDiscoveryCompleteMETA
0010bceb discoveryRequestId
0010bcfe XrEventDataColocationDiscoveryResultMETA
0010bd27 XrEventDataColocationDiscoveryCompleteMETA
0010bd52 XrEventDataStopColocationDiscoveryCompleteMETA
0010bd81 XrSystemColocationDiscoveryPropertiesMETA
0010bdab supportsColocationDiscovery
0010bdc7 XrSystemSpatialEntityGroupSharingPropertiesMETA
0010bdf7 supportsSpatialEntityGroupSharing
0010be19 XrShareSpacesRecipientGroupsMETA
0010be3a groupCount
0010be45 groups
0010be4c XrSpaceGroupUuidFilterInfoMETA
0010be6b groupUuid
0010be75 XrSwapchainImageOpenGLESKHR
0010be91 image
0010be97 XrGraphicsRequirementsOpenGLESKHR
0010beb9 minApiVersionSupported
0010bed0 maxApiVersionSupported
0010bee7 XrSwapchainStateSamplerOpenGLESFB
0010bf09 minFilter
0010bf13 magFilter
0010bf1d wrapModeS
0010bf27 wrapModeT
0010bf31 swizzleRed
0010bf3c swizzleGreen
0010bf49 swizzleBlue
0010bf55 swizzleAlpha
0010bf62 maxAnisotropy
0010bf70 borderColor
0010bf7c XrGraphicsBindingOpenGLESAndroidKHR
0010bfa0 display
0010bfa8 config
0010bfaf context
0010bfb7 XrVulkanSwapchainFormatListCreateInfoKHR
0010bfe0 viewFormatCount
0010bff0 viewFormats
0010bffc XrGraphicsBindingVulkanKHR
0010c017 instance
0010c020 physicalDevice
0010c02f device
0010c036 queueFamilyIndex
0010c047 queueIndex
0010c052 XrSwapchainImageVulkanKHR
0010c06c XrGraphicsRequirementsVulkanKHR
0010c08c XrVulkanInstanceCreateInfoKHR
0010c0aa pfnGetInstanceProcAddr
0010c0c1 vulkanCreateInfo
0010c0d2 vulkanAllocator
0010c0e2 XrVulkanDeviceCreateInfoKHR
0010c0fe vulkanPhysicalDevice
0010c113 XrVulkanGraphicsDeviceGetInfoKHR
0010c134 vulkanInstance
0010c143 XrSwapchainImageFoveationVulkanFB
0010c165 XrSwapchainStateSamplerVulkanFB
0010c185 mipmapMode
0010c190 XrVulkanSwapchainCreateInfoMETA
0010c1b0 additionalCreateFlags
0010c1c6 additionalUsageFlags
0010c1db XrInstanceCreateInfoAndroidKHR
0010c1fa applicationVM
0010c208 applicationActivity
0010c21c XrLoaderInitInfoAndroidKHR
0010c237 applicationContext
0010c24a XrAndroidSurfaceSwapchainCreateInfoFB
0010c270 XrSwapchainStateAndroidSurfaceDimensionsFB
0010c29b <Unknown>
0010c2a5 varying
0010c2ad <TODO: XrDebugUtilsMessengerCreateInfoEXT>
0010c2d8 <TODO: XrSpatialGraphNodeSpaceCreateInfoMSFT>
0010c306 <TODO: XrInteractionProfileAnalogThresholdVALVE>
0010c337 <TODO: XrWorldMeshBufferML>
0010c353 xrEnumerateApiLayerProperties
0010c371 propertyCapacityInput
0010c387 propertyCountOutput
0010c39b properties
0010c3a6 xrEnumerateInstanceExtensionProperties
0010c3cd xrCreateInstance
0010c3de createInfo
0010c3e9 xrDestroyInstance
0010c3fb xrGetInstanceProperties
0010c413 instanceProperties
0010c426 xrPollEvent
0010c432 xrResultToString
0010c443 xrStructureTypeToString
0010c45b xrGetSystem
0010c467 getInfo
0010c46f xrGetSystemProperties
0010c485 xrEnumerateEnvironmentBlendModes
0010c4a6 environmentBlendModeCapacityInput
0010c4c8 environmentBlendModeCountOutput
0010c4e8 environmentBlendModes
0010c4fe xrCreateSession
0010c50e xrDestroySession
0010c51f xrEnumerateReferenceSpaces
0010c53a spaceCapacityInput
0010c54d spaceCountOutput
0010c55e xrCreateReferenceSpace
0010c575 xrGetReferenceSpaceBoundsRect
0010c593 xrCreateActionSpace
0010c5a7 xrLocateSpace
0010c5b5 xrDestroySpace
0010c5c4 xrEnumerateViewConfigurations
0010c5e2 viewConfigurationTypeCapacityInput
0010c605 viewConfigurationTypeCountOutput
0010c626 viewConfigurationTypes
0010c63d xrGetViewConfigurationProperties
0010c65e configurationProperties
0010c676 xrEnumerateViewConfigurationViews
0010c698 viewCapacityInput
0010c6aa viewCountOutput
0010c6ba xrEnumerateSwapchainFormats
0010c6d6 formatCapacityInput
0010c6ea formatCountOutput
0010c6fc formats
0010c704 xrCreateSwapchain
0010c716 xrDestroySwapchain
0010c729 xrEnumerateSwapchainImages
0010c744 imageCapacityInput
0010c757 imageCountOutput
0010c768 images
0010c76f xrAcquireSwapchainImage
0010c787 acquireInfo
0010c793 index
0010c799 xrWaitSwapchainImage
0010c7ae waitInfo
0010c7b7 xrReleaseSwapchainImage
0010c7cf releaseInfo
0010c7db xrBeginSession
0010c7ea beginInfo
0010c7f4 xrEndSession
0010c801 xrRequestExitSession
0010c816 xrWaitFrame
0010c822 frameWaitInfo
0010c830 frameState
0010c83b xrBeginFrame
0010c848 frameBeginInfo
0010c857 xrEndFrame
0010c862 frameEndInfo
0010c86f xrLocateViews
0010c87d viewLocateInfo
0010c88c viewState
0010c896 xrStringToPath
0010c8a5 pathString
0010c8b0 xrPathToString
0010c8bf xrCreateActionSet
0010c8d1 xrDestroyActionSet
0010c8e4 xrCreateAction
0010c8f3 xrDestroyAction
0010c903 xrSuggestInteractionProfileBindings
0010c927 xrAttachSessionActionSets
0010c941 attachInfo
0010c94c xrGetCurrentInteractionProfile
0010c96b topLevelUserPath
0010c97c xrGetActionStateBoolean
0010c994 xrGetActionStateFloat
