00000134 /system/bin/linker
00cfb0cb glFramebufferTexture3D
00cfb0e2 glFrontFace
00cfb0ee glGenerateMipmap
00cfb0ff glGenFramebuffers
00cfb111 glGenRenderbuffers
00cfb124 glGenTextures
00cfb132 glGetActiveAttrib
00cfb144 glGetActiveUniform
00cfb157 glGetAttribLocation
00cfb16b glGetError
00cfb176 glGetFramebufferAttachmentParameteriv
00cfb19c glGetIntegerv
00cfb1aa glGetProgramiv
00cfb1b9 glGetProgramInfoLog
00cfb1cd glValidateProgram
00cfb1df glGetShaderiv
00cfb1ed glGetShaderSource
00cfb1ff glGetShaderInfoLog
00cfb212 glGetShaderPrecisionFormat
00cfb22d glGetString
00cfb239 glGetTexParameteriv
00cfb24d glGetUniformiv
00cfb25c glGetUniformLocation
00cfb271 glGetVertexAttribiv
00cfb285 glLinkProgram
00cfb293 glPixelStorei
00cfb2a1 glPolygonOffset
00cfb2b1 glReadPixels
00cfb2be glRenderbufferStorage
00cfb2d4 glScissor
00cfb2de glShaderSource
00cfb2ed glStencilFuncSeparate
00cfb303 glStencilMask
00cfb311 glStencilOpSeparate
00cfb325 glTexImage2D
00cfb332 glTexImage2DMultisample
00cfb34a glTexParameterf
00cfb35a glTexParameteri
00cfb36a glTexParameteriv
00cfb37b glTexSubImage2D
00cfb38b glUniform1fv
00cfb398 glUniform1i
00cfb3a4 glUniform1iv
00cfb3b1 glUniform1uiv
00cfb3bf glUniform2fv
00cfb3cc glUniform2iv
00cfb3d9 glUniform2uiv
00cfb3e7 glUniform3fv
00cfb3f4 glUniform3iv
00cfb401 glUniform3uiv
00cfb40f glUniform4fv
00cfb41c glUniform4iv
00cfb429 glUniform4uiv
00cfb437 glUniformMatrix3fv
00cfb44a glUniformMatrix4fv
00cfb45d glUseProgram
00cfb46a glVertexAttrib4f
00cfb47b glVertexAttrib4fv
00cfb48d glVertexAttribPointer
00cfb4a3 glViewport
00cfb4ae glGenQueries
00cfb4bb glDeleteQueries
00cfb4cb glBeginQuery
00cfb4d8 glEndQuery
00cfb4e3 glBindVertexArray
00cfb4f5 glIsVertexArray
00cfb505 glDeleteVertexArrays
00cfb51a glGenVertexArrays
00cfb52c glBeginTransformFeedback
00cfb545 glEndTransformFeedback
00cfb55c glTransformFeedbackVaryings
00cfb578 glBindTransformFeedback
00cfb590 glDeleteTransformFeedbacks
00cfb5ab glGenTransformFeedbacks
00cfb5c3 glTexImage3D
00cfb5d0 glTexSubImage3D
00cfb5e0 glCompressedTexSubImage3D
00cfb5fa glTexStorage2D
00cfb609 glTexStorage3D
00cfb618 glBlitFramebuffer
00cfb62a glRenderbufferStorageMultisample
00cfb64b glGetStringi
00cfb658 glGetIntegeri_v
00cfb668 glUnmapBuffer
00cfb676 glInvalidateFramebuffer
00cfb68e glDrawArraysInstanced
00cfb6a4 glDrawElementsInstanced
00cfb6bc glCopyBufferSubData
00cfb6d0 glDrawBuffers
00cfb6de glReadBuffer
00cfb6eb glFramebufferTextureLayer
00cfb705 glFramebufferTexture
00cfb71a glBindBufferBase
00cfb72b glGetActiveUniformsiv
00cfb741 glGetUniformBlockIndex
00cfb758 glGetUniformIndices
00cfb76c glGetActiveUniformBlockiv
00cfb786 glGetActiveUniformBlockName
00cfb7a2 glUniformBlockBinding
00cfb7b8 glVertexAttribIPointer
00cfb7cf glGetProgramBinary
00cfb7e2 glProgramBinary
00cfb7f2 glProgramParameteri
00cfb806 glGenSamplers
00cfb814 glDeleteSamplers
00cfb825 glBindSampler
00cfb833 glSamplerParameteri
00cfb847 glGetInternalformativ
00cfb85d glFenceSync
00cfb869 glClientWaitSync
00cfb87a glDeleteSync
00cfb887 glProgramUniform1fv
00cfb89b glProgramUniform1iv
00cfb8af glProgramUniform2fv
00cfb8c3 glProgramUniform2iv
00cfb8d7 glProgramUniform3fv
00cfb8eb glProgramUniform3iv
00cfb8ff glProgramUniform4fv
00cfb913 glProgramUniform4iv
00cfb927 glProgramUniformMatrix2fv
00cfb941 glProgramUniformMatrix3fv
00cfb95b glProgramUniformMatrix4fv
00cfb975 glProgramUniformMatrix2x3fv
00cfb991 glProgramUniformMatrix3x2fv
00cfb9ad glProgramUniformMatrix2x4fv
00cfb9c9 glProgramUniformMatrix4x2fv
00cfb9e5 glProgramUniformMatrix3x4fv
00cfba01 glProgramUniformMatrix4x3fv
00cfba1d glProgramUniform1uiv
00cfba32 glProgramUniform2uiv
00cfba47 glProgramUniform3uiv
00cfba5c glProgramUniform4uiv
00cfba71 glBindImageTexture
00cfba84 glDispatchCompute
00cfba96 glDispatchComputeIndirect
00cfbab0 glGetProgramInterfaceiv
00cfbac8 glGetProgramResourceName
00cfbae1 glGetProgramResourceiv
00cfbaf8 glDrawArraysIndirect
00cfbb0d glDrawElementsIndirect
00cfbb24 glMemoryBarrier
00cfbb34 glPatchParameteri
00cfbb46 glCopyImageSubData
00cfbb59 glRenderbufferStorageMultisampleEXT
00cfbb7d glFramebufferTexture2DMultisampleEXT
00cfbba2 glRenderbufferStorageMultisampleIMG
00cfbbc6 glFramebufferTexture2DMultisampleIMG
00cfbbeb glRenderbufferStorageMultisampleAPPLE
00cfbc11 glResolveMultisampleFramebufferAPPLE
00cfbc36 glRenderbufferStorageMultisampleNV
00cfbc59 GL_KHR_debug
00cfbc66 glDebugMessageControlKHR
00cfbc7f glDebugMessageCallbackKHR
00cfbc99 glDebugMessageInsertKHR
00cfbcb1 glObjectLabelKHR
00cfbcc2 glGetObjectLabelKHR
00cfbcd6 glPushDebugGroupKHR
00cfbcea glPopDebugGroupKHR
00cfbcfd glDebugMessageControl
00cfbd13 glDebugMessageCallback
00cfbd2a glDebugMessageInsert
00cfbd3f glObjectLabel
00cfbd4d glGetObjectLabel
00cfbd5e glPushDebugGroup
00cfbd6f GL_EXT_debug_marker
00cfbd83 glPushGroupMarkerEXT
00cfbd98 glPopGroupMarkerEXT
00cfbdac glLabelObjectEXT
00cfbdbd glGetObjectLabelEXT
00cfbdd1 glGenQueriesEXT
00cfbde1 glDeleteQueriesEXT
00cfbdf4 glBeginQueryEXT
00cfbe04 glEndQueryEXT
00cfbe12 glGetQueryObjectui64vEXT
00cfbe2b glGetQueryObjectui64vNV
00cfbe43 glTexBufferEXT
00cfbe52 glTexBuffer
00cfbe5e glTextureView
00cfbe6c glTextureViewOES
00cfbe7d glTextureViewEXT
00cfbe8e glTexImage3DOES
00cfbe9e glTexSubImage3DOES
00cfbeb1 GL_OES_vertex_array_object
00cfbecc glBindVertexArrayOES
00cfbee1 glDeleteVertexArraysOES
00cfbef9 glGenVertexArraysOES
00cfbf0e GL_EXT_draw_buffers
00cfbf22 glDrawBuffersEXT
00cfbf33 glDrawBuffersNV
00cfbf43 glReadBufferNV
00cfbf52 glBlitFramebufferNV
00cfbf66 glDiscardFramebufferEXT
00cfbf7e glMapBufferRangeEXT
00cfbf92 glFlushMappedBufferRangeEXT
00cfbfae glUnmapBufferOES
00cfbfbf glUnmapBufferEXT
00cfbfd0 GL_OES_map_buffer
00cfbfe2 glMapBufferOES
00cfbff1 glGetProgramBinaryOES
00cfc007 glProgramBinaryOES
00cfc01a glCopyImageSubDataOES
00cfc030 glCopyImageSubDataEXT
00cfc046 glPatchParameteriOES
00cfc05b glPatchParameteriEXT
00cfc070 glDrawElementsBaseVertexOES
00cfc08c glDrawElementsInstancedBaseVertexOES
00cfc0b1 glDrawElementsBaseVertexEXT
00cfc0cd glDrawElementsInstancedBaseVertexEXT
00cfc0f2 glTexPageCommitmentARB
00cfc109 glTexPageCommitmentEXT
00cfc120 glTexStorage2DEXT
00cfc132 glTexStorage3DEXT
00cfc144 glBlendBarrierKHR
00cfc156 glBlendBarrierNV
00cfc167 glFramebufferTextureMultiviewOVR
00cfc188 glFramebufferTextureMultisampleMultiviewOVR
00cfc1b4 glTexStorage2DMultisample
00cfc1ce glGetTextureParameteriv
00cfc1e6 Oculus Plugin could not be loaded.
00cfc209 ovrp_PreInitialize
00cfc21c ovrp_GetInitialized
00cfc230 ovrp_Initialize2
00cfc241 ovrp_Shutdown
00cfc24f ovrp_GetNativeSDKPointer2
00cfc269 ovrp_GetDisplayAdapterId
00cfc282 ovrp_GetAudioOutId
00cfc295 ovrp_GetAudioInId
00cfc2a7 ovrp_SetupDistortionWindow
00cfc2c2 ovrp_DestroyDistortionWindow
00cfc2df ovrp_SetupEyeTexture2
00cfc2f5 ovrp_DestroyEyeTexture
00cfc30c ovrp_GetEyeTextureSize
00cfc323 ovrp_GetEyeTextureStageCount
00cfc340 ovrp_SetEyeTextureFlippedY
00cfc35b ovrp_SetEyeTextureScale
00cfc373 ovrp_SetEyeViewportScale
00cfc38c ovrp_GetEyeOcclusionMesh
00cfc3a5 ovrp_GetEyePreviewRect
00cfc3bc ovrp_Update2
00cfc3c9 ovrp_BeginFrame
00cfc3d9 ovrp_EndEye
00cfc3e5 ovrp_EndFrame
00cfc3f3 ovrp_GetTrackingOriginType
00cfc40e ovrp_SetTrackingOriginType
00cfc429 ovrp_RecenterTrackingOrigin
00cfc445 ovrp_GetNodePresent
00cfc459 ovrp_GetNodeOrientationTracked
00cfc478 ovrp_GetNodePositionTracked
00cfc494 ovrp_GetNodeFrustum
00cfc4a8 ovrp_GetNodeFrustum2
00cfc4bd ovrp_GetControllerState
00cfc4d5 ovrp_GetControllerState2
00cfc4ee ovrp_GetSystemDisplayFrequency
00cfc50d ovrp_GetSystemProductName
00cfc527 ovrp_GetAppHasVrFocus
00cfc53d ovrp_GetAppShouldQuit
00cfc553 ovrp_GetAppShouldRecenter
00cfc56d ovrp_GetAppShouldRecreateDistortionWindow
00cfc597 ovrp_GetUserPresent
00cfc5ab ovrp_SetupDisplayObjects
00cfc5c4 ovrp_GetSystemMultiViewSupported
00cfc5e5 ovrp_GetEyeTextureArraySupported
00cfc606 ovrp_SetEyeTextureArrayEnabled
00cfc625 ovrp_GetBoundaryGeometry2
00cfc63f ovrp_GetBoundaryConfigured
00cfc65a ovrp_GetBoundaryDimensions
00cfc675 ovrp_GetBoundaryVisible
00cfc68d ovrp_SetBoundaryVisible
00cfc6a5 ovrp_GetNodePoseState
00cfc6bb ovrp_GetControllerHapticsState
00cfc6da ovrp_GetControllerHapticsDesc
00cfc6f8 ovrp_SetControllerHaptics
00cfc712 ovrp_SetControllerVibration
00cfc72e ovrp_GetAppPerfStats
00cfc743 ovrp_SetThreadPerformance
00cfc75d ovrp_AutoThreadScheduling
00cfc777 XR: Oculus could not be loaded: Failed to load symbol %s.
00cfc7b1 ovrp_SetOverlayQuad3
00cfc7c6 ovrp_GetDesiredEyeTextureFormat
00cfc7e6 ovrp_GetDepthCompositingSupported
00cfc808 ovrp_GetLayerTexture2
00cfc81e ovrp_SetupLayerDepth
00cfc833 ovrp_GetEyeFovLayerId
00cfc849 ovrp_SetDepthCompositingInfo
00cfc866 ovrp_Initialize4
00cfc877 ovrp_GetAppAsymmetricFov
00cfc890 ovrp_SetAppAsymmetricFov
00cfc8a9 nativeUnity_DeviceConnectedCheck
00cfc8ca nativeUnity_PrepareRP
00cfc8e0 nativeUnity_CleanupRP
00cfc8f6 nativeUnity_GetFoVRP
00cfc90b nativeUnity_GetEyeTextureSizeRP
00cfc92b nativeUnity_GetDistortionMeshNeedsRefresh
00cfc955 nativeUnity_DistortionMeshRefreshed
00cfc979 nativeUnity_GetDistortionMeshSize
00cfc99b nativeUnity_GetDistortionMeshSeparateRP
00cfc9c3 nativeUnity_GetEyeOffsets
00cfc9dd nativeUnity_GetStereoProjectionMatrix
00cfca03 nativeUnity_GetSingleCullingMatrix
00cfca26 nativeUnity_SetVuforiaVRDeviceReady
00cfca4a OnTilemapChanged
00cfca5b kOnTilemapTilePreChange
00cfca73 kOnTilemapTileChanged
00cfca89 Tilemap::kSystemParentHierarchy
00cfcaa9 SetCellSize failed on Tilemap as it is not attached to a Grid.
00cfcae8 SetCellGap failed on Tilemap as it is not attached to a Grid.
00cfcb26 SetCellLayout failed on Tilemap as it is not attached to a Grid.
00cfcb67 SetCellSwizzle failed on Tilemap as it is not attached to a Grid.
00cfcba9 Number of tiles passed in does not match block dimensions.
00cfcbe4 Target for SwapTileAsset is null.
00cfcc06 Target for SwapTileAsset is the same as swapped asset.
00cfcc3d %s has more than 1 material attached to its TilemapRenderer. Use Debug Inspector to reset the TilemapRenderer's material list.
00cfccbc _MaskInteraction
00cfcccd TilemapCollider2D
00cfccdf m_Tiles
00cfcce7 m_AnimatedTiles
00cfccf7 m_TileAssetArray
00cfcd08 m_TileSpriteArray
00cfcd1a m_TileMatrixArray
00cfcd2c m_TileColorArray
00cfcd3d m_AnimationFrameRate
00cfcd52 m_Origin
00cfcd5b m_TileAnchor
00cfcd68 m_TileOrientation
00cfcd7a m_TileOrientationMatrix
00cfcd92 m_TileIndex
00cfcd9e m_TileSpriteIndex
00cfcdb0 m_TileMatrixIndex
00cfcdc2 m_TileColorIndex
00cfcdd3 m_ObjectToInstantiate
00cfcde9 m_TileFlags
00cfcdf5 m_ColliderType
00cfce04 TileAnimationData
00cfce16 m_AnimatedSprites
00cfce28 m_AnimationSpeed
00cfce39 m_AnimationTimeOffset
00cfce4f m_IsLooping
00cfce5b TilemapRefCountedData
00cfce71 m_RefCount
00cfce7c m_ChunkSize
00cfce88 m_MaxChunkCount
00cfce98 m_MaxFrameAge
00cfcea6 m_SortOrder
00cfceb2 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geotokenlist.cpp
00cfcf01 GeoTokenStream<T> (tl)
00cfcf18 GeoTokenStream<T> mem
00cfcf2e Found '%s' when expecting '%s'
00cfcf4d End of stream when expecting to match '%s'
00cfcf78 Found '%s' when expecting an option such as '%s'
00cfcfa9 End of stream when expecting to match an option such as '%s'
00cfcfe6 End of stream when expecting to extract a string
00cfd017 End of stream when expecting to extract a float
00cfd047 End of stream when expecting to extract an int
00cfd076 Found %s when attempting to match a bool to 'true' or 'false'
00cfd0b4 Enum string not found
00cfd0ca End of stream when expecting to extract an enum
00cfd0fa c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geov128texture.cpp
00cfd14b v128 m_Width * m_Height
00cfd163 v128 m_Pixels
00cfd171 GeoV128Texture (w, h)
00cfd187 Not enough memory for GeoV128Texture of size %d x %d
00cfd1bc GeoV128Texture newTex
00cfd1d5 %d %d
00cfd1db -1.000000
00cfd1e6 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geovariant.cpp
00cfd233 m_Data.HeapData
00cfd243 rhs.m_Data.HeapDataSize 16
00cfd25e m_Data.HeapDataSize 16
00cfd279 %I64d
00cfd27f %I64u
00cfd285 %.9g
00cfd28a %08x%08x%08x%08x
00cfd29b %.9g %.9g %.9g %.9g
00cfd2af %.9g %.9g %.9g %.9g %.9g %.9g %.9g %.9g
00cfd2d7 %s %.9g %.9g %.9g %.9g %.9g %.9g %.9g %.9g
00cfd302 char m_Data.HeapDataSize
00cfd31b char temp
00cfd325 %.9g %.9g %.9g
00cfd334 %.17g
00cfd33a %.9g %.9g %.9g %.9g %.9g %.9g %.9g %.9g %.9g %.9g %.9g %.9g %.9g %.9g %.9g %.9g
00cfd38a c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\trigroup.cpp
00cfd3d5 IdentVertLinkBuilder
00cfd3ea IdxLink numVertices
00cfd3fe s32 numVertices
00cfd40e s32 idxBuffer
00cfd41c TriGroupSelection
00cfd42e IdentVertLinkBuilder this
00cfd448 IdxLink m_LinkArray
00cfd45c TriGroupSelection newSelection
00cfd47b TriGroupSelection this
00cfd492 SetItem numVertices
00cfd4a6 SetItem numTris
00cfd4b6 SetItem* numVertexTriGroups
00cfd4d2 SetItem vertexSets
00cfd4e5 s32 numVertexTriGroups
00cfd4fc s32 numTris
00cfd508 s16 numVertexTriGroups
00cfd51f u8 numVertexTriGroups
00cfd535 SetItem* rootItems
00cfd548 SetItem triSets
00cfd558 s32 m_NumTrisInTriGroup
00cfd570 s32 m_TriGroupBufferOffset
00cfd58b s32 m_SharedTriIdxBuffer
00cfd5a4 s32 m_VertexGroupIdxArray
00cfd5be s16 m_ChartTags
00cfd5ce u8 m_GroupTypes
00cfd5de c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore/GeoArray.inl
00cfd629 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geobitarray.cpp
00cfd677 u32 bitMaskLength
00cfd689 u32 m_BitArray
00cfd698 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geobluenoise.cpp
00cfd6e7 v128* m_NumSets
00cfd6f7 v128 numRaysPerSet
00cfd70a v128 m_Rays[i]
00cfd719 v128* m_Rays
00cfd726 GeoBlueNoiseDiskPalette
00cfd73e v128 numSets * numSamplesPerSet
00cfd75e GeoBlueNoiseDiskPalette this
00cfd77b v128 m_Samples
00cfd78a c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geobufferedfilestream.cpp
00cfd7e2 m_InternalData
00cfd7f1 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geoconvexhull2d.cpp
00cfd843 double numPoints*2
00cfd856 double m_NumPoints*2
00cfd86b double m_Points
00cfd87b ConvexHull (m_HullPoints.GetSize())
00cfd89f ConvexHull: SERIOUS Fail: There's a left angle but nothing to fall back to! (q is %d and there are %d points)
00cfd90d c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geodepthcubemap.cpp
00cfd95f float m_Data
00cfd96c GeoDepthCubeMap
00cfd97c GeoDepthCubeMap this
00cfd991 Stream is not a GeoDepthCubeMap object
00cfd9b8 Unknown block : %c%c%c%c
00cfd9d2 float numPixels
00cfd9e2 Can't get %d bytes to read file "%s"
00cfda07 Can't read entire file "%s"
00cfda23 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geofilestream.cpp
00cfda73 GeoFileStream
00cfda81 Error saving to file: %s (could not open file)
00cfdab0 Error saving to file: %s (writing to disk failed)
00cfdae2 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geofp16texture.cpp
00cfdb33 Pixel m_Data
00cfdb40 GeoFp16Texture
00cfdb4f GeoFp16Texture this
00cfdb63 Stream is not a GeoFp16Texture object
00cfdb89 Pixel numPixels
00cfdb99 Cannot set data until until resolution has been set
00cfdbcd Cannot extract data if object is empty
00cfdbf4 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geomemorystream.cpp
00cfdc46 size 16
00cfdc4e newBlockSize 16
00cfdc5e m_Cursor 16
00cfdc6a GeoNonAABoundingBox::SetMatrices - Basis is not orthonormal.
00cfdca8 Progress: %s
00cfdcb6 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\georgbxtexture.cpp
00cfdd07 GeoRGBXTextureElement m_Data
00cfdd24 GeoRGBXTexture
00cfdd33 GeoRGBXTexture this
00cfdd47 Stream is not a GeoRGBXTexture object
00cfdd6d GeoRGBXTextureElement numElements
00cfdd8f c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\georingbuffer.cpp
00cfdddf m_BufferSize m_MaxAlignment
00cfddfb Failed generating sample points, got %d expected %d.
00cfde30 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geospatialhash.cpp
00cfde81 Geo::s32 m_NumCells
00cfde95 Geo::s32 m_CellOffsets
00cfdeac Y00		Y11		Y10		Y1m1		Y20		Y21		Y2m1		Y2m2		Y22
00cfdedb %#+3.5f	%#+3.5f	%#+3.5f	%#+3.5f	%#+3.5f	%#+3.5f	%#+3.5f	%#+3.5f	%#+3.5f
00cfdf23 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geocore\geotimer.cpp
00cfdf6e TaskData m_TaskData[i]
00cfdf85 TaskData
00cfdf8e TIMINGS:
00cfdf97 ===============================================================================
00cfdfe7 %sTask: '%s' ->	%02d:%02d:%02d
00cfe006 Not enough memory to satisfy ReadArray of %d elements
00cfe03c Src/EnlightenAPI/LibSrc\GeoBase/GeoMemory.inl
00cfe06e GenuineIntel
00cfe07b AuthenticAMD
00cfe088 %s: %s
00cfe08f FATAL ERROR: reached the maximum heap size limit [%llu bytes].
00cfe0ce FATAL ERROR: out of memory [%s:%d]
00cfe0f1 location-not-available
00cfe108 Cannot set a maximum heap size [%llu bytes], the value is less than the total memory in use [%llu bytes].
00cfe172 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geobase\geoevent.cpp
00cfe1bd sizeof (struct t_HANDLE)
00cfe1d6 event_object
00cfe1e3 FileOp failed: File path exceeds MAX_PATH (260) characters: %s
00cfe222 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geobase\geofile.cpp
00cfe26c length + extra_alloc align
00cfe287 Can't get %d bytes to load file "%s"
00cfe2b0 Failed to open file "%s" for writing
00cfe2d5 Can't write entire file "%s"
00cfe2f2 memoryInUse
00cfe2fe allocated
00cfe308 deallocated
00cfe314 numAllocCalls
00cfe322 usedRatio
00cfe32c averageAlloc
00cfe339 Unknown log message type: %d
00cfe356 Info
00cfe35b Status
00cfe362 Assert
00cfe369 Logger (%x) for %s was already attached, so detaching first.
00cfe3a6 Cannot attach log handler (%x); out of slots for type %s.
00cfe3e0 %s : %s: %s
00cfe3ec GeoMsgLogger
00cfe3f9 %s: %s%s
00cfe402 %s%s
00cfe407 <?xml version="1.0" encoding="utf-8"?>
00cfe42f <statistics task="%s" output="%s" version="%s">
00cfe45f </statistics>
00cfe46d 	<stage name="%s">
00cfe480 	</stage>
00cfe48a 		<stat name="%s" value="%s" />
00cfe4aa 		<stat name="%s" value="%d" />
00cfe4ca 		<stat name="%s" value="%f" />
00cfe4ea c:\buildslave\enlighten\build\src\enlightenapi\libsrc\geobase\geostring.cpp
00cfe536 m_Buffer
00cfe53f (capacity + 1) * sizeof(T)
00cfe55a Src/EnlightenAPI/LibSrc\GeoCore/GeoArray.inl
00cfe58b Linux
00cfe591 XboxOne
00cfe59d Android
00cfe5a5 Vita
00cfe5aa LinuxArm
00cfe5b3 AndroidIntel
00cfe5c0 WinRT
00cfe5c6 WinRTArm
00cfe5cf WinPhone
00cfe5d8 WinPhoneArm
00cfe5e4 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\enlighten3hlrt\cubemap\cpucubemap.cpp
00cfe640 const InputLightingBuffer* m_InputLightingList
00cfe66f const BounceBuffer* m_RadiosityOnlyInputLightingList
00cfe6a4 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\enlighten3hlrt\dynamicobject\basedynamicobject.cpp
00cfe70d InterpolatedPoint GetNumInterpolationPoints()
00cfe73b ProbeInterpolant GetNumInterpolationPoints() * numMaxInterpolants
00cfe77d m_SolverOutput[i]
00cfe78f ProbeInterpolant m_InterpolationPoints[0].m_Interpolants
00cfe7c8 InterpolatedPoint m_InterpolationPoints
00cfe7f0 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\enlighten3hlrt\dynamicobject\cpudynamicobject.cpp
00cfe858 m_Object.m_ZRes * m_SlicePitch[i] 16
00cfe87d c:\buildslave\enlighten\build\src\enlightenapi\libsrc\enlighten3hlrt\environment\baseenvironment.cpp
00cfe8e2 m_EmissiveEnvironment
00cfe8f8 dataSize 16
00cfe904 c:\buildslave\enlighten\build\src\enlightenapi\libsrc\enlighten3hlrt\environment\cpuenvironment.cpp
00cfe968 v128 6 * resolution * resolution
00cfe989 v128 m_Values
00cfe997 CpuEnvironment (2, PrecisionHint::DEFAULT_PRECISION)
00cfe9cc CpuEnvironment (m_Resolution, m_InputLightingPrecisionHint)
00cfea08 v128 numValues
00cfea17 Enlighten Profile Stats: 
00cfea31 ----------------------
00cfea49 Cube Map
00cfea52 ProbeSet
00cfea5b Enlighten GPU Time: 
00cfea75 Enlighten CPU Time: 
00cfea8a Enlighten Probe Time: 
00cfeaa1 Enlighten Solved Probes: 
00cfeabb Enlighten Real Probes: 
00cfead3 Enlighten Virtual Probes: 
00cfeaee Enlighten Total Probes: 
00cfeb07 Enlighten Probe Interpolation Time: 
00cfeb2c Enlighten CubeMap Time: 
00cfeb45 System 
00cfeb4d  Solve Time: 
00cfeb5b SYSTEM 
00cfeb63 InputLighting Setup time
00cfeb7c Directional Visibility time
00cfeb98 Direct InputLighting time
00cfebb2 Indirect InputLighting time
00cfebce Transparency time
00cfebe0 Solve Setup time
00cfebf1 Solve time
