000046ad __cxa_finalize
016b1a28 Nepali
016b1a7f Pashto
016b1a9b Filipino
016b1aa8 Kalendaryong Gregorian
016b1ac2 Hausa
016b1ad3 Yoruba
016b1adf  Yor
016b1af5 Northern Sotho
016b1b04 Sesotho sa Leboa
016b1b1c Kalaallisut
016b1b28 kalaallisut
016b1b3c gregorianskit ullorsiutaat
016b1b5a Igbo
016b1b6a Sichuan Yi
016b1b97 Breton
016b1b9e brezhoneg
016b1bb0 deiziadur gregorian
016b1bc8 Swiss German
016b1bd5 Schwiizert
016b1be3 tsch
016b1bec Gregoriaanisch Kal
016b1c00 nder
016b1c09 Sakha
016b1c28 Kinyarwanda
016b1c3f Scottish Gaelic
016b1c52 idhlig
016b1c61 Am M
016b1c67 osachan Griogarach
016b1c7a ar-SA
016b1c80 Arabic (Saudi Arabia)
016b1cd6 bg-BG
016b1cdc Bulgarian (Bulgaria)
016b1d1a ca-ES
016b1d20 Catalan (Spain)
016b1d30 catal
016b1d37  (Espanya)
016b1d45 zh-TW
016b1d4b Chinese (Traditional)
016b1d7f cs-CZ
016b1d85 Czech (Czech Republic)
016b1da1 tina (
016b1dae  republika)
016b1dbd da-DK
016b1dc3 Danish (Denmark)
016b1dd4 dansk (Danmark)
016b1de7 de-DE
016b1ded German (Germany)
016b1dfe Deutsch (Deutschland)
016b1e17 el-GR
016b1e1d Greek (Greece)
016b1e4f en-US
016b1e55 English (United States)
016b1e70 fi-FI
016b1e76 Finnish (Finland)
016b1e88 suomi (Suomi)
016b1e99 fr-FR
016b1e9f French (France)
016b1eaf fran
016b1eb5 ais (France)
016b1ec5 he-IL
016b1ecb Hebrew (Israel)
016b1ef6 hu-HU
016b1efc Hungarian (Hungary)
016b1f10 magyar (Magyarorsz
016b1f2a is-IS
016b1f30 Icelandic (Iceland)
016b1f46 slenska (
016b1f51 sland)
016b1f5b it-IT
016b1f61 Italian (Italy)
016b1f71 italiano (Italia)
016b1f86 ja-JP
016b1f8c Japanese (Japan)
016b1fb3 ko-KR
016b1fb9 Korean (South Korea)
016b1fea nl-NL
016b1ff0 Dutch (Netherlands)
016b2004 Nederlands (Nederland)
016b201e nb-NO
016b2024 Norwegian Bokm
016b2034 l (Norway)
016b203f norsk bokm
016b204b l (Norge)
016b2058 pl-PL
016b205e Polish (Poland)
016b206e polski (Polska)
016b2081 pt-BR
016b2087 Portuguese (Brazil)
016b209b portugu
016b20a4 s (Brasil)
016b20b2 rm-CH
016b20b8 Romansh (Switzerland)
016b20ce rumantsch (Svizra)
016b20e1 ro-RO
016b20e7 Romanian (Romania)
016b2102  (Rom
016b2109 nia)
016b2111 ru-RU
016b2117 Russian (Russia)
016b2149 hr-HR
016b214f Croatian (Croatia)
016b2162 hrvatski (Hrvatska)
016b2179 sk-SK
016b217f Slovak (Slovakia)
016b2191 sloven
016b2199 ina (Slovensko)
016b21ac sq-AL
016b21b2 Albanian (Albania)
016b21c5 Shqip (Shqip
016b21da sv-SE
016b21e0 Swedish (Sweden)
016b21f1 svenska (Sverige)
016b2206 th-TH
016b220c Thai (Thailand)
016b2235 tr-TR
016b223b Turkish (Turkey)
016b2253 e (T
016b2259 rkiye)
016b2263 ur-PK
016b2269 Urdu (Pakistan)
016b2296 id-ID
016b229c Indonesian (Indonesia)
016b22b3 Bahasa Indonesia (Indonesia)
016b22d3 uk-UA
016b22d9 Ukrainian (Ukraine)
016b2316 be-BY
016b231c Belarusian (Belarus)
016b235c sl-SI
016b2362 Slovenian (Slovenia)
016b2377 sloven
016b2381 ina (Slovenija)
016b2394 et-EE
016b239a Estonian (Estonia)
016b23ad eesti (Eesti)
016b23be lv-LV
016b23c4 Latvian (Latvia)
016b23d5 latvie
016b23dd u (Latvija)
016b23ec lt-LT
016b23f2 Lithuanian (Lithuania)
016b2409 lietuvi
016b2412  (Lietuva)
016b2420 tg-Cyrl-TJ
016b242b Tajik (Cyrillic, Tajikistan)
016b246f fa-IR
016b2475 Persian (Iran)
016b249f vi-VN
016b24a5 Vietnamese (Vietnam)
016b24bf ng Vi
016b24c7 t (Vi
016b24cf t Nam)
016b24d9 hy-AM
016b24df Armenian (Armenia)
016b2514 az-Latn-AZ
016b251f Azerbaijani (Latin, Azerbaijan)
016b2543 rbaycan (Az
016b2550 rbaycan)
016b255c eu-ES
016b2562 Basque (Spain)
016b2571 euskara (Espainia)
016b2584 mk-MK
016b258a Macedonian (Macedonia)
016b25d0 tn-ZA
016b25d6 Tswana (South Africa)
016b25ef xh-ZA
016b25f5 Xhosa (South Africa)
016b260a zu-ZA
016b2610 Zulu (South Africa)
016b2624 isiZulu (i-South Africa)
016b263d af-ZA
016b2643 Afrikaans (South Africa)
016b265c Afrikaans (Suid-Afrika)
016b2674 ka-GE
016b267a Georgian (Georgia)
016b26c7 fo-FO
016b26cd Faroese (Faroe Islands)
016b26e8 royskt (F
016b26f3 royar)
016b26fd hi-IN
016b2703 Hindi (India)
016b2733 mt-MT
016b2739 Maltese (Malta)
016b2749 Malti (Malta)
016b275a se-NO
016b2760 Northern Sami (Norway)
016b2777 davvis
016b277f megiella (Norga)
016b2790 sw-KE
016b2796 Swahili (Kenya)
016b27a6 Kiswahili (Kenya)
016b27bb uz-Latn-UZ
016b27c6 Uzbek (Latin, Uzbekistan)
016b27e3 zbekcha (O
016b27ef zbekiston)
016b27fd bn-IN
016b2803 Bengali (India)
016b2832 gu-IN
016b2838 Gujarati (India)
016b286e or-IN
016b2874 Oriya (India)
016b28a1 ta-IN
016b28a7 Tamil (India)
016b28dd te-IN
016b28e3 Telugu (India)
016b2921 kn-IN
016b2927 Kannada (India)
016b2956 ml-IN
016b295c Malayalam (India)
016b2996 as-IN
016b299c Assamese (India)
016b29d2 mr-IN
016b29d8 Marathi (India)
016b2a07 bo-CN
016b2a0d Tibetan (China)
016b2a4b cy-GB
016b2a51 Welsh (United Kingdom)
016b2a68 Cymraeg (Y Deyrnas Unedig)
016b2a86 km-KH
016b2a8c Khmer (Cambodia)
016b2ac8 lo-LA
016b2ace Lao (Laos)
016b2af2 gl-ES
016b2af8 Galician (Spain)
016b2b09 galego (Espa
016b2b1a kok-IN
016b2b21 Konkani (India)
016b2b53 si-LK
016b2b59 Sinhala (Sri Lanka)
016b2ba2 am-ET
016b2ba8 Amharic (Ethiopia)
016b2bdd ne-NP
016b2be3 Nepali (Nepal)
016b2c1a ps-AF
016b2c20 Pashto (Afghanistan)
016b2c56 fil-PH
016b2c5d Filipino (Philippines)
016b2c74 Filipino (Pilipinas)
016b2c8c ha-Latn-NG
016b2c97 Hausa (Latin, Nigeria)
016b2cae Hausa (Najeriya)
016b2cc2 yo-NG
016b2cc8 Yoruba (Nigeria)
016b2cde  Yor
016b2ce7  (Or
016b2cf5 de N
016b2d07 nso-ZA
016b2d0e Northern Sotho (South Africa)
016b2d2c kl-GL
016b2d32 Kalaallisut (Greenland)
016b2d4a kalaallisut (Kalaallit Nunaat)
016b2d6c ig-NG
016b2d72 Igbo (Nigeria)
016b2d81 ii-CN
016b2d87 Sichuan Yi (China)
016b2dad br-FR
016b2db3 Breton (France)
016b2dc3 brezhoneg (Fra
016b2dd6 sah-RU
016b2ddd Sakha (Russia)
016b2dec rw-RW
016b2df2 Kinyarwanda (Rwanda)
016b2e0a gd-GB
016b2e10 Scottish Gaelic (United Kingdom)
016b2e34 idhlig (An R
016b2e42 oghachd Aonaichte)
016b2e55 ar-IQ
016b2e5b Arabic (Iraq)
016b2eae zh-CN
016b2ec4 de-CH
016b2eca German (Switzerland)
016b2edf Deutsch (Schweiz)
016b2ef5 en-GB
016b2efb English (United Kingdom)
016b2f18 es-MX
016b2f1e Spanish (Mexico)
016b2f2f espa
016b2f35 ol (M
016b2f3c xico)
016b2f49 fr-BE
016b2f4f French (Belgium)
016b2f60 fran
016b2f66 ais (Belgique)
016b2f7c it-CH
016b2f82 Italian (Switzerland)
016b2f98 italiano (Svizzera)
016b2fb0 nl-BE
016b2fb6 Dutch (Belgium)
016b2fc6 Nederlands (Belgi
016b2fdf nn-NO
016b2fe5 Norwegian Nynorsk (Norway)
016b3000 nynorsk (Noreg)
016b301b pt-PT
016b3021 Portuguese (Portugal)
016b3037 portugu
016b3040 s (Portugal)
016b3054 sv-FI
016b305a Swedish (Finland)
016b306c svenska (Finland)
016b3082 az-Cyrl-AZ
016b308d Azerbaijani (Cyrillic, Azerbaijan)
016b30b4 ga-IE
016b30ba Irish (Ireland)
016b30ca Gaeilge (
016b30d5 ire)
016b30dd uz-Cyrl-UZ
016b30e8 Uzbek (Cyrillic, Uzbekistan)
016b312b bn-BD
016b3131 Bengali (Bangladesh)
016b3178 ar-EG
016b317e Arabic (Egypt)
016b31ac zh-HK
016b31b2 Chinese (Traditional, Hong Kong SAR China)
016b3209 de-AT
016b320f German (Austria)
016b3220 Deutsch (
016b322b sterreich)
016b323d en-AU
016b3243 English (Australia)
016b325e es-ES
016b3264 Spanish (Spain)
016b3274 espa
016b327a ol (Espa
016b328b fr-CA
016b3291 French (Canada)
016b32a1 fran
016b32a7 ais (Canada)
016b32bb Calendrier gr
016b32ca gorien
016b32d1 se-FI
016b32d7 Northern Sami (Finland)
016b32ef davvis
016b32f7 megiella (Suopma)
016b3311 ar-LY
016b3317 Arabic (Libya)
016b3349 zh-SG
016b334f Chinese (Simplified, Singapore)
016b3389 de-LU
016b338f German (Luxembourg)
016b33a3 Deutsch (Luxemburg)
016b33be en-CA
016b33c4 English (Canada)
016b33d9 es-GT
016b33df Spanish (Guatemala)
016b33f3 espa
016b33f9 ol (Guatemala)
016b340f fr-CH
016b3415 French (Switzerland)
016b342a fran
016b3430 ais (Suisse)
016b3441 hr-BA
016b3447 Croatian (Bosnia and Herzegovina)
016b3469 hrvatski (Bosna i Hercegovina)
016b3493 ar-DZ
016b3499 Arabic (Algeria)
016b34d1 zh-MO
016b34d7 Chinese (Traditional, Macau SAR China)
016b352a de-LI
016b3530 German (Liechtenstein)
016b3547 Deutsch (Liechtenstein)
016b3566 en-NZ
016b356c English (New Zealand)
016b3589 es-CR
016b358f Spanish (Costa Rica)
016b35a4 espa
016b35aa ol (Costa Rica)
016b35c1 fr-LU
016b35c7 French (Luxembourg)
016b35db fran
016b35e1 ais (Luxembourg)
016b35f6 bs-Latn-BA
016b3601 Bosnian (Latin, Bosnia and Herzegovina)
016b3629 bosanski (Bosna i Hercegovina)
016b3653 Gregorijanski kalendar
016b366a ar-MA
016b3670 Arabic (Morocco)
016b36a6 en-IE
016b36ac English (Ireland)
016b36c2 es-PA
016b36c8 Spanish (Panama)
016b36d9 espa
016b36df ol (Panam
016b36f3 fr-MC
016b36f9 French (Monaco)
016b3709 fran
016b370f ais (Monaco)
016b3723 sr-Latn-BA
016b372e Serbian (Latin, Bosnia and Herzegovina)
016b3795 ar-TN
016b379b Arabic (Tunisia)
016b37cd en-ZA
016b37d3 English (South Africa)
016b37ee es-DO
016b37f4 Spanish (Dominican Republic)
016b3811 espa
016b3817 ol (Rep
016b3820 blica Dominicana)
016b3839 sr-Cyrl-BA
016b3844 Serbian (Cyrillic, Bosnia and Herzegovina)
016b3877 ar-OM
016b387d Arabic (Oman)
016b38ae en-JM
016b38b4 English (Jamaica)
016b38cd es-VE
016b38d3 Spanish (Venezuela)
016b38e7 espa
016b38ed ol (Venezuela)
016b3903 bs-Cyrl-BA
016b390e Bosnian (Cyrillic, Bosnia and Herzegovina)
016b3941 ar-YE
016b3947 Arabic (Yemen)
016b3979 es-CO
016b397f Spanish (Colombia)
016b3992 espa
016b3998 ol (Colombia)
016b39ad sr-Latn-RS
016b39b8 Serbian (Latin, Serbia)
016b39f3 ar-SY
016b39f9 Arabic (Syria)
016b3a2b en-BZ
016b3a31 English (Belize)
016b3a49 es-PE
016b3a4f Spanish (Peru)
016b3a5e espa
016b3a64 ol (Per
016b3a76 sr-Cyrl-RS
016b3a81 Serbian (Cyrillic, Serbia)
016b3aa0 ar-JO
016b3aa6 Arabic (Jordan)
016b3adb en-TT
016b3ae1 English (Trinidad and Tobago)
016b3b06 es-AR
016b3b0c Spanish (Argentina)
016b3b20 espa
016b3b26 ol (Argentina)
016b3b3c sr-Latn-ME
016b3b47 Serbian (Latin, Montenegro)
016b3b8b ar-LB
016b3b91 Arabic (Lebanon)
016b3bc5 en-ZW
016b3bcb English (Zimbabwe)
016b3be5 es-EC
016b3beb Spanish (Ecuador)
016b3bfd espa
016b3c03 ol (Ecuador)
016b3c17 sr-Cyrl-ME
016b3c22 Serbian (Cyrillic, Montenegro)
016b3c45 ar-KW
016b3c4b Arabic (Kuwait)
016b3c80 en-PH
016b3c86 English (Philippines)
016b3ca0 es-CL
016b3ca6 Spanish (Chile)
016b3cb6 espa
016b3cbc ol (Chile)
016b3cce ar-AE
016b3cd4 Arabic (United Arab Emirates)
016b3d39 es-UY
016b3d3f Spanish (Uruguay)
016b3d51 espa
016b3d57 ol (Uruguay)
016b3d6b ar-BH
016b3d71 Arabic (Bahrain)
016b3da9 es-PY
016b3daf Spanish (Paraguay)
016b3dc2 espa
016b3dc8 ol (Paraguay)
016b3ddd ar-QA
016b3de3 Arabic (Qatar)
016b3e11 en-IN
016b3e17 English (India)
016b3e2b es-BO
016b3e31 Spanish (Bolivia)
016b3e43 espa
016b3e49 ol (Bolivia)
016b3e5d es-SV
016b3e63 Spanish (El Salvador)
016b3e79 espa
016b3e7f ol (El Salvador)
016b3e97 en-SG
016b3e9d English (Singapore)
016b3eb5 es-HN
016b3ebb Spanish (Honduras)
016b3ece espa
016b3ed4 ol (Honduras)
016b3ee9 es-NI
016b3eef Spanish (Nicaragua)
016b3f03 espa
016b3f09 ol (Nicaragua)
016b3f1f es-PR
016b3f25 Spanish (Puerto Rico)
016b3f3b espa
016b3f41 ol (Puerto Rico)
016b3f59 es-US
016b3f5f Spanish (United States)
016b3f77 espa
016b3f7d ol (Estados Unidos)
016b3f95 bs-Cyrl
016b3f9d Bosnian (Cyrillic)
016b3fb0 bosanski
016b3fb9 bs-Latn
016b3fc1 Bosnian (Latin)
016b3fd1 sr-Cyrl
016b3fd9 Serbian (Cyrillic)
016b3ff9 sr-Latn
016b4001 Serbian (Latin)
016b4011 az-Cyrl
016b4019 Azerbaijani (Cyrillic)
016b4030 Norwegian Nynorsk
016b4042 nynorsk
016b404a Bosnian
016b4052 az-Latn
016b405a Azerbaijani (Latin)
016b406e uz-Cyrl
016b4076 Uzbek (Cyrillic)
016b4087 mn-Cyrl
016b408f Mongolian (Cyrillic)
016b40a8 zh-Hant
016b40b0 zh-CHT
016b40b7 Chinese (Traditional) Legacy
016b40d4 Norwegian Bokm
016b40e6 norsk bokm
016b40f4 Serbian
016b4100 tg-Cyrl
016b4108 Tajik (Cyrillic)
016b4119 uz-Latn
016b4121 Uzbek (Latin)
016b412f tzm-Latn
016b4138 Central Atlas Tamazight (Latin)
016b4158 ha-Latn
016b4160 Hausa (Latin)
016b416e af-za
016b4174 am-et
016b417a ar-ae
016b4180 ar-bh
016b4186 ar-dz
016b418c ar-eg
016b4192 ar-iq
016b4198 ar-jo
016b419e ar-kw
016b41a4 ar-lb
016b41aa ar-ly
016b41b0 ar-ma
016b41b6 ar-om
016b41bc ar-qa
016b41c2 ar-sa
016b41c8 ar-sy
016b41ce ar-tn
016b41d4 ar-ye
016b41da as-in
016b41e0 az-cyrl
016b41e8 az-cyrl-az
016b41f3 az-latn
016b41fb az-latn-az
016b4206 be-by
016b420c bg-bg
016b4212 bn-bd
016b4218 bn-in
016b421e bo-cn
016b4224 br-fr
016b422a bs-cyrl
016b4232 bs-cyrl-ba
016b423d bs-latn
016b4245 bs-latn-ba
016b4250 ca-es
016b4256 cs-cz
016b425c cy-gb
016b4262 da-dk
016b4268 de-at
016b426e de-ch
016b4274 de-de
016b427a de-li
016b4280 de-lu
016b4286 el-gr
016b428c en-au
016b4292 en-bz
016b4298 en-ca
016b429e en-gb
016b42a4 en-ie
016b42aa en-in
016b42b0 en-jm
016b42b6 en-nz
016b42bc en-ph
016b42c2 en-sg
016b42c8 en-tt
016b42ce en-us
016b42d4 en-za
016b42da en-zw
016b42e0 es-ar
016b42e6 es-bo
016b42ec es-cl
016b42f2 es-co
016b42f8 es-cr
016b42fe es-do
016b4304 es-ec
016b430a es-es
016b4310 es-gt
016b4316 es-hn
016b431c es-mx
016b4322 es-ni
016b4328 es-pa
016b432e es-pe
016b4334 es-pr
016b433a es-py
016b4340 es-sv
016b4346 es-us
016b434c es-uy
016b4352 es-ve
016b4358 et-ee
016b435e eu-es
016b4364 fa-ir
016b436a fi-fi
016b4370 fil-ph
016b4377 fo-fo
016b437d fr-be
016b4383 fr-ca
016b4389 fr-ch
016b438f fr-fr
016b4395 fr-lu
016b439b fr-mc
016b43a1 ga-ie
016b43a7 gd-gb
016b43ad gl-es
016b43b3 gu-in
016b43b9 ha-latn
016b43c1 ha-latn-ng
016b43cc he-il
016b43d2 hi-in
016b43d8 hr-ba
016b43de hr-hr
016b43e4 hu-hu
016b43ea hy-am
016b43f0 id-id
016b43f6 ig-ng
016b43fc ii-cn
016b4402 is-is
016b4408 it-ch
016b440e it-it
016b4414 ja-jp
016b441a ka-ge
016b4420 kl-gl
016b4426 km-kh
016b442c kn-in
016b4432 ko-kr
016b4438 kok-in
016b443f lo-la
016b4445 lt-lt
016b444b lv-lv
016b4451 mk-mk
016b4457 ml-in
016b445d mn-cyrl
016b4465 mr-in
016b446b mt-mt
016b4471 nb-no
016b4477 ne-np
016b447d nl-be
016b4483 nl-nl
016b4489 nn-no
016b448f nso-za
016b4496 or-in
016b449c pl-pl
016b44a2 ps-af
016b44a8 pt-br
016b44ae pt-pt
016b44b4 rm-ch
016b44ba ro-ro
016b44c0 ru-ru
016b44c6 rw-rw
016b44cc sah-ru
016b44d3 se-fi
016b44d9 se-no
016b44df si-lk
016b44e5 sk-sk
016b44eb sl-si
016b44f1 sq-al
016b44f7 sr-cyrl
016b44ff sr-cyrl-ba
016b450a sr-cyrl-me
016b4515 sr-cyrl-rs
016b4520 sr-latn
016b4528 sr-latn-ba
016b4533 sr-latn-me
016b453e sr-latn-rs
016b4549 sv-fi
016b454f sv-se
016b4555 sw-ke
016b455b ta-in
016b4561 te-in
016b4567 tg-cyrl
016b456f tg-cyrl-tj
016b457a th-th
016b4580 tn-za
016b4586 tr-tr
016b458c tzm-latn
016b4595 uk-ua
016b459b ur-pk
016b45a1 uz-cyrl
016b45a9 uz-cyrl-uz
016b45b4 uz-latn
016b45bc uz-latn-uz
016b45c7 vi-vn
016b45cd xh-za
016b45d3 yo-ng
016b45d9 zh-chs
016b45e0 zh-cht
016b45e7 zh-cn
016b45ed zh-hans
016b45f5 zh-hant
016b45fd zh-hk
016b4603 zh-mo
016b4609 zh-sg
016b460f zh-tw
016b4615 zu-za
016b461b United Arab Emirates
016b4663 United Arab Emirates Dirham
016b469b Afghanistan
016b46be Afghan Afghani
016b46de Albania
016b46e6 Shqip
016b46f4 Albanian Lek
016b4701 Leku shqiptar
016b470f Armenia
016b472c Armenian Dram
016b4754 Argentina
016b475e Argentine Peso
016b476d peso argentino
016b4780 Austria
016b478a sterreich
016b4798 Euro
016b47a1 Australia
016b47af Australian Dollar
016b47c1 Azerbaijan
016b47d0 rbaycan
016b47dc Azerbaijani Manat
016b47f2 rbaycan Manat
016b4806 Bosnia and Herzegovina
016b481d Bosna i Hercegovina
016b4835 Bosnia-Herzegovina Convertible Mark
016b4859 konvertibilna marka
016b4871 Bangladesh
016b4899 Bangladeshi Taka
016b48d3 Belgium
016b48db Belgique
016b48e4 euro
016b48e9 Bulgaria
016b4907 Bulgarian Lev
016b4933 Bahrain
016b494e Bahraini Dinar
016b4979 Bolivia
016b4981 Bolivian Boliviano
016b4994 boliviano
016b49a2 Brazil
016b49a9 Brasil
016b49b4 Brazilian Real
016b49c3 Real brasileiro
016b49d7 Belarus
016b49f4 Belarusian Ruble
016b4a29 Belize
016b4a34 Belize Dollar
016b4a46 Canada
016b4a51 Canadian Dollar
016b4a61 dollar canadien
016b4a75 Switzerland
016b4a81 Svizra
016b4a88 Swiss Franc
016b4a94 franc svizzer
016b4aa6 Chile
016b4ab0 Chilean Peso
016b4abd peso chileno
016b4ace China
016b4aeb Chinese Yuan
016b4b0f Colombia
016b4b1c Colombian Peso
016b4b2b peso colombiano
016b4b3f Costa Rica
016b4b4e Costa Rican Col
016b4b66 n costarricense
016b4b7a Czech Republic
016b4b90  republika
016b4b9f Czech Republic Koruna
016b4bbc  koruna
016b4bc4 Germany
016b4bcc Deutschland
016b4bdc Denmark
016b4be4 Danmark
016b4bf0 Danish Krone
016b4bfd Dansk krone
016b4c0d Dominican Republic
016b4c25 blica Dominicana
016b4c3a Dominican Peso
016b4c49 peso dominicano
016b4c5d Algeria
016b4c78 Algerian Dinar
016b4ca3 Ecuador
016b4caf US Dollar
016b4cbc lar estadounidense
016b4ccf Estonia
016b4cd7 Eesti
016b4ce1 Egypt
016b4cf2 Egyptian Pound
016b4d13 Spain
016b4d19 Espanya
016b4d25 Ethiopia
016b4d42 Ethiopian Birr
016b4d6b Finland
016b4d73 Suomi
016b4d7d Faroe Islands
016b4d8e royar
016b4d94 donsk kr
016b4da1 France
016b4dac United Kingdom
016b4dbb Y Deyrnas Unedig
016b4dd0 British Pound Sterling
016b4de7 Punt Sterling Prydain
016b4e01 Georgia
016b4e2c Georgian Lari
016b4e61 Greenland
016b4e6b Kalaallit Nunaat
016b4e7c danmarkimut koruuni
016b4e94 Greece
016b4eb5 Guatemala
016b4ec3 Guatemalan Quetzal
016b4ed6 quetzal guatemalteco
016b4eef Hong Kong SAR China
016b4f23 Hong Kong Dollar
016b4f3f Honduras
016b4f4c Honduran Lempira
016b4f5d lempira hondure
016b4f70 Croatia
016b4f78 Hrvatska
016b4f85 Croatian Kuna
016b4f93 hrvatska kuna
016b4fa1 Hungary
016b4fa9 Magyarorsz
016b4fbb Hungarian Forint
016b4fcc magyar forint
016b4fde Indonesia
016b4fec Indonesian Rupiah
016b4ffe Rupiah Indonesia
016b5013 Ireland
016b5025 Israel
016b503b Israeli New Sheqel
016b5055 India
016b506c Indian Rupee
016b50a0 Iraq
016b50b6 Iraqi Dinar
016b50dc Iran
016b50f0 Iranian Rial
016b5111 Iceland
016b511b sland
016b5125 Icelandic Kr
016b5138 slensk kr
016b5146 Italy
016b514c Italia
016b5157 Jamaica
016b5163 Jamaican Dollar
016b5177 Jordan
016b518f Jordanian Dinar
016b51b5 Japan
016b51c6 Japanese Yen
016b51e1 Kenya
016b51eb Kenyan Shilling
016b51fb shilingi ya Kenya
016b520d Cambodia
016b5230 Cambodian Riel
016b525f South Korea
016b527c South Korean Won
016b52a2 Kuwait
016b52ba Kuwaiti Dinar
016b52de Laos
016b52e7 Laotian Kip
016b530b Lebanon
016b5322 Lebanese Pound
016b534b Liechtenstein
016b5359 Schweizer Franken
016b536f Sri Lanka
016b539d Sri Lankan Rupee
016b53e2 Lithuania
016b53ec Lietuva
016b53f8 Lithuanian Litas
016b5409 Lietuvos litas
016b541c Luxembourg
016b5427 Luxemburg
016b5435 Latvia
016b543c Latvija
016b5444 eiro
016b544d Libya
016b5462 Libyan Dinar
016b5483 Morocco
016b549c Moroccan Dirham
016b54c4 Monaco
016b54cf Montenegro
016b54ec Evro
016b54f5 Macedonia
016b5514 Macedonian Denar
016b5549 Macau SAR China
016b5579 Macanese Pataca
016b5593 Malta
016b5599 Ewro
016b55a2 Mexico
016b55ac xico
016b55b5 Mexican Peso
016b55c2 peso mexicano
016b55d4 Nigeria
016b55dc Najeriya
016b55e9 Nigerian Naira
016b55f8 Naira
016b5602 Nicaragua
016b5610 Nicaraguan C
016b561e rdoba
016b5627 rdoba nicarag
016b5636 ense
016b563b Netherlands
016b5647 Nederland
016b5651 Norway
016b5658 Norge
016b5662 Norwegian Krone
016b5672 norske kroner
016b5684 Nepal
016b569e Nepalese Rupee
016b56da New Zealand
016b56ea New Zealand Dollar
016b5701 Oman
016b5715 Omani Rial
016b5734 Panama
016b573b Panam
016b5747 Panamanian Balboa
016b5759 balboa paname
016b576e Peru
016b577d Peruvian Nuevo Sol
016b5790 nuevo sol peruano
016b57a6 Philippines
016b57b2 Pilipinas
016b57c0 Philippine Peso
016b57d4 Pakistan
016b57f0 Pakistani Rupee
016b5820 Poland
016b5827 Polska
016b5832 Polish Zloty
016b5842 oty polski
016b5851 Puerto Rico
016b5861 Portugal
016b586e Paraguay
016b587b Paraguayan Guarani
016b588e guaran
016b5896  paraguayo
016b58a5 Qatar
016b58b6 Qatari Rial
016b58d8 Romania
016b58ed Romanian Leu
016b58fa leu rom
016b5903 nesc
016b5908 Serbia
016b5920 Serbian Dinar
016b592e Srpski dinar
016b593b Russia
016b5953 Russian Ruble
016b5985 Rwanda
016b5990 Rwandan Franc
016b59a2 Saudi Arabia
016b59e2 Saudi Riyal
016b5a06 Sweden
016b5a0d Sverige
016b5a19 Swedish Krona
016b5a27 svensk krona
016b5a38 Singapore
016b5a50 Singapore Dollar
016b5a72 Slovenia
016b5a7b Slovenija
016b5a85 evro
016b5a8e Slovakia
016b5a97 Slovensko
016b5aa1 El Salvador
016b5ab1 Syria
016b5ac6 Syrian Pound
016b5ae7 Thailand
016b5af4 Thai Baht
016b5b15 Tajikistan
016b5b39 Tajikistani Somoni
016b5b5d Tunisia
016b5b72 Tunisian Dinar
016b5b9a Turkey
016b5ba4 rkiye
016b5bae Turkish Lira
016b5bbe rk Liras
016b5bcd Trinidad and Tobago
016b5be5 Trinidad and Tobago Dollar
016b5c04 Taiwan
016b5c16 New Taiwan Dollar
016b5c32 Ukraine
016b5c4d Ukrainian Hryvnia
016b5c85 United States
016b5c97 Uruguay
016b5ca3 Uruguayan Peso
016b5cb2 peso uruguayo
016b5cc0 Uzbekistan
016b5cce zbekiston
016b5cdc Uzbekistan Som
016b5cee zbekiston so
016b5d02 Venezuela
016b5d10 Venezuelan Bol
016b5d29 var venezolano
016b5d3c Vietnam
016b5d49 t Nam
016b5d53 Vietnamese Dong
016b5d68 ng Vi
016b5d70 t Nam
016b5d7a Yemen
016b5d8f Yemeni Rial
016b5db1 South Africa
016b5dc2 South African Rand
016b5dd9 Zimbabwe
016b5de3 0.0.0.0
016b5deb Unknown
016b5df3 HOME
016b5df8 x86_64
016b5dff aarch64
016b5e07 ppc64
016b5e0d 00000000-0000-0000-0000-000000000000
016b5e32 C:\Program Files\Unity\Hub\Editor\2017.4.27f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(56) : Unsupported internal call for IL2CPP:Module::GetMDStreamVersion - "This icall is not supported by il2cpp."
016b5f1b C:\Program Files\Unity\Hub\Editor\2017.4.27f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(63) : Unsupported internal call for IL2CPP:Module::GetGlobalType - "This icall is not supported by il2cpp."
016b5fff C:\Program Files\Unity\Hub\Editor\2017.4.27f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(70) : Unsupported internal call for IL2CPP:Module::ResolveTypeToken - "This icall is not supported by il2cpp."
016b60e6 C:\Program Files\Unity\Hub\Editor\2017.4.27f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(77) : Unsupported internal call for IL2CPP:Module::ResolveMethodToken - "This icall is not supported by il2cpp."
016b61cf C:\Program Files\Unity\Hub\Editor\2017.4.27f1\Editor\Data\il2cpp\libil2cpp\icalls\mscorlib\System.Reflection\Module.cpp(84) : Unsupported internal call for IL2CPP:Module::ResolveFieldToken - "This icall is not supported by il2cpp."
