00003731 __cxa_finalize
002520c2 ovrp_GetSystemBatteryLevel2
002520e2 int_fast16_t
002520f3 IUnityInterface
00252107 UnityRenderBuffer
0025211d wint_t
00252128 VkImageSubresource
0025213f ovrp_SetControllerHaptics2
0025215e ovrp_PreInitialize3
00252176 IUnityGraphics
00252189 std::string
00252199 ovrpRectf
002521a7 decltype(nullptr)
002521bd ovrp_EndFrame4
002521d0 ovrpRecti
002521de std::defer_lock_t
002521f4 ovrp_GetAppShouldRecenter2
00252213 std::enable_if<true, std::function<void ()> &>
00252246 std::true_type
00252259 ovrp_GetLayerTextureStageCount
0025227c UnityVulkanResourceAccessMode
0025229e std::_Vector_base<const char *, std::allocator<const char *> >
002522e1 std::__cv_selector<unsigned long, false, false>
00252315 uintptr_t
00252323 ovrpNode
00252330 ovrp_GetBoundaryGeometry3
0025234e std::__allocator_base<FrameIndexQueue::FrameIndex>
00252385 ovrp_GetNodePositionTracked2
002523a6 __gthread_once_t
002523bb ovrp_GetSystemPowerSavingMode2
002523de ovrpLayerSubmit
002523f2 std::__uninitialized_default_n_1<true>
0025241d PFN_vkVoidFunction
00252434 ovrp_GetSystemCpuLevel2
00252450 int_least64_t
00252462 ovrpTextureRectMatrixf
0025247d __gthread_mutex_t
00252493 VkImageLayout
002524a5 std::_Tuple_impl<1>
002524bd std::remove_reference<std::default_delete<OculusSystem> >
002524fb BoundaryType
0025250c ovrp_GetSystemGpuLevel2
00252528 std::function<void ()>
00252543 std::_Bind_simple_helper<(lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13)>
002525a4 ovrpSystemHeadset
002525ba std::_Nocopy_types
002525d1 ovrp_IsPerfMetricsSupported
002525f1 VkPhysicalDevice
00252606 size_t
00252611 UnityProfilerMarkerEventType
00252632 ovrp_GetAppHasInputFocus
0025264f int16_t
0025265b std::_Head_base<0, (lambda at Plugins/UnityOculus/Source/Utilities/Singleton.h:14:13), true>
002526bc uint_fast8_t
002526cd std::__atomic_base<bool>
002526ea std::__alloctr_rebind<std::allocator<unsigned int>, unsigned int, true>
00252736 std::_Head_base<0, UnityInterfaces *, false>
00252767 std::__add_lvalue_reference_helper<UnityInterfaces, true>
002527a5 VkAccessFlags
002527b7 std::__allocator_base<const char *>
002527df std::atomic<bool>
002527f5 uint_least8_t
00252807 IUnityGraphicsVulkan
00252820 std::_Tuple_impl<2>
00252838 OVRPlugin
00252846 FrameIndexQueue
0025285a PFN_vkGetInstanceProcAddr
00252878 std::unique_lock<std::mutex>
00252899 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
002528f9 __vtbl_ptr_type
0025290d unsigned short
00252920 int_least8_t
00252931 std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
0025298b __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex>
002529c5 IUnityGraphicsDeviceEventCallback
002529eb clock_t
002529f7 ovrp_RecenterTrackingOrigin2
00252a18 ovrp_GetVersion2
00252a2d PluginHandle
00252a3e ovrp_Update3
00252a4f uint64_t
00252a6e int32_t
00252a7a __int64_t
00252a88 uint8_t
00252a94 bool
00252a9d jweak
00252aa7 uint16_t
00252ab4 long int
00252ac1 jlong
00252acb jbyte
00252ad5 _jobject
00252ae2 jobject
00252aee jstring
00252afa __int16_t
00252b08 JavaVM
00252b13 jfloat
00252b1e jcharArray
00252b2d int64_t
00252b39 jarray
00252b44 JNIEnv
00252b4f jobjectArray
00252b60 short
00252b6a jthrowable
00252b79 va_list
00252b85 jobjectRefType
00252b98 __uint16_t
00252ba7 jlongArray
00252bb6 jbyteArray
00252bc5 JNIInvokeInterface
00252bdc _JavaVM
00252be8 jsize
00252bf2 __builtin_va_list
00252c08 jvalue
00252c13 jchar
00252c1d _JNIEnv
00252c29 jboolean
00252c3e _jarray
00252c4a int16_t
00252c56 jdoubleArray
00252c67 jdouble
00252c73 int8_t
00252c7e signed char
00252c8e JNINativeInterface
00252ca5 jshort
00252cb0 jmethodID
00252cbe double
00252cc9 char
00252cd2 jclass
00252cdd __int32_t
00252ceb __uint8_t
00252cf9 jbooleanArray
00252d0b JNINativeMethod
00252d1f unsigned short
00252d32 SurfaceCreatedCallback
00252d4d std::__va_list
00252d60 __int8_t
00252d6d jint
00252d76 float
00252d80 jintArray
00252d8e jshortArray
00252d9e jfieldID
00252dab unsigned char
00252dbd jfloatArray
00252ddf IUnityXRDisplayShadingRateExt
00252e01 __int64_t
00252e0f std::list<float, std::allocator<float> >
00252e3c bool
00252e45 std::size_t
00252e55 UnityLifecycleProvider
00252e70 UnitySubsystemHandle
00252e89 StereoscopicEye
00252e9d int_least32_t
00252eaf pthread_cond_t
00252ec2 std::_Vector_base<void *, std::allocator<void *> >
00252ef9 std::pair<std::_Rb_tree_node_base *, std::_Rb_tree_node_base *>
00252f3d std::_Identity<UnityXRVector2>
00252f60 std::move_iterator<unsigned int *>
00252f87 long double
00252f97 BlitParams
00252fa6 VkInstance
00252fb5 __gnu_cxx::__alloc_traits<std::allocator<UnityXRRectf> >
00252ff2 ovrpShape
00253000 std::integral_constant<bool, false>
00253028 __kernel_clock_t
0025303d std::allocator_traits<std::allocator<void *> >
00253070 std::unary_function<UnityXRVector2, UnityXRVector2>
002530a8 std::__alloctr_rebind<std::allocator<BlitParams>, BlitParams, true>
002530f0 ovrpUInt16
002530ff std::pointer_traits<UnityXRRectf *>
00253127 uint_least64_t
0025313a std::allocator<void *>
00253155 int8_t
00253160 std::_Require<__has_construct<unsigned int, const unsigned int &> >
002531a8 std::__allocator_base<UnityXRVector2>
002531d2 int_least16_t
002531e4 PointComparer
002531f6 std::make_unsigned<long>
00253213 UnityXRVector2
00253226 std::tuple<OculusSystem *, std::default_delete<OculusSystem> >
00253269 UnityXRVector4
0025327c std::_Deque_base<TextureStage *, std::allocator<TextureStage *> >
002532c2 UnityXRVector3
002532d5 __double_t
002532e4 ovrpVector2f
002532f5 ovrpVector2i
00253306 uintmax_t
00253314 std::_Head_base<1, std::default_delete<UnityInterfaces>, true>
00253357 ovrpLayerSubmit_Equirect
00253374 std::conditional<false, std::default_delete<OculusSystem>, const std::default_delete<OculusSystem> &>
002533de std::remove_reference<std::default_delete<UnityInterfaces> >
0025341f ovrpPosef
0025342d UnityXRFrameSetupHints
00253448 ovrpLayerDesc_Equirect
00253463 std::_Deque_iterator<std::pair<unsigned int, int>, std::pair<unsigned int, int> &, std::pair<unsigned int, int> *>
002534da std::__ptrtr_not_void<TextureStage, TextureStage>
00253510 uint8_t
0025351c fpos_t
00253527 std::reverse_iterator<std::_Rb_tree_const_iterator<UnityXRVector2> >
00253570 std::mutex
0025357f ovrpVector3f
00253590 std::_Deque_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >
002535e1 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >
0025362d std::__alloctr_rebind<std::allocator<UnityXRRectf>, UnityXRRectf, true>
00253679 size_type
00253687 ovrpLayerDesc_OffcenterCubemap
002536aa __gnu_cxx::new_allocator<UnityXRVector2>
002536d7 __time_t
002536e4 ovrpLayerSubmitUnion
002536fd ovrpQuatf
0025370b std::__allocator_base<float>
0025372c std::_Vector_base<BlitParams, std::allocator<BlitParams> >
0025376b std::__uninitialized_copy<true>
0025378f short
00253799 VkImageAspectFlags
002537b0 va_list
002537bc UnityInterfaceGUID
002537d3 ovrpVector4f
002537e4 std::__copy_move<true, true, std::random_access_iterator_tag>
00253826 std::move_iterator<void **>
00253846 std::__success_type<void>
00253864 __gnu_cxx::_Lock_policy
00253880 __builtin_va_list
00253896 std::false_type
002538aa std::errc
002538b8 XRLogType
002538c6 UnityXRMirrorViewBlitInfo
002538e4 ovrpLayerDesc_EyeFov
002538fd __intptr_t
0025390c UnityXRMatrix4x4
00253921 std::__exception_ptr::exception_ptr
00253949 std::_Index_tuple<>
00253961 char
0025396a UnityXRMirrorViewRenderTargetDescriptor
00253996 std::pair<unsigned int, int>
002539b7 long long unsigned int
002539d2 __gnu_cxx::new_allocator<float>
002539f6 uint_fast64_t
00253a08 std::move_iterator<BlitParams *>
00253a2d int_fast64_t
00253a3e __uint32_t
00253a4d ovrpFovf
00253a5a __kernel_long_t
00253a6e ovrpLayerSubmit_Fisheye
00253a8a UnityXRNextFrameDesc
00253aa3 UnitySubsystemErrorCode
00253abf std::_List_node<float>
00253ada OculusDisplayLifecycleProvider
00253afd UnityXRRenderTextureDesc
00253b1a std::random_access_iterator_tag
00253b3e std::conditional<false, std::default_delete<UnityInterfaces>, const std::default_delete<UnityInterfaces> &>
00253bae long unsigned int
00253bc4 std::__allocator_base<std::pair<int, int> >
00253bf4 std::_Deque_iterator<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>
00253c68 long int
00253c75 std::__are_same<void *, void *>
00253c99 UnityVulkanInstance
00253cb1 std::__allocator_base<TextureStage *>
00253cdb std::pointer_traits<UnityXRVector2 *>
00253d05 ovrpPoseStatef
00253d18 std::allocator<std::pair<unsigned int, int> *>
00253d4b std::_Rb_tree_node<UnityXRVector2>
00253d72 int64_t
00253d7e std::enable_if<true, void>
00253d9d off_t
00253da7 std::adopt_lock_t
00253dbd std::input_iterator_tag
00253dd9 __uint16_t
00253de8 std::__ptrtr_not_void<void *, void *>
00253e12 EGLContext
00253e21 UserDefinedSettings
00253e39 UnityXRProjection
00253e4f UnityRenderingEventAndData
00253e6e std::pair<int, int>
00253e86 std::allocator<BlitParams>
00253ead UnityXROcclusionMeshId
00253ec8 UnityVulkanInitCallback
00253ee4 std::allocator_traits<std::allocator<TextureStage> >
00253f1d VkPipelineCache
00253f31 XRTextureCreationContext
00253f4e std::__allocator_base<TextureStage>
00253f76 VkPipelineStageFlags
00253f8f __gnu_cxx::new_allocator<std::pair<int, int> >
00253fc2 __gnu_cxx::new_allocator<TextureStage *>
00253fef std::allocator<std::pair<int, int> >
00254018 std::_Rb_tree<UnityXRVector2, UnityXRVector2, std::_Identity<UnityXRVector2>, PointComparer, std::allocator<UnityXRVector2> >
0025409a difference_type
002540ae UnityXRStatId
002540c0 std::__va_list
002540d3 float
002540dd std::_Vector_base<UnityXRRectf, std::allocator<UnityXRRectf> >
00254120 std::_Vector_base<unsigned int, std::allocator<unsigned int> >
00254163 std::__are_same<BlitParams, BlitParams>
0025418f std::deque<std::pair<int, int>, std::allocator<std::pair<int, int> > >
002541da time_t
002541e5 ovrpSizef
002541f3 std::iterator_traits<TextureStage *>
0025421c std::queue<TextureStage *, std::deque<TextureStage *, std::allocator<TextureStage *> > >
00254279 ovrpSizei
00254287 ovrpBlendFactor
0025429b _Base_ptr
002542a9 ovrpLayerSubmit_OffcenterCubemap
002542ce ovrpLayerSubmit_Cylinder
002542eb IUnityInterface
002542ff UnityRenderBuffer
00254315 __gnu_cxx::new_allocator<TextureStage>
00254340 decltype(nullptr)
00254356 ovrpLayerDesc_Cylinder
00254371 std::__ptrtr_not_void<BlitParams, BlitParams>
002543a3 std::allocator<TextureStage>
002543c4 std::_List_base<float, std::allocator<float> >
002543f7 _jobject
00254404 std::enable_if<true, std::function<void ()> &>
00254437 std::allocator<std::_List_node<float> >
00254463 JNIEnv
0025446e UnityXRRenderingCapabilities
0025448f ovrpNode
0025449c ovrpOctilinearLayout
002544b5 std::vector<BlitParams, std::allocator<BlitParams> >
002544ee __gnu_cxx::__alloc_traits<std::allocator<BlitParams> >
00254529 std::iterator<std::bidirectional_iterator_tag, float, long, float *, float &>
0025457b std::__ptrtr_not_void<std::_Rb_tree_node<UnityXRVector2>, std::_Rb_tree_node<UnityXRVector2> >
002545de __gthread_once_t
002545f3 std::__uninitialized_default_n_1<true>
0025461e OculusDisplayProvider
00254638 std::_Rb_tree_color
00254650 int_least64_t
00254662 VkImageLayout
00254674 std::function<void ()>
0025468f std::_Tuple_impl<1>
002546a7 std::remove_reference<std::default_delete<OculusSystem> >
002546e5 __gnu_cxx::__alloc_traits<std::allocator<TextureStage> >
00254722 std::_Tuple_impl<0, (lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
0025477e __gnu_cxx::__alloc_traits<std::allocator<UnityXRVector2> >
002547bd std::_Nocopy_types
002547d4 ovrpSystemHeadset
002547ea std::pair<std::_Rb_tree_iterator<UnityXRVector2>, bool>
00254826 VkPhysicalDevice
0025483b size_t
00254846 std::__ptrtr_not_void<UnityXRVector2, UnityXRVector2>
00254880 double_t
0025488d std::__add_lvalue_reference_helper<UnityInterfaces, true>
002548cb std::pointer_traits<TextureStage *>
002548f3 std::__allocator_base<std::pair<int, int> *>
00254924 uint_least8_t
00254936 std::_Tuple_impl<2>
0025494e FrameIndexQueue
00254962 StatFlags
00254970 std::unique_lock<std::mutex>
00254991 unsigned short
002549a4 int_least8_t
002549b5 std::allocator<float>
002549cf std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
00254a29 std::__are_same<TextureStage **, TextureStage **>
00254a5f std::__uninitialized_copy<false>
00254a84 std::_List_const_iterator<float>
00254aa9 __gnu_cxx::__aligned_membuf<UnityXRVector2>
00254ad9 std::vector<UnityXRRectf, std::allocator<UnityXRRectf> >
00254b16 std::vector<unsigned int, std::allocator<unsigned int> >
00254b53 std::allocator<std::_Rb_tree_node<UnityXRVector2> >
00254b8b __uintptr_t
00254b9b EGLDisplay
00254baa std::__allocator_base<void *>
00254bcc std::_Rb_tree_const_iterator<UnityXRVector2>
00254bfd std::memory_order
00254c13 UnityGfxRenderer
00254c28 std::__iterator_traits<std::_List_iterator<float>, true>
00254c65 std::_Destroy_aux<false>
00254c82 __kernel_time_t
00254c96 jobject
00254ca2 __gnu_cxx::new_allocator<std::pair<int, int> *>
00254cd6 std::__uninitialized_fill_n<true>
00254cfc std::vector<void *, std::allocator<void *> >
00254d2d std::set<UnityXRVector2, PointComparer, std::allocator<UnityXRVector2> >
00254d7a std::default_delete<UnityInterfaces>
00254da3 std::_Maybe_unary_or_binary_function<void>
00254dd2 std::integral_constant<bool, true>
00254df9 UnityGfxDeviceEventType
00254e15 std::allocator<TextureStage **>
00254e39 intptr_t
00254e46 std::allocator_traits<std::allocator<std::_Rb_tree_node<UnityXRVector2> > >
00254e96 std::__allocator_base<unsigned int>
00254ebe ovrpLayerDesc_Cubemap
00254ed8 UnityXRMirrorViewBlitDesc
00254ef6 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13) ()>
00254f53 __gnu_cxx::new_allocator<void *>
00254f78 std::reverse_iterator<std::_List_iterator<float> >
00254faf UnityXRDepthTextureFormat
00254fcd IUnityXRDisplayInterface
00254fea uint32_t
00254ff7 __gnu_cxx::__enable_if<true, unsigned int *>
00255028 double
00255033 std::_Head_base<0, OculusSystem *, false>
00255061 __int32_t
0025506f mbstate_t
0025507d UnityXRDisplayProvider
00255098 VkQueue
002550a4 std::__allocator_base<std::_List_node<float> >
002550d7 std::condition_variable
002550f3 ovrpLayerDesc_Quad
0025510a VkDevice
00255117 StereoRenderingMode
0025512f std::__allocator_base<std::pair<unsigned int, int> >
00255168 UnityXRRectf
00255179 __gnu_cxx::new_allocator<unsigned int>
002551a4 unsigned char
002551b6 std::_Tuple_impl<1, std::default_delete<OculusSystem> >
002551f2 std::allocator<unsigned int>
00255213 std::nullptr_t
00255226 int_fast8_t
00255236 ovrpResult
00255245 __float_t
00255253 std::move_iterator<TextureStage *>
0025527a std::pointer_traits<BlitParams *>
002552a0 std::__mutex_base
002552b6 ovrpBool
002552c3 __gthread_cond_t
002552d8 uint16_t
002552e5 __uint64_t
002552f4 UnityXRDisplayState
0025530c __gnu_cxx::new_allocator<std::_List_node<float> >
00255342 UnityXRProjectionType
0025535c std::allocator<UnityXRVector2>
0025537f __int16_t
0025538d ovrpLayout
0025539c pthread_mutex_t
002553b0 VkFlags
002553bc std::pair<std::_Rb_tree_const_iterator<UnityXRVector2>, bool>
002553fe uint_least32_t
00255411 UnityXRFocusPlane
00255427 __gnu_cxx::new_allocator<std::pair<unsigned int, int> >
00255463 __gnu_cxx::__enable_if<true, void **>
0025548d EGLNativeWindowType
002554a5 std::__allocator_base<std::_Rb_tree_node<UnityXRVector2> >
002554e4 std::__are_same<std::pair<unsigned int, int> *, std::pair<unsigned int, int> *>
00255538 std::tuple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
0025558b std::_Function_base
002555a3 TextureStage
002555b4 std::atomic_bool
002555c9 wchar_t
002555d5 std::_Manager_operation
002555f1 std::_Deque_iterator<TextureStage *, TextureStage *&, TextureStage **>
0025563c UnityVulkanGraphicsQueueAccess
0025565f std::_Deque_base<std::pair<unsigned int, int>, std::allocator<std::pair<unsigned int, int> > >
002556c2 signed char
002556d2 std::try_to_lock_t
002556e9 std::__allocator_base<std::pair<unsigned int, int> *>
00255723 std::pointer_traits<std::_Rb_tree_node<UnityXRVector2> *>
00255761 ovrpTextureHandle
00255777 std::_Head_base<0, (lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13), true>
002557d8 std::__allocator_base<TextureStage **>
00255803 std::allocator_arg_t
0025581c UnityXRTextureData
00255833 UnityXRFrameSetupHintsChanged
00255855 ovrpLayerDesc_InsightPassthrough
0025587a long long int
0025588c std::allocator_traits<std::allocator<unsigned int> >
002558c5 uint_least16_t
002558d8 std::allocator<FrameIndexQueue::FrameIndex>
00255908 __gnu_cxx::new_allocator<std::_Rb_tree_node<UnityXRVector2> >
0025594a std::bidirectional_iterator_tag
0025596e std::once_flag
00255981 std::allocator_traits<std::allocator<BlitParams> >
002559b8 std::__allocator_base<BlitParams>
002559de std::__make_unsigned_selector<long, true, false>
00255a13 std::__alloctr_rebind<std::allocator<void *>, void *, true>
00255a53 intmax_t
00255a60 _Const_Base_ptr
00255a74 std::_Bind_simple_helper<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
00255ad5 std::_Head_base<1, std::default_delete<OculusSystem>, true>
00255b15 std::_Any_data
00255b28 __gnu_cxx::new_allocator<std::pair<unsigned int, int> *>
00255b65 FILE
00255b6e ovrpTextureFormat
00255b84 __gnu_cxx::__enable_if<true, UnityXRRectf *>
00255bb5 std::iterator_traits<unsigned int *>
00255bde __gnu_cxx::new_allocator<TextureStage **>
00255c0c ovrpLayerDescUnion
00255c23 std::allocator<std::pair<int, int> *>
00255c4d std::iterator<std::bidirectional_iterator_tag, UnityXRVector2, long, const UnityXRVector2 *, const UnityXRVector2 &>
00255cc6 UnityXRRenderTextureFormat
00255ce5 _UserDefinedSettings
00255cfe pthread_once_t
00255d11 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >
00255d57 UnityXRRenderTextureId
00255d72 std::tuple<UnityInterfaces *, std::default_delete<UnityInterfaces> >
00255dbb std::ptrdiff_t
00255dce uint_fast32_t
00255de0 __gnu_cxx::new_allocator<BlitParams>
00255e09 unsigned int
00255e1a std::__allocator_base<UnityXRRectf>
00255e42 ovrpEye
00255e4e std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00255efb std::__copy_move_backward<false, true, std::random_access_iterator_tag>
00255f47 std::_Tuple_impl<0, UnityInterfaces *, std::default_delete<UnityInterfaces> >
00255f99 std::default_delete<OculusSystem>
00255fbf int_fast32_t
00255fd0 std::_Vector_base<TextureStage, std::allocator<TextureStage> >
00256013 ovrpFrustum2f
00256025 std::__uses_alloc0
0025603c __gnu_cxx::__normal_iterator<unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > >
002560a8 std::_Tuple_impl<1, std::default_delete<UnityInterfaces> >
002560e7 std::__alloctr_rebind<std::allocator<UnityXRVector2>, std::_Rb_tree_node<UnityXRVector2>, true>
0025614b std::_Rb_tree_node_base
00256167 std::__add_lvalue_reference_helper<OculusSystem, true>
002561a2 ovrpLayerDesc
002561b4 std::_Require<__has_construct<BlitParams, const BlitParams &> >
002561f8 std::__copy_move<false, true, std::random_access_iterator_tag>
0025623b std::__match_cv_qualifiers<long, unsigned long, false, false>
0025627d __uint8_t
0025628b std::allocator<TextureStage *>
002562ae __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >
002562eb std::__are_same<unsigned int, unsigned int>
0025631b std::queue<std::pair<int, int>, std::deque<std::pair<int, int>, std::allocator<std::pair<int, int> > > >
00256388 __int8_t
00256395 std::_Tuple_impl<0, OculusSystem *, std::default_delete<OculusSystem> >
002563e1 std::forward_iterator_tag
002563ff std::deque<std::pair<unsigned int, int>, std::allocator<std::pair<unsigned int, int> > >
0025645c __gnu_cxx::__alloc_traits<std::allocator<void *> >
00256493 std::__uses_alloc_base
002564ae std::pointer_traits<unsigned int *>
002564d6 int32_t
002564e2 UnityXRRenderTextureFlags
00256500 ovrpLayerSubmit_EyeFov
0025651b uint_fast16_t
0025652d __gnu_cxx::new_allocator<UnityXRRectf>
00256558 std::_Require<__has_construct<UnityXRVector2, UnityXRVector2> >
0025659c std::__ptrtr_not_void<unsigned int, unsigned int>
002565d2 std::allocator<UnityXRRectf>
002565f3 std::allocator_traits<std::allocator<UnityXRVector2> >
0025662e IUnityGraphics
00256641 std::_List_iterator<float>
00256660 wint_t
0025666b VkImageSubresource
00256682 ovrpLayerSubmit_Cubemap
0025669e int_fast16_t
002566af ovrpRectf
002566bd ovrpRecti
002566cb std::true_type
002566de std::defer_lock_t
002566f4 UnityXREyeTextureLayoutFlags
00256715 std::__are_same<std::pair<int, int> *, std::pair<int, int> *>
00256757 UnityVulkanResourceAccessMode
00256779 uintptr_t
00256787 std::__cv_selector<unsigned long, false, false>
002567bb std::_Rb_tree_iterator<UnityXRVector2>
002567e6 float_t
002567f2 ovrpLayerDesc_Fisheye
0025680c std::__allocator_base<FrameIndexQueue::FrameIndex>
