0000021a t&EQ
00570fdb _ZN4ovra21GeometricAudioContext15releaseHRTFSyncEPNS0_12InternalHRTFE
00571021 _ZN4ovra4math13EdgeCollapser13collapseEdgesERKNS1_10ParametersERNS0_13ConnectedMeshE
00571076 _Z24OAP_GetSourceOverallGainP22OAPSpatializerInstancePf
005710ae ovrAudio_UpdateRoomModelInternalNonRealtime
005710da _ZN10__cxxabiv129__pointer_to_member_type_infoD0Ev
0057110d _ZNSt6__ndk16vectorIPNS_17__assoc_sub_stateENS_18__hidden_allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
0057117b _ZN4ovra21GeometricAudioContext5SceneD2Ev
005711a5 _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_15PropagationPairELm3EjNS_16AlignedAllocatorILm16EEEE5BlockEjS4_E6resizeEj
0057121b _ZN4ovra21GeometricAudioContext20newSourceRenderStateERKNS_20GeometricAudioSourceE
0057126e _ZN4ovra6ThreadD1Ev
00571282 _ZN4ovra9ArrayListIPNS_4math7FFTRealIfNS_16AlignedAllocatorILm16EEEEEmNS_9AllocatorEED2Ev
005712dc _ZNSt6__ndk16vectorINS_4pairIPNS_18condition_variableEPNS_5mutexEEENS_18__hidden_allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0057135f _ZN7OapUtil13AlignedMallocEmm
0057137d _ZNK4ovra4math15SHRotationOrderIfLm18EE5applyEPKfPfmm
005713b3 pthread_atfork
005713c2 _ZN4ovra9ArrayListINS_4math13EdgeCollapser9SavedFaceEjNS_9AllocatorEE6resizeEj
00571411 __on_dlclose
0057141e _ZN17OculusSpatializer25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0057146b _ZN4ovra4math13EdgeCollapser11CollapseJobD0Ev
00571499 _ZN4ovra4math12VertexWelder11compactMeshERKNS0_18SimpleTriangleMeshERNS_8PODArrayIjLm1EjNS_9AllocatorEEERS2_
00571506 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE28intersectRayVsGeometryAnyHitEPKNS0_8GeometryEPNS0_11GeometryRayE
00571581 _ZN4ovra11Convolution18setContextIRLengthERNS0_7ContextEm
005715bb _Unwind_Find_FDE
005715cc _ZNK4ovra4math13ConnectedMesh17getValidFaceCountEv
005715ff _ZN4ovra6AtomicIiEaSEi
00571616 _ZN4ovra3CPU7ALTIVECE
0057162c _ZN5OvrHQ12RoomAnalyzerD1Ev
00571648 _ZN4ovra4math10SHRotationIfE10applyArrayILm18EEEvPKvPKfPfmm
00571684 _ZNSt6__ndk119__thread_struct_imp25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
005716e6 _ZN5OvrHQ12RoomAnalyzerC2Ev
00571702 _ZN5OvrHQ3Dsp33monoToAmbisonicMixFadeInterleavedEPKfPfmS2_S2_
00571740 _ZN4ovra11AudioMedium20getWaterSpeedOfSoundEfff
00571770 _ZN4ovra22GeometricAudioMaterialC2EPNS_12AudioContextE
005717a7 _ZN4ovra13AudioSpectrum11removePointEm
005717ce _ZN4ovra9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjS2_E6resizeEj
00571818 _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math6DivideIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
00571870 _Z27OAP_DestroySpectrumAnalyzerPv
00571892 _ZN4ovra4math11FFTRealBaseIfE9rffti1_psEiPfPi
005718c0 _ZN4ovra21GeometricAudioContext16buildPressureIRNILm4EEEvRKNS0_9IRRequestERNS0_16WorkerThreadDataE
00571923 _ZN5OvrHQ22MultiDimensionalBufferINS_7complexELi3EED2Ev
0057195b _ZNSt6__ndk123__future_error_categoryD0Ev
00571985 _ZN4ovra21GeometricAudioContext22updateSceneQualitySyncERNS0_5SceneE
005719ca __register_frame_info_table
005719e6 _ZN11FFTAnalyzer7CleanupEv
00571a01 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
00571a27 _ZTVN4ovra21GeometricAudioContext31ListenerRenderStateAsyncDeleterE
00571a6b _ZN5OvrHQ15AmbisonicStreamD2Ev
00571a8a _Z21ovrAudioShared_MemcpyPvS_m
00571aa9 _ZN4ovra4math15SHRotationOrderIfLm12EE2VVEiiiPKfS4_
00571add _ZN7OapUtil6MemsetEPvim
00571af5 _ZN4ovra4math11FFTRealBaseIfE8zreorderILb0ELb1EEEvPKNS2_5SetupEPKfPf
00571b3a _ZN4ovra4HRTF16readInternalHRTFERK18ovrAudioSerializerRS0_
00571b75 _ZN4ovra21GeometricAudioContext31ListenerRenderStateAsyncDeleter7executeEv
00571bc0 _ZN4ovra7HashMapIPKNS_4HRTFEPNS_21GeometricAudioContext12InternalHRTFEmmNS_9AllocatorEED2Ev
00571c1c _ZNK4ovra4math15SHRotationOrderIfLm16EE5applyEPKfPfmm
00571c52 _ZN4ovra4math11FFTRealBaseINS0_9SIMDArrayIfLm4ELm4EEEE9rffti1_psEiPfPi
00571c99 _ZN4ovra14PersistentPoolINS_21GeometricAudioContext18GeometricAudioMeshELm3EjNS_9AllocatorEE6addNewIPS1_PNS1_30GeometricAudioMeshPreprocessorEEEjRKT_RKT0_
00571d34 _ZN4ovra9ArrayListINS_22GeometricAudioMaterialEjNS_9AllocatorEE5clearEv
00571d7c _ZN4ovra21GeometricAudioContext28deleteSourceRenderStateAsyncEj
00571dbc _ZNK10__cxxabiv117__class_type_info29process_static_type_above_dstEPNS_19__dynamic_cast_infoEPKvS4_i
00571e21 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm5EEEvPv
00571e5a _ZN17OculusSpatializer22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
00571ea8 _ZN4ovra4math15SHRotationOrderIfLm5EE2VVEiiiPKfS4_
00571edb _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math8MultiplyIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
00571f35 _ZNK4ovra13AudioSpectrum6getMaxEv
00571f57 _ZN4ovra10RT60FromIR22estimateRT60RobustBandIfLm4EEEvPKT_PS2_mffRS2_Rm
00571f9e _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
00571fde _ZNSt6__ndk113__vector_baseINS_4pairIPNS_18condition_variableEPNS_5mutexEEENS_18__hidden_allocatorIS6_EEED2Ev
0057204c _ZN4ovra21GeometricAudioContext10RenderPairD2Ev
0057207c _ZNK4ovra4math15SHRotationOrderIfLm14EE5applyEPKfPfmm
005720b2 _ZNK10__cxxabiv117__class_type_info29process_static_type_below_dstEPNS_19__dynamic_cast_infoEPKvi
00572114 _ZN4ovra4math9AABBTree4INS0_18SimpleTriangleMeshEE20testRangeVsTrianglesEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEE
00572195 __deregister_frame_info
005721ad _ZN4ovra21GeometricAudioContext27updatePathRenderingEarlyNSHILm4ELm1ELb1EEEvRKS0_RKNS_15PropagationPairERNS0_10RenderPairE
00572228 _ZN4ovra21GeometricAudioContext12createSourceEPKNS_27ovrAudioSourceConfigurationE
0057227a __clang_call_terminate
00572291 _ZN4ovra9ArrayListINS_21GeometricAudioContext5IRJobEmNS_9AllocatorEED2Ev
005722da _ZN4ovra21GeometricAudioContext26consumeWorkerIndirectPathsEPNS0_16WorkerThreadDataEmmRNS0_5SceneERNS_16PropagationSceneE
00572354 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessor4readEPNS_17AudioGeometryMeshEPK18ovrAudioSerializer
005723c8 _ZN13AudioProfiler8ShutdownEv
005723e6 _ZN4ovra4math14FFTComplexBaseIfE18transform_internalILb1EEEvPKNS2_5SetupEPKfPfPNS0_10SIMDScalarIfLm4EEEi
0057244f _ZN4ovra11Convolution10newContextERKNS0_14ContextRequestE
00572489 _ZN4ovra14PersistentPoolINS_21GeometricAudioContext19GeometricAudioSceneELm1EjNS_9AllocatorEE6addNewIPS1_EEjRKT_
005724fa _ZN5OvrHQ3Dsp7ampMonoEPKfPfmf
00572518 _ZN4ovra4math11FFTRealBaseIfE8radf2_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKf
00572563 _ZNK4ovra4HRTF13interpolateSHENS0_6DomainENS0_5PhaseEfmPKfPKPfS5_PNS0_15ThreadLocalDataE
005725bc _ZN4ovra4math11FFTRealBaseIfE8radf5_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_S9_
00572610 _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_22GeometricAudioListenerELm1EjNS_16AlignedAllocatorILm16EEEE5BlockEjS4_E6resizeEj
0057268d _ZN4ovra9SemaphoreC2Ev
005726a4 _ZN4ovra21GeometricAudioContext23thresholdIRPartitionNSHILm4ELm1ELb0EEEjRKNS_16PartitionedFatIRERKNS_14FatIRPartitionERKNS_4math9SIMDArrayIfXT_ELm4EEE
0057273b _ZN4ovra3CPU3SSEE
0057274d _ZN4ovra4math15SHRotationOrderIfLm2EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
00572799 _ZN5OvrHQ16SpectrumAnalyzerC2Eiii
005727bb _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math8SubtractIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
00572815 _ZN4ovra3CPU8getCountEv
0057282d _ZN5OvrHQ15AmbisonicStream29monoToAmbisonicMixInterleavedEPKfRKN3OVR7Vector3IfEE21OvrHQ_AmbisonicFormatiPfi
00572899 _ZN27OculusSpatializerReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
005728ec __register_frame_info
00572902 _ZTSN4ovra29AudioGeometryMeshPreprocessorE
0057292d _ZN4ovra21GeometricAudioContext19deleteGeometryAsyncEPNS_13AudioGeometryE
00572977 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm6EEEvPv
005729b0 _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_E9PRIMES_64E
00572a30 _ZN5OvrHQ3Dsp24convertFloatsToHalfsIEEEEPKfPvm
00572a5f _ZN4ovra18IndirectPathTracer19traceBackwardPathsNILm4ELb0EEEvRKNS_18PathTracingRequestERNS_18IndirectThreadDataE
00572ad0 ovrAudio_SetAllocator
00572ae6 _ZNK10__cxxabiv116__enum_type_info9can_catchEPKNS_16__shim_type_infoERPv
00572b2f _ZN17OculusSpatializer32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
00572b86 _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_21GeometricAudioContext19GeometricAudioSceneELm1EjNS_9AllocatorEE5BlockEjS4_ED2Ev
00572c03 _ZNK4ovra4math13ConnectedMesh22getManifoldEdgeVectorsEjRfRNS0_10SIMDScalarIfLm4EEES5_PS4_S6_
00572c60 _ZNK4ovra21PropagationTransducer6sampleILm4EEEvRNS_4math6RandomIfNS2_16Xoroshiro128PlusEEERNS2_10SIMDScalarIfLm4EEES9_RNS2_9SIMDArrayIfXT_ELm4EEE
00572cf2 _ZN4ovra4math15SHRotationOrderIfLm11EE2VVEiiiPKfS4_
00572d26 _ZN4ovra21GeometricAudioContext21estimateRayEfficiencyINS_17PropagationSourceEEEvPT_jmRNS0_5SceneERNS_16PropagationSceneE
00572da0 _ZGVN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE8VERTICESE
00572df6 _ZN4ovra6SHHRTF15rotateBroadbandILm2EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
00572e4a _ZN4ovra14PersistentPoolINS_21GeometricAudioContext19ListenerRenderStateELm0EjNS_9AllocatorEED2Ev
00572eac _ZGVN4ovra4math14SHOrderTDesignIfLm2EE6POINTSE
00572edb _ZN4ovra4math15SHRotationOrderIfLm14EE2VVEiiiPKfS4_
00572f0f _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm17EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
00572f61 _ZNK10__cxxabiv117__class_type_info16search_below_dstEPNS_19__dynamic_cast_infoEPKvib
00572fb7 _ZN5OvrHQ3cl0IfEET_iS1_
00572fcf _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE17fillTriangleArrayEPNS4_14CachedTriangleERNS4_5ChildEj
0057302f _ZNK4ovra13ChannelLayout11convertToSHEmmPfRm
0057305c _ZN4ovra7HashMapIPNS_22GeometricAudioListenerENS_17SceneListenerDataEmmNS_16AlignedAllocatorILm16EEEED2Ev
005730c6 _ZNSt6__ndk16vectorIN4ovra10ThreadPool11SortableJobENS_9allocatorIS3_EEE21__push_back_slow_pathIS3_EEvOT_
00573130 _ZN10__cxxabiv121__vmi_class_type_infoD0Ev
0057315b _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm19EEEvPv
00573195 _Z26OAP_SetAmbisonicRenderModeP20OAPAmbisonicInstancei
005731cc _ZTINSt6__ndk123__system_error_categoryE
005731f5 _ZN4ovra4math10SHRotationIfE10applyArrayILm10EEEvPKvPKfPfmm
00573231 _ZN4ovra4HRTFC2EmmfNS0_14RepresentationENS0_6DomainE
00573266 _ZN4ovra4math15SHRotationOrderIfLm10EE3getIfEEvRKNS0_7MatrixNIT_Lm3ELm3EEEPf
005732b3 _ZN5OvrHQ15AmbisonicStreamC1EPNS_11HRTFContextEii21OvrHQ_AmbisonicFormat
005732fc _ZN17OculusSpatializer14CreateCallbackEP21UnityAudioEffectState
0057333c _ZN4ovra4HRTF15ThreadLocalDataD2Ev
0057335f _ZN4ovra21GeometricAudioContext12updatePairIRERKNS0_9IRRequestERNS0_16WorkerThreadDataE
005733b7 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE5resetEv
00573444 ovrAudioInternal_GetClocksPerSecond
00573468 _Z33OAP_GetAvailableAmbisonicInstancePP20OAPAmbisonicInstancei
005734a7 _ZN4ovra4math10SHRotationIfE13newSHRotationIfLm3EEEPvRKNS0_7MatrixNIT_Lm3ELm3EEE
005734f8 _Z26OAP_GetAmbisonicRenderModeP20OAPAmbisonicInstancePi
00573530 _ZN11FFTAnalyzer12AnalyzeInputEPfiif
00573555 _ZTSN4ovra21GeometricAudioContext31ListenerRenderStateAsyncDeleterE
00573599 _ZN4ovra13ChannelLayoutD2Ev
005735b5 _ZN5OvrHQ23AmbisonicRotationMatrix11setRotationEN3OVR7Matrix3IfEEi
005735f8 _ZN5OvrHQ3Dsp11mixRampMonoEPKfPfmff
0057361c _ZN4ovra21GeometricAudioContext17updateMaxIRLengthERNS_15PropagationPairEf
00573667 _ZN27OculusSpatializerReflection14CreateCallbackEP21UnityAudioEffectState
005736b1 _ZN4ovra13ChannelLayoutaSERKS0_
005736d1 _ZN4ovra7EarlyIRD2Ev
005736e6 __register_frame_info_bases
00573702 MixInSharedReverbAndAmbiInternal
00573723 _ZN4ovra4math24MeshBoundaryListGeometry13setBoundariesERKNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjS4_EEPKNS0_13ConnectedMeshE
005737af _ZN4ovra4math14SphereGeometry20intersectRayVsSphereEPKNS0_8GeometryEPNS0_11GeometryRayE
00573807 _ZN5OvrHQ12RoomAnalyzer12estimateRoomERKN3OVR7Vector3IfEE
00573841 _ZN7SHOrderIfLi4EE9cartesianEfffPf
00573864 _ZNK4ovra4HRTF11convertToSHERS0_RKNS0_12SHConversionERNS0_15ThreadLocalDataE
005738b1 _ZN5OvrHQ3Dsp12IIR1FilterV413processBufferEPKfPfm
005738e3 _Z28ovrAudioShared_GetTimeClocksv
00573905 ovrAudioInternal_GetClocks
00573920 _ZN4ovra11AudioMedium12getAirMediumEfffffmRS0_
0057394f _ZN4ovra4math15SHRotationOrderIfLm15EE2WWEiiiPKfS4_
00573983 _ZN4ovra4math7SHOrderIfNS0_9SIMDArrayIfLm4ELm4EEELm7EE3dotEfffPKS3_
005739c7 _ZN4ovra21GeometricAudioContext20GeometricAudioSphere20getRaySphereMaterialEPKNS_4math11GeometryRayE
00573a2c _ZN4ovra4math14SHOrderTDesignIfLm0EE6POINTSE
00573a59 _ZNK10__cxxabiv119__pointer_type_info9can_catchEPKNS_16__shim_type_infoERPv
00573aa5 _ZN4ovra21GeometricAudioContext11updateSceneEfRNS0_19GeometricAudioSceneEb
00573af0 _ZNK10__cxxabiv116__shim_type_info5noop1Ev
00573b1b _ZN10__cxxabiv120__si_class_type_infoD1Ev
00573b45 _ZN4ovra21GeometricAudioContext21rotateChannelLayoutSHILm4EEEvRKNS_4math15AffineTransform5BasisERKNS_15ChannelLayoutSHERS7_
00573bc1 _ZN4ovra14PersistentPoolINS_21GeometricAudioContext10RenderPairELm3EjNS_9AllocatorEE6addNewEv
00573c1f _ZN5OvrHQ18calculateElevationERKN3OVR7Vector3IfEE
00573c51 _ZN4ovra13ChannelLayoutC1Ev
00573c6d _Z28OAP_ResetSpatializerInstanceP22OAPSpatializerInstance
00573ca7 _ZNK4ovra13AudioSpectrumdvERKS0_
00573cc8 _ZNK5OvrHQ8Listener9transformERKN3OVR7Vector3IfEENS_21ListenerTransformModeE
00573d15 _ZN4ovra12PathRenderer10readOutputILm4EEEvRNS_11AudioBufferES3_m
00573d56 _ZN5OvrHQ8Listener14getOrientationEPN3OVR7Vector3IfEES4_S4_
00573d92 _ZN4ovra21GeometricAudioContext22copyInternalSourceDataERKNS_16PropagationSceneERS1_
00573de7 _ZN4ovra4math15SHRotationOrderIfLm11EE2WWEiiiPKfS4_
00573e1b _ZN4ovra11ConvolutionD2Ev
00573e35 _ZGVN4ovra4math14SHOrderTDesignIfLm4EE6POINTSE
00573e64 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE7ChannelC2ERKS7_
00573ef9 _ZN4ovra4math8Geometry14noOpRangeQueryEPKS1_RKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERNS_9ArrayListIjjNS_9AllocatorEEE
00573f6e _ZN4ovra4math7SHOrderIffLm3EE8evaluateEfffPf
00573f9b _ZN20OAPAmbisonicInstance14OculusAmbiModeE
00573fc6 _ZN4ovra11IntensityIR8allocateERKNS_14FrequencyBandsEmm
00573ffe _ZN5OvrHQ10HRTFEffectC2Ev
00574018 _ZN4ovra9Allocator11deallocatorE
00574039 _ZN5OvrHQ14calculateAngleERKN3OVR7Vector3IfEES4_
0057406a _ZN4ovra4math7SHOrderIfNS0_9SIMDArrayIfLm4ELm4EEELm8EE3dotEfffPKS3_
005740ae _ZTINSt6__ndk124__generic_error_categoryE
005740d8 _ZTSN4ovra4math13EdgeCollapser11CollapseJobE
00574105 _ZN4ovra21GeometricAudioContext16updateScenePairsERNS0_5SceneEfb
00574146 _ZN4ovra4math11FFTRealBaseIfE8zreorderILb1ELb1EEEvPKNS2_5SetupEPKfPf
0057418b _ZNK4ovra4HRTF27convertSampleRateTimeDomainERS0_mf
005741be _ZN4ovra21GeometricAudioContext20updateCrossoverNoiseERNS0_9CrossoverEmm
00574207 _ZN4ovra21GeometricAudioContext14tracePathsSyncERNS0_5SceneEb
00574245 _ZN5OvrHQ3Dsp23getMagnitudeSquaredMonoEPKfm
00574271 _ZN5OvrHQ17ConvolutionFilter14prepareShortIREv
005742a0 _Z29OAP_SetSharedReverbWetLeveldBf
005742c3 _ZN11FFTAnalyzer10ReadBufferEPfib
005742e5 _ZN5OvrHQ10HRTFEffectD1Ev
005742ff _ZN4ovra14PersistentPoolINS_20GeometricAudioSourceELm3EjNS_16AlignedAllocatorILm16EEEE5BlockD2Ev
00574360 _ZN4ovra3CPU7SSE_4_1E
00574376 _ZSt11__terminatePFvvE
0057438d _ZN4ovra4math7SHOrderIfNS0_9SIMDArrayIfLm4ELm4EEELm1EE3dotEfffPKS3_
005743d1 _ZN4ovra21GeometricAudioContext30deleteListenerRenderStateAsyncEj
00574413 _ZN5OvrHQ26ConvolutionFilterAmbisonic16setSphericalHRTFERK11HRTFDataSeti
0057445c _ZN4ovra21GeometricAudioContext22outputPairIntensityIRNILm4EEEvRKNS_15PropagationPairE
005744b3 _ZN5OvrHQ17ConvolutionFilter5setIREPKfiS2_ii
005744e0 _ZN4ovra4math10SHRotationIfE10applyArrayILm6EEEvPKvPKfPfmm
0057451b _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE29intersectRayVsTrianglesAnyHitEPKNS0_8GeometryEPNS0_11GeometryRayE
00574587 _ZN5OvrHQ23calculateAmbisonicGainsERKN3OVR7Vector3IfEE21OvrHQ_AmbisonicFormatiPf
005745d8 _ZNSt6__ndk112__do_messageD0Ev
005745f7 _Unwind_Resume
00574606 _ZNK4ovra4math15SHRotationOrderIfLm15EE5applyEPKfPfmm
0057463c _ZN4ovra9ArrayListIjjNS_16AlignedAllocatorILm16EEEE6resizeEj
00574679 _ZNK4ovra4math13ConnectedMesh17getValidEdgeCountEv
005746ac _ZNK4ovra13ChannelLayout11convertToSHEmRNS_15ChannelLayoutSHE
005746ea _ZN4ovra4HRTF29readSpatializationLibraryHRTFERK18ovrAudioSerializerRS0_NS0_14RepresentationENS0_6DomainE
00574753 _ZN4ovra6AtomicIiEmmEi
0057476a _ZN4ovra21GeometricAudioContext11renderPathsERNS0_16RenderThreadDataERNS0_10RenderPairERNS_11AudioBufferEm
005747d5 _ZN5MutexC2Ev
005747e3 _ZN4ovra4HRTF17setRepresentationENS0_14RepresentationE
0057481a _ZN4ovra10ThreadPoolC1EPKcm
00574836 _ZN4ovra8PODArrayINS_13ChannelLayout11ChannelInfoELm1EmNS_9AllocatorEED2Ev
00574881 _ZN4ovra4math10SHRotationIfE10applyArrayILm14EEEvPKvPKfPfmm
005748bd _ZN4ovra4math13ConnectedMesh30invalidateDisconnectedVerticesEv
005748fc _ZN4ovra4math13EdgeCollapser15doCollapseEdgesERKNS1_10ParametersEmjRjRNS0_13ConnectedMeshERNS_4HeapINS1_21EdgeCollapseReferenceEjNSt6__ndk14lessIS9_EENS_9AllocatorELb1EEE
005749a7 _ZN5MutexD1Ev
005749b5 _ZN4ovra4math15SHRotationOrderIfLm19EE2WWEiiiPKfS4_
005749e9 _ZN4ovra12PathRenderer10writeInputILm4ELm4EEEvRKNS_18MultibandCrossoverIfXT_EXT0_EEERKNS_11AudioBufferEm
00574a52 _ZTSN4ovra4math12VertexWelder8MergeJobE
00574a7a _ZN4ovra10RT60FromIR18estimateRT60RobustILm4EEEvPKNS_4math9SIMDArrayIfXT_ELm4EEEPS4_mffRS4_Rm
00574ad8 _ZN5OvrHQ3Dsp21convertShortsToFloatsEPKsPfmf
00574b05 _ZN5OvrHQ3Dsp7mixMonoEPKfPfmf
00574b23 _ZZN4ovra4math11FFTRealBaseIfE13real_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_E1s
00574b77 _Z37ovrAudioProfilerSetNumAmbisonicSoundsP16ovrAudioContext_i
00574bb5 _ZN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessorD2Ev
00574bf9 _ZNKSt6__ndk124__generic_error_category4nameEv
00574c28 _Z24OAP_SetNearFieldDistanceP22OAPSpatializerInstancef
00574c5f _ZN4ovra4math10SHRotationIfE10applyArrayILm9EEEvPKvPKfPfmm
00574c9a ovrAudioInternal_UnlockRecursiveMutex
00574cc0 _ZN4ovra13AudioMaterial20DEFAULT_TRANSMISSIONE
00574cef _ZTSN4ovra21GeometricAudioContext30GeometricAudioMeshPreprocessorE
00574d32 _ZN4ovra9ArrayListINS_17PropagationSourceEjNS_16AlignedAllocatorILm64EEEE6resizeEj
00574d85 _ZN5OvrHQ3Dsp16getPeakLevelMonoEPKfm
00574daa _DYNAMIC
00574db3 _ZN7OapUtil10dbToLinearEf
00574dcd _ZN4ovra9ArrayListIPNS_14PersistentPoolINS_21GeometricAudioContext19ListenerRenderStateELm0EjNS_9AllocatorEE5BlockEjS4_E6resizeEj
00574e4f _Z19OAP_MonoToAmbisonicPKffffiPfi
00574e71 _ZN4ovra21GeometricAudioContext13mixPairInputsERKNS0_16RenderThreadDataEm
00574ebb _ZN4ovra9ArrayListINS_6detail18DisjointSetElementINS_4math18MeshBoundaryMerger12BoundaryInfoEjLb0EEEjNS_16AlignedAllocatorILm16EEEE6resizeEj
00574f48 _ZTVN4ovra21GeometricAudioContextE
00574f6b _ZN4ovra11ConvolutionD1Ev
00574f85 _ZN4ovra21GeometricAudioContext14createGeometryENS_13AudioGeometry4TypeE
00574fce _ZN4ovra4HRTF17writeInternalHRTFEPKcRKS0_
00574ff8 _ZN4ovra4math9AABBTree4INS0_18SimpleTriangleMeshEE23intersectRayVsTrianglesEPKNS0_8GeometryEPNS0_11GeometryRayE
00575068 _ZN4ovra21GeometricAudioContext11convertHRTFERKNS_4HRTFERNS0_12InternalHRTFE
005750b5 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE19testRangeVsGeometryEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEE
0057513b _ZN4ovra4HRTF29readSpatializationLibraryHRTFEPKcRS0_NS0_14RepresentationENS0_6DomainE
00575191 _ZN4ovra11Convolution9prepareIREmmRKNS0_9IRRequestE
005751c5 _ZN4ovra9ArrayListINS_4math13EdgeCollapser21EdgeCollapseReferenceEjNS_9AllocatorEE6resizeEj
00575221 _Z44OAP_SpectrumAnalyzerProcessBufferInterleavedPvPKfii
00575259 _ZN4ovra11AudioMedium13getAirDensityEfff
00575282 _ZN4ovra4math12VertexWelder7WeldJobD2Ev
005752aa _ZTSN4ovra21GeometricAudioContext5IRJobE
005752d3 _ZN4ovra21GeometricAudioContext15convertMaterialERKNS_13AudioMaterialEbRNS_22GeometricAudioMaterialE
00575338 _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_E6addNewEjRKS3_
005753bb _ZN4ovra4HRTFC2ERKS0_
005753d1 _ZN5OvrHQ3Dsp20mixDeinterleave4xf32EPKfPfS3_S3_S3_m
00575405 _ZN4ovra6SHHRTF15rotateBroadbandILm4EEEvRKS0_RKNS_4math15AffineTransform5BasisERS0_
00575459 _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math5PowerIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
005754b0 _Unwind_FindEnclosingFunction
005754ce _ZN4ovra21GeometricAudioContextD0Ev
005754f2 _Unwind_GetIP
00575500 _ZN4ovra21GeometricAudioContext12destroySceneEPNS_10AudioSceneE
00575540 _ZN4ovra21GeometricAudioContext15destroyListenerEPNS_13AudioListenerE
00575586 _ZN4ovra7EarlyIR7addPathILm4ELm1ELb1EEEvRKNS_27PropagationPathContributionIXT_EEEfjf
005755db _ZN13AudioProfiler4InitEP16ovrAudioContext_
00575607 _ZN4ovra4math7SHOrderIffLm6EE8evaluateEfffPf
00575634 _ZN4ovra4math11FFTRealBaseINS0_9SIMDArrayIfLm4ELm4EEEE18transform_internalILb0ELb1ELb1EEEvPKNS4_5SetupEPKS3_PS3_SB_
005756a8 _ZN4ovra4math10SHRotationIfE16deleteSHRotationILm7EEEvPv
005756e1 _ZN5OvrHQ6getITDEN3OVR7Vector3IfEERK13SnowmanConfigifPi
00575719 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIN4ovra13ChannelLayout12ChannelAngleES4_EEPS4_EEbT0_S8_T_
00575788 _Z18OAP_GetRaycastHitsP17ovrAudioVector3f_S0_i
005757b7 _ZN5OvrHQ12absLogScalarEPfPNS_7complexEi
005757e0 _ZN4ovra14PersistentPoolINS_21GeometricAudioContext20GeometricAudioSphereELm3EjNS_9AllocatorEED2Ev
