00003731 __cxa_finalize
00250307 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >
00250489 std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> >
002504e4 std::allocator<UnityXRVector3>
00250507 std::atomic_bool
0025051c wchar_t
00250528 std::_Manager_operation
00250544 ovrpTouch
00250552 std::__detail::_Hashtable_traits<false, false, true>
0025058b signed char
0025059b std::try_to_lock_t
002505b2 __gnu_cxx::__aligned_buffer<std::pair<const unsigned int, HapticDevice> >
00250600 ovrpControllerState4
00250619 std::conditional<false, const std::pair<const unsigned int, bool> *, std::pair<const unsigned int, bool> *>
00250689 std::_Head_base<0, (lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13), true>
002506ea std::__alloctr_rebind<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> >, std::__detail::_Hash_node_base *, true>
00250784 std::__detail::_Node_iterator_base<std::pair<const unsigned int, bool>, false>
002507d7 long long int
002507e9 std::allocator_arg_t
00250802 uint_least16_t
00250815 std::iterator_traits<HapticChannelState *>
00250844 std::_Require<__has_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> > >
002508dd std::aligned_storage<8, 4>
002508fc std::allocator<FrameIndexQueue::FrameIndex>
0025092c __hash_code
0025093c std::once_flag
0025094f std::__alloctr_rebind<std::allocator<UnityXRVector3>, UnityXRVector3, true>
0025099f std::bidirectional_iterator_tag
002509c3 std::__make_unsigned_selector<long, true, false>
002509f8 std::allocator_traits<std::allocator<unsigned char> >
00250a32 intmax_t
00250a3f std::tuple_element<1, std::pair<const unsigned int, HapticDevice> >
00250a87 std::__ptrtr_not_void<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false>, std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> >
00250b30 std::_Bind_simple_helper<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
00250b91 UnityXRTimeStamp
00250ba6 UnityXRInputDeviceConfig
00250bc3 std::_Head_base<1, std::default_delete<OculusSystem>, true>
00250c03 HapticStatus
00250c14 std::_Any_data
00250c27 FILE
00250c30 std::conditional<true, std::pair<std::__detail::_Node_iterator<std::pair<const unsigned int, HapticDevice>, false, false>, bool>, std::__detail::_Node_iterator<std::pair<const unsigned int, HapticDevice>, false, false> >
00250d11 std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false>
00250d5b std::_Vector_base<HapticChannelState, std::allocator<HapticChannelState> >
00250daa std::__allocator_base<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> >
00250e14 UnityXRInputUpdateType
00250e2f std::tuple<const unsigned int &>
00250e54 pthread_once_t
00250e67 std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >
00250ead std::ptrdiff_t
00250ec0 std::tuple<UnityInterfaces *, std::default_delete<UnityInterfaces> >
00250f09 std::__detail::_Map_base<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>
00251089 std::__detail::_Hash_node_value_base<std::pair<const unsigned int, HapticDevice> >
002510e0 std::pair<std::__detail::_Node_iterator<std::pair<const unsigned int, bool>, false, false>, bool>
00251146 unsigned int
00251157 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
00251204 std::iterator_traits<const unsigned char *>
00251234 std::__alloctr_rebind<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> >, std::__detail::_Hash_node_base *, true>
002512d6 std::conditional<true, std::pair<std::__detail::_Node_iterator<std::pair<const unsigned int, bool>, false, false>, bool>, std::__detail::_Node_iterator<std::pair<const unsigned int, bool>, false, false> >
002513a7 std::_Tuple_impl<0, UnityInterfaces *, std::default_delete<UnityInterfaces> >
002513f9 std::default_delete<OculusSystem>
0025141f int_fast32_t
00251430 std::__detail::_Rehash_base<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >
002515ae std::_Require<__has_construct<std::pair<const unsigned int, HapticDevice>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> > >
0025164f std::__uses_alloc0
00251666 uint_fast32_t
00251678 std::__alloctr_rebind<std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false>, true>
00251725 std::_Tuple_impl<1, std::default_delete<UnityInterfaces> >
00251764 std::__copy_move<false, true, std::random_access_iterator_tag>
002517a7 std::__add_lvalue_reference_helper<OculusSystem, true>
002517e2 std::__match_cv_qualifiers<long, unsigned long, false, false>
00251824 std::vector<unsigned char, std::allocator<unsigned char> >
00251863 __uint8_t
00251871 UnityXRInputDeviceDefinition
00251892 std::iterator_traits<UnityXRVector3 *>
002518bd UnityXRInputFeatureUsage
002518da std::_Tuple_impl<0, OculusSystem *, std::default_delete<OculusSystem> >
00251926 std::conditional<false, const std::pair<const unsigned int, HapticDevice> &, std::pair<const unsigned int, HapticDevice> &>
002519a6 __int8_t
002519b3 __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> >
00251a20 std::forward_iterator_tag
00251a3e std::__detail::_Hashtable_base<unsigned int, std::pair<const unsigned int, HapticDevice>, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, false, true> >
00251b6c std::__uses_alloc_base
00251b87 std::unordered_map<unsigned int, HapticDevice, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, HapticDevice> > >
00251c2f int32_t
00251c3b uint_fast16_t
00251c4d std::__detail::_Hash_node_value_base<std::pair<const unsigned int, bool> >
00251c9c std::__detail::_Prime_rehash_policy
00251cc4 int_fast16_t
00251cd5 std::allocator<unsigned char>
00251cf7 wint_t
00251d02 std::true_type
00251d15 std::defer_lock_t
00251d2b std::pair<const unsigned int, HapticDevice>
00251d5b uintptr_t
00251d69 std::__cv_selector<unsigned long, false, false>
00251d9d float_t
00251da9 std::__detail::_Mod_range_hashing
00251dcf std::__allocator_base<FrameIndexQueue::FrameIndex>
00251e06 OculusTouchControllerButtonState
00251e2b __gthread_mutex_t
00251e41 int16_t
00251e4d std::__detail::_Rehash_base<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >
00251fdb uint_fast8_t
00251fec std::__atomic_base<bool>
00252009 std::_Vector_base<UnityXRVector3, std::allocator<UnityXRVector3> >
00252050 std::_Head_base<0, UnityInterfaces *, false>
00252081 clock_t
0025208d UnityXRInputTrackingOriginModeFlags
002520b5 std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >
002520f6 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
00252156 std::__ptrtr_not_void<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false>, std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> >
0025220f __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex>
00252249 std::__are_same<UnityXRVector3, UnityXRVector3>
0025227d std::allocator_traits<std::allocator<UnityXRVector3> >
002522b8 std::move_iterator<HapticChannelState *>
002522e5 std::__allocator_base<std::pair<const unsigned int, HapticDevice> >
0025232d std::__detail::_Select1st
0025234b uint64_t
00252358 std::conditional<false, const std::pair<const unsigned int, HapticDevice> *, std::pair<const unsigned int, HapticDevice> *>
002523d8 std::__memory_order_modifier
0025240b __kernel_long_t
0025241f intmax_t
0025242c __int64_t
0025243a __uintptr_t
0025244a bool
00252453 std::size_t
00252463 std::random_access_iterator_tag
00252487 long unsigned int
0025249d std::_Deque_iterator<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>
00252511 long int
0025251e int_least32_t
00252530 pthread_cond_t
00252543 FILE
0025254c __kernel_time_t
00252560 int64_t
0025256c long double
0025257c std::adopt_lock_t
00252592 std::input_iterator_tag
002525ae intptr_t
002525bb __uint16_t
002525ca __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex *>
00252606 __kernel_clock_t
0025261b UnityInterfaces
0025262f pthread_once_t
00252642 std::ptrdiff_t
00252655 std::allocator<FrameIndexQueue::FrameIndex *>
00252687 std::__copy_move_backward<false, true, std::random_access_iterator_tag>
002526d3 uint_fast32_t
002526e5 unsigned int
002526fe int_fast32_t
0025270f uint_least64_t
00252722 int8_t
0025272d uint32_t
0025273a double
00252745 int_least16_t
00252757 std::__copy_move<false, true, std::random_access_iterator_tag>
0025279a __int32_t
002527a8 mbstate_t
002527b6 IUnityInterfaces
002527cb __uint8_t
002527d9 UnityXRVector4
002527ec std::condition_variable
00252808 difference_type
0025281c __double_t
0025282b std::__va_list
0025283e UnityXRVector3
00252851 __int8_t
0025285e ovrpVector2i
0025286f float
00252879 UnityXRRectf
0025288a std::forward_iterator_tag
002528a8 uintmax_t
002528b6 unsigned char
002528c8 time_t
002528d3 int32_t
002528df std::nullptr_t
002528f2 ovrpPosef
00252900 int_fast8_t
00252910 uint_fast16_t
00252922 __float_t
00252930 std::__mutex_base
00252946 uint8_t
00252952 std::__are_same<float, float>
00252974 ovrpSizei
00252982 std::mutex
00252991 __gthread_cond_t
002529a6 IUnityInterface
002529ba wint_t
002529c5 ovrpVector3f
002529d6 int_fast16_t
002529e7 uint16_t
002529f4 __uint64_t
00252a03 size_type
00252a11 decltype(nullptr)
00252a27 ovrpRecti
00252a35 std::defer_lock_t
00252a4b __time_t
00252a58 __int16_t
00252a66 ovrpQuatf
00252a74 uintptr_t
00252a82 float_t
00252a8e pthread_mutex_t
00252aa2 short
00252aac std::__allocator_base<FrameIndexQueue::FrameIndex>
00252ae3 va_list
00252aef uint_least32_t
00252b02 __gthread_once_t
00252b17 UnityInterfaceGUID
00252b2e UnityXRPose
00252b3e int_least64_t
00252b50 __gthread_mutex_t
00252b66 ldiv_t
00252b71 __gnu_cxx::_Lock_policy
00252b8d __builtin_va_list
00252ba3 wchar_t
00252baf std::errc
00252bbd size_t
00252bc8 int16_t
00252bd4 double_t
00252be1 std::__are_same<FrameIndexQueue::FrameIndex *, FrameIndexQueue::FrameIndex *>
00252c33 __intptr_t
00252c42 div_t
00252c4c signed char
00252c5c std::__exception_ptr::exception_ptr
00252c84 std::try_to_lock_t
00252c9b char
00252ca4 clock_t
00252cb0 uint_fast8_t
00252cc1 uint_least8_t
00252cd3 FrameIndexQueue
00252ce7 long long unsigned int
00252d02 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
00252d62 std::unique_lock<std::mutex>
00252d83 long long int
00252d95 unsigned short
00252da8 int_least8_t
00252db9 __vtbl_ptr_type
00252dcd uint_fast64_t
00252ddf __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex>
00252e19 std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
00252e73 uint_least16_t
00252e86 Singleton<UnityInterfaces>
00252ea5 int_fast64_t
00252eb6 __uint32_t
00252ec5 std::allocator<FrameIndexQueue::FrameIndex>
00252ef5 std::__allocator_base<FrameIndexQueue::FrameIndex *>
00252f2e std::bidirectional_iterator_tag
00252f52 uint64_t
00252f5f std::once_flag
00282d69 /buildbot/tmp/ccgf42gY.o
00282d85 note_android_ident
00282d98 note_data
00282da2 note_name
00282dac note_end
00282db5 ndk_version
00282dc1 ndk_build_number
00282dd2 crtbegin_so.c
00282de3 Plugins/UnityOculus/dllmain.cpp
00282e03 $d.21
00282e09 $d.22
00282e0f $d.23
00282e15 $d.24
00282e1b $d.25
00282e21 $d.26
00282e27 $d.27
00282e2d $d.28
00282e33 $d.29
00282e39 $d.3
00282e3e $d.30
00282e44 $d.31
00282e4a $d.32
00282e50 $d.33
00282e56 $d.34
00282e5c $d.35
00282e62 $d.36
00282e68 $d.37
00282e6e $d.38
00282e74 $d.39
00282e7a $d.40
00282e80 $d.41
00282e86 $d.42
00282e8c $d.43
00282e92 $x.0
00282e97 $x.1
00282e9c $x.10
00282ea2 $x.11
00282ea8 $x.12
00282eae $x.13
00282eb4 $x.14
00282eba $x.15
00282ec0 $x.16
00282ec6 $x.17
00282ecc $x.18
00282ed2 $x.19
00282ed8 $x.2
00282edd $x.20
00282ee3 $x.4
00282ee8 $x.5
00282eed $x.6
00282ef2 $x.7
00282ef7 $x.8
00282efc $x.9
00282f01 _ZL15GetPreInitFlagsPvPm
00282f1a _ZL20GetGraphicsAdapterIdPv22UnityXRPreInitRenderermPm
00282f51 _ZL25GetVulkanDeviceExtensionsPvjPjPc
00282f77 _ZL27GetVulkanInstanceExtensionsPvjPjPc
00282f9f _ZZL15GetPreInitFlagsPvPmE10sFlagsInit
00282fc6 _ZZL15GetPreInitFlagsPvPmE6sFlags
00282fe8 __cxx_global_var_init
00282ffe __cxx_global_var_init.3
00283016 _GLOBAL__sub_I_mutex.cc
0028302e _ZZSt23__get_once_functor_lockvE17once_functor_lock
00283062 _ZZN12_GLOBAL__N_127__get_once_functor_lock_ptrEvE23__once_functor_lock_ptr
002830ae _ZGVZSt23__get_once_functor_lockvE17once_functor_lock
002830e4 _ZZSt16__get_once_mutexvE10once_mutex
0028310a _ZNK12_GLOBAL__N_122generic_error_category4nameEv
0028313c _ZNK12_GLOBAL__N_121system_error_category4nameEv
0028316d _ZN12_GLOBAL__N_121system_error_categoryD2Ev
0028319a _ZN12_GLOBAL__N_121system_error_categoryD1Ev
002831c7 _ZN12_GLOBAL__N_122generic_error_categoryD2Ev
002831f5 _ZN12_GLOBAL__N_122generic_error_categoryD1Ev
00283223 _ZN12_GLOBAL__N_121system_error_categoryD0Ev
00283250 _ZN12_GLOBAL__N_122generic_error_categoryD0Ev
0028327e _ZNK12_GLOBAL__N_121system_error_category7messageEi
002832b2 _ZNK12_GLOBAL__N_122generic_error_category7messageEi
002832e7 _GLOBAL__sub_I_system_error.cc
00283306 _ZTSN12_GLOBAL__N_121system_error_categoryE
00283332 _ZN12_GLOBAL__N_1L25generic_category_instanceE
00283361 _ZTVN12_GLOBAL__N_122generic_error_categoryE
0028338e _ZTIN12_GLOBAL__N_121system_error_categoryE
002833ba _ZTVN12_GLOBAL__N_121system_error_categoryE
002833e6 _ZN12_GLOBAL__N_1L24system_category_instanceE
00283414 _ZTIN12_GLOBAL__N_122generic_error_categoryE
00283441 _ZTSN12_GLOBAL__N_122generic_error_categoryE
0028346e _GLOBAL__sub_I_eh_alloc.cc
00283489 _ZL15dependents_used
0028349e _ZL17dependents_buffer
002834b5 _ZN12_GLOBAL__N_115emergency_mutexE
002834d9 _ZL16emergency_buffer
002834ef _ZL14emergency_used
00283503 _ZL15eh_globals_dtorPv
0028351a _GLOBAL__sub_I_eh_globals.cc
00283537 _ZL4init
00283540 _ZL10eh_globals
00283550 artifacts/OculusXRPlugin/release_Android_arm64/Plugins_UnityOculus_Source_0.cpp
002835a0 $d.109
002835a7 $d.110
002835ae $d.115
002835b5 $d.116
002835bc $d.117
002835c3 $d.118
002835ca $d.119
002835d1 $d.120
002835d8 $d.121
002835df $d.122
002835e6 $d.123
002835ed $d.124
002835f4 $d.125
002835fb $d.126
00283602 $d.127
00283609 $d.57
0028360f $x.107
00283616 $x.108
0028361d $x.21
00283623 $x.22
00283629 $x.23
0028362f $x.24
00283635 $x.25
0028363b $x.26
00283641 $x.27
00283647 $x.28
0028364d $x.29
00283653 $x.3
00283658 $x.31
0028365e $x.32
00283664 $x.33
0028366a $x.35
00283670 $x.39
00283676 $x.40
0028367c $x.41
00283682 $x.42
00283688 $x.43
0028368e $x.44
00283694 $x.45
0028369a $x.46
002836a0 $x.47
002836a6 $x.48
002836ac $x.49
002836b2 $x.50
002836b8 $x.51
002836be $x.52
002836c4 $x.53
002836ca $x.54
002836d0 $x.55
002836d6 $x.56
002836dc $x.58
002836e2 $x.59
002836e8 $x.60
002836ee $x.61
002836f4 $x.62
002836fa $x.64
00283700 $x.65
00283706 $x.66
0028370c $x.67
00283712 $x.68
00283718 $x.69
0028371e $x.70
00283724 $x.71
0028372a $x.72
00283730 $x.73
00283736 $x.74
0028373c $x.75
00283742 $x.76
00283748 $x.77
0028374e $x.78
00283754 $x.79
0028375a $x.80
00283760 $x.81
00283766 $x.82
0028376c $x.84
00283772 $x.85
00283778 $x.86
0028377e $x.87
00283784 $x.88
0028378a $x.89
00283790 $x.90
00283796 $x.91
0028379c $x.92
002837a2 $x.93
002837a8 $x.94
002837ae $x.95
002837b4 $x.96
002837ba _ZL16OculusLogMessage12ovrpLogLevelPKc
002837e1 Plugins/UnityOculus/Source/Android/InitOculusContext.cpp
0028381a $d.18
00283820 $d.19
00283826 $d.20
0028382c _ZL14s_InitCallback
00283840 _ZL15s_OvrJavaInited
00283855 _ZL17s_DisplayProvider
0028386c _ZL19s_PauseOculusMethod
00283885 _ZL20s_ResumeOculusMethod
0028389f _ZL21s_DestroyOculusMethod
002838ba _ZL23s_OculusUnityJavaObject
002838d7 _ZL28s_DeviceManufacturerIsOculus
002838f9 _ZL31s_ManifestSettings_LateLatching
0028391e _ZL34s_ManifestSettings_LowOverheadMode
00283946 _ZL36s_ManifestSettings_LateLatchingDebug
00283970 _ZL4s_Vm
00283979 _ZL7jni_env
00283985 _ZL9s_OvrJava
00283993 artifacts/OculusXRPlugin/release_Android_arm64/Plugins_UnityOculus_Source_Providers_Display_0.cpp
002839f5 $d.104
002839fc $d.105
00283a03 $d.106
00283a0a $d.107
00283a11 $d.108
00283a18 $d.111
00283a1f $d.112
00283a26 $d.113
00283a2d $d.114
00283a34 $d.15
00283a3a $d.45
00283a40 $d.83
00283a46 $d.84
00283a4c $d.85
00283a52 $d.86
00283a58 $d.87
00283a5e $d.88
00283a64 $d.89
00283a6a $d.90
00283a70 $d.91
00283a76 $d.92
00283a7c $d.93
00283a82 $d.94
00283a88 $d.95
00283a8e $d.96
00283a94 $d.97
00283a9a $d.98
00283aa0 $d.99
00283aa6 $x.30
00283aac $x.34
00283ab2 $x.36
00283ab8 _ZL10s_UnityGfx
