00000250 0!L>q
04e6292e /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/pacing/paced_sender.cc
04e62982 disabled-by-default-webrtc
04e6299d sequence_number
04e629ad rtp_timestamp
04e629bb ProcessThreadAttached 0x
04e629d4 WebRTC-Pacer-DrainQueue
04e629ec WebRTC-Pacer-PadInSilence
04e62a06 WebRTC-Pacer-BlockAudio
04e62a1e WebRTC-Pacer-SmallFirstProbePacket
04e62a41 WebRTC-Pacer-IgnoreTransportOverhead
04e62a66 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/pacing/pacing_controller.cc
04e62abf Pacer queues will not be drained,pushback experiment must be enabled.
04e62b05 WebRTC-Pacer-MinPacketLimitMs
04e62b23 PacedSender paused.
04e62b37 PacedSender resumed.
04e62b4c Non-monotonic clock behavior observed. Previous timestamp: 
04e62b88 , new timestamp: 
04e62b9a bwe:pacer_updated pacing_kbps=
04e62bb9  padding_budget_kbps=
04e62bcf packet->packet_type()
04e62be5 Elapsed time (
04e62bf4  ms) longer than expected, limiting to 
04e62c1c bwe:large_pacing_queue pacing_rate_kbps=
04e62c45 PacketRouter::SendPacket
04e62c5e /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/pacing/packet_router.cc
04e62cb3 Failed to send packet, matching RTP module not found or transport error. SSRC = 
04e62d04 , sequence number 
04e62d17 Failed to send packet, rejected by RTP module.
04e62d46 PacketRouter::GeneratePadding
04e62d64 PacketRouter::GeneratePadding::Loop
04e62d88 active_remb_module_
04e62d9c /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/pacing/round_robin_packet_queue.cc
04e62dfc queued_packet.EnqueueTimeIterator() != enqueue_times_.end()
04e62e38 size_packets_ > 0 || queue_time_sum_ == TimeDelta::Zero()
04e62e72 !IsSsrcScheduled(stream->ssrc)
04e62e91 !enqueue_times_.empty()
04e62ea9 now >= time_last_updated_
04e62ec3 stream->priority_it != stream_priorities_.end()
04e62ef3 !stream_priorities_.empty()
04e62f0f stream_info_it != streams_.end()
04e62f30 stream_info_it->second.priority_it == stream_priorities_.begin()
04e62f71 !stream_info_it->second.packet_queue.empty()
04e62f9e TaskQueuePacedSender
04e62fb3 TaskQueuePacedSender::EnqueuePackets
04e62fd8 TaskQueuePacedSender::EnqueuePackets::Loop
04e63003 timedelta
04e6300d WebRTC-Pacer-DynamicPaddingTarget
04e6307c MbP?
04e63097 ?/builds/worker/checkouts/gecko/third_party/libwebrtc/modules/remote_bitrate_estimator/remote_bitrate_estimator_single_stream.cc
04e63118 RemoteBitrateEstimatorSingleStream: Instantiating.
04e631ae  AWebRTC-BweBackOffFactor
04e631c8 WebRTC-DontIncreaseDelayBasedBweInAlr
04e631ee WebRTC-Bwe-EstimateBoundedBackoff
04e63210 WebRTC-Bwe-EstimateBoundedIncrease
04e63233 initial_backoff_interval
04e6324c link_capacity_fix
04e6325e WebRTC-BweAimdRateControlConfig
04e6327e /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/remote_bitrate_estimator/aimd_rate_control.cc
04e632e9 Using aimd rate control with initial back-off interval 
04e63321 Using aimd rate control with back off factor 
04e6334f /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/remote_bitrate_estimator/inter_arrival.cc
04e633b6 The arrival time clock offset has changed (diff = 
04e633e9  ms), resetting.
04e633fa Packets are being reordered on the path from the socket to the bandwidth estimator. Ignoring this packet for bandwidth estimation, resetting.
04e63488 %lf,%lf
04e63490 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/remote_bitrate_estimator/overuse_estimator.cc
04e634fb The over-use estimator's covariance matrix is no longer semi-definite.
04e63542 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/remote_bitrate_estimator/remote_bitrate_estimator_abs_send_time.cc
04e635c2 RemoteBitrateEstimatorAbsSendTime: Instantiating.
04e635f4 Probe failed, sent at 
04e6360b  bps, received at 
04e6361e  bps. Mean send delta: 
04e63636  ms, mean recv delta: 
04e6364d  ms, num probes: 
04e6365f Probe successful, sent at 
04e6367a RemoteBitrateEstimatorAbsSendTimeImpl: Incoming packet is missing absolute send time extension!
04e636da send_time_24bits < (1ul << 24)
04e636f9 Probe packet received: send time=
04e6371b  ms, recv time=
04e6372b  ms, send delta=
04e6373c  ms, recv delta=
04e6374d /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/remote_bitrate_estimator/remote_estimator_proxy.cc
04e637bd Maximum interval between transport feedback RTCP messages (ms): 
04e637fe Arrival time out of bounds: 
04e6381b begin_iterator != it
04e63830 Enabled-%lf
04e6383c Back-off factor must be less than 1.
04e63861 Back-off factor must be greater than 0.
04e63889 Failed to parse parameters for AimdRateControl experiment from field trial string. Using default.
04e638eb /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/remote_bitrate_estimator/remote_bitrate_estimator_abs_send_time.h
04e6396a send_mean_ms > 0.0f
04e6397e recv_mean_ms > 0.0f
04e63992 frac
04e63997 WebRTC-Bwe-TransportWideFeedbackIntervals
04e639c1 WebRTC.BWE.Types
04e639d2 WebRTC-AdaptiveBweThreshold
04e639ee Enabled
04e639f6 Disabled
04e63a16 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/tmmbn.cc
04e63a78 Payload length 
04e63a88  is too small for TMMBN.
04e63aa1  is not valid for TMMBN.
04e63aba index_end == *index
04e63ace /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/tmmbr.cc
04e63b30  is too small for a TMMBR.
04e63b4b  is not valid for a TMMBR.
04e63b66 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet.cc
04e63bc2 max_length <= 1500
04e63bd5 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/app.cc
04e63c35 Packet is too small to be a valid APP packet
04e63c62 Packet payload must be 32 bits aligned to make a valid APP packet
04e63ca4 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/bye.cc
04e63d04 Packet is too small to contain CSRCs it promise to have.
04e63d3d Invalid reason length: 
04e63d55 Too many CSRCs for Bye packet.
04e63d74 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/common_header.cc
04e63dde Too little data (
04e63df0  byte
04e63df6 ) remaining in buffer to parse RTCP header (4 bytes).
04e63e2c Invalid RTCP header: Version must be 
04e63e52  but was 
04e63e5c Buffer too small (
04e63e6f  bytes) to fit an RtcpPacket with a header and 
04e63e9f Invalid RTCP header: Padding bit set but 0 payload size specified.
04e63ee2 Invalid RTCP header: Padding bit set but 0 padding size specified.
04e63f25 Invalid RTCP header: Too many padding bytes (
04e63f53 ) for a packet payload size of 
04e63f73 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/compound_packet.cc
04e63fdf /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/dlrr.cc
04e64040 Invalid size for dlrr block.
04e6405d /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/extended_reports.cc
04e640ca Packet is too small to be an ExtendedReports packet.
04e640ff Report block in extended report packet is too big.
04e64132 Unknown extended report block type 
04e64156 Rrtr already set, overwriting.
04e64175 Reached maximum number of DLRR items.
04e6419b TargetBitrate already set, overwriting.
04e641c3 *index == index_end
04e641d7 Incorrect rrtr block size 
04e641f2  Should be 
04e641fe Two rrtr blocks found in same Extended Report packet
04e64233 Two Dlrr blocks found in same Extended Report packet
04e64268 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/fir.cc
04e642c8 Packet is too small to be a valid FIR packet.
04e642f6 Invalid size for a valid FIR packet.
04e6431b /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/nack.cc
04e6437c  is too small for a Nack.
04e64396 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/pli.cc
04e643f6 Packet is too small to be a valid PLI packet
04e64423 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/rapid_resync_request.cc
04e64494 Packet payload size should be 
04e644b3  instead of 
04e644c0  to be a valid Rapid Resynchronisation Request
04e64501 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/receiver_report.cc
04e6456d Packet is too small to contain all the data.
04e6459a Too many report blocks (
04e645b3 ) for receiver report.
04e645ca /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/remb.cc
04e6462b  is too small for Remb packet.
04e6464a Payload size 
04e64658  does not match 
04e64669  ssrcs.
04e64671 Invalid remb bitrate value : 
04e64693 Not enough space for all given SSRCs.
04e646b9 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/report_block.cc
04e64722 Cumulative lost is too big to fit into Report Block
04e64756 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/sdes.cc
04e647b7 Invalid payload size 
04e647cd  bytes for a valid Sdes packet. Size should be multiple of 4 bytes
04e64810 Not enough space left for chunk #
04e64832 Unexpected end of packet while reading chunk #
04e64861 . Expected to find size of the text.
04e64886 . Expected to find text of size 
04e648a7 Found extra CNAME for same ssrc in chunk #
04e648d2 CNAME not found for ssrc 
04e648ec Max SDES chunks reached.
04e64905 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/sender_report.cc
04e6496f ) for sender report.
04e64984 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/tmmb_item.cc
04e649ea Invalid tmmb bitrate value : 
04e64a08 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/transport_feedback.cc
04e64a77 Delta value too large ( >= 2^16 ticks )
04e64a9f TransportFeedback::Parse
04e64ab8  bytes) to fit a FeedbackPacket. Minimum size = 
04e64ae9 Empty feedback messages not allowed.
04e64b0e Buffer overflow while parsing packet.
04e64b34 Invalid delta_size for seq_no 
04e64b53 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_dependency_descriptor_writer.cc
04e64bc4 first != templates.end()
04e64bdd /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_generic_frame_descriptor_extension.cc
04e64c54 data.size() == ValueSize(descriptor)
04e64c79 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_packet/remote_estimate.cc
04e64ce5 Trying to serialize MinusInfinity
04e64d07  is larger than max (
04e64d1d ), encoded as PlusInfinity.
04e64d39 https://aomediacodec.github.io/av1-rtp-spec/#dependency-descriptor-rtp-header-extension
04e64d91 http://www.webrtc.org/experiments/rtp-hdrext/generic-frame-descriptor-00
04e64e10 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_header_extension_map.cc
04e64e79 Unknown extension uri:'
04e64e91 ', id: 
04e64e99 Failed to register extension uri:'
04e64ebc ' with invalid id:
04e64ecf Reregistering extension uri:'
04e64eed ', id:
04e64ef4 . Id already in use by extension type 
04e64f1b /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_header_extensions.cc
04e64f81 audio_level <= 0x7f
04e64f95 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_packet.cc
04e64ff0 Unidentified extension in the packet.
04e65016 Length mismatch for extension id 
04e65038 : expected 
04e65044 . received 
04e65050 Can't add new extension id 
04e6506c  after payload was set.
04e65084  after padding was set.
04e6509c !two_byte_header_required || extensions_.ExtmapAllowMixed()
04e650d8 Extension cannot be registered: Not enough space left in buffer to change to two-byte header extension and add new extension.
04e65156 Extension cannot be registered: Not enough space left in buffer.
04e65197 extension_entries_.size() > 0
04e651b5 Cannot set payload, not enough space in buffer.
04e651e5 Cannot set padding size 
04e651fe , only 
04e65206  bytes left in buffer.
04e6521d Padding was set, but padding size is zero
04e65247 Unsupported rtp extension 
04e65262 Oversized rtp header extension.
04e65282 Duplicate rtp header extension id 
04e652a5 . Overwriting.
04e652b4 urn:ietf:params:rtp-hdrext:csrc-audio-level
04e652e0 urn:ietf:params:rtp-hdrext:toffset
04e65303 http://www.webrtc.org/experiments/rtp-hdrext/transport-wide-cc-02
04e65345 urn:3gpp:video-orientation
04e65360 http://www.webrtc.org/experiments/rtp-hdrext/playout-delay
04e6539b http://www.webrtc.org/experiments/rtp-hdrext/video-content-type
04e653db http://www.webrtc.org/experiments/rtp-hdrext/video-timing
04e65415 http://www.webrtc.org/experiments/rtp-hdrext/color-space
04e6544e urn:ietf:params:rtp-hdrext:sdes:repaired-rtp-stream-id
04e65485 http://www.webrtc.org/experiments/rtp-hdrext/inband-cn
04e654d3 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/flexfec_receiver.cc
04e65534 Truncated FlexFEC packet, discarding.
04e6555a recovered_packet
04e6556b recovered_packet->pkt->data.size() > 0
04e65592 Recovered media packet with SSRC: 
04e655b5  from FlexFEC stream with SSRC: 
04e655dd /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_sender.cc
04e65639 bitrate_bps >= 0
04e6564a length_cname < 256
04e6565d sdes->AddCName(it.first, it.second)
04e65681 Can't send rtcp if it is disabled.
04e656a4 Emitting TargetBitrate XR for SSRC 
04e656c8  with new layers enabled/disabled: 
04e656ec max_packet_size <= 1500
04e6570e /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_format_vp8.cc
04e6576d /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_rtcp_impl2.cc
04e657cc Failed to send RTCP BYE
04e657e4 rtp_sender_
04e657f0 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_sender_egress.cc
04e65852 Transport failed to send packet.
04e65873 WebRTC-GenericDescriptorAuth
04e65890 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_sender_video.cc
04e658f1 No FrameEncryptor is attached to this video sending stream but one is required since require_frame_encryptor is set
04e65965 Sent first RTP packet of the first video frame (pre-pacer)
04e659a0 Sent last RTP packet of the first video frame (pre-pacer)
04e659da video_key
04e659e4 video_delta
04e659f0 WebRTC-IncludeCaptureClockOffset
04e65a28 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/ulpfec_generator.cc
04e65a89 last_media_packet_.has_value()
04e65aa8 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/video_rtp_depacketizer_vp9.cc
04e65b13 Payload length is zero.
04e65b2b Failed parsing VP9 picture id.
04e65b4a Failed parsing VP9 layer info.
04e65b69 Failed parsing VP9 ref indices.
04e65b89 Failed parsing VP9 SS data.
04e65bb6 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/active_decode_targets_helper.cc
04e65c23 No chains are configured, but some decode targets might be inactive. Unsupported.
04e65c75 It is invalid to produce a frame (
04e65c98 ) while there are no active decode targets
04e65cc3 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/flexfec_header_reader_writer.cc
04e65d30 Discarding truncated FlexFEC packet.
04e65d55 FlexFEC packet with retransmission bit set. We do not yet support this, thus discarding the packet.
04e65db9 FlexFEC packet with inflexible generator matrix. We do not yet support this, thus discarding packet.
04e65e1e FlexFEC packet protecting multiple media SSRCs. We do not yet support this, thus discarding packet.
04e65e82 Discarding FlexFEC packet with malformed header.
04e65eb3 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/flexfec_sender.cc
04e65f12 Generated 
04e65f1d  FlexFEC packets with payload type: 
04e65f42  and SSRC: 
04e65f4e /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/forward_error_correction.cc
04e65fb7 Can't protect 
04e65fc6  media packets per frame. Max is 
04e65fe8 Media packet 
04e65ff6  bytes is smaller than RTP header.
04e66019  bytes with overhead is larger than 
04e6603e Due to sequence number gaps, cannot protect media packets with a single block of FEC packets.
04e6609c Received FEC packet is protecting an unknown media SSRC; dropping.
04e660df Received corrupted FEC packet; dropping.
04e66108 Received FEC packet has an all-zero packet mask.
04e66139 The FEC packet is truncated: it does not contain enough room for its own header.
04e6618a Incorrect protection length, dropping FEC packet.
04e661bc The recovered packet had a length larger than a typical IP packet, and is thus dropped.
04e66214 Big gap in media/ULPFEC sequence numbers. No need to keep the old packets in the FEC buffers, thus resetting them.
04e66287 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/forward_error_correction_internal.cc
04e662f9 new_bit_index < 8 * new_mask_bytes
04e6631c /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/remote_ntp_time_estimator.cc
04e66386 RTP timestamp: 
04e66396  in NTP clock: 
04e663a6  estimated time in receiver NTP clock: 
04e663ce FlexfecSender only supports RTP header extensions for BWE and MID, so the extension 
04e66423  will not be used.
04e66436 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/receive_statistics_impl.cc
04e6649e Cumulative lost is oversized.
04e666b4 `@0 0
04e666c5 @` `
04e66714 @b 9
04e66737 `P0 
04e66748 P` 0
04e66973 1`K ,
04e6697e  L A
04e66983 d@Q@
04e6698e @F@3 
04e669ac  F@b`
04e669bf d@Q@
04e669d3 F@3 
04e669fc EPS`d 
04e66a06 	0Q@
04e66a14 S`!0
04e66a58 S`!0
04e66a71 0@P!
04e66acf !0;?JXbko}
04e66aea 	bU[/builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtcp_receiver.cc
04e66b4c Incoming empty RTCP packet
04e66b67 OnPeriodicRttUpdate
04e66b7b Timeout: No RTCP RR received.
04e66b99 Timeout: No increase in RTCP RR extended highest sequence number.
04e66bdb Incoming invalid RTCP packet
04e66bf8  RTCP blocks were skipped due to being malformed or of unrecognized/unsupported type, during the past 
04e66c5f  second period.
04e66c6f Discarding received RRTR for ssrc 
04e66c92 , reached maximum number of stored RRTRs.
04e66cbc Invalid layer in XR target bitrate pack: spatial index 
04e66cf4 , temporal index 
04e66d06 , dropping.
04e66d12 Unknown PSFB-APP packet.
04e66d2b Incoming NACK length: 
04e66d42 Incoming PLI from SSRC 
04e66d5a Incoming FIR from SSRC 
04e66d72 Incoming REMB: 
04e66d82 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_format_h264.cc
04e66de2 packetization_mode == H264PacketizationMode::NonInterleaved || packetization_mode == H264PacketizationMode::SingleNalUnit
04e66e5c packet_length > 0
04e66e6e 0 == payload_left
04e66e80 payload_size_left >= fragment.size()
04e66ea5 fragment.size() > 0
04e66eb9 aggregated_fragments > 0
04e66ed2 Failed to fit a fragment to packet in SingleNalu packetization mode. Payload size left 
04e66f2a , fragment length 
04e66f3d , packet capacity 
04e66f50 fragment.size() > 0u
04e66f65 payload_capacity >= kNalHeaderSize
04e66f88 packet->first_fragment
04e66f9f index + kLengthFieldSize + fragment.size() <= payload_capacity
04e66fde is_last_fragment
04e66fef /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_format_video_generic.cc
04e67058 out_ptr
04e67060 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_format_vp9.cc
04e670bf Failed writing VP9 picture id.
04e670de Failed writing VP9 layer info.
04e670fd Failed writing VP9 ref indices.
04e6711d Failed writing VP9 SS data.
04e67139 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_packet_history.cc
04e6719c Purging packet history in order to re-set status.
04e671ce Duplicate packet inserted: 
04e671ea /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_sender.cc
04e67245 Invalid RTX payload type: 
04e67260 Failed resending RTP packet 
04e6727d , Discard rest of packets.
04e67298 packet_type
04e672a4 Packet type must be set before sending.
04e672cc packet->packet_type().has_value()
04e672ee seqnum
04e672f5 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_sender_audio.cc
04e67356 First audio RTP packet sent to pacer
04e6737b /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_sender_video_frame_transformer_delegate.cc
04e673f7 encoder_queue_->IsCurrent()
04e67413 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_sequence_number_map.cc
04e6747b Sequence number wrapped-around unexpectedly.
04e674a8 /builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/rtp_utility.cc
04e67504 Cannot parse padding length.
04e67521 RTP extension header length out of bounds. Terminate parsing.
04e6755f RTP extension header 15 encountered. Terminate parsing.
04e67597 Incorrect one-byte extension len: 
04e675ba , bytes left in buffer: 
04e675d3 Failed to find extension id: 
04e675f1 Incorrect transmission time offset len: 
04e6761a Incorrect audio level len: 
04e67636 Incorrect absolute send time len: 
04e67659 Incorrect absolute capture time len: 
04e6767f Incorrect coordination of video coordination len: 
04e676b2 Incorrect transport sequence number len: 
04e676dc TransportSequenceNumberV2 unsupported by rtp header parser.
04e67718 Incorrect playout delay len: 
04e67736 Incorrect video content type len: 
04e67759 Incorrect video timing len: 
04e67776 Incorrect RtpStreamId
04e6778c Incorrect RepairedRtpStreamId
04e677aa Incorrect Mid
04e677b8 RtpGenericFrameDescriptor unsupported by rtp header parser.
04e677f4 RtpExtensionColorSpace unsupported by rtp header parser.
04e6782d Inband comfort noise extension unsupported by rtp header parser.
04e6786e Incorrect number of CSRC audio levels: 
04e67896 WebRTC-LimitPaddingSize
04e678ae factor.Value() >= 0.0
04e678c4 audio_speech
04e678d1 audio_cn
04e679b4 WebRTC-IncludeCaptureClockOffset
04e67a08 	QDJ/builds/worker/checkouts/gecko/third_party/libwebrtc/modules/rtp_rtcp/source/ulpfec_receiver_impl.cc
