00000214 i7\w
000fe565 xrGetSystemProperties(ctx.session->GetInstance(), ctx.session->GetSystemId(), &systemProperties)
000fe5c6 NativePlugin/Source/extensions/ext_oculus_foveation.cpp:89
000fe601 NSt6__ndk120__shared_ptr_emplaceI15OculusFoveationNS_9allocatorIS1_EEEE
000fe649 15OculusFoveation
000fe690 NSt6__ndk120__shared_ptr_emplaceI15OculusSpaceWarpNS_9allocatorIS1_EEEE
000fe6d8 15OculusSpaceWarp
000fe6ea XR_FB_space_warp
000fe6fb NativePlugin/Source/extensions/ext_oculus_space_warp.cpp:49
000fe737 NSt6__ndk120__shared_ptr_emplaceI19SpaceWarpSwapchainsNS_9allocatorIS1_EEEE
000fe783 19SpaceWarpSwapchains
000fe7b8 NSt6__ndk110__function6__funcIZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDesc14XrFrameEndInfoP11XrSession_TEUlvE_NS_9allocatorISB_EEFNS_4pairIjjEEvEEE
000fe871 ZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDesc14XrFrameEndInfoP11XrSession_TEUlvE_
000fe8e7 XR_OCULUS_audio_device_guid
000fe903 XR_FB_foveation XR_FB_foveation_configuration XR_FB_swapchain_update_state XR_FB_foveation_vulkan
000fe965 XR_MSFT_holographic_window_attachment
000fe98b XR_META_performance_metrics
000fe9a7 Verbose
000fe9af Info   
000fe9b7 Warning
000fe9bf Error  
000fe9cc clock_gettime(CLOCK_REALTIME) failed
000fe9f1 clock_gettime(CLOCK_MONOTONIC) failed
000fea18 St16nested_exception
000fea40 unspecified iostream_category error
000fea64 ios_base::clear
000feae4 NSt6__ndk18ios_baseE
000feaf9 NSt6__ndk18ios_base7failureE
000feb16 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
000feb43 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
000feb77 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
000feba9 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
000febdb NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
000fec0e NSt6__ndk119__iostream_categoryE
000fee83 2?KW
000fee8d ;HT`
000fee96 0123456789abcdefABCDEFxX+-pPiInN
000feebb money_get error
000feecb 0123456789
000feed6 %.0Lf
000feedc locale constructed with null
000feef9 collate_byname<char>::collate_byname failed to construct for 
000fef37 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
000fef85 ctype_byname<char>::ctype_byname failed to construct for 
000fefbf ctype_byname<wchar_t>::ctype_byname failed to construct for 
000feffc codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
000ff04e true
000ff053 false
000ff059 numpunct_byname<char>::numpunct_byname failed to construct for 
000ff099 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
000ff0dc %m/%d/%y
000ff0e5 %H:%M:%S
000ff0ee %a %b %d %H:%M:%S %Y
000ff103 %I:%M:%S %p
000ff10f time_get_byname failed to construct for 
000ff138 locale not supported
000ff159 time_put_byname failed to construct for 
000ff182 moneypunct_byname failed to construct for 
000ff1ad Sunday
000ff1b4 Monday
000ff1bb Tuesday
000ff1c3 Wednesday
000ff1cd Thursday
000ff1d6 Friday
000ff1dd Saturday
000ff202 January
000ff20a February
000ff213 March
000ff219 April
000ff223 June
000ff228 July
000ff22d August
000ff234 September
000ff23e October
000ff246 November
000ff24f December
000ff28a %I:%M:%S %p
00100038 NSt6__ndk16locale5facetE
00100051 NSt6__ndk15ctypeIwEE
00100066 NSt6__ndk110ctype_baseE
0010007e NSt6__ndk17codecvtIcc9mbstate_tEE
001000a0 NSt6__ndk112codecvt_baseE
001000ba NSt6__ndk17codecvtIDsc9mbstate_tEE
001000dd NSt6__ndk17codecvtIDic9mbstate_tEE
00100100 NSt6__ndk116__narrow_to_utf8ILm16EEE
00100125 NSt6__ndk116__narrow_to_utf8ILm32EEE
0010014a NSt6__ndk117__widen_from_utf8ILm16EEE
00100170 NSt6__ndk117__widen_from_utf8ILm32EEE
00100196 NSt6__ndk114__codecvt_utf8IwEE
001001b5 NSt6__ndk17codecvtIwc9mbstate_tEE
001001d7 NSt6__ndk114__codecvt_utf8IDsEE
001001f7 NSt6__ndk114__codecvt_utf8IDiEE
00100217 NSt6__ndk115__codecvt_utf16IwLb0EEE
0010023b NSt6__ndk115__codecvt_utf16IwLb1EEE
0010025f NSt6__ndk115__codecvt_utf16IDsLb0EEE
00100284 NSt6__ndk115__codecvt_utf16IDsLb1EEE
001002a9 NSt6__ndk115__codecvt_utf16IDiLb0EEE
001002ce NSt6__ndk115__codecvt_utf16IDiLb1EEE
001002f3 NSt6__ndk120__codecvt_utf8_utf16IwEE
00100318 NSt6__ndk120__codecvt_utf8_utf16IDiEE
0010033e NSt6__ndk120__codecvt_utf8_utf16IDsEE
00100364 NSt6__ndk16locale5__impE
0010037d NSt6__ndk114collate_bynameIcEE
0010039c NSt6__ndk17collateIcEE
001003b3 NSt6__ndk114collate_bynameIwEE
001003d2 NSt6__ndk17collateIwEE
001003e9 NSt6__ndk15ctypeIcEE
001003fe NSt6__ndk112ctype_bynameIcEE
0010041b NSt6__ndk112ctype_bynameIwEE
00100438 NSt6__ndk18numpunctIcEE
00100450 NSt6__ndk18numpunctIwEE
00100468 NSt6__ndk115numpunct_bynameIcEE
00100488 NSt6__ndk115numpunct_bynameIwEE
001004a8 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
001004ef NSt6__ndk19__num_getIcEE
00100508 NSt6__ndk114__num_get_baseE
00100524 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0010056b NSt6__ndk19__num_getIwEE
00100584 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
001005cb NSt6__ndk19__num_putIcEE
001005e4 NSt6__ndk114__num_put_baseE
00100600 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00100647 NSt6__ndk19__num_putIwEE
00100660 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
001006a8 NSt6__ndk19time_baseE
001006be NSt6__ndk120__time_get_c_storageIcEE
001006e3 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0010072b NSt6__ndk120__time_get_c_storageIwEE
00100750 NSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
001007a0 NSt6__ndk118__time_get_storageIcEE
001007c3 NSt6__ndk110__time_getE
001007db NSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0010082b NSt6__ndk118__time_get_storageIwEE
0010084e NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00100896 NSt6__ndk110__time_putE
001008ae NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
001008f6 NSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00100946 NSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00100996 NSt6__ndk110moneypunctIcLb0EEE
001009b5 NSt6__ndk110money_baseE
001009cd NSt6__ndk110moneypunctIcLb1EEE
001009ec NSt6__ndk110moneypunctIwLb0EEE
00100a0b NSt6__ndk110moneypunctIwLb1EEE
00100a2a NSt6__ndk117moneypunct_bynameIcLb0EEE
00100a50 NSt6__ndk117moneypunct_bynameIcLb1EEE
00100a76 NSt6__ndk117moneypunct_bynameIwLb0EEE
00100a9c NSt6__ndk117moneypunct_bynameIwLb1EEE
00100ac2 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00100b0b NSt6__ndk111__money_getIcEE
00100b27 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00100b70 NSt6__ndk111__money_getIwEE
00100b8c NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00100bd5 NSt6__ndk111__money_putIcEE
00100bf1 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00100c3a NSt6__ndk111__money_putIwEE
00100c56 NSt6__ndk18messagesIcEE
00100c6e NSt6__ndk113messages_baseE
00100c89 NSt6__ndk18messagesIwEE
00100ca1 NSt6__ndk115messages_bynameIcEE
00100cc1 NSt6__ndk115messages_bynameIwEE
00100ce1 NSt6__ndk114codecvt_bynameIcc9mbstate_tEE
00100d0b NSt6__ndk114codecvt_bynameIwc9mbstate_tEE
00100d35 NSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
00100d60 NSt6__ndk114codecvt_bynameIDic9mbstate_tEE
00100d8b NSt6__ndk115__time_get_tempIcEE
00100dab NSt6__ndk115__time_get_tempIwEE
00100dcc bad_weak_ptr
00100dd9 NSt6__ndk112bad_weak_ptrE
00100df3 NSt6__ndk114__shared_countE
00100e0f NSt6__ndk119__shared_weak_countE
00100e33 recursive_mutex constructor failed
00100e56 recursive_mutex lock failed
00100e72 recursive_timed_mutex lock limit reached
00100e9c random_device failed to open 
00100eba random_device got EOF
00100ed0 random_device got an unexpected error
00100ef6 NSt6__ndk111regex_errorE
00100f0f The expression contained an invalid collating element name.
00100f4b The expression contained an invalid character class name.
00100f85 The expression contained an invalid escaped character, or a trailing escape.
00100fd2 The expression contained an invalid back reference.
00101006 The expression contained mismatched [ and ].
00101033 The expression contained mismatched ( and ).
00101060 The expression contained mismatched { and }.
0010108d The expression contained an invalid range in a {} expression.
001010cb The expression contained an invalid character range, such as [b-a] in most encodings.
00101121 There was insufficient memory to convert the expression into a finite state machine.
00101176 One of *?+{ was not preceded by a valid regular expression.
001011b2 The complexity of an attempted match against a regular expression exceeded a pre-set level.
0010120e There was insufficient memory to determine whether the regular expression could match the specified character sequence.
00101286 An invalid regex grammar has been requested.
001012b3 An empty regex is not allowed in the POSIX grammar.
001012e7 Unknown error type
00101308 alert
0010130e ampersand
00101318 apostrophe
00101323 asterisk
0010132c backslash
00101336 backspace
00101340 carriage-return
00101350 circumflex
0010135b circumflex-accent
0010136d comma
00101373 commercial-at
00101381 dollar-sign
0010138d eight
00101393 equals-sign
0010139f exclamation-mark
001013b0 five
001013b5 form-feed
001013bf four
001013c4 full-stop
001013ce grave-accent
001013db greater-than-sign
001013ed hyphen
001013f4 hyphen-minus
00101403 left-brace
0010140e left-curly-bracket
00101421 left-parenthesis
00101432 left-square-bracket
00101446 less-than-sign
00101455 low-line
0010145e newline
00101466 nine
0010146b number-sign
0010147b percent-sign
00101488 period
0010148f plus-sign
00101499 question-mark
001014a7 quotation-mark
001014b6 reverse-solidus
001014c6 right-brace
001014d2 right-curly-bracket
001014e6 right-parenthesis
001014f8 right-square-bracket
0010150d semicolon
00101517 seven
00101521 three
00101527 tilde
00101531 underscore
0010153c vertical-line
0010154a vertical-tab
00101557 zero
0010155c alnum
00101562 alpha
00101568 blank
0010156e cntrl
00101574 graph
0010157a lower
00101580 print
00101586 punct
0010158c upper
00101592 xdigit
001015b0 stoi
001015b5 stol
001015ba stoul
001015c0 stoll
001015c6 stoull
001015cd stof
001015d2 stod
001015d7 stold
001015e0 : no conversion
001015f0 : out of range
001015ff string_view::substr
001016fb ]xEc
00101710 generic
00101718 unspecified generic_category error
0010173b system
00101742 unspecified system_category error
00101767 Unknown error %d
00101778 NSt6__ndk112system_errorE
00101792 NSt6__ndk114error_categoryE
001017ae NSt6__ndk112__do_messageE
001017c8 NSt6__ndk124__generic_error_categoryE
001017ee NSt6__ndk123__system_error_categoryE
00101813 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899condition_variable::wait: mutex not locked
00101906 condition_variable wait failed
00101925 condition_variable::timed wait: mutex not locked
00101956 condition_variable timed_wait failed
0010197b thread::join failed
0010198f thread::detach failed
001019a5 __thread_specific_ptr construction failed
001019cf future
001019d6 The associated promise has been destructed prior to the associated state becoming ready.
00101a2f The future has already been retrieved from the promise or packaged_task.
00101a78 The state of the promise has already been set.
00101aa7 Operation not permitted on an object without an associated state.
00101ae9 unspecified future_errc value
00101b08 unique_lock::unlock: not locked
00101b28 NSt6__ndk112future_errorE
00101b42 NSt6__ndk117__assoc_sub_stateE
00101b61 NSt6__ndk123__future_error_categoryE
00101b86 terminating with %s exception of type %s: %s
00101bb3 terminating with %s exception of type %s
00101bdc terminating with %s foreign exception
00101c02 terminating
00101c0e uncaught
00101c17 unexpected
00101d2e zzzz
00101d33 zzzzzzzzz/T
0010238e ____Z
00102394 _block_invoke
001023a2 invocation function for block in 
001023c4 Ua9enable_ifI
001023d2 VTT for 
001023db typeinfo for 
001023e9 typeinfo name for 
001023fc covariant return thunk to 
00102417 thread-local wrapper routine for 
00102439 thread-local initialization routine for 
00102462 non-virtual thunk to 
00102478 guard variable for 
0010248c reference temporary for 
001024a5 construction vtable for 
001024be -in-
001024ca auto
001024cf decltype(
001024d9 alignof (
001024e3 const_cast
001024ee dynamic_cast
001024fe noexcept (
00102509 reinterpret_cast
0010251a static_cast
00102526 sizeof (
0010252f sizeof... (
0010253b typeid (
00102544 throw
0010254a u8__uuidoft
00102556 u8__uuidofz
00102562 wchar_t
00102572 unsigned char
00102580 unsigned short
0010258f unsigned __int128
001025a5 %LaL
001025f5  ...
00102614 _GLOBAL__N
0010261f (anonymous namespace)
00102638 operator&&
00102643 operator&
0010264d operator&=
00102658 operator=
00102662 operator,
0010266c operator~
00102676 operator delete[]
00102688 operator*
00102692 operator delete
001026a2 operator/
001026ac operator/=
001026b7 operator^
001026c1 operator^=
001026cc operator==
001026d7 operator>=
001026e2 operator>
001026ec operator[]
001026f7 operator<=
00102702 operator<<
0010270d operator<<=
00102719 operator<
00102723 operator-
0010272d operator-=
00102738 operator*=
00102743 operator--
0010274e operator new[]
0010275d operator!=
00102768 operator!
00102772 operator new
0010277f operator||
0010278a operator|
00102794 operator|=
0010279f operator->*
001027ab operator+
001027b5 operator+=
001027c0 operator++
001027cb operator->
001027d6 operator?
001027e0 operator%
001027ea operator%=
001027f5 operator>>
00102800 operator>>=
0010280c operator<=>
00102818 operator"" 
0010282b  ... 
0010283a ::operator 
00102846 ) ? (
0010284c ) : (
00102852 sizeof...(
0010285d throw 
00102864 __uuidof(
0010286e std::allocator
0010287d std::basic_string
0010288f std::basic_string<char, std::char_traits<char>, std::allocator<char> >
001028d6 std::basic_istream<char, std::char_traits<char> >
00102908 std::basic_ostream<char, std::char_traits<char> >
0010293a std::basic_iostream<char, std::char_traits<char> >
0010296d basic_istream
0010297b basic_ostream
00102989 basic_iostream
00102998 [abi:
001029ad 'block-literal'
001029bd 'unnamed
001029c6 'lambda
001029d1 string literal
001029e0 std::string
001029ec std::istream
001029f9 std::ostream
00102a06 std::iostream
00102a18 std::
00102a1e  [enable_if:
00102a2b  const
00102a32  volatile
00102a3c  restrict
00102a4d void
00102a52 bool
00102a57 unsigned int
00102a64 unsigned long
00102a72 unsigned long long
00102a85 float
00102a8b long double
00102a97 __float128
00102aa2 decimal64
00102aac decimal128
00102ab7 decimal32
00102ac1 decimal16
00102acb char32_t
00102ad4 char16_t
00102add char8_t
00102ae5 decltype(auto)
00102af4 std::nullptr_t
00102b03  complex
00102b0c  imaginary
00102b1a noexcept
00102b2f noexcept(
00102b39 throw(
00102b40 objcproto
00102b4d pixel vector[
00102b62 struct
00102b6c union
00102b75 enum
00102b7e objc_object
00102b8a N12_GLOBAL__N_116itanium_demangle11SpecialNameE
00102bba N12_GLOBAL__N_116itanium_demangle4NodeE
00102be2 N12_GLOBAL__N_116itanium_demangle21CtorVtableSpecialNameE
00102c1c N12_GLOBAL__N_116itanium_demangle8NameTypeE
00102c48 N12_GLOBAL__N_116itanium_demangle10NestedNameE
00102c77 N12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceE
00102cb4 N12_GLOBAL__N_116itanium_demangle14IntegerLiteralE
00102ce7 N12_GLOBAL__N_116itanium_demangle8BoolExprE
00102d13 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIfEE
00102d4b N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIdEE
00102d83 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEE
00102dbb N12_GLOBAL__N_116itanium_demangle15IntegerCastExprE
00102def N12_GLOBAL__N_116itanium_demangle13FunctionParamE
00102e21 N12_GLOBAL__N_116itanium_demangle8FoldExprE
00102e4d N12_GLOBAL__N_116itanium_demangle22ParameterPackExpansionE
00102e88 N12_GLOBAL__N_116itanium_demangle10BinaryExprE
00102eb7 N12_GLOBAL__N_116itanium_demangle10PrefixExprE
00102ee6 N12_GLOBAL__N_116itanium_demangle8CastExprE
00102f12 N12_GLOBAL__N_116itanium_demangle8CallExprE
00102f3e N12_GLOBAL__N_116itanium_demangle14ConversionExprE
00102f71 N12_GLOBAL__N_116itanium_demangle10DeleteExprE
00102fa0 N12_GLOBAL__N_116itanium_demangle13QualifiedNameE
00102fd2 N12_GLOBAL__N_116itanium_demangle8DtorNameE
00102ffe N12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeE
00103039 N12_GLOBAL__N_116itanium_demangle15LiteralOperatorE
0010306d N12_GLOBAL__N_116itanium_demangle19GlobalQualifiedNameE
001030a5 N12_GLOBAL__N_116itanium_demangle10MemberExprE
001030d4 N12_GLOBAL__N_116itanium_demangle18ArraySubscriptExprE
0010310b N12_GLOBAL__N_116itanium_demangle10BracedExprE
0010313a N12_GLOBAL__N_116itanium_demangle15BracedRangeExprE
0010316e N12_GLOBAL__N_116itanium_demangle12InitListExprE
0010319f N12_GLOBAL__N_116itanium_demangle11PostfixExprE
001031cf N12_GLOBAL__N_116itanium_demangle7NewExprE
001031fa N12_GLOBAL__N_116itanium_demangle13EnclosingExprE
0010322c N12_GLOBAL__N_116itanium_demangle15ConditionalExprE
00103260 N12_GLOBAL__N_116itanium_demangle19SizeofParamPackExprE
00103298 N12_GLOBAL__N_116itanium_demangle13NodeArrayNodeE
001032ca N12_GLOBAL__N_116itanium_demangle9ThrowExprE
001032f7 N12_GLOBAL__N_116itanium_demangle10UUIDOfExprE
00103326 N12_GLOBAL__N_116itanium_demangle27ExpandedSpecialSubstitutionE
00103366 N12_GLOBAL__N_116itanium_demangle12CtorDtorNameE
00103397 N12_GLOBAL__N_116itanium_demangle10AbiTagAttrE
001033c6 N12_GLOBAL__N_116itanium_demangle15UnnamedTypeNameE
001033fa N12_GLOBAL__N_116itanium_demangle15ClosureTypeNameE
0010342e N12_GLOBAL__N_116itanium_demangle21StructuredBindingNameE
00103468 N12_GLOBAL__N_116itanium_demangle9LocalNameE
00103495 N12_GLOBAL__N_116itanium_demangle19SpecialSubstitutionE
001034cd N12_GLOBAL__N_116itanium_demangle13ParameterPackE
001034ff N12_GLOBAL__N_116itanium_demangle12TemplateArgsE
00103530 N12_GLOBAL__N_116itanium_demangle20NameWithTemplateArgsE
00103569 N12_GLOBAL__N_116itanium_demangle16StdQualifiedNameE
0010359e N12_GLOBAL__N_116itanium_demangle20TemplateArgumentPackE
001035d7 N12_GLOBAL__N_116itanium_demangle12EnableIfAttrE
00103608 N12_GLOBAL__N_116itanium_demangle16FunctionEncodingE
0010363d N12_GLOBAL__N_116itanium_demangle9DotSuffixE
0010366a N12_GLOBAL__N_116itanium_demangle12NoexceptSpecE
0010369b N12_GLOBAL__N_116itanium_demangle20DynamicExceptionSpecE
001036d4 N12_GLOBAL__N_116itanium_demangle12FunctionTypeE
00103705 N12_GLOBAL__N_116itanium_demangle13ObjCProtoNameE
00103737 N12_GLOBAL__N_116itanium_demangle17VendorExtQualTypeE
0010376d N12_GLOBAL__N_116itanium_demangle8QualTypeE
00103799 N12_GLOBAL__N_116itanium_demangle15PixelVectorTypeE
001037cd N12_GLOBAL__N_116itanium_demangle10VectorTypeE
001037fc N12_GLOBAL__N_116itanium_demangle9ArrayTypeE
00103829 N12_GLOBAL__N_116itanium_demangle19PointerToMemberTypeE
00103861 N12_GLOBAL__N_116itanium_demangle22ElaboratedTypeSpefTypeE
0010389c N12_GLOBAL__N_116itanium_demangle11PointerTypeE
001038cc N12_GLOBAL__N_116itanium_demangle13ReferenceTypeE
001038fe N12_GLOBAL__N_116itanium_demangle20PostfixQualifiedTypeE
00103937 cannot allocate __cxa_eh_globals
00103958 std::__libcpp_tls_set failure in __cxa_get_globals()
0010398d execute once failure in __cxa_get_globals_fast()
001039be cannot create thread specific key for __cxa_get_globals()
001039f8 cannot zero out thread value for __cxa_get_globals()
00103a2d __cxa_guard_acquire
00103a41 __cxa_guard_acquire detected recursive initialization
00103a77 %s failed to acquire mutex
00103a92 %s failed to release mutex
00103aad __cxa_guard_release
00103ac1 %s failed to broadcast
00103ad8 __cxa_guard_abort
00103aea unexpected_handler unexpectedly returned
00103b13 terminate_handler unexpectedly returned
00103b3b terminate_handler unexpectedly threw an exception
00103b72 EEEE';@
00103c40 Pure virtual function called!
00103c5e Deleted virtual function called!
