00002951 __cxa_finalize
0017c68c _ZL12read_sleb128PKhPl
0017c6a3 _ZL28read_encoded_value_with_basehmPKhPm
0017c6cc _ZL21base_of_encoded_valuehP15_Unwind_Context
0017c6fa _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
0017c739 _ZL20check_exception_specP16lsda_header_infoPKSt9type_infoPvl
0017c777 eh_ptr.cc
0017c781 _ZL33__gxx_dependent_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
0017c7d1 eh_terminate.cc
0017c7e1 eh_throw.cc
0017c7ed _ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
0017c833 guard.cc
0017c83c guard_error.cc
0017c84b new_handler.cc
0017c85a _ZN12_GLOBAL__N_113__new_handlerE
0017c87c si_class_type_info.cc
0017c892 tinfo.cc
0017c89b stdexcept.cc
0017c8a8 eh_call.cc
0017c8b3 vterminate.cc
0017c8c1 _ZZN9__gnu_cxx27__verbose_terminate_handlerEvE11terminating
0017c8fd cp-demangle.c
0017c90b d_make_comp
0017c917 d_make_name
0017c923 d_cv_qualifiers
0017c933 d_substitution
0017c942 d_count_templates_scopes
0017c95b d_append_char
0017c969 d_number.isra.0
0017c979 d_lookup_template_argument.isra.6
0017c99b d_find_pack
0017c9a7 d_growable_string_callback_adapter
0017c9ca d_append_string
0017c9da d_identifier
0017c9e7 d_append_num
0017c9f4 d_source_name
0017ca02 d_compact_number
0017ca13 d_discriminator
0017ca23 d_template_param
0017ca34 d_call_offset
0017ca42 d_template_args
0017ca52 d_type
0017ca59 d_operator_name
0017ca69 d_exprlist
0017ca74 d_expr_primary
0017ca83 d_unqualified_name
0017ca96 d_expression_1
0017caa5 d_function_type
0017cab5 d_vector_type
0017cac3 d_parmlist
0017cace d_encoding
0017cad9 d_print_comp
0017cae6 d_print_function_type.isra.11
0017cb04 d_print_mod
0017cb10 d_print_array_type.isra.10
0017cb2b d_print_expr_op
0017cb3b d_print_subexpr
0017cb4b d_print_mod_list
0017cb5c d_demangle_callback.constprop.16
0017cb7d cplus_demangle_builtin_types
0017cb9a standard_subs
0017cba8 cplus_demangle_operators
0017cbc1 eh_type.cc
0017cbcc unwind-dw2.c
0017cbd9 read_uleb128
0017cbe6 read_sleb128
0017cbf3 read_encoded_value_with_base
0017cc10 init_dwarf_reg_size_table
0017cc2a _Unwind_SetSpColumn
0017cc3e _Unwind_GetGR.localalias.0
0017cc59 uw_install_context_1
0017cc6e base_of_encoded_value
0017cc84 execute_cfa_program
0017cc98 uw_frame_state_for
0017ccab execute_stack_op
0017ccbc uw_update_context_1
0017ccd0 uw_init_context_1
0017cce2 uw_update_context
0017ccf4 _Unwind_RaiseException_Phase2
0017cd12 _Unwind_ForcedUnwind_Phase2
0017cd2e _Unwind_DebugHook
0017cd40 once_regsizes.7626
0017cd53 unwind-dw2-fde-dip.c
0017cd68 fde_unencoded_compare
0017cd7e frame_downheap
0017cd8d frame_heapsort
0017cd9c size_of_encoded_value
0017cdb2 base_from_object
0017cdc3 base_from_cb_data
0017cdd5 fde_single_encoding_compare
0017cdf1 get_cie_encoding
0017ce02 linear_search_fdes
0017ce15 get_fde_encoding
0017ce26 _Unwind_IteratePhdrCallback
0017ce42 fde_mixed_encoding_compare
0017ce5d classify_object_over_fdes
0017ce77 add_fdes
0017ce80 search_object
0017ce8e adds.7606
0017ce98 subs.7607
0017cea2 frame_hdr_cache_head
0017ceb7 frame_hdr_cache
0017cec7 marker.7344
0017ced3 terminator.7450
0017cee3 object_mutex
0017cef0 unseen_objects
0017ceff functional.cc
0017cf0d future.cc
0017cf17 regex.cc
0017cf20 snprintf_lite.cc
0017cf31 ios_failure.cc
0017cf40 locale_facets.cc
0017cf51 eh_unex_handler.cc
0017cf64 eh_term_handler.cc
0017cf77 _ZSt20__throw_length_errorPKc
0017cf95 _ZNSt11logic_errorD2Ev
0017cfac _ZNKSt13move_iteratorIP21MockHMDEyeTextureDescE4baseEv
0017cfe3 _ZSt32__make_move_if_noexcept_iteratorIP21MockHMDEyeTextureDescSt13move_iteratorIS1_EET0_T_
0017d03f _ZSt19__throw_logic_errorPKc
0017d05c _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescED2Ev
0017d096 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE3endEv
0017d103 _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEE5beginEv
0017d15a _ZN16IUnityInterfaces3GetI22IUnityXRInputInterfaceEEPT_v
0017d193 _ZTVSt12length_error
0017d1a8 _ZNSsC1ERKSs
0017d1b5 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE6_M_endEv
0017d225 _ZN9XRVector4C2Effff
0017d23a _ZN22MockHMDDisplayProvider10MockCameraC2Ev
0017d266 _ZTSSt14error_category
0017d27d _ZN22MockHMDDisplayProvider23QueryMirrorViewBlitDescERK25UnityXRMirrorViewBlitInfoR25UnityXRMirrorViewBlitDesc
0017d2ec _ZNSt4pairIKiN22MockHMDDisplayProvider10MockCameraEEC2IJRS0_EJLm0EEJEJEEERSt5tupleIJDpT_EERS6_IJDpT1_EESt12_Index_tupleIJXspT0_EEESF_IJXspT2_EEE
0017d37d _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE8allocateERS1_m
0017d3c1 _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EED2Ev
0017d3f9 _ZNSaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEC2Ev
0017d449 _ZTIN9__gnu_cxx24__concurrence_lock_errorE
0017d474 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEED2Ev
0017d4db _ZN9__gnu_cxx24__concurrence_lock_errorD1Ev
0017d507 _ZN11XRMatrix3x3C1Efffffffff
0017d524 _ZTISt12length_error
0017d539 _ZNKSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEptEv
0017d58a _ZSt8_DestroyIP21MockHMDEyeTextureDescEvT_S2_
0017d5b8 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mI21MockHMDEyeTextureDescEEPT_PKS4_S7_S5_
0017d624 _ZTISt11logic_error
0017d638 _ZN9__gnu_cxx26__concurrence_unlock_errorD1Ev
0017d666 _ZSt17__throw_bad_allocv
0017d67f _Z10Load_InputR15ProviderContext
0017d6a0 _ZN22MockHMDDisplayProvider27CreateTexturesForMockCameraERNS_10MockCameraE
0017d6eb _ZN23MockHMDTrackingProvider5StartEv
0017d710 _ZN23MockHMDTrackingProviderD0Ev
0017d731 _ZN22MockHMDDisplayProvider14GfxThread_StopEv
0017d75f _ZNSt10_Iter_baseIP21MockHMDEyeTextureDescLb0EE7_S_baseES1_
0017d79b _ZNSt12length_errorC1ERKSs
0017d7b6 _ZNSt23_Rb_tree_const_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEC2ERKSt17_Rb_tree_iteratorIS4_E
0017d827 _ZTSN9__gnu_cxx26__concurrence_unlock_errorE
0017d854 _ZNKSt14error_category10equivalentEiRKSt15error_condition
0017d88e _ZN22MockHMDDisplayProviderC2ER15ProviderContextPv
0017d8c1 _ZN22MockHMDDisplayProvider15AddCameraWithIdEi
0017d8f0 DW.ref.__gxx_personality_v0
0017d90c _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EED2Ev
0017d977 _DYNAMIC
0017d980 _ZNK9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescE8max_sizeEv
0017d9c2 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EED2Ev
0017d9f3 _ZNK9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEE8max_sizeEv
0017da62 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE8_S_rightEPSt18_Rb_tree_node_base
0017daea _ZN22MockHMDDisplayProvider18UpdateCameraWithIdEi21_MockCameraProperties
0017db33 _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EEC2ERKS1_
0017db6f _ZNKSt9type_info15__is_function_pEv
0017db93 _ZN22MockHMDDisplayProvider10InitializeEv
0017dbbd _ZN17__eh_globals_initD2Ev
0017dbd8 _ZN11XRMatrix4x48identityE
0017dbf3 _ZN22MockHMDDisplayProvider31GfxThread_PopulateNextFrameDescERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDesc
0017dc62 _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
0017dc92 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EE14_M_move_assignEOS2_St17integral_constantIbLb1EE
0017dcf0 _ZN12XRQuaternionC2Effff
0017dd09 _ZN23MockHMDTrackingProviderC2ER15ProviderContextPv
0017dd3d _ZNSt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEE9_M_valptrEv
0017dd91 _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE12_Vector_impl12_M_swap_dataERS3_
0017dde6 _ZN16IUnityInterfaces3GetI13IUnityXRTraceEEPT_v
0017de16 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE9constructIS0_JRKS0_EEEDTcl12_S_constructfp_fp0_spclsr3stdE7forwardIT0_Efp1_EEERS1_PT_DpOS6_
0017dea7 _ZN22MockHMDDisplayProvider14CreateTexturesE22MockHMDEyeTextureFlagsiiRSt6vectorIjSaIjEERS1_I21MockHMDEyeTextureDescSaIS5_EEb
0017df25 _ZN22MockHMDDisplayProvider14CreateTexturesE22MockHMDEyeTextureFlagsfb
0017df6c _ZTVN9__gnu_cxx26__concurrence_unlock_errorE
0017df99 _ZSt18uninitialized_copyISt13move_iteratorIP21MockHMDEyeTextureDescES2_ET0_T_S5_S4_
0017dfed _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EEC2Ev
0017e058 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE7destroyIS5_EEvRS7_PT_
0017e0d0 _ZTSSt9type_info
0017e0e1 _ZTVSt11logic_error
0017e0f5 _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescEC2ERKS2_
0017e133 _ZNKSt6vectorI21MockHMDEyeTextureDescSaIS0_EE12_M_check_lenEmPKc
0017e174 _ZTIN9__gnu_cxx26__concurrence_unlock_errorE
0017e1a1 _ZNK9__gnu_cxx16__aligned_membufISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEE6_M_ptrEv
0017e1fe _ZN22MockHMDDisplayProvider29CleanupAllMockCamerasTexturesEv
0017e23b _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE8_S_valueEPKSt18_Rb_tree_node_base
0017e2c4 _ZNK9__gnu_cxx16__aligned_membufISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEE7_M_addrEv
0017e322 _ZNKSt6vectorI21MockHMDEyeTextureDescSaIS0_EE8max_sizeEv
0017e35b _Z18GetProviderContextPv
0017e374 _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
0017e3a0 _ZTVN9__gnu_cxx24__concurrence_lock_errorE
0017e3cb _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE11lower_boundERS1_
0017e444 _ZNSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEC2EPSt18_Rb_tree_node_base
0017e4aa _ZN22MockHMDDisplayProviderD2Ev
0017e4ca _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE7_S_leftEPSt18_Rb_tree_node_base
0017e551 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EEC2Ev
0017e582 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEE10deallocateEPS7_m
0017e5f7 _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEEixERS5_
0017e64d _ZNKSt14error_category23default_error_conditionEi
0017e67f _ZTV23MockHMDTrackingProvider
0017e69d _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_
0017e792 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE11_M_leftmostEv
0017e808 _ZN9__gnu_cxx30__throw_concurrence_lock_errorEv
0017e838 __GNU_EH_FRAME_HDR
0017e84b _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescE8allocateEmPKv
0017e88f _ZSt14__copy_move_a2ILb1EP21MockHMDEyeTextureDescS1_ET1_T0_S3_S2_
0017e8d1 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE14_M_create_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESF_IJEEEEEPSt13_Rb_tree_nodeIS4_EDpOT_
0017e99b _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescE10deallocateEPS1_m
0017e9e3 _ZN16IUnityInterfaces3GetI24IUnityXRDisplayInterfaceEEPT_v
0017ea1e _ZNSt13move_iteratorIP21MockHMDEyeTextureDescEC2ES1_
0017ea53 _ZN23MockHMDTrackingProvider11HandleEventE21UnityXRInputEventTypejPvj
0017ea99 _ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev
0017eac7 _ZSt13__copy_move_aILb1EP21MockHMDEyeTextureDescS1_ET1_T0_S3_S2_
0017eb08 _ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base
0017eb38 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE11_S_max_sizeIKS1_vEEmRT_i
0017eb87 _ZN23MockHMDTrackingProvider4StopEv
0017ebab _GLOBAL_OFFSET_TABLE_
0017ebc1 _ZN23MockHMDTrackingProvider17UpdateDeviceStateEj22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
0017ec25 _ZNSsC2ERKSs
0017ec32 _ZNSt11logic_errorD1Ev
0017ec49 _ZTSSt12length_error
0017ec5e _ZNKSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE19_M_get_Tp_allocatorEv
0017ecaa _ZNSt12length_errorD2Ev
0017ecc2 _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEE3endEv
0017ed17 _ZN22MockHMDDisplayProviderD0Ev
0017ed37 _ZNKSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEdeEv
0017ed88 _ZN12ProviderImplD0Ev
0017ed9e _ZTV12ProviderImpl
0017edb1 _ZN18UnityInterfaceGUIDC2Eyy
0017edce _ZNSt9type_infoD2Ev
0017ede2 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E
0017ee6a _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE14_M_insert_nodeEPSt18_Rb_tree_node_baseSC_PSt13_Rb_tree_nodeIS4_E
0017ef13 _ZNSaI21MockHMDEyeTextureDescED2Ev
0017ef36 _ZN9__gnu_cxx13new_allocatorI21MockHMDEyeTextureDescEC2Ev
0017ef70 _Z12Load_DisplayR15ProviderContext
0017ef93 _ZN11XRMatrix4x4C2Effffffffffffffff
0017efb7 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EEaSEOS2_
0017efeb _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE12_Vector_implC2Ev
0017f031 _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
0017f061 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE8_S_valueEPKSt13_Rb_tree_nodeIS4_E
0017f0ea _ZN22MockHMDDisplayProvider22PopulateMockRenderPassERKNS_10MockCameraEiR20UnityXRNextFrameDesc
0017f149 _ZSt15__alloc_on_moveISaI21MockHMDEyeTextureDescEEvRT_S3_
0017f183 _ZNSaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEED2Ev
0017f1d3 _ZN9XRVector34zeroE
0017f1e7 _ZN23MockHMDTrackingProviderD2Ev
0017f208 _ZNKSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE13get_allocatorEv
0017f24e _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EEC2Ev
0017f286 _ZN12ProviderImplD2Ev
0017f29c _ZNKSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEE8key_compEv
0017f2f7 _ZN11XRMatrix3x3C2Efffffffff
0017f314 _ZNSt3mapIiN22MockHMDDisplayProvider10MockCameraESt4lessIiESaISt4pairIKiS1_EEEC2Ev
0017f367 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE12_M_rightmostEv
0017f3de _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE14_M_lower_boundEPSt13_Rb_tree_nodeIS4_ESD_RS1_
0017f474 _ZNSt12length_errorD1Ev
0017f48c _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEE7destroyIS6_EEvPT_
0017f501 _ZSt4moveIRSaI21MockHMDEyeTextureDescEEONSt16remove_referenceIT_E4typeEOS4_
0017f54d _ZN22MockHMDDisplayProvider10MockCameraD2Ev
0017f579 _ZNSt4pairIKiN22MockHMDDisplayProvider10MockCameraEED2Ev
0017f5b2 __bss_start
0017f5be _ZNSt11logic_errorC2ERKSs
0017f5d8 _ZN11XRMatrix4x4C1Effffffffffffffff
0017f5fc __dso_handle
0017f609 _ZN9__gnu_cxx32__throw_concurrence_unlock_errorEv
0017f63b _Z21GetUnityInterfaceGUIDI22IUnityXRInputInterfaceEK18UnityInterfaceGUIDv
0017f685 _ZN12XRQuaternion8identityE
0017f6a1 _ZN12ProviderImplC2ER15ProviderContextPv
0017f6ca _ZNSt12length_errorC2ERKSs
0017f6e5 _ZSt8_DestroyIP21MockHMDEyeTextureDescS0_EvT_S2_RSaIT0_E
0017f71e _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE13_Rb_tree_implIS8_Lb1EEC2Ev
0017f7a1 DW.ref._ZTISt9exception
0017f7b9 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE11_M_get_nodeEv
0017f82f _ZNSt10_Iter_baseISt13move_iteratorIP21MockHMDEyeTextureDescELb1EE7_S_baseES3_
0017f87e _ZN22MockHMDDisplayProvider18RemoveCameraWithIdEi
0017f8b0 _ZNKSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEeqERKS5_
0017f905 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS4_ERS1_
0017f9b0 _ZNSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEppEv
0017fa00 _ZN9__gnu_cxx16__aligned_membufISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEE7_M_addrEv
0017fa5d _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE10deallocateERS7_PS6_m
0017fad5 _ZNSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEmmEv
0017fb25 _ZN22MockHMDDisplayProvider39GfxThread_FinalBlitToGameViewBackBufferERK25UnityXRMirrorViewBlitInfo
0017fb88 _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
0017fbba _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EE5clearEv
0017fbef _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE12_S_constructIS0_JRKS0_EEENSt9enable_ifIXsr6__and_INS2_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS1_PS8_DpOS9_
0017fca0 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE5eraseB5cxx11ESt17_Rb_tree_iteratorIS4_E
0017fd2f _ZNSs4_Rep20_S_empty_rep_storageE
0017fd51 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EE15_M_erase_at_endEPS0_
0017fd94 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE10_S_destroyIS5_EENSt9enable_ifIXsr6__and_INS8_16__destroy_helperIT_E4typeEEE5valueEvE4typeERS7_PSC_
0017fe5a _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
0017fe88 _Z21GetUnityInterfaceGUIDI24IUnityXRDisplayInterfaceEK18UnityInterfaceGUIDv
0017fed4 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE8max_sizeERKS1_
0017ff18 _ZNKSt23_Rb_tree_const_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEE13_M_const_castEv
0017ff7c _ZNSt12_Vector_baseI21MockHMDEyeTextureDescSaIS0_EE11_M_allocateEm
0017ffbf _ZN22MockHMDDisplayProvider15HasCameraWithIdEi
0017ffee _ZNKSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE4sizeEv
0018005d _ZN9XRVector44zeroE
00180071 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE6_S_keyEPKSt13_Rb_tree_nodeIS4_E
001800f8 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE13_Rb_tree_implIS8_Lb1EED2Ev
0018017b _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE4findERS1_
001801ec _ZNKSt10_Select1stISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEclERKS4_
0018023a _ZN23MockHMDTrackingProvider20FillDeviceDefinitionEjP28UnityXRInputDeviceDefinition
0018028e _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS4_E
00180324 _ZTISt9type_info
00180335 _ZN22MockHMDDisplayProvider15GfxThread_StartER28UnityXRRenderingCapabilities
00180382 _ZNSt16allocator_traitsISaI21MockHMDEyeTextureDescEE10deallocateERS1_PS0_m
001803cd _ZNSt4pairIKiN22MockHMDDisplayProvider10MockCameraEEC2IJRS0_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EES7_IJDpT0_EE
00180444 _ZN22MockHMDDisplayProvider15DestroyTexturesEv
00180473 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE15_M_destroy_nodeEPSt13_Rb_tree_nodeIS4_E
00180503 _ZSt12__miter_baseISt13move_iteratorIP21MockHMDEyeTextureDescEENSt11_Miter_baseIT_E13iterator_typeES5_
0018056a _ZN22MockHMDDisplayProvider27AssignAllMockCameraTexturesEv
001805a5 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE8allocateERS7_m
00180616 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEE8allocateEmPKv
00180687 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEC2Ev
001806ee _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIP21MockHMDEyeTextureDescES4_EET0_T_S7_S6_
0018075b _ZNSsC2EPKcRKSaIcE
0018076e _ZNSt12_Destroy_auxILb1EE9__destroyIP21MockHMDEyeTextureDescEEvT_S4_
001807b3 _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEE12_S_constructIS5_JRKSt21piecewise_construct_tSt5tupleIJRS2_EESD_IJEEEEENSt9enable_ifIXsr6__and_INS8_18__construct_helperIT_JDpT0_EE4typeEEE5valueEvE4typeERS7_PSJ_DpOSK_
001808be _ZN22MockHMDDisplayProvider10MockCameraaSEOS0_
001808ed _ZNKSt17_Rb_tree_iteratorISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEneERKS5_
00180942 _ZSt12__niter_baseIP21MockHMDEyeTextureDescENSt11_Niter_baseIT_E13iterator_typeES3_
00180996 _ZSt7forwardIRK21MockHMDEyeTextureDescEOT_RNSt16remove_referenceIS3_E4typeE
001809e2 _ZN22MockHMDDisplayProvider27DestroyTextureForMockCameraERNS_10MockCameraE
00180a2d _ZTV22MockHMDDisplayProvider
00180a4a _ZNSt11logic_errorC1ERKSs
00180a64 _ZNSt6vectorI21MockHMDEyeTextureDescSaIS0_EEixEm
00180a95 _ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKiN22MockHMDDisplayProvider10MockCameraEEEEOT_RNSt16remove_referenceIS9_E4typeE
00180b0e __cxa_call_terminate
00180b23 _ZSt34__uninitialized_move_if_noexcept_aIP21MockHMDEyeTextureDescS1_SaIS0_EET0_T_S4_S3_RT1_
00180b7f _Z18GetDisplayProviderv
00180b97 _ZNSs4_Rep8_M_cloneERKSaIcEm
00180bb4 _ZSt4swapIP21MockHMDEyeTextureDescEvRT_S3_
00180bdf _ZN22MockHMDDisplayProvider5StartEv
00180c03 _ZN9XRVector33oneE
00180c16 _ZNSt8_Rb_treeIiSt4pairIKiN22MockHMDDisplayProvider10MockCameraEESt10_Select1stIS4_ESt4lessIiESaIS4_EE11_M_put_nodeEPSt13_Rb_tree_nodeIS4_E
