0000458a a B]
00004596 NP@@
000f693a The state must be Stopped, Stopping, Computing, or Cancelling in order to set the next state to Ready.
000f69a1 The state must be Ready in order to set the next state to Computing.
000f69e6 The state must be Computing in order to set the next state to Cancelling.
000f6a30 The state must be Computing or Cancelling in order to set the next state to Stopping.
000f6a86 ReadyForDeserializationCallback not set.
000f6aaf SceneObserver not set.
000f6ac6 xrDeserializeSceneMSFT(m_sceneObserver->Handle(), &deserializeInfo)
000f6b0a SceneComputer_RemoveRequestedFeature_KeyNotInUse
000f6b3b SceneComputer_Start_SceneUnderstandingNotSupported
000f6b6e SceneComputerManager_TryStartDeserialization_HandleInvalid
000f6ba9 SceneComputerManager_TryStartDeserialization_DeserializationStillPending
000f6bf2 SceneComputerManager_MeshSettingsChanged_Unsubscribe_TokenInvalid
000f6c34 SceneComputerManager_MeshSettingsChanged_Subscribe_HandleInvalid
000f6c75 SceneComputerManager_SetVisualMeshLevelOfDetail_HandleInvalid
000f6cb3 SceneComputerManager_GetVisualMeshLevelOfDetail_HandleInvalid
000f6cf1 SceneComputerManager_SetComputeConsistency_HandleInvalid
000f6d2a SceneComputerManager_GetComputeConsistency_HandleInvalid
000f6d63 SceneComputerManager_SetDelayBetweenComputes_HandleInvalid
000f6d9e SceneComputerManager_SetStartComputesAutomatically_HandleInvalid
000f6ddf SceneComputerManager_DeserializeSceneData_SerializationNotSupported
000f6e23 SceneComputerManager_DeserializeSceneData_HandleInvalid
000f6e5b SceneComputerManager_StartComputingNewScene_HandleInvalid
000f6e95 xrGetSystemProperties(Instance(), SystemId(), &systemProperties)
000f6ed6 xrDestroyMultitouchTrackpadMSFT(it->second)
000f6f02 TrackpadProvider_DestroyMultitouchTrackpad_InvalidToken
000f6f3a TrackpadProvider_GetTrackpadProperties_InvalidToken
000f6f6e xrGetTrackpadPropertiesMSFT(it->second, &getInfo, &properties)
000f6fad TrackpadProvider_GetNextTrackpadState_NotSupported
000f6fe0 trackpadToken
000f6fee TrackpadProvider_GetNextTrackpadState_InvalidToken
000f7021 xrGetNextTrackpadStatesMSFT
000f703d TrackpadProvider_TryCreateMultitouchTrackpad_NotSupported
000f7077 xrCreateMultitouchTrackpadMSFT(Session(), &createInfo, &trackpad)
000f70b9 TrackpadProvider_TryCreateMultitouchTrackpad_CreateFailed
000f70f3 xrDestroyMultitouchTrackpadMSFT(kvp.second)
000f711f MicrosoftOpenXRPlugin_SetPluginEnvironment_InvalidPluginEnvironment
000f7163 xrEnumerateSceneComputeFeaturesMSFT(context.Instance(), context.SystemId(), 0, &featureCount, nullptr)
000f71ca xrEnumerateSceneComputeFeaturesMSFT( context.Instance(), context.SystemId(), featureCount, &featureCount, supportedFeatures.data())
000f724e UnityVersion
000f725b MROpenXRPluginVersion
000f7271 OnPluginStarted
000f7281 GraphicsAPI
000f728d sessionCreationResult
000f72a3 AppName
000f72ab AppVersion
000f72b6 AppMode
000f72be openXRRuntimeName
000f72d0 openXRRuntimeVersion
000f72e5 APIVersion
000f72f0 OnSessionCreated
000f7301 XRResult
000f730a ErrorMessage
000f7317 xrLocateSpace(m_markerSpaces[markerID].Get(), baseSpace, predictedDisplayTime, &location)
000f7371 MRPlugin
000f737a XR_Function_Return_Error
000f7393 xrCreateMarkerSpaceVARJO(Session(), &createInfo, markerSpace.Put(xrDestroySpace))
000f73e5 xrSetMarkerTrackingVARJO(session, XR_TRUE)
000f7410 N4msxr17XrResultExceptionE
000f74a8 N3mrf7details11guid_parserIcE11parse_errorE
000f78e8 NSt6__ndk117bad_function_callE
000f7951 clock_gettime(CLOCK_REALTIME) failed
000f7976 clock_gettime(CLOCK_MONOTONIC) failed
000f799d condition_variable::wait: mutex not locked
000f79c8 condition_variable wait failed
000f79e7 condition_variable::timed wait: mutex not locked
000f7a18 condition_variable timed_wait failed
000f7bc0 __next_prime overflow
000f7c00 unspecified iostream_category error
000f7c24 ios_base::clear
000f7ca4 NSt6__ndk18ios_baseE
000f7cb9 NSt6__ndk18ios_base7failureE
000f7cd6 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
000f7d03 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
000f7d30 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000f7d64 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
000f7d98 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
000f7dca NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
000f7dfc NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000f7e2e NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
000f7e60 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
000f7e93 NSt6__ndk119__iostream_categoryE
000f8099 x???cq??????????\???????
000f80b2 ???????????????????????
000f8124 (50123456789abcdefABCDEFxX+-pPiInN
000f814b money_get error
000f815b 0123456789
000f8166 %.0Lf
000f816c locale constructed with null
000f8189 collate_byname<char>::collate_byname failed to construct for 
000f81c7 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
000f8215 ctype_byname<char>::ctype_byname failed to construct for 
000f824f ctype_byname<wchar_t>::ctype_byname failed to construct for 
000f828c codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
000f82de false
000f82e4 numpunct_byname<char>::numpunct_byname failed to construct for 
000f8324 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
000f8367 %a %b %d %H:%M:%S %Y
000f837c %I:%M:%S %p
000f8388 time_get_byname failed to construct for 
000f83b1 locale not supported
000f83d2 time_put_byname failed to construct for 
000f83fb moneypunct_byname failed to construct for 
000f8426 Sunday
000f842d Monday
000f8434 Tuesday
000f843c Wednesday
000f8446 Thursday
000f844f Friday
000f8456 Saturday
000f847b January
000f8483 February
000f848c March
000f8492 April
000f849c June
000f84a1 July
000f84a6 August
000f84ad September
000f84b7 October
000f84bf November
000f84c8 December
000f8503 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
000f8547 %I:%M:%S %p
000f92f0 NSt6__ndk16locale5facetE
000f9309 NSt6__ndk15ctypeIwEE
000f931e NSt6__ndk110ctype_baseE
000f9336 NSt6__ndk17codecvtIcc9mbstate_tEE
000f9358 NSt6__ndk112codecvt_baseE
000f9372 NSt6__ndk17codecvtIDsc9mbstate_tEE
000f9395 NSt6__ndk17codecvtIDic9mbstate_tEE
000f93b8 NSt6__ndk116__narrow_to_utf8ILm16EEE
000f93dd NSt6__ndk116__narrow_to_utf8ILm32EEE
000f9402 NSt6__ndk117__widen_from_utf8ILm16EEE
000f9428 NSt6__ndk117__widen_from_utf8ILm32EEE
000f944e NSt6__ndk114__codecvt_utf8IwEE
000f946d NSt6__ndk17codecvtIwc9mbstate_tEE
000f948f NSt6__ndk114__codecvt_utf8IDsEE
000f94af NSt6__ndk114__codecvt_utf8IDiEE
000f94cf NSt6__ndk115__codecvt_utf16IwLb0EEE
000f94f3 NSt6__ndk115__codecvt_utf16IwLb1EEE
000f9517 NSt6__ndk115__codecvt_utf16IDsLb0EEE
000f953c NSt6__ndk115__codecvt_utf16IDsLb1EEE
000f9561 NSt6__ndk115__codecvt_utf16IDiLb0EEE
000f9586 NSt6__ndk115__codecvt_utf16IDiLb1EEE
000f95ab NSt6__ndk120__codecvt_utf8_utf16IwEE
000f95d0 NSt6__ndk120__codecvt_utf8_utf16IDiEE
000f95f6 NSt6__ndk120__codecvt_utf8_utf16IDsEE
000f961c NSt6__ndk16locale5__impE
000f9635 NSt6__ndk114collate_bynameIcEE
000f9654 NSt6__ndk17collateIcEE
000f966b NSt6__ndk114collate_bynameIwEE
000f968a NSt6__ndk17collateIwEE
000f96a1 NSt6__ndk15ctypeIcEE
000f96b6 NSt6__ndk112ctype_bynameIcEE
000f96d3 NSt6__ndk112ctype_bynameIwEE
000f96f0 NSt6__ndk18numpunctIcEE
000f9708 NSt6__ndk18numpunctIwEE
000f9720 NSt6__ndk115numpunct_bynameIcEE
000f9740 NSt6__ndk115numpunct_bynameIwEE
000f9760 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f97a7 NSt6__ndk19__num_getIcEE
000f97c0 NSt6__ndk114__num_get_baseE
000f97dc NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9823 NSt6__ndk19__num_getIwEE
000f983c NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f9883 NSt6__ndk19__num_putIcEE
000f989c NSt6__ndk114__num_put_baseE
000f98b8 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f98ff NSt6__ndk19__num_putIwEE
000f9918 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f9960 NSt6__ndk19time_baseE
000f9976 NSt6__ndk120__time_get_c_storageIcEE
000f999b NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f99e3 NSt6__ndk120__time_get_c_storageIwEE
000f9a08 NSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f9a58 NSt6__ndk118__time_get_storageIcEE
000f9a7b NSt6__ndk110__time_getE
000f9a93 NSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9ae3 NSt6__ndk118__time_get_storageIwEE
000f9b06 NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f9b4e NSt6__ndk110__time_putE
000f9b66 NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9bae NSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f9bfe NSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9c4e NSt6__ndk110moneypunctIcLb0EEE
000f9c6d NSt6__ndk110money_baseE
000f9c85 NSt6__ndk110moneypunctIcLb1EEE
000f9ca4 NSt6__ndk110moneypunctIwLb0EEE
000f9cc3 NSt6__ndk110moneypunctIwLb1EEE
000f9ce2 NSt6__ndk117moneypunct_bynameIcLb0EEE
000f9d08 NSt6__ndk117moneypunct_bynameIcLb1EEE
000f9d2e NSt6__ndk117moneypunct_bynameIwLb0EEE
000f9d54 NSt6__ndk117moneypunct_bynameIwLb1EEE
000f9d7a NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f9dc3 NSt6__ndk111__money_getIcEE
000f9ddf NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9e28 NSt6__ndk111__money_getIwEE
000f9e44 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f9e8d NSt6__ndk111__money_putIcEE
000f9ea9 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9ef2 NSt6__ndk111__money_putIwEE
000f9f0e NSt6__ndk18messagesIcEE
000f9f26 NSt6__ndk113messages_baseE
000f9f41 NSt6__ndk18messagesIwEE
000f9f59 NSt6__ndk115messages_bynameIcEE
000f9f79 NSt6__ndk115messages_bynameIwEE
000f9f99 NSt6__ndk114codecvt_bynameIcc9mbstate_tEE
000f9fc3 NSt6__ndk114codecvt_bynameIwc9mbstate_tEE
000f9fed NSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
000fa018 NSt6__ndk114codecvt_bynameIDic9mbstate_tEE
000fa043 NSt6__ndk115__time_get_tempIcEE
000fa063 NSt6__ndk115__time_get_tempIwEE
000fa084 bad_weak_ptr
000fa091 NSt6__ndk112bad_weak_ptrE
000fa0ab NSt6__ndk114__shared_countE
000fa0c7 NSt6__ndk119__shared_weak_countE
000fa0eb recursive_mutex constructor failed
000fa10e recursive_mutex lock failed
000fa12a recursive_timed_mutex lock limit reached
000fa154 bad_optional_access
000fa168 St19bad_optional_access
000fa180 NSt12experimental19bad_optional_accessE
000fa1c0 stoul
000fa1c6 stoll
000fa1cc stoull
000fa1d3 stold
000fa1dc : no conversion
000fa1ec : out of range
000fa1fb string_view::substr
000fa2f3 ]xEc
000fa330 generic
000fa338 unspecified generic_category error
000fa35b unspecified system_category error
000fa380 Unknown error %d
000fa391 NSt6__ndk112system_errorE
000fa3ab NSt6__ndk114error_categoryE
000fa3c7 NSt6__ndk112__do_messageE
000fa3e1 NSt6__ndk124__generic_error_categoryE
000fa407 NSt6__ndk123__system_error_categoryE
000fa42c thread::join failed
000fa440 thread::detach failed
000fa456 __thread_specific_ptr construction failed
000fa480 vector
000fa487 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899St16nested_exception
000fa5c5 future
000fa5cc The associated promise has been destructed prior to the associated state becoming ready.
000fa625 The future has already been retrieved from the promise or packaged_task.
000fa66e The state of the promise has already been set.
000fa69d Operation not permitted on an object without an associated state.
000fa6df unspecified future_errc value
000fa6fe unique_lock::unlock: not locked
000fa71e NSt6__ndk112future_errorE
000fa738 NSt6__ndk117__assoc_sub_stateE
000fa757 NSt6__ndk123__future_error_categoryE
000fa77c __cxa_guard_acquire
000fa790 __cxa_guard_acquire detected recursive initialization
000fa7c6 %s failed to acquire mutex
000fa7e1 %s failed to release mutex
000fa7fc __cxa_guard_release
000fa810 %s failed to broadcast
000fa827 __cxa_guard_abort
000fa839 unexpected_handler unexpectedly returned
000fa862 terminate_handler unexpectedly returned
000fa88a terminate_handler unexpectedly threw an exception
000fa8c1 CCCC
000fa990 Pure virtual function called!
000fa9ae Deleted virtual function called!
000fa9cf N10__cxxabiv116__shim_type_infoE
000fa9f0 N10__cxxabiv117__class_type_infoE
000faa12 N10__cxxabiv117__pbase_type_infoE
000faa34 N10__cxxabiv119__pointer_type_infoE
000faa58 N10__cxxabiv120__function_type_infoE
000faa7d N10__cxxabiv129__pointer_to_member_type_infoE
000faac8 N10__cxxabiv123__fundamental_type_infoE
000fab00 PKDn
000fab93 PKDh
000fabc3 PKDu
000fabcf PKDs
000fabdb PKDi
000fabe0 N10__cxxabiv117__array_type_infoE
000fac02 N10__cxxabiv116__enum_type_infoE
000fac23 N10__cxxabiv120__si_class_type_infoE
000fac48 N10__cxxabiv121__vmi_class_type_infoE
000fac6e std::exception
000fac7d std::bad_exception
000fac90 std::bad_alloc
000fac9f bad_array_new_length
000facb4 St9exception
000facc1 St13bad_exception
000facd3 St9bad_alloc
000face0 St20bad_array_new_length
000facf9 St12domain_error
000fad0a St11logic_error
000fad1a St16invalid_argument
000fad2f St12length_error
000fad40 St12out_of_range
000fad51 St11range_error
000fad61 St13runtime_error
000fad73 St14overflow_error
000fad86 St15underflow_error
000fad9a std::bad_cast
000fada8 std::bad_typeid
000fadb8 St9type_info
000fadc5 St8bad_cast
000fadd1 St10bad_typeid
000fade0 libc++abi
000fadea terminating with %s exception of type %s: %s
000fae17 terminating with %s exception of type %s
000fae40 terminating with %s foreign exception
000fae66 terminating
000fae72 uncaught
000fae7b unexpected
000faf92 ````
000faf97 `````````/T
000fb5f2 invocation function for block in 
000fb614 VTT for 
000fb61d typeinfo for 
000fb62b typeinfo name for 
000fb63e covariant return thunk to 
000fb659 thread-local wrapper routine for 
000fb67b thread-local initialization routine for 
000fb6a4 non-virtual thunk to 
000fb6ba guard variable for 
000fb6ce reference temporary for 
000fb6e7 construction vtable for 
000fb704 auto
000fb709 decltype(
000fb713 alignof (
000fb71d const_cast
000fb728 dynamic_cast
000fb738 noexcept (
000fb743 reinterpret_cast
000fb754 static_cast
000fb760 sizeof (
000fb769 sizeof... (
000fb775 typeid (
000fb77e throw
000fb784 wchar_t
000fb78c unsigned char
000fb79a unsigned short
000fb7a9 unsigned __int128
000fb7bb nullptr
000fb7c3 true
000fb7cc %LaL
000fb7d1 yptn
000fb7d9 'block-literal'
000fb7ed template<
000fb7f7 > typename 
000fb80a 'lambda
000fb812 {...}
000fb81c (anonymous namespace)
000fb832 operator&&
000fb83d operator&
000fb847 operator&=
000fb852 operator=
000fb85c operator()
000fb867 operator,
000fb871 operator~
000fb87b operator delete[]
000fb88d operator*
000fb897 operator delete
000fb8a7 operator/
000fb8b1 operator/=
000fb8bc operator^
000fb8c6 operator^=
000fb8d1 operator==
000fb8dc operator>=
000fb8e7 operator>
000fb8f1 operator[]
000fb8fc operator<=
000fb907 operator<<
000fb912 operator<<=
000fb91e operator<
000fb928 operator-
000fb932 operator-=
000fb93d operator*=
000fb948 operator--
000fb953 operator new[]
000fb962 operator!=
000fb96d operator!
000fb977 operator new
000fb984 operator||
000fb98f operator|
000fb999 operator|=
000fb9a4 operator->*
000fb9b0 operator+
000fb9ba operator+=
000fb9c5 operator++
000fb9d0 operator->
000fb9db operator?
000fb9e5 operator%
000fb9ef operator%=
000fb9fa operator>>
000fba05 operator>>=
000fba11 operator<=>
000fba1d operator"" 
000fba2d  ... 
000fba33 ::operator 
000fba3f ) ? (
000fba45 ) : (
000fba4b sizeof...(
000fba56 throw 
000fba5d __uuidof(
000fba67 std::allocator
000fba76 std::basic_string
000fba88 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
000fbacf std::basic_istream<char, std::char_traits<char> >
000fbb01 std::basic_ostream<char, std::char_traits<char> >
000fbb33 std::basic_iostream<char, std::char_traits<char> >
000fbb66 basic_istream
000fbb74 basic_ostream
000fbb82 basic_iostream
000fbb91 [abi:
000fbb97 string literal
000fbba6 std::string
000fbbb2 std::istream
000fbbbf std::ostream
000fbbcc std::iostream
000fbbda std::
000fbbe0  [enable_if:
000fbbed  const
000fbbf4  volatile
000fbbfe  restrict
000fbc0c void
000fbc11 bool
000fbc16 unsigned int
000fbc23 unsigned long
000fbc31 unsigned long long
000fbc44 float
000fbc4a long double
000fbc56 __float128
000fbc61 decimal64
000fbc6b decimal128
000fbc76 decimal32
000fbc80 decimal16
000fbc8a char32_t
000fbc93 char16_t
000fbc9c char8_t
000fbca4 decltype(auto)
000fbcb3 std::nullptr_t
000fbcc2  complex
000fbccb  imaginary
000fbcd6 noexcept
000fbcdf noexcept(
000fbce9 throw(
000fbcf0 pixel vector[
000fbd02 struct
000fbd09 union
000fbd0f enum
000fbd18 objc_object
000fbd24 N12_GLOBAL__N_116itanium_demangle11SpecialNameE
000fbd54 N12_GLOBAL__N_116itanium_demangle4NodeE
000fbd7c N12_GLOBAL__N_116itanium_demangle21CtorVtableSpecialNameE
000fbdb6 N12_GLOBAL__N_116itanium_demangle8NameTypeE
000fbde2 N12_GLOBAL__N_116itanium_demangle10NestedNameE
000fbe11 N12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceE
000fbe4e N12_GLOBAL__N_116itanium_demangle14IntegerLiteralE
000fbe81 N12_GLOBAL__N_116itanium_demangle8BoolExprE
000fbead N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIfEE
000fbee5 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIdEE
000fbf1d N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEE
000fbf55 N12_GLOBAL__N_116itanium_demangle13StringLiteralE
000fbf87 N12_GLOBAL__N_116itanium_demangle15UnnamedTypeNameE
000fbfbb N12_GLOBAL__N_116itanium_demangle26SyntheticTemplateParamNameE
000fbffa N12_GLOBAL__N_116itanium_demangle21TypeTemplateParamDeclE
000fc034 N12_GLOBAL__N_116itanium_demangle24NonTypeTemplateParamDeclE
000fc071 N12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDeclE
000fc0af N12_GLOBAL__N_116itanium_demangle21TemplateParamPackDeclE
000fc0e9 N12_GLOBAL__N_116itanium_demangle15ClosureTypeNameE
000fc11d N12_GLOBAL__N_116itanium_demangle10LambdaExprE
000fc14c N12_GLOBAL__N_116itanium_demangle15IntegerCastExprE
000fc180 N12_GLOBAL__N_116itanium_demangle13FunctionParamE
000fc1b2 N12_GLOBAL__N_116itanium_demangle8FoldExprE
000fc1de N12_GLOBAL__N_116itanium_demangle22ParameterPackExpansionE
000fc219 N12_GLOBAL__N_116itanium_demangle10BinaryExprE
000fc248 N12_GLOBAL__N_116itanium_demangle10PrefixExprE
000fc277 N12_GLOBAL__N_116itanium_demangle8CastExprE
000fc2a3 N12_GLOBAL__N_116itanium_demangle8CallExprE
000fc2cf N12_GLOBAL__N_116itanium_demangle14ConversionExprE
000fc302 N12_GLOBAL__N_116itanium_demangle10DeleteExprE
000fc331 N12_GLOBAL__N_116itanium_demangle13QualifiedNameE
000fc363 N12_GLOBAL__N_116itanium_demangle8DtorNameE
000fc38f N12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeE
