000130f9 __cxa_finalize
03346157 UnityEngine.UmbraModule
0334616f UnityEngine.PS5VRModule
03346187 UnityEngine.PS5Module
0334619d UnityEngine.PS4VRModule
033461b5 UnityEngine.PS4Module
033461cb UnityEngine.XboxOneModule
033461e5 UnityEngine.SwitchModule
033461fe UnityEngine.VRModule
03346213 UnityEngine.PerformanceReportingModule
0334623a UnityEngine.Cloud
0334624c UnityEngine.CrashReportingModule
0334626d UnityEngine.ARModule
03346282 UnityEngine.XRModule
03346297 UnityEngine.UnityWebRequestWWWModule
033462bc UnityEngine.UnityWebRequestAssetBundleModule
033462e9 UnityEngine.UNETModule
03346300 UnityEngine.Networking
03346317 UnityEngine.Cloud.Service
03346331 UnityEngine.GridModule
03346348 UnityEngine.InputLegacyModule
03346366 UnityEngine.DirectorModule
03346381 UnityEngine.DSPGraphModule
0334639c UnityEngine.AudioModule
033463b4 UnityEngine.AnimationModule
033463d0 UnityEngine.AndroidJNIModule
033463ed UnityEngine.AccessibilityModule
0334640d UnityEngine.AIModule
03346422 UnityEngine.CoreModule
03346439 UnityEngine.SharedInternalsModule
0334645b UnityEngine.HotReloadModule
03346477 UnityEngine.JSONSerializeModule
03346497 UnityEngine.TilemapModule
033464b1 UnityEngine.TerrainPhysicsModule
033464d2 UnityEngine.SpriteMaskModule
033464ef UnityEngine.TextRenderingModule
0334650f UnityEngine.TerrainModule
03346529 UnityEngine.TLSModule
0334653f UnityEngine.SubsystemsModule
0334655c UnityEngine.SubstanceModule
03346578 UnityEngine.StreamingModule
03346594 UnityEngine.UIModule
033465a9 UnityEngine.SpriteShapeModule
033465c7 UnityEngine.ScreenCaptureModule
033465e7 UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule
03346623 UnityEngine.ProfilerModule
0334663e UnityEngine.Physics2DModule
0334665a UnityEngine.PhysicsModule
03346674 UnityEngine.ParticleSystemModule
03346695 UnityEngine.LocalizationModule
033466b4 UnityEngine.GIModule
033466c9 UnityEngine.Analytics
033466df Unity.InternalAPIEngineBridge.012
03346701 UnityEngine.InputModule
03346719 Unity.Entities.Tests
0334672e Unity.InternalAPIEngineBridge.011
03346750 Unity.InternalAPIEngineBridge.010
03346772 Unity.InternalAPIEngineBridge.009
03346794 Unity.InternalAPIEngineBridge.008
033467b6 Unity.InternalAPIEngineBridge.007
033467d8 Unity.InternalAPIEngineBridge.006
033467fa Unity.InternalAPIEngineBridge.005
0334681c Unity.InternalAPIEngineBridge.004
0334683e Unity.InternalAPIEngineBridge.003
03346860 Unity.InternalAPIEngineBridge.002
03346882 Unity.InternalAPIEngineBridge.001
033468a4 Unity.Core
033468af Unity.Runtime
033468bd Unity.Collections
033468cf Unity.InternalAPIEngineBridge.014
033468f1 Unity.InternalAPIEngineBridge.013
03346913 Unity.InternalAPIEngineBridge.016
03346935 Unity.Entities
03346944 Unity.Subsystem.Registration
03346961 Unity.InternalAPIEngineBridgeDev.005
03346986 Unity.InternalAPIEngineBridgeDev.004
033469ab Unity.InternalAPIEngineBridgeDev.003
033469d0 Unity.InternalAPIEngineBridgeDev.002
033469f5 Unity.InternalAPIEngineBridgeDev.001
03346a1a Unity.InternalAPIEngineBridge.024
03346a3c Unity.InternalAPIEngineBridge.022
03346a5e Unity.InternalAPIEngineBridge.021
03346a80 Unity.InternalAPIEngineBridge.020
03346aa2 Unity.InternalAPIEngineBridge.019
03346ac4 Unity.InternalAPIEngineBridge.018
03346ae6 Unity.InternalAPIEngineBridge.017
03346b08 Unity.InternalAPIEngineBridge.015
03346b2a Unity.Logging
03346b38 Unity.Services.QoS
03346b4b Unity.RuntimeTests.Framework.Tests
03346b6e Unity.RuntimeTests
03346b81 Unity.IntegrationTests.Framework
03346ba2 Unity.IntegrationTests.Timeline
03346bc2 Unity.IntegrationTests.UnityAnalytics
03346be8 Unity.IntegrationTests
03346bff Unity.DeploymentTests.Services
03346c1e Unity.Burst.Editor
03346c31 Unity.Burst
03346c3d Unity.Automation
03346c4e UnityEngine.TestRunner
03346c65 UnityEngine.Purchasing
03346c7c UnityEngine.Advertisements
03346c97 UnityEngine.UnityAnalyticsCommon
03346cb8 Unity.PerformanceTests.RuntimeTestRunner.Tests
03346ce7 Unity.RuntimeTests.AllIn1Runner
03346d07 Unity.Timeline
03346d16 Unity.RuntimeTests.Framework
03346d33 Assembly-CSharp-testable
03346d4c Unity.Networking.Transport
03346d67 Unity.ucg.QoS
03346d75 UnityEngine.UI
03346d84 Unity.UIElements.EditorTests
03346da1 Unity.UIElements.Editor
03346db9 UnityEngine.UIElementsGameObjectsModule
03346de1 Unity.Analytics
03346df1 UnityEngine.ImageConversionModule
03346e13 Unity.UI.Builder.EditorTests
03346e30 Unity.2D.Sprite.EditorTests
03346e4c Unity.2D.Sprite.Editor
03346e63 Unity.WindowsMRAutomation
03346e7d GoogleAR.UnityNative
03346e92 UnityEngine.SpatialTracking
03346eae Assembly-CSharp-firstpass-testable
03346ed1 UnityEditor.UIBuilderModule
03346eed Unity.UI.Builder.Editor
03346f05 Unity.InternalAPIEngineBridge.023
03346faf ECannot marshal field 'm_VirtualCamera' of type 'Instruction': Reference type field marshaling is not supported.
033470e8 Cannot marshal field 'regularTypeface' of type 'TMP_FontWeightPair': Reference type field marshaling is not supported.
0334715f Cannot marshal field 'textComponent' of type 'TMP_LinkInfo': Reference type field marshaling is not supported.
03347299 $F?;
033472c9 $F?;
03347335 p]?f
03347468 Cannot marshal field 'camera' of type 'CameraData': Reference type field marshaling is not supported.
033478b4 Cannot marshal field 'root' of type 'OVRGLTFScene': Reference type field marshaling is not supported.
0334799e pACannot marshal field 'mesh' of type 'VertexPickerEntry': Reference type field marshaling is not supported.
03347f94 unmarshaled_safeWaitHandle
03347faf A parameterless constructor is required for type 'Microsoft.Win32.SafeHandles.SafeWaitHandle'.
0334800e advapi32.dll
0334801b RegCloseKey
03348027 RegFlushKey
03348033 RegOpenKeyEx
03348040 RegEnumKeyExW
0334804e RegQueryValueEx
0334805e RegQueryInfoKeyW
0334806f GetStdHandle
0334807c GetConsoleScreenBufferInfo
03348097 ReadConsoleInput
03348124 Cannot marshal field '_rp' of type 'TransparentProxy': Reference type field marshaling is not supported.
03348280 UnityEngine.Rendering.ShaderKeyword::GetGlobalKeywordIndex(System.String)
033482ca UnityEngine.SkinnedMeshRenderer::get_quality()
033482f9 UnityEngine.SkinnedMeshRenderer::set_quality(UnityEngine.SkinQuality)
0334833f UnityEngine.SkinnedMeshRenderer::get_updateWhenOffscreen()
0334837a UnityEngine.SkinnedMeshRenderer::set_updateWhenOffscreen(System.Boolean)
033483c3 UnityEngine.SkinnedMeshRenderer::get_forceMatrixRecalculationPerRender()
0334840c UnityEngine.SkinnedMeshRenderer::set_forceMatrixRecalculationPerRender(System.Boolean)
03348463 UnityEngine.SkinnedMeshRenderer::get_rootBone()
03348493 UnityEngine.SkinnedMeshRenderer::set_rootBone(UnityEngine.Transform)
033484d8 UnityEngine.SkinnedMeshRenderer::get_bones()
03348505 UnityEngine.SkinnedMeshRenderer::set_bones(UnityEngine.Transform[])
03348549 UnityEngine.SkinnedMeshRenderer::get_sharedMesh()
0334857b UnityEngine.SkinnedMeshRenderer::set_sharedMesh(UnityEngine.Mesh)
033485bd UnityEngine.SkinnedMeshRenderer::get_skinnedMotionVectors()
033485f9 UnityEngine.SkinnedMeshRenderer::set_skinnedMotionVectors(System.Boolean)
03348643 UnityEngine.SkinnedMeshRenderer::GetBlendShapeWeight(System.Int32)
03348686 UnityEngine.SkinnedMeshRenderer::SetBlendShapeWeight(System.Int32,System.Single)
033486d7 UnityEngine.SkinnedMeshRenderer::BakeMesh(UnityEngine.Mesh,System.Boolean)
03348722 UnityEngine.SkinnedMeshRenderer::GetLocalAABB_Injected(UnityEngine.Bounds&)
0334876e UnityEngine.SkinnedMeshRenderer::SetLocalAABB_Injected(UnityEngine.Bounds&)
033487ba UnityEngine.Skybox::get_material()
033487dd UnityEngine.Rendering.SortingGroup::get_invalidSortingGroupID()
0334881d UnityEngine.Rendering.SortingGroup::GetSortingGroupByIndex(System.Int32)
03348866 UnityEngine.Rendering.SortingGroup::get_sortingLayerID()
0334889f UnityEngine.Rendering.SortingGroup::get_sortingOrder()
033488d6 UnityEngine.SortingLayer::GetSortingLayerIDsInternal()
0334890d UnityEngine.SortingLayer::GetLayerValueFromID(System.Int32)
03348949 UnityEngine.SortingLayer::IDToName(System.Int32)
0334897a UnityEngine.Sprite::GetPackingMode()
0334899f UnityEngine.Sprite::GetPacked()
033489bf UnityEngine.Sprite::get_texture()
033489e1 UnityEngine.Sprite::get_pixelsPerUnit()
03348a09 UnityEngine.Sprite::get_associatedAlphaSplitTexture()
03348a3f UnityEngine.Sprite::get_vertices()
03348a62 UnityEngine.Sprite::get_triangles()
03348a86 UnityEngine.Sprite::get_uv()
03348aa3 UnityEngine.Sprite::GetTextureRect_Injected(UnityEngine.Rect&)
03348ae2 UnityEngine.Sprite::GetInnerUVs_Injected(UnityEngine.Vector4&)
03348b21 UnityEngine.Sprite::GetOuterUVs_Injected(UnityEngine.Vector4&)
03348b60 UnityEngine.Sprite::GetPadding_Injected(UnityEngine.Vector4&)
03348b9e UnityEngine.Sprite::CreateSprite_Injected(UnityEngine.Texture2D,UnityEngine.Rect&,UnityEngine.Vector2&,System.Single,System.UInt32,UnityEngine.SpriteMeshType,UnityEngine.Vector4&,System.Boolean)
03348c61 UnityEngine.Sprite::get_bounds_Injected(UnityEngine.Bounds&)
03348c9e UnityEngine.Sprite::get_rect_Injected(UnityEngine.Rect&)
03348cd7 UnityEngine.Sprite::get_border_Injected(UnityEngine.Vector4&)
03348d15 UnityEngine.Sprite::get_pivot_Injected(UnityEngine.Vector2&)
03348d52 UnityEngine.U2D.SpriteAtlas::CanBindTo(UnityEngine.Sprite)
03348d8d UnityEngine.U2D.SpriteAtlas::GetSprite(System.String)
03348dc3 UnityEngine.U2D.SpriteAtlasManager::Register(UnityEngine.U2D.SpriteAtlas)
03348e0d UnityEngine.U2D.SpriteDataAccessExtensions::GetIndicesInfo_Injected(UnityEngine.Sprite,UnityEngine.U2D.SpriteChannelInfo&)
03348e88 UnityEngine.U2D.SpriteDataAccessExtensions::GetChannelInfo_Injected(UnityEngine.Sprite,UnityEngine.Rendering.VertexAttribute,UnityEngine.U2D.SpriteChannelInfo&)
03348f29 UnityEngine.SpriteRenderer::set_sprite(UnityEngine.Sprite)
03348f64 UnityEngine.SpriteRenderer::get_color_Injected(UnityEngine.Color&)
03348fa7 UnityEngine.SpriteRenderer::set_color_Injected(UnityEngine.Color&)
03348fea UnityEngine.SystemInfo::GetBatteryLevel()
03349014 UnityEngine.SystemInfo::GetBatteryStatus()
0334903f UnityEngine.SystemInfo::GetOperatingSystem()
0334906c UnityEngine.SystemInfo::GetOperatingSystemFamily()
0334909f UnityEngine.SystemInfo::GetProcessorType()
033490ca UnityEngine.SystemInfo::GetProcessorFrequencyMHz()
033490fd UnityEngine.SystemInfo::GetProcessorCount()
03349129 UnityEngine.SystemInfo::GetPhysicalMemoryMB()
03349157 UnityEngine.SystemInfo::GetDeviceUniqueIdentifier()
0334918b UnityEngine.SystemInfo::GetDeviceName()
033491b3 UnityEngine.SystemInfo::GetDeviceModel()
033491dc UnityEngine.SystemInfo::IsGyroAvailable()
03349206 UnityEngine.SystemInfo::GetDeviceType()
0334922e UnityEngine.SystemInfo::GetGraphicsMemorySize()
0334925e UnityEngine.SystemInfo::GetGraphicsDeviceName()
0334928e UnityEngine.SystemInfo::GetGraphicsDeviceVendor()
033492c0 UnityEngine.SystemInfo::GetGraphicsDeviceID()
033492ee UnityEngine.SystemInfo::GetGraphicsDeviceVendorID()
03349322 UnityEngine.SystemInfo::GetGraphicsDeviceType()
03349352 UnityEngine.SystemInfo::GetGraphicsUVStartsAtTop()
03349385 UnityEngine.SystemInfo::GetGraphicsDeviceVersion()
033493b8 UnityEngine.SystemInfo::GetGraphicsShaderLevel()
033493e9 UnityEngine.SystemInfo::GetGraphicsMultiThreaded()
0334941c UnityEngine.SystemInfo::GetRenderingThreadingMode()
03349450 UnityEngine.SystemInfo::HasHiddenSurfaceRemovalOnGPU()
03349487 UnityEngine.SystemInfo::SupportsShadows()
033494b1 UnityEngine.SystemInfo::SupportsMotionVectors()
033494e1 UnityEngine.SystemInfo::Supports3DRenderTextures()
03349514 UnityEngine.SystemInfo::GetCopyTextureSupport()
03349544 UnityEngine.SystemInfo::SupportsComputeShaders()
03349575 UnityEngine.SystemInfo::SupportsRenderTargetArrayIndexFromVertexShader()
033495be UnityEngine.SystemInfo::SupportsInstancing()
033495eb UnityEngine.SystemInfo::SupportedRenderTargetCount()
03349620 UnityEngine.SystemInfo::SupportsMultisampledTextures()
03349657 UnityEngine.SystemInfo::SupportsMultisampleAutoResolve()
03349690 UnityEngine.SystemInfo::UsesReversedZBuffer()
033496be UnityEngine.SystemInfo::HasRenderTextureNative(UnityEngine.RenderTextureFormat)
0334970e UnityEngine.SystemInfo::SupportsTextureFormatNative(UnityEngine.TextureFormat)
0334975d UnityEngine.SystemInfo::GetMaxTextureSize()
03349789 UnityEngine.SystemInfo::SupportsGPUFence()
033497b4 UnityEngine.SystemInfo::IsFormatSupported(UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.Experimental.Rendering.FormatUsage)
03349840 UnityEngine.SystemInfo::GetCompatibleFormat(UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.Experimental.Rendering.FormatUsage)
033498ce UnityEngine.SystemInfo::GetGraphicsFormat(UnityEngine.Experimental.Rendering.DefaultFormat)
0334992a UnityEngine.SystemInfo::UsesLoadStoreActions()
03349959 UnityEngine.SystemInfo::SupportsMultiview()
03349985 UnityEngine.SystemInfo::SupportsStoreAndResolveAction()
033499bd UnityEngine.SystemInfo::GetRenderTextureSupportedMSAASampleCount_Injected(UnityEngine.RenderTextureDescriptor&)
03349a2d UnityEngine.TextAsset::get_bytes()
03349a50 UnityEngine.Texture::get_mipmapCount()
03349a77 UnityEngine.Texture::GetDataWidth()
03349a9b UnityEngine.Texture::GetDataHeight()
03349ac0 UnityEngine.Texture::GetDimension()
03349ae4 UnityEngine.Texture::get_isReadable()
03349b0a UnityEngine.Texture::get_wrapMode()
03349b2e UnityEngine.Texture::set_wrapMode(UnityEngine.TextureWrapMode)
03349b6d UnityEngine.Texture::set_wrapModeU(UnityEngine.TextureWrapMode)
03349bad UnityEngine.Texture::set_wrapModeV(UnityEngine.TextureWrapMode)
03349bed UnityEngine.Texture::set_wrapModeW(UnityEngine.TextureWrapMode)
03349c2d UnityEngine.Texture::set_filterMode(UnityEngine.FilterMode)
03349c69 UnityEngine.Texture::set_anisoLevel(System.Int32)
03349c9b UnityEngine.Texture::set_mipMapBias(System.Single)
03349cce UnityEngine.Texture::GetNativeTexturePtr()
03349cf9 UnityEngine.Texture::Internal_GetActiveTextureColorSpace()
03349d34 UnityEngine.Texture::GetPixelDataSize(System.Int32,System.Int32)
03349d75 UnityEngine.Texture::GetPixelDataOffset(System.Int32,System.Int32)
03349db8 UnityEngine.Texture::get_texelSize_Injected(UnityEngine.Vector2&)
03349dfa UnityEngine.Texture2D::get_format()
03349e1e UnityEngine.Texture2D::get_ignoreMipmapLimit()
03349e4d UnityEngine.Texture2D::set_ignoreMipmapLimit(System.Boolean)
03349e8a UnityEngine.Texture2D::get_whiteTexture()
03349eb4 UnityEngine.Texture2D::get_blackTexture()
03349ede UnityEngine.Texture2D::get_redTexture()
03349f06 UnityEngine.Texture2D::get_grayTexture()
03349f2f UnityEngine.Texture2D::get_linearGrayTexture()
03349f5e UnityEngine.Texture2D::get_normalTexture()
03349f89 UnityEngine.Texture2D::Compress(System.Boolean)
03349fb9 UnityEngine.Texture2D::Internal_CreateImpl(UnityEngine.Texture2D,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.Experimental.Rendering.TextureCreationFlags,System.IntPtr)
0334a09a UnityEngine.Texture2D::get_isReadable()
0334a0c2 UnityEngine.Texture2D::get_vtOnly()
0334a0e6 UnityEngine.Texture2D::ApplyImpl(System.Boolean,System.Boolean)
0334a126 UnityEngine.Texture2D::ResizeImpl(System.Int32,System.Int32)
0334a163 UnityEngine.Texture2D::ResizeWithFormatImpl(System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,System.Boolean)
0334a1eb UnityEngine.Texture2D::SetPixelsImpl(System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color[],System.Int32,System.Int32)
0334a273 UnityEngine.Texture2D::LoadRawTextureDataImpl(System.IntPtr,System.UInt64)
0334a2be UnityEngine.Texture2D::LoadRawTextureDataImplArray(System.Byte[])
0334a300 UnityEngine.Texture2D::SetPixelDataImplArray(System.Array,System.Int32,System.Int32,System.Int32,System.Int32)
0334a36f UnityEngine.Texture2D::SetPixelDataImpl(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32)
0334a3da UnityEngine.Texture2D::GetWritableImageData(System.Int32)
0334a414 UnityEngine.Texture2D::GetRawImageDataSize()
0334a441 UnityEngine.Texture2D::GenerateAtlasImpl(UnityEngine.Vector2[],System.Int32,System.Int32,UnityEngine.Rect[])
0334a4ae UnityEngine.Texture2D::get_isPreProcessed()
0334a4da UnityEngine.Texture2D::get_streamingMipmaps()
0334a508 UnityEngine.Texture2D::get_streamingMipmapsPriority()
0334a53e UnityEngine.Texture2D::get_requestedMipmapLevel()
0334a570 UnityEngine.Texture2D::set_requestedMipmapLevel(System.Int32)
0334a5ae UnityEngine.Texture2D::get_minimumMipmapLevel()
0334a5de UnityEngine.Texture2D::set_minimumMipmapLevel(System.Int32)
0334a61a UnityEngine.Texture2D::get_loadAllMips()
0334a643 UnityEngine.Texture2D::set_loadAllMips(System.Boolean)
0334a67a UnityEngine.Texture2D::get_calculatedMipmapLevel()
0334a6ad UnityEngine.Texture2D::get_desiredMipmapLevel()
0334a6dd UnityEngine.Texture2D::get_loadingMipmapLevel()
0334a70d UnityEngine.Texture2D::get_loadedMipmapLevel()
0334a73c UnityEngine.Texture2D::ClearRequestedMipmapLevel()
0334a76f UnityEngine.Texture2D::IsRequestedMipmapLevelLoaded()
0334a7a5 UnityEngine.Texture2D::ClearMinimumMipmapLevel()
0334a7d6 UnityEngine.Texture2D::UpdateExternalTexture(System.IntPtr)
0334a812 UnityEngine.Texture2D::SetAllPixels32(UnityEngine.Color32[],System.Int32)
0334a85c UnityEngine.Texture2D::SetBlockOfPixels32(System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color32[],System.Int32)
0334a8de UnityEngine.Texture2D::GetRawTextureData()
0334a909 UnityEngine.Texture2D::GetPixels(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)
0334a96c UnityEngine.Texture2D::GetPixels32(System.Int32)
0334a99d UnityEngine.Texture2D::PackTextures(UnityEngine.Texture2D[],System.Int32,System.Int32,System.Boolean)
0334aa03 UnityEngine.Texture2D::SetPixelImpl_Injected(System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color&)
0334aa78 UnityEngine.Texture2D::GetPixelImpl_Injected(System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color&)
0334aaed UnityEngine.Texture2D::GetPixelBilinearImpl_Injected(System.Int32,System.Int32,System.Single,System.Single,UnityEngine.Color&)
0334ab6c UnityEngine.Texture2D::ReadPixelsImpl_Injected(UnityEngine.Rect&,System.Int32,System.Int32,System.Boolean)
0334abd7 UnityEngine.Texture2DArray::get_allSlices()
