00002d91 __cxa_finalize
0107f9ab 0K0O0S0W0[0_0c0g0k0o0
0107fa98 1*1V1[0
0107faa0 1:1>1B1F1J1N1R0
0107fad1 1a1e1
0107fb78 2)202<2U2e2
0107fbb3 2C2L
0107fbdb 2q2z2
0107fc7f 4G4Pe
0107fc8d 3)323A3O3
0107fc99 4%43
0107fcd8 3h3q
0107fdd6 4j4r4}4
0107fe22 575A
0107fe5b 5 5'
0107feb7 5G5S
0107fecd 5_5i5p
0107ff7d 6*6.6[
0107ffa4 646B
0107ffbb 6K6S
0107ffd3 6o6v6
0107ffd9 797k7
010800b4 7F7W7c
01080196 8&8=
010801de 8n8y
0108027f 9"9*
010802a8 9@9Y9`9y9
010802b6 9F9O
010802d7 9g9p
01080381 b:.:
01080392 >H>T>
0108039e @'@0a
010803a4 :>:H:`:g:
010803de :n:w
01080492 ;(;1;?;];
010804b5 ;E;T
010804d4 ;d;q
01080589 <#<*
010805a1 <1<:
010805bf <U<`<k<y<
0108060a >7>Ba
01080691 =!=5
010806c3 =S=b
010807ca >\>i>t
01080873 ? ?(?-
010808b0 ?@?j
010808ba [?O?T?Y?e
010808e5 ]?z?
010809a6 @8@C@N
010809c5 @U@s
010809cc  "@^@h
010809f4 AiAtA
01080a02 E+E\HTH\HfHrH
01080a20 A*A3
01080aa9 A;AAA[
01080aba AJAU
01080ba6 B<B{B
01080bb2 BFBQB[Bb
01080bd9 BiBr
01080cbd CQCtC
01080cc7 CWCf
01080d5b D&D4a
01080dc3 DWDbDgD
01080ddd DmDs
01080ea1 E3EAEL
01080ed2 EnEyE
01080ede H=HF
01080f51 F'F2F>F\Fsa
01080fbb FKFV
01080fd2 FbFi
0108103b G+GXGfGkGpGuG{G
01081077 G!G&C
010810a1 G7G;G@GEGJM
010810c0 GPGTB
010810ce G^GbF
0108123c LrMDM
01081242 N;NHNQNkN
0108126a J1J7JU
01081289 I&I,I:IJ
010812cf IaIrI
010812ea   Iz
010813af J?JH
010813e4 JvKsK}l	J
010813f6 K&K8KFKQ
010814ce K^Kd
0108153c L'LZa
0108159e L0L:LA
010815b8 LHLQ
010815d1 LaLj
010816ba MJM|a
010816c0 MRM\Mc
010816da MjMs
01081794 N$N/
010817c7 NWNb
010817e1 NqNy
0108189d O5OFO\OgO
010818c1 OQOV
010818e0 OpOti
0108198d P(P;P`
0108199e P.P5
010819b1 PAPU
010819f1 R%R<RqS
01081a05 V$VYW
01081a4c Q)Q7QWQ
01081aad Q=QH
01081acf Q_Qd
01081b9b R+R2
01081bb2 RFRQR\Rf
01081c0e SLSnSzS
01081c95 S%S?a
01081c9b S+S6
01081cc2 SRSd
01081d91 T#T.Tk
01081da4 T4T;
01081db3 TETNTc
01081dc4 TTT[
01081de6  &Tv
01081e71 UEUeUt
01081ebc KUMUX
01081f9a V,V7VB
01081fcf VgVrV
0108208e W$W>WBWSW
0108209c W,W6
010820d9 WiWr
010821b1 XCXVXac
010821b9 XIXP
010821ea Y]Ym[u[
010821f4 ]!])a
0108226e YLYVh
01082278 Y-Y=
010822d5 YeYii
010822ed ZDZUZ]Zj
01082348 Z!Z1
010823f3 [#[/[:[[[c[n
010824b0 [@[G
010824be [N[T
0108254e \!\(\A\\\~\
0108259f \/\8
010825b8 \H\S
010825d2 \b\t
010826a0 ]0]8
010826b4 g]a^+^B^
010826bf _A`:`
010826c9 a'aCaYb"b8b
010826d5 a	]u]
010827a1 ^1^;
010827b8 ^L^S^\^r
010827d4 ^d^i
01082890 _ _/
010828bd `*`0a
010828c3 _W_a_x_
010828d7 _g_r
010829b0 `B`M`X
010829ce `^`i
01082a9d a-a8
01082aba aJaP
01082ad5 aeam
01082ae5 `a~a
01082b98 b(b0
01082bae bBbMb
01082bc4 bTbm
01082bce b^be
01082be7 bwb~
01082c22 eZe}e
01082c2a gZgnhKhWhci
01082c48 c7cPc
01082c58 d6d?a
01082c90 c c2
01082cae c>cG
01082cc6 cZcccqc
01082dc5 d]dbdpdyd
01082dd8 dhdl3
01082e80 e e%e.e=eM
01082ed0 ebegeq
01082f4c g5g>gK
01082f89 f!f=fEfwf
01082f97 f'f5
01082fc0 fPfo
01082fc7 fWfc
01083173 h.h>
010831d6 Ho	hwh
01083294 i(i4i:iP
01083392 -j'j2j>jU
010833b4 jDjK
010833ef qYqaqnq
0108346b nPnq
01083486 k k.k;m
01083490 n n,
010834b2 kZkjk
010834ba lElblrl
0108359a l*l3
010835bb lKlV
01083679 m	m9e
010836bc mRmom}m
010836c8 mXme
010837a2 n2n?
010837ce n^nf
010838a9 oEoOoZoaozo
010838d8 ohoq
01083991 p#p7pP
01083a86 q!q)
01083aa2 q4qIqQ
01083b98 r*r4r;
01083bc1 rQr\
01083c8b s&sg
01083c9d s1s:sHsX
01083cdd smsv
01083d67 vnvyv
01083d75 yZygy
01083d7d z<zRz_zvz
01083d8b t/tOtet
01083d97 u,uEu
01083d9f v8vUb
01083da5 t5tF
01083dc5 tUt[
01083ddc tlt~
01083ebb uKu`
01083eda uluzu
010840ae wDwNwYw`wy
010840d7 wgwp
010841aa x>xoxyx~
010841b5 xIxRx[xe
01084270 y'y6y?yMa
010842dd ymyx
010843b3 zCzI
010843d5 zezn
01084432 }V}|~
0108443a ~-~E~W~
010844a9 |=|K|^|n|
010844c1 {U{c{
01084590 | |4
0108468c }%}.}I
010846a6 }6};
010846cf @}`}i
010847a3 ~3~8
010847cf ~c~{~
010847d9 ~i~p
0108a431 psnames
0108a464 Delta
0108a46a Omega
0108a470 fraction
0108a479 hyphen
0108a480 macron
0108a48a periodcentered
0108a499 space
0108a49f Tcommaaccent
0108a4ac tcommaaccent
0108a5ac sfnt-table
0108a5b7 0123456789ABCDEF
0108a980 smooth
0108a987 truetype
0108a990 TrueType
0108a999 truetype-engine
0108a9a9 tt-glyf
0108a9b1 interpreter-version
0108a9df @.notdef
0108a9e8 cpop
0108a9fc DFGirl-W6-WIN-BF
0108aa10 DFGothic-EB
0108aa24 DFGyoSho-Lt
0108aa38 DFHei
0108aa4c DFHSGothic-W5
0108aa60 DFHSMincho-W3
0108aa74 DFHSMincho-W7
0108aa88 DFKaiSho-SB
0108aa9c DFKaiShu
0108aab0 DFKai-SB
0108aac4 DFMing
0108aaec HuaTianKaiTi?
0108ab00 HuaTianSongTi?
0108ab14 Ming(for ISO10646)
0108ab28 MingLiU
0108ab3c MingMedium
0108ab50 PMingLiU
0108ab64 MingLi43
0108b078 _Zt@
0108b1b4 OpticalSize
0108b1c0 Slant
0108b5be       
0108b608 !!!!!!
0108b618 !!!!
0108b698                                 
0108b858 raster1
0108b880 ot-svg
0108b887 Type 1
0108b892 type1
0108b898 kerning
0108b8a0 type42
0108b8a7 OTTO
0108b900 ADJUST_TO_LINEARSPACE
0108b916 video_YUV420_convert::Blit could not find shader pass. Shader probably missing or unsupported. See earlier Video shader error messages.
0108b99e _ThirdTex
0108b9a8 video_YUV420_convert::Composite could not find material. Shader probably missing or unsupported. See earlier Video shader error messages.
0108ba32 Hidden/VideoDecodeAndroid
0108ba4c Could not find material %s. Make sure the Video shaders are included in your build, in the Built-in Shader Settings section of the Graphics Settings.
0108bae2 Material %s contains no shader.
0108bb02 Shader %s in material %s contains no internal shader.
0108bb38 Video shaders not found. Make sure the Video shaders are enabled in the Built-in Shader Settings section of the Graphics Settings.
0108bbbb video_YUV420_convert::Blit could not find material. Shader probably missing or unsupported. See earlier Video shader error messages.
0108bc40 YCbCr_To_RGB1
0108bc4e YCbCrA_To_RGBAFull
0108bc61 YCbCrA_To_RGBA
0108bc70 Flip_RGBA_To_RGBA
0108bc82 Flip_RGBASplit_To_RGBA
0108bc99 RGBAExternal_To_RGBA
0108bcae RGBASplitExternal_To_RGBA
0108bcc8 Flip_NV12_To_RGB1
0108bcda Flip_NV12_To_RGBA
0108bcec Hidden/VideoDecode
0108bcff Could not find video decode shader pass %s in shader %s
0108bd37 <not found>
0108bd43 Hidden/VideoComposite
0108bd59 libandroid.so
0108bd67 AChoreographer_getInstance
0108bd82 AChoreographer_postFrameCallback
0108bda3 AChoreographer_postFrameCallbackDelayed
0108bdcb AChoreographer_registerRefreshRateCallback
0108bdf6 AChoreographer_unregisterRefreshRateCallback
0108be23 SwappyChoreographer
0108be37 virtual void swappy::ChoreographerThread::postFrameCallbacks()
0108be76 virtual void swappy::ChoreographerThread::onChoreographer()
0108beb2 loadClass
0108bebc (Ljava/lang/String;)Ljava/lang/Class;
0108bee2 dalvik/system/InMemoryDexClassLoader
0108bf07 dalvik/system/PathClassLoader
0108bf25 (Ljava/lang/String;Ljava/lang/ClassLoader;)V
0108bf52 .dex
0108bf57 (Ljava/nio/ByteBuffer;Ljava/lang/ClassLoader;)V
0108bf87 getCacheDir
0108bf93 ()Ljava/io/File;
0108bfa4 java/io/File
0108bfb1 createTempFile
0108bfc0 (Ljava/lang/String;Ljava/lang/String;Ljava/io/File;)Ljava/io/File;
0108c003 getPath
0108c00b ATrace_beginSection
0108c01f ATrace_endSection
0108c031 ATrace_isEnabled
0108c042 ATrace_setCounter
0108c054 Unable to load NDK tracing APIs
0108c074 unique_lock::unlock: not locked
0108c0b0 /sys/devices/system/cpu/cpu
0108c0cc /topology/physical_package_id
0108c0ea (JLandroid/app/Activity;)V
0108c105 setPreferredRefreshRate
0108c11e thread constructor failed
0108c138 void SwappyVk_determineDeviceExtensions(VkPhysicalDevice, uint32_t, VkExtensionProperties *, uint32_t *, char **)
0108c1aa void SwappyVk_setQueueFamilyIndex(VkDevice, VkQueue, uint32_t)
0108c1e9 bool SwappyVk_initAndGetRefreshCycleDuration_internal(JNIEnv *, jobject, VkPhysicalDevice, VkDevice, VkSwapchainKHR, uint64_t *)
0108c26a void SwappyVk_setSwapIntervalNS(VkDevice, VkSwapchainKHR, uint64_t)
0108c2ae VkResult SwappyVk_queuePresent(VkQueue, const VkPresentInfoKHR *)
0108c2f0 void SwappyVk_destroySwapchain(VkDevice, VkSwapchainKHR)
0108c329 void SwappyVk_setAutoSwapInterval(bool)
0108c351 void SwappyVk_setAutoPipelineMode(bool)
0108c379 void SwappyVk_setFenceTimeoutNS(uint64_t)
0108c3a3 void SwappyVk_setMaxAutoSwapIntervalNS(uint64_t)
0108c3d4 uint64_t SwappyVk_getFenceTimeoutNS()
0108c3fa void SwappyVk_injectTracer(const SwappyTracer *)
0108c42b void SwappyVk_setFunctionProvider(const SwappyVkFunctionProvider *)
0108c582  @33s?
0108c5b5 p}?ASTCENC_SUCCESS
0108c5c8 ASTCENC_ERR_OUT_OF_MEM
0108c5df ASTCENC_ERR_BAD_CPU_FLOAT
0108c5f9 ASTCENC_ERR_BAD_CPU_ISA
0108c611 ASTCENC_ERR_BAD_PARAM
0108c627 ASTCENC_ERR_BAD_BLOCK_SIZE
0108c642 ASTCENC_ERR_BAD_PROFILE
0108c65a ASTCENC_ERR_BAD_QUALITY
0108c672 ASTCENC_ERR_BAD_FLAGS
0108c688 ASTCENC_ERR_BAD_SWIZZLE
0108c6a0 ASTCENC_ERR_BAD_CONTEXT
0108c6b8 ASTCENC_ERR_NOT_IMPLEMENTED
0108cef2 "3DUfw
0108d1f4 !)19BJRZcks{
0108d4f8  $(,048<AEIMQUY]aeimquy}
0108d800  "$&(*,.02468:<>@BDFHJLNPRTVXZ\^`bdfhjlnprtvxz|~
0108db10  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0108f018 %.7@
0108f6a0 #'+/48<@
0108fd2c "$&(*,.02468:<>@
0108ff80 internal error: array alloc
0108ff9c internal error: array realloc
0108ffba Out of Memory
0108ffc8 png_set_background
0108ffdb output gamma out of expected range
0108fffe invalid alpha mode
01090011 conflicting calls to set alpha mode and background
01090044 invalid file gamma in png_set_gamma
01090068 invalid screen gamma in png_set_gamma
0109008e invalid background gamma type
010900ac Palette is NULL in indexed image
010900cd NULL row buffer
010900dd Uninitialized row
010900ef Call to NULL write function
0109010b Write Error
01090117 profile matches sRGB but writing iCCP instead
01090145 Valid palette required for paletted images
01090170 No IDATs written into file
0109018b Wrote palette index exceeding num_palette
010901b5 png_write_info was never called before png_write_row
010901ea internal write transform logic error
0109020f Unknown row filter for method 0
0109022f png_set_filter: UP/AVG/PAETH cannot be added after start
01090268 Unknown custom filter method
01090285 Invalid bit depth for grayscale image
010902ab Invalid bit depth for RGB image
010902cb Invalid bit depth for paletted image
010902f0 Invalid bit depth for grayscale+alpha image
0109031c Invalid bit depth for RGBA image
0109033d Invalid image color type specified
01090360 Invalid number of colors in palette
01090384 Z_OK on Z_FINISH with output space
010903a7 No profile for iCCP chunk
010903c1 ICC profile too short
010903d7 ICC profile length invalid (not a multiple of 4)
01090408 iCCP: invalid keyword
0109041e sPLT: invalid keyword
01090434 Invalid number of transparent colors specified
01090463 Ignoring attempt to write tRNS chunk out-of-range for bit_depth
010904a3 Ignoring attempt to write 16-bit tRNS chunk when bit_depth is 8
010904e3 Can't write tRNS with an alpha channel
0109050a tEXt: invalid keyword
01090520 tEXt: text too long
01090534 zTXt: invalid compression type
01090553 zTXt: invalid keyword
01090569 iTXt: invalid keyword
0109057f iTXt: invalid compression
01090599 iTXt: uncompressed text too long
010905ba Unrecognized equation type for pCAL chunk
010905e4 pCAL: invalid keyword
010905fa invalid after png_start_read_image or png_read_update_info
01090635 gamma value
01090641 length exceeds PNG maximum
0109065c  using zstream
0109066b in use by IDAT
0109067a 1.2.12f-unity
01090688 compressed data too long
010906a1 error writing ancillary chunked compressed data
010907e0 0123456789ABCDEFlA
01090828 Too many bytes for PNG signature
01090849 Unknown freer parameter in png_data_freer
01090873  +0000
0109087b libpng version 1.6.37
01090891 Copyright (c) 2018-2019 Cosmin Truta
010908b6 Copyright (c) 1998-2002,2004,2006-2018 Glenn Randers-Pehrson
010908f3 Copyright (c) 1996-1997 Andreas Dilger
0109091a Copyright (c) 1995-1996 Guy Eric Schalnat, Group 42, Inc.
01090955  libpng version 1.6.37 - April 14, 2019
0109097f unexpected zlib return code
0109099b unexpected end of LZ stream
010909b7 missing LZ dictionary
010909cd zlib IO error
010909db bad parameters to zlib
010909f2 damaged LZ stream
01090a04 insufficient memory
01090a18 truncated
01090a22 unsupported zlib version
01090a3b unexpected zlib return
01090a52 gamma value out of range
01090a6b duplicate
01090a75 invalid chromaticities
01090a8c internal error checking chromaticities
01090ab3 invalid end points
01090ac6 invalid sRGB rendering intent
01090ae4 inconsistent rendering intents
01090b03 duplicate sRGB information ignored
01090b26 cHRM chunk does not match sRGB
01090b45 exceeds application limits
01090b60 length does not match profile
01090b7e invalid length
01090b8d tag count too large
01090ba1 invalid rendering intent
01090bba intent outside defined range
01090bd7 invalid signature
01090be9 PCS illuminant is not D50
01090c03 RGB color space not permitted on grayscale PNG
01090c32 Gray color space not permitted on RGB PNG
01090c5c invalid ICC profile color space
01090c7c invalid embedded Abstract ICC profile
01090ca2 unexpected DeviceLink ICC profile class
01090cca unexpected NamedColor ICC profile class
01090cf2 unrecognized ICC profile class
01090d11 unexpected ICC PCS encoding
01090d2d ICC profile tag outside profile
01090d4d ICC profile tag start not a multiple of 4
01090d77 Invalid IHDR data
01090d89 ASCII conversion buffer too small
01090dab fixed point overflow in 
01090dc4 Libpng jmp_buf still allocated
01090de3 Missing IHDR before IDAT
01090dfc Missing PLTE before IDAT
01090e15 png_read_update_info/png_start_read_image: duplicate call
01090e4f png_start_read_image/png_read_update_info: duplicate call
01090e89 Invalid attempt to read row data
01090eaa bad adaptive filter value
01090ec4 sequential row overflow
01090edc internal sequential row size calculation error
01090f0b Read palette index exceeding num_palette
01090f34 ..Too many IDATs found
01090f4b Call to NULL read function
01090f66 PNG unsigned integer out of range
01090f88 Not a PNG file
01090f97 PNG file corrupted by ASCII conversion
01090fbe CRC error
01090fc8 invalid window size (libpng)
01090fe5 out of place
01090ff2 missing IHDR
01090fff ignored in grayscale PNG
01091018 tRNS must be after
0109102b bKGD must be after
0109103e invalid values
0109104d too many profiles
0109105f extra compressed data
01091075 bad compression method
0109108c bad keyword
01091098 invalid with alpha channel
010910b3 invalid index
010910c1 invalid gray level
010910d4 invalid color
010910e2 incorrect byte-order specifier
01091101 invalid parameter count
01091119 unrecognized equation type
01091134 invalid data
01091141 invalid unit
0109114e bad width format
0109115f non-positive width
01091172 bad height format
01091184 non-positive height
01091198 no space in chunk cache
010911b0 bad compression info
010911c5 unhandled critical chunk
010911de invalid chunk type
010911f1 chunk data is too large
01091209 internal row logic error
01091222 internal row size calculation error
01091246 internal row width error
0109125f invalid user transform pixel depth
01091282 Not enough image data
01091298 Extra compressed data
010912ae Too much image data
010912c2 Row has too many bytes to allocate in memory
010912ef cHRM White X
010912fc cHRM White Y
01091309 cHRM Red X
01091314 cHRM Red Y
0109131f cHRM Green X
0109132c cHRM Green Y
01091339 cHRM Blue X
01091345 cHRM Blue Y
01091351 cHRM Red Z
0109135c cHRM Green Z
01091369 cHRM Blue Z
01091375 png_set_gAMA
01091382 Invalid pCAL equation type
0109139d Invalid pCAL parameter count
010913ba Invalid format for pCAL parameter
010913dc Insufficient memory for pCAL purpose
01091401 Invalid sCAL unit
01091413 Invalid sCAL width
01091426 Invalid sCAL height
0109143a Invalid palette length
01091451 Invalid palette
01091461 Invalid iCCP compression method
01091481 Insufficient memory to process iCCP chunk
010914ab Insufficient memory to process iCCP profile
010914d7 Insufficient memory to store text
010914f9 too many text chunks
0109150e text compression mode is out of range
01091534 text chunk: out of memory
0109154e too many sPLT chunks
01091563 png_set_sPLT: invalid sPLT
0109157e sPLT out of memory
01091591 png_set_keep_unknown_chunks: invalid keep
010915bb png_set_keep_unknown_chunks: no chunk list
010915e6 png_set_keep_unknown_chunks: too many chunks
01091613 invalid compression buffer size
01091633 png_set_filler is invalid for low bit depth gray output
0109166b png_set_filler: inappropriate color type
01091694 info change after png_start_read_image or png_read_update_info
010916d3 gamma value does not match sRGB
010916f3 gamma value does not match libpng estimate
0109171e inconsistent chromaticities
0109173a profile '
01091748 known incorrect sRGB profile
01091765 out-of-date sRGB profile with no signature
01091790 Not recognizing known sRGB profile that has been edited
010917c8 zstream unclaimed
010917da insufficient memory to read chunk
01091858 DDDDUUUU
01091870 00003333
010918a0 """"
010918a8 UUUU
010918c0 3333
01091904 3333UUUU
01091914 3333
010919d0 !W,m]
01091a80 libjpeg-turbo version 2.1.2 (build 20211216)
01091d83 $3br
01091d8f %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
01091e31 	#3R
01091e45 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0109206c Bogus message code %d
01092082 Sorry, arithmetic coding is not implemented
010920ae ALIGN_TYPE is wrong, please fix
010920ce MAX_ALLOC_CHUNK is wrong, please fix
010920f3 Bogus buffer control mode
0109210d Invalid component ID %d in SOS
0109212c DCT coefficient out of range
01092149 IDCT output block size %d not supported
01092171 Bogus Huffman table definition
01092190 Bogus input colorspace
010921a7 Bogus JPEG colorspace
010921bd Bogus marker length
010921d1 Wrong JPEG library version: library is %d, caller expects %d
0109220e Sampling factors too large for interleaved scan
0109223e Invalid memory pool code %d
0109225a Unsupported JPEG data precision %d
0109227d Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
010922b4 Invalid progressive parameters at scan script entry %d
010922eb Bogus sampling factors
01092302 Invalid scan script at entry %d
01092322 Improper call to JPEG library in state %d
0109234c JPEG parameter struct mismatch: library thinks size is %u, caller expects %u
01092399 Bogus virtual array access
010923b4 Buffer passed to JPEG library is too small
010923df Suspension not allowed here
010923fb CCIR601 sampling not implemented yet
01092420 Too many color components: %d, max %d
01092446 Unsupported color conversion request
0109246b Bogus DAC index %d
0109247e Bogus DAC value 0x%x
01092493 Bogus DHT index %d
010924a6 Bogus DQT index %d
010924b9 Empty JPEG image (DNL not supported)
010924de Read from EMS failed
010924f3 Write to EMS failed
01092507 Didn't expect more than one scan
01092528 Input file read error
0109253e Output file write error --- out of disk space?
0109256d Fractional sampling not implemented yet
