00000117 p4#	
0008ecb4 ovr_Message_GetSdkAccountArray
0008ecd4 ovr_Message_GetShareMediaResult
0008ecf4 ovr_Message_GetString
0008ed0c ovr_Message_GetStringForJavascript
0008ed30 ovr_Message_GetSystemPermission
0008ed50 ovr_Message_GetSystemVoipState
0008ed70 ovr_Message_GetType
0008ed84 ovr_Message_GetUser
0008ed98 ovr_Message_GetUserAndRoomArray
0008edb8 ovr_Message_GetUserArray
0008edd4 ovr_Message_GetUserProof
0008edf0 ovr_Message_GetUserReportID
0008ee0c ovr_Message_IsError
0008ee20 ovr_Microphone_Create
0008ee38 ovr_Microphone_Destroy
0008ee50 ovr_Microphone_GetNumSamplesAvailable
0008ee78 ovr_Microphone_GetOutputBufferMaxSize
0008eea0 ovr_Microphone_GetPCM
0008eeb8 ovr_Microphone_GetPCMFloat
0008eed4 ovr_Microphone_PluginGetPCMShared
0008eef8 ovr_Microphone_PluginGetSocketFDShared
0008ef20 ovr_Microphone_PluginSharedStop
0008ef40 ovr_Microphone_ReadData
0008ef58 ovr_Microphone_SetAcceptableRecordingDelayHint
0008ef88 ovr_Microphone_SetAudioDataAvailableCallback
0008efb8 ovr_Microphone_Start
0008efd0 ovr_Microphone_Stop
0008efe4 ovr_Net_Accept
0008eff4 ovr_Net_AcceptForCurrentRoom
0008f014 ovr_Net_Close
0008f024 ovr_Net_CloseForCurrentRoom
0008f040 ovr_Net_Connect
0008f050 ovr_Net_IsConnected
0008f064 ovr_Net_Ping
0008f074 ovr_Net_ReadPacket
0008f088 ovr_Net_SendPacket
0008f09c ovr_Net_SendPacketToCurrentRoom
0008f0bc ovr_NetworkingPeer_GetID
0008f0d8 ovr_NetworkingPeer_GetState
0008f0f4 ovr_Notification_GetNextRoomInviteNotificationArrayPage
0008f12c ovr_Notification_GetRoomInvites
0008f14c ovr_Notification_MarkAsRead
0008f168 ovr_OrgScopedID_GetID
0008f180 ovr_Packet_Free
0008f190 ovr_Packet_GetBytes
0008f1a4 ovr_Packet_GetSendPolicy
0008f1c0 ovr_Packet_GetSenderID
0008f1d8 ovr_Packet_GetSize
0008f1ec ovr_PartyID_GetID
0008f200 ovr_Party_Create
0008f214 ovr_Party_GatherInApplication
0008f234 ovr_Party_Get
0008f244 ovr_Party_GetCurrent
0008f25c ovr_Party_GetCurrentForUser
0008f278 ovr_Party_GetID
0008f288 ovr_Party_GetInvitedUsers
0008f2a4 ovr_Party_GetLeader
0008f2b8 ovr_Party_GetRoom
0008f2cc ovr_Party_GetUsers
0008f2e0 ovr_Party_GetVoipVolume
0008f2f8 ovr_Party_Invite
0008f30c ovr_Party_Join
0008f31c ovr_Party_Leave
0008f32c ovr_Party_PluginAddGameAudioToInput
0008f350 ovr_Party_PluginGetPCMWithTimestamp
0008f374 ovr_Party_PluginGetSharedMemHandle
0008f398 ovr_Party_PluginGetVideoStreamingParticipants
0008f3c8 ovr_Party_PluginGetVideoStreamingTrackForParticipant
0008f400 ovr_Party_PluginGetVoipVolume
0008f420 ovr_Party_PluginSetGameAudioMuted
0008f444 ovr_Party_PluginSetVoipVolume
0008f464 ovr_Party_PluginStartVideoStreaming
0008f488 ovr_Party_PluginStartVoip
0008f4a4 ovr_Party_PluginStopVideoStreaming
0008f4c8 ovr_Party_PluginStopVoip
0008f4e4 ovr_Party_SetVoipVolume
0008f4fc ovr_Party_StartVoip
0008f510 ovr_Party_StopVoip
0008f524 ovr_PidArray_GetElement
0008f53c ovr_PidArray_GetSize
0008f554 ovr_Pid_GetId
0008f564 ovr_PingResult_GetID
0008f57c ovr_PingResult_GetPingTimeUsec
0008f59c ovr_PingResult_IsTimeout
0008f5b8 ovr_PlatformInitializePluginAndroid
0008f5dc ovr_PlatformInitializePluginAndroidWithOptions
0008f60c ovr_PlatformInitializeStandaloneAccessToken
0008f638 ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
0008f674 ovr_PlatformInitializeUnityAndroid
0008f698 ovr_PlatformInitializeUnityAndroidAsynchronous
0008f6c8 ovr_PlatformInitialize_GetResult
0008f6ec ovr_PlatformTeardownPlugin
0008f708 ovr_Platform_InitializeStandaloneOculus
0008f730 ovr_PopMessage
0008f740 ovr_Price_GetAmountInHundredths
0008f760 ovr_Price_GetCurrency
0008f778 ovr_Price_GetFormatted
0008f790 ovr_ProductArray_GetElement
0008f7ac ovr_ProductArray_GetNextUrl
0008f7c8 ovr_ProductArray_GetSize
0008f7e4 ovr_ProductArray_HasNextPage
0008f804 ovr_Product_GetDescription
0008f820 ovr_Product_GetFormattedPrice
0008f840 ovr_Product_GetName
0008f854 ovr_Product_GetSKU
0008f868 ovr_PurchaseArray_GetElement
0008f888 ovr_PurchaseArray_GetNextUrl
0008f8a8 ovr_PurchaseArray_GetSize
0008f8c4 ovr_PurchaseArray_HasNextPage
0008f8e4 ovr_Purchase_GetExpirationTime
0008f904 ovr_Purchase_GetGrantTime
0008f920 ovr_Purchase_GetPurchaseID
0008f93c ovr_Purchase_GetSKU
0008f950 ovr_RoomArray_GetElement
0008f96c ovr_RoomArray_GetNextUrl
0008f988 ovr_RoomArray_GetSize
0008f9a0 ovr_RoomArray_HasNextPage
0008f9bc ovr_RoomInviteNotificationArray_GetElement
0008f9e8 ovr_RoomInviteNotificationArray_GetNextUrl
0008fa14 ovr_RoomInviteNotificationArray_GetSize
0008fa3c ovr_RoomInviteNotificationArray_HasNextPage
0008fa68 ovr_RoomInviteNotification_GetID
0008fa8c ovr_RoomInviteNotification_GetRoomID
0008fab4 ovr_RoomInviteNotification_GetSenderID
0008fadc ovr_RoomInviteNotification_GetSentTime
0008fb04 ovr_RoomOptions_ClearDataStore
0008fb24 ovr_RoomOptions_Create
0008fb3c ovr_RoomOptions_Destroy
0008fb54 ovr_RoomOptions_SetDataStoreString
0008fb78 ovr_RoomOptions_SetExcludeRecentlyMet
0008fba0 ovr_RoomOptions_SetMaxUserResults
0008fbc4 ovr_RoomOptions_SetOrdering
0008fbe0 ovr_RoomOptions_SetRecentlyMetTimeWindow
0008fc0c ovr_RoomOptions_SetRoomId
0008fc28 ovr_RoomOptions_SetTurnOffUpdates
0008fc4c ovr_Room_CreateAndJoinPrivate
0008fc6c ovr_Room_CreateAndJoinPrivate2
0008fc8c ovr_Room_CreateOrUpdateAndJoinNamed
0008fcb0 ovr_Room_Get
0008fcc0 ovr_Room_GetApplicationID
0008fcdc ovr_Room_GetCurrent
0008fcf0 ovr_Room_GetCurrentForUser
0008fd0c ovr_Room_GetDataStore
0008fd24 ovr_Room_GetDescription
0008fd3c ovr_Room_GetID
0008fd4c ovr_Room_GetInvitableUsers
0008fd68 ovr_Room_GetInvitableUsers2
0008fd84 ovr_Room_GetInvitedUsers
0008fda0 ovr_Room_GetIsMembershipLocked
0008fdc0 ovr_Room_GetJoinPolicy
0008fdd8 ovr_Room_GetJoinability
0008fdf0 ovr_Room_GetMatchedUsers
0008fe0c ovr_Room_GetMaxUsers
0008fe24 ovr_Room_GetModeratedRooms
0008fe40 ovr_Room_GetName
0008fe54 ovr_Room_GetNamedRooms
0008fe6c ovr_Room_GetNextRoomArrayPage
0008fe8c ovr_Room_GetOwner
0008fea0 ovr_Room_GetSocialRooms
0008feb8 ovr_Room_GetType
0008fecc ovr_Room_GetUsers
0008fee0 ovr_Room_GetVersion
0008fef4 ovr_Room_InviteUser
0008ff08 ovr_Room_Join
0008ff18 ovr_Room_Join2
0008ff28 ovr_Room_KickUser
0008ff3c ovr_Room_LaunchInvitableUserFlow
0008ff60 ovr_Room_Leave
0008ff70 ovr_Room_SetDescription
0008ff88 ovr_Room_UpdateDataStore
0008ffa4 ovr_Room_UpdateMembershipLockStatus
0008ffc8 ovr_Room_UpdateOwner
0008ffe0 ovr_Room_UpdatePrivateRoomJoinPolicy
00090008 ovr_SdkAccountArray_GetElement
00090028 ovr_SdkAccountArray_GetSize
00090044 ovr_SdkAccount_GetAccountType
00090064 ovr_SdkAccount_GetUserId
00090080 ovr_SetDeveloperAccessToken
0009009c ovr_SetPlatformLogFunc
000900b4 ovr_ShareMediaResult_GetStatus
000900d4 ovr_SystemPermission_GetHasPermission
000900fc ovr_SystemPermission_GetPermissionGrantStatus
0009012c ovr_SystemPermissions_GetStatus
0009014c ovr_SystemPermissions_LaunchDeeplink
00090174 ovr_SystemVoipState_GetMicrophoneMuted
0009019c ovr_SystemVoipState_GetStatus
000901bc ovr_TestUserAppAccessArray_GetElement
000901e4 ovr_TestUserAppAccessArray_GetSize
00090208 ovr_TestUserAppAccess_GetAccessToken
00090230 ovr_TestUserAppAccess_GetAppId
00090250 ovr_TestUserAppAccess_GetUserId
00090270 ovr_TestUser_GetAccessToken
0009028c ovr_TestUser_GetAppAccessArray
000902ac ovr_TestUser_GetFbAppAccessArray
000902d0 ovr_TestUser_GetFriendAccessToken
000902f4 ovr_TestUser_GetFriendAppAccessArray
0009031c ovr_TestUser_GetUserAlias
00090338 ovr_TestUser_GetUserId
00090350 ovr_UnityInitGlobals
00090368 ovr_UnityInitWrapperInternal
00090388 ovr_UnityInitWrapperInternalAsynchronous
000903b4 ovr_UnityResetTestPlatform
000903d0 ovr_UserAndRoomArray_GetElement
000903f0 ovr_UserAndRoomArray_GetNextUrl
00090410 ovr_UserAndRoomArray_GetSize
00090430 ovr_UserAndRoomArray_HasNextPage
00090454 ovr_UserAndRoom_GetRoom
0009046c ovr_UserAndRoom_GetUser
00090484 ovr_UserArray_GetElement
000904a0 ovr_UserArray_GetNextUrl
000904bc ovr_UserArray_GetSize
000904d4 ovr_UserArray_HasNextPage
000904f0 ovr_UserOptions_AddServiceProvider
00090514 ovr_UserOptions_ClearServiceProviders
0009053c ovr_UserOptions_Create
00090554 ovr_UserOptions_Destroy
0009056c ovr_UserOptions_SetMaxUsers
00090588 ovr_UserOptions_SetTimeWindow
000905a8 ovr_UserProof_GetNonce
000905c0 ovr_UserReportID_GetDidCancel
000905e0 ovr_UserReportID_GetID
000905f8 ovr_User_CancelRecordingForReportFlow
00090620 ovr_User_Get
00090630 ovr_User_GetAccessToken
00090648 ovr_User_GetID
00090658 ovr_User_GetImageUrl
00090670 ovr_User_GetInviteToken
00090688 ovr_User_GetLinkedAccounts
000906a4 ovr_User_GetLoggedInUser
000906c0 ovr_User_GetLoggedInUserFriends
000906e0 ovr_User_GetLoggedInUserFriendsAndRooms
00090708 ovr_User_GetLoggedInUserRecentlyMetUsersAndRooms
0009073c ovr_User_GetNextUserAndRoomArrayPage
00090764 ovr_User_GetNextUserArrayPage
00090784 ovr_User_GetOculusID
0009079c ovr_User_GetOrgScopedID
000907b4 ovr_User_GetPresence
000907cc ovr_User_GetPresenceStatus
000907e8 ovr_User_GetSdkAccounts
00090800 ovr_User_GetSmallImageUrl
0009081c ovr_User_GetUserProof
00090834 ovr_User_LaunchBlockFlow
00090850 ovr_User_LaunchFriendRequestFlow
00090874 ovr_User_LaunchProfile
0009088c ovr_User_LaunchReportFlow
000908a8 ovr_User_LaunchReportFlow2
000908c4 ovr_User_LaunchUnblockFlow
000908e0 ovr_User_NewEntitledTestUser
00090900 ovr_User_NewTestUser
00090918 ovr_User_NewTestUserFriends
00090934 ovr_User_StartRecordingForReportFlow
0009095c ovr_User_StopRecordingAndLaunchReportFlow
00090988 ovr_User_StopRecordingAndLaunchReportFlow2
000909b4 ovr_User_TestUserCreateDeviceManifest
000909dc ovr_VoipDecoder_Decode
000909f4 ovr_VoipDecoder_GetDecodedPCM
00090a14 ovr_VoipEncoder_AddPCM
00090a2c ovr_VoipEncoder_GetCompressedData
00090a50 ovr_VoipEncoder_GetCompressedDataSize
00090a78 ovr_VoipOptions_Create
00090a90 ovr_VoipOptions_Destroy
00090aa8 ovr_VoipOptions_SetBitrateForNewConnections
00090ad4 ovr_VoipOptions_SetCreateNewConnectionUseDtx
00090b04 ovr_Voip_Accept
00090b14 ovr_Voip_CreateDecoder
00090b2c ovr_Voip_CreateEncoder
00090b44 ovr_Voip_CreateEncoderWithOptions
00090b68 ovr_Voip_DestroyDecoder
00090b80 ovr_Voip_DestroyEncoder
00090b98 ovr_Voip_GetIsConnectionUsingDtx
00090bbc ovr_Voip_GetLocalBitrate
00090bd8 ovr_Voip_GetOutputBufferMaxSize
00090bf8 ovr_Voip_GetPCM
00090c08 ovr_Voip_GetPCMFloat
00090c20 ovr_Voip_GetPCMSize
00090c34 ovr_Voip_GetPCMWithTimestamp
00090c54 ovr_Voip_GetPCMWithTimestampFloat
00090c78 ovr_Voip_GetRemoteBitrate
00090c94 ovr_Voip_GetSyncTimestamp
00090cb0 ovr_Voip_GetSyncTimestampDifference
00090cd4 ovr_Voip_GetSystemVoipMicrophoneMuted
00090cfc ovr_Voip_GetSystemVoipPassthrough
00090d20 ovr_Voip_GetSystemVoipStatus
00090d40 ovr_Voip_PluginGetSystemVoipPeers
00090d64 ovr_Voip_PluginSetMicrophoneMuted
00090d88 ovr_Voip_PluginSetSystemVoipDisabled
00090db0 ovr_Voip_PluginSetSystemVoipPassthrough
00090dd8 ovr_Voip_PluginSetSystemVoipSuppressed
00090e00 ovr_Voip_SetMicrophoneFilterCallback
00090e28 ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
00090e60 ovr_Voip_SetMicrophoneMuted
00090e7c ovr_Voip_SetNewConnectionOptions
00090ea0 ovr_Voip_SetOutputSampleRate
00090ec0 ovr_Voip_SetSystemVoipMicrophoneMuted
00090ee8 ovr_Voip_SetSystemVoipPassthrough
00090f0c ovr_Voip_SetSystemVoipSuppressed
00090f30 ovr_Voip_Start
00090f40 ovr_Voip_Stop
00090f50 true
00090f58 false
00090f61         {
00090f6b             "Command": "failMenu",
00090f8e             "OVRVersion": "%u.%u.%u.%u",
00090fb7             "extraData": {
00090fd2                 "Reason": "",
00090ff0                 "Tag": "PlatformSDKAppLoader",
0009101f                 "Message": "%s",
00091040                 "RequiresUpdate": "%s"
00091067             }
00091075         }
0009107f         
00091088 com.oculus.systemactivities
000910a4 com.oculus.systemactivities.PlatformActivity
000910d4 intent_cmd
000910e0 intent_pkg
000910ec 1stParty/LibOVRPlatformLoader/Android/src/Loader.cpp
00091124 DisplayErrorAndExit: Failed to launch SystemActivities
0009115c android/app/Activity
00091174 com.oculus.shimwow
00091188 Shimwow is installed. Pulling from debug apk instead of Horizon.
000911cc com.oculus.horizon
000911e0 com.oculus.platform.loader.EntryPoint
00091208 load32
00091210 (Landroid/content/Context;Landroid/content/Context;IIIII)J
0009124c Entry point not found in implementation: %s
00091278 %s also not found in skippable list
0009129c ovr_IsPlatformInitialized
000912b8 Update required.
000912ca A new version of Oculus is required to support your experience in VR. Please turn on WiFi and then reinsert your device into your headset.
00091358 platformSDK_Initialize: Failed to load PlatformSDK driver (%d)!
00091398 com/unity3d/player/UnityPlayer
000913b8 currentActivity
000913c8 Landroid/app/Activity;
000913e0 vtable.ovr_PlatformInitializeAndroidWithOptions not found. Not forwarding options
00091434 ovr_PlatformInitializeAndroidAsynchronousWithOptions not found. Not forwarding options
0009148c android/content/Intent
000914a4 android/content/ComponentName
000914c4 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
00091510 1.1.31.0-PLATFORM_BUILD_VERSION-0 Nov  3 2018 09:55:34
00091550 OVRPlatform-%s
00091560 stacktrace not supported on this platform
0009158c NativeJava
00091598 JavaBase::InitJni() called with null JNIEnv!
000915c8 JavaBase::InitJni() called twice with a different JNIEnv!
00091604 GetMethodID("%s", "%s") failed to locate Method!
00091638 GetStaticMethodID("%s", "%s") failed to locate Method!
00091670 FindClass("%s") failed to locate Class!
00091698 ScopedFrame: Uncaught exception
000916b8 ObjectRef did clean itself up properly!
000916e0 N10__cxxabiv117__class_type_infoE
00091704 N9__gnu_cxx24__concurrence_lock_errorE
0009172c N9__gnu_cxx26__concurrence_unlock_errorE
00091758 __gnu_cxx::__concurrence_lock_error
0009177c __gnu_cxx::__concurrence_unlock_error
000917a4 std::exception
000917b4 std::bad_exception
000917c8 pure virtual method called
000917e4 deleted virtual method called
00091804 %s: __pos (which is %zu) > this->size() (which is %zu)
0009183c basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
00091880 basic_string::copy
00091894 basic_string::compare
000918ac basic_string::_S_create
000918c4 basic_string::erase
000918d8 basic_string::_M_replace_aux
000918f8 basic_string::insert
00091910 basic_string::replace
00091928 basic_string::assign
00091940 basic_string::append
00091958 basic_string::resize
00091970 basic_string::_S_construct null not valid
0009199c basic_string::basic_string
000919b8 basic_string::substr
000919d0 generic
000919d8 system
000919e0 std::bad_alloc
000919f0 terminate called recursively
00091a10 terminate called after throwing an instance of '
00091a48 terminate called without an active exception
00091a78   what():  
00091a84 _GLOBAL_
00091a90 (anonymous namespace)
00091ac0 auto
00091acc string literal
00091ae0 [abi:
00091aec {default arg#
00091b00 JArray
00091b0c construction vtable for 
00091b28 typeinfo name for 
00091b3c typeinfo fn for 
00091b50 non-virtual thunk to 
00091b68 virtual thunk to 
00091b7c covariant return thunk to 
00091b98 java Class for 
00091ba8 guard variable for 
00091bbc TLS init function for 
00091bd4 TLS wrapper function for 
00091bf0 reference temporary #
00091c08 hidden alias for 
00091c1c transaction clone for 
00091c34 non-transaction clone for 
00091c50 _Sat 
00091c58 _Accum
00091c60 _Fract
00091c6c operator
00091c88 new 
00091c9c false
00091ca4 true
00091cb0 global constructors keyed to 
00091cd0 global destructors keyed to 
00091cf4 std::allocator
00091d04 allocator
00091d10 std::basic_string
00091d24 basic_string
00091d34 std::string
00091d40 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00091d88 std::istream
00091d98 std::basic_istream<char, std::char_traits<char> >
00091dcc basic_istream
00091ddc std::ostream
00091dec std::basic_ostream<char, std::char_traits<char> >
00091e20 basic_ostream
00091e30 std::iostream
00091e40 std::basic_iostream<char, std::char_traits<char> >
00091e74 basic_iostream
00091ea8 alignof 
00091ebc const_cast
00091ee8 delete[] 
00091ef8 dynamic_cast
00091f14 delete 
00091f68 operator"" 
00091fac new[]
00092028 reinterpret_cast
00092050 static_cast
0009205c sizeof 
0009206c throw
00092078 throw 
00092080 signed char
0009208c bool
00092094 boolean
0009209c char
000920a4 byte
000920ac double
000920b4 long double
000920c0 float
000920c8 __float128
000920d4 unsigned char
000920e8 unsigned int
000920f8 unsigned
00092104 long
0009210c unsigned long
0009211c __int128
00092128 unsigned __int128
0009213c short
00092144 unsigned short
00092154 void
0009215c wchar_t
00092164 long long
00092170 unsigned long long
00092184 decimal32
00092190 decimal64
0009219c decimal128
000921a8 half
000921b0 char16_t
000921bc char32_t
000921c8 decltype(nullptr)
000921dc N10__cxxabiv115__forced_unwindE
000921fc N10__cxxabiv119__foreign_exceptionE
00092220 St9exception
00092230 St13bad_exception
00092244 N10__cxxabiv120__si_class_type_infoE
0009226c St9type_info
0009227c St13runtime_error
00092290 St11logic_error
000922a0 St12length_error
000922b4 *N12_GLOBAL__N_121system_error_categoryE
000922e0 St14error_category
000922f4 *N12_GLOBAL__N_122generic_error_categoryE
00092320 St9bad_alloc
0009c39c 	,0x
0009e019 GCC: (GNU) 4.8
0009e028 GCC: (GNU) 4.9 20140827 (prerelease)
0009e060 gold 1.11
0009e071 aeabi
0009e07d ARM v7
0009e0a1 .shstrtab
0009e0ab .interp
0009e0b3 .note.gnu.build-id
0009e0c6 .dynsym
0009e0ce .dynstr
0009e0d6 .hash
0009e0dc .rel.dyn
0009e0e5 .rel.plt
0009e0ee .text
0009e0f4 .rodata
0009e0fc .ARM.exidx
0009e107 .ARM.extab
0009e112 .data.rel.ro.local
0009e125 .fini_array
0009e131 .data.rel.ro
0009e13e .init_array
0009e14a .dynamic
0009e153 .got
0009e158 .data
0009e15e .bss
0009e163 .comment
0009e16c .note.gnu.gold-version
0009e183 .ARM.attributes
