00000212 +%7S<
000f63ae xrEnumerateSwapchainImages(swapchain.handleDepth, 0, &depthImageCount, nullptr)
000f63fe C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:173
000f644e xrEnumerateSwapchainImages(swapchain.handleDepth, depthImageCount, &depthImageCount, depthSwapchainImages[0])
000f64bc C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:178
000f650c Swapchain Views
000f651c xrAcquireSwapchainImage(ret.handle, &acquireInfo, &swapchainImageIndex)
000f6564 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:226
000f65b4 xrWaitSwapchainImage(ret.handle, &waitInfo)
000f65e0 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:237
000f6630 xrAcquireSwapchainImage(ret.handleDepth, &acquireInfoDepth, &swapchainImageIndexDepth)
000f6687 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:245
000f66d7 xrWaitSwapchainImage(ret.handleDepth, &waitInfoDepth)
000f670d C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:249
000f675d xrReleaseSwapchainImage(swapchain.handle, &releaseInfo)
000f6795 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:264
000f67e5 xrReleaseSwapchainImage(swapchain.handleDepth, &releaseInfo)
000f6822 C:/build/output/unity/xr.sdk.openxr/NativePlugin/Source/unity_swapchain.cpp:271
000f687a MultiPass
000f6884 Single Pass Instanced
000f689a Unknown Render Mode
000f68ae Depth16Bit
000f68b9 Depth24Bit
000f68c4 Unknown Depth Submission Mode
000f68e2 map::at:  key not found
000f6930 15UnitySwapchains
000f6950 16IUnitySwapchains
000f6970 NSt6__ndk120__shared_ptr_emplaceI15UnitySwapchainsNS_9allocatorIS1_EEEE
000f69c0 NSt6__ndk110__function6__funcIZN15UnitySwapchains16CreateSwapchainsEbf14SwapchainUsageE3$_0NS_9allocatorIS4_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
000f6a70 ZN15UnitySwapchains16CreateSwapchainsEbf14SwapchainUsageE3$_0
000f6ab0 NSt6__ndk110__function6__funcIZN15UnitySwapchains16CreateSwapchainsEbf14SwapchainUsageE3$_1NS_9allocatorIS4_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
000f6b60 ZN15UnitySwapchains16CreateSwapchainsEbf14SwapchainUsageE3$_1
000f6ba0 NSt6__ndk110__function6__funcIZN15UnitySwapchains14AcquireAndWaitEjE3$_2NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
000f6c30 ZN15UnitySwapchains14AcquireAndWaitEjE3$_2
000f6c77 ?More than 4 points
000f6c90 NSt6__ndk120__shared_ptr_emplaceI19UnityVisibilityMaskNS_9allocatorIS1_EEEE
000f6ce0 19UnityVisibilityMask
000f6d00 15IVisibilityMask
000f6d20 NSt6__ndk120__shared_ptr_emplaceI18NullVisibilityMaskNS_9allocatorIS1_EEEE
000f6d70 18NullVisibilityMask
000f6d90 NSt6__ndk120__shared_ptr_emplaceI20OculusAudioExtensionNS_9allocatorIS1_EEEE
000f6de0 20OculusAudioExtension
000f6df7 XR_OCULUS_audio_device_guid
000f6e13 Verbose
000f6e1b Info   
000f6e23 Warning
000f6e2b Error  
000f6e38 clock_gettime(CLOCK_REALTIME) failed
000f6e5d clock_gettime(CLOCK_MONOTONIC) failed
000f6e90 St16nested_exception
000f6ec0 unspecified iostream_category error
000f6ee4 ios_base::clear
000f6f70 NSt6__ndk18ios_base7failureE
000f6f90 NSt6__ndk18ios_baseE
000f6fb0 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
000f6fe0 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
000f7020 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
000f7060 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
000f70a0 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
000f70e0 NSt6__ndk119__iostream_categoryE
000f7750 0123456789abcdefABCDEFxX+-pPiInN
000f7775 money_get error
000f7785 0123456789
000f7790 %.0Lf
000f7798 locale constructed with null
000f77b5 collate_byname<char>::collate_byname failed to construct for 
000f77f3 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
000f7841 ctype_byname<char>::ctype_byname failed to construct for 
000f787b ctype_byname<wchar_t>::ctype_byname failed to construct for 
000f78b8 codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
000f790a false
000f7910 numpunct_byname<char>::numpunct_byname failed to construct for 
000f7950 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
000f7993 %a %b %d %H:%M:%S %Y
000f79a8 %I:%M:%S %p
000f79b4 time_get_byname failed to construct for 
000f79dd locale not supported
000f79fe time_put_byname failed to construct for 
000f7a27 moneypunct_byname failed to construct for 
000f7a52 Sunday
000f7a59 Monday
000f7a60 Tuesday
000f7a68 Wednesday
000f7a72 Thursday
000f7a7b Friday
000f7a82 Saturday
000f7aa7 January
000f7aaf February
000f7ab8 March
000f7abe April
000f7ac8 June
000f7acd July
000f7ad2 August
000f7ad9 September
000f7ae3 October
000f7aeb November
000f7af4 December
000f7b2f %I:%M:%S %p
000f88e0 NSt6__ndk16locale5facetE
000f8900 NSt6__ndk15ctypeIwEE
000f8920 NSt6__ndk110ctype_baseE
000f8940 NSt6__ndk17codecvtIcc9mbstate_tEE
000f8970 NSt6__ndk112codecvt_baseE
000f8990 NSt6__ndk17codecvtIDsc9mbstate_tEE
000f89c0 NSt6__ndk17codecvtIDic9mbstate_tEE
000f89f0 NSt6__ndk116__narrow_to_utf8ILm16EEE
000f8a20 NSt6__ndk116__narrow_to_utf8ILm32EEE
000f8a50 NSt6__ndk117__widen_from_utf8ILm16EEE
000f8a80 NSt6__ndk117__widen_from_utf8ILm32EEE
000f8ab0 NSt6__ndk114__codecvt_utf8IwEE
000f8ad0 NSt6__ndk17codecvtIwc9mbstate_tEE
000f8b00 NSt6__ndk114__codecvt_utf8IDsEE
000f8b20 NSt6__ndk114__codecvt_utf8IDiEE
000f8b40 NSt6__ndk115__codecvt_utf16IwLb0EEE
000f8b70 NSt6__ndk115__codecvt_utf16IwLb1EEE
000f8ba0 NSt6__ndk115__codecvt_utf16IDsLb0EEE
000f8bd0 NSt6__ndk115__codecvt_utf16IDsLb1EEE
000f8c00 NSt6__ndk115__codecvt_utf16IDiLb0EEE
000f8c30 NSt6__ndk115__codecvt_utf16IDiLb1EEE
000f8c60 NSt6__ndk120__codecvt_utf8_utf16IwEE
000f8c90 NSt6__ndk120__codecvt_utf8_utf16IDiEE
000f8cc0 NSt6__ndk120__codecvt_utf8_utf16IDsEE
000f8cf0 NSt6__ndk16locale5__impE
000f8d10 NSt6__ndk114collate_bynameIcEE
000f8d30 NSt6__ndk17collateIcEE
000f8d50 NSt6__ndk114collate_bynameIwEE
000f8d70 NSt6__ndk17collateIwEE
000f8d90 NSt6__ndk15ctypeIcEE
000f8db0 NSt6__ndk112ctype_bynameIcEE
000f8dd0 NSt6__ndk112ctype_bynameIwEE
000f8df0 NSt6__ndk18numpunctIcEE
000f8e10 NSt6__ndk18numpunctIwEE
000f8e30 NSt6__ndk115numpunct_bynameIcEE
000f8e50 NSt6__ndk115numpunct_bynameIwEE
000f8e70 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f8ec0 NSt6__ndk19__num_getIcEE
000f8ee0 NSt6__ndk114__num_get_baseE
000f8f00 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f8f50 NSt6__ndk19__num_getIwEE
000f8f70 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f8fc0 NSt6__ndk19__num_putIcEE
000f8fe0 NSt6__ndk114__num_put_baseE
000f9000 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9050 NSt6__ndk19__num_putIwEE
000f9070 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f90c0 NSt6__ndk19time_baseE
000f90e0 NSt6__ndk120__time_get_c_storageIcEE
000f9110 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9160 NSt6__ndk120__time_get_c_storageIwEE
000f9190 NSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f91e0 NSt6__ndk118__time_get_storageIcEE
000f9210 NSt6__ndk110__time_getE
000f9230 NSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9280 NSt6__ndk118__time_get_storageIwEE
000f92b0 NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f9300 NSt6__ndk110__time_putE
000f9320 NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9370 NSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f93c0 NSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9410 NSt6__ndk110moneypunctIcLb0EEE
000f9430 NSt6__ndk110money_baseE
000f9450 NSt6__ndk110moneypunctIcLb1EEE
000f9470 NSt6__ndk110moneypunctIwLb0EEE
000f9490 NSt6__ndk110moneypunctIwLb1EEE
000f94b0 NSt6__ndk117moneypunct_bynameIcLb0EEE
000f94e0 NSt6__ndk117moneypunct_bynameIcLb1EEE
000f9510 NSt6__ndk117moneypunct_bynameIwLb0EEE
000f9540 NSt6__ndk117moneypunct_bynameIwLb1EEE
000f9570 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f95c0 NSt6__ndk111__money_getIcEE
000f95e0 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9630 NSt6__ndk111__money_getIwEE
000f9650 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000f96a0 NSt6__ndk111__money_putIcEE
000f96c0 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000f9710 NSt6__ndk111__money_putIwEE
000f9730 NSt6__ndk18messagesIcEE
000f9750 NSt6__ndk113messages_baseE
000f9770 NSt6__ndk18messagesIwEE
000f9790 NSt6__ndk115messages_bynameIcEE
000f97b0 NSt6__ndk115messages_bynameIwEE
000f97d0 NSt6__ndk114codecvt_bynameIcc9mbstate_tEE
000f9800 NSt6__ndk114codecvt_bynameIwc9mbstate_tEE
000f9830 NSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
000f9860 NSt6__ndk114codecvt_bynameIDic9mbstate_tEE
000f9890 NSt6__ndk115__time_get_tempIcEE
000f98b0 NSt6__ndk115__time_get_tempIwEE
000f98d1 bad_weak_ptr
000f98e0 NSt6__ndk112bad_weak_ptrE
000f9900 NSt6__ndk114__shared_countE
000f9920 NSt6__ndk119__shared_weak_countE
000f9944 recursive_mutex constructor failed
000f9967 recursive_mutex lock failed
000f9983 recursive_timed_mutex lock limit reached
000f99ad random_device failed to open 
000f99cb random_device got EOF
000f99e1 random_device got an unexpected error
000f9a10 NSt6__ndk111regex_errorE
000f9a29 The expression contained an invalid collating element name.
000f9a65 The expression contained an invalid character class name.
000f9a9f The expression contained an invalid escaped character, or a trailing escape.
000f9aec The expression contained an invalid back reference.
000f9b20 The expression contained mismatched [ and ].
000f9b4d The expression contained mismatched ( and ).
000f9b7a The expression contained mismatched { and }.
000f9ba7 The expression contained an invalid range in a {} expression.
000f9be5 The expression contained an invalid character range, such as [b-a] in most encodings.
000f9c3b There was insufficient memory to convert the expression into a finite state machine.
000f9c90 One of *?+{ was not preceded by a valid regular expression.
000f9ccc The complexity of an attempted match against a regular expression exceeded a pre-set level.
000f9d28 There was insufficient memory to determine whether the regular expression could match the specified character sequence.
000f9da0 An invalid regex grammar has been requested.
000f9dcd An empty regex is not allowed in the POSIX grammar.
000f9e01 Unknown error type
000f9e2a alert
000f9e30 ampersand
000f9e3a apostrophe
000f9e45 asterisk
000f9e4e backslash
000f9e58 backspace
000f9e62 carriage-return
000f9e72 circumflex
000f9e7d circumflex-accent
000f9e8f comma
000f9e95 commercial-at
000f9ea3 dollar-sign
000f9eaf eight
000f9eb5 equals-sign
000f9ec1 exclamation-mark
000f9ed2 five
000f9ed7 form-feed
000f9ee1 four
000f9ee6 full-stop
000f9ef0 grave-accent
000f9efd greater-than-sign
000f9f0f hyphen
000f9f16 hyphen-minus
000f9f25 left-brace
000f9f30 left-curly-bracket
000f9f43 left-parenthesis
000f9f54 left-square-bracket
000f9f68 less-than-sign
000f9f77 low-line
000f9f80 newline
000f9f88 nine
000f9f8d number-sign
000f9f9d percent-sign
000f9faa period
000f9fb1 plus-sign
000f9fbd question-mark
000f9fcb quotation-mark
000f9fda reverse-solidus
000f9fea right-brace
000f9ff6 right-curly-bracket
000fa00a right-parenthesis
000fa01c right-square-bracket
000fa031 semicolon
000fa03b seven
000fa045 three
000fa04b tilde
000fa055 underscore
000fa060 vertical-line
000fa06e vertical-tab
000fa07d zero
000fa082 alnum
000fa088 alpha
000fa08e blank
000fa094 cntrl
000fa09a graph
000fa0a0 lower
000fa0a6 print
000fa0ac punct
000fa0b2 upper
000fa0b8 xdigit
000fa0e0 stoul
000fa0e6 stoll
000fa0ec stoull
000fa0f3 stold
000fa101 %llu
000fa109 : no conversion
000fa119 : out of range
000fa128 string_view::substr
000fa1cc generic
000fa1d4 unspecified generic_category error
000fa1f7 system
000fa1fe unspecified system_category error
000fa223 Unknown error %d
000fa240 NSt6__ndk112system_errorE
000fa260 NSt6__ndk114error_categoryE
000fa280 NSt6__ndk112__do_messageE
000fa2a0 NSt6__ndk124__generic_error_categoryE
000fa2d0 NSt6__ndk123__system_error_categoryE
000fa2f5 thread::join failed
000fa309 thread::detach failed
000fa31f __thread_specific_ptr construction failed
000fa349 condition_variable::wait: mutex not locked
000fa374 condition_variable wait failed
000fa393 condition_variable::timed wait: mutex not locked
000fa3c4 condition_variable timed_wait failed
000fa434 future
000fa43b The associated promise has been destructed prior to the associated state becoming ready.
000fa494 The future has already been retrieved from the promise or packaged_task.
000fa4dd The state of the promise has already been set.
000fa50c Operation not permitted on an object without an associated state.
000fa54e unspecified future_errc value
000fa56d unique_lock::unlock: not locked
000fa590 NSt6__ndk112future_errorE
000fa5b0 NSt6__ndk117__assoc_sub_stateE
000fa5d0 NSt6__ndk123__future_error_categoryE
000fa5f5 terminating with %s exception of type %s: %s
000fa622 terminating with %s exception of type %s
000fa64b terminating with %s foreign exception
000fa671 terminating
000fa67d uncaught
000fa686 unexpected
000fb5dc invocation function for block in 
000fb5fe VTT for 
000fb607 typeinfo for 
000fb615 typeinfo name for 
000fb628 covariant return thunk to 
000fb643 thread-local wrapper routine for 
000fb665 thread-local initialization routine for 
000fb68e non-virtual thunk to 
000fb6a4 guard variable for 
000fb6b8 reference temporary for 
000fb6d1 construction vtable for 
000fb6ee auto
000fb6f3 decltype(
000fb6fd alignof (
000fb707 const_cast
000fb712 dynamic_cast
000fb722 noexcept (
000fb72d reinterpret_cast
000fb73e static_cast
000fb74a sizeof (
000fb753 sizeof... (
000fb75f typeid (
000fb768 throw
000fb76e wchar_t
000fb776 unsigned char
000fb784 unsigned short
000fb793 unsigned __int128
000fb7a5 true
000fb7ae %LaL
000fb7bb (anonymous namespace)
000fb7d1 operator&&
000fb7dc operator&
000fb7e6 operator&=
000fb7f1 operator=
000fb7fb operator,
000fb805 operator~
000fb80f operator delete[]
000fb821 operator*
000fb82b operator delete
000fb83b operator/
000fb845 operator/=
000fb850 operator^
000fb85a operator^=
000fb865 operator==
000fb870 operator>=
000fb87b operator>
000fb885 operator[]
000fb890 operator<=
000fb89b operator<<
000fb8a6 operator<<=
000fb8b2 operator<
000fb8bc operator-
000fb8c6 operator-=
000fb8d1 operator*=
000fb8dc operator--
000fb8e7 operator new[]
000fb8f6 operator!=
000fb901 operator!
000fb90b operator new
000fb918 operator||
000fb923 operator|
000fb92d operator|=
000fb938 operator->*
000fb944 operator+
000fb94e operator+=
000fb959 operator++
000fb964 operator->
000fb96f operator?
000fb979 operator%
000fb983 operator%=
000fb98e operator>>
000fb999 operator>>=
000fb9a5 operator<=>
000fb9b1 operator"" 
000fb9c1  ... 
000fb9c7 ::operator 
000fb9d3 ) ? (
000fb9d9 ) : (
000fb9df sizeof...(
000fb9ea throw 
000fb9f1 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
000fba38 std::basic_istream<char, std::char_traits<char> >
000fba6a std::basic_ostream<char, std::char_traits<char> >
000fba9c std::basic_iostream<char, std::char_traits<char> >
000fbacf basic_istream
000fbadd basic_ostream
000fbaeb basic_iostream
000fbafa [abi:
000fbb00 'lambda
000fbb08 string literal
000fbb17 std::allocator
000fbb26 std::basic_string
000fbb38 std::string
000fbb44 std::istream
000fbb51 std::ostream
000fbb5e std::iostream
000fbb6c std::
000fbb72  [enable_if:
000fbb7f  const
000fbb86  volatile
000fbb90  restrict
000fbb9e void
000fbba3 bool
000fbba8 unsigned int
000fbbb5 unsigned long
000fbbc3 unsigned long long
000fbbd6 float
000fbbdc long double
000fbbe8 __float128
000fbbf3 decimal64
000fbbfd decimal128
000fbc08 decimal32
000fbc12 decimal16
000fbc1c char32_t
000fbc25 char16_t
000fbc2e decltype(auto)
000fbc3d std::nullptr_t
000fbc4c  complex
000fbc55  imaginary
000fbc60 noexcept
000fbc69 noexcept(
000fbc73 throw(
000fbc7a pixel vector[
000fbc8c struct
000fbc93 union
000fbc99 enum
000fbca2 objc_object
000fbcc0 N12_GLOBAL__N_111SpecialNameE
000fbce0 N12_GLOBAL__N_14NodeE
000fbd00 N12_GLOBAL__N_121CtorVtableSpecialNameE
000fbd30 N12_GLOBAL__N_18NameTypeE
000fbd50 N12_GLOBAL__N_124ForwardTemplateReferenceE
000fbd80 N12_GLOBAL__N_110NestedNameE
000fbda0 N12_GLOBAL__N_111IntegerExprE
000fbdc0 N12_GLOBAL__N_14ExprE
000fbde0 N12_GLOBAL__N_18BoolExprE
000fbe00 N12_GLOBAL__N_19FloatExprIfEE
000fbe20 N12_GLOBAL__N_19FloatExprIdEE
000fbe40 N12_GLOBAL__N_19FloatExprIeEE
000fbe60 N12_GLOBAL__N_115IntegerCastExprE
000fbe90 N12_GLOBAL__N_113FunctionParamE
000fbeb0 N12_GLOBAL__N_18FoldExprE
000fbed0 N12_GLOBAL__N_122ParameterPackExpansionE
000fbf00 N12_GLOBAL__N_110BinaryExprE
000fbf20 N12_GLOBAL__N_110PrefixExprE
000fbf40 N12_GLOBAL__N_18CastExprE
000fbf60 N12_GLOBAL__N_18CallExprE
000fbf80 N12_GLOBAL__N_114ConversionExprE
000fbfb0 N12_GLOBAL__N_110DeleteExprE
000fbfd0 N12_GLOBAL__N_113QualifiedNameE
000fbff0 N12_GLOBAL__N_18DtorNameE
000fc010 N12_GLOBAL__N_122ConversionOperatorTypeE
000fc040 N12_GLOBAL__N_115LiteralOperatorE
000fc070 N12_GLOBAL__N_119GlobalQualifiedNameE
000fc0a0 N12_GLOBAL__N_110MemberExprE
000fc0c0 N12_GLOBAL__N_118ArraySubscriptExprE
000fc0f0 N12_GLOBAL__N_110BracedExprE
000fc110 N12_GLOBAL__N_115BracedRangeExprE
000fc140 N12_GLOBAL__N_112InitListExprE
000fc160 N12_GLOBAL__N_111PostfixExprE
000fc180 N12_GLOBAL__N_17NewExprE
000fc1a0 N12_GLOBAL__N_113EnclosingExprE
000fc1c0 N12_GLOBAL__N_115ConditionalExprE
000fc1f0 N12_GLOBAL__N_119SizeofParamPackExprE
000fc220 N12_GLOBAL__N_113NodeArrayNodeE
000fc240 N12_GLOBAL__N_19ThrowExprE
000fc260 N12_GLOBAL__N_127ExpandedSpecialSubstitutionE
000fc290 N12_GLOBAL__N_112CtorDtorNameE
000fc2b0 N12_GLOBAL__N_110AbiTagAttrE
000fc2d0 N12_GLOBAL__N_115UnnamedTypeNameE
000fc300 N12_GLOBAL__N_115ClosureTypeNameE
000fc330 N12_GLOBAL__N_121StructuredBindingNameE
000fc360 N12_GLOBAL__N_19LocalNameE
000fc380 N12_GLOBAL__N_119SpecialSubstitutionE
000fc3b0 N12_GLOBAL__N_113ParameterPackE
000fc3d0 N12_GLOBAL__N_112TemplateArgsE
000fc3f0 N12_GLOBAL__N_120NameWithTemplateArgsE
000fc420 N12_GLOBAL__N_116StdQualifiedNameE
000fc450 N12_GLOBAL__N_120TemplateArgumentPackE
000fc480 N12_GLOBAL__N_112EnableIfAttrE
000fc4a0 N12_GLOBAL__N_116FunctionEncodingE
000fc4d0 N12_GLOBAL__N_19DotSuffixE
000fc4f0 N12_GLOBAL__N_112NoexceptSpecE
000fc510 N12_GLOBAL__N_120DynamicExceptionSpecE
000fc540 N12_GLOBAL__N_112FunctionTypeE
000fc560 N12_GLOBAL__N_113ObjCProtoNameE
000fc580 N12_GLOBAL__N_117VendorExtQualTypeE
000fc5b0 N12_GLOBAL__N_18QualTypeE
000fc5d0 N12_GLOBAL__N_110VectorTypeE
000fc5f0 N12_GLOBAL__N_19ArrayTypeE
000fc610 N12_GLOBAL__N_119PointerToMemberTypeE
000fc640 N12_GLOBAL__N_122ElaboratedTypeSpefTypeE
000fc670 N12_GLOBAL__N_111PointerTypeE
000fc690 N12_GLOBAL__N_119LValueReferenceTypeE
000fc6c0 N12_GLOBAL__N_119RValueReferenceTypeE
000fc6f0 N12_GLOBAL__N_120PostfixQualifiedTypeE
000fc717 cannot allocate __cxa_eh_globals
000fc738 std::__libcpp_tls_set failure in __cxa_get_globals()
000fc76d execute once failure in __cxa_get_globals_fast()
000fc79e cannot create thread specific key for __cxa_get_globals()
000fc7d8 cannot zero out thread value for __cxa_get_globals()
000fc80d __cxa_guard_acquire failed to acquire mutex
000fc839 __cxa_guard_acquire condition variable wait failed
000fc86c __cxa_guard_acquire failed to release mutex
000fc898 __cxa_guard_release failed to acquire mutex
000fc8c4 __cxa_guard_release failed to release mutex
000fc8f0 __cxa_guard_release failed to broadcast condition variable
000fc92b __cxa_guard_abort failed to acquire mutex
000fc955 __cxa_guard_abort failed to release mutex
000fc97f __cxa_guard_abort failed to broadcast condition variable
000fc9b8 unexpected_handler unexpectedly returned
000fc9e1 terminate_handler unexpectedly returned
000fca09 terminate_handler unexpectedly threw an exception
000fcac8 Pure virtual function called!
000fcae6 Deleted virtual function called!
000fcb10 N10__cxxabiv116__shim_type_infoE
000fcb40 N10__cxxabiv117__class_type_infoE
000fcb70 N10__cxxabiv117__pbase_type_infoE
000fcba0 N10__cxxabiv119__pointer_type_infoE
