00000134 /system/bin/linker
00de5550 PxControllerManager::getController(): out-of-range index
00de558c PxControllerManager::getObstacleContext(): out-of-range index
00de55cc ./../../GeomUtils/src/hf/GuHeightField.cpp
00de55f8 Gu::HeightField::onRefCountZero: double deletion detected!
00de5634 Gu::HeightField::load: PX_ALLOC failed!
00de565c ./../../Common/src/CmBitMap.h
00de567c ./../../GeomUtils/src/mesh/GuTriangleMesh.cpp
00de56ac Gu::TriangleMesh::release: double deletion detected!
00de56e4 Loading triangle mesh failed: Deprecated mesh cooking format. Please recook your mesh in a new cooking format.
00de5754 ./../../GeomUtils/src/mesh/GuRTree.cpp
00de577c ./../../GeomUtils/src/mesh/GuMeshQuery.cpp
00de57a8 Adjacency information not created. Set buildTriangleAdjacencies on Cooking params.
00de57fc ./../../GeomUtils/src/mesh/GuMeshInterface.cpp
00de582c MeshInterface::SetPointers: pointer is NULL
00de5858 ./../../GeomUtils/src/mesh/GuInternalTriangleMesh.cpp
00de5890 Obsolete cooked mesh found. Mesh version has been updated, please recook your meshes.
00de58e8 RTree binary image load error.
00de5908 ./../../GeomUtils/src/GuOverlapTests.cpp
00de5934 Height Field Overlap test called with height fields unregistered 
00de5978 ./../../GeomUtils/src/GuObjectBounds.cpp
00de59a4 Gu::GeometryUnion::computeBounds: Unknown shape type.
00de59dc ./../../GeomUtils/src/GuMeshFactory.cpp
00de5a04 ./../../GeomUtils/src/GuDebug.cpp
00de5a28 ./../../GeomUtils/src/GuContainerMemoryMgmt.cpp
00de5a58 ./../../GeomUtils/src/GuBoxPruning.cpp
00de5a80 Basic.collision
00de5a90 Basic.broadPhase
00de5aa4 Basic.narrowPhase
00de5ab8 Basic.rigidBodySolver
00de5ad0 Basic.islandGen
00de5ae0 Basic.dynamics
00de5af0 Basic.pvdFrameStart
00de5b04 Basic.simulate
00de5b14 Basic.checkResults
00de5b28 Basic.checkCollision
00de5b40 Basic.fetchResults
00de5b54 .API.flushSimulation
00de5b6c .API.flushQueryUpdates
00de5b84 .API.addActor
00de5b94 .API.addActors
00de5ba4 .API.removeActor
00de5bb8 .API.removeActors
00de5bcc .API.addAggregate
00de5be0 .API.removeAggregate
00de5bf8 .API.addArticulation
00de5c10 .API.removeArticulation
00de5c28 .API.addCollection
00de5c3c .API.addParticleSystem
00de5c54 .API.removeParticleSystem
00de5c70 .API.addParticleFluid
00de5c88 .API.removeParticleFluid
00de5ca4 .API.addCloth
00de5cb4 .API.removeCloth
00de5cc8 .API.createBatchQuery
00de5ce0 .API.releaseBatchQuery
00de5cf8 .API.forceDynamicTreeRebuild
00de5d18 .API.shiftOrigin
00de5d2c .API.addActorToSim
00de5d40 .API.removeActorFromSim
00de5d58 .API.addShapesToSim
00de5d6c .API.removeShapesFromSim
00de5d88 .API.addShapesToSQ
00de5d9c .API.removeShapesFromSQ
00de5db4 .API.simAddShapeToBroadPhase
00de5dd4 .API.findAndReplaceWithLast
00de5df0 Sim.updateDirtyShaders
00de5e08 Sim.taskFrameworkSetup
00de5e20 Sim.resetDependencies
00de5e38 Sim.solveQueueTasks
00de5e4c Sim.collideQueueTasks
00de5e64 Sim.stepSetupSimulate
00de5e7c Sim.stepSetupSolve
00de5e90 Sim.stepSetupCollide
00de5ea8 .Sim.projectionTreeUpdates
00de5ec4 Sim.processNewOverlaps
00de5edc Sim.processLostOverlaps
00de5ef4 Sim.processTriggers
00de5f08 Sim.queueNarrowPhase
00de5f20 Sim.narrowPhase
00de5f30 Sim.finishModifiablePairs
00de5f4c Sim.narrowPhaseMerge
00de5f64 Sim.preIslandGen
00de5f78 Sim.updateIslands
00de5f8c Sim.preIslandGenSecondPass
00de5fa8 Sim.updateIslandsSecondPass
00de5fc4 Sim.postIslandGenSecondPass
00de5fe0 Sim.updateForces
00de5ff4 Sim.updateCCDMultiPass
00de600c Sim.ccdBroadPhase
00de6020 Sim.updateCCDSinglePass
00de6038 Sim.ccdBroadPhaseComplete
00de6054 .Sim.projectContacts
00de606c .Sim.ccdSweep
00de607c .Sim.ccdSweepMerge
00de6090 .Sim.ccdPair
00de60a0 .Sim.ccdIsland
00de60b0 .Sim.getSimEvents
00de60c4 .Sim.syncBodiesAfterSolver
00de60e0 .Sim.syncBodiesAfterIntegration
00de6100 .Sim.projectConstraints
00de6118 .Sim.checkConstraintBreakage
00de6138 .Sim.visualizeStartStep
00de6150 .Sim.visualizeEndStep
00de6168 Sim.fireCustomFilteringCallbacks
00de618c Sim.fireCallBacksPreSync
00de61a8 Sim.updatePruningTrees
00de61c0 Sim.fireCallBacksPostSync
00de61dc Sim.syncState
00de61ec Sim.buildActiveTransforms
00de6208 Sim.fetchResults
00de621c Sim.sceneFinalization
00de6234 ParticleSim.startStep
00de624c ParticleSim.endStep
00de6260 ParticleSim.shapesUpdateProcessing
00de6284 ParticleSim.updateCollision
00de62a0 Dynamics.solverQueueTasks
00de62bc Dynamics.solveGroup
00de62d0 Dynamics.solverMergeResults
00de62ec Dynamics.solver
00de62fc .Dynamics.createFinalize
00de6318 .Dynamics.setupFinalize
00de6330 .Dynamics.getFrictionPatch
00de634c .Dynamics.createContactPatches
00de636c .Dynamics.correlatePatches
00de6388 .Dynamics.growPatches
00de63a0 .Dynamics.parallelSolve
00de63b8 .Dynamics.updateKinematics
00de63d4 .Dynamics.updateVelocities
00de63f0 .Dynamics.updatePositions
00de640c .SceneQuery.raycastAny
00de6424 .SceneQuery.raycastSingle
00de6440 .SceneQuery.raycastMultiple
00de645c .SceneQuery.overlapMultiple
00de6478 .SceneQuery.sweepAny
00de6490 .SceneQuery.sweepAnyList
00de64ac .SceneQuery.sweepSingle
00de64c4 .SceneQuery.sweepSingleList
00de64e0 .SceneQuery.sweepMultiple
00de64fc .SceneQuery.sweepMultipleList
00de651c .SceneQuery.flushUpdates
00de6538 .BatchedSceneQuery.execute
00de6554 .BatchedSceneQuery.raycastAny
00de6574 .BatchedSceneQuery.raycastSingle
00de6598 .BatchedSceneQuery.raycastMultiple
00de65bc .BatchedSceneQuery.overlapMultiple
00de65e0 .BatchedSceneQuery.sweepSingle
00de6600 .BatchedSceneQuery.sweepMultiple
00de6624 .Articulations.prepareDataBlock
00de6644 .Articulations.setupProject
00de6660 .Articulations.prepareFsData
00de6680 .Articulations.setupDrives
00de669c .Articulations.jointLoads
00de66b8 .Articulations.propagateDrivenInertia
00de66e0 .Articulations.computeJointDrives
00de6704 .Articulations.applyJointDrives
00de6724 .Articulations.applyExternalImpulses
00de674c .Articulations.setupConstraints
00de676c .Articulations.integrate
00de6788 .BroadPhase.computeAABBUpdateLists
00de67ac .BroadPhase.updateAggLocalSpaceBounds
00de67d4 .BroadPhase.updateShapeAABBs
00de67f4 .BroadPhase.updateAggAABBs
00de6810 .BroadPhase.updateBroadphase
00de6830 .BroadPhase.SapUpdate
00de6848 .BroadPhase.SapPostUpdate
00de6864 .BroadPhase.SapUpdateSPU
00de6880 .BroadPhase.SapPostUpdateSPU
00de68a0 .BroadPhase.MBPUpdate
00de68b8 .BroadPhase.MBPPostUpdate
00de68d4 .BroadPhase.MBPUpdateSPU
00de68f0 .BroadPhase.MBPPostUpdateSPU
00de6910 .BroadPhase.processBPResults
00de6930 .BroadPhase.updateLazyAggShapeAABBs
00de6954 .BroadPhase.computeAggAggShapePairs
00de6978 .IslandGen.resizeArrays
00de6990 .IslandGen.resizeForKinematics
00de69b0 .IslandGen.cleanupEdgeEvents
00de69d0 .IslandGen.emptyIslands
00de69e8 .IslandGen.joinedEdges
00de6a00 .IslandGen.createdNodes
00de6a18 .IslandGen.duplicateKinematicNodes
00de6a3c .IslandGen.brokenEdgeIslands
00de6a5c .IslandGen.processSleepingIslands
00de6a80 .IslandGen.freeBuffers
00de6a98 .IslandGen.deletedNodesEdges
00de6ab8 .PVD.updateContacts
00de6acc .PVD.updateDynamicBodies
00de6ae8 .PVD.updateJoints
00de6afc .PVD.updateCloths
00de6b10 .PVD.updateSleeping
00de6b24 .PVD.updatePariclesAndFluids
00de6b44 .PVD.sceneUpdate
00de6b58 .PVD.createPVDInstance
00de6b70 .PVD.releasePVDInstance
00de6b88 .PVD.updatePVDProperties
00de6ba4 .PVD.sendPVDArrays
00de6bb8 PVD.originShift
00de6bc8 ./../../foundation/src/unix/PsUnixMutex.cpp
00de6bf4 ./../../PhysXProfileSDK/PxProfileMemoryBuffer.h
00de6c24 ./../../PhysXProfileSDK/PxProfileEventImpl.cpp
00de6c54 struct physx::profile::MemoryEvent
00de6c78 MemoryEventStringBuffer
00de6c90 struct physx::profile::ProfileEvent
00de6cb4 const char*
00de6cc0 ./../../PhysXProfileSDK/PxProfileMemoryEventParser.h
00de6cf8 ./../../PhysXCooking/src/convex/hulllibArray.h
00de6d28 ./../../PhysXCooking/src/convex/hulllib.cpp
00de6d54 Cant normalize ZERO vector
00de6d70 ./../../PhysXCooking/src/convex/ConvexMeshBuilder.cpp
00de6da8 Gu::ConvexMesh: Mesh has a negative volume! Is it open or do (some) faces have reversed winding? (Taking absolute value.)
00de6e24 Gu::ConvexMesh: Error computing mesh mass properties!
00de6e5c Gu::ConvexMesh::loadConvexHull: convex hull init failed!
00de6e98 Gu::ConvexMesh::loadConvexHull: convex hull init failed! Try to use the PxConvexFlag::eINFLATE_CONVEX flag. (see PxToolkit::createConvexMeshSafe)
00de6f2c ConvexMeshBuilder::computeHullPolygons: compute convex hull polygons failed. Provided triangles dont form a convex hull.
00de6fa8 PxHullPolygon
00de6fb8 Gu::ConvexMesh::loadFromDesc: desc.isValid() failed!
00de6ff0 ./../../PhysXCooking/src/convex/ConvexHullBuilder.cpp
00de7028 Meshmerizer::ExtractHullPolygons: line strip extraction failed
00de7068 ConvexHullBuilder: convex hull does not have vertex-to-face info! Try to use different convex mesh cooking settings.
00de70e0 ConvexHullBuilder: convex hull does not have vertex-to-face info! Some of the vertices have less than 3 neighbor polygons. The vertex is most likely inside a polygon or on an edge between 2 polygons, please remove those vertices.
00de71c8 ConvexHullBuilder::CreateTrianglesFromPolygons: convex hull has a polygon with less than 3 vertices!
00de7230 ConvexHullBuilder: convex hull has more than 255 polygons!
00de726c ConvexHullBuilder::Init: convex hull has more than 255 polygons!
00de72b0 Cooking::cookConvexMesh: non-manifold mesh cannot be used, invalid mesh!
00de72fc ./../../PhysXCooking/src/convex/BigConvexDataBuilder.cpp
00de7338 ./../../PhysXCooking/src/mesh/TriangleMeshBuilder.cpp
00de7370 cleaning the mesh failed
00de738c TriangleMesh::loadFromDesc: desc.isValid() failed!
00de73c0 PxCookingParams::meshSizePerformanceTradeOff clamped to [0,1] range (value=%.4f)
00de7414 ./../../PhysXCooking/src/MeshCleaner.cpp
00de7440 ./../../PhysXCooking/src/InternalTriangleMeshBuilder.cpp
00de747c TriangleMesh: Enable mesh welding with 0 weld tolerance!
00de74b8 TriangleMesh: triangles are too big, reduce their size to increase simulation stability!
00de7514 TriangleMesh: mesh is too big for this algo!
00de7544 ./../../PhysXCooking/src/EdgeList.cpp
00de756c ActiveEdges::ComputeConvexEdges: no edges in edge list!
00de75a4 ActiveEdges::ComputeConvexEdges: no edge data in edge list!
00de75e0 ActiveEdges::ComputeConvexEdges: no edge-to-triangle in edge list!
00de7624 ActiveEdges::ComputeConvexEdges: no faces-by-edges in edge list!
00de7668 EdgeList::ComputeActiveEdges: NULL parameter!
00de7698 EdgeList::CreateFacesToEdges: NULL parameter!
00de76c8 ./../../PhysXCooking/src/CookingUtils.cpp
00de76f4 ./../../PhysXCooking/src/Adjacencies.cpp
00de7720 Adjacencies::GetBoundaryVertices: NULL parameter!
00de7754 Adjacencies::MakeLastRef: NULL parameter!
00de7780 Adjacencies::CreateDatabase: can't work on non-manifold meshes. Try to use the PxConvexFlag::eINFLATE_CONVEX flag. (see PxToolkit::createConvexMeshSafe)
00de781c Adjacencies::UpdateLink: invalid edge reference
00de784c MMOI
00de7854 MMass
00de785c MCMOffset
00de7868 RecipMOI
00de7874 RecipMaxOmega
00de7884 MPeakTorque
00de7890 MMaxOmega
00de789c MDampingRateFullThrottle
00de78b8 MDampingRateZeroThrottleClutchEngaged
00de78e0 MDampingRateZeroThrottleClutchDisengaged
00de790c GearRatio
00de7918 MFinalRatio
00de7924 MNbRatios
00de7930 MSwitchTime
00de793c Latency
00de7944 UpRatios
00de7950 DownRatios
00de795c MFrontRearSplit
00de796c MFrontLeftRightSplit
00de7984 MRearLeftRightSplit
00de7998 MCentreBias
00de79a4 MFrontBias
00de79b0 MRearBias
00de79bc MType
00de79c4 DrivenWheelStatus
00de79d8 MAccuracy
00de79e4 MFrontWidth
00de79f0 MRearWidth
00de79fc MAxleSeparation
00de7a0c MStrength
00de7a18 MAccuracyMode
00de7a28 MEstimateIterations
00de7a3c Denominator
00de7a48 MMinNormalisedLoad
00de7a5c MMinFilteredNormalisedLoad
00de7a78 MMaxNormalisedLoad
00de7a8c MMaxFilteredNormalisedLoad
00de7aa8 RecipRadius
00de7ab4 MRadius
00de7abc MWidth
00de7ac4 MDampingRate
00de7ad4 MMaxBrakeTorque
00de7ae4 MMaxHandBrakeTorque
00de7af8 MMaxSteer
00de7b04 MToeAngle
00de7b10 RecipMaxCompression
00de7b24 RecipMaxDroop
00de7b34 MassAndPreserveNaturalFrequency
00de7b54 MSpringStrength
00de7b64 MSpringDamperRate
00de7b78 MMaxCompression
00de7b88 MMaxDroop
00de7b94 MSprungMass
00de7ba0 MCamberAtRest
00de7bb0 MCamberAtMaxCompression
00de7bc8 MCamberAtMaxDroop
00de7bdc RecipLongitudinalStiffnessPerUnitGravity
00de7c08 FrictionVsSlipGraphRecipx1Minusx0
00de7c2c FrictionVsSlipGraphRecipx2Minusx1
00de7c50 MLatStiffX
00de7c5c MLatStiffY
00de7c68 MLongitudinalStiffnessPerUnitGravity
00de7c90 MCamberStiffnessPerUnitGravity
00de7cb0 TireRestLoadsArray
00de7cc4 RecipTireRestLoadsArray
00de7cdc ChassisMass
00de7ce8 SuspensionData
00de7cf8 WheelData
00de7d04 TireData
00de7d10 SuspTravelDirection
00de7d24 SuspForceAppPointOffset
00de7d3c TireForceAppPointOffset
00de7d54 WheelCentreOffset
00de7d68 WheelShapeMapping
00de7d7c SceneQueryFilterData
00de7d94 TireLoadFilterData
00de7da8 MinLongSlipDenominator
00de7dc0 ThresholdLongSpeed
00de7dd4 LowForwardSpeedSubStepCount
00de7df0 HighForwardSpeedSubStepCount
00de7e10 WheelEnabledState
00de7e24 TireForceShaderFunction
00de7e3c WheelRotationSpeed
00de7e50 WheelRotationAngle
00de7e64 Wheel4DynData
00de7e74 VehicleType
00de7e80 RigidDynamicActor
00de7e94 ConcreteTypeName
00de7ea8 MWheelsSimData
00de7eb8 MWheelsDynData
00de7ec8 AnalogInput
00de7ed4 GearUp
00de7edc GearDown
00de7ee8 UseAutoGears
00de7ef8 CurrentGear
00de7f04 TargetGear
00de7f10 EngineRotationSpeed
00de7f24 GearChange
00de7f30 GearSwitchTime
00de7f40 AutoBoxSwitchTime
00de7f54 MUseAutoGears
00de7f64 MGearUpPressed
00de7f74 MGearDownPressed
00de7f88 MCurrentGear
00de7f98 MTargetGear
00de7fa4 MEnginespeed
00de7fb4 MGearSwitchTime
00de7fc4 MAutoBoxSwitchTime
00de7fd8 EngineData
00de7fe4 GearsData
00de7ff0 ClutchData
00de7ffc AutoBoxData
00de8008 DiffData
00de8014 AckermannGeometryData
00de802c MDriveDynData
00de803c MDriveSimData
00de804c DriveModel
00de8058 BrakeTorque
00de8064 DriveTorque
00de8070 SteerAngle
00de807c PxRigidDynamicRef
00de8090 NumWheels
00de809c ./../../PhysXVehicle/src/PxVehicleSerialization.cpp
00de80d0 PxSerialization::createCollectionFromXml: PxVehicleRepXSerializer: Xml field NumWheels is zero!
00de8130 NumNonDrivenWheels
00de8144 MDriveSimDataNW
00de8154 ./../../SceneQuery/SqSceneQueryManager.cpp
00de8180 ./../../SceneQuery/SqBucketPruner.cpp
00de81a8 ./../../SceneQuery/SqAABBPruner.cpp
00de81cc ./../../GeomUtils/src/GuGeometryUnion.h
00de81f4 ScScene.beforeSolver
00de820c ScScene.afterIntegration
00de8228 ./../../LowLevel/common/include/utils/PxcThreadCoherantCache.h
00de8268 ./../../SimulationController/src/ScScene.cpp
00de8298 GPU cloth pipeline failed, switching to software
00de82cc ./../../LowLevel/software/include/PxsThresholdTable.h
00de8304 Scene::shiftOrigin() failed for particle system.
00de8338 ./../../Common/src/CmFlushPool.h
00de835c ./../../Common/src/CmPreallocatingPool.h
00de8388 ./../../LowLevel/API/include/PxsMaterialManager.h
00de83bc ScScene.collision
00de83d0 ScScene.clothPreprocessing
00de83ec ScScene.postNarrowPhase
00de8404 ScScene.particlePostCollPrep
00de8424 ScScene.particlePostShapeGen
00de8444 ScScene.finalizationPhase
00de8460 ScScene.updateCCDMultiPass
00de847c ScScene.postSolver
00de8490 ScScene.rigidBodySolver
00de84a8 ScScene.postIslandGenSecondPass
00de84c8 ScScene.islandGenSecondPass
00de84e4 ScScene.updateDynamics
00de84fc ScScene.postIslandGen
00de8514 ScScene.islandGen
00de8528 ScScene.rigidBodyNarrowPhase
00de8548 ScScene.postBroadPhase
00de8560 ScScene.broadPhase
00de8574 ScScene.solveStep
00de8588 ScScene.collideStep
00de859c StaticSim
00de85a8 BodySim
00de85b0 ShapeSim
00de85bc Scene::addParticleSystem() failed.
00de85e0 GPU cloth creation failed. Falling back to CPU implementation.
00de8620 ScScene.postCCDPass
00de8634 ScScene.updateCCDSinglePass
00de8650 ScScene.ccdBroadPhase
00de8668 ./../../SimulationController/src/ScContactReportBuffer.h
00de86a4 ./../../Common/src/CmIndexedPool.h
00de86c8 ./../../SimulationController/src/ScNPhaseCore.cpp
00de86fc Filtering: eCALLBACK set but no filter callback defined.
00de8738 Filtering: eKILL and eSUPPRESS must not be set simultaneously. eSUPPRESS will be used.
00de8790 Particles: Grid cell has more than 65536 interactions, potential loss of collision.
00de87e4 ./../../SimulationController/src/ScConstraintSim.cpp
00de881c Constraint: could not allocate low-level resources.
00de8850 ./../../LowLevel/common/include/utils/PxcScratchAllocator.h
00de888c ./../../LowLevel/software/include/PxsIslandManagerAux.h
00de88c4 ./../../SimulationController/src/ScBodyCore.cpp
00de88f4 PxRigidDynamic: setting kinematic target failed, not enough memory.
00de8938 ./../../SimulationController/src/ScArticulationSim.cpp
00de8970 Articulation: could not allocate low-level resources.
00de89a8 ./../../PhysX/src/buffering/ScbCloth.h
00de89d0 Call to PxCloth::getExternalAcceleration() not allowed while simulation is running.
00de8a24 Call to PxCloth::getLinearInertiaScale() not allowed while simulation is running.
00de8a78 Call to PxCloth::getAngularInertiaScale() not allowed while simulation is running.
00de8acc Call to PxCloth::getCentrifugalInertiaScale() not allowed while simulation is running.
00de8b24 Call to PxCloth::getDampingCoefficient() not allowed while simulation is running.
00de8b78 Call to PxCloth::getLinearDragCoefficient() not allowed while simulation is running.
00de8bd0 Call to PxCloth::getAngularDragCoefficient() not allowed while simulation is running.
00de8c28 Call to PxCloth::getClothFlags() not allowed while simulation is running.
00de8c74 Call to PxCloth::getWorldBounds() not allowed while simulation is running.
00de8cc0 PxActor
00de8cc8 ./../../PhysX/src/NpActorTemplate.h
00de8cec Attempt to set the client id when an actor is already in a scene.
00de8d30 ./../../PhysX/src/buffering/ScbActor.h
00de8d58 Attempt to set the client id when an actor is buffering
00de8d90 Call to PxCloth::setParticles() not allowed while simulation is running.
00de8ddc Call to PxCloth::getMotionConstraints() not allowed while simulation is running.
00de8e30 Call to PxCloth::getMotionConstraintScaleBias() not allowed while simulation is running.
00de8e8c Call to PxCloth::getSeparationConstraints() not allowed while simulation is running.
00de8ee4 Call to PxCloth::setParticleAccelerations() not allowed while simulation is running.
00de8f3c Call to PxCloth::getParticleAccelerations() not allowed while simulation is running.
00de8f94 Call to PxCloth::addCollisionSphere() not allowed while simulation is running.
00de8fe4 Call to PxCloth::removeCollisionSphere() not allowed while simulation is running.
00de9038 Call to PxCloth::getNbCollisionSpheres() not allowed while simulation is running.
00de908c Call to PxCloth::getCollisionData() not allowed while simulation is running.
00de90dc Call to PxCloth::getNbCollisionCapsules() not allowed while simulation is running.
00de9130 Call to PxCloth::getNbCollisionTriangles() not allowed while simulation is running.
00de9184 Call to PxCloth::getNbCollisionPlanes() not allowed while simulation is running.
00de91d8 Call to PxCloth::getNbCollisionConvexes() not allowed while simulation is running.
00de922c Call to PxCloth::getNbVirtualParticles() not allowed while simulation is running.
00de9280 Call to PxCloth::getVirtualParticles() not allowed while simulation is running.
00de92d0 Call to PxCloth::getNbVirtualParticleWeights() not allowed while simulation is running.
00de9328 Call to PxCloth::getVirtualParticleWeights() not allowed while simulation is running.
00de9380 Call to PxCloth::getFrictionCoefficient() not allowed while simulation is running.
00de93d4 Call to PxCloth::getCollisionMassScale() not allowed while simulation is running.
00de9428 Call to PxCloth::setCollisionMassScale() not allowed while simulation is running.
00de947c Call to PxCloth::getSelfCollisionDistance() not allowed while simulation is running.
00de94d4 Call to PxCloth::setSelfCollisionDistance() not allowed while simulation is running.
00de952c Call to PxCloth::getSelfCollisionStiffness() not allowed while simulation is running.
00de9584 Call to PxCloth::setSelfCollisionStiffness() not allowed while simulation is running.
00de95dc Call to PxCloth::getSelfCollisionIndices() not allowed while simulation is running.
00de9630 Call to PxCloth::getRestPositions() not allowed while simulation is running.
00de9680 Call to PxCloth::getSolverFrequency() not allowed while simulation is running.
00de96d0 Call to PxCloth::getStiffnessFrequency() not allowed while simulation is running.
00de9724 Call to PxCloth::getStretchConfig() not allowed while simulation is running.
00de9774 Call to PxCloth::getTetherConfig() not allowed while simulation is running.
00de97c0 Call to PxCloth::isSleeping() not allowed while simulation is running.
00de9808 Call to PxCloth::getSleepLinearVelocity() not allowed while simulation is running.
00de985c Call to PxCloth::setWakeCounter() not allowed while simulation is running.
00de98a8 Call to PxCloth::getWakeCounter() not allowed while simulation is running.
00de98f4 Call to PxCloth::wakeUp() not allowed while simulation is running.
00de9938 Call to PxCloth::putToSleep() not allowed while simulation is running.
00de9980 Call to PxCloth::getPreviousTimeStep() not allowed while simulation is running.
00de99d0 Call to PxCloth::setSimulationFilterData() not allowed while simulation is running.
00de9a24 Call to PxCloth::getSimulationFilterData() not allowed while simulation is running.
00de9a78 Call to PxCloth::setContactOffset() not allowed while simulation is running.
00de9ac8 Call to PxCloth::getContactOffset() not allowed while simulation is running.
00de9b18 Call to PxCloth::setRestOffset() not allowed while simulation is running.
00de9b64 Call to PxCloth::getRestOffset() not allowed while simulation is running.
00de9bb0 ./../../PhysX/src/cloth/NpCloth.cpp
00de9bd4 PxClothParticleData access through PxCloth::lockParticleData() while its still locked by last call.
00de9c38 Call to PxCloth::lockParticleData() not allowed while simulation is running.
00de9c88 Call to PxCloth::getGlobalPose() not allowed while simulation is running.
00de9cd4 Call to PxCloth::setMotionConstraintConfig() not allowed while simulation is running.
00de9d2c Call to PxCloth::setGlobalPose() not allowed while simulation is running.
00de9d78 Call to PxCloth::setTargetPose() not allowed while simulation is running.
00de9dc4 Call to PxCloth::setExternalAcceleration() not allowed while simulation is running.
00de9e18 Call to PxCloth::setLinearInertiaScale() not allowed while simulation is running.
00de9e6c Call to PxCloth::setAngularInertiaScale() not allowed while simulation is running.
00de9ec0 Call to PxCloth::setCentrifugalInertiaScale() not allowed while simulation is running.
00de9f18 Call to PxCloth::setDampingCoefficient() not allowed while simulation is running.
00de9f6c Call to PxCloth::setFrictionCoefficient() not allowed while simulation is running.
00de9fc0 Call to PxCloth::setLinearDragCoefficient() not allowed while simulation is running.
00dea018 Call to PxCloth::setAngularDragCoefficient() not allowed while simulation is running.
