00004bbe  @7`
01093c80 bs-Latn
01093c88 Bosnian (Latin)
01093c98 sr-Cyrl
01093ca0 Serbian (Cyrillic)
01093cc0 sr-Latn
01093cc8 Serbian (Latin)
01093cd8 Inari Sami
01093ce3 anar
01093ceb kiel
01093cf2 az-Cyrl
01093cfa Azerbaijani (Cyrillic)
01093d11 Norwegian Nynorsk
01093d23 nynorsk
01093d2b Bosnian
01093d33 az-Latn
01093d3b Azerbaijani (Latin)
01093d4f uz-Cyrl
01093d57 Uzbek (Cyrillic)
01093d68 mn-Cyrl
01093d70 Mongolian (Cyrillic)
01093d85 zh-Hant
01093d8d zh-CHT
01093d94 Chinese (Traditional) Legacy
01093db1 Norwegian Bokm
01093dc3 norsk bokm
01093dd1 Serbian
01093ddd tg-Cyrl
01093de5 Tajik (Cyrillic)
01093df6 Lower Sorbian
01093e04 dolnoserb
01093e15 uz-Latn
01093e1d Uzbek (Latin)
01093e2b pa-Arab
01093e33 Punjabi (Arabic)
01093e44 tzm-Latn
01093e4d Central Atlas Tamazight (Latin)
01093e6d ha-Latn
01093e75 Hausa (Latin)
01093e83 af-za
01093e89 am-et
01093e8f ar-ae
01093e95 ar-bh
01093e9b ar-dz
01093ea1 ar-eg
01093ea7 ar-iq
01093ead ar-jo
01093eb3 ar-kw
01093eb9 ar-lb
01093ebf ar-ly
01093ec5 ar-ma
01093ecb ar-om
01093ed1 ar-qa
01093ed7 ar-sa
01093edd ar-sy
01093ee3 ar-tn
01093ee9 ar-ye
01093eef as-in
01093ef5 az-cyrl
01093efd az-cyrl-az
01093f08 az-latn
01093f10 az-latn-az
01093f1b be-by
01093f21 bg-bg
01093f27 bn-bd
01093f2d bn-in
01093f33 bo-cn
01093f39 br-fr
01093f3f bs-cyrl
01093f47 bs-cyrl-ba
01093f52 bs-latn
01093f5a bs-latn-ba
01093f65 ca-es
01093f6b ca-es-valencia
01093f7a cs-cz
01093f80 cy-gb
01093f86 da-dk
01093f8c de-at
01093f92 de-ch
01093f98 de-de
01093f9e de-li
01093fa4 de-lu
01093faa dsb-de
01093fb1 el-gr
01093fb7 en-au
01093fbd en-bz
01093fc3 en-ca
01093fc9 en-gb
01093fcf en-hk
01093fd5 en-ie
01093fdb en-in
01093fe1 en-jm
01093fe7 en-my
01093fed en-nz
01093ff3 en-ph
01093ff9 en-sg
01093fff en-tt
01094005 en-us
0109400b en-za
01094011 en-zw
01094017 es-ar
0109401d es-bo
01094023 es-cl
01094029 es-co
0109402f es-cr
01094035 es-cu
0109403b es-do
01094041 es-ec
01094047 es-es
0109404d es-gt
01094053 es-hn
01094059 es-mx
0109405f es-ni
01094065 es-pa
0109406b es-pe
01094071 es-pr
01094077 es-py
0109407d es-sv
01094083 es-us
01094089 es-uy
0109408f es-ve
01094095 et-ee
0109409b eu-es
010940a1 fa-ir
010940a7 fi-fi
010940ad fil-ph
010940b4 fo-fo
010940ba fr-be
010940c0 fr-ca
010940c6 fr-cd
010940cc fr-ch
010940d2 fr-ci
010940d8 fr-cm
010940de fr-fr
010940e4 fr-ht
010940ea fr-lu
010940f0 fr-ma
010940f6 fr-mc
010940fc fr-ml
01094102 fr-re
01094108 fr-sn
0109410e fy-nl
01094114 ga-ie
0109411a gd-gb
01094120 gl-es
01094126 gsw-fr
0109412d gu-in
01094133 ha-latn
0109413b ha-latn-ng
01094146 haw-us
0109414d he-il
01094153 hi-in
01094159 hr-ba
0109415f hr-hr
01094165 hsb-de
0109416c hu-hu
01094172 hy-am
01094178 id-id
0109417e ig-ng
01094184 ii-cn
0109418a is-is
01094190 it-ch
01094196 it-it
0109419c ja-jp
010941a2 ka-ge
010941a8 kk-kz
010941ae kl-gl
010941b4 km-kh
010941ba kn-in
010941c0 ko-kr
010941c6 kok-in
010941cd ky-kg
010941d3 lb-lu
010941d9 lo-la
010941df lt-lt
010941e5 lv-lv
010941eb mk-mk
010941f1 ml-in
010941f7 mn-cyrl
010941ff mn-mn
01094205 mr-in
0109420b ms-bn
01094211 ms-my
01094217 mt-mt
0109421d my-mm
01094223 nb-no
01094229 ne-in
0109422f ne-np
01094235 nl-be
0109423b nl-nl
01094241 nn-no
01094247 nso-za
0109424e om-et
01094254 or-in
0109425a pa-arab
01094262 pa-arab-pk
0109426d pl-pl
01094273 ps-af
01094279 pt-br
0109427f pt-pt
01094285 rm-ch
0109428b ro-md
01094291 ro-ro
01094297 ru-md
0109429d ru-ru
010942a3 rw-rw
010942a9 sah-ru
010942b0 se-fi
010942b6 se-no
010942bc se-se
010942c2 si-lk
010942c8 sk-sk
010942ce sl-si
010942d4 smn-fi
010942db so-so
010942e1 sq-al
010942e7 sr-cyrl
010942ef sr-cyrl-ba
010942fa sr-cyrl-me
01094305 sr-cyrl-rs
01094310 sr-latn
01094318 sr-latn-ba
01094323 sr-latn-me
0109432e sr-latn-rs
01094339 st-za
0109433f sv-fi
01094345 sv-se
0109434b sw-ke
01094351 ta-in
01094357 ta-lk
0109435d te-in
01094363 tg-cyrl
0109436b tg-cyrl-tj
01094376 th-th
0109437c ti-er
01094382 ti-et
01094388 tk-tm
0109438e tn-bw
01094394 tn-za
0109439a tr-tr
010943a0 ts-za
010943a6 tzm-latn
010943af ug-cn
010943b5 uk-ua
010943bb ur-in
010943c1 ur-pk
010943c7 uz-cyrl
010943cf uz-cyrl-uz
010943da uz-latn
010943e2 uz-latn-uz
010943ed vi-vn
010943f3 xh-za
010943f9 yo-ng
010943ff zh-chs
01094406 zh-cht
0109440d zh-cn
01094413 zh-hans
0109441b zh-hant
01094423 zh-hk
01094429 zh-mo
0109442f zh-sg
01094435 zh-tw
0109443b zu-za
01094441 United Arab Emirates
01094489 United Arab Emirates Dirham
010944c1 Afghanistan
010944e4 Afghan Afghani
01094504 Albania
0109450c Shqip
0109451a Albanian Lek
01094527 Leku shqiptar
01094535 Armenia
01094552 Armenian Dram
0109457a Argentina
01094584 Argentine Peso
01094593 peso argentino
010945a6 Austria
010945b0 sterreich
010945be Euro
010945c7 Australia
010945d5 Australian Dollar
010945e7 Azerbaijan
010945f6 rbaycan
01094602 Azerbaijani Manat
01094618 rbaycan Manat
0109462c Bosnia & Herzegovina
01094641 Bosna i Hercegovina
01094659 Bosnia-Herzegovina Convertible Mark
0109467d konvertibilna marka
01094695 Bangladesh
010946bd Bangladeshi Taka
010946f7 Belgium
010946ff Belgique
01094708 euro
0109470d Bulgaria
0109472b Bulgarian Lev
01094757 Bahrain
01094772 Bahraini Dinar
0109479d Brunei
010947a8 Brunei Dollar
010947b6 Dolar Brunei
010947c7 Bolivia
010947cf Bolivian Boliviano
010947e2 boliviano
010947f0 Brazil
010947f7 Brasil
01094802 Brazilian Real
01094811 Real brasileiro
01094825 Botswana
01094832 Botswanan Pula
01094845 Belarus
01094862 Belarusian Ruble
01094897 Belize
010948a2 Belize Dollar
010948b4 Canada
010948bf Canadian Dollar
010948cf dollar canadien
010948e3 Congo - Kinshasa
010948f4 Congo-Kinshasa
01094907 Congolese Franc
01094917 franc congolais
0109492b Switzerland
01094937 Svizra
0109493e Swiss Franc
0109494a franc svizzer
0109495f te d
01094966 Ivoire
01094971 West African CFA Franc
01094988 franc CFA (BCEAO)
0109499e Chile
010949a8 Chilean Peso
010949b5 Peso chileno
010949c6 Cameroon
010949cf Cameroun
010949dc Central African CFA Franc
010949f6 franc CFA (BEAC)
01094a0b China
01094a28 Chinese Yuan
01094a4c Colombia
01094a59 Colombian Peso
01094a68 peso colombiano
01094a7c Costa Rica
01094a8b Costa Rican Col
01094aa3 n costarricense
01094ab7 Cuba
01094ac0 Cuban Peso
01094acb peso cubano
01094adb Czech Republic
01094af1  republika
01094b00 Czech Republic Koruna
01094b1d  koruna
01094b25 Germany
01094b2d Deutschland
01094b3d Denmark
01094b45 Danmark
01094b51 Danish Krone
01094b5e dansk krone
01094b6e Dominican Republic
01094b86 blica Dominicana
01094b9b Dominican Peso
01094baa peso dominicano
01094bbe Algeria
01094bd9 Algerian Dinar
01094c04 Ecuador
01094c10 US Dollar
01094c1d lar estadounidense
01094c30 Estonia
01094c38 Eesti
01094c42 Egypt
01094c53 Egyptian Pound
01094c78 Eritrea
01094c91 Eritrean Nakfa
01094ca0 Spain
01094ca6 Espanya
01094cb2 Ethiopia
01094ccf Ethiopian Birr
01094cf8 Finland
01094d00 Suomi
01094d06 Faroe Islands
01094d17 royar
01094d1d donsk kr
01094d2a France
01094d35 United Kingdom
01094d44 Y Deyrnas Unedig
01094d59 British Pound
01094d67 Punt Prydain
01094d78 Georgia
01094da3 Georgian Lari
01094dd8 Greenland
01094de2 Kalaallit Nunaat
01094df3 danmarkimut koruuni
01094e0b Greece
01094e2c Guatemala
01094e3a Guatemalan Quetzal
01094e4d quetzal
01094e59 Hong Kong SAR China
01094e8d Hong Kong Dollar
01094ea9 Honduras
01094eb6 Honduran Lempira
01094ec7 lempira hondure
01094eda Croatia
01094ee2 Hrvatska
01094eeb Croatian Kuna
01094ef9 hrvatska kuna
01094f0b Haiti
01094f1c Haitian Gourde
01094f2b gourde ha
01094f36 tienne
01094f3d Hungary
01094f45 Magyarorsz
01094f57 Hungarian Forint
01094f68 magyar forint
01094f7e Indonesian Rupiah
01094f90 Rupiah Indonesia
01094fa5 Ireland
01094fb7 Israel
01094fcd Israeli New Shekel
01094fee India
01095005 Indian Rupee
01095039 Iraq
0109504f Iraqi Dinar
01095075 Iran
01095089 Iranian Rial
010950aa Iceland
010950b4 sland
010950ba Icelandic Kr
010950cd slensk kr
010950db Italy
010950e1 Italia
010950ec Jamaica
010950f8 Jamaican Dollar
0109510c Jordan
01095124 Jordanian Dinar
0109514a Japan
0109515b Japanese Yen
01095176 Kenya
01095180 Kenyan Shilling
01095190 Shilingi ya Kenya
010951a6 Kyrgyzstan
010951ca Kyrgystani Som
010951f7 Cambodia
0109521a Cambodian Riel
0109524b South Korea
01095268 South Korean Won
0109528e Kuwait
010952a6 Kuwaiti Dinar
010952ce Kazakhstan
010952f0 Kazakhstani Tenge
01095324 Laos
0109532d Laotian Kip
01095351 Lebanon
01095368 Lebanese Pound
01095391 Liechtenstein
0109539f Schweizer Franken
010953b5 Sri Lanka
010953e3 Sri Lankan Rupee
01095428 Lithuania
01095432 Lietuva
0109543a Euras
01095444 Luxembourg
01095452 tzebuerg
0109545f Latvia
01095466 Latvija
0109546e eiro
01095477 Libya
0109548c Libyan Dinar
010954ad Morocco
010954c2 Moroccan Dirham
010954ea Monaco
010954f5 Moldova
010954fd Republica Moldova
01095513 Moldovan Leu
01095520 leu moldovenesc
01095534 Montenegro
01095551 Evro
0109555a Macedonia
01095579 Macedonian Denar
010955ae Mali
010955b7 Myanmar (Burma)
010955cb Myanmar Kyat
010955fb Mongolia
01095615 Mongolian Tugrik
01095637 Macau SAR China
01095667 Macanese Pataca
01095681 Malta
01095687 ewro
01095690 Mexico
0109569a xico
010956a3 Mexican Peso
010956b0 peso mexicano
010956c2 Malaysia
010956cf Malaysian Ringgit
010956e1 Ringgit Malaysia
010956f6 Nigeria
010956fe Najeriya
0109570b Nigerian Naira
0109571a Naira
01095724 Nicaragua
01095732 Nicaraguan C
01095740 rdoba
01095749 rdoba nicarag
01095758 ense
0109575d Netherlands
01095769 Nederland
01095773 Norway
0109577a Norge
01095784 Norwegian Krone
01095794 norske kroner
010957a6 Nepal
010957c0 Nepalese Rupee
010957fc New Zealand
0109580c New Zealand Dollar
01095823 Oman
01095837 Omani Rial
01095856 Panama
0109585d Panam
01095869 Panamanian Balboa
0109587b balboa paname
01095890 Peru
0109589f Peruvian Sol
010958ac nuevo sol peruano
010958c2 Philippines
010958ce Pilipinas
010958dc Philippine Peso
010958ec Piso ng Pilipinas
01095902 Pakistan
0109591e Pakistani Rupee
0109594e Poland
01095955 Polska
01095960 Polish Zloty
01095970 oty polski
0109597f Puerto Rico
0109598f Portugal
0109599c Paraguay
010959a9 Paraguayan Guarani
010959bc guaran
010959c4  paraguayo
010959d3 Qatar
010959e4 Qatari Rial
01095a09 union
01095a0f La R
01095a15 union
01095a1f Romania
01095a30 Romanian Leu
01095a3d leu rom
01095a46 nesc
01095a4b Serbia
01095a5f Serbian Dinar
01095a6d Srpski dinar
01095a7a Russia
01095a92 Russian Ruble
01095ac4 Rwanda
01095acf Rwandan Franc
01095ae1 Saudi Arabia
01095b21 Saudi Riyal
01095b45 Sweden
01095b4c Sverige
01095b58 Swedish Krona
01095b66 svensk krona
01095b77 Singapore
01095b8f Singapore Dollar
01095bb1 Slovenia
01095bba Slovenija
01095bc4 evro
01095bcd Slovakia
01095bd6 Slovensko
01095be4 Senegal
01095bf6 Somalia
01095bfe Soomaaliya
01095c0d Somali Shilling
01095c1d Shilin soomaali
01095c2d El Salvador
01095c3d Syria
01095c52 Syrian Pound
01095c73 Thailand
01095c7c Thai Baht
01095c9d Tajikistan
01095cc1 Tajikistani Somoni
01095ce5 Turkmenistan
01095cf5 rkmenistan
01095d00 Turkmenistani Manat
01095d17 rkmen manaty
01095d28 Tunisia
01095d3d Tunisian Dinar
01095d66 Turkey
01095d70 rkiye
01095d7a Turkish Lira
01095d8a rk Liras
01095d99 Trinidad & Tobago
01095daf Trinidad & Tobago Dollar
01095dcc Taiwan
01095dde New Taiwan Dollar
01095dfa Ukraine
01095e15 Ukrainian Hryvnia
01095e4d United States
01095e5f Uruguay
01095e6b Uruguayan Peso
01095e7a peso uruguayo
01095e88 Uzbekistan
01095e96 zbekiston
01095ea4 Uzbekistani Som
01095eb8 zbekiston so
01095ece Venezuela
01095edc Venezuelan Bol
01095ef5 var venezolano
01095f08 Vietnam
01095f15 t Nam
01095f1f Vietnamese Dong
01095f34 ng Vi
01095f3c t Nam
01095f46 Yemen
01095f5b Yemeni Rial
01095f7d South Africa
01095f8e South African Rand
01095fa5 Zimbabwe
01095fb0 dd MMMM
01095fb8 dd/MM/yy
01095fc1 dd/MM/yyyy
01095fcc dd/MMMM/yyyy
01095fd9 dddd, dd MMMM, yyyy
01095fed hh:mm tt
01095ff6 HH:mm
01095ffc hh:mm:ss tt
01096008 HH:mm:ss
01096011 MMMM, yyyy
0109601c d MMMM
01096023 d.M.yyyy '
01096032 dd.M.yyyy '
01096042 d.MM.yyyy '
01096052 dd.MM.yyyy '
01096063 dd MMMM yyyy '
01096076 d MMMM yyyy '
01096088 dddd, dd MMMM yyyy '
010960a1 dddd, d MMMM yyyy '
010960b9 H:mm
010960be H:mm:ss
010960c6 MMMM yyyy '
010960d6 d/M/yyyy
010960df d MMM yyyy
010960ea dddd, d MMMM 'de' yyyy
01096101 d MMMM 'de' yyyy
01096112 MMMM 'de' yyyy
0109612a yyyy/M/d
01096133 yyyy-M-d
0109613c yyyy.M.d
01096145 yyyy/MM/dd
01096150 yyyy-MM-dd
0109615b yyyy.MM.dd
01096166 yy/M/d
0109616d yy-M-d
01096174 yy.M.d
0109617b yy/MM/dd
01096184 yyyy'
0109619a yyyy'
010961ae ', dddd
010961b6 dddd, yyyy'
010961d2 yyyy
010961d9 MMMd
010961e1 yyyy
010961e8 MMMd
010961ef , dddd
010961f6 tt h:mm
010961fe tt hh:mm
01096207 tt h:mm:ss
01096212 tt hh:mm:ss
0109621e yyyy'
0109622e yyyy'
01096236 'MMM
0109623b yyyy'
01096243 'MMMM
01096249 yyyy.M
01096250 d. MMMM
01096258 dd.MM.yyyy
01096263 d. M. yyyy
0109626e dddd d. MMMM yyyy
01096280 d. MMMM yyyy
0109628d MMMM yyyy
01096297 dd-MM-yyyy
010962a2 dd-MM-yy
010962ab yyyy MM dd
010962b6 dd.MM.yy
010962bf dd. MMM. yyyy
010962cd dddd, d. MMMM yyyy
010962e0 d. MMM. yyyy
010962ed HH:mm' Uhr'
010962f9 HH:mm:ss' Uhr'
01096308 d/M/yy
0109630f dd/MMM/yyyy
0109631b dddd, d MMMM yyyy
0109632d d MMMM yyyy
01096339 h:mm tt
01096341 h:mm:ss tt
0109634c MMMM d
01096353 M/d/yyyy
0109635c M/d/yy
01096363 MM/dd/yy
0109636c MM/dd/yyyy
01096377 dd-MMM-yy
01096381 dddd, MMMM d, yyyy
01096394 MMMM d, yyyy
010963a1 dddd, d MMMM, yyyy
010963b4 d MMMM, yyyy
010963c1 d 'de' MMMM
010963cd d/MM/yy
010963d5 d-M-yy
010963dc dddd, d' de 'MMMM' de 'yyyy
010963f8 dddd d' de 'MMMM' de 'yyyy
01096413 d' de 'MMMM' de 'yyyy
01096429 H.mm
0109642e HH.mm
01096434 HH'H'mm
0109643c H.mm.ss
01096444 HH.mm.ss
0109644d HH'H'mm.ss
01096458 MMMM' de 'yyyy
01096467 d.M.yyyy
01096470 dddd d MMMM yyyy
01096481 d MMM yy
0109648a HH' h 'mm
01096494 HH'h'mm
0109649c dd MMMM yyyy
010964a9 dd-MMMM-yyyy
010964b6 dd '
010964bc 'MMMM yyyy
010964c7 dd MMM yy
010964d1 dddd dd MMMM yyyy
010964e3 dddd dd '
010964ee 'MMMM yyyy
010964f9 ddd dd '
01096503 'MMMM yyyy
0109650e MMMM d.
01096516 yyyy. MM. dd.
01096524 yyyy. MMM d.
01096531 yyyy. MMMM d., dddd
01096545 yyyy. MMMM d.
01096553 yyyy. MMMM
0109655e d. MMM yyyy
0109656a dd.M.yy
01096572 d-MMM-yy
0109657b yyyy'
01096583 'MM'
0109658a 'dd'
01096593 yyyy'
010965a7  'dddd
010965ae yyyy'
010965b6 'MM'
010965bd 'dd'
010965c4  'dddd
010965cb yyyy'
010965d3 'MMM'
010965e3 yyyy'
010965eb 'MMM'
010965f9  'dddd
01096600 yyyy'
01096608 'MMMMd'
01096614 yyyy'
0109661c 'MMMMd'
01096626  'dddd
0109662d yyyy'
01096635 'MMM'
01096649 yy-MM-dd
01096652 yyyy'
0109665a ' M'
01096661 ' d'
01096668 ' dddd
0109666f yyyy'
01096677 ' M'
0109667e ' d'
0109668d ' M'
01096694 ' d'
0109669b ' dddd
010966a8 ' M'
010966af ' d'
010966b8 yyyy'
010966c0 ' MM'
010966c8 ' dd'
010966d0 ' dddd
010966d7 yyyy'
010966df ' MM'
010966e7 ' dd'
010966f1 yyyy'
010966f9  'MMM'
01096702  'd'
01096709  'dddd
01096710 yyyy'
01096718  'MMM'
01096721  'd'
0109672a yyyy'
01096732  'MMMM d'
0109673e  'dddd
01096745 yyyy'
0109674d  'MMMM d'
0109675b yyyy'
01096763 ' M'
0109676c yyyy'
01096774 ' MMM'
0109677f yyyy'
01096787 ' MMMM
0109678e d-M-yyyy
01096797 dd.MMM.yyyy
010967a3 HH.mm' uur'
010967af HH:mm' uur'
010967bb HH.mm.ss' uur'
010967ca HH:mm:ss' uur'
010967d9 d.MMMM.
010967e1 d.M.yy
010967e8 dddd, 'ils' d 'da' MMMM yyyy
01096805 d 'da' MMMM yyyy
01096816 d.M.yyyy.
01096820 d.M.yy.
01096828 d. M. yyyy.
01096834 dd.MM.yyyy.
01096840 d. M. yy.
0109684a dd.MM.yy.
01096854 dd. MM. yy.
01096860 d. MMMM yyyy.
0109686e dd. MMMM yyyy.
0109687d dddd, d. MMMM yyyy.
01096891 'den 'd MMMM
0109689e 'den 'd MMMM yyyy
010968b0 dddd' den 'd MMMM yyyy
010968c7 'kl 'H:mm
010968d1 'kl 'H:mm:ss
010968de dd MMM yyyy
010968ea ddd d MMMM yyyy
01096904 'dddd'
01096913 ' d MMMM gg yyyy
01096924 d.MM.yyyy
0109692e d MMMM yyyy dddd
0109693f dd MMMM, yyyy
0109694d dddd, dd MMMM yyyy
01096960 d MMMM yyyy' 
01096972 MMMM yyyy' 
01096982 MMMM yyyy 
01096990 d. MM. yyyy
0109699c dddd, dd. MMMM yyyy
010969b0 dd. MMMM yyyy
010969be H:mm.ss
010969c6 yyyy. 'gada' d. MMM
010969da dddd, yyyy. 'gada' d. MMMM
010969f5 yyyy. 'gada' d. MMMM
01096a0a yyyy. 'g'. MMMM
01096a1a yyyy 'm'. MMMM d 'd'., dddd
01096a36 yyyy 'm'. MMMM d 'd'.
01096a4c yyyy MMMM
01096a56 d MMMM yyyy' 
01096a68 dd MMMM yyyy' 
01096a7b d/MM/yyyy
01096a85 d/MMM/yyyy
01096a90 d-MMM-yyyy
01096a9b dd-MMM-yyyy
01096aa7 ddd, d-MMMM-yyyy
01096ab8 ddd, dd-MMMM-yyyy
01096aca d MMMM yyyy, dddd
01096adc yyyy MMM d
01096ae7 yyyy('e')'ko' MMMM d, dddd
01096b02 yyyy('e')'ko' MMMM d
01096b17 yyyy('e')'ko' MMMM
01096b2a H:mm 'hod
01096b38 dd.M.yyyy
01096b42 MMMM yyyy '
01096b52 yyyy MMMM d, dddd
01096b64 yyyy MMMM d
01096b70 MMM d, yyyy
01096b7c d MMM, yyyy
01096b88 d 'ta'
01096b91  MMMM
01096b97 dddd, d 'ta'
01096ba6  MMMM yyyy
01096bb1 d 'ta'
01096bba  MMMM yyyy
01096bc5 MMMM 'ta'
01096bd1  yyyy
01096bd7 yyyy, dd-MMM
01096be4 d-MMMM
01096beb d-MMM yy
01096bf4 dd-MMMM yyyy'-
01096c07 MMMM yyyy'-
01096c17 dd.MM.yy '
01096c26 yyyy'-nji 
01096c37  'd'-nji 'MMMM
01096c46 yyyy '
01096c4e .' MMMM
01096c56 dddd, yyyy MMMM dd
01096c69 tt hh.mm
01096c72 tt h.mm
01096c7a tt hh.mm.ss
01096c86 tt h.mm.ss
01096c91 dd MMMM yyyy dddd
01096ca3 MMMM dd
01096cab yyyy,MMMM dd, dddd
01096cbe MMMM,yy
01096cc6 MMMM,yyyy
01096cd0 dddd, yyyy '
01096ce2 ' MM '
01096cf6 yyyy '
01096d02 ' MM '
01096d2e yyyy'
01096d48 ' M'
01096d59 yyyy'
01096d73 ' M'
01096d80 ' d dddd
01096d89 yyyy
01096da2  MMM d
01096da9 yyyy
01096dc2  MMM d dddd
01096dce yyyy'
01096df6 ' MM '
01096e0b ' yyyy
01096e12 dddd 
01096e1d  d MMMM gg yyyy
01096e2d dddd
01096e34  dd MMMM yyyy
01096e42 dddd, MMMM dd,yyyy
01096e55 MMMM dd,yyyy
01096e62 dddd, MMMM dd, yyyy
01096e76 MMMM dd, yyyy
01096e84 dd. MMMM
01096e8d dd. MMMMyyyy
01096e9a dddd,' den 'd. MMMM yyyy
01096eb3 dddd,' den 'dd. MMMM yyyy
01096ecd H.mm' Auer'
01096ed9 H:mm:ss' Auer'
01096ee8 HH:mm:ss' Auer'
01096ef8 MMMM d'.-at'
01096f05 MMMM d'.-at, 'yyyy
01096f18 dddd
01096f1f  dd MMMM 
01096f34  yyyy gg
01096f54 yyyy'
01096f5c ' M'
01096f63 ' d'
01096f6c dddd, yyyy'
01096f7a ' M'
01096f81 ' d'
01096f8a yyyy'
01096f92 ' M'
01096f99 ' d'
01096fa0 ', dddd
01096fa8 yyyy
01096faf  MMM d
01096fb9 dddd, yyyy
01096fc6  MMM d
01096fd0 yyyy'
01096fd8 ' M'
01096fe1 yyyy-'
01096fed ' d-MMMM
01096ff6 yyyy-'
01097002 ' d-MMMM dddd
01097010 yyyy-'
0109701e ' MMM'
0109702a ' d'-
01097039 yyyy-'
01097047 ' MMM'
01097053 ' d'-
01097060 ' dddd
01097067 yyyy-M-d dddd
01097075 yyyy-'
01097083 ' MMMM
0109708a MMMM d 
0109709a yyyy MM d
010970a4 dd yyyy MM d
010970b1 dddd, yyyy '
010970bf .' MMMM d '
010970d4 yyyy '
010970dc .' MMMM d '
010970f1 dddd, MMMM d '
01097107 ' yyyy '
01097114 yyyy '
0109711c .' MMMM
01097124 d'mh' MMMM
0109712f dddd, d'mh' MMMM yyyy
01097145 d'mh' MMMM yyyy
01097155 dddd yyyy
01097161 MMMd
01097169 dddd
01097170  dd MMMM 
01097185  yyyy gg
0109718e dd.MMMM.
01097197 dd.MMMM
0109719f MMMM.yyyy
010971a9 H.mm' u.'
010971b3 yy.MM.dd
010971bc d MMM yyyy '
010971cd dddd, d MMMM yyyy '
010971e5 d MMMM yyyy '
010971f7 d. M. yy
01097200 H:mm' g
0109720e 'zeger 'H:mm
0109721b H:mm:ss' g
0109722c 'zeger 'H:mm:ss
0109723c MMMM d'. b.'
01097249 dddd, MMMM d'. b. 'yyyy
01097261 MMMM d'. b. 'yyyy
01097273 h.mm tt
0109727b h.mm.ss tt
01097286 yy MM dd
0109728f dddd', 'MMMM d'. b. 'yyyy
010972a9 M/dd/yy
010972b1 MMMM-dd-yy
010972bc dd-MMMM
010972c4 dddd, d 'de' MMMM 'de' yyyy
010972e0 d 'de' MMMM 'de' yyyy
010972f6 d. MMM yyyy.
01097303 MMMM yyyy.
0109730e dddd yyyy'
01097329 dddd yyyy MM dd
01097339 d/MMMM
01097340 MMMM/yyyy
0109734a dd. MMM. yyyy.
01097359 dddd, dd. MMMM yyyy.
0109736e MMMM/dd
01097376 dd. MM. yy
01097381 MMMM d'. p. '
0109738f MMMM d'. p. 'yyyy
010973a1 MMMM-yyyy
010973ab dd MMM,yyyy
010973b7 yyyy-MM-dd.
010973c3 dddd dd 'de' MMMM 'de' yyyy
010973df dd 'de' MMMM 'de' yyyy
01097611 diumenge
0109761a dilluns
01097622 dimarts
0109762a dimecres
01097633 dijous
0109763a divendres
01097644 dissabte
0109767e gener
01097684 febrer
01097691 abril
01097697 maig
0109769c juny
010976a1 juliol
010976a8 agost
010976ae setembre
010976b7 octubre
010976bf novembre
010976c8 desembre
010976d1 de gener
010976da de febrer
010976e4 de mar
010976f1 abril
010976f7 de maig
010976ff de juny
01097707 de juliol
01097715 agost
0109771b de setembre
0109772b octubre
01097733 de novembre
0109773f de desembre
0109774b gen.
01097750 febr.
01097756 abr.
0109775b jul.
01097764 set.
01097769 oct.
0109776e nov.
01097773 des.
010978ac pond
010978c8 tvrtek
010978d6 sobota
01097901 leden
01097910 ezen
01097915 duben
01097925 erven
0109792d ervenec
01097935 srpen
0109794b listopad
01097954 prosinec
0109795d ledna
01097965 nora
0109796d ezna
01097972 dubna
01097982 ervna
0109798a ervence
01097992 srpna
010979a0 listopadu
010979aa prosince
010979ef ndag
010979f4 mandag
010979fb tirsdag
01097a03 onsdag
01097a0a torsdag
01097a12 fredag
01097a1c rdag
01097a49 januar
01097a50 februar
01097a58 marts
01097a5e april
01097a68 juni
01097a6d juli
01097a72 august
01097a79 september
01097a83 oktober
01097a8b november
01097a94 december
01097a9d jan.
01097aa2 feb.
01097aa7 mar.
01097aac apr.
01097ab1 jun.
01097ab6 aug.
01097abb sep.
01097ac0 okt.
01097ac5 dec.
01097aca Sonntag
01097ad2 Montag
01097ad9 Dienstag
01097ae2 Mittwoch
01097aeb Donnerstag
01097af6 Freitag
01097afe Samstag
01097b1d Januar
01097b24 Februar
01097b32 April
01097b3c Juni
01097b41 Juli
01097b46 August
01097b4d September
01097b57 Oktober
01097b5f November
01097b68 Dezember
01097e51 Sunday
01097e58 Monday
01097e5f Tuesday
01097e67 Wednesday
01097e71 Thursday
01097e7a Friday
01097e81 Saturday
01097ea8 January
01097eb0 February
01097eb9 March
01097ec3 June
01097ec8 July
01097ecd October
01097ed5 December
01097eea domingo
01097ef2 lunes
01097ef8 martes
01097f03 rcoles
01097f0a jueves
01097f11 viernes
01097f1c bado
01097f21 dom.
01097f26 lun.
01097f31 jue.
01097f36 vie.
01097f47 enero
01097f4d febrero
01097f55 marzo
01097f5b mayo
01097f60 junio
01097f66 julio
01097f6c agosto
01097f73 septiembre
01097f7e noviembre
01097f88 diciembre
01097f92 ene.
01097f97 may.
01097f9c ago.
01097fa1 sept.
