00002cd9 __cxa_finalize
00fd33fd GetInputWorkspaceProjectedPointVersion
00fd3424 pointIdxArrayOut
00fd3435 pointPosArrayOut
00fd3446 numProjectedPointsOut
00fd345c GetInputWorkspaceSize
00fd3472 CreateEnvironmentInputLightingBuffer
00fd3497 SetEnvironmentLightValues
00fd34b1 baseValues
00fd34bc Number of values in InputLightingBuffer does not match expected by resolution %d: %d vs %d
00fd3517 CalcTransparencyWorkspaceSize
00fd3535 CreateTransparencyWorkspace
00fd3551 SetTransparency
00fd3561 transparencyWorkspace
00fd3577 SetSamplePositions
00fd358a CalcProbeBounceBufferSize
00fd35a4 CreateProbeBounceWorkspace
00fd35bf ./Src/EnlightenAPI/LibSrc/Enlighten3/Impl/MeshSimpChartOutput.cpp
00fd3601 MeshSimpChartOutput
00fd3615 MeshSimpChartOutput this
00fd362e ./Src/EnlightenAPI/LibSrc/Enlighten3/Impl/MeshSimpOutputImpl.cpp
00fd366f MeshSimpOutput
00fd367e MeshSimpChartOutput* m_ChartData[i]
00fd36a2 MeshSimpChartOutput** m_ChartData
00fd36c4 MeshSimpAtlasChartOutput* m_AtlasChartData
00fd36ef MeshSimpInstanceOutput* m_InstanceData
00fd3716 s32 m_NumChartsPerCluster
00fd3730 s32 m_WhichChartArray
00fd3746 s32 atlasWidth * atlasHeight
00fd3763 s32 numClusters
00fd3773 MeshSimpAtlasChartOutput* numOutputCharts
00fd379d MeshSimpInstanceOutput* m_NumInstances
00fd37c4 MeshSimpChartOutput** m_NumClusters
00fd37e8 MeshSimpOutput this
00fd37fc MeshSimpChartOutput* numChartsPerCluster
00fd3825 Saving instance debug failed.
00fd3843 CalcRequiredPersistentDataSize
00fd3862 CalcRequiredWorkspaceMemory
00fd387e ERROR: ConvertToOutputFormat - bad output format
00fd38af ERROR: ConvertFromOutputFormat - bad input format.
00fd38e2 %s - system GUIDs for input workspaces are incorrect or out of order
00fd3927 %s - size of emissive environment input does not match size specified in precompute
00fd397b %s - invalid NULL pointer
00fd3995 %s - invalid output format
00fd39b0 %s - invalid output format byte order
00fd39d6 %s - Environment bounce precompute data missing
00fd3a06 %s - Radiosity precompute data is missing.
00fd3a31 %s - Expected a BounceRadiosity system. Found a lightmap system instead. Did you forget to set SolveBounceTask::m_SolveEnvironmentOnly to true?
00fd3ac1 %s - The solver encountered an unknown RadDataCore type.
00fd3afa %s - BounceRadiosity system width %d does not match the number of light values in the bounce buffer, %u
00fd3b62 %s - BounceRadiosity systems are expected to have a height of 1, but found %u instead
00fd3bb8 SolveIrradianceTask
00fd3bcc SolveIrradianceTask - Directional Irradiance output was requested, but system has no precomputed directional data
00fd3c3e SolveBounceBufferTask
00fd3c54 FreezeIrradianceTask
00fd3c69 DoResampleBounce - invalid ResampleBounceParameters
00fd3c9d DoResampleBounce - Texture sampling parameters not supplied.
00fd3cda SolveCubeMapTask - system GUIDs for input workspaces are incorrect or out of order
00fd3d2d SolveCubeMapTask - size of emissive environment input does not match size specified in precompute
00fd3d8f SolveCubeMapTask - invalid NULL pointer
00fd3db7 SolveCubeMapTask - invalid output texture pointer
00fd3de9 SolveCubeMapTask - invalid output format
00fd3e12 FreezeInputLightingBuffer - invalid NULL parameter
00fd3e45 GetNumberOfOutputPixels
00fd3e5d GetNumberOfOutputPixelsInBucket
00fd3e7d GetNumberOfOutputPixelsInBucket - invalid bucket index parameter
00fd3ebe GetNumberOfOutputBuckets
00fd3ed7 GetNumSystemDependencies
00fd3ef0 GetSystemDependencyGuid
00fd3f08 GetSystemDependencyGuid - systemIdx out of range
00fd3f39 GetSystemDependencyIdx
00fd3f50 ./Src/EnlightenAPI/LibSrc/Enlighten3/Impl/RuntimeCharts.cpp
00fd3f8c sizeInBytes 16
00fd3f9b runtimeChartsSize 16
00fd3fe0 ./Src/EnlightenAPI/LibSrc/Enlighten3/Impl/BakeOutputProbeSet.cpp
00fd4021 BakeOutputProbeSet (0, 0)
00fd403b BakeOutputProbeSet (shOrder, numProbes)
00fd4063 float 3*m_ShOrder*m_NumProbes
00fd4081 float m_Output
00fd4090 BakeOutputProbeSet this
00fd40a8 Stream is not a BakeOutputProbeSet object
00fd40d2 Attempting to load a BakeOutputProbeSet object from an alternative version.  Backwards compatibility for this class is not supported
00fd4157 float numFloats
00fd4167 %s: %s is NULL
00fd4176 %s: %s is not %d byte aligned
00fd4194 %s: (RadSystemCore) Input is NULL
00fd41b6 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock is empty
00fd41f0 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock is of incorrect type
00fd4236 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock signature is corrupted
00fd427e %s: (RadSystemCore) m_RadiosityPrecomp DataBlock version mismatch
00fd42c0 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock does not match m_MetaData
00fd430b %s: (RadProbeSetCore) Input is NULL
00fd432f %s: (RadProbeSetCore) m_ProbeSetPrecomp DataBlock is empty
00fd436a %s: m_ProbeSetPrecomp DataBlock is of incorrect type
00fd439f %s: (RadProbeSetCore) m_ProbeSetPrecomp DataBlock signature is corrupted
00fd43e8 %s: (RadProbeSetCore) m_ProbeSetPrecomp DataBlock version mismatch
00fd442b %s: (RadProbeSetCore) m_EntireProbeSetPrecomp DataBlock is empty
00fd446c %s: m_EntireProbeSetPrecomp DataBlock is of incorrect type
00fd44a7 %s: (RadProbeSetCore) m_EntireProbeSetPrecomp DataBlock signature is corrupted
00fd44f6 %s: (RadProbeSetCore) m_EntireProbeSetPrecomp DataBlock version mismatch
00fd453f %s: (RadProbeSetCore) m_InterpolationData DataBlock is empty
00fd457c %s: (RadProbeSetCore) m_InterpolationData DataBlock is invalid
00fd45bb %s: (RadProbeSetCore) m_ProbeSetDebugData DataBlock is empty
00fd45f8 %s: (RadCubeMapCore) Input is NULL
00fd461b %s: (RadCubeMapCore) m_ClusterCubeMapPrecomp DataBlock is empty
00fd465b %s: (RadCubeMapCore) m_ClusterCubeMapPrecomp DataBlock is of incorrect type
00fd46a7 %s: (RadCubeMapCore) m_ClusterCubeMapPrecomp DataBlock signature is corrupted
00fd46f5 %s: (RadCubeMapCore) m_ClusterCubeMapPrecomp DataBlock version mismatch
00fd473d %s: (InputWorkspace) Input is NULL
00fd4760 %s: (InputWorkspace) m_InputWorkspacePrecomp DataBlock is empty
00fd47a0 %s: (InputWorkspace) m_InputWorkspacePrecomp DataBlock is of incorrect type
00fd47ec %s: (InputWorkspace) m_InputWorkspacePrecomp DataBlock signature is corrupted
00fd483a %s: (InputWorkspace) m_ProjectedPointData DataBlock is empty
00fd4877 %s: (InputWorkspace) m_ProjectedPointData DataBlock is of incorrect type
00fd48c0 %s: (InputWorkspace) m_ProjectedPointData DataBlock is corrupted
00fd4901 %s: (InputWorkspace) m_ProjectedPointData DataBlock is of incorrect version number
00fd4954 %s: (InputWorkspace) m_ProjectedPointData DataBlock is truncated and corrupt. DataBlock should be at least %d bytes, but is %d bytes
00fd49d9 %s: (ClusterAlbedoWorkspaceMaterialData) Input is NULL
00fd4a10 %s: (ClusterAlbedoWorkspaceMaterialData) System ID is invalid
00fd4a4e %s: (ClusterAlbedoWorkspaceMaterialData) m_ClusterMaterials DataBlock is invalid
00fd4a9f %s: (ClusterAlbedoWorkspaceMaterialData) m_MaterialGuids DataBlock is invalid
00fd4aed %s: (PrecomputedVisibilityData) Input is NULL
00fd4b1b %s: (PrecomputedVisibilityData) Signature is corrupted
00fd4b52 %s: (PrecomputedVisibilityData) Version mismatch
00fd4b83 %s: (PrecomputedVisibilityWorkspace) Input is NULL
00fd4bb6 %s: (PrecomputedVisibilityWorkspace) Signature is corrupted
00fd4bf2 %s: (InterpolationInputSet) Input is NULL
00fd4c1c %s: (InterpolationInputSet) Either m_ProbeSetPrecomp or m_InterpolationData must be non-NULL
00fd4c79 %s: (ResamplingData) Input is NULL
00fd4c9c %s: (ResamplingData) Version mismatch
00fd4cc2 %s: (ResamplingData) Signature is corrupted
00fd4cee IsOctreeProbeSet
00fd4cff GetNumOctreeNodes: probeSetCore must be an octree probe set
00fd4d3b GetOctreeNodes: probeSetCore must be an octree probe set
00fd4d74 GetOctreeNumLods: probeSetCore must be an octree probe set
00fd4daf GetOctreeNumProbesLod: probeSetCore must be an octree probe set
00fd4def GetOctreeNumProbesLod: LOD index out of range
00fd4e1d GetOctreeNumVirtualProbesLod: probeSetCore must be an octree probe set
00fd4e64 GetOctreeNumVirtualProbesLod: LOD index out of range
00fd4e99 GetOctreeRootProbes: probeSetCore must be an octree probe set
00fd4ed7 FindProbeSetOctreeNode: probeSetCore must be an octree probe set
00fd4f18 ExtractOctreeProbePositions
00fd4f34 %s: (RadProbeSetCore) m_InterpolationData DataBlock does not contain octree data
00fd4f85 ./Src/EnlightenAPI/LibSrc/Enlighten3/Impl/LightTransportOutputImpl.cpp
00fd4fcc LightTransportOutput
00fd4fe1 LightTransportOutput this
00fd4ffb ./Src/EnlightenAPI/LibSrc/Enlighten3/Impl/MeshSimpInstanceOutput.cpp
00fd5040 MeshSimpInstanceOutput
00fd5057 MeshSimpInstanceOutput this
00fd5073 MeshSimpMeshOutput* numMeshes
00fd5091 MeshSimpMeshOutput* m_Meshes
00fd50ae ./Src/EnlightenAPI/LibSrc/Enlighten3/Impl/MeshSimpMeshOutput.cpp
00fd50ef v128 m_ProjectedP
00fd5101 v128 m_ProjectedN
00fd5113 s32 m_Clusters
00fd5122 s32 m_Charts
00fd512f MeshSimpMeshOutput
00fd5142 MeshSimpMeshOutput this
00fd515a Geo::s32 numFaces
00fd516c Geo::v128 numVertices
00fd5182 ./Src/EnlightenAPI/LibSrc/Enlighten3/Impl/../EnlightenLightTransportOutput.h
00fd51cf LightTransportPixel
00fd51e3 LightTransportPixel this
00fd51fc Not enough memory to satisfy ReadArray of %d elements
00fd5232 Not enough memory to allocate element
00fd5258 Failed to load object
00fd529f ?4H]?
00fd52f1 q&?p
00fd5321 ke?{
00fd534f ?<O`?
00fd53e2 U?g`
00fd540f ?moK?
00fd5462 :?&q.?
00fd546f ?,I~>4
00fd54b3 ?Tn&?
00fd5523 >81P?
00fd55bf ?`rS>
00fd55cf ?fIp>
00fd55e2 d>	Qv?
00fd5643 ='1X?
00fd56a4 Ks_?
00fd56e4 eou?
00fd5714 Q-v?
00fd572f ?)z`
00fd576f ?750
00fd58af ?YO%
00fd590f ?-	X
00fd591f ?(+R
00fd593f ?<h:
00fd5984 e6(>
00fd598f ?1yo
00fd59af ?k+B
00fd5aaf ?)w[
00fd5c0f ?AII
00fd5e3f ?rNl
00fd5e73 :Ae\
00fd5ed3 >\Ts
00fd5edf ?C91>
00fd5f7f ?:A+>f-
00fd606f ?:>J>
00fd610f ?vPY?
00fd6121 9T?_
00fd6142 <?J$
00fd6191 Lp?5	
00fd61af ?sdA?pBa
00fd6242 \?"9Y
00fd62b2 r=q(
00fd62c1 *@> 
00fd62e9 $	?n
00fd62f5 m[?I
00fd632f ?]N%?
00fd6345 3h?s
00fd6371 $I>$I
00fd6386 C=$I
00fd6604 ./Src/EnlightenAPI/LibSrc/Enlighten3/Impl/ClusteringOutputImpl.cpp
00fd6647 ClusteringOutput
00fd6658 GeoTriangleList m_ClusterTriLists[c]
00fd667d GeoDirectionalPointList m_ClusterDusters[c]
00fd66a9 GeoClusterNodeForest m_ClusterMetrics
00fd66cf ClusteringOutput this
00fd66e5 GeoTriangleList
00fd66f5 GeoDirectionalPointList
00fd670d GeoClusterNodeTree
00fd6720 GeoClusterNodeTree tNode
00fd6739 GeoClusterNodeTree m_Trees[i]
00fd6757 GeoClusterNodeForest
00fd676c GeoClusterNodeForest forest
00fd6788 GetInputLightingBufferSize
00fd67a3 GetInputLightingBufferSystemId
00fd67c2 VerifyInputLightingBufferData
00fd67e0 lightTable
00fd67eb GenerateUnrealCompatibleLightFalloffTable
00fd6815 GenerateUnityCompatibleLightFalloffTable
00fd683e GenerateInverseSquaredLightFalloffTable
00fd6866 CalcIncidentLightingBufferSize
00fd6885 GetIncidentLightingBufferSize
00fd68a3 GetIncidentLightingBufferSystemId
00fd68c5 VerifyIncidentLightingBufferData
00fd68e6 CreateIncidentLightingBuffer
00fd6903 CalcBounceBufferSize
00fd6918 GetBounceBufferSystemId
00fd6930 VerifyBounceBufferData
00fd6947 CreateBounceBuffer
00fd695a EvaluateSH - Invalid SH order specified
00fd6982 GetProbeVisibility - probeId out of range
00fd69ac GetProbeVisibility
00fd69bf GetProbeVisibility - no probe ray validity data available
00fd69f9 IsProbeCulled - probeId out of range
00fd6a1e IsProbeCulled
00fd6a2c IsProbeCulled - no probe culling data available
00fd6a5c GetProbeEnvironmentVisibility - invalid probe interpolation data type: %d
00fd6aa6 GetProbeEnvironmentVisibility - no probe interpolation data available
00fd6aec GetProbeEnvironmentVisibility - probeId out of range
00fd6b21 GetProbeEnvironmentVisibility
00fd6b3f %s - unknown error
00fd6b52 %s - invalid NULL workspace parameter
00fd6b78 %s - invalid output pointers, set either the m_OutputPointers member *or* the m_U8OutputPointers member
00fd6be0 %s - requires m_ProbeSetPrecomp precomputed data block
00fd6c17 %s - version number of probeset data does not match run-time
00fd6c54 %s - order of probeset is not L%d, use SolveProbeTaskL%d instead
00fd6c95 %s - octree probe sets must solve all probes.
00fd6cc3 %s - octree probe sets must have indices ordered linearly from 0 to n-1
00fd6d0b %s - octree probe set output pointers must point to contiguous regions of an array, spaced sizeof(float)*shOrder*3 bytes apart.
00fd6d8b Src/EnlightenAPI/LibSrc/GeoCore/GeoTree.inl
00fd6db7 TreeNode<_Ty> (*m_Children)[i]
00fd6dd6 GeoArray<TreeNode<_Ty>*> m_Children
00fd6dfa GeoArray<TreeNode<_Ty>*>
00fd6e13 TreeNode<_Ty>
00fd6e21 TreeNode<_Ty> tNode
00fd6e3f ?Bo.?w
00fd6eaf ?4H]?
00fd6f01 q&?p
00fd6f31 ke?{
00fd6f5f ?<O`?
00fd6ff2 U?g`
00fd701f ?moK?
00fd7072 :?&q.?
00fd707f ?,I~>4
00fd70c3 ?Tn&?
00fd7133 >81P?
00fd71cf ?`rS>
00fd71df ?fIp>
00fd71f2 d>	Qv?
00fd7253 ='1X?
00fd72b4 Ks_?
00fd72f4 eou?
00fd7324 Q-v?
00fd733f ?)z`
00fd737f ?750
00fd74bf ?YO%
00fd751f ?-	X
00fd752f ?(+R
00fd754f ?<h:
00fd7594 e6(>
00fd759f ?1yo
00fd75bf ?k+B
00fd76bf ?)w[
00fd781f ?AII
00fd7a4f ?rNl
00fd7a83 :Ae\
00fd7ae3 >\Ts
00fd7aef ?C91>
00fd7b8f ?:A+>f-
00fd7c7f ?:>J>
00fd7d1f ?vPY?
00fd7d31 9T?_
00fd7d52 <?J$
00fd7da1 Lp?5	
00fd7dbf ?sdA?pBa
00fd7e52 \?"9Y
00fd7e9c %s - invalid NULL data block: m_EntireProbeSetPrecomp must be present
00fd7ee2 SolveEntireProbeSetTask
00fd7efa SolveEntireProbeSetTask - requires m_EntireProbeSetPrecomp precomputed data block.
00fd7f4d SolveEntireProbeSetTask - version number of probeset data does not match run-time
00fd7f9f SolveEntireProbeSetTask - no output pointer specified. One of m_Output or m_U8Output must be valid and non-NULL.
00fd8010 SolveEntireProbeSetTask - two output pointers specified. Specify either m_Output or m_U8Output depending on required output format.
00fd8094 SolveEntireProbeSetTask - m_U8Output output pointer specified. Compressed output is not supported with an m_OutputShOrder of Enlighten::SH_ORDER_L2.
00fd8129 SolveEntireProbeSetTask - Invalid m_OutputShOrder value. Specify either Enlighten::SH_ORDER_L1 or Enlighten::SH_ORDER_L2.
00fd81a3 SolveEntireProbeSetTask - Requires m_TemporalCoherenceBuffer persistent buffer.
00fd81f3 SolveEntireProbeSetTask - m_DirectionPalette does not match m_CoreProbeSet parameters.
00fd824a SolveEntireProbeSetTask - Probe sets with non-default coefficient orders/basis axes require a valid m_DirectionPalette.
00fd82c2 SolveEntireProbeSetTask - output size mismatch: %d, requires %d based on value of RadProbeSetMetaData::m_NumProbesOutput
00fd833b SolveEntireProbeSetTask - m_Output must be aligned to 16 bytes to use the SSE or NEON solvers.
00fd839a SolveEntireProbeSetTask - m_U8Output must be aligned to 4 bytes to use the SSE or NEON solvers.
00fd83fa SolveEntireProbeSetTask - unrecognised solver type.
00fd842e FreezeEntireProbeSetTask
00fd8447 FreezeEntireProbeSetTask - requires m_EntireProbeSetPrecomp precomputed data block.
00fd849b FreezeEntireProbeSetTask - version number of probeset data does not match run-time
00fd84ee GetProbeDebugInfo - probeId out of range
00fd8517 GetNumProbeSetDependencies
00fd8532 GetProbeSetDependencyGuid
00fd854c GetProbeSetDependencyGuid - systemIdx out of range
00fd857f GetNumFormFactors - no probe set dependencies
00fd85ad SolveDebugProbeFormFactorTask - invalid NULL pointer parameter
00fd85ec SolveDebugProbeFormFactorTask - index out of range
00fd861f SolveDebugProbeFormFactorTask - invalid parameter
00fd86a3 >Probe Set Manager: internal memory needs to be allocated before intialised method can be called.
00fd8705 Probe Set Manager: internal memory needs to have at least 4-byte alignment.
00fd8751 Probe Set Manager: invalid (NULL) RadProbeSetMetaData detected.
00fd8791 Probe Set Manager: internal memory overwrite detected. Memory allocated to the Probe Set Manager was not enough to carry out initialization.
00fd881e Probe Set Manager: a probe set (guid: %s) with degenerate (0.f) volume detected.
00fd886f Probe Set Manager: a probe set (guid: %s) with %d probes detected.
00fd88b2 Probe Set Manager: could not find internal index of probe set with guid: %s
00fd88fe Call to ProbeSetManagerVoxel::GetProbeInterpolants will return incomplete results. This particular ProbeSet manager does not support probe LOD.
00fd898e GetProbeInterpolants - 'maxNumCandidates' must be at least 8 for a regular grid.
00fd89df GetProbeInterpolants - probe sets that aren't regular grids require an array of probe positions as input.
00fd8a49 GetProbeShCoefficients
00fd8a60 GetProbeShCoefficients -  'shOrder' is invalid
00fd8a8f inputSets
00fd8a99 GetProbeInterpolants
00fd8aae interpolants
00fd8abb GetProbeInterpolants: 'numMaxInterpolants' must be larger than zero
00fd8aff GetProbeInterpolants: 'numMaxInterpolants' must be larger than 0
00fd8b40 GetProbeSetInterpolants
00fd8b58 interpolators
00fd8b66 GetProbeSetInterpolants: 'numMaxInterpolants' must be larger than zero
00fd8bad DoProbeInterpolationTask
00fd8bc6 task->m_InterpolatedPointArray
00fd8be5 DoProbeInterpolationTask: task->m_InterpolationInputs and task->m_ProbeSetManager are both be NULL
00fd8c48 DoProbeInterpolationTask - 'task->m_InterpolationInputs[%d]->GetProbeSetCore()' is invalid NULL pointer
00fd8cb0 DoProbeInterpolationTask - 'm_ProbeSetManager->GetInterpolationInputSet(%d)->GetProbeSetCore()' is invalid NULL pointer
00fd8d28 DoProbeInterpolationTask - unsupported output format
00fd8d7c /Users/davidrogers/unity-deps/enlighten-source/Src/EnlightenAPI/LibSrc/Enlighten3HLRT/ProbeSet/BaseProbeSet.cpp
00fd8dec const InputLightingBuffer* m_InputLightingList
00fd8e1b float m_ProbeOutput
00fd8e2f Geo::u8 m_U8ProbeOutput
00fd8e47 float m_BakedProbeOutput
00fd8e60 Geo::u8 m_BakedU8ProbeOutput
00fd8e7d float* m_OutputPointers
00fd8e95 Geo::u8* m_U8OutputPointers
00fd8eb1 Geo::s32 m_IndicesToSolve
00fd8ecb m_TemporalCoherenceBuffer
00fd8ee5 float numValues
00fd8ef5 Geo::u8 numValues
00fd8f07 /Users/davidrogers/unity-deps/enlighten-source/Src/EnlightenAPI/LibSrc/Enlighten3HLRT/ProbeSet/BaseProbeSet.h
00fd8f75 BaseProbeSet this
00fd8fe0 ./Src/EnlightenAPI/LibSrc/Enlighten3HLRT/System/BaseSystem.cpp
00fd901f BaseSystemSolutionSpace this
00fd903c m_DirectionalVisibilityWorkspace
00fd905d BaseAlbedoHandler m_AlbedoHandler
00fd907f BaseSystem::SetSolutionSpaces: cannot set solution spaces for a system Allocated with a RadSystemCore.
00fd90e6 BaseSystem::SetSolutionSpaces: cannot set solution spaces with an empty array, use RemoveSolutionSpaces if the intention is to clear the solution spaces from the system.
00fd9190 BaseSystem::SetSolutionSpaces: cannot set %d solution spaces as the maximum supported number of solution spaces is %d.
00fd9207 dataSize 16
00fd9213 visData
00fd921b ./Src/EnlightenAPI/LibSrc/Enlighten3HLRT/System/CpuSystem.cpp
00fd9259 persistentDataBufferSize 16
00fd9275 m_InputLightingBuffer
00fd928b m_LightBankBuffers[i]
00fd92a1 m_TransparencyWorkspace
00fd92b9 m_ProbeBounceWorkspace
00fd92d0 m_BounceBuffer
00fd92df m_EnvOnlyBounceBuffer
00fd92f5 bounceBufferSize 16
00fd9309 incidentLightingBufferSize 16
00fd9327 transparencyWorkspaceSize 16
00fd9344 visSize 16
00fd934f m_VisibilityPointers[lightIndex]
00fd9370 CpuAlbedoHandler
00fd9381 const InputLightingBuffer* inputLightingListLength
00fd93b4 ./Src/EnlightenAPI/LibSrc/Enlighten3HLRT/System/CpuSystem.h
00fd93f0 m_PersistentDataBuffer
00fd9407 m_EnvBouncePersistentDataBuffer
00fd9427 ./Src/EnlightenAPI/LibSrc/Enlighten3HLRT/System/BaseSystem.h
00fd948c ./Src/EnlightenAPI/LibSrc/Enlighten3HLRT/AlbedoHandler/CpuAlbedoHandler.cpp
