000000d6 td0@*
00e57cd3 Firebase_Database_CSharp_InternalDataSnapshot_key
00e57d05 Firebase_Database_CSharp_InternalQuery_OrderByPriority
00e57d3c Firebase_Database_CSharp_InternalQuery_LimitToLast
00e57d6f Firebase_Firestore_CSharp_TimestampProxy_Now
00e57d9c Firebase_Firestore_CSharp_DocumentReferenceProxy_Delete
00e57dd4 Firebase_Firestore_CSharp_SnapshotMetadataProxy_is_from_cache
00e57e12 Firebase_Firestore_CSharp_FilterProxy_NotEqualTo__SWIG_1
00e57e4b Firebase_Firestore_CSharp_FilterProxy_GreaterThan__SWIG_1
00e57e85 Firebase_Firestore_CSharp_kDefaultDatabase_set
00e57eb4 Firebase_Firestore_CSharp_QueryEquals
00e57eda Firebase_Firestore_CSharp_AddQuerySnapshotListener
00e57f0d GetStdHandle
00e57f1a isdk_FingerPinchGrabAPI_SetPinchGrabParam
00e57f44 ovr_NetSync_GetMonostreamFloatPCM
00e57f66 ovr_Voip_GetPCM
00e57f76 ovr_Application_CancelAppDownload
00e57f98 ovr_Colocation_ShareMap
00e57fb0 ovr_HTTP_MultiPartPost
00e57fc7 ovr_Party_Create
00e57fd8 ovr_ApplicationInviteArray_HasNextPage
00e57fff ovr_AssetDetailsArray_GetElement
00e58020 ovr_AssetFileDeleteResult_GetAssetFileId
00e58049 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
00e5807d ovr_BlockedUserArray_HasNextPage
00e5809e ovr_LivestreamingApplicationStatus_GetStreamingEnabled
00e580d5 ovr_Message_GetUserProof
00e580ee ovr_Party_GetInvitedUsers
00e58108 ovr_RejoinDialogResult_GetRejoinSelected
00e58131 ovr_SdkAccount_GetUserId
00e5814a ovr_TestUserAppAccess_GetAccessToken
00e5816f ovr_UserCapability_GetDescription
00e58191 ovr_UserCapabilityArray_GetSize
00e581b1 ovr_UserCapabilityArray_HasNextPage
00e581d5 ovr_UserDataStoreUpdateResponse_GetSuccess
00e58200 ovr_ApplicationOptions_Destroy
00e5821f ovr_MultiplayerErrorOptions_SetErrorKey
00e58247 ovr_RichPresenceOptions_SetApiName
00e5826a ovr_RosterOptions_Create
00e58283 ovrp_GetEyeTextureSize
00e5829a ovrp_GetAppLatencyTimings
00e582b4 ovrp_EnqueueSubmitLayer
00e582cc ovrp_UpdateCameraDevices
00e582e5 ovrp_CloseCameraDevice
00e582fc ovrp_GetDominantHand
00e58311 ovrp_GetCurrentTrackingTransformPose
00e58336 ovrp_GetTimeInSeconds
00e5834c ovrp_Media_GetMrcInputVideoBufferType
00e58372 ovrp_SetExternalCameraProperties
00e58393 ovrp_UnityOpenXR_OnInstanceCreate
00e583b5 ovrp_GetSpaceBoundingBox2D
00e583d0 ovrp_SuggestVirtualKeyboardLocation
00e583f4 ovrp_StartBodyTracking
00e5840b ovrp_StopBodyTracking
00e58421 ovrp_GetControllerSampleRateHz
00e58440 ovrp_GetVirtualKeyboardTextureData
00e58463 ovrp_UpdatePassthroughColorLut
00e58482 UnityEngine.AndroidJNI::CallStaticCharMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00e584e6 UnityEngine.AndroidJNI::GetStaticShortField(System.IntPtr,System.IntPtr)
00e5852f UnityEngine.AndroidJNI::GetStringUTFChars_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e5859a UnityEngine.Animator::SetIntegerString_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00e5860f UnityEngine.AudioSource::set_playOnAwake_Injected(System.IntPtr,System.Boolean)
00e5865f UnityEngine.AudioReverbZone::get_reflections_Injected(System.IntPtr)
00e586a4 UnityEngine.AudioChorusFilter::set_wetMix1_Injected(System.IntPtr,System.Single)
00e586f5 UnityEngine.AudioChorusFilter::get_delay_Injected(System.IntPtr)
00e58736 UnityEngine.Cloth::get_useGravity_Injected(System.IntPtr)
00e58770 Unity.Profiling.ProfilerRecorder::GetSampleInternal_Injected(Unity.Profiling.ProfilerRecorder&,System.Int32,Unity.Profiling.ProfilerRecorderSample&)
00e58805 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.UInt16,Unity.Profiling.LowLevel.MarkerFlags,System.Int32)
00e588bc Unity.IO.LowLevel.Unsafe.ReadHandle::IsReadHandleValid_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
00e58922 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory(UnityEngine.Hash128&,System.UInt32,System.UInt32)
00e58997 Unity.Burst.LowLevel.BurstCompilerService::GetCurrentExecutionMode()
00e589dc Unity.Burst.LowLevel.BurstCompilerService::GetDisassembly_Injected(System.Reflection.MethodInfo,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00e58a8f UnityEngine.Application::get_streamingAssetsPath_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e58af3 UnityEngine.Camera::CalculateFrustumCornersInternal_Injected(System.IntPtr,UnityEngine.Rect&,System.Single,UnityEngine.Camera/MonoOrStereoscopicEye,UnityEngine.Bindings.BlittableArrayWrapper&)
00e58bb4 UnityEngine.ReflectionProbe::get_refreshMode_Injected(System.IntPtr)
00e58bf9 UnityEngine.RectOffset::Remove_Injected(System.IntPtr,UnityEngine.Rect&,UnityEngine.Rect&)
00e58c54 UnityEngine.Renderer::SetStaticLightmapST_Injected(System.IntPtr,UnityEngine.Vector4&)
00e58cab UnityEngine.Renderer::Internal_GetPropertyBlock_Injected(System.IntPtr,System.IntPtr)
00e58d01 UnityEngine.GraphicsBuffer::InternalSetData_Injected(System.IntPtr,System.Array,System.Int32,System.Int32,System.Int32,System.Int32)
00e58d86 UnityEngine.OcclusionPortal::set_open_Injected(System.IntPtr,System.Boolean)
00e58dd3 UnityEngine.OcclusionArea::set_center_Injected(System.IntPtr,UnityEngine.Vector3&)
00e58e26 UnityEngine.Light::set_cookie_Injected(System.IntPtr,System.IntPtr)
00e58e6a UnityEngine.Mesh::RecalculateTangentsImpl_Injected(System.IntPtr,UnityEngine.Rendering.MeshUpdateFlags)
00e58ed2 UnityEngine.Texture::set_wrapMode_Injected(System.IntPtr,UnityEngine.TextureWrapMode)
00e58f28 UnityEngine.RenderTexture::SetActive_Injected(System.IntPtr)
00e58f65 UnityEngine.RenderTexture::GetTemporary_Internal_Injected(UnityEngine.RenderTextureDescriptor&)
00e58fc5 UnityEngine.Vector3::Slerp_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&)
00e59037 UnityEngine.Quaternion::Internal_ToEulerRad_Injected(UnityEngine.Quaternion&,UnityEngine.Vector3&)
00e5909a UnityEngine.Quaternion::LookRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
00e5910b UnityEngine.Random::InitState(System.Int32)
00e59137 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayerCount()
00e59177 UnityEngine.LayerMask::LayerToName_Injected(System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00e591da UnityEngine.ComputeShader::EnableKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e59244 UnityEngine.SystemInfo::GetRenderingThreadingMode()
00e59278 UnityEngine.SystemInfo::GetRenderTextureSupportedMSAASampleCount_Injected(UnityEngine.RenderTextureDescriptor&)
00e592e8 UnityEngine.TouchScreenKeyboard::get_inputFieldAppearance()
00e59324 UnityEngine.Transform::set_position_Injected(System.IntPtr,UnityEngine.Vector3&)
00e59375 UnityEngine.Transform::get_localPosition_Injected(System.IntPtr,UnityEngine.Vector3&)
00e593cb UnityEngine.Transform::set_localScale_Injected(System.IntPtr,UnityEngine.Vector3&)
00e5941e UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack(System.IntPtr,System.Int32)
00e59472 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeGraphicsBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.IntPtr)
00e5950c UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32)
00e59590 UnityEngine.Rendering.CommandBuffer::Internal_DispatchRaysIndirect_Injected(System.IntPtr,System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.IntPtr,System.UInt32,System.IntPtr)
00e5964c UnityEngine.Rendering.ShadingRateInfo::GetImageTileSize_Injected(UnityEngine.Vector2Int&)
00e596a6 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsAlphaOnlyFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00e59725 UnityEngine.U2D.SpriteDataAccessExtensions::HasVertexAttribute_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute)
00e597a2 UnityEngine.Playables.PlayableDirector::Internal_GetPlayableAsset_Injected(System.IntPtr)
00e597fc Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected(System.IntPtr,System.IntPtr)
00e59861 Unity.Hierarchy.Hierarchy::GetNodeTypeHandlersBaseCount_Injected(System.IntPtr)
00e598b1 UnityEngine.Event::set_mousePosition_Injected(System.IntPtr,UnityEngine.Vector2&)
00e59903 UnityEngine.GUI::GrabMouseControl(System.Int32)
00e59933 UnityEngine.GUIStyle::set_fontStyle_Injected(System.IntPtr,UnityEngine.FontStyle)
00e59985 UnityEngine.GUIUtility::get_textFieldInput()
00e599b2 UnityEngine.GUIUtility::SetKeyboardControlToFirstControlId()
00e599ef UnityEngine.ParticleSystem::get_isPaused_Injected(System.IntPtr)
00e59a30 UnityEngine.ParticleSystem::get_particleCount_Injected(System.IntPtr)
00e59a76 UnityEngine.ParticleSystem/EmissionModule::get_enabled()
00e59aaf UnityEngine.ParticleSystem/EmissionModule::get_rateOverTimeBlittable_Injected(UnityEngine.ParticleSystem/EmissionModule&,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
00e59b5a UnityEngine.ParticleSystem/ShapeModule::get_scale_Injected(UnityEngine.ParticleSystem/ShapeModule&,UnityEngine.Vector3&)
00e59bd3 UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_rowIndex()
00e59c1a UnityEngine.ParticleSystem/TrailModule::get_enabled()
00e59c50 UnityEngine.ParticleSystemRenderer::set_mesh_Injected(System.IntPtr,System.IntPtr)
00e59ca3 UnityEngine.Rigidbody2D::set_mass_Injected(System.IntPtr,System.Single)
00e59ceb UnityEngine.SpringJoint2D::set_autoConfigureDistance_Injected(System.IntPtr,System.Boolean)
00e59d47 UnityEngine.FrictionJoint2D::get_maxTorque_Injected(System.IntPtr)
00e59d8a UnityEngine.SliderJoint2D::set_limits_Injected(System.IntPtr,UnityEngine.JointTranslationLimits2D&)
00e59dee UnityEngine.TargetJoint2D::get_anchor_Injected(System.IntPtr,UnityEngine.Vector2&)
00e59e41 UnityEngine.TargetJoint2D::get_maxForce_Injected(System.IntPtr)
00e59e81 UnityEngine.BuoyancyEffector2D::set_flowMagnitude_Injected(System.IntPtr,System.Single)
00e59ed9 UnityEngine.ConstantForce2D::get_relativeForce_Injected(System.IntPtr,UnityEngine.Vector2&)
00e59f35 UnityEngine.CharacterController::Move_Injected(System.IntPtr,UnityEngine.Vector3&)
00e59f88 UnityEngine.CharacterJoint::set_projectionDistance_Injected(System.IntPtr,System.Single)
00e59fe1 UnityEngine.Collider::ClosestPoint_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&)
00e5a046 UnityEngine.Physics::GetBodyByInstanceID_Injected(UnityEngine.EntityId&)
00e5a08f UnityEngine.HingeJoint::set_motor_Injected(System.IntPtr,UnityEngine.JointMotor&)
00e5a0e1 UnityEngine.Joint::get_massScale_Injected(System.IntPtr)
00e5a11a UnityEngine.PhysicsScene::OverlapBoxNonAlloc_Internal_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Collider[],UnityEngine.Quaternion&,System.Int32,UnityEngine.QueryTriggerInteraction)
00e5a1fe UnityEngine.Rigidbody::set_angularVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
00e5a256 UnityEngine.Rigidbody::get_centerOfMass_Injected(System.IntPtr,UnityEngine.Vector3&)
00e5a2ab UnityEngine.TerrainData::get_size_Injected(System.IntPtr,UnityEngine.Vector3&)
00e5a2fa UnityEngine.TextCore.LowLevel.FontEngine::TryGetGlyphWithIndexValue_Internal(System.UInt32,UnityEngine.TextCore.LowLevel.GlyphLoadFlags,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)
00e5a3b9 UnityEngine.TextCore.LowLevel.FontEngine::TryGetSystemFontReference_Internal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.TextCore.LowLevel.FontReference&)
00e5a48f UnityEngine.TextCore.Text.TextLib::MeasureText_Injected(System.IntPtr,UnityEngine.TextCore.NativeTextGenerationSettings&,System.IntPtr,UnityEngine.Vector2&)
00e5a52c UnityEngine.TextCore.Text.TextSelectionService::GetCharacterHeightFromIndex(System.IntPtr,System.Int32)
00e5a594 UnityEngine.TextMesh::set_tabSize_Injected(System.IntPtr,System.Single)
00e5a5dc UnityEngine.Tilemaps.TilemapCollider2D::set_extrusionFactor_Injected(System.IntPtr,System.Single)
00e5a63e UnityEngine.UIElements.UIR.Utility::FreeBuffer(System.IntPtr)
00e5a67c UnityEngine.UIElements.UIPainter2D::Reset(System.IntPtr)
00e5a6b5 UnityEngine.CanvasRenderer::EnableRectClipping_Injected(System.IntPtr,UnityEngine.Rect&)
00e5a70e UnityEngine.CanvasRenderer::DisableRectClipping_Injected(System.IntPtr)
00e5a756 UnityEngine.Canvas::get_renderMode_Injected(System.IntPtr)
00e5a791 UnityEngine.Canvas::set_sortingLayerName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e5a7fb UnityEngine.Networking.UnityWebRequest::SetMethod_Injected(System.IntPtr,UnityEngine.Networking.UnityWebRequest/UnityWebRequestMethod)
00e5a882 UnityEngine.Video.VideoPlayer::get_texture_Injected(System.IntPtr)
00e5a8c5 UnityEngine.XR.InputDevices::IsDeviceValid(System.UInt64)
00e5a8ff Cognitive3D.dll
00e5a90f Meta.Voice.Samples.BuiltInTimer.dll
00e5a933 Meta.WitAi.Conduit.dll
00e5a94a PublicKeyToken
00e5a959 /Applications/Unity/Hub/Editor/6000.2.6f2/Unity.app/Contents/il2cpp/libil2cpp/icalls/mscorlib/System.Security.Principal/WindowsImpersonationContext.cpp(34) : Unsupported internal call for IL2CPP:WindowsImpersonationContext::SetCurrentToken - "This icall is not supported by il2cpp."
00e5aa78 Managed code called FailFast without specifying a reason.
00e5aab2 m_Interface
00e5aac2 toLanguageTag
00e5aad0 /proc/%d/exe
00e5aadd GetProcessName is not supported for non-Windows/OSX/Linux desktop platforms
00e5ab29 RuntimeModule
00e5ab37 COMException
00e5ab44 NotSupportedException
00e5ab5a AmbiguousImplementationException
00e5ab7b ThreadStateException
00e5ab90 Type
00e5ab95 Int16
00e5ab9b Attempting to call default interface method with ambiguous implementations
00e5abe6 Finalize plus initiate sweep took %lu + %lu msecs
00e5ac19 Marked from %lu dirty pages
00e5ac36 Failed to open %s as log file
00e5ac55 GC_USE_ENTIRE_HEAP
00e5ac68 GC_MAXIMUM_HEAP_SIZE
00e5ac7d pthread_sigmask failed
00e5ac94 invalid code lengths set
00e5acad generic
00e5acb5 money_get error
00e5acc5 terminating
00e5acd1 out/llvm-project/libcxxabi/src/cxa_demangle.cpp
00e5ad01 reference temporary for 
00e5ad1a operator^=
00e5ad25 operator-=
00e5ad30 operator->
00e5ad3b struct
00e5ad42 _Unwind_VRS_Pop
00e5ad52 ProcessDescriptors
00e5af22 z?33
00f2593e "@33
01708ef7  + 8
01708f2c H N ] R
01708f64 p w 
01709044 :!@!
0170907c V!\!
017090b4 q!w!
0170915c ."4"L"
01709194 d"j"x"
01709274 -#3#G#P
017092ac s#y#
01709355 $*$D$
0170938c _$e$t$
0170946c =%C%R%
0170954c 2&8&H&6
01709584 g&m&
0170962c ''-'>'
01709664 i'o'z'
01709744 ?(E(Y(^
01709824 A)G)\)3
01709904 .*5*
0170993c S*Y*t*
01709a1f +/+N+O
01709a54 R+Y+r+r
01709b34 ",(,7,
01709b6c U,\,r,
01709c4c 8->-L-j-
01709d9d .%.6.K.i
01709dd4 R.X.n.
01709eb4 &/,/?/\/
01709eec c/i/{/
01709f97 0+ (0<
01709fcc ,030K0e0i0i0
0170a004 m0s0
0170a0e4 %101D$M1
0170a11c Q1W1k1
0170a1c4 62<2K2m2
0170a1fc q2w2
0170a271 333p
0170a2a4 :3@3Q3g3
0170a2dc n3t3t3
0170a3bc (4.4=4Y4
0170a3f4 `4f4
0170a4d4 #5)5>5Q5i
0170a50c U5[5{5
0170a581 616p
0170a5b4 86>6U6m6
0170a5ec t6z6z6
0170a697 757T7X7\7
0170a6cc _7e7v7
0170a7ad 8#8I8}8
0170a859 9%94
0170a88c ,979I8`9
0170a8c4 d9j9x9
0170a971 : :i
0170a9a4 ':2:57[:X7\7
0170a9dc _:e:t:
0170aa87 ;0;L;
0170aab4 ;$;p
0170aabc S;Z;o;
0170ab9f <)<?<i
0170abd4 F<Q<0;l<
0170abdf 8P;5
0170ac0c p<v<
0170acb7 ="=7=i
0170acec >=I=e=
0170adcf >9>V>i
0170ae04 ]>h>e=
0170aee7 ?(?9?i
0170af1c @?F?d?
0170afc7 @!@A@
0170affc H@N@N@l@
0170b034 p@v@
0170b114 !A'A9ALA4
0170b14c SAYAYAlA
0170b184 pAvA
0170b231 B+B4
0170b264 2B8BNBeB4
0170b29c lBrB
0170b311 B[:X7\7
0170b349 BT7X7\7
0170b37f C+Cl<
0170b3b4 8C@C+CL;
0170b3ed ;PC[C
0170b424 jCrC,
0170b4d1 BT7X7\7
0170b61e )D;DJ
0170b655 8ID+CQD
0170b68c UD]D
0170b6c4 i0nD|De0i0i0
0170b7e1 a. m.
0170b7e7 p. m.
0170b7fb dop.
0170b800 odp.
0170b80d vorm.
0170b813 nachm.
0170b853 f.h.
0170b858 e.h.
0170b86b a.m.
0170b870 p.m.
0170b87f e paradites
0170b88b e pasdites
0170b8af pop.
0170b8b4 priek
0170b8c5 prie
0170b8cb piet
0170b8d0 popiet
0170b90d dopo
0170b913 dnja
0170b918 popo
0170b91e dnju
0170b975 i.b.
0170b97a e.b.
0170bb3f Zdat azal
0170bb4c effir aza
0170bb56 subaka
0170bb5d kikii
0170bb7b moies
0170bb86 ttes
0170bb8b u.t.
0170bb90 u.k.
0170bb95 A.M.
0170bb9a P.M.
0170bbe3 G.M.
0170bbf4 v.m.
0170bbf9 n.m.
0170bc12 f.m.
0170bc17 e.m.
0170bc2e dnja
0170bc3d prijepodne
0170bc48 popodne
0170bc50 prije podne
0170bc5c po podne
0170bcac pre podne
0170bcba mat.
0170bcbf soir
0170bce7 -Infinity
0170bcf1 Infinity
0170bd17 -Infinit
0170bd20 Infinit
0170bd2f -nekone
0170bd3b +nekone
0170bd4b -unendlich
0170bd56 +unendlich
0170bd7e -Infinito
0170bd88 Infinito
0170bd95 luku
0170bd9d -Infini
0170bda5 +Infini
0170bdbd +Infinito
0170bdcf -oneindig
0170bdd9 oneindig
0170bde6 -niesko
0170bdef czono
0170bdf9 +niesko
0170be02 czono
0170be17 -infinit
0170be20 +infinit
0170beaf -neskon
0170beb8 nost
0170bebd neskon
0170bec5 nost
0170becd -bezgal
0170bed9 bezgal
0170bee4 -begalyb
0170beef begalyb
0170bf10 -Infinitu
0170bf1a Infinitu
0170bf9f haqiqiy
0170bfad emas
0170c0f8 MOP$
0170c141 epiloho
0170c164 FCFA
0170c1b3 Din.
0170c1bb Arabic
0170c1dc Bulgarian
0170c204 Catalan
0170c20c catal
0170c21c zh-Hans
0170c224 Chinese (Simplified)
0170c24b zh-CHS
0170c252 Chinese (Simplified) Legacy
0170c271 Czech
0170c27c tina
0170c28c Danish
0170c293 dansk
0170c2a4 German
0170c2ab Deutsch
0170c2be Greek
0170c2e0 English
0170c2f3 Spanish
0170c2fb espa
0170c30f Finnish
0170c317 suomi
0170c328 French
0170c32f fran
0170c344 Hebrew
0170c361 Hungarian
0170c36b magyar
0170c37d Icelandic
0170c389 slenska
0170c39c Italian
0170c3a4 italiano
0170c3b8 Japanese
0170c3d6 Korean
0170c3f2 Dutch
0170c3f8 Nederlands
0170c40e Norwegian
0170c418 norsk
0170c42c Polish
0170c433 polski
0170c445 Portuguese
0170c450 portugu
0170c466 Romansh
0170c46e rumantsch
0170c483 Romanian
0170c4a0 Russian
0170c4c2 Croatian
0170c4cb hrvatski
0170c4df Slovak
0170c4e6 sloven
0170c4fd Albanian
0170c506 shqip
0170c517 Swedish
0170c51f svenska
0170c532 Thai
0170c54c Turkish
0170c568 Urdu
0170c581 Indonesian
0170c58c Indonesia
0170c5a1 Ukrainian
0170c5cb Belarusian
0170c5f6 Slovenian
0170c600 sloven
0170c619 Estonian
0170c622 eesti
0170c633 Latvian
0170c63b latvie
0170c650 Lithuanian
0170c65b lietuvi
0170c670 Tajik
0170c68e Persian
0170c6ac Vietnamese
0170c6bc ng Vi
0170c6d1 Armenian
0170c6f4 Azerbaijani
0170c704 rbaycan
0170c717 Basque
0170c71e euskara
0170c732 Upper Sorbian
0170c740 hornjoserb
0170c759 Macedonian
0170c784 Southern Sotho
0170c793 Sesotho
0170c7a6 Tsonga
0170c7ad Xitsonga
0170c7c1 Tswana
0170c7c8 Setswana
0170c7dc Xhosa
0170c7e2 isiXhosa
0170c7f6 Zulu
0170c7fb isiZulu
0170c80e Afrikaans
0170c823 Georgian
0170c84d Faroese
0170c858 royskt
0170c86a Hindi
0170c88e Maltese
0170c896 Malti
0170c8a7 Northern Sami
0170c8b5 davvis
0170c8bd megiella
0170c8d1 Irish
0170c8d7 Gaeilge
0170c8ea Malay
0170c8f0 Bahasa Melayu
0170c909 Kazakh
0170c92f Kyrgyz
0170c952 Swahili
0170c95a Kiswahili
0170c96f Turkmen
0170c97a rkmen
0170c98e Uzbek
0170c998 zbek
0170c9a8 Bangla
0170c9ca Punjabi
0170c9f0 Gujarati
0170ca1a Odia
0170ca3a Tamil
0170ca5b Telugu
0170ca7d Kannada
0170caa0 Malayalam
0170cac8 Assamese
0170caf2 Marathi
0170cb15 Mongolian
0170cb37 Tibetan
0170cb63 Welsh
0170cb69 Cymraeg
0170cb7c Khmer
0170cbb6 Burmese
0170cbdc Galician
0170cbe5 galego
0170cbf8 Konkani
0170cc1a Sinhala
0170cc3e Cherokee
0170cc55 Amharic
0170cc76 Central Atlas Tamazight
0170cc8e Tamazi
0170cc96 t n la
0170ccac Nepali
0170ccd1 Western Frisian
0170cce1 West-Frysk
0170ccf7 Pashto
0170cd13 Filipino
0170cd23 Fulah
0170cd29 Pulaar
0170cd3b Hausa
0170cd4c Yoruba
0170cd58  Yor
0170cd6e Northern Sotho
0170cd7d Sesotho sa Leboa
0170cd95 Luxembourgish
0170cda6 tzebuergesch
0170cdbe Kalaallisut
0170cdca kalaallisut
0170cde1 Igbo
0170cdf1 Oromo
0170cdf7 Oromoo
0170ce09 Tigrinya
0170ce2b Hawaiian
0170ce38 lelo Hawai
0170ce4d Somali
0170ce54 Soomaali
0170ce68 Sichuan Yi
0170ce88 Breton
0170ce8f brezhoneg
0170cea4 Uyghur
0170cec8 Swiss German
0170ced5 Schwiizert
0170cee3 tsch
