000130a9 __cxa_finalize
01a3a648 %lu finalization entries; %lu/%lu short/long disappearing links alive
01a3a68f %lu finalization-ready objects; %ld/%ld short/long links cleared
01a3a6d1 Unexpected state
01a3a6e2 Marked from %lu dirty pages
01a3a6ff GC_mark_some: bad state
01a3a717 Mark stack overflow; current size = %lu entries
01a3a748 Recycle %lu/%lu scratch-allocated bytes at %p
01a3a777 Unexpected mark stack overflow
01a3a796 Dirty bits not set up
01a3a7ac From %p to %p%s
01a3a7bd  (temporary)
01a3a7ca GC_root_size: %lu
01a3a7dd GC_root_size incorrect!! Should be: %lu
01a3a806 Too many root sets
01a3a819 Exclusion ranges overlap
01a3a832 Too many exclusions
01a3a846 Found %u leaked objects:
01a3a860 GC_ABORT_ON_LEAK
01a3a871 Leaked or smashed objects encountered
01a3a897 %u,%u,%u!=%u,%u
01a3a8a8 %u,%u,%u,%u
01a3a8b5 kind(0=ptrfree,1=normal,2=unc.),size_in_bytes,#_marks_set,#objs
01a3a8f6 blocks= %lu, bytes= %lu
01a3a90f Free object in heap block %p [%d]: %p
01a3a936 Disposing of reclaim lists took %lu msecs
01a3a961 Bad complex descriptor
01a3a978 Bad mark_stack_ptr
01a3a98b GC_PRINT_VERBOSE_STATS
01a3a9a2 GC_PRINT_STATS
01a3a9b1 GC_LOG_FILE
01a3a9bd Failed to open %s as log file
01a3a9dc GC_ONLY_LOG_TO_FILE
01a3a9f0 GC_DUMP_REGULARLY
01a3aa02 GC_FIND_LEAK
01a3aa0f GC_FINDLEAK_DELAY_FREE
01a3aa26 GC_ALL_INTERIOR_POINTERS
01a3aa3f GC_DONT_GC
01a3aa4a GC_PRINT_BACK_HEIGHT
01a3aa5f GC_NO_BLACKLIST_WARNING
01a3aa77 GC_TRACE
01a3aa80 GC Warning: Tracing not enabled: Ignoring GC_TRACE value
01a3aaba GC_PAUSE_TIME_TARGET
01a3aacf GC Warning: GC_PAUSE_TIME_TARGET environment variable value too small or bad syntax: Ignoring
01a3ab2e GC_FULL_FREQUENCY
01a3ab40 GC_LARGE_ALLOC_WARN_INTERVAL
01a3ab5d GC Warning: GC_LARGE_ALLOC_WARN_INTERVAL environment variable has bad value: Ignoring
01a3abb4 GC_FREE_SPACE_DIVISOR
01a3abca GC_UNMAP_THRESHOLD
01a3abdd GC_FORCE_UNMAP_ON_GCOLLECT
01a3abf8 GC_USE_ENTIRE_HEAP
01a3ac0b GC_ENABLE_INCREMENTAL
01a3ac21 GC_INITIAL_HEAP_SIZE
01a3ac36 GC Warning: Bad initial heap size %s - ignoring it.
01a3ac6b GC_MAXIMUM_HEAP_SIZE
01a3ac80 GC Warning: Bad maximum heap size %s - ignoring it.
01a3acb5 Can't start up: not enough memory
01a3acd8 GC_DISABLE_INCREMENTAL
01a3acef GC_printf clobbered stack
01a3ad09 write to stdout failed
01a3ad20 write to GC log failed
01a3ad37 GC_LOOP_ON_ABORT
01a3ad48 Failed to allocate freelist for new kind
01a3ad71 Too many kinds
01a3ad80 Too many mark procedures
01a3ad99 ***GC Dump %s
01a3ada8 ***GC Dump collection #%lu
01a3adc4 Time since GC init: %lu msecs
01a3ade4 ***Static roots:
01a3adf7 ***Heap sections:
01a3ae0b ***Free blocks:
01a3ae1d ***Blocks in use:
01a3ae30 /proc/self/maps
01a3ae40 GC Warning: Unexpected asynchronous /proc/self/maps growth (to %ld bytes)
01a3ae8b getpagesize failed
01a3ae9e Couldn't read /proc/self/stat
01a3aebc Could not parse /proc/self/stat
01a3aedc Absurd stack bottom value
01a3aef6 GC Warning: pthread_getattr_np or pthread_attr_getstack failed for main thread
01a3af46 GC Warning: pthread_getattr_np failed
01a3af6d pthread_attr_getstack failed
01a3af8a Wrong DATASTART/END pair: %p .. %p
01a3afae Wrong DATASTART/END pair
01a3afc7 Bad GET_MEM arg
01a3afd7 GC_unix_get_mem: Memory returned by mmap is not aligned to HBLKSIZE.
01a3b01c mmap(PROT_NONE) failed
01a3b033 mprotect remapping failed at %p (length %lu), errcode= %d
01a3b06e mprotect remapping failed
01a3b088 Initializing MANUAL_VDB...
01a3b0a4 	Caller at allocation:
01a3b0bc 		##PC##= 0x%lx
01a3b0cd ##PC##= 0x%lx
01a3b0db /proc/self/exe
01a3b0ea /usr/bin/addr2line -f -e %s 0x%lx
01a3b10c LD_PRELOAD
01a3b117 GC Warning: Failed to reset LD_PRELOAD
01a3b13f  [0x%lx]
01a3b148 		%s
01a3b14e ---------- Begin address map ----------
01a3b177 Failed to get map!
01a3b18b ---------- End address map ----------
01a3b1b2 GC_init_gcj_vector: bad index
01a3b1d0 sigdelset failed
01a3b1e1 pthread_sigmask failed
01a3b1f8 Bad signal in suspend_handler
01a3b216 GC Warning: Duplicate suspend signal in thread %p
01a3b249 Bad signal in restart handler
01a3b267 GC_push_all_stacks: sp not set!
01a3b287 Pushed %d thread stacks
01a3b2a0 Collecting from unknown thread
01a3b2bf pthread_kill failed at suspend: errcode= %d
01a3b2ec pthread_kill failed at suspend
01a3b30b pthread_kill failed at resume: errcode= %d
01a3b337 pthread_kill failed at resume
01a3b355 Cannot use same signal for thread suspend and resume
01a3b38a sem_init failed
01a3b39a sigfillset failed
01a3b3ac Cannot set SIG_SUSPEND handler
01a3b3cb Cannot set SIG_THR_RESTART handler
01a3b3ee GC_RETRY_SIGNALS
01a3b3ff Will retry suspend and restart signals if necessary
01a3b434 pthread_atfork failed
01a3b44a Failed to allocate memory for the initial thread
01a3b47b GC_NPROCS
01a3b485 Number of processors = %d
01a3b4a0 Failed to allocate memory for thread registering
01a3b4d1 Threads explicit registering is not previously enabled
01a3b508 sem_wait failed
01a3b518 %s(%lu) returning NULL (%s:%d)
01a3b538 Debuggable object at %p had a non-debug finalizer
01a3b56b Grew mark stack to %lu frames
01a3b58a GC Warning: Failed to grow mark stack to %ld frames
01a3b5bf No space for mark stack
01a3b5d8 Caught signal %d: looping in handler
01a3b5fe Resent %d signals after timeout
01a3b61f GC Warning: Lost some threads while stopping or starting world?!
01a3b661 Bad stack base in GC_register_my_thread
01a3b808 InternalArray__
01a3b818 InternalArray__ICollection_
01a3b834 System.Collections.Generic.ICollection`1.%s
01a3b860 InternalArray__IEnumerable_
01a3b87c System.Collections.Generic.IEnumerable`1.%s
01a3b8a8 InternalArray__IReadOnlyList_
01a3b8c6 System.Collections.Generic.IReadOnlyList`1.%s
01a3b8f4 InternalArray__IReadOnlyCollection_
01a3b918 System.Collections.Generic.IReadOnlyCollection`1.%s
01a3b94c System.Collections.Generic.IList`1.%s
01a3bc90 Unable to cast object of type '
01a3bcb0 ' to type '
01a3bcbc [libil2cpp] 
01a3bd98 SymbolMap-ARM64
01a3bdc0 333333
01a3bdef @ThreadPool
01a3bdfb UnsafeQueueCustomWorkItem
01a3be15 Cannot call EndInvoke() repeatedly or concurrently on the same AsyncResult!
01a3be61 IL2CPP Threadpool worker
01a3bf7a Unity.RenderPipeline.Universal.ShaderLibrary.dll
01a3bfc0 C:\Program Files\Unity\Hub\Editor\2020.3.48f1\Editor\Data\il2cpp\libil2cpp\gc\GCHandle.cpp(183) : Unsupported internal call for IL2CPP:GCHandle::NewWeakref - "IL2CPP does not support resurrection for weak references. Pass the trackResurrection with a value of false."
01a3c0cc GC Finalizer
01a3c2d9 UnityEngine.SpriteShapeModule.dll
01a3c2fb UnityEngine.dll
01a84300 ovravatarloader
01a84310 ovrAvatar_InitializeAndroidUnity
01a84331 ovrAvatar_Shutdown
01a84344 ovrAvatarMessage_Pop
01a84359 ovrAvatarMessage_GetType
01a84372 ovrAvatarMessage_GetAvatarSpecification
01a8439a ovrAvatarMessage_GetAssetLoaded
01a843ba ovrAvatarMessage_Free
01a843d0 ovrAvatarSpecificationRequest_Create
01a843f5 ovrAvatarSpecificationRequest_Destroy
01a8441b ovrAvatarSpecificationRequest_SetCombineMeshes
01a8444a ovrAvatarSpecificationRequest_SetLookAndFeelVersion
01a8447e ovrAvatarSpecificationRequest_SetLevelOfDetail
01a844ad ovrAvatar_RequestAvatarSpecification
01a844d2 ovrAvatar_RequestAvatarSpecificationFromSpecRequest
01a84506 ovrAvatarSpecificationRequest_SetFallbackLookAndFeelVersion
01a84542 ovrAvatarSpecificationRequest_SetExpressiveFlag
01a84572 ovrAvatar_Create
01a84583 ovrAvatar_Destroy
01a84595 ovrAvatarPose_UpdateBody
01a845ae ovrAvatarPose_UpdateVoiceVisualization
01a845d5 ovrAvatarPose_UpdateHands
01a845ef ovrAvatarPose_UpdateHandsWithType
01a84611 ovrAvatarPose_Finalize
01a84628 ovrAvatar_SetLeftControllerVisibility
01a8464e ovrAvatar_SetRightControllerVisibility
01a84675 ovrAvatar_SetLeftHandVisibility
01a84695 ovrAvatar_SetRightHandVisibility
01a846b6 ovrAvatarComponent_Count
01a846cf ovrAvatarComponent_Get
01a846e6 ovrAvatarPose_GetBaseComponent
01a84705 ovrAvatarPose_GetBodyComponent
01a84724 ovrAvatarPose_GetLeftControllerComponent
01a8474d ovrAvatarPose_GetRightControllerComponent
01a84777 ovrAvatarPose_GetLeftHandComponent
01a8479a ovrAvatarPose_GetRightHandComponent
01a847be ovrAvatarAsset_BeginLoading
01a847da ovrAvatarAsset_BeginLoadingLOD
01a847f9 ovrAvatarAsset_GetType
01a84810 ovrAvatarAsset_GetCombinedMeshData
01a84833 ovrAvatarAsset_GetMeshData
01a8484e ovrAvatarAsset_GetMeshBlendShapeCount
01a84874 ovrAvatarAsset_GetMeshBlendShapeName
01a84899 ovrAvatarAsset_GetSubmeshCount
01a848b8 ovrAvatarAsset_GetSubmeshLastIndex
01a848db ovrAvatarAsset_GetMeshBlendShapeVertices
01a84904 ovrAvatarAsset_GetAvatar
01a8491d ovrAvatarAsset_GetCombinedMeshIDs
01a8493f ovrAvatar_GetCombinedMeshAlphaData
01a84962 ovrAvatarAsset_GetTextureData
01a84980 ovrAvatarAsset_GetMaterialData
01a8499f ovrAvatarRenderPart_GetType
01a849bb ovrAvatarRenderPart_GetSkinnedMeshRender
01a849e4 ovrAvatarSkinnedMeshRender_GetTransform
01a84a0c ovrAvatarSkinnedMeshRenderPBS_GetTransform
01a84a37 ovrAvatarSkinnedMeshRenderPBSV2_GetTransform
01a84a64 ovrAvatarSkinnedMeshRender_GetVisibilityMask
01a84a91 ovrAvatarSkinnedMeshRender_MaterialStateChanged
01a84ac1 ovrAvatarSkinnedMeshRenderPBSV2_MaterialStateChanged
01a84af6 ovrAvatarSkinnedMeshRenderPBS_GetVisibilityMask
01a84b26 ovrAvatarSkinnedMeshRenderPBSV2_GetVisibilityMask
01a84b58 ovrAvatarSkinnedMeshRender_GetMaterialState
01a84b84 ovrAvatarSkinnedMeshRenderPBSV2_GetPBSMaterialState
01a84bb8 ovrAvatar_GetExpressiveParameters
01a84bda ovrAvatarSkinnedMeshRender_GetDirtyJoints
01a84c04 ovrAvatarSkinnedMeshRenderPBS_GetDirtyJoints
01a84c31 ovrAvatarSkinnedMeshRenderPBSV2_GetDirtyJoints
01a84c60 ovrAvatarSkinnedMeshRender_GetJointTransform
01a84c8d ovrAvatar_SetActionUnitOnsetSpeed
01a84caf ovrAvatar_SetActionUnitFalloffSpeed
01a84cd3 ovrAvatar_SetVisemeMultiplier
01a84cf1 ovrAvatarSkinnedMeshRenderPBS_GetJointTransform
01a84d21 ovrAvatarSkinnedMeshRenderPBSV2_GetJointTransform
01a84d53 ovrAvatarSkinnedMeshRenderPBS_GetAlbedoTextureAssetID
01a84d89 ovrAvatarSkinnedMeshRenderPBS_GetSurfaceTextureAssetID
01a84dc0 ovrAvatarRenderPart_GetSkinnedMeshRenderPBS
01a84dec ovrAvatarRenderPart_GetSkinnedMeshRenderPBSV2
01a84e1a ovrAvatarSkinnedMeshRender_GetBlendShapeParams
01a84e49 ovrAvatar_GetBodyPBSMaterialStates
01a84e6c ovrAvatarRenderPart_GetProjectorRender
01a84e93 ovrAvatar_GetReferencedAssetCount
01a84eb5 ovrAvatar_GetReferencedAsset
01a84ed2 ovrAvatar_SetLeftHandGesture
01a84eef ovrAvatar_SetRightHandGesture
01a84f0d ovrAvatar_SetLeftHandCustomGesture
01a84f30 ovrAvatar_SetRightHandCustomGesture
01a84f54 ovrAvatar_UpdatePoseFromPacket
01a84f73 ovrAvatarPacket_BeginRecording
01a84f92 ovrAvatarPacket_EndRecording
01a84faf ovrAvatarPacket_GetSize
01a84fc7 ovrAvatarPacket_GetDurationSeconds
01a84fea ovrAvatarPacket_Free
01a84fff ovrAvatarPacket_Write
01a85015 ovrAvatarPacket_Read
01a8502a ovrAvatar_SetInternalForceASTCTextures
01a85051 ovrAvatar_OverrideExpressiveLogic
01a85073 ovrAvatar_SetVisemes
01a85088 ovrAvatar_UpdateWorldTransform
01a850a7 ovrAvatar_UpdateGazeTargets
01a850c3 ovrAvatar_RemoveGazeTargets
01a850df ovrAvatar_UpdateLights
01a850f6 ovrAvatar_RemoveLights
01a8510d ovrAvatar_RegisterLoggingCallback
01a8512f ovrAvatar_SetLoggingLevel
01a85149 ovrAvatar_GetDebugTransforms
01a85166 ovrAvatar_GetDebugLines
01a8517e ovrAvatar_SetDebugDrawContext
01a8519c ovrp_GetVersion
01a85290 Cannot marshal field 'm_Action' of type 'InputActionProperty': Reference type field marshaling is not supported.
01a85327 C$H'
01a853d4 Cannot marshal field 'material' of type 'TMP_MaterialReference': Reference type field marshaling is not supported.
01a85447 Cannot marshal field 'mesh' of type 'TMP_MeshInfo': Reference type field marshaling is not supported.
01a8558e ;G43
01a856b0 ovrplatformloader
01a856c2 ovr_UnityInitWrapper
01a856d7 ovr_UnityInitGlobals
01a856ec ovr_UnityInitWrapperAsynchronous
01a8570d ovr_UnityInitWrapperStandalone
01a8572c ovr_Platform_InitializeStandaloneOculus
01a85754 ovr_PlatformInitializeWithAccessToken
01a8577a ovr_UnityInitWrapperWindows
01a85796 ovr_UnityInitWrapperWindowsAsynchronous
01a857be ovr_SetDeveloperAccessToken
01a857da ovr_GetLoggedInUserLocale
01a857f4 ovr_PopMessage
01a85803 ovr_FreeMessage
01a85813 ovr_Voip_CreateEncoder
01a8582a ovr_Voip_DestroyEncoder
01a85842 ovr_Voip_CreateDecoder
01a85859 ovr_Voip_DestroyDecoder
01a85871 ovr_VoipDecoder_Decode
01a85888 ovr_Microphone_Create
01a8589e ovr_Microphone_Destroy
01a858b5 ovr_Voip_SetSystemVoipPassthrough
01a858d7 ovr_Voip_SetSystemVoipMicrophoneMuted
01a858fd ovr_UnityResetTestPlatform
01a85918 ovr_HTTP_GetWithMessageType
01a85934 ovr_CrashApplication
01a85949 ovr_Voip_SetMicrophoneFilterCallback
01a8596e ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
01a859a6 ovr_Log_NewEvent
01a859b7 ovr_ApplicationLifecycle_GetLaunchDetails
01a859e1 ovr_ApplicationLifecycle_LogDeeplinkResult
01a85a0c ovr_HTTP_StartTransfer
01a85a23 ovr_HTTP_Write
01a85a32 ovr_HTTP_WriteEOM
01a85a44 ovr_Message_GetStringForJavascript
01a85a67 ovr_NetSync_GetAmbisonicFloatPCM
01a85a88 ovr_NetSync_GetAmbisonicInt16PCM
01a85aa9 ovr_NetSync_GetAmbisonicInterleavedFloatPCM
01a85ad5 ovr_NetSync_GetAmbisonicInterleavedInt16PCM
01a85b01 ovr_NetSync_GetListenerPosition
01a85b21 ovr_NetSync_GetMonostreamFloatPCM
01a85b43 ovr_NetSync_GetMonostreamInt16PCM
01a85b65 ovr_NetSync_GetPcmBufferMaxSamples
01a85b88 ovr_NetSync_GetVoipAmplitude
01a85ba5 ovr_NetSync_SetListenerPosition
01a85bc5 ovr_Net_Accept
01a85bd4 ovr_Net_AcceptForCurrentRoom
01a85bf1 ovr_Net_Close
01a85bff ovr_Net_CloseForCurrentRoom
01a85c1b ovr_Net_Connect
01a85c2b ovr_Net_IsConnected
01a85c3f ovr_Net_Ping
01a85c4c ovr_Net_ReadPacket
01a85c5f ovr_Net_SendPacket
01a85c72 ovr_Net_SendPacketToCurrentRoom
01a85c92 ovr_Party_PluginGetSharedMemHandle
01a85cb5 ovr_Party_PluginGetVoipMicrophoneMuted
01a85cdc ovr_Party_PluginGetVoipPassthrough
01a85cff ovr_Party_PluginGetVoipStatus
01a85d1d ovr_Voip_Accept
01a85d2d ovr_Voip_GetIsConnectionUsingDtx
01a85d4e ovr_Voip_GetLocalBitrate
01a85d67 ovr_Voip_GetOutputBufferMaxSize
01a85d87 ovr_Voip_GetPCM
01a85d97 ovr_Voip_GetPCMFloat
01a85dac ovr_Voip_GetPCMSize
01a85dc0 ovr_Voip_GetPCMWithTimestamp
01a85ddd ovr_Voip_GetPCMWithTimestampFloat
01a85dff ovr_Voip_GetRemoteBitrate
01a85e19 ovr_Voip_GetSyncTimestamp
01a85e33 ovr_Voip_GetSyncTimestampDifference
01a85e57 ovr_Voip_GetSystemVoipMicrophoneMuted
01a85e7d ovr_Voip_GetSystemVoipStatus
01a85e9a ovr_Voip_SetMicrophoneMuted
01a85eb6 ovr_Voip_SetNewConnectionOptions
01a85ed7 ovr_Voip_SetOutputSampleRate
01a85ef4 ovr_Voip_Start
01a85f03 ovr_Voip_Stop
01a85f11 ovr_AbuseReport_LaunchAdvancedReportFlow
01a85f3a ovr_Achievements_AddCount
01a85f54 ovr_Achievements_AddFields
01a85f6f ovr_Achievements_GetAllDefinitions
01a85f92 ovr_Achievements_GetAllProgress
01a85fb2 ovr_Achievements_GetDefinitionsByName
01a85fd8 ovr_Achievements_GetProgressByName
01a85ffb ovr_Achievements_Unlock
01a86013 ovr_Application_ExecuteCoordinatedLaunch
01a8603c ovr_Application_GetInstalledApplications
01a86065 ovr_Application_GetVersion
01a86080 ovr_Application_LaunchOtherApp
01a8609f ovr_ApplicationLifecycle_GetRegisteredPIDs
01a860ca ovr_ApplicationLifecycle_GetSessionKey
01a860f1 ovr_ApplicationLifecycle_RegisterSessionKey
01a8611d ovr_AssetFile_Delete
01a86132 ovr_AssetFile_DeleteById
01a8614b ovr_AssetFile_DeleteByName
01a86166 ovr_AssetFile_Download
01a8617d ovr_AssetFile_DownloadById
01a86198 ovr_AssetFile_DownloadByName
01a861b5 ovr_AssetFile_DownloadCancel
01a861d2 ovr_AssetFile_DownloadCancelById
01a861f3 ovr_AssetFile_DownloadCancelByName
01a86216 ovr_AssetFile_GetList
01a8622c ovr_AssetFile_Status
01a86241 ovr_AssetFile_StatusById
01a8625a ovr_AssetFile_StatusByName
01a86275 ovr_Avatar_UpdateMetaData
01a8628f ovr_Cal_FinalizeApplication
01a862ab ovr_Cal_GetSuggestedApplications
01a862cc ovr_Cal_ProposeApplication
01a862e7 ovr_Challenges_Create
01a862fd ovr_Challenges_DeclineInvite
01a8631a ovr_Challenges_Delete
01a86330 ovr_Challenges_Get
01a86343 ovr_Challenges_GetEntries
01a8635d ovr_Challenges_GetEntriesAfterRank
01a86380 ovr_Challenges_GetEntriesByIds
01a8639f ovr_Challenges_GetList
01a863b6 ovr_Challenges_GetNextChallenges
01a863d7 ovr_Challenges_GetNextEntries
01a863f5 ovr_Challenges_GetPreviousChallenges
01a8641a ovr_Challenges_GetPreviousEntries
01a8643c ovr_Challenges_Join
01a86450 ovr_Challenges_Leave
01a86465 ovr_Challenges_UpdateInfo
01a8647f ovr_CloudStorage_Delete
01a86497 ovr_CloudStorage_Load
01a864ad ovr_CloudStorage_LoadBucketMetadata
01a864d1 ovr_CloudStorage_LoadConflictMetadata
01a864f7 ovr_CloudStorage_LoadHandle
01a86513 ovr_CloudStorage_LoadMetadata
01a86531 ovr_CloudStorage_ResolveKeepLocal
01a86553 ovr_CloudStorage_ResolveKeepRemote
01a86576 ovr_CloudStorage_Save
01a8658c ovr_CloudStorage2_GetUserDirectoryPath
01a865b3 ovr_Colocation_GetCurrentMapUuid
01a865d4 ovr_Colocation_RequestMap
01a865ee ovr_Colocation_ShareMap
01a86606 ovr_Entitlement_GetIsViewerEntitled
01a8662a ovr_GraphAPI_Get
01a8663b ovr_GraphAPI_Post
01a8664d ovr_GroupPresence_Clear
01a86665 ovr_GroupPresence_LaunchInvitePanel
01a86689 ovr_GroupPresence_LaunchMultiplayerErrorDialog
01a866b8 ovr_GroupPresence_LaunchRejoinDialog
01a866dd ovr_GroupPresence_LaunchRosterPanel
01a86701 ovr_GroupPresence_Set
01a86717 ovr_GroupPresence_SetDestination
01a86738 ovr_GroupPresence_SetIsJoinable
01a86758 ovr_GroupPresence_SetLobbySession
01a8677a ovr_GroupPresence_SetMatchSession
01a8679c ovr_HTTP_Get
01a867a9 ovr_HTTP_GetToFile
01a867bc ovr_HTTP_MultiPartPost
01a867d3 ovr_HTTP_Post
01a867e1 ovr_IAP_ConsumePurchase
01a867f9 ovr_IAP_GetProductsBySKU
01a86812 ovr_IAP_GetViewerPurchases
01a8682d ovr_IAP_GetViewerPurchasesDurableCache
01a86854 ovr_IAP_LaunchCheckoutFlow
01a8686f ovr_LanguagePack_GetCurrent
01a8688b ovr_LanguagePack_SetCurrent
01a868a7 ovr_Leaderboard_Get
01a868bb ovr_Leaderboard_GetEntries
01a868d6 ovr_Leaderboard_GetEntriesAfterRank
01a868fa ovr_Leaderboard_GetEntriesByIds
01a8691a ovr_Leaderboard_GetNextEntries
01a86939 ovr_Leaderboard_GetPreviousEntries
01a8695c ovr_Leaderboard_WriteEntry
01a86977 ovr_Leaderboard_WriteEntryWithSupplementaryMetric
01a869a9 ovr_Livestreaming_GetStatus
01a869c5 ovr_Livestreaming_IsAllowedForApplication
01a869ef ovr_Livestreaming_LaunchLivestreamingFlow
01a86a19 ovr_Livestreaming_PauseStream
01a86a37 ovr_Livestreaming_ResumeStream
01a86a56 ovr_Livestreaming_StartPartyStream
01a86a79 ovr_Livestreaming_StartStream
01a86a97 ovr_Livestreaming_StopPartyStream
01a86ab9 ovr_Livestreaming_StopStream
01a86ad6 ovr_Livestreaming_UpdateCommentsOverlayVisibility
01a86b08 ovr_Livestreaming_UpdateMicStatus
01a86b2a ovr_Matchmaking_Browse
01a86b41 ovr_Matchmaking_Browse2
01a86b59 ovr_Matchmaking_Cancel
01a86b70 ovr_Matchmaking_Cancel2
01a86b88 ovr_Matchmaking_CreateAndEnqueueRoom
01a86bad ovr_Matchmaking_CreateAndEnqueueRoom2
01a86bd3 ovr_Matchmaking_CreateRoom
01a86bee ovr_Matchmaking_CreateRoom2
01a86c0a ovr_Matchmaking_Enqueue
01a86c22 ovr_Matchmaking_Enqueue2
01a86c3b ovr_Matchmaking_EnqueueRoom
01a86c57 ovr_Matchmaking_EnqueueRoom2
01a86c74 ovr_Matchmaking_GetAdminSnapshot
01a86c95 ovr_Matchmaking_GetStats
01a86cae ovr_Matchmaking_JoinRoom
01a86cc7 ovr_Matchmaking_ReportResultInsecure
01a86cec ovr_Matchmaking_StartMatch
01a86d07 ovr_Media_ShareToFacebook
01a86d21 ovr_NetSync_Connect
01a86d35 ovr_NetSync_Disconnect
01a86d4c ovr_NetSync_GetSessions
01a86d64 ovr_NetSync_GetVoipAttenuation
01a86d83 ovr_NetSync_GetVoipAttenuationDefault
01a86da9 ovr_NetSync_SetVoipAttenuation
01a86dc8 ovr_NetSync_SetVoipAttenuationModel
01a86dec ovr_NetSync_SetVoipChannelCfg
01a86e0a ovr_NetSync_SetVoipGroup
01a86e23 ovr_NetSync_SetVoipListentoChannels
01a86e47 ovr_NetSync_SetVoipMicSource
01a86e64 ovr_NetSync_SetVoipSessionMuted
01a86e84 ovr_NetSync_SetVoipSpeaktoChannels
01a86ea7 ovr_NetSync_SetVoipStreamMode
01a86ec5 ovr_Notification_GetRoomInvites
01a86ee5 ovr_Notification_MarkAsRead
01a86f01 ovr_Party_Create
01a86f12 ovr_Party_GatherInApplication
01a86f30 ovr_Party_Get
01a86f3e ovr_Party_GetCurrent
01a86f53 ovr_Party_GetCurrentForUser
01a86f6f ovr_Party_Invite
01a86f80 ovr_Party_Join
01a86f8f ovr_Party_Leave
01a86f9f ovr_RichPresence_Clear
01a86fb6 ovr_RichPresence_GetDestinations
01a86fd7 ovr_RichPresence_Set
01a86fec ovr_RichPresence_SetDestination
01a8700c ovr_RichPresence_SetIsJoinable
01a8702b ovr_RichPresence_SetLobbySession
01a8704c ovr_RichPresence_SetMatchSession
01a8706d ovr_Room_CreateAndJoinPrivate
01a8708b ovr_Room_CreateAndJoinPrivate2
01a870aa ovr_Room_Get
01a870b7 ovr_Room_GetCurrent
01a870cb ovr_Room_GetCurrentForUser
01a870e6 ovr_Room_GetInvitableUsers
01a87101 ovr_Room_GetInvitableUsers2
01a8711d ovr_Room_GetModeratedRooms
01a87138 ovr_Room_GetSocialRooms
01a87150 ovr_Room_InviteUser
01a87164 ovr_Room_Join
01a87172 ovr_Room_Join2
01a87181 ovr_Room_KickUser
01a87193 ovr_Room_LaunchInvitableUserFlow
01a871b4 ovr_Room_Leave
01a871c3 ovr_Room_SetDescription
01a871db ovr_Room_UpdateDataStore
01a871f4 ovr_Room_UpdateMembershipLockStatus
01a87218 ovr_Room_UpdateOwner
01a8722d ovr_Room_UpdatePrivateRoomJoinPolicy
01a87252 ovr_SystemPermissions_GetStatus
01a87272 ovr_SystemPermissions_LaunchDeeplink
01a87297 ovr_User_CancelRecordingForReportFlow
01a872bd ovr_User_Get
01a872ca ovr_User_GetAccessToken
01a872e2 ovr_User_GetLinkedAccounts
01a872fd ovr_User_GetLoggedInUser
01a87316 ovr_User_GetLoggedInUserFriends
01a87336 ovr_User_GetLoggedInUserFriendsAndRooms
01a8735e ovr_User_GetLoggedInUserRecentlyMetUsersAndRooms
01a8738f ovr_User_GetOrgScopedID
01a873a7 ovr_User_GetSdkAccounts
01a873bf ovr_User_GetUserProof
01a873d5 ovr_User_LaunchBlockFlow
01a873ee ovr_User_LaunchFriendRequestFlow
01a8740f ovr_User_LaunchProfile
01a87426 ovr_User_LaunchReportFlow
01a87440 ovr_User_LaunchReportFlow2
01a8745b ovr_User_LaunchUnblockFlow
01a87476 ovr_User_NewEntitledTestUser
01a87493 ovr_User_NewTestUser
01a874a8 ovr_User_NewTestUserFriends
01a874c4 ovr_User_StartRecordingForReportFlow
01a874e9 ovr_User_StopRecordingAndLaunchReportFlow
01a87513 ovr_User_StopRecordingAndLaunchReportFlow2
01a8753e ovr_User_TestUserCreateDeviceManifest
01a87564 ovr_UserDataStore_PrivateDeleteEntryByKey
01a8758e ovr_UserDataStore_PrivateGetEntries
01a875b2 ovr_UserDataStore_PrivateGetEntryByKey
01a875d9 ovr_UserDataStore_PrivateWriteEntry
01a875fd ovr_UserDataStore_PublicDeleteEntryByKey
01a87626 ovr_UserDataStore_PublicGetEntries
01a87649 ovr_UserDataStore_PublicGetEntryByKey
01a8766f ovr_UserDataStore_PublicWriteEntry
01a87692 ovr_Voip_GetMicrophoneAvailability
01a876b5 ovr_Voip_SetSystemVoipSuppressed
01a876d6 ovr_AbuseReportRecording_GetRecordingUuid
01a87700 ovr_AchievementDefinition_GetBitfieldLength
01a8772c ovr_AchievementDefinition_GetName
01a8774e ovr_AchievementDefinition_GetTarget
01a87772 ovr_AchievementDefinition_GetType
01a87794 ovr_AchievementDefinitionArray_GetElement
01a877be ovr_AchievementDefinitionArray_GetNextUrl
01a877e8 ovr_AchievementDefinitionArray_GetSize
01a8780f ovr_AchievementDefinitionArray_HasNextPage
01a8783a ovr_AchievementProgress_GetBitfield
01a8785e ovr_AchievementProgress_GetCount
