00002c41 __cxa_finalize
00ed4054 \Ji-
00ed40d9 	*4d%
00ed40f0 4RJ)
00ed4123 RJ)%
00ed4152 JJ)5J9'!
00ed4165 X9'%
00ed41b8 VG8)
00ed426e "3D"b1HL
00ed42ba 8:<>@BDFHJLNP
00ed42fe vorbis+BCV
00ed435b 9iN8
00ed43cc 	BCV
00ed4409 3ESTMUUUUu]Wve
00ed443d } 4d
00ed44be eY@h
00ed44cd q$ER$
00ed44e4 r4Gs4
00ed44ed s<GtD
00ed450f $OR-
00ed4514 r5Ws=
00ed451d u]WUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00ed4554 a 4d
00ed460b 	BCV
00ed46d9 2-S3=UTUWvmY
00ed4705 e	BCV
00ed4747 EQ4MS
00ed4753 eS6]
00ed4777 u 4d
00ed4802 @Gr$Gr$ER$Er$
00ed482d 3=UtE
00ed4849 $QR-
00ed4851 R-UT=UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00ed48b8 2cR)
00ed4924 9'%sNJ(
00ed49ba Ji-sNJ
00ed49c9 KI-f
00ed49dc PJk%
00ed4a59 PJk%
00ed4a77 \Sk5
00ed4ad4 RRi)
00ed4b4c RJI)
00ed4b74 RJI)
00ed4bda dRBi
00ed4be0 LJH%
00ed4be9 tR2)!
00ed4bef PR&%
00ed4bff B(4d%
00ed4c91 IH%s
00ed4ccc VJ))
00ed4cde VG8)
00ed4ce4 ,4d%
00ed4d1d Ri)R
00ed4d58 ZRj)
00ed4e14 TZj-
00ed4e1f Rk1vRRj
00ed4f0c RB)!
00ed4f34 RJ	!
00ed4f4d RJ)%
00ed4f75 RJ)!
00ed4f9d RJ	!
00ed500b (4d%
00ed5017 cNA&
00ed5028 JJ15
00ed5031 RRI)
00ed508b RRj1
00ed512d |BGlF
00ed5139 =RC-V
00ed5165 b,!3F9i5
00ed5177 bRcj
00ed517c cJAl
00ed51a3 (,0t
00ed51b9 !2C$"
00ed51cd  Cc#
00ed522e !)19AIQ	
00ed524e vorbis+BCV
00ed52ab 9iN8
00ed531c 	BCV
00ed5359 3ESTMUUUUu]Wve
00ed538d } 4d
00ed540e eY@h
00ed541d q$ER$
00ed5434 r4Gs4
00ed543d s<GtD
00ed545f $OR-
00ed5464 r5Ws=
00ed546d u]WUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00ed54a4 a 4d
00ed555b 	BCV
00ed5629 2-S3=UTUWvmY
00ed5655 e	BCV
00ed5697 EQ4MS
00ed56a3 eS6]
00ed56c7 u 4d
00ed5752 @Gr$Gr$ER$Er$
00ed577d 3=UtE
00ed5799 $QR-
00ed57a1 R-UT=UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00ed57f5 bJ9(
00ed5808 :UN)
00ed5874 9'%s
00ed5896 PJj)
00ed589c SJ-v
00ed590a JI-sNJ
00ed592c PJK%
00ed59a9 PJj%
00ed5aba RJI%
00ed5ac4 RJ)%
00ed5ad8 RJJ)
00ed5b2a dRBi!
00ed5b30 LJH%
00ed5b39 tR2)
00ed5b3f PR&%
00ed5b4f B(4d%
00ed5be1 J)%s
00ed5c1c VJ)%
00ed5c2e VG8)
00ed5c34 ,4d%
00ed5c6d JI)R
00ed5d64 RRj-
00ed5d6f Rk-v
00ed5daa \Rj-
00ed5e5c RJ)!
00ed5e84 RJ	!
00ed5e9d RJ)%
00ed5ec5 RJ)!
00ed5eed RJ	!
00ed5fb1 gXI:+
00ed5fb8 .4d%
00ed5ff2 RR*%
00ed6121 TJ9j
00ed6130 ANZk-d
00ed616f E@@.!
00ed6177 pL8'
00ed61d4 !)19AIQ	
00ed61ed 8:<>@BDFHJLNPRT
00ed6214 vorbis!BCV
00ed6224 cT)F
00ed625d KI%t
00ed62a0 $dLBH)
00ed62ab SNBH5
00ed62b5 sRRjA
00ed6309 DQU}
00ed6318 u 4d
00ed634e f9h*
00ed636b rf1h&
00ed6376 f)h&
00ed63bd spN8
00ed63d1 {sB8
00ed6497 sDGtDGtDGtDGtD
00ed64f8 PB 4d
00ed650a q$Gr$
00ed6522 TEWtE
00ed661b R,Gs4I
00ed662b UOUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU5M
00ed6651 4M 4d%
00ed6677 9vPK
00ed6a9f 6hJ,
00ed6ac8 EQ4M
00ed6ae2 ASbq
00ed6b6f PMUu]
00ed6b91 \Wve
00ed6bb9 QJBH!4JI
00ed6bd3 TJ&%
00ed6c3c PJ)%
00ed6c6a <QTUM
00ed6c73 <O4U
00ed6c98 4UUua
00ed6cb3 6t]U]
00ed6cc3 Yv]Y
00ed6cfb (4dE
00ed6ea9 sPBJ-B
00ed6eb8 sPR*
00ed6ef0 Zc)-
00ed6f3e B)%c
00ed6f7e RJI)
00ed6f92 RJI%
00ed6fe7 (4d%
00ed7037 "3DBa
00ed70c9 vorbis!BCV
00ed70d9 cT)F
00ed7112 KI%t
00ed7155 $dLBH)
00ed7160 SNBH5
00ed716a sRRjA
00ed71be DQU}
00ed71cd u 4d
00ed7203 f9h*
00ed7220 rf1h&
00ed722b f)h&
00ed7272 spN8
00ed7286 {sB8
00ed734c sDGtDGtDGtDGtD
00ed73ad PB 4d
00ed73bf q$Gr$
00ed73d7 TEWtE
00ed74d0 R,Gs4I
00ed74e0 UOUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU5M
00ed7506 4M 4d%
00ed7954 6hJ,
00ed7997 ASbq
00ed7a01 4UUU]
00ed7a24 PMUUU
00ed7a35 TUu]
00ed7a6e aLB(!4
00ed7a7e TAH%
00ed7af0 sNJ)
00ed7b1f <Q4MM
00ed7b4d 4UUua
00ed7b59 0MQTU
00ed7bb0 (4dE
00ed7df3 B)%c
00ed7e33 RJI)
00ed7e3d PR))
00ed7e47 PBJ%
00ed7e83 TJ(!
00ed7e9c (4d%
00ed7ebe AJ)d
00ed7eec "3DBa
00ed7f7c vorbis!BCV
00ed7f8c cT)F
00ed7fc5 KI%t
00ed8008 $dLBH)
00ed8013 SNBH5
00ed801d sRRjA
00ed8071 DQU}
00ed8080 u 4d
00ed80b6 f9h*
00ed80d3 rf1h&
00ed80de f)h&
00ed8125 spN8
00ed8139 {sB8
00ed81ff sDGtDGtDGtDGtD
00ed8260 PB 4d
00ed8272 q$Gr$
00ed828a TEWtE
00ed8383 R,Gs4I
00ed8393 UOUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU5M
00ed83b9 4M 4d%
00ed8778 Cq,	
00ed880e (4d%
00ed8893 DQ4M
00ed88a8 EQ4M
00ed88be 4MUU]W
00ed88e0 2@U]
00ed893b TR*%
00ed8941 Rj)e
00ed899e sNJ)%
00ed89f8 4MUUU
00ed8a09 TUWu]
00ed8a26 TWU]
00ed8a3c VG8)
00ed8a42 ,4d%
00ed8a7e qLJ)
00ed8b02 sNJJ
00ed8b3a VSk-
00ed8bf0 RRJ)
00ed8bfa PRJ)
00ed8bff RJ	!
00ed8c60 RLJ	-t
00ed8c88 !2C$
00ed8cd4 *,.02468:<>@
00ed8d23 *,.02468:<>@
00ed8d41 *,.02468:<>@
00ed8d5f *,.02468:<>@
00ed8d7d *,.02468:<>@
00ed8d91 vorbis%BCV
00ed8e21 $5HP
00ed8ef0 4CS<G
00ed9003 qRJ'
00ed9047 RSm5
00ed90a8 SEUue
00ed9119 ]Q7mQ6e
00ed9121 5]S6]UVmW
00ed9156 $I@h
00ed91cd t$Gr$GR$ER$Gr
00ed91e7 1$Er,
00ed91f9 SEWt
00ed9217 R-US-
00ed9220 SUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUM
00ed925d $tNb
00ed928d Z 4d
00ed9737 ASbq
00ed97ca 4MSUU
00ed97dd EQ4M
00ed97f3 4UUU]W
00ed9815 2@U]
00ed9870 TR*%
00ed9876 Rj)U
00ed98d3 sNJ)%
00ed992d 4MUUU
00ed995b \Wue
00ed9971 VG8)
00ed9977 ,4d%
00ed9a28 rNB)
00ed9a37 sNJJ1
00ed9a6f ]Sj)
00ed9a88  [+1
00ed9af8 PBI%
00ed9b39 RRI)
00ed9b43 RJ*)
00ed9b9f RLJ	%uL)'-
00ed9bd7 BpxP	
00ed9c09 )*u 
00ed9c1e adhlptx|
00ed9c36 $%@DD4s
00ed9c45  !"#$
00ed9c70 adhlptx|
00ed9c8f adhlptx|
00ed9caf adhlptx|
00ed9ccf adhlptx|
00ed9ce4 vorbis%BCV
00ed9d74 $5HP
00ed9e43 4CS<G
00ed9f56 qRJ'
00ed9f9a RSm5
00ed9ffb SEUue
00eda06c ]Q7mQ6e
00eda074 5]S6]UVmW
00eda0a9 $I@h
00eda120 t$Gr$GR$ER$Gr
00eda13a 1$Er,
00eda14c SEWt
00eda16a R-US-
00eda173 SUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUM
00eda1e0 R 4d
00eda68a ASbq
00eda6bb EQ4M
00eda6c3 *0MU
00eda6f2 4MSUI
00eda730 EQ4M
00eda735 TMUu] 
00eda747 MSU]
00eda75a TUUu]Y
00eda768 2@UU
00eda7c3 TJ*%
00eda7c9 Rj)U
00eda826 sNJ)%
00eda880 4MUU]
00eda89d .l[UU
00eda8c4 VG8)
00eda8ca ,4d%
00eda9a4 VcQ)
00eda9a9 RRJ-
00eda9d6 ck*-
00eda9e0 _dl-
00eda9ea #[,-
00edaa83 RB(!
00edaaba RJJ)
00edaaf0 R)-E
00edab4e BpxP	
00edab80 )*u 
00edab95 adhlptx|
00edabad $%@DD4s
00edabbc  !"#$
00edabe7 adhlptx|
00edabfc vorbis)BCV
00edac40 s 4d
00edaca3 PB	)
00edad0a R5S3=UTE
00edad13 TUWU]]wm
00edad3b m 4d
00edade2 r,Gs4
00edade8 s<GtD
00edae07 ,ES<
00edae16 MQ4M
00edae52 a 4d
00edaf09 	BCV
00edafd7 2-S3=UTUWvmY
00edb003 e	BCV
00edb045 EQ4MS
00edb051 eS6]
00edb075 u 4d
00edb100 @Gr$Gr$ER$Er$
00edb12b 3=UtE
00edb147 $QR-
00edb14f R-UT=UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00edb1b2 sTsl!T
00edb66f (4d%
00edb6b0 6hJ,
00edb6d2 MSUU
00edb6e8 EQ4MUU]h
00edb700 MSU]
00edb714 4MUUU
00edb728 4UUU]
00edb739 4MUUU
00edb74a TUU]
00edb791 aLBH!dRR*)
00edb7a6 R2J-
00edb7d1 $BJ1
00edb80e tRJ)
00edb850 MSUy
00edb862 4MU%
00edb880 UUU]
00edb978 RZj-
00edba2f RJi)e
00edba48 RJ)%
00edba57 RJJ-
00edba7f RRJ)
00edba98 RJI-
00edbab1 RJ)%
00edbad9 RJ))
00edbae8 RZk)
00edbb32 RI-E
00edbb5c !eL)
00edbbdc @DD4s
00edbbe5  !"#$%&'(
00edbc28 vorbis)BCV
00edbc85 9iN8
00edbcf6 	BCV
00edbd33 3ESTMUUUUu]Wve
00edbd67 } 4d
00edbde8 eY@h
00edbdf7 q$ER$
00edbe0e r4Gs4
00edbe17 s<GtD
00edbe39 $OR-
00edbe3e r5Ws=
00edbe47 u]WUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00edbe7e a 4d
00edbf35 	BCV
00edc003 2-S3=UTUWvmY
00edc02f e	BCV
00edc071 EQ4MS
00edc07d eS6]
00edc0a1 u 4d
00edc12c @Gr$Gr$ER$Er$
00edc157 3=UtE
00edc173 $QR-
00edc17b R-UT=UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00edc1e3 dHA-
00edc285 3E@4U
00edc2ef E@4M@TM
00edc69b (4d%
00edc6dc 6hJ,
00edc6fe MSU]
00edc714 EQ4MUu]h
00edc72b 4UUU]
00edc740 4MUu]
00edc765 4MUU]
00edc776 TUU]
00edc7bd aLBH!dRR*)
00edc7d2 R2J-
00edc7fd $BJ1
00edc83a sRJ)
00edc87c MSUy
00edc88e 4MU%
00edc8ac UUU]
00edc9f0 Zc3J
00edca45 ZkRJ)#d
00edca4f ZsNJ	e
00edcab6 RJ)%
00edcade RJ))
00edcaed RRJ)
00edcb06 RJI)
00edcb1f RJ)%
00edcb2e RJJ)
00edcb47 RJ))
00edcb56 RRJ)
00edcb6f RJI)
00edcbc2 XKe A
00edcbdc b+1t
00edcc05 E@@.!
00edcc0d pL8'
00edcc6a !)19A
00edcc81 8:<>@BDFHJLNP
00edcca9 vorbis+BCV
00edcd06 9iN8
00edcd77 	BCV
00edcdb4 3ESTMUUUUu]Wve
00edcde8 } 4d
00edce69 eY@h
00edce78 q$ER$
00edce8f r4Gs4
00edce98 s<GtD
00edceba $OR-
00edcebf r5Ws=
00edcec8 u]WUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00edceff a 4d
00edcfb6 	BCV
00edd084 2-S3=UTUWvmY
00edd0b0 e	BCV
00edd0f2 EQ4MS
00edd0fe eS6]
00edd122 u 4d
00edd1ad @Gr$Gr$ER$Er$
00edd1d8 3=UtE
00edd1f4 $QR-
00edd1fc R-UT=UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00edd24d QP*d
00edd278 I"I$I
00edd2e2 *Uu]
00edd2f1 *Uu]
00edd300 $OSM
00edd30c jBU%
00edd31c BU=St]
00edd3a2 -SUY
00edd3b1 lSUY
00edd414 4QTUh
00edd43d DQ4M
00edd453 EQ4M
00edd46a EQ4MUUUh
00edd481 4UUU]
00edd495 MSU]
00edd4d0 B)%4JA	%
00edd552 R*%c
00edd588 MQ5U
00edd598 4Q4MUu]
00edd5ab LSU]W
00edd5ed (4d%
00edd614 RkQc
00edd6d0 	*4d%
00edd715 RJ)%
00edd729 TRJ)
00edd738 cl,%
00edd80d RBI)
00edd826 PJ)%
00edd830 RJ)%
00edd835 PJJ)
00edd849 RJ)%
00edd84e RJ	)
00edd85d RRJ)
00edd885 RRJ)
00edd8b6 RJ)5
00edd946  tNJ)=
00edd97f PRj)
00edda2f %tL)F)
00edda75 "3D"b1HL
00eddac1 8:<>@BDFHJLNPRT
00eddb0c vorbis+BCV
00eddb69 9iN8
00eddbda 	BCV
00eddc17 3ESTMUUUUu]Wve
00eddc4b } 4d
00eddccc eY@h
00eddcdb q$ER$
00eddcf2 r4Gs4
00eddcfb s<GtD
00eddd1d $OR-
00eddd22 r5Ws=
00eddd2b u]WUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00eddd62 a 4d
00edde19 	BCV
00eddee7 2-S3=UTUWvmY
00eddf13 e	BCV
00eddf55 EQ4MS
00eddf61 eS6]
00eddf85 u 4d
00ede010 @Gr$Gr$ER$Er$
00ede03b 3=UtE
00ede057 $QR-
00ede05f R-UT=UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00ede0ae bLbN
00ede0db I"I$I
00ede145 &Uu]
00ede154 *Uu]
00ede163 $OSM
00ede16f jBU%
00ede17f BU=St]
00ede214 +SUY
00ede277 4Q4Mh
00ede2b6 <Q4MUu]
00ede2cd EQ4MUu]h
00ede2f8 MSU]W
00ede331 QLJ)%4JI)%
00ede3b5 RJ)c
00ede40e MSUU
00ede450 (4d%
00ede486 Rk16
00ede494 RJk1
00ede4a2 9gkJ
00ede533 	*4d%
00ede549  tNB*-U
00ede554 sRRj)y
00ede58c TRJ-
00ede5b4 XcMJ)
00ede67f RJI)
00ede693 RJ)%
00ede6d4 RB(%
00ede719 RJ)5JQJ)
00ede7aa sNBJ
00ede890 Qj)tL)&)
00ede89f [k%t
00ede8d8 "3D"b1HL
00ede924 8:<>@BDFHJLNPRT
00ede96f vorbis+BCV
00ede9cc 9iN8
00edea3d 	BCV
00edea7a 3ESTMUUUUu]Wve
00edeaae } 4d
00edeb2f eY@h
00edeb3e q$ER$
00edeb55 r4Gs4
00edeb5e s<GtD
00edeb80 $OR-
00edeb85 r5Ws=
00edeb8e u]WUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00edebc5 a 4d
00edec7c 	BCV
00eded4a 2-S3=UTUWvmY
00eded76 e	BCV
00ededb8 EQ4MS
00ededc4 eS6]
00edede8 u 4d
00edee73 @Gr$Gr$ER$Er$
00edee9e 3=UtE
00edeeba $QR-
00edeec2 R-UT=UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00edef01 IYJ)
00edef3e I"I$I
00edef8a "O3E
00edefb7 *Su]
00edefc6 $OSM
00edefd2 iB5%
00edefe3 4=St]
00edf077 +3UY
00edf0da 4Q4Mh
00edf119 <Q4MUUU
00edf130 EQ4MUu]h
00edf147 4UUu]
00edf15b MSU]W
00edf194 aJJ)
00edf199 4JI)%
00edf218 RJ)c
00edf25e 4Q4M
00edf271 MSU]
00edf2b3 (4d%
00edf2da RkQc
00edf2e9 Rk1F
00edf2f7 RJJ-
00edf304 1J)cJ
00edf396 	*4d%
00edf3ac  tNJJ-U
00edf3d1 PJ)%
00edf417 XkMJ)
00edf421 ZkRJ)!d
00edf4c9 RJ	!
00edf4dd PJ	!
00edf50f RJ)!
00edf550 RJ)%
00edf67d RZk-
00edf687 RJJ-
00edf6f0 !|p-
00edf737 J#n<
00edf771 X	vh
00edf791 sPbl
00edf796 2H9h1
00edf884 vorbis+BCV
00edf8e1 9iN8
00edf952 	BCV
00edf98f 3ESTMUUUUu]Wve
00edf9c3 } 4d
00edfa44 eY@h
00edfa53 q$ER$
00edfa6a r4Gs4
00edfa73 s<GtD
00edfa95 $OR-
00edfa9a r5Ws=
00edfaa3 u]WUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00edfada a 4d
00edfb91 	BCV
00edfc5f 2-S3=UTUWvmY
00edfc8b e	BCV
00edfccd EQ4MS
00edfcd9 eS6]
00edfcfd u 4d
00edfd88 @Gr$Gr$ER$Er$
00edfdb3 3=UtE
00edfdcf $QR-
00edfdd7 R-UT=UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
00edfe53 I"I$
00edfeb5 LQ5a
00edfedb ,O3M
00edfef8 4=QTU
00ee0045 <Q4MUu]h
00ee005d MSU]
00ee0070 MSU]
00ee00ab J)%4
00ee012d RJ)c
00ee015a EQ4M
00ee01c8 (4d%
00ee01f2 RJ9'%
00ee021a 9'c))
00ee0225 RRj1
00ee02ab 	*4d%
00ee02c1  tPJJ
00ee02cd RRj-j
00ee02e6 PJ)%
00ee02ec Zt-tRJI
00ee03de RJ	!
00ee0406 RJ)!
00ee040b RJ)!
00ee044c RB(%
00ee0465 RJ	!
00ee05c9 PJ))
00ee0623 Zs-F
00ee0731 "3D"b1HL
00ee077d 8:<>@BDFHJLNPRT
00ee080e *,.02468:<
00ee082b *,.02468:<
00ee0a20 *,.02468:<>@
00ee0a3f *,.02468:<>@
00ee0a5e *,.02468:<>@
00ee0a7d adhlptx|
00ee0a9d adhlptx|
00ee0abd adhlptx|
00ee0add adhlptx|
00ee0afd adhlptx|
00ee0b1d adhlptx|
00ee0b3d adhlptx|
00ee0b5d adhlptx|
00ee0b7d adhlptx|
00ee0b9d adhlptx|
00ee0bbd adhlptx|
00ee0bd9 @DD4s
00ee0be2  !"#$%&'(
00ee0bfa @DD4s
00ee0c03  !"#$%&'(
00ee0c1b @DD4s
00ee0c24  !"#$%&'(
00ee0c3c @DD4s
00ee0c45  !"#$%&'(
00ee0c69 !)19A
00ee0cbd *,.02468:<
00ee0cda *,.02468:<
00ee0eb3 *,.02468:<>@
00ee0ed2 *,.02468:<>@
00ee0ef1 adhlptx|
00ee0f11 adhlptx|
00ee0f31 adhlptx|
00ee0f51 adhlptx|
00ee0f71 adhlptx|
00ee0f91 adhlptx|
00ee0fb1 adhlptx|
00ee0fd1 adhlptx|
00ee0ff1 adhlptx|
00ee100d @DD4s
00ee1016  !"#$%&'(
00ee102e @DD4s
00ee1037  !"#$%&'(
00ee104f @DD4s
00ee1058  !"#$%&'(
00ee1070 @DD4s
00ee1079  !"#$%&'(
00ee1091 @DD4s
00ee109a  !"#$%&'(
00ee10be !)19A
00ee1434 FMOD IT Codec
00ee1442 ../src/fmod_codec_it.cpp
00ee145b IMPM
00ee1460 PNAM
00ee1465 CNAM
00ee146a Flanger
00ee1472 Song message
00ee147f Number of channels
00ee1492 IMPI
00ee1497 IMPS
00ee149c Sample name %d
00ee14ab FMOD IT final mixdown unit
00ee14c6 FMOD IT Target Unit
00ee1700 FMOD MOD Codec
00ee170f M.K.
00ee1714 M!K!
00ee1719 6CHN
00ee171e 8CHN
00ee1723 FLT4
00ee1728 ../src/fmod_codec_mod.cpp
00ee1742 FMOD MOD Target Unit
00ee176f ;FMOD MPEG Codec
00ee1780 ../src/fmod_codec_mpeg.cpp
00ee179b RIFF
00ee17a0 WAVE
00ee17a5 Sample Rate Change
00ee17b8 Xing
00ee17d6 *?%I
00ee1a52 5?E)_?
00ee1e58 						
00ee1f40 ../src/fmod_codec_oggvorbis.cpp
00ee1f60 FMOD Ogg Vorbis Codec
00ee1f76 OggS
00ee1f7b NONAME
00ee1fd0 FMOD Raw Codec
00ee21c0 FMOD S3M Codec
00ee21cf SCRM
00ee21d4 ../src/fmod_codec_s3m.cpp
00ee21ee FMOD S3M Target Unit
00ee2210 FMOD Tag Reader Codec
00ee222e ARTIST
00ee2235 ALBUM
00ee223b COMMENT
00ee2243 GENRE
00ee2249 ../src/fmod_codec_tag.cpp
00ee22f0 FMOD User Reader Codec
00ee2394 FMOD Wav Codec
00ee23a3 ../src/fmod_codec_wav.cpp
00ee24b7 ,[1K6
00ee24bf ADH~OqW/`
00ee2510 fmt 
00ee2515 ../src/fmod_codec_wav_riff.cpp
00ee2534 cue 
00ee2539 fact
00ee253e labl
00ee2543 smpl
00ee27fc FMOD XM Codec
00ee280a Extended Module: 
00ee281c ../src/fmod_codec_xm.cpp
00ee2835 FMOD XM Target Unit
00ee28a0 Volume of original signal to pass to output.  0.0 to 1.0. Default = 0.5.
00ee28e9 Volume of 1st chorus tap.  0.0 to 1.0.  Default = 0.5.
00ee2920 Volume of 2nd chorus tap. This tap is 90 degrees out of phase of the first tap.  0.0 to 1.0.  Default = 0.5.
00ee298d Volume of 3rd chorus tap. This tap is 90 degrees out of phase of the second tap.  0.0 to 1.0.  Default = 0.5.
00ee29fb Chorus delay in ms.  0.1 to 100.0.  Default = 40.0 ms.
00ee2a32 Chorus modulation rate in hz.  0.0 to 20.0.  Default = 0.8 hz.
00ee2a71 Chorus modulation depth.  0.0 to 1.0.  Default = 0.03.
00ee2aa8 Chorus feedback.  Controls how much of the wet signal gets fed back into the chorus buffer.  -1.0 to 1.0.  Default = 0.0.
00ee2b22 FMOD Chorus
00ee2b2e ../src/fmod_dsp_chorus.cpp
00ee2b49 %.02f
00ee2b4f ../src/fmod_dsp_codecpool.cpp
00ee2b98 Compressor threshold [-60dB, 0dB]  Default = 0dB.
00ee2bca Compressor attack time. [10ms,200ms]  Default = 50ms.
00ee2c00 Compressor release time. [10ms,1000ms]  Default = 50ms.
00ee2c38 Compressor make up gain [0dB, 30dB]  Default = 0dB.
00ee2c6c FMOD Compressor
00ee2c9b >d;_?
00ee2d00 ../src/fmod_dsp_connectionpool.cpp
00ee2d30 Channel #0 delay in ms.  0  to 10000.  Default = 0.
00ee2d64 Channel #1 delay in ms.  0  to 10000.  Default = 0.
00ee2d98 Channel #2 delay in ms.  0  to 10000.  Default = 0.
00ee2dcc Channel #3 delay in ms.  0  to 10000.  Default = 0.
00ee2e00 Channel #4 delay in ms.  0  to 10000.  Default = 0.
00ee2e34 Channel #5 delay in ms.  0  to 10000.  Default = 0.
00ee2e68 Channel #6 delay in ms.  0  to 10000.  Default = 0.
00ee2e9c Channel #7 delay in ms.  0  to 10000.  Default = 0.
00ee2ed0 Channel #8 delay in ms.  0  to 10000.  Default = 0.
00ee2f04 Channel #9 delay in ms.  0  to 10000.  Default = 0.
00ee2f38 Channel #10 delay in ms.  0  to 10000.  Default = 0.
00ee2f6d Channel #11 delay in ms.  0  to 10000.  Default = 0.
00ee2fa2 Channel #12 delay in ms.  0  to 10000.  Default = 0.
00ee2fd7 Channel #13 delay in ms.  0  to 10000.  Default = 0.
00ee300c Channel #14 delay in ms.  0  to 10000.  Default = 0.
00ee3041 Channel #15 delay in ms.  0  to 10000.  Default = 0.
00ee3076 Maximum delay in ms.  1  to 10000.  Default = 10.
00ee30a8 FMOD Delay
00ee30b3 ../src/fmod_dsp_delay.cpp
00ee30db FDistortion value.  0.0 to 1.0.  Default = 0.5.
00ee310b FMOD Distortion
00ee3178 Echo delay in ms.  10  to 5000.  Default = 500.
00ee31a8 Echo decay per delay.  0 to 1.  1.0 = No decay, 0.0 = total decay.  Default = 0.5.
00ee31fb Maximum channels supported.  0 to 16.  0 = same as fmod's default output polyphony, 1 = mono, 2 = stereo etc.  Default = 0.  It is suggested to leave at 0!
00ee3297 Volume of original signal to pass to output.  0.0 to 1.0. Default = 1.0.
00ee32e0 Volume of echo delay signal to pass to output.  0.0 to 1.0. Default = 1.0.
00ee332b FMOD Echo
00ee3335 ../src/fmod_dsp_echo.cpp
00ee335b >y]?
00ee33b0 Volume of original signal to pass to output.  0.0 to 1.0. Default = 0.45.
00ee33fa Volume of flange signal to pass to output.  0.0 to 1.0. Default = 0.55.
00ee3442 Flange depth.  0.01 to 1.0.  Default = 1.0.
00ee346e Flange speed in hz.  0.0 to 20.0.  Default = 0.1.
00ee34a0 FMOD Flange
00ee34ac ../src/fmod_dsp_flange.cpp
00ee34f0 Highpass cutoff frequency in hz.   10.0 to 22000.0.  Default = 5000.0.
00ee3537 Highpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
00ee3570 FMOD Highpass
00ee3588 Highpass cutoff frequency in hz.  10.0 to 22000.0.  Default = 1000.0
00ee35cd FMOD Highpass Simple
00ee362c Ratio of wet (processed) signal to dry (unprocessed) signal. Must be in the range from 0.0 through 100.0 (all wet). The default value is 50.
00ee36b9 Percentage of output fed back into input, in the range from 0.0 through 100.0. The default value is 50.
00ee3721 Delay for left channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
00ee378d Delay for right channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
00ee37fa Value that specifies whether to swap left and right delays with each successive echo. The default value is zero, meaning no swap. Possible values are defined as 0.0 (equivalent to FALSE) and 1.0 (equivalent to TRUE).
00ee38d3 FMOD IT Echo
00ee38e0 ../src/fmod_dsp_itecho.cpp
00ee3954 Lowpass cutoff frequency in hz.   1.0 to output 22000.0.  Default = 5000.0.
00ee39a0 Lowpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
00ee39d8 FMOD Lowpass
00ee39f2 *?Lowpass cutoff frequency in hz.  1.0 to 22000.0.  Default = 5000.0
00ee3a37 FMOD Lowpass Simple
00ee3a80 Lowpass resonance Q value. 0.0 to 127.0.  Default = 1.0
00ee3ab8 FMOD IT Lowpass
00ee3ad0 Time to ramp the silence to full in ms.  0.0 to 20000.0. Default = 5000.0.
00ee3b1b Lower volume range threshold to ignore.  0.0 to 1.0.  Default = 0.1.  Raise higher to stop amplification of very quiet signals.
00ee3b9b Maximum amplification allowed.  0.0 to 100000.0.  Default = 20.0.  1.0 = no amplification, higher values allow more boost.
00ee3c16 FMOD Normalize
00ee3c58 Frequency center.  20.0 to 22000.0.  Default = 8000.0.
00ee3c8f Octave range around the center frequency to filter.  0.2 to 5.0.  Default = 1.0.
00ee3ce0 Frequency Gain.  0.05 to 3.0.  Default = 1.0.
00ee3d0e FMOD ParamEQ
00ee3d58 Pitch value.  0.5 to 2.0.  Default = 1.0. 0.5 = one octave down, 2.0 = one octave up.  1.0 does not change the pitch.
00ee3dce FFT window size.  256, 512, 1024, 2048, 4096.  Default = 1024.  Increase this to reduce 'smearing'.  This effect is a warbling sound similar to when an mp3 is encoded at very low bitrates.
