00004de4 0E8D
001cfb1e 12,35
001cfb24 12,36
001cfb2a 12,37
001cfb30 12,38
001cfb36 12,39
001cfb3c 12,4
001cfb41 12,40
001cfb47 12,41
001cfb4d 12,42
001cfb53 12,43
001cfb59 12,44
001cfb5f 12,45
001cfb65 12,46
001cfb6b 12,47
001cfb71 12,48
001cfb77 12,49
001cfb7d 12,5
001cfb82 12,50
001cfb88 12,6
001cfb8d 12,7
001cfb92 12,8
001cfb97 12,9
001cfb9c 13,0
001cfba1 13,1
001cfba6 13,10
001cfbac 13,11
001cfbb2 13,12
001cfbb8 13,13
001cfbbe 13,14
001cfbc4 13,15
001cfbca 13,16
001cfbd0 13,17
001cfbd6 13,18
001cfbdc 13,19
001cfbe2 13,2
001cfbe7 13,20
001cfbed 13,21
001cfbf3 13,22
001cfbf9 13,23
001cfbff 13,24
001cfc05 13,25
001cfc0b 13,26
001cfc11 13,27
001cfc17 13,28
001cfc1d 13,29
001cfc23 13,3
001cfc28 13,30
001cfc2e 13,31
001cfc34 13,32
001cfc3a 13,33
001cfc40 13,34
001cfc46 13,35
001cfc4c 13,36
001cfc52 13,37
001cfc58 13,38
001cfc5e 13,39
001cfc64 13,4
001cfc69 13,40
001cfc6f 13,41
001cfc75 13,42
001cfc7b 13,43
001cfc81 13,44
001cfc87 13,45
001cfc8d 13,46
001cfc93 13,47
001cfc99 13,48
001cfc9f 13,49
001cfca5 13,5
001cfcaa 13,50
001cfcb0 13,6
001cfcb5 13,7
001cfcba 13,8
001cfcbf 13,9
001cfcc4 14,0
001cfcc9 14,1
001cfcce 14,10
001cfcd4 14,11
001cfcda 14,12
001cfce0 14,13
001cfce6 14,14
001cfcec 14,15
001cfcf2 14,16
001cfcf8 14,17
001cfcfe 14,18
001cfd04 14,19
001cfd0a 14,2
001cfd0f 14,20
001cfd15 14,21
001cfd1b 14,22
001cfd21 14,23
001cfd27 14,24
001cfd2d 14,25
001cfd33 14,26
001cfd39 14,27
001cfd3f 14,28
001cfd45 14,29
001cfd4b 14,3
001cfd50 14,30
001cfd56 14,31
001cfd5c 14,32
001cfd62 14,33
001cfd68 14,34
001cfd6e 14,35
001cfd74 14,36
001cfd7a 14,37
001cfd80 14,38
001cfd86 14,39
001cfd8c 14,4
001cfd91 14,40
001cfd97 14,41
001cfd9d 14,42
001cfda3 14,43
001cfda9 14,44
001cfdaf 14,45
001cfdb5 14,46
001cfdbb 14,47
001cfdc1 14,48
001cfdc7 14,49
001cfdcd 14,5
001cfdd2 14,50
001cfdd8 14,6
001cfddd 14,7
001cfde2 14,8
001cfde7 14,9
001cfdec 15,0
001cfdf1 15,1
001cfdf6 15,10
001cfdfc 15,11
001cfe02 15,12
001cfe08 15,13
001cfe0e 15,14
001cfe14 15,15
001cfe1a 15,16
001cfe20 15,17
001cfe26 15,18
001cfe2c 15,19
001cfe32 15,2
001cfe37 15,20
001cfe3d 15,21
001cfe43 15,22
001cfe49 15,23
001cfe4f 15,24
001cfe55 15,25
001cfe5b 15,26
001cfe61 15,27
001cfe67 15,28
001cfe6d 15,29
001cfe73 15,3
001cfe78 15,30
001cfe7e 15,31
001cfe84 15,32
001cfe8a 15,33
001cfe90 15,34
001cfe96 15,35
001cfe9c 15,36
001cfea2 15,37
001cfea8 15,38
001cfeae 15,39
001cfeb4 15,4
001cfeb9 15,40
001cfebf 15,41
001cfec5 15,42
001cfecb 15,43
001cfed1 15,44
001cfed7 15,45
001cfedd 15,46
001cfee3 15,47
001cfee9 15,48
001cfeef 15,49
001cfef5 15,5
001cfefa 15,50
001cff00 15,6
001cff05 15,7
001cff0a 15,8
001cff0f 15,9
001cff14 16,0
001cff19 16,1
001cff1e 16,10
001cff24 16,11
001cff2a 16,12
001cff30 16,13
001cff36 16,14
001cff3c 16,15
001cff42 16,16
001cff48 16,17
001cff4e 16,18
001cff54 16,19
001cff5a 16,2
001cff5f 16,20
001cff65 16,21
001cff6b 16,22
001cff71 16,23
001cff77 16,24
001cff7d 16,25
001cff83 16,26
001cff89 16,27
001cff8f 16,28
001cff95 16,29
001cff9b 16,3
001cffa0 16,30
001cffa6 16,31
001cffac 16,32
001cffb2 16,33
001cffb8 16,34
001cffbe 16,35
001cffc4 16,36
001cffca 16,37
001cffd0 16,38
001cffd6 16,39
001cffdc 16,4
001cffe1 16,40
001cffe7 16,41
001cffed 16,42
001cfff3 16,43
001cfff9 16,44
001cffff 16,45
001d0005 16,46
001d000b 16,47
001d0011 16,48
001d0017 16,49
001d001d 16,5
001d0022 16,50
001d0028 16,6
001d002d 16,7
001d0032 16,8
001d0037 16,9
001d003c 17,0
001d0041 17,1
001d0046 17,10
001d004c 17,11
001d0052 17,12
001d0058 17,13
001d005e 17,14
001d0064 17,15
001d006a 17,16
001d0070 17,17
001d0076 17,18
001d007c 17,19
001d0082 17,2
001d0087 17,20
001d008d 17,21
001d0093 17,22
001d0099 17,23
001d009f 17,24
001d00a5 17,25
001d00ab 17,26
001d00b1 17,27
001d00b7 17,28
001d00bd 17,29
001d00c3 17,3
001d00c8 17,30
001d00ce 17,31
001d00d4 17,32
001d00da 17,33
001d00e0 17,34
001d00e6 17,35
001d00ec 17,36
001d00f2 17,37
001d00f8 17,38
001d00fe 17,39
001d0104 17,4
001d0109 17,40
001d010f 17,41
001d0115 17,42
001d011b 17,43
001d0121 17,44
001d0127 17,45
001d012d 17,46
001d0133 17,47
001d0139 17,48
001d013f 17,49
001d0145 17,5
001d014a 17,50
001d0150 17,6
001d0155 17,7
001d015a 17,8
001d015f 17,9
001d0164 18,0
001d0169 18,1
001d016e 18,10
001d0174 18,11
001d017a 18,12
001d0180 18,13
001d0186 18,14
001d018c 18,15
001d0192 18,16
001d0198 18,17
001d019e 18,18
001d01a4 18,19
001d01aa 18,2
001d01af 18,20
001d01b5 18,21
001d01bb 18,22
001d01c1 18,23
001d01c7 18,24
001d01cd 18,25
001d01d3 18,26
001d01d9 18,27
001d01df 18,28
001d01e5 18,29
001d01eb 18,3
001d01f0 18,30
001d01f6 18,31
001d01fc 18,32
001d0202 18,33
001d0208 18,34
001d020e 18,35
001d0214 18,36
001d021a 18,37
001d0220 18,38
001d0226 18,39
001d022c 18,4
001d0231 18,40
001d0237 18,41
001d023d 18,42
001d0243 18,43
001d0249 18,44
001d024f 18,45
001d0255 18,46
001d025b 18,47
001d0261 18,48
001d0267 18,49
001d026d 18,5
001d0272 18,50
001d0278 18,6
001d027d 18,7
001d0282 18,8
001d0287 18,9
001d028c 19,0
001d0291 19,1
001d0296 19,10
001d029c 19,11
001d02a2 19,12
001d02a8 19,13
001d02ae 19,14
001d02b4 19,15
001d02ba 19,16
001d02c0 19,17
001d02c6 19,18
001d02cc 19,19
001d02d2 19,2
001d02d7 19,20
001d02dd 19,21
001d02e3 19,22
001d02e9 19,23
001d02ef 19,24
001d02f5 19,25
001d02fb 19,26
001d0301 19,27
001d0307 19,28
001d030d 19,29
001d0313 19,3
001d0318 19,30
001d031e 19,31
001d0324 19,32
001d032a 19,33
001d0330 19,34
001d0336 19,35
001d033c 19,36
001d0342 19,37
001d0348 19,38
001d034e 19,39
001d0354 19,4
001d0359 19,40
001d035f 19,41
001d0365 19,42
001d036b 19,43
001d0371 19,44
001d0377 19,45
001d037d 19,46
001d0383 19,47
001d0389 19,48
001d038f 19,49
001d0395 19,5
001d039a 19,50
001d03a0 19,6
001d03a5 19,7
001d03aa 19,8
001d03af 19,9
001d03b4 20,0
001d03b9 20,1
001d03be 20,10
001d03c4 20,11
001d03ca 20,12
001d03d0 20,13
001d03d6 20,14
001d03dc 20,15
001d03e2 20,16
001d03e8 20,17
001d03ee 20,18
001d03f4 20,19
001d03fa 20,2
001d03ff 20,20
001d0405 20,21
001d040b 20,22
001d0411 20,23
001d0417 20,24
001d041d 20,25
001d0423 20,26
001d0429 20,27
001d042f 20,28
001d0435 20,29
001d043b 20,3
001d0440 20,30
001d0446 20,31
001d044c 20,32
001d0452 20,33
001d0458 20,34
001d045e 20,35
001d0464 20,36
001d046a 20,37
001d0470 20,38
001d0476 20,39
001d047c 20,4
001d0481 20,40
001d0487 20,41
001d048d 20,42
001d0493 20,43
001d0499 20,44
001d049f 20,45
001d04a5 20,46
001d04ab 20,47
001d04b1 20,48
001d04b7 20,49
001d04bd 20,5
001d04c2 20,50
001d04c8 20,6
001d04cd 20,7
001d04d2 20,8
001d04d7 20,9
001d04dc 21,0
001d04e1 21,1
001d04e6 21,10
001d04ec 21,11
001d04f2 21,12
001d04f8 21,13
001d04fe 21,14
001d0504 21,15
001d050a 21,16
001d0510 21,17
001d0516 21,18
001d051c 21,19
001d0522 21,2
001d0527 21,20
001d052d 21,21
001d0533 21,22
001d0539 21,23
001d053f 21,24
001d0545 21,25
001d054b 21,26
001d0551 21,27
001d0557 21,28
001d055d 21,29
001d0563 21,3
001d0568 21,30
001d056e 21,31
001d0574 21,32
001d057a 21,33
001d0580 21,34
001d0586 21,35
001d058c 21,36
001d0592 21,37
001d0598 21,38
001d059e 21,39
001d05a4 21,4
001d05a9 21,40
001d05af 21,41
001d05b5 21,42
001d05bb 21,43
001d05c1 21,44
001d05c7 21,45
001d05cd 21,46
001d05d3 21,47
001d05d9 21,48
001d05df 21,49
001d05e5 21,5
001d05ea 21,50
001d05f0 21,6
001d05f5 21,7
001d05fa 21,8
001d05ff 21,9
001d0604 22,0
001d0609 22,1
001d060e 22,10
001d0614 22,11
001d061a 22,12
001d0620 22,13
001d0626 22,14
001d062c 22,15
001d0632 22,16
001d0638 22,17
001d063e 22,18
001d0644 22,19
001d064a 22,2
001d064f 22,20
001d0655 22,21
001d065b 22,22
001d0661 22,23
001d0667 22,24
001d066d 22,25
001d0673 22,26
001d0679 22,27
001d067f 22,28
001d0685 22,29
001d068b 22,3
001d0690 22,30
001d0696 22,31
001d069c 22,32
001d06a2 22,33
001d06a8 22,34
001d06ae 22,35
001d06b4 22,36
001d06ba 22,37
001d06c0 22,38
001d06c6 22,39
001d06cc 22,4
001d06d1 22,40
001d06d7 22,41
001d06dd 22,42
001d06e3 22,43
001d06e9 22,44
001d06ef 22,45
001d06f5 22,46
001d06fb 22,47
001d0701 22,48
001d0707 22,49
001d070d 22,5
001d0712 22,50
001d0718 22,6
001d071d 22,7
001d0722 22,8
001d0727 22,9
001d072c 23,0
001d0731 23,1
001d0736 23,10
001d073c 23,11
001d0742 23,12
001d0748 23,13
001d074e 23,14
001d0754 23,15
001d075a 23,16
001d0760 23,17
001d0766 23,18
001d076c 23,19
001d0772 23,2
001d0777 23,20
001d077d 23,21
001d0783 23,22
001d0789 23,23
001d078f 23,24
001d0795 23,25
001d079b 23,26
001d07a1 23,27
001d07a7 23,28
001d07ad 23,29
001d07b3 23,3
001d07b8 23,30
001d07be 23,31
001d07c4 23,32
001d07ca 23,33
001d07d0 23,34
001d07d6 23,35
001d07dc 23,36
001d07e2 23,37
001d07e8 23,38
001d07ee 23,39
001d07f4 23,4
001d07f9 23,40
001d07ff 23,41
001d0805 23,42
001d080b 23,43
001d0811 23,44
001d0817 23,45
001d081d 23,46
001d0823 23,47
001d0829 23,48
001d082f 23,49
001d0835 23,5
001d083a 23,50
001d0840 23,6
001d0845 23,7
001d084a 23,8
001d084f 23,9
001d0854 24,0
001d0859 24,1
001d085e 24,10
001d0864 24,11
001d086a 24,12
001d0870 24,13
001d0876 24,14
001d087c 24,15
001d0882 24,16
001d0888 24,17
001d088e 24,18
001d0894 24,19
001d089a 24,2
001d089f 24,20
001d08a5 24,21
001d08ab 24,22
001d08b1 24,23
001d08b7 24,24
001d08bd 24,25
001d08c3 24,26
001d08c9 24,27
001d08cf 24,28
001d08d5 24,29
001d08db 24,3
001d08e0 24,30
001d08e6 24,31
001d08ec 24,32
001d08f2 24,33
001d08f8 24,34
001d08fe 24,35
001d0904 24,36
001d090a 24,37
001d0910 24,38
001d0916 24,39
001d091c 24,4
001d0921 24,40
001d0927 24,41
001d092d 24,42
001d0933 24,43
001d0939 24,44
001d093f 24,45
001d0945 24,46
001d094b 24,47
001d0951 24,48
001d0957 24,49
001d095d 24,5
001d0962 24,50
001d0968 24,6
001d096d 24,7
001d0972 24,8
001d0977 24,9
001d097c 25,0
001d0981 25,1
001d0986 25,10
001d098c 25,11
001d0992 25,12
001d0998 25,13
001d099e 25,14
001d09a4 25,15
001d09aa 25,16
001d09b0 25,17
001d09b6 25,18
001d09bc 25,19
001d09c2 25,2
001d09c7 25,20
001d09cd 25,21
001d09d3 25,22
001d09d9 25,23
001d09df 25,24
001d09e5 25,25
001d09eb 25,26
001d09f1 25,27
001d09f7 25,28
001d09fd 25,29
001d0a03 25,3
001d0a08 25,30
001d0a0e 25,31
001d0a14 25,32
001d0a1a 25,33
001d0a20 25,34
001d0a26 25,35
001d0a2c 25,36
001d0a32 25,37
001d0a38 25,38
001d0a3e 25,39
001d0a44 25,4
001d0a49 25,40
001d0a4f 25,41
001d0a55 25,42
001d0a5b 25,43
001d0a61 25,44
001d0a67 25,45
001d0a6d 25,46
001d0a73 25,47
001d0a79 25,48
001d0a7f 25,49
001d0a85 25,5
001d0a8a 25,50
001d0a90 25,6
001d0a95 25,7
001d0a9a 25,8
001d0a9f 25,9
001d0aa4 26,0
001d0aa9 26,1
001d0aae 26,10
001d0ab4 26,11
001d0aba 26,12
001d0ac0 26,13
001d0ac6 26,14
001d0acc 26,15
001d0ad2 26,16
001d0ad8 26,17
001d0ade 26,18
001d0ae4 26,19
001d0aea 26,2
001d0aef 26,20
001d0af5 26,21
001d0afb 26,22
001d0b01 26,23
001d0b07 26,24
001d0b0d 26,25
001d0b13 26,26
001d0b19 26,27
001d0b1f 26,28
001d0b25 26,29
001d0b2b 26,3
001d0b30 26,30
001d0b36 26,31
001d0b3c 26,32
001d0b42 26,33
001d0b48 26,34
001d0b4e 26,35
001d0b54 26,36
001d0b5a 26,37
001d0b60 26,38
001d0b66 26,39
001d0b6c 26,4
001d0b71 26,40
001d0b77 26,41
001d0b7d 26,42
001d0b83 26,43
001d0b89 26,44
001d0b8f 26,45
001d0b95 26,46
001d0b9b 26,47
001d0ba1 26,48
001d0ba7 26,49
001d0bad 26,5
001d0bb2 26,50
001d0bb8 26,6
001d0bbd 26,7
001d0bc2 26,8
001d0bc7 26,9
001d0bcc 27,0
001d0bd1 27,1
001d0bd6 27,10
001d0bdc 27,11
001d0be2 27,12
001d0be8 27,13
001d0bee 27,14
001d0bf4 27,15
001d0bfa 27,16
001d0c00 27,17
001d0c06 27,18
001d0c0c 27,19
001d0c12 27,2
001d0c17 27,20
001d0c1d 27,21
001d0c23 27,22
001d0c29 27,23
001d0c2f 27,24
001d0c35 27,25
001d0c3b 27,26
001d0c41 27,27
001d0c47 27,28
001d0c4d 27,29
001d0c53 27,3
001d0c58 27,30
001d0c5e 27,31
001d0c64 27,32
001d0c6a 27,33
001d0c70 27,34
001d0c76 27,35
001d0c7c 27,36
001d0c82 27,37
001d0c88 27,38
001d0c8e 27,39
001d0c94 27,4
001d0c99 27,40
001d0c9f 27,41
001d0ca5 27,42
001d0cab 27,43
001d0cb1 27,44
001d0cb7 27,45
001d0cbd 27,46
001d0cc3 27,47
001d0cc9 27,48
001d0ccf 27,49
001d0cd5 27,5
001d0cda 27,50
001d0ce0 27,6
001d0ce5 27,7
001d0cea 27,8
001d0cef 27,9
001d0cf4 28,0
001d0cf9 28,1
001d0cfe 28,10
001d0d04 28,11
001d0d0a 28,12
001d0d10 28,13
001d0d16 28,14
001d0d1c 28,15
001d0d22 28,16
001d0d28 28,17
001d0d2e 28,18
001d0d34 28,19
001d0d3a 28,2
001d0d3f 28,20
001d0d45 28,21
001d0d4b 28,22
001d0d51 28,23
001d0d57 28,24
001d0d5d 28,25
001d0d63 28,26
001d0d69 28,27
001d0d6f 28,28
001d0d75 28,29
001d0d7b 28,3
001d0d80 28,30
001d0d86 28,31
001d0d8c 28,32
001d0d92 28,33
001d0d98 28,34
001d0d9e 28,35
001d0da4 28,36
001d0daa 28,37
001d0db0 28,38
001d0db6 28,39
001d0dbc 28,4
001d0dc1 28,40
001d0dc7 28,41
001d0dcd 28,42
001d0dd3 28,43
001d0dd9 28,44
001d0ddf 28,45
001d0de5 28,46
001d0deb 28,47
001d0df1 28,48
001d0df7 28,49
001d0dfd 28,5
001d0e02 28,50
001d0e08 28,6
001d0e0d 28,7
001d0e12 28,8
001d0e17 28,9
001d0e1c 29,0
001d0e21 29,1
001d0e26 29,10
001d0e2c 29,11
001d0e32 29,12
001d0e38 29,13
001d0e3e 29,14
001d0e44 29,15
001d0e4a 29,16
001d0e50 29,17
001d0e56 29,18
001d0e5c 29,19
001d0e62 29,2
001d0e67 29,20
001d0e6d 29,21
001d0e73 29,22
001d0e79 29,23
001d0e7f 29,24
001d0e85 29,25
001d0e8b 29,26
001d0e91 29,27
001d0e97 29,28
001d0e9d 29,29
001d0ea3 29,3
001d0ea8 29,30
001d0eae 29,31
001d0eb4 29,32
001d0eba 29,33
001d0ec0 29,34
001d0ec6 29,35
001d0ecc 29,36
001d0ed2 29,37
001d0ed8 29,38
001d0ede 29,39
001d0ee4 29,4
001d0ee9 29,40
001d0eef 29,41
001d0ef5 29,42
001d0efb 29,43
001d0f01 29,44
001d0f07 29,45
001d0f0d 29,46
001d0f13 29,47
001d0f19 29,48
001d0f1f 29,49
001d0f25 29,5
001d0f2a 29,50
001d0f30 29,6
001d0f35 29,7
001d0f3a 29,8
001d0f3f 29,9
001d0f44 30,0
001d0f49 30,1
001d0f4e 30,10
001d0f54 30,11
001d0f5a 30,12
001d0f60 30,13
001d0f66 30,14
001d0f6c 30,15
001d0f72 30,16
001d0f78 30,17
001d0f7e 30,18
001d0f84 30,19
001d0f8a 30,2
001d0f8f 30,20
001d0f95 30,21
001d0f9b 30,22
001d0fa1 30,23
001d0fa7 30,24
001d0fad 30,25
001d0fb3 30,26
001d0fb9 30,27
001d0fbf 30,28
001d0fc5 30,29
001d0fcb 30,3
001d0fd0 30,30
001d0fd6 30,31
001d0fdc 30,32
001d0fe2 30,33
001d0fe8 30,34
001d0fee 30,35
001d0ff4 30,36
001d0ffa 30,37
001d1000 30,38
001d1006 30,39
001d100c 30,4
001d1011 30,40
001d1017 30,41
001d101d 30,42
001d1023 30,43
001d1029 30,44
001d102f 30,45
001d1035 30,46
001d103b 30,47
001d1041 30,48
001d1047 30,49
001d104d 30,5
001d1052 30,50
001d1058 30,6
001d105d 30,7
001d1062 30,8
001d1067 30,9
001d106c 31,0
001d1071 31,1
001d1076 31,10
001d107c 31,11
001d1082 31,12
001d1088 31,13
001d108e 31,14
001d1094 31,15
001d109a 31,16
001d10a0 31,17
001d10a6 31,18
001d10ac 31,19
001d10b2 31,2
001d10b7 31,20
001d10bd 31,21
001d10c3 31,22
001d10c9 31,23
001d10cf 31,24
001d10d5 31,25
001d10db 31,26
001d10e1 31,27
001d10e7 31,28
001d10ed 31,29
001d10f3 31,3
001d10f8 31,30
001d10fe 31,31
001d1104 31,32
001d110a 31,33
001d1110 31,34
001d1116 31,35
001d111c 31,36
001d1122 31,37
001d1128 31,38
001d112e 31,39
001d1134 31,4
001d1139 31,40
001d113f 31,41
001d1145 31,42
001d114b 31,43
001d1151 31,44
001d1157 31,45
001d115d 31,46
001d1163 31,47
001d1169 31,48
001d116f 31,49
001d1175 31,5
001d117a 31,50
001d1180 31,6
001d1185 31,7
001d118a 31,8
001d118f 31,9
001d1194 32,0
001d1199 32,1
001d119e 32,10
001d11a4 32,11
001d11aa 32,12
001d11b0 32,13
001d11b6 32,14
001d11bc 32,15
001d11c2 32,16
001d11c8 32,17
001d11ce 32,18
001d11d4 32,19
001d11da 32,2
001d11df 32,20
001d11e5 32,21
001d11eb 32,22
001d11f1 32,23
001d11f7 32,24
001d11fd 32,25
001d1203 32,26
001d1209 32,27
001d120f 32,28
001d1215 32,29
001d121b 32,3
001d1220 32,30
001d1226 32,31
001d122c 32,32
001d1232 32,33
001d1238 32,34
001d123e 32,35
001d1244 32,36
001d124a 32,37
001d1250 32,38
001d1256 32,39
001d125c 32,4
001d1261 32,40
001d1267 32,41
001d126d 32,42
001d1273 32,43
001d1279 32,44
001d127f 32,45
001d1285 32,46
001d128b 32,47
001d1291 32,48
001d1297 32,49
001d129d 32,5
001d12a2 32,50
001d12a8 32,6
001d12ad 32,7
001d12b2 32,8
001d12b7 32,9
001d12bc 33,0
001d12c1 33,1
001d12c6 33,10
001d12cc 33,11
001d12d2 33,12
001d12d8 33,13
001d12de 33,14
001d12e4 33,15
001d12ea 33,16
001d12f0 33,17
001d12f6 33,18
001d12fc 33,19
001d1302 33,2
001d1307 33,20
001d130d 33,21
001d1313 33,22
001d1319 33,23
001d131f 33,24
001d1325 33,25
