00001431 H@B	!%
0000149d @"`o
014a0202 braceright
014a020d asciitilde
014a0218 exclamdown
014a0223 cent
014a0228 sterling
014a0231 fraction
014a023e florin
014a0245 section
014a024d currency
014a0256 quotesingle
014a0262 quotedblleft
014a026f guillemotleft
014a027d guilsinglleft
014a028b guilsinglright
014a02a0 endash
014a02a7 dagger
014a02ae daggerdbl
014a02b8 periodcentered
014a02c7 paragraph
014a02d1 bullet
014a02d8 quotesinglbase
014a02e7 quotedblbase
014a02f4 quotedblright
014a0302 guillemotright
014a0311 ellipsis
014a031a perthousand
014a0326 questiondown
014a0333 grave
014a0339 acute
014a033f circumflex
014a034a tilde
014a0350 macron
014a0357 breve
014a035d dotaccent
014a0367 dieresis
014a0370 ring
014a0375 cedilla
014a037d hungarumlaut
014a038a ogonek
014a0391 caron
014a0397 emdash
014a03a1 ordfeminine
014a03ad Lslash
014a03b4 Oslash
014a03be ordmasculine
014a03ce dotlessi
014a03d7 lslash
014a03de oslash
014a03e8 germandbls
014a03f3 onesuperior
014a03ff logicalnot
014a040d trademark
014a041b onehalf
014a0423 plusminus
014a042d Thorn
014a0433 onequarter
014a043e divide
014a0445 brokenbar
014a044f degree
014a0456 thorn
014a045c threequarters
014a046a twosuperior
014a0476 registered
014a0481 minus
014a048b multiply
014a0494 threesuperior
014a04a2 copyright
014a04ac Aacute
014a04b3 Acircumflex
014a04bf Adieresis
014a04c9 Agrave
014a04d0 Aring
014a04d6 Atilde
014a04dd Ccedilla
014a04e6 Eacute
014a04ed Ecircumflex
014a04f9 Edieresis
014a0503 Egrave
014a050a Iacute
014a0511 Icircumflex
014a051d Idieresis
014a0527 Igrave
014a052e Ntilde
014a0535 Oacute
014a053c Ocircumflex
014a0548 Odieresis
014a0552 Ograve
014a0559 Otilde
014a0560 Scaron
014a0567 Uacute
014a056e Ucircumflex
014a057a Udieresis
014a0584 Ugrave
014a058b Yacute
014a0592 Ydieresis
014a059c Zcaron
014a05a3 aacute
014a05aa acircumflex
014a05b6 adieresis
014a05c0 agrave
014a05c7 aring
014a05cd atilde
014a05d4 ccedilla
014a05dd eacute
014a05e4 ecircumflex
014a05f0 edieresis
014a05fa egrave
014a0601 iacute
014a0608 icircumflex
014a0614 idieresis
014a061e igrave
014a0625 ntilde
014a062c oacute
014a0633 ocircumflex
014a063f odieresis
014a0649 ograve
014a0650 otilde
014a0657 scaron
014a065e uacute
014a0665 ucircumflex
014a0671 udieresis
014a067b ugrave
014a0682 yacute
014a0689 ydieresis
014a0693 zcaron
014a069a exclamsmall
014a06a6 Hungarumlautsmall
014a06b8 dollaroldstyle
014a06c7 dollarsuperior
014a06d6 ampersandsmall
014a06e5 Acutesmall
014a06f0 parenleftsuperior
014a0702 parenrightsuperior
014a0715 twodotenleader
014a0724 onedotenleader
014a0733 zerooldstyle
014a0740 oneoldstyle
014a074c twooldstyle
014a0758 threeoldstyle
014a0766 fouroldstyle
014a0773 fiveoldstyle
014a0780 sixoldstyle
014a078c sevenoldstyle
014a079a eightoldstyle
014a07a8 nineoldstyle
014a07b5 commasuperior
014a07c3 threequartersemdash
014a07d7 periodsuperior
014a07e6 questionsmall
014a07f4 asuperior
014a07fe bsuperior
014a0808 centsuperior
014a0815 dsuperior
014a081f esuperior
014a0829 isuperior
014a0833 lsuperior
014a083d msuperior
014a0847 nsuperior
014a0851 osuperior
014a085b rsuperior
014a0865 ssuperior
014a086f tsuperior
014a0884 parenleftinferior
014a0896 parenrightinferior
014a08a9 Circumflexsmall
014a08b9 hyphensuperior
014a08c8 Gravesmall
014a08d3 Asmall
014a08da Bsmall
014a08e1 Csmall
014a08e8 Dsmall
014a08ef Esmall
014a08f6 Fsmall
014a08fd Gsmall
014a0904 Hsmall
014a090b Ismall
014a0912 Jsmall
014a0919 Ksmall
014a0920 Lsmall
014a0927 Msmall
014a092e Nsmall
014a0935 Osmall
014a093c Psmall
014a0943 Qsmall
014a094a Rsmall
014a0951 Ssmall
014a0958 Tsmall
014a095f Usmall
014a0966 Vsmall
014a096d Wsmall
014a0974 Xsmall
014a097b Ysmall
014a0982 Zsmall
014a0989 colonmonetary
014a0997 onefitted
014a09a1 rupiah
014a09a8 Tildesmall
014a09b3 exclamdownsmall
014a09c3 centoldstyle
014a09d0 Lslashsmall
014a09dc Scaronsmall
014a09e8 Zcaronsmall
014a09f4 Dieresissmall
014a0a02 Brevesmall
014a0a0d Caronsmall
014a0a18 Dotaccentsmall
014a0a27 Macronsmall
014a0a33 figuredash
014a0a3e hypheninferior
014a0a4d Ogoneksmall
014a0a59 Ringsmall
014a0a63 Cedillasmall
014a0a70 questiondownsmall
014a0a82 oneeighth
014a0a8c threeeighths
014a0a99 fiveeighths
014a0aa5 seveneighths
014a0ab2 onethird
014a0abb twothirds
014a0ac5 zerosuperior
014a0ad2 foursuperior
014a0adf fivesuperior
014a0aec sixsuperior
014a0af8 sevensuperior
014a0b06 eightsuperior
014a0b14 ninesuperior
014a0b21 zeroinferior
014a0b2e oneinferior
014a0b3a twoinferior
014a0b46 threeinferior
014a0b54 fourinferior
014a0b61 fiveinferior
014a0b6e sixinferior
014a0b7a seveninferior
014a0b88 eightinferior
014a0b96 nineinferior
014a0ba3 centinferior
014a0bb0 dollarinferior
014a0bbf periodinferior
014a0bce commainferior
014a0bdc Agravesmall
014a0be8 Aacutesmall
014a0bf4 Acircumflexsmall
014a0c05 Atildesmall
014a0c11 Adieresissmall
014a0c20 Aringsmall
014a0c2b AEsmall
014a0c33 Ccedillasmall
014a0c41 Egravesmall
014a0c4d Eacutesmall
014a0c59 Ecircumflexsmall
014a0c6a Edieresissmall
014a0c79 Igravesmall
014a0c85 Iacutesmall
014a0c91 Icircumflexsmall
014a0ca2 Idieresissmall
014a0cb1 Ethsmall
014a0cba Ntildesmall
014a0cc6 Ogravesmall
014a0cd2 Oacutesmall
014a0cde Ocircumflexsmall
014a0cef Otildesmall
014a0cfb Odieresissmall
014a0d0a OEsmall
014a0d12 Oslashsmall
014a0d1e Ugravesmall
014a0d2a Uacutesmall
014a0d36 Ucircumflexsmall
014a0d47 Udieresissmall
014a0d56 Yacutesmall
014a0d62 Thornsmall
014a0d6d Ydieresissmall
014a0d7c 001.000
014a0d84 001.001
014a0d8c 001.002
014a0d94 001.003
014a0d9c Black
014a0da2 Bold
014a0da7 Book
014a0dac Light
014a0db2 Medium
014a0db9 Regular
014a0dc1 Roman
014a0dc7 Semibold
014a11eb 	 	$	6	I	Y	h	s	z	
014a1720 PmXh]=b
014a1728 j[ros
014a1d81 	,	m	s
014a1fe0 	!	%
014a2010 	4	N	\a
014a201a 	<	F
014a2fd1 %a2	
014a36e3  < C O [ c
014a3703  % 0
014a3750 W { 
014a37cc !#!/
014a381c Y!Q!t!
014a382b "("4"<"Da
014a3835 !W!h
014a3929 "K"q
014a3931 "S"^
014a39f4 #!#L
014a3a05 #'#:
014a3a36 #\#g#w#
014a3ace (D(~(
014a3b00 $2$r$
014a3b16 '!$J$N$R$V$Z$^$b$f$j$n0
014a3c00 %2%6%:%>%B%F%J%N%R%V0
014a3c40 %r%v%z%~%
014a3d00 &2&6&:&>&B&F&J&N&R&V0
014a3d40 &r&v&z&~&
014a3dec ' '$'(','0'4'8'<'@0
014a3e2a '\'`'d'h'l'p't'x'|'
014a3eec ( ($(((,(0(4(8(<(@0
014a3f2a (Z(^(b(f(j(n(r(v(z1
014a4006 )*)4);
014a402a )P)y)
014a403d )_)n
014a40e8 *%*1
014a4121 *I*T*e*l*u
014a4138 *Z*_
014a41f7 +!+5-
014a4205 +'+.
014a421a +>-V-
014a4220 0	+R+f+
014a422a , ,^,
014a4236 +Z+^+b7
014a4304 ,6,:,>,B,F,J,N,R,V,Z0
014a4342 ,t,x,|,
014a43fc -.-2-6-:->-B-F-J-N-R0
014a4444 -v-z-~-
014a44fa 1"1i3
014a4500 .".08
014a4506 .(.,1
014a4514 .B.F.J.N.R.V.Z.^2
014a454e /./f/
014a45f6 /"/&/*0
014a460f :4	/B/F/J/N/R/V/Z/^/b0
014a4647 I5	/z/~/
014a46dc 050s0
014a46f5 0!0%0)0-014
014a4719 0K0O0S0W0[0_0c0g0k0o0
014a4806 1*1V1[0
014a480e 1:1>1B1F1J1N1R0
014a483f 1a1e1
014a48e6 2)202<2U2e2
014a4921 2C2L
014a4949 2q2z2
014a49ed 4G4Pe
014a49fb 3)323A3O3
014a4a07 4%43
014a4a46 3h3q
014a4b44 4j4r4}4
014a4b90 575A
014a4bc9 5 5'
014a4c25 5G5S
014a4c3b 5_5i5p
014a4ceb 6*6.6[
014a4d12 646B
014a4d29 6K6S
014a4d41 6o6v6
014a4d47 797k7
014a4e22 7F7W7c
014a4f04 8&8=
014a4f4c 8n8y
014a4fed 9"9*
014a5016 9@9Y9`9y9
014a5024 9F9O
014a5045 9g9p
014a50ef b:.:
014a5100 >H>T>
014a510c @'@0a
014a5112 :>:H:`:g:
014a514c :n:w
014a5200 ;(;1;?;];
014a5223 ;E;T
014a5242 ;d;q
014a52f7 <#<*
014a530f <1<:
014a532d <U<`<k<y<
014a5378 >7>Ba
014a53ff =!=5
014a5431 =S=b
014a5538 >\>i>t
014a55e1 ? ?(?-
014a561e ?@?j
014a5628 [?O?T?Y?e
014a5653 ]?z?
014a5714 @8@C@N
014a5733 @U@s
014a573a  "@^@h
014a5762 AiAtA
014a5770 E+E\HTH\HfHrH
014a578e A*A3
014a5817 A;AAA[
014a5828 AJAU
014a5914 B<B{B
014a5920 BFBQB[Bb
014a5947 BiBr
014a5a2b CQCtC
014a5a35 CWCf
014a5ac9 D&D4a
014a5b31 DWDbDgD
014a5b4b DmDs
014a5c0f E3EAEL
014a5c40 EnEyE
014a5c4c H=HF
014a5cbf F'F2F>F\Fsa
014a5d29 FKFV
014a5d40 FbFi
014a5da9 G+GXGfGkGpGuG{G
014a5de5 G!G&C
014a5e0f G7G;G@GEGJM
014a5e2e GPGTB
014a5e3c G^GbF
014a5faa LrMDM
014a5fb0 N;NHNQNkN
014a5fd8 J1J7JU
014a5ff7 I&I,I:IJ
014a603d IaIrI
014a6058   Iz
014a611d J?JH
014a6152 JvKsK}l	J
014a6164 K&K8KFKQ
014a623c K^Kd
014a62aa L'LZa
014a630c L0L:LA
014a6326 LHLQ
014a633f LaLj
014a6428 MJM|a
014a642e MRM\Mc
014a6448 MjMs
014a6502 N$N/
014a6535 NWNb
014a654f NqNy
014a660b O5OFO\OgO
014a662f OQOV
014a664e OpOti
014a66fb P(P;P`
014a670c P.P5
014a671f PAPU
014a675f R%R<RqS
014a6773 V$VYW
014a67ba Q)Q7QWQ
014a681b Q=QH
014a683d Q_Qd
014a6909 R+R2
014a6920 RFRQR\Rf
014a697c SLSnSzS
014a6a03 S%S?a
014a6a09 S+S6
014a6a30 SRSd
014a6aff T#T.Tk
014a6b12 T4T;
014a6b21 TETNTc
014a6b32 TTT[
014a6b54  &Tv
014a6bdf UEUeUt
014a6c2a KUMUX
014a6d08 V,V7VB
014a6d3d VgVrV
014a6dfc W$W>WBWSW
014a6e0a W,W6
014a6e47 WiWr
014a6f1f XCXVXac
014a6f27 XIXP
014a6f58 Y]Ym[u[
014a6f62 ]!])a
014a6fdc YLYVh
014a6fe6 Y-Y=
014a7043 YeYii
014a705b ZDZUZ]Zj
014a70b6 Z!Z1
014a7161 [#[/[:[[[c[n
014a721e [@[G
014a722c [N[T
014a72bc \!\(\A\\\~\
014a730d \/\8
014a7326 \H\S
014a7340 \b\t
014a740e ]0]8
014a7422 g]a^+^B^
014a742d _A`:`
014a7437 a'aCaYb"b8b
014a7443 a	]u]
014a750f ^1^;
014a7526 ^L^S^\^r
014a7542 ^d^i
014a75fe _ _/
014a762b `*`0a
014a7631 _W_a_x_
014a7645 _g_r
014a771e `B`M`X
014a773c `^`i
014a780b a-a8
014a7828 aJaP
014a7843 aeam
014a7853 `a~a
014a7906 b(b0
014a791c bBbMb
014a7932 bTbm
014a793c b^be
014a7955 bwb~
014a7990 eZe}e
014a7998 gZgnhKhWhci
014a79b6 c7cPc
014a79c6 d6d?a
014a79fe c c2
014a7a1c c>cG
014a7a34 cZcccqc
014a7b33 d]dbdpdyd
014a7b46 dhdl3
014a7bee e e%e.e=eM
014a7c3e ebegeq
014a7cba g5g>gK
014a7cf7 f!f=fEfwf
014a7d05 f'f5
014a7d2e fPfo
014a7d35 fWfc
014a7ee1 h.h>
014a7f44 Ho	hwh
014a8002 i(i4i:iP
014a8100 -j'j2j>jU
014a8122 jDjK
014a815d qYqaqnq
014a81d9 nPnq
014a81f4 k k.k;m
014a81fe n n,
014a8220 kZkjk
014a8228 lElblrl
014a8308 l*l3
014a8329 lKlV
014a83e7 m	m9e
014a842a mRmom}m
014a8436 mXme
014a8510 n2n?
014a853c n^nf
014a8617 oEoOoZoaozo
014a8646 ohoq
014a86ff p#p7pP
014a87f4 q!q)
014a8810 q4qIqQ
014a8906 r*r4r;
014a892f rQr\
014a89f9 s&sg
014a8a0b s1s:sHsX
014a8a4b smsv
014a8ad5 vnvyv
014a8ae3 yZygy
014a8aeb z<zRz_zvz
014a8af9 t/tOtet
014a8b05 u,uEu
014a8b0d v8vUb
014a8b13 t5tF
014a8b33 tUt[
014a8b4a tlt~
014a8c29 uKu`
014a8c48 uluzu
014a8e1c wDwNwYw`wy
014a8e45 wgwp
014a8f18 x>xoxyx~
014a8f23 xIxRx[xe
014a8fde y'y6y?yMa
014a904b ymyx
014a9121 zCzI
014a9143 zezn
014a91a0 }V}|~
014a91a8 ~-~E~W~
014a9217 |=|K|^|n|
014a922f {U{c{
014a92fe | |4
014a93fa }%}.}I
014a9414 }6};
014a943d @}`}i
014a9511 ~3~8
014a953d ~c~{~
014a9547 ~i~p
014af19f psnames
014af1d0 Delta
014af1d6 Omega
014af1dc fraction
014af1e5 hyphen
014af1ec macron
014af1f6 periodcentered
014af205 space
014af20b Tcommaaccent
014af218 tcommaaccent
014af3a8 TrueType
014af3b1 tt-glyf
014af3b9 OpticalSize
014af3c5 Slant
014af3cb interpreter-version
014af3df .notdef
014af54e       
014af598 !!!!!!
014af5a8 !!!!
014af628                                 
014af6b4 cpop
014af6c8 DFGirl-W6-WIN-BF
014af6dc DFGothic-EB
014af6f0 DFGyoSho-Lt
014af704 DFHei
014af718 DFHSGothic-W5
014af72c DFHSMincho-W3
014af740 DFHSMincho-W7
014af754 DFKaiSho-SB
014af768 DFKaiShu
014af77c DFKai-SB
014af790 DFMing
014af7b8 HuaTianKaiTi?
014af7cc HuaTianSongTi?
014af7e0 Ming(for ISO10646)
014af7f4 MingLiU
014af808 MingMedium
014af81c PMingLiU
014af830 MingLi43
014afd48 _Zt@
014afe18 otvalid
014afe40 smooth
014afe53 raster1
014afe70 bsdf
014afe75 flip_sign
014afe7f flip_y
014afe86 overlaps
014aff28 Trying to render a mesh with 32 bit indices, but only 16 bit indices are supported on this platform.
014b006f \%\7\A
014b00ca _TintColor
014b00d5 Particle System is trying to spawn on a mesh with zero surface area
014b0119 Ensure Read/Write is enabled on the Particle System's Texture.
014b0158 Mesh used in Particle System Shape Module is not valid, possibly due to missing read/write flag
014b01b8 GameObject %s may be used for static batching. If the mesh becomes part of a static batch, it cannot be used for particle mesh emission. To prevent this, disable the static property for the GameObject.
014b0282 GameObject %s can be used for static batching. If the mesh becomes part of a static batch, it cannot be used for particle mesh emission. To prevent this, disable the static property for the GameObject.
014b034c Mesh %s requires Read/Write Enabled to be set in the importer to work on the particle system shape module
014b03b6 boxThickness
014b03c3 donutRadius
014b03cf placementMode
014b03dd m_MeshSpawn
014b03e9 m_MeshRenderer
014b03f8 m_SkinnedMeshRenderer
014b040e m_SpriteRenderer
014b041f m_TextureClipChannel
014b0434 m_TextureUVChannel
014b0447 m_TextureColorAffectsParticles
014b0466 m_TextureAlphaAffectsParticles
014b0485 m_TextureBilinearFiltering
014b04a0 boxX
014b04a5 boxY
014b04aa boxZ
014b04af m_MeshScale
014b04bf randomDirection
014b04cf MultiModeParameter
014b04e2 PPtr<MeshRenderer>
014b04f5 PPtr<SkinnedMeshRenderer>
014b050f PPtr<SpriteRenderer>
014b0528 multiplierCurve
014b0538 influenceFilter
014b0548 influenceMask
014b0556 influenceList
014b0564 multiplier
014b056f PPtr<ParticleSystemForceField>
014b058e timeMode
014b0597 frameOverTime
014b05a5 startFrame
014b05b0 speedRange
014b05bb tilesX
014b05c2 tilesY
014b05c9 animationType
014b05d7 rowIndex
014b05e0 cycles
014b05e7 uvChannelMask
014b05f5 rowMode
014b05fd sprites
014b0605 flipU
014b060b flipV
014b0611 randomRow
014b061b SpriteData
014b0750 Unexpected number of dimensions passed to particle noise
014b0789 strength
014b0792 strengthY
014b079c strengthZ
014b07a6 octaves
014b07ae scrollSpeed
014b07ba remap
014b07c0 remapY
014b07c7 remapZ
014b07ce remapEnabled
014b07db positionAmount
014b07ea rotationAmount
014b07f9 sizeAmount
014b1020 Particle Velocity curves must all be in the same mode
014b1056 Particle Orbital Velocity curves must all be in the same mode
014b1094 orbitalX
014b109d orbitalY
014b10a6 orbitalZ
014b10af orbitalOffsetX
014b10be orbitalOffsetY
014b10cd orbitalOffsetZ
014b10dc radial
014b10e3 speedModifier
014b10f1 SwappyVk
014b10fa Swappy is disabled.
014b110e Returning refresh duration of %lu nsec (approx %f Hz)
014b1144 Failed to vkQueueSubmit %d
014b115f void SwappyVk_determineDeviceExtensions(VkPhysicalDevice, uint32_t, VkExtensionProperties *, uint32_t *, char **)
014b11d1 void SwappyVk_setQueueFamilyIndex(VkDevice, VkQueue, uint32_t)
014b1210 bool SwappyVk_initAndGetRefreshCycleDuration_internal(JNIEnv *, jobject, VkPhysicalDevice, VkDevice, VkSwapchainKHR, uint64_t *)
014b1291 void SwappyVk_setWindow(VkDevice, VkSwapchainKHR, ANativeWindow *)
014b12d4 void SwappyVk_setSwapIntervalNS(VkDevice, VkSwapchainKHR, uint64_t)
014b1318 VkResult SwappyVk_queuePresent(VkQueue, const VkPresentInfoKHR *)
014b135a void SwappyVk_destroySwapchain(VkDevice, VkSwapchainKHR)
014b1393 void SwappyVk_destroyDevice(VkDevice)
014b13b9 void SwappyVk_setAutoSwapInterval(bool)
014b13e1 void SwappyVk_setAutoPipelineMode(bool)
014b1409 void SwappyVk_setFenceTimeoutNS(uint64_t)
014b1433 void SwappyVk_setMaxAutoSwapIntervalNS(uint64_t)
014b1464 uint64_t SwappyVk_getFenceTimeoutNS()
014b148a void SwappyVk_injectTracer(const SwappyTracer *)
