00004c46  @7`
02a23bbd HH:mm' Uhr'
02a23bc9 HH:mm:ss' Uhr'
02a23bd8 d/M/yy
02a23bdf dd/MMM/yyyy
02a23beb dddd, d MMMM yyyy
02a23bfd d MMMM yyyy
02a23c09 h:mm tt
02a23c11 h:mm:ss tt
02a23c1c MMMM d
02a23c23 M/d/yyyy
02a23c2c M/d/yy
02a23c33 MM/dd/yy
02a23c3c MM/dd/yyyy
02a23c47 dd-MMM-yy
02a23c51 dddd, MMMM d, yyyy
02a23c64 MMMM d, yyyy
02a23c71 dddd, d MMMM, yyyy
02a23c84 d MMMM, yyyy
02a23c91 d 'de' MMMM
02a23c9d d/MM/yy
02a23ca5 d-M-yy
02a23cac dddd, d' de 'MMMM' de 'yyyy
02a23cc8 dddd d' de 'MMMM' de 'yyyy
02a23ce3 d' de 'MMMM' de 'yyyy
02a23cf9 H.mm
02a23cfe HH.mm
02a23d04 HH'H'mm
02a23d0c H.mm.ss
02a23d14 HH.mm.ss
02a23d1d HH'H'mm.ss
02a23d28 MMMM' de 'yyyy
02a23d37 d.M.yyyy
02a23d40 dddd d MMMM yyyy
02a23d51 d MMM yy
02a23d5a HH' h 'mm
02a23d64 HH'h'mm
02a23d6c dd MMMM yyyy
02a23d79 dd-MMMM-yyyy
02a23d86 dd '
02a23d8c 'MMMM yyyy
02a23d97 dd MMM yy
02a23da1 dddd dd MMMM yyyy
02a23db3 dddd dd '
02a23dbe 'MMMM yyyy
02a23dc9 ddd dd '
02a23dd3 'MMMM yyyy
02a23dde MMMM d.
02a23de6 yyyy. MM. dd.
02a23df4 yyyy. MMM d.
02a23e01 yyyy. MMMM d., dddd
02a23e15 yyyy. MMMM d.
02a23e23 yyyy. MMMM
02a23e2e d. MMM yyyy
02a23e3a dd.M.yy
02a23e42 d-MMM-yy
02a23e4b yyyy'
02a23e53 'MM'
02a23e5a 'dd'
02a23e63 yyyy'
02a23e77  'dddd
02a23e7e yyyy'
02a23e86 'MM'
02a23e8d 'dd'
02a23e94  'dddd
02a23e9b yyyy'
02a23ea3 'MMM'
02a23eb3 yyyy'
02a23ebb 'MMM'
02a23ec9  'dddd
02a23ed0 yyyy'
02a23ed8 'MMMMd'
02a23ee4 yyyy'
02a23eec 'MMMMd'
02a23ef6  'dddd
02a23efd yyyy'
02a23f05 'MMM'
02a23f19 yy-MM-dd
02a23f22 yyyy'
02a23f2a ' M'
02a23f31 ' d'
02a23f38 ' dddd
02a23f3f yyyy'
02a23f47 ' M'
02a23f4e ' d'
02a23f5d ' M'
02a23f64 ' d'
02a23f6b ' dddd
02a23f78 ' M'
02a23f7f ' d'
02a23f88 yyyy'
02a23f90 ' MM'
02a23f98 ' dd'
02a23fa0 ' dddd
02a23fa7 yyyy'
02a23faf ' MM'
02a23fb7 ' dd'
02a23fc1 yyyy'
02a23fc9  'MMM'
02a23fd2  'd'
02a23fd9  'dddd
02a23fe0 yyyy'
02a23fe8  'MMM'
02a23ff1  'd'
02a23ffa yyyy'
02a24002  'MMMM d'
02a2400e  'dddd
02a24015 yyyy'
02a2401d  'MMMM d'
02a2402b yyyy'
02a24033 ' M'
02a2403c yyyy'
02a24044 ' MMM'
02a2404f yyyy'
02a24057 ' MMMM
02a2405e d-M-yyyy
02a24067 dd.MMM.yyyy
02a24073 HH.mm' uur'
02a2407f HH:mm' uur'
02a2408b HH.mm.ss' uur'
02a2409a HH:mm:ss' uur'
02a240a9 d.MMMM.
02a240b1 d.M.yy
02a240b8 dddd, 'ils' d 'da' MMMM yyyy
02a240d5 d 'da' MMMM yyyy
02a240e6 d.M.yyyy.
02a240f0 d.M.yy.
02a240f8 d. M. yyyy.
02a24104 dd.MM.yyyy.
02a24110 d. M. yy.
02a2411a dd.MM.yy.
02a24124 dd. MM. yy.
02a24130 d. MMMM yyyy.
02a2413e dd. MMMM yyyy.
02a2414d dddd, d. MMMM yyyy.
02a24161 'den 'd MMMM
02a2416e 'den 'd MMMM yyyy
02a24180 dddd' den 'd MMMM yyyy
02a24197 'kl 'H:mm
02a241a1 'kl 'H:mm:ss
02a241ae dd MMM yyyy
02a241ba ddd d MMMM yyyy
02a241d4 'dddd'
02a241e3 ' d MMMM gg yyyy
02a241f4 d.MM.yyyy
02a241fe d MMMM yyyy dddd
02a2420f dd MMMM, yyyy
02a2421d dddd, dd MMMM yyyy
02a24230 d MMMM yyyy' 
02a24242 MMMM yyyy' 
02a24252 MMMM yyyy 
02a24260 d. MM. yyyy
02a2426c dddd, dd. MMMM yyyy
02a24280 dd. MMMM yyyy
02a2428e H:mm.ss
02a24296 yyyy. 'gada' d. MMM
02a242aa dddd, yyyy. 'gada' d. MMMM
02a242c5 yyyy. 'gada' d. MMMM
02a242da yyyy. 'g'. MMMM
02a242ea yyyy 'm'. MMMM d 'd'., dddd
02a24306 yyyy 'm'. MMMM d 'd'.
02a2431c yyyy MMMM
02a24326 d MMMM yyyy' 
02a24338 dd MMMM yyyy' 
02a2434b d/MM/yyyy
02a24355 d/MMM/yyyy
02a24360 d-MMM-yyyy
02a2436b dd-MMM-yyyy
02a24377 ddd, d-MMMM-yyyy
02a24388 ddd, dd-MMMM-yyyy
02a2439a d MMMM yyyy, dddd
02a243ac yyyy MMM d
02a243b7 yyyy('e')'ko' MMMM d, dddd
02a243d2 yyyy('e')'ko' MMMM d
02a243e7 yyyy('e')'ko' MMMM
02a243fa H:mm 'hod
02a24408 dd.M.yyyy
02a24412 MMMM yyyy '
02a24422 yyyy MMMM d, dddd
02a24434 yyyy MMMM d
02a24440 MMM d, yyyy
02a2444c d MMM, yyyy
02a24458 d 'ta'
02a24461  MMMM
02a24467 dddd, d 'ta'
02a24476  MMMM yyyy
02a24481 d 'ta'
02a2448a  MMMM yyyy
02a24495 MMMM 'ta'
02a244a1  yyyy
02a244a7 yyyy, dd-MMM
02a244b4 d-MMMM
02a244bb d-MMM yy
02a244c4 dd-MMMM yyyy'-
02a244d7 MMMM yyyy'-
02a244e7 dd.MM.yy '
02a244f6 yyyy'-nji 
02a24507  'd'-nji 'MMMM
02a24516 yyyy '
02a2451e .' MMMM
02a24526 dddd, yyyy MMMM dd
02a24539 tt hh.mm
02a24542 tt h.mm
02a2454a tt hh.mm.ss
02a24556 tt h.mm.ss
02a24561 dd MMMM yyyy dddd
02a24573 MMMM dd
02a2457b yyyy,MMMM dd, dddd
02a2458e MMMM,yy
02a24596 MMMM,yyyy
02a245a0 dddd, yyyy '
02a245b2 ' MM '
02a245c6 yyyy '
02a245d2 ' MM '
02a245fe yyyy'
02a24618 ' M'
02a24629 yyyy'
02a24643 ' M'
02a24650 ' d dddd
02a24659 yyyy
02a24672  MMM d
02a24679 yyyy
02a24692  MMM d dddd
02a2469e yyyy'
02a246c6 ' MM '
02a246db ' yyyy
02a246e2 dddd 
02a246ed  d MMMM gg yyyy
02a246fd dddd
02a24704  dd MMMM yyyy
02a24712 dddd, MMMM dd,yyyy
02a24725 MMMM dd,yyyy
02a24732 dddd, MMMM dd, yyyy
02a24746 MMMM dd, yyyy
02a24754 dd. MMMM
02a2475d dd. MMMMyyyy
02a2476a dddd,' den 'd. MMMM yyyy
02a24783 dddd,' den 'dd. MMMM yyyy
02a2479d H.mm' Auer'
02a247a9 H:mm:ss' Auer'
02a247b8 HH:mm:ss' Auer'
02a247c8 MMMM d'.-at'
02a247d5 MMMM d'.-at, 'yyyy
02a247e8 dddd
02a247ef  dd MMMM 
02a24804  yyyy gg
02a24824 yyyy'
02a2482c ' M'
02a24833 ' d'
02a2483c dddd, yyyy'
02a2484a ' M'
02a24851 ' d'
02a2485a yyyy'
02a24862 ' M'
02a24869 ' d'
02a24870 ', dddd
02a24878 yyyy
02a2487f  MMM d
02a24889 dddd, yyyy
02a24896  MMM d
02a248a0 yyyy'
02a248a8 ' M'
02a248b1 yyyy-'
02a248bd ' d-MMMM
02a248c6 yyyy-'
02a248d2 ' d-MMMM dddd
02a248e0 yyyy-'
02a248ee ' MMM'
02a248fa ' d'-
02a24909 yyyy-'
02a24917 ' MMM'
02a24923 ' d'-
02a24930 ' dddd
02a24937 yyyy-M-d dddd
02a24945 yyyy-'
02a24953 ' MMMM
02a2495a MMMM d 
02a2496a yyyy MM d
02a24974 dd yyyy MM d
02a24981 dddd, yyyy '
02a2498f .' MMMM d '
02a249a4 yyyy '
02a249ac .' MMMM d '
02a249c1 dddd, MMMM d '
02a249d7 ' yyyy '
02a249e4 yyyy '
02a249ec .' MMMM
02a249f4 d'mh' MMMM
02a249ff dddd, d'mh' MMMM yyyy
02a24a15 d'mh' MMMM yyyy
02a24a25 dddd yyyy
02a24a31 MMMd
02a24a39 dddd
02a24a40  dd MMMM 
02a24a55  yyyy gg
02a24a5e dd.MMMM.
02a24a67 dd.MMMM
02a24a6f MMMM.yyyy
02a24a79 H.mm' u.'
02a24a83 yy.MM.dd
02a24a8c d MMM yyyy '
02a24a9d dddd, d MMMM yyyy '
02a24ab5 d MMMM yyyy '
02a24ac7 d. M. yy
02a24ad0 H:mm' g
02a24ade 'zeger 'H:mm
02a24aeb H:mm:ss' g
02a24afc 'zeger 'H:mm:ss
02a24b0c MMMM d'. b.'
02a24b19 dddd, MMMM d'. b. 'yyyy
02a24b31 MMMM d'. b. 'yyyy
02a24b43 h.mm tt
02a24b4b h.mm.ss tt
02a24b56 yy MM dd
02a24b5f dddd', 'MMMM d'. b. 'yyyy
02a24b79 M/dd/yy
02a24b81 MMMM-dd-yy
02a24b8c dd-MMMM
02a24b94 dddd, d 'de' MMMM 'de' yyyy
02a24bb0 d 'de' MMMM 'de' yyyy
02a24bc6 d. MMM yyyy.
02a24bd3 MMMM yyyy.
02a24bde dddd yyyy'
02a24bf9 dddd yyyy MM dd
02a24c09 d/MMMM
02a24c10 MMMM/yyyy
02a24c1a dd. MMM. yyyy.
02a24c29 dddd, dd. MMMM yyyy.
02a24c3e MMMM/dd
02a24c46 dd. MM. yy
02a24c51 MMMM d'. p. '
02a24c5f MMMM d'. p. 'yyyy
02a24c71 MMMM-yyyy
02a24c7b dd MMM,yyyy
02a24c87 yyyy-MM-dd.
02a24c93 dddd dd 'de' MMMM 'de' yyyy
02a24caf dd 'de' MMMM 'de' yyyy
02a24ee1 diumenge
02a24eea dilluns
02a24ef2 dimarts
02a24efa dimecres
02a24f03 dijous
02a24f0a divendres
02a24f14 dissabte
02a24f4e gener
02a24f54 febrer
02a24f61 abril
02a24f67 maig
02a24f6c juny
02a24f71 juliol
02a24f78 agost
02a24f7e setembre
02a24f87 octubre
02a24f8f novembre
02a24f98 desembre
02a24fa1 de gener
02a24faa de febrer
02a24fb4 de mar
02a24fc1 abril
02a24fc7 de maig
02a24fcf de juny
02a24fd7 de juliol
02a24fe5 agost
02a24feb de setembre
02a24ffb octubre
02a25003 de novembre
02a2500f de desembre
02a2501b gen.
02a25020 febr.
02a25026 abr.
02a2502b jul.
02a25034 set.
02a25039 oct.
02a2503e nov.
02a25043 des.
02a2517c pond
02a25198 tvrtek
02a251a6 sobota
02a251d1 leden
02a251e0 ezen
02a251e5 duben
02a251f5 erven
02a251fd ervenec
02a25205 srpen
02a2521b listopad
02a25224 prosinec
02a2522d ledna
02a25235 nora
02a2523d ezna
02a25242 dubna
02a25252 ervna
02a2525a ervence
02a25262 srpna
02a25270 listopadu
02a2527a prosince
02a252bf ndag
02a252c4 mandag
02a252cb tirsdag
02a252d3 onsdag
02a252da torsdag
02a252e2 fredag
02a252ec rdag
02a25319 januar
02a25320 februar
02a25328 marts
02a2532e april
02a25338 juni
02a2533d juli
02a25342 august
02a25349 september
02a25353 oktober
02a2535b november
02a25364 december
02a2536d jan.
02a25372 feb.
02a25377 mar.
02a2537c apr.
02a25381 jun.
02a25386 aug.
02a2538b sep.
02a25390 okt.
02a25395 dec.
02a2539a Sonntag
02a253a2 Montag
02a253a9 Dienstag
02a253b2 Mittwoch
02a253bb Donnerstag
02a253c6 Freitag
02a253ce Samstag
02a253ed Januar
02a253f4 Februar
02a25402 April
02a2540c Juni
02a25411 Juli
02a25416 August
02a2541d September
02a25427 Oktober
02a2542f November
02a25438 Dezember
02a25721 Sunday
02a25728 Monday
02a2572f Tuesday
02a25737 Wednesday
02a25741 Thursday
02a2574a Friday
02a25751 Saturday
02a25778 January
02a25780 February
02a25789 March
02a25793 June
02a25798 July
02a2579d October
02a257a5 December
02a257ba domingo
02a257c2 lunes
02a257c8 martes
02a257d3 rcoles
02a257da jueves
02a257e1 viernes
02a257ec bado
02a257f1 dom.
02a257f6 lun.
02a25801 jue.
02a25806 vie.
02a25817 enero
02a2581d febrero
02a25825 marzo
02a2582b mayo
02a25830 junio
02a25836 julio
02a2583c agosto
02a25843 septiembre
02a2584e noviembre
02a25858 diciembre
02a25862 ene.
02a25867 may.
02a2586c ago.
02a25871 sept.
02a25877 dic.
02a2587c sunnuntaina
02a25888 maanantaina
02a25894 tiistaina
02a2589e keskiviikkona
02a258ac torstaina
02a258b6 perjantaina
02a258c2 lauantaina
02a258e4 tammikuu
02a258ed helmikuu
02a258f6 maaliskuu
02a25900 huhtikuu
02a25909 toukokuu
02a2591b hein
02a25925 elokuu
02a2592c syyskuu
02a25934 lokakuu
02a2593c marraskuu
02a25946 joulukuu
02a2594f tammikuuta
02a2595a helmikuuta
02a25965 maaliskuuta
02a25971 huhtikuuta
02a2597c toukokuuta
02a2598c kuuta
02a25992 hein
02a25998 kuuta
02a2599e elokuuta
02a259a7 syyskuuta
02a259b1 lokakuuta
02a259bb marraskuuta
02a259c7 joulukuuta
02a259d2 tammi
02a259d8 helmi
02a259de maalis
02a259e5 huhti
02a259eb touko
02a259f7 hein
02a25a02 syys
02a25a07 loka
02a25a0c marras
02a25a13 joulu
02a25a19 dimanche
02a25a22 lundi
02a25a28 mardi
02a25a2e mercredi
02a25a37 jeudi
02a25a3d vendredi
02a25a46 samedi
02a25a4d dim.
02a25a52 mer.
02a25a57 jeu.
02a25a5c ven.
02a25a61 sam.
02a25a66 janvier
02a25a71 vrier
02a25a77 mars
02a25a7c avril
02a25a86 juin
02a25a8b juillet
02a25a99 septembre
02a25aa3 octobre
02a25aae cembre
02a25ab5 janv.
02a25ac2 avr.
02a25ac7 juil.
02a25c8a rnap
02a25c97 kedd
02a25c9c szerda
02a25cb3 ntek
02a25cb8 szombat
02a25cd0 janu
02a25cd8 febru
02a25ce4 rcius
02a25cec prilis
02a25cfd nius
02a25d05 lius
02a25d0a augusztus
02a25d14 szeptember
02a25d47 szept.
02a25d4e sunnudagur
02a25d5c nudagur
02a25d6a judagur
02a25d76 vikudagur
02a25d80 fimmtudagur
02a25d8f studagur
02a25d98 laugardagur
02a25da4 sun.
02a25dbb fim.
02a25dc6 lau.
02a25dd6 febr
02a25e04 vember
02a25e0b desember
02a25e21 domenica
02a25e2a luned
02a25e32 marted
02a25e3b mercoled
02a25e46 gioved
02a25e4f venerd
02a25e58 sabato
02a25e7d gennaio
02a25e85 febbraio
02a25e8e aprile
02a25e95 maggio
02a25e9c giugno
02a25ea3 luglio
02a25eaa settembre
02a25eb4 ottobre
02a25ebc dicembre
02a2600b zondag
02a26012 maandag
02a2601a dinsdag
02a26022 woensdag
02a2602b donderdag
02a26035 vrijdag
02a2603d zaterdag
02a2605a januari
02a26062 februari
02a2606b maart
02a26075 augustus
02a2607e mrt.
02a26089 man.
02a2608e tir.
02a26093 ons.
02a26098 tor.
02a2609d fre.
02a260c4 niedziela
02a260ce poniedzia
02a260dc wtorek
02a260e5 roda
02a260ea czwartek
02a260fb niedz.
02a26102 pon.
02a26110 czw.
02a26119 sob.
02a26123 stycze
02a2612c luty
02a26131 marzec
02a26138 kwiecie
02a26142 czerwiec
02a2614b lipiec
02a26152 sierpie
02a2615c wrzesie
02a2616a dziernik
02a26173 grudzie
02a2617d stycznia
02a26186 lutego
02a2618d marca
02a26193 kwietnia
02a2619c maja
02a261a1 czerwca
02a261a9 lipca
02a261af sierpnia
02a261b8 wrze
02a261c6 dziernika
02a261d0 listopada
02a261da grudnia
02a26207 segunda-feira
02a2621a a-feira
02a26222 quarta-feira
02a2622f quinta-feira
02a2623c sexta-feira
02a26263 janeiro
02a2626b fevereiro
02a2627c maio
02a26281 junho
02a26287 julho
02a2628d setembro
02a26296 outubro
02a2629e novembro
02a262a7 dezembro
02a262c0 dumengia
02a262c9 glindesdi
02a262d3 mesemna
02a262db gievgia
02a262e3 venderdi
02a262ec sonda
02a26303 schaner
02a2630b favrer
02a26312 avrigl
02a26319 matg
02a2631e zercladur
02a26328 fanadur
02a26330 avust
02a26336 settember
02a26340 october
02a26348 schan.
02a2634f favr.
02a26355 zercl.
02a2635c fan.
02a26361 sett.
02a26367 duminic
02a26371 luni
02a2637d miercuri
02a2638a vineri
02a2639c dum.
02a263a1 mie.
02a263a6 vin.
02a263b1 ianuarie
02a263ba februarie
02a263c4 martie
02a263cb aprilie
02a263d3 iunie
02a263d9 iulie
02a263df septembrie
02a263ea octombrie
02a263f4 noiembrie
02a263fe decembrie
02a26408 ian.
02a2640d iun.
02a26412 iul.
02a265e3 nedjelja
02a265ec ponedjeljak
02a265f8 utorak
02a265ff srijeda
02a26609 etvrtak
02a26611 petak
02a26617 subota
02a26646 sije
02a26650 velja
02a2665c ujak
02a26661 travanj
02a26669 svibanj
02a26671 lipanj
02a26678 srpanj
02a2667f kolovoz
02a26687 rujan
02a2668d studeni
02a26695 prosinac
02a2669e sije
02a266a8 velja
02a266b4 ujka
02a266b9 travnja
02a266c1 svibnja
02a266c9 lipnja
02a266d0 srpnja
02a266d7 kolovoza
02a266e0 rujna
02a266e6 studenoga
02a266f0 prosinca
02a266fd velj
02a2671b nede
02a26723 pondelok
02a2672c utorok
02a26733 streda
02a2673c tvrtok
02a26743 piatok
02a26757 marec
02a2676c janu
02a26775 febru
02a26799 augusta
02a267a1 septembra
02a267b4 novembra
02a267bd decembra
02a267ca e diel
02a267da e mart
02a267e8 rkur
02a267ef e enjte
02a267f7 e premte
02a26800 e shtun
02a26826 Janar
02a2682c Shkurt
02a26833 Mars
02a26838 Prill
02a26842 Qershor
02a2684a Korrik
02a26851 Gusht
02a26857 Shtator
02a2685f Tetor
02a26868 ntor
02a2686d Dhjetor
02a26875 janar
02a2687b shkurt
02a26882 prill
02a26888 qershor
02a26890 korrik
02a26897 gusht
02a2689d shtator
02a268a5 tetor
02a268ae ntor
02a268b3 dhjetor
02a268df ndag
02a268e7 ndag
02a268ec tisdag
02a268f6 rdag
02a26909 tors
02a26913 augusti
02a2691b Pazar
02a26921 Pazartesi
02a26937 amba
02a26941 embe
02a26946 Cuma
02a2694b Cumartesi
02a26975 Ocak
02a2697c ubat
02a26981 Mart
02a26986 Nisan
02a26993 Haziran
02a2699b Temmuz
02a269a5 ustos
02a269b2 Ekim
02a269be Aral
02a26ab3 Minggu
02a26aba Senin
02a26ac0 Selasa
02a26ac7 Rabu
02a26acc Kamis
02a26ad2 Jumat
02a26ad8 Sabtu
02a26afc Januari
02a26b04 Februari
02a26b0d Maret
02a26b17 Agustus
02a26b1f Desember
02a26f48 nedelja
02a26f50 ponedeljek
02a26f5b torek
02a26f61 sreda
02a26f69 etrtek
02a26f70 petek
02a26f76 ned.
02a26f7b sre.
02a26f86 pet.
02a26f8d junij
02a26f93 julij
02a26f99 avgust
02a26fa0 avg.
02a26fb0 esmasp
02a26fbb teisip
02a26fc6 kolmap
02a26fd1 neljap
02a26fdc reede
02a26fe2 laup
02a26feb jaanuar
02a26ff3 veebruar
02a27003 aprill
02a2700a juuni
02a27010 juuli
02a27016 oktoober
02a2701f detsember
02a27029 jaan
02a2702e veebr
02a27034 sept
02a27039 dets
02a27042 tdiena
02a27049 pirmdiena
02a27053 otrdiena
02a27061 diena
02a27067 ceturtdiena
02a27073 piektdiena
02a2707e sestdiena
02a27090 Pirmd.
02a27097 Otrd.
02a270a5 Ceturtd.
02a270ae Piektd.
02a270b6 Sestd.
02a270bd janv
02a270c7 febru
02a270db maijs
02a270e4 nijs
02a270ec lijs
02a270f1 augusts
02a270f9 septembris
02a27104 oktobris
02a2710d novembris
02a27117 decembris
02a2712d sekmadienis
02a27139 pirmadienis
02a27145 antradienis
02a27156 iadienis
02a2715f ketvirtadienis
02a2716e penktadienis
02a27180 tadienis
02a271a0 sausis
02a271a7 vasaris
02a271af kovas
02a271b5 balandis
02a271be gegu
02a271cc elis
02a271d1 liepa
02a271d7 rugpj
02a271e2 rugs
02a271ec spalis
02a271f3 lapkritis
02a271fd gruodis
02a27205 sausio
02a2720c vasario
02a27214 kovo
02a27219 baland
02a27224 gegu
02a27233 elio
02a27238 liepos
02a2723f rugpj
02a2724b rugs
02a27254 spalio
02a2725b lapkri
02a27266 gruod
02a27270 saus.
02a27276 vas.
02a2727b kov.
02a27280 bal.
02a27285 geg.
02a27291 liep.
02a27297 rugp.
02a2729d rugs.
02a272a3 spal.
02a272a9 lapkr.
02a272b0 gruod.
02a27543  Hai
02a27580 Th 2
02a27585 Th 3
02a2758a Th 4
02a2758f Th 5
02a27594 Th 6
02a27599 Th 7
02a275b4 ng 1
02a275bd ng 2
02a275c6 ng 3
02a275cf ng 4
02a275d8 ng 5
02a275e1 ng 6
02a275ea ng 7
02a275f3 ng 8
02a275fc ng 9
02a27605 ng 10
02a2760f ng 11
02a27619 ng 12
02a27623 ng 1
02a2762c ng 2
02a27635 ng 3
02a2763e ng 4
02a27647 ng 5
02a27650 ng 6
02a27659 ng 7
02a27662 ng 8
02a2766b ng 9
02a27674 ng 10
02a2767e ng 11
02a27688 ng 12
02a2768e Thg 1
02a27694 Thg 2
02a2769a Thg 3
02a276a0 Thg 4
02a276a6 Thg 5
02a276ac Thg 6
02a276b2 Thg 7
02a276b8 Thg 8
02a276be Thg 9
02a276c4 Thg 10
02a276cb Thg 11
02a276d2 Thg 12
02a2795d bazar
02a27963 bazar ert
02a279b9 B.E.
02a279c8 C.A.
02a279d4 Yanvar
02a279db Fevral
02a279e2 Aprel
02a279f4 Avqust
02a279fb Sentyabr
02a27a04 Oktyabr
02a27a0c Noyabr
02a27a13 Dekabr
02a27a1a yanvar
02a27a21 fevral
02a27a28 mart
02a27a2d aprel
02a27a37 iyun
02a27a3c iyul
02a27a41 avqust
02a27a48 sentyabr
02a27a51 oktyabr
02a27a59 noyabr
02a27a60 dekabr
02a27a83 igandea
02a27a8b astelehena
02a27a96 asteartea
02a27aa0 asteazkena
02a27aab osteguna
02a27ab4 ostirala
02a27abd larunbata
02a27ae5 urtarrila
02a27aef Otsaila
02a27af7 Martxoa
02a27aff Apirila
02a27b07 Maiatza
02a27b0f Ekaina
02a27b16 Uztaila
02a27b1e Abuztua
02a27b26 Iraila
02a27b2d Urria
02a27b33 Azaroa
02a27b3a Abendua
02a27b42 otsaila
02a27b4a martxoa
02a27b52 apirila
02a27b5a maiatza
02a27b62 ekaina
02a27b69 uztaila
02a27b71 abuztua
02a27b79 iraila
02a27b80 urria
02a27b86 azaroa
02a27b8d abendua
02a27b95 urt.
02a27b9a ots.
02a27b9f api.
02a27ba4 mai.
02a27ba9 eka.
02a27bae uzt.
02a27bb3 abu.
02a27bb8 ira.
02a27bbd urr.
02a27bc2 aza.
02a27bc7 abe.
02a27bcc njed
02a27be1 wutora
02a27be8 srjeda
02a27bf9 pjatk
02a27c25 apryl
02a27c2b meja
02a27c30 awgust
02a27c37 nowember
02a27c40 januara
02a27c48 februara
02a27c58 apryla
02a27c5f meje
02a27c64 junija
02a27c6b julija
02a27c72 awgusta
02a27c7a oktobra
02a27c82 nowembra
02a27d6e Sontaha
02a27d76 Mmantaha
02a27d7f Labobedi
02a27d88 Laboraru
02a27d91 Labone
02a27d98 Labohlane
02a27da2 Moqebelo
02a27dc6 Phesekgong
02a27dd1 Hlakola
02a27dd9 Hlakubele
02a27de3 Mmese
02a27de9 Motsheanong
02a27df5 Phupjane
02a27dfe Phupu
02a27e04 Phata
02a27e0a Leotshe
02a27e12 Mphalane
02a27e1b Pundungwane
02a27e27 Tshitwe
02a27e5b Sonto
02a27e61 Musumbhunuku
02a27e6e Ravumbirhi
02a27e79 Ravunharhu
02a27e84 Ravumune
02a27e8d Ravuntlhanu
02a27e99 Mugqivela
02a27eb7 Sunguti
02a27ebf Nyenyenyani
02a27ecb Nyenyankulu
02a27ed7 Dzivamisoko
02a27ee3 Mudyaxihi
02a27eed Khotavuxika
02a27ef9 Mawuwani
02a27f02 Mhawuri
02a27f0a Ndzhati
02a27f12 Nhlangula
02a27f1c Hukuri
02a27f23 N'wendzamhala
02a27f5d Tshipi
02a27f64 Mosopulogo
02a27f6f Laboraro
02a27f78 Labotlhano
02a27f83 Matlhatso
02a27f99 Ferikgong
02a27fa3 Tlhakole
02a27fac Mopitlo
02a27fb4 Moranang
02a27fbd Motsheganang
02a27fca Seetebosigo
02a27fd6 Phukwi
02a27fdd Phatwe
02a27fe4 Lwetse
02a27feb Diphalane
02a27ff5 Ngwanatsele
02a28001 Sedimonthole
02a28032 Cawe
02a28037 Mvulo
02a2803d Lwesibini
02a28047 Lwesithathu
02a28053 Lwesine
02a2805b Lwesihlanu
02a28066 Mgqibelo
02a28087 Janyuwari
02a28091 Februwari
02a2809b Matshi
02a280a2 Epreli
02a280a9 Meyi
02a280ae Julayi
02a280b5 Agasti
02a280bc Septemba
02a280c5 Okthoba
02a280cd Novemba
02a280d5 Disemba
02a280ed ISonto
02a280f4 UMsombuluko
02a28100 ULwesibili
02a2810b ULwesithathu
02a28118 ULwesine
02a28121 ULwesihlanu
02a2812d UMgqibelo
02a28141 Januwari
02a2814a Mashi
02a28150 Ephreli
02a28158 Septhemba
02a28162 UMasingana
02a28175 Sondag
02a2817c Maandag
02a28184 Dinsdag
02a2818c Woensdag
02a28195 Donderdag
02a2819f Vrydag
02a281a6 Saterdag
02a281cb Januarie
02a281d4 Februarie
02a281de Maart
02a281e4 Junie
02a281ea Julie
02a281f0 Augustus
02a281f9 Jan.
02a281fe Feb.
02a28203 Mrt.
02a28208 Apr.
02a2820d Jun.
02a28212 Jul.
02a28217 Aug.
02a2821c Sep.
02a28221 Okt.
02a28226 Nov.
02a2822b Des.
02a284c6 nadagur
02a284d1 sdagur
02a284d8 mikudagur
02a284e5 sdagur
02a284f0 ggjadagur
02a284fa leygardagur
02a28765 It-Tnejn
02a2876e It-Tlieta
02a28778 L-Erbg
02a28787 amis
02a28798 Is-Sibt
02a287d7 Jannar
02a287de Frar
02a287e3 Marzu
02a287e9 Mejju
02a287f1 unju
02a287f6 Lulju
02a287fc Awwissu
02a28804 Settembru
02a2880e Ottubru
02a28816 Novembru
02a28823 embru
02a2884b sotnabeaivi
02a28857 vuoss
02a28870 gaskavahkku
02a2887c duorasdat
02a28886 bearjadat
02a28893 vvardat
02a2889b sotn
02a288a0 vuos
02a288aa gask
02a288af duor
02a288b4 bear
02a288c3 ajagem
02a288cf guovvam
02a288dc njuk
02a288f7 miessem
02a28904 geassem
02a28911 suoidnem
02a2891f borgem
02a28939 golggotm
02a2894b bmam
02a28955 juovlam
02a28969 guov
02a2896e njuk
02a28977 mies
02a2897c geas
02a28981 suoi
02a28986 borg
02a28992 golg
02a2899d juov
02a289a5  Domhnaigh
02a289b3  Luain
02a289cc adaoin
02a289d6 ardaoin
02a289e1  hAoine
02a289ec  Sathairn
02a289f6 Domh
02a289fb Luan
02a28a13 Aoine
02a28a19 Sath
02a28a26 Feabhra
02a28a35 Aibre
02a28a3e Bealtaine
02a28a48 Meitheamh
02a28a5b nasa
02a28a69 mhair
02a28a6f Deireadh F
02a28a7b mhair
02a28a81 Samhain
02a28a89 Nollaig
02a28a95 Feabh
02a28a9f Beal
02a28aa4 Meith
02a28abd Samh
02a28ac2 Noll
02a28ac7 Ahad
02a28acc Isnin
02a28ad2 Khamis
02a28ad9 Jumaat
02a28af0 Julai
02a28af6 Ogos
