00003e69 __cxa_finalize
0131440c setAcceptsDelayedFocusGain
01314427 (Z)Landroid/media/AudioFocusRequest$Builder;
01314454 setAudioAttributes
01314467 (Landroid/media/AudioAttributes;)Landroid/media/AudioFocusRequest$Builder;
013144b2 setFocusGain
013144bf (I)Landroid/media/AudioFocusRequest$Builder;
013144ec setForceDucking
013144fc setOnAudioFocusChangeListener
0131451a (Landroid/media/AudioManager$OnAudioFocusChangeListener;)Landroid/media/AudioFocusRequest$Builder;
0131457d (Landroid/media/AudioManager$OnAudioFocusChangeListener;Landroid/os/Handler;)Landroid/media/AudioFocusRequest$Builder;
013145f4 setWillPauseWhenDucked
0131460b (Landroid/media/AudioFocusRequest;)V
01314630 android/media/AudioManager$OnAudioFocusChangeListener
01314666 onAudioFocusChange
01314679 android/media/AudioManager
01314694 ACTION_AUDIO_BECOMING_NOISY
013146b0 ACTION_HDMI_AUDIO_PLUG
013146c7 ACTION_MICROPHONE_MUTE_CHANGED
013146e6 ACTION_SCO_AUDIO_STATE_CHANGED
01314705 ACTION_SCO_AUDIO_STATE_UPDATED
01314724 ADJUST_LOWER
01314731 ADJUST_MUTE
0131473d ADJUST_RAISE
0131474a ADJUST_SAME
01314756 ADJUST_TOGGLE_MUTE
01314769 ADJUST_UNMUTE
01314777 AUDIOFOCUS_GAIN
01314787 AUDIOFOCUS_GAIN_TRANSIENT
013147a1 AUDIOFOCUS_GAIN_TRANSIENT_EXCLUSIVE
013147c5 AUDIOFOCUS_GAIN_TRANSIENT_MAY_DUCK
013147e8 AUDIOFOCUS_LOSS
013147f8 AUDIOFOCUS_LOSS_TRANSIENT
01314812 AUDIOFOCUS_LOSS_TRANSIENT_CAN_DUCK
01314835 AUDIOFOCUS_NONE
01314845 AUDIOFOCUS_REQUEST_DELAYED
01314860 AUDIOFOCUS_REQUEST_FAILED
0131487a AUDIOFOCUS_REQUEST_GRANTED
01314895 AUDIO_SESSION_ID_GENERATE
013148af ERROR_DEAD_OBJECT
013148c1 EXTRA_AUDIO_PLUG_STATE
013148d8 EXTRA_ENCODINGS
013148e8 EXTRA_MAX_CHANNEL_COUNT
01314900 EXTRA_RINGER_MODE
01314912 EXTRA_SCO_AUDIO_PREVIOUS_STATE
01314931 EXTRA_SCO_AUDIO_STATE
01314947 EXTRA_VIBRATE_SETTING
0131495d EXTRA_VIBRATE_TYPE
01314970 FLAG_ALLOW_RINGER_MODES
01314988 FLAG_PLAY_SOUND
01314998 FLAG_REMOVE_SOUND_AND_VIBRATE
013149b6 FLAG_SHOW_UI
013149c3 FLAG_VIBRATE
013149d0 FX_FOCUS_NAVIGATION_DOWN
013149e9 FX_FOCUS_NAVIGATION_LEFT
01314a02 FX_FOCUS_NAVIGATION_RIGHT
01314a1c FX_FOCUS_NAVIGATION_UP
01314a33 FX_KEYPRESS_DELETE
01314a46 FX_KEYPRESS_INVALID
01314a5a FX_KEYPRESS_RETURN
01314a6d FX_KEYPRESS_SPACEBAR
01314a82 FX_KEYPRESS_STANDARD
01314a97 FX_KEY_CLICK
01314aa4 GET_DEVICES_ALL
01314ab4 GET_DEVICES_INPUTS
01314ac7 GET_DEVICES_OUTPUTS
01314adb MODE_CURRENT
01314ae8 MODE_INVALID
01314af5 MODE_IN_CALL
01314b02 MODE_IN_COMMUNICATION
01314b18 MODE_RINGTONE
01314b26 NUM_STREAMS
01314b32 PROPERTY_OUTPUT_FRAMES_PER_BUFFER
01314b54 PROPERTY_OUTPUT_SAMPLE_RATE
01314b70 PROPERTY_SUPPORT_AUDIO_SOURCE_UNPROCESSED
01314b9a PROPERTY_SUPPORT_MIC_NEAR_ULTRASOUND
01314bbf PROPERTY_SUPPORT_SPEAKER_NEAR_ULTRASOUND
01314be8 RINGER_MODE_CHANGED_ACTION
01314c03 RINGER_MODE_NORMAL
01314c16 RINGER_MODE_SILENT
01314c29 RINGER_MODE_VIBRATE
01314c3d ROUTE_ALL
01314c47 ROUTE_BLUETOOTH
01314c57 ROUTE_BLUETOOTH_A2DP
01314c6c ROUTE_BLUETOOTH_SCO
01314c80 ROUTE_EARPIECE
01314c8f ROUTE_HEADSET
01314c9d ROUTE_SPEAKER
01314cab SCO_AUDIO_STATE_CONNECTED
01314cc5 SCO_AUDIO_STATE_CONNECTING
01314ce0 SCO_AUDIO_STATE_DISCONNECTED
01314cfd SCO_AUDIO_STATE_ERROR
01314d13 STREAM_ACCESSIBILITY
01314d28 STREAM_ALARM
01314d35 STREAM_DTMF
01314d41 STREAM_MUSIC
01314d4e STREAM_NOTIFICATION
01314d62 STREAM_RING
01314d6e STREAM_SYSTEM
01314d7c STREAM_VOICE_CALL
01314d8e USE_DEFAULT_STREAM_TYPE
01314da6 VIBRATE_SETTING_CHANGED_ACTION
01314dc5 VIBRATE_SETTING_OFF
01314dd9 VIBRATE_SETTING_ON
01314dec VIBRATE_SETTING_ONLY_SILENT
01314e08 VIBRATE_TYPE_NOTIFICATION
01314e22 VIBRATE_TYPE_RINGER
01314e36 abandonAudioFocus
01314e48 (Landroid/media/AudioManager$OnAudioFocusChangeListener;)I
01314e83 abandonAudioFocusRequest
01314e9c (Landroid/media/AudioFocusRequest;)I
01314ec1 adjustStreamVolume
01314ed4 adjustSuggestedStreamVolume
01314ef0 adjustVolume
01314efd dispatchMediaKeyEvent
01314f13 (Landroid/view/KeyEvent;)V
01314f2e generateAudioSessionId
01314f45 getActivePlaybackConfigurations
01314f65 getActiveRecordingConfigurations
01314f86 getDevices
01314f91 (I)[Landroid/media/AudioDeviceInfo;
01314fb5 getMicrophones
01314fc4 getMode
01314fcc getProperty
01314fd8 getRingerMode
01314fe6 getRouting
01314ff1 getStreamMaxVolume
01315004 getStreamMinVolume
01315017 getStreamVolume
01315027 getStreamVolumeDb
01315039 getVibrateSetting
0131504b isBluetoothA2dpOn
0131505d isBluetoothScoAvailableOffCall
0131507c isBluetoothScoOn
0131508d isMicrophoneMute
0131509e isMusicActive
013150ac isSpeakerphoneOn
013150bd isStreamMute
013150ca isVolumeFixed
013150d8 isWiredHeadsetOn
013150e9 playSoundEffect
013150f9 (IF)V
013150ff (Landroid/media/AudioDeviceCallback;Landroid/os/Handler;)V
0131513a (Landroid/media/AudioManager$AudioPlaybackCallback;Landroid/os/Handler;)V
01315184 (Landroid/media/AudioManager$AudioRecordingCallback;Landroid/os/Handler;)V
013151cf (Landroid/media/RemoteControlClient;)V
013151f6 (Landroid/media/RemoteController;)Z
0131521a requestAudioFocus
0131522c (Landroid/media/AudioManager$OnAudioFocusChangeListener;II)I
01315269 setBluetoothA2dpOn
0131527c setBluetoothScoOn
0131528e setMicrophoneMute
013152a0 setMode
013152a8 setRingerMode
013152b6 setRouting
013152c1 setSpeakerphoneOn
013152d3 setStreamMute
013152e1 setStreamSolo
013152ef setStreamVolume
013152ff setVibrateSetting
01315311 setWiredHeadsetOn
01315323 shouldVibrate
01315331 startBluetoothSco
01315343 stopBluetoothSco
01315354 unloadSoundEffects
01315367 unregisterAudioDeviceCallback
01315385 (Landroid/media/AudioDeviceCallback;)V
013153ac unregisterAudioPlaybackCallback
013153cc (Landroid/media/AudioManager$AudioPlaybackCallback;)V
01315402 unregisterAudioRecordingCallback
01315423 (Landroid/media/AudioManager$AudioRecordingCallback;)V
0131545a unregisterMediaButtonEventReceiver
0131547d unregisterRemoteControlClient
0131549b unregisterRemoteController
013154b6 (Landroid/media/RemoteController;)V
013154da android/media/MediaCodec$BufferInfo
013154fe presentationTimeUs
01315511 (IIJI)V
01315519 android/media/MediaCodec
01315532 BUFFER_FLAG_CODEC_CONFIG
0131554b BUFFER_FLAG_END_OF_STREAM
01315565 BUFFER_FLAG_KEY_FRAME
0131557b BUFFER_FLAG_PARTIAL_FRAME
01315595 BUFFER_FLAG_SYNC_FRAME
013155ac CONFIGURE_FLAG_ENCODE
013155c2 CRYPTO_MODE_AES_CBC
013155d6 CRYPTO_MODE_AES_CTR
013155ea CRYPTO_MODE_UNENCRYPTED
01315602 INFO_OUTPUT_BUFFERS_CHANGED
0131561e INFO_OUTPUT_FORMAT_CHANGED
01315639 INFO_TRY_AGAIN_LATER
0131564e PARAMETER_KEY_REQUEST_SYNC_FRAME
0131566f PARAMETER_KEY_SUSPEND
01315685 PARAMETER_KEY_VIDEO_BITRATE
013156a1 VIDEO_SCALING_MODE_SCALE_TO_FIT
013156c1 VIDEO_SCALING_MODE_SCALE_TO_FIT_WITH_CROPPING
013156ef (Landroid/media/MediaFormat;Landroid/view/Surface;ILandroid/media/MediaDescrambler;)V
01315745 (Landroid/media/MediaFormat;Landroid/view/Surface;Landroid/media/MediaCrypto;I)V
01315796 createByCodecName
013157a8 (Ljava/lang/String;)Landroid/media/MediaCodec;
013157d7 createInputSurface
013157ea ()Landroid/view/Surface;
01315803 createPersistentInputSurface
01315820 (Landroid/media/MediaCodec$BufferInfo;J)I
0131584a getCodecInfo
01315857 ()Landroid/media/MediaCodecInfo;
01315878 (I)Ljava/nio/ByteBuffer;
01315891 getInputBuffers
013158a1 ()[Ljava/nio/ByteBuffer;
013158ba getInputFormat
013158c9 ()Landroid/media/MediaFormat;
013158e7 getInputImage
013158f5 (I)Landroid/media/Image;
0131590e getMetrics
01315919 ()Landroid/os/PersistableBundle;
0131593a getOutputBuffers
0131594b (I)Landroid/media/MediaFormat;
0131596a getOutputImage
01315979 (IIIJI)V
01315982 queueSecureInputBuffer
01315999 (IILandroid/media/MediaCodec$CryptoInfo;JI)V
013159c6 (IJ)V
013159cc setCallback
013159d8 (Landroid/media/MediaCodec$Callback;)V
013159ff (Landroid/media/MediaCodec$Callback;Landroid/os/Handler;)V
01315a3a setInputSurface
01315a4a (Landroid/view/Surface;)V
01315a64 setOnFrameRenderedListener
01315a7f (Landroid/media/MediaCodec$OnFrameRenderedListener;Landroid/os/Handler;)V
01315ac9 setOutputSurface
01315ada setVideoScalingMode
01315aee signalEndOfInputStream
01315b05 android/media/MediaCodecInfo$CodecCapabilities
01315b34 COLOR_Format12bitRGB444
01315b4c COLOR_Format16bitARGB1555
01315b66 COLOR_Format16bitARGB4444
01315b80 COLOR_Format16bitBGR565
01315b98 COLOR_Format16bitRGB565
01315bb0 COLOR_Format18BitBGR666
01315bc8 COLOR_Format18bitARGB1665
01315be2 COLOR_Format18bitRGB666
01315bfa COLOR_Format19bitARGB1666
01315c14 COLOR_Format24BitABGR6666
01315c2e COLOR_Format24BitARGB6666
01315c48 COLOR_Format24bitARGB1887
01315c62 COLOR_Format24bitBGR888
01315c7a COLOR_Format24bitRGB888
01315c92 COLOR_Format25bitARGB1888
01315cac COLOR_Format32bitABGR8888
01315cc6 COLOR_Format32bitARGB8888
01315ce0 COLOR_Format32bitBGRA8888
01315cfa COLOR_Format8bitRGB332
01315d11 COLOR_FormatCbYCrY
01315d24 COLOR_FormatCrYCbY
01315d37 COLOR_FormatL16
01315d47 COLOR_FormatL2
01315d56 COLOR_FormatL24
01315d66 COLOR_FormatL32
01315d76 COLOR_FormatL4
01315d85 COLOR_FormatL8
01315d94 COLOR_FormatMonochrome
01315dab COLOR_FormatRGBAFlexible
01315dc4 COLOR_FormatRGBFlexible
01315ddc COLOR_FormatRawBayer10bit
01315df6 COLOR_FormatRawBayer8bit
01315e0f COLOR_FormatRawBayer8bitcompressed
01315e32 COLOR_FormatSurface
01315e46 COLOR_FormatYCbYCr
01315e59 COLOR_FormatYCrYCb
01315e6c COLOR_FormatYUV411PackedPlanar
01315e8b COLOR_FormatYUV411Planar
01315ea4 COLOR_FormatYUV420Flexible
01315ebf COLOR_FormatYUV420PackedPlanar
01315ede COLOR_FormatYUV420PackedSemiPlanar
01315f01 COLOR_FormatYUV420Planar
01315f1a COLOR_FormatYUV420SemiPlanar
01315f37 COLOR_FormatYUV422Flexible
01315f52 COLOR_FormatYUV422PackedPlanar
01315f71 COLOR_FormatYUV422PackedSemiPlanar
01315f94 COLOR_FormatYUV422Planar
01315fad COLOR_FormatYUV422SemiPlanar
01315fca COLOR_FormatYUV444Flexible
01315fe5 COLOR_FormatYUV444Interleaved
01316003 COLOR_QCOM_FormatYUV420SemiPlanar
01316025 COLOR_TI_FormatYUV420PackedSemiPlanar
0131604b FEATURE_AdaptivePlayback
01316064 FEATURE_IntraRefresh
01316079 FEATURE_PartialFrame
0131608e FEATURE_SecurePlayback
013160a5 FEATURE_TunneledPlayback
013160be colorFormats
013160cb profileLevels
013160d9 [Landroid/media/MediaCodecInfo$CodecProfileLevel;
0131610b createFromProfileLevel
01316122 (Ljava/lang/String;II)Landroid/media/MediaCodecInfo$CodecCapabilities;
01316169 getAudioCapabilities
0131617e ()Landroid/media/MediaCodecInfo$AudioCapabilities;
013161b1 getDefaultFormat
013161c2 getEncoderCapabilities
013161d9 ()Landroid/media/MediaCodecInfo$EncoderCapabilities;
0131620e getMaxSupportedInstances
01316227 getMimeType
01316233 getVideoCapabilities
01316248 ()Landroid/media/MediaCodecInfo$VideoCapabilities;
0131627b isFeatureRequired
0131628d isFormatSupported
0131629f (Landroid/media/MediaFormat;)Z
013162be android/media/MediaExtractor
013162db SAMPLE_FLAG_ENCRYPTED
013162f1 SAMPLE_FLAG_PARTIAL_FRAME
0131630b SAMPLE_FLAG_SYNC
0131631c SEEK_TO_CLOSEST_SYNC
01316331 SEEK_TO_NEXT_SYNC
01316343 SEEK_TO_PREVIOUS_SYNC
01316359 getAudioPresentations
0131636f getCachedDuration
01316381 getCasInfo
0131638c (I)Landroid/media/MediaExtractor$CasInfo;
013163b6 getDrmInitData
013163c5 ()Landroid/media/DrmInitData;
013163e3 getPsshInfo
013163ef getSampleCryptoInfo
01316403 (Landroid/media/MediaCodec$CryptoInfo;)Z
0131642c getSampleSize
0131643a hasCacheReachedEndOfStream
01316455 (Ljava/nio/ByteBuffer;I)I
0131646f (JI)V
01316475 (Landroid/content/Context;Landroid/net/Uri;Ljava/util/Map;)V
013164b2 (Landroid/content/res/AssetFileDescriptor;)V
013164df (Landroid/media/MediaDataSource;)V
01316502 (Ljava/io/FileDescriptor;)V
0131651e (Ljava/io/FileDescriptor;JJ)V
0131653c (Ljava/lang/String;Ljava/util/Map;)V
01316561 setMediaCas
0131656d (Landroid/media/MediaCas;)V
01316589 android/media/MediaFormat
013165a3 COLOR_RANGE_FULL
013165b4 COLOR_RANGE_LIMITED
013165c8 COLOR_STANDARD_BT2020
013165de COLOR_STANDARD_BT601_NTSC
013165f8 COLOR_STANDARD_BT601_PAL
01316611 COLOR_STANDARD_BT709
01316626 COLOR_TRANSFER_HLG
01316639 COLOR_TRANSFER_LINEAR
0131664f COLOR_TRANSFER_SDR_VIDEO
01316668 COLOR_TRANSFER_ST2084
0131667e KEY_AAC_DRC_ATTENUATION_FACTOR
0131669d KEY_AAC_DRC_BOOST_FACTOR
013166b6 KEY_AAC_DRC_EFFECT_TYPE
013166ce KEY_AAC_DRC_HEAVY_COMPRESSION
013166ec KEY_AAC_DRC_TARGET_REFERENCE_LEVEL
0131670f KEY_AAC_ENCODED_TARGET_LEVEL
0131672c KEY_AAC_MAX_OUTPUT_CHANNEL_COUNT
0131674d KEY_AAC_SBR_MODE
0131675e KEY_AUDIO_SESSION_ID
01316773 KEY_BITRATE_MODE
01316784 KEY_CAPTURE_RATE
01316795 KEY_COLOR_RANGE
013167a5 KEY_COLOR_STANDARD
013167b8 KEY_COLOR_TRANSFER
013167cb KEY_COMPLEXITY
013167da KEY_GRID_COLUMNS
013167eb KEY_GRID_ROWS
013167f9 KEY_HDR_STATIC_INFO
0131680d KEY_INTRA_REFRESH_PERIOD
01316826 KEY_LATENCY
01316832 KEY_LEVEL
0131683c KEY_OPERATING_RATE
0131684f KEY_OUTPUT_REORDER_DEPTH
01316868 KEY_PCM_ENCODING
01316879 KEY_PRIORITY
01316886 KEY_PROFILE
01316892 KEY_QUALITY
0131689e KEY_TEMPORAL_LAYERING
013168b4 KEY_TILE_HEIGHT
013168c4 KEY_TILE_WIDTH
013168d3 KEY_TRACK_ID
013168e0 MIMETYPE_AUDIO_AAC
013168f3 MIMETYPE_AUDIO_AC3
01316906 MIMETYPE_AUDIO_AMR_NB
0131691c MIMETYPE_AUDIO_AMR_WB
01316932 MIMETYPE_AUDIO_EAC3
01316946 MIMETYPE_AUDIO_FLAC
0131695a MIMETYPE_AUDIO_G711_ALAW
01316973 MIMETYPE_AUDIO_G711_MLAW
0131698c MIMETYPE_AUDIO_MPEG
013169a0 MIMETYPE_AUDIO_MSGSM
013169b5 MIMETYPE_AUDIO_OPUS
013169c9 MIMETYPE_AUDIO_QCELP
013169de MIMETYPE_AUDIO_RAW
013169f1 MIMETYPE_AUDIO_SCRAMBLED
01316a0a MIMETYPE_AUDIO_VORBIS
01316a20 MIMETYPE_IMAGE_ANDROID_HEIC
01316a3c MIMETYPE_TEXT_CEA_608
01316a52 MIMETYPE_TEXT_CEA_708
01316a68 MIMETYPE_TEXT_SUBRIP
01316a7d MIMETYPE_TEXT_VTT
01316a8f MIMETYPE_VIDEO_AVC
01316aa2 MIMETYPE_VIDEO_DOLBY_VISION
01316abe MIMETYPE_VIDEO_H263
01316ad2 MIMETYPE_VIDEO_HEVC
01316ae6 MIMETYPE_VIDEO_MPEG2
01316afb MIMETYPE_VIDEO_MPEG4
01316b10 MIMETYPE_VIDEO_RAW
01316b23 MIMETYPE_VIDEO_SCRAMBLED
01316b3c MIMETYPE_VIDEO_VP8
01316b4f MIMETYPE_VIDEO_VP9
01316b62 containsKey
01316b6e createAudioFormat
01316b80 (Ljava/lang/String;II)Landroid/media/MediaFormat;
01316bb2 createSubtitleFormat
01316bc7 (Ljava/lang/String;Ljava/lang/String;)Landroid/media/MediaFormat;
01316c09 createVideoFormat
01316c1b getByteBuffer
01316c29 (Ljava/lang/String;)Ljava/nio/ByteBuffer;
01316c53 getFeatureEnabled
01316c65 (Ljava/lang/String;)F
01316c7b (Ljava/lang/String;)J
01316c91 setByteBuffer
01316c9f (Ljava/lang/String;Ljava/nio/ByteBuffer;)V
01316cca setFeatureEnabled
01316cdc (Ljava/lang/String;F)V
01316cf3 setInteger
01316cfe setLong
01316d06 (Ljava/lang/String;J)V
01316d1d android/media/MediaRouter$RouteInfo
01316d41 DEVICE_TYPE_BLUETOOTH
01316d57 DEVICE_TYPE_SPEAKER
01316d6b DEVICE_TYPE_TV
01316d7a DEVICE_TYPE_UNKNOWN
01316d8e PLAYBACK_TYPE_LOCAL
01316da2 PLAYBACK_TYPE_REMOTE
01316db7 PLAYBACK_VOLUME_FIXED
01316dcd PLAYBACK_VOLUME_VARIABLE
01316de6 ()Landroid/media/MediaRouter$RouteCategory;
01316e12 getDescription
01316e21 getDeviceType
01316e2f getGroup
01316e38 ()Landroid/media/MediaRouter$RouteGroup;
01316e61 getIconDrawable
01316e71 (Landroid/content/Context;)Ljava/lang/CharSequence;
01316ea5 getPlaybackStream
01316eb7 getPlaybackType
01316ec7 getPresentationDisplay
01316ede getStatus
01316ee8 getSupportedTypes
01316efa getTag
01316f01 getVolume
01316f0b getVolumeHandling
01316f1d getVolumeMax
01316f2a isConnecting
01316f37 requestSetVolume
01316f48 requestUpdateVolume
01316f5c setTag
01316f63 android/media/MediaRouter
01316f7d CALLBACK_FLAG_PERFORM_ACTIVE_SCAN
01316f9f CALLBACK_FLAG_UNFILTERED_EVENTS
01316fbf ROUTE_TYPE_LIVE_AUDIO
01316fd5 ROUTE_TYPE_LIVE_VIDEO
01316feb ROUTE_TYPE_USER
01316ffb addCallback
01317007 (ILandroid/media/MediaRouter$Callback;)V
01317030 (ILandroid/media/MediaRouter$Callback;I)V
0131705a addUserRoute
01317067 (Landroid/media/MediaRouter$UserRouteInfo;)V
01317094 clearUserRoutes
013170a4 createRouteCategory
013170b8 (IZ)Landroid/media/MediaRouter$RouteCategory;
013170e6 (Ljava/lang/CharSequence;Z)Landroid/media/MediaRouter$RouteCategory;
0131712b createUserRoute
0131713b (Landroid/media/MediaRouter$RouteCategory;)Landroid/media/MediaRouter$UserRouteInfo;
01317190 getCategoryAt
0131719e (I)Landroid/media/MediaRouter$RouteCategory;
013171cb getCategoryCount
013171dc getDefaultRoute
013171ec ()Landroid/media/MediaRouter$RouteInfo;
01317214 getRouteAt
0131721f (I)Landroid/media/MediaRouter$RouteInfo;
01317248 getRouteCount
01317256 getSelectedRoute
01317267 removeCallback
01317276 (Landroid/media/MediaRouter$Callback;)V
0131729e removeUserRoute
013172ae selectRoute
013172ba (ILandroid/media/MediaRouter$RouteInfo;)V
013172e4 android/net/ConnectivityManager
01317304 ACTION_BACKGROUND_DATA_SETTING_CHANGED
0131732b ACTION_CAPTIVE_PORTAL_SIGN_IN
01317349 ACTION_RESTRICT_BACKGROUND_CHANGED
0131736c CONNECTIVITY_ACTION
01317380 DEFAULT_NETWORK_PREFERENCE
0131739b EXTRA_CAPTIVE_PORTAL
013173b0 EXTRA_CAPTIVE_PORTAL_URL
013173c9 EXTRA_EXTRA_INFO
013173da EXTRA_IS_FAILOVER
013173ec EXTRA_NETWORK
013173fa EXTRA_NETWORK_INFO
0131740d EXTRA_NETWORK_REQUEST
01317423 EXTRA_NETWORK_TYPE
01317436 EXTRA_NO_CONNECTIVITY
0131744c EXTRA_OTHER_NETWORK_INFO
01317465 EXTRA_REASON
01317472 MULTIPATH_PREFERENCE_HANDOVER
01317490 MULTIPATH_PREFERENCE_PERFORMANCE
013174b1 MULTIPATH_PREFERENCE_RELIABILITY
013174d2 RESTRICT_BACKGROUND_STATUS_DISABLED
013174f6 RESTRICT_BACKGROUND_STATUS_ENABLED
01317519 RESTRICT_BACKGROUND_STATUS_WHITELISTED
01317540 TYPE_DUMMY
0131754b TYPE_ETHERNET
01317559 TYPE_MOBILE
01317565 TYPE_MOBILE_DUN
01317575 TYPE_MOBILE_HIPRI
01317587 TYPE_MOBILE_MMS
01317597 TYPE_MOBILE_SUPL
013175a8 TYPE_VPN
013175b1 TYPE_WIFI
013175bb TYPE_WIMAX
013175c6 addDefaultNetworkActiveListener
013175e6 (Landroid/net/ConnectivityManager$OnNetworkActiveListener;)V
01317623 bindProcessToNetwork
01317638 (Landroid/net/Network;)Z
01317651 getActiveNetwork
01317662 ()Landroid/net/Network;
0131767a getActiveNetworkInfo
0131768f ()Landroid/net/NetworkInfo;
013176ab getAllNetworkInfo
013176bd ()[Landroid/net/NetworkInfo;
013176da getAllNetworks
013176e9 ()[Landroid/net/Network;
01317702 getBackgroundDataSetting
0131771b getBoundNetworkForProcess
01317735 getDefaultProxy
01317745 ()Landroid/net/ProxyInfo;
0131775f getLinkProperties
01317771 (Landroid/net/Network;)Landroid/net/LinkProperties;
013177a5 getMultipathPreference
013177bc (Landroid/net/Network;)I
013177d5 getNetworkCapabilities
013177ec (Landroid/net/Network;)Landroid/net/NetworkCapabilities;
01317825 getNetworkInfo
01317834 (I)Landroid/net/NetworkInfo;
01317851 (Landroid/net/Network;)Landroid/net/NetworkInfo;
01317882 getNetworkPreference
01317897 getNetworkWatchlistConfigHash
013178b5 getProcessDefaultNetwork
013178ce getRestrictBackgroundStatus
013178ea isActiveNetworkMetered
01317901 isDefaultNetworkActive
01317918 isNetworkTypeValid
0131792b registerDefaultNetworkCallback
0131794a (Landroid/net/ConnectivityManager$NetworkCallback;)V
0131797f (Landroid/net/ConnectivityManager$NetworkCallback;Landroid/os/Handler;)V
013179c8 (Landroid/net/NetworkRequest;Landroid/app/PendingIntent;)V
01317a03 (Landroid/net/NetworkRequest;Landroid/net/ConnectivityManager$NetworkCallback;)V
01317a54 (Landroid/net/NetworkRequest;Landroid/net/ConnectivityManager$NetworkCallback;Landroid/os/Handler;)V
01317ab9 releaseNetworkRequest
01317acf removeDefaultNetworkActiveListener
01317af2 reportBadNetwork
01317b03 (Landroid/net/Network;)V
01317b1c reportNetworkConnectivity
01317b36 (Landroid/net/Network;Z)V
01317b50 requestBandwidthUpdate
01317b67 requestNetwork
01317b76 (Landroid/net/NetworkRequest;Landroid/net/ConnectivityManager$NetworkCallback;I)V
01317bc8 (Landroid/net/NetworkRequest;Landroid/net/ConnectivityManager$NetworkCallback;Landroid/os/Handler;I)V
01317c2e setNetworkPreference
01317c43 setProcessDefaultNetwork
01317c5c unregisterNetworkCallback
01317c76 android/net/NetworkInfo
01317c8e getDetailedState
01317c9f ()Landroid/net/NetworkInfo$DetailedState;
01317cc9 getExtraInfo
01317cd6 getReason
01317ce0 getState
01317ce9 ()Landroid/net/NetworkInfo$State;
01317d0b getSubtype
01317d16 getSubtypeName
01317d25 getTypeName
01317d31 isAvailable
01317d3d isConnected
01317d49 isConnectedOrConnecting
01317d61 isFailover
01317d6c isRoaming
01317d76 android/net/Uri
01317d86 buildUpon
01317d90 ()Landroid/net/Uri$Builder;
01317dac encode
01317db3 fromFile
01317dbc (Ljava/io/File;)Landroid/net/Uri;
01317dde fromParts
01317de8 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Landroid/net/Uri;
01317e32 getAuthority
01317e3f getBooleanQueryParameter
01317e58 getEncodedAuthority
01317e6c getEncodedFragment
