00004c3e  @7`
02309c5d UnityEngine.Rendering.CommandBuffer::SetWireframe(System.Boolean)
02309c9f UnityEngine.Rendering.CommandBuffer::Internal_DrawMesh_Injected(UnityEngine.Mesh,UnityEngine.Matrix4x4&,UnityEngine.Material,System.Int32,System.Int32,UnityEngine.MaterialPropertyBlock)
02309d59 UnityEngine.Rendering.CommandBuffer::Internal_DrawProcedural_Injected(UnityEngine.Matrix4x4&,UnityEngine.Material,System.Int32,UnityEngine.MeshTopology,System.Int32,System.Int32,UnityEngine.MaterialPropertyBlock)
02309e2e UnityEngine.Rendering.CommandBuffer::SetViewport_Injected(UnityEngine.Rect&)
02309e7b UnityEngine.Rendering.CommandBuffer::EnableScissorRect_Injected(UnityEngine.Rect&)
02309ece UnityEngine.Rendering.CommandBuffer::Blit_Texture_Injected(UnityEngine.Texture,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Material,System.Int32,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Int32,System.Int32)
02309fb2 UnityEngine.Rendering.CommandBuffer::Blit_Identifier_Injected(UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Material,System.Int32,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Int32,System.Int32)
0230a0b3 UnityEngine.Rendering.CommandBuffer::GetTemporaryRTWithDescriptor_Injected(System.Int32,UnityEngine.RenderTextureDescriptor&,UnityEngine.FilterMode)
0230a148 UnityEngine.Rendering.CommandBuffer::ClearRenderTarget_Injected(UnityEngine.Rendering.RTClearFlags,UnityEngine.Color&,System.Single,System.UInt32)
0230a1db UnityEngine.Rendering.CommandBuffer::SetGlobalVector_Injected(System.Int32,UnityEngine.Vector4&)
0230a23c UnityEngine.Rendering.CommandBuffer::SetGlobalMatrix_Injected(System.Int32,UnityEngine.Matrix4x4&)
0230a29f UnityEngine.Rendering.CommandBuffer::SetViewMatrix_Injected(UnityEngine.Matrix4x4&)
0230a2f3 UnityEngine.Rendering.CommandBuffer::SetProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
0230a34d UnityEngine.Rendering.CommandBuffer::SetViewProjectionMatrices_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&)
0230a3c4 UnityEngine.Rendering.CommandBuffer::SetRenderTargetSingle_Internal_Injected(UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction)
0230a4f6 UnityEngine.Rendering.CommandBuffer::SetRenderTargetColorDepth_Internal_Injected(UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering.RenderTargetFlags)
0230a682 UnityEngine.Rendering.CommandBuffer::SetRenderTargetMultiSubtarget_Injected(UnityEngine.Rendering.RenderTargetIdentifier[],UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderBufferLoadAction[],UnityEngine.Rendering.RenderBufferStoreAction[],UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,System.Int32,UnityEngine.CubemapFace,System.Int32)
0230a818 UnityEngine.Rendering.AsyncGPUReadbackRequest::WaitForCompletion_Injected(UnityEngine.Rendering.AsyncGPUReadbackRequest&)
0230a892 UnityEngine.Rendering.AsyncGPUReadbackRequest::IsDone_Injected(UnityEngine.Rendering.AsyncGPUReadbackRequest&)
0230a901 UnityEngine.Rendering.AsyncGPUReadbackRequest::HasError_Injected(UnityEngine.Rendering.AsyncGPUReadbackRequest&)
0230a972 UnityEngine.Rendering.AsyncGPUReadbackRequest::SetScriptingCallback_Injected(UnityEngine.Rendering.AsyncGPUReadbackRequest&,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>)
0230aa2e UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_ComputeBuffer_1_Injected(UnityEngine.ComputeBuffer,UnityEngine.Rendering.AsyncRequestNativeArrayData*,UnityEngine.Rendering.AsyncGPUReadbackRequest&)
0230aafd UnityEngine.Rendering.CullingResults::GetLightIndexCount(System.IntPtr)
0230ab45 UnityEngine.Rendering.CullingResults::GetReflectionProbeIndexCount(System.IntPtr)
0230ab97 UnityEngine.Rendering.CullingResults::FillLightAndReflectionProbeIndices(System.IntPtr,UnityEngine.ComputeBuffer)
0230ac09 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize(System.IntPtr)
0230ac53 UnityEngine.Rendering.CullingResults::FillLightIndexMap(System.IntPtr,System.IntPtr,System.Int32)
0230acb5 UnityEngine.Rendering.CullingResults::SetLightIndexMap(System.IntPtr,System.IntPtr,System.Int32)
0230ad16 UnityEngine.Rendering.CullingResults::GetShadowCasterBounds(System.IntPtr,System.Int32,UnityEngine.Bounds&)
0230ad82 UnityEngine.Rendering.CullingResults::ComputeSpotShadowMatricesAndCullingPrimitives(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.ShadowSplitData&)
0230ae47 UnityEngine.Rendering.CullingResults::ComputePointShadowMatricesAndCullingPrimitives(System.IntPtr,System.Int32,UnityEngine.CubemapFace,System.Single,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.ShadowSplitData&)
0230af33 UnityEngine.Rendering.CullingResults::ComputeDirectionalShadowMatricesAndCullingPrimitives_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,UnityEngine.Vector3&,System.Int32,System.Single,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.ShadowSplitData&)
0230b090 UnityEngine.Rendering.ScriptableRenderContext::BeginRenderPass_Internal(System.IntPtr,System.Int32,System.Int32,System.Int32,System.IntPtr,System.Int32,System.Int32)
0230b136 UnityEngine.Rendering.ScriptableRenderContext::BeginSubPass_Internal(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Boolean,System.Boolean)
0230b1de UnityEngine.Rendering.ScriptableRenderContext::EndSubPass_Internal(System.IntPtr)
0230b230 UnityEngine.Rendering.ScriptableRenderContext::EndRenderPass_Internal(System.IntPtr)
0230b285 UnityEngine.Rendering.ScriptableRenderContext::InitializeSortSettings(UnityEngine.Camera,UnityEngine.Rendering.SortingSettings&)
0230b306 UnityEngine.Rendering.ScriptableRenderContext::Internal_Cull_Injected(UnityEngine.Rendering.ScriptableCullingParameters&,UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr)
0230b3bd UnityEngine.Rendering.ScriptableRenderContext::Submit_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&)
0230b435 UnityEngine.Rendering.ScriptableRenderContext::SubmitForRenderPassValidation_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&)
0230b4c4 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.Type,System.Object)
0230b55a UnityEngine.Rendering.ScriptableRenderContext::DrawRenderers_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.DrawingSettings&,UnityEngine.Rendering.FilteringSettings&,UnityEngine.Rendering.ShaderTagId&,System.Boolean,System.IntPtr,System.IntPtr,System.Int32)
0230b692 UnityEngine.Rendering.ScriptableRenderContext::DrawShadows_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr)
0230b71d UnityEngine.Rendering.ScriptableRenderContext::ExecuteCommandBuffer_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,UnityEngine.Rendering.CommandBuffer)
0230b7c7 UnityEngine.Rendering.ScriptableRenderContext::SetupCameraProperties_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,UnityEngine.Camera,System.Boolean,System.Int32)
0230b87d UnityEngine.Rendering.ScriptableRenderContext::DrawSkybox_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,UnityEngine.Camera)
0230b90c UnityEngine.Rendering.ScriptableRenderContext::InvokeOnRenderObjectCallback_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&)
0230b99a UnityEngine.Rendering.SortingGroup::get_invalidSortingGroupID()
0230b9da UnityEngine.Rendering.SortingGroup::GetSortingGroupByIndex(System.Int32)
0230ba23 UnityEngine.Rendering.SortingGroup::get_sortingLayerID()
0230ba5c UnityEngine.Rendering.SortingGroup::get_sortingOrder()
0230ba93 UnityEngine.Playables.PlayableDirector::GetGenericBinding(UnityEngine.Object)
0230bae1 UnityEngine.Playables.PlayableDirector::GetWrapMode()
0230bb17 UnityEngine.ImageConversion::EncodeToPNG(UnityEngine.Texture2D)
0230bb57 UnityEngine.ImageConversion::EncodeToJPG(UnityEngine.Texture2D,System.Int32)
0230bba4 UnityEngine.ImageConversion::LoadImage(UnityEngine.Texture2D,System.Byte[],System.Boolean)
0230bc88 UnityEngine.GUILayoutUtility::Internal_GetWindowRect_Injected(System.Int32,UnityEngine.Rect&)
0230bce6 UnityEngine.GUILayoutUtility::Internal_MoveWindow_Injected(System.Int32,UnityEngine.Rect&)
0230bd41 UnityEngine.GUI::get_changed()
0230bd60 UnityEngine.GUI::set_changed(System.Boolean)
0230bd8d UnityEngine.GUI::get_enabled()
0230bdac UnityEngine.GUI::set_enabled(System.Boolean)
0230bdd9 UnityEngine.GUI::get_usePageScrollbars()
0230be02 UnityEngine.GUI::GrabMouseControl(System.Int32)
0230be32 UnityEngine.GUI::HasMouseControl(System.Int32)
0230be61 UnityEngine.GUI::ReleaseMouseControl()
0230be88 UnityEngine.GUI::InternalRepaintEditorWindow()
0230beb7 UnityEngine.GUI::get_color_Injected(UnityEngine.Color&)
0230beef UnityEngine.GUI::set_color_Injected(UnityEngine.Color&)
0230bf27 UnityEngine.GUI::get_backgroundColor_Injected(UnityEngine.Color&)
0230bf69 UnityEngine.GUI::set_backgroundColor_Injected(UnityEngine.Color&)
0230bfab UnityEngine.GUI::get_contentColor_Injected(UnityEngine.Color&)
0230bfea UnityEngine.GUI::set_contentColor_Injected(UnityEngine.Color&)
0230c029 UnityEngine.GUI::Internal_DoWindow_Injected(System.Int32,System.Int32,UnityEngine.Rect&,UnityEngine.GUI/WindowFunction,UnityEngine.GUIContent,UnityEngine.GUIStyle,System.Object,System.Boolean,UnityEngine.Rect&)
0230c0fc UnityEngine.GUI::DragWindow_Injected(UnityEngine.Rect&)
0230c134 UnityEngine.ObjectGUIState::Internal_Create()
0230c162 UnityEngine.ObjectGUIState::Internal_Destroy(System.IntPtr)
0230c19e UnityEngine.Event::get_rawType()
0230c1bf UnityEngine.Event::get_pointerType()
0230c1e4 UnityEngine.Event::get_button()
0230c204 UnityEngine.Event::get_modifiers()
0230c227 UnityEngine.Event::set_modifiers(UnityEngine.EventModifiers)
0230c264 UnityEngine.Event::get_pressure()
0230c286 UnityEngine.Event::get_clickCount()
0230c2aa UnityEngine.Event::get_character()
0230c2cd UnityEngine.Event::set_character(System.Char)
0230c2fb UnityEngine.Event::get_keyCode()
0230c31c UnityEngine.Event::set_keyCode(UnityEngine.KeyCode)
0230c350 UnityEngine.Event::get_displayIndex()
0230c376 UnityEngine.Event::set_displayIndex(System.Int32)
0230c3a8 UnityEngine.Event::get_type()
0230c3c6 UnityEngine.Event::set_type(UnityEngine.EventType)
0230c3f9 UnityEngine.Event::get_commandName()
0230c41e UnityEngine.Event::set_commandName(System.String)
0230c450 UnityEngine.Event::Internal_Use()
0230c472 UnityEngine.Event::Internal_Create(System.Int32)
0230c4a3 UnityEngine.Event::Internal_Destroy(System.IntPtr)
0230c4d6 UnityEngine.Event::GetTypeForControl(System.Int32)
0230c509 UnityEngine.Event::CopyFromPtr(System.IntPtr)
0230c537 UnityEngine.Event::PopEvent(UnityEngine.Event)
0230c566 UnityEngine.Event::Internal_SetNativeEvent(System.IntPtr)
0230c5a0 UnityEngine.Event::GetDoubleClickTime()
0230c5c8 UnityEngine.Event::get_mousePosition_Injected(UnityEngine.Vector2&)
0230c60c UnityEngine.Event::set_mousePosition_Injected(UnityEngine.Vector2&)
0230c650 UnityEngine.Event::get_delta_Injected(UnityEngine.Vector2&)
0230c68c UnityEngine.Event::set_delta_Injected(UnityEngine.Vector2&)
0230c6c8 UnityEngine.GUIUtility::get_pixelsPerPoint()
0230c6f5 UnityEngine.GUIUtility::get_guiDepth()
0230c71c UnityEngine.GUIUtility::set_mouseUsed(System.Boolean)
0230c752 UnityEngine.GUIUtility::get_textFieldInput()
0230c77f UnityEngine.GUIUtility::set_textFieldInput(System.Boolean)
0230c7ba UnityEngine.GUIUtility::get_systemCopyBuffer()
0230c7e9 UnityEngine.GUIUtility::set_systemCopyBuffer(System.String)
0230c825 UnityEngine.GUIUtility::BeginContainerFromOwner(UnityEngine.ScriptableObject)
0230c873 UnityEngine.GUIUtility::BeginContainer(UnityEngine.ObjectGUIState)
0230c8b6 UnityEngine.GUIUtility::Internal_EndContainer()
0230c8e6 UnityEngine.GUIUtility::CheckForTabEvent(UnityEngine.Event)
0230c922 UnityEngine.GUIUtility::SetKeyboardControlToFirstControlId()
0230c95f UnityEngine.GUIUtility::SetKeyboardControlToLastControlId()
0230c99b UnityEngine.GUIUtility::HasFocusableControls()
0230c9ca UnityEngine.GUIUtility::OwnsId(System.Int32)
0230c9f7 UnityEngine.GUIUtility::get_compositionString()
0230ca27 UnityEngine.GUIUtility::set_imeCompositionMode(UnityEngine.IMECompositionMode)
0230ca76 UnityEngine.GUIUtility::Internal_GetHotControl()
0230caa7 UnityEngine.GUIUtility::Internal_GetKeyboardControl()
0230cadd UnityEngine.GUIUtility::Internal_SetHotControl(System.Int32)
0230cb1a UnityEngine.GUIUtility::Internal_SetKeyboardControl(System.Int32)
0230cb5c UnityEngine.GUIUtility::Internal_GetDefaultSkin(System.Int32)
0230cb9a UnityEngine.GUIUtility::Internal_ExitGUI()
0230cbc5 UnityEngine.GUIUtility::Internal_GetControlID_Injected(System.Int32,UnityEngine.FocusType,UnityEngine.Rect&)
0230cc32 UnityEngine.GUIUtility::set_compositionCursorPos_Injected(UnityEngine.Vector2&)
0230ccc5 WhKCannot marshal field 'm_SourceStyle' of type 'GUIStyleState': Reference type field marshaling is not supported.
0230cd38 UnityEngine.GUIStyleState::Init()
0230cd5a UnityEngine.GUIStyleState::Cleanup()
0230cd7f UnityEngine.GUIStyleState::set_textColor_Injected(UnityEngine.Color&)
0230cdc5 Cannot marshal field 'm_Normal' of type 'GUIStyle': Reference type field marshaling is not supported.
0230ce2b UnityEngine.GUIStyle::get_rawName()
0230ce4f UnityEngine.GUIStyle::set_rawName(System.String)
0230ce80 UnityEngine.GUIStyle::get_font()
0230cea1 UnityEngine.GUIStyle::set_font(UnityEngine.Font)
0230ced2 UnityEngine.GUIStyle::get_imagePosition()
0230cefc UnityEngine.GUIStyle::set_alignment(UnityEngine.TextAnchor)
0230cf38 UnityEngine.GUIStyle::get_wordWrap()
0230cf5d UnityEngine.GUIStyle::set_wordWrap(System.Boolean)
0230cf90 UnityEngine.GUIStyle::set_clipping(UnityEngine.TextClipping)
0230cfcd UnityEngine.GUIStyle::get_fixedWidth()
0230cff4 UnityEngine.GUIStyle::get_fixedHeight()
0230d01c UnityEngine.GUIStyle::get_stretchWidth()
0230d045 UnityEngine.GUIStyle::set_stretchWidth(System.Boolean)
0230d07c UnityEngine.GUIStyle::get_stretchHeight()
0230d0a6 UnityEngine.GUIStyle::set_stretchHeight(System.Boolean)
0230d0de UnityEngine.GUIStyle::set_fontSize(System.Int32)
0230d10f UnityEngine.GUIStyle::set_fontStyle(UnityEngine.FontStyle)
0230d14a UnityEngine.GUIStyle::set_richText(System.Boolean)
0230d17d UnityEngine.GUIStyle::Internal_Create(UnityEngine.GUIStyle)
0230d1b9 UnityEngine.GUIStyle::Internal_Copy(UnityEngine.GUIStyle,UnityEngine.GUIStyle)
0230d208 UnityEngine.GUIStyle::Internal_Destroy(System.IntPtr)
0230d23e UnityEngine.GUIStyle::GetStyleStatePtr(System.Int32)
0230d273 UnityEngine.GUIStyle::GetRectOffsetPtr(System.Int32)
0230d2a8 UnityEngine.GUIStyle::Internal_GetLineHeight(System.IntPtr)
0230d2e4 UnityEngine.GUIStyle::Internal_CalcHeight(UnityEngine.GUIContent,System.Single)
0230d334 UnityEngine.GUIStyle::IsTooltipActive(System.String)
0230d369 UnityEngine.GUIStyle::Internal_GetCursorFlashOffset()
0230d39f UnityEngine.GUIStyle::SetDefaultFont(UnityEngine.Font)
0230d3d6 UnityEngine.GUIStyle::get_contentOffset_Injected(UnityEngine.Vector2&)
0230d41d UnityEngine.GUIStyle::set_contentOffset_Injected(UnityEngine.Vector2&)
0230d464 UnityEngine.GUIStyle::set_Internal_clipOffset_Injected(UnityEngine.Vector2&)
0230d4b1 UnityEngine.GUIStyle::Internal_Draw_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Boolean,System.Boolean,System.Boolean,System.Boolean)
0230d544 UnityEngine.GUIStyle::Internal_Draw2_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,System.Boolean)
0230d5b8 UnityEngine.GUIStyle::Internal_DrawCursor_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,UnityEngine.Color&)
0230d635 UnityEngine.GUIStyle::Internal_DrawWithTextSelection_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Int32,System.Int32,UnityEngine.Color&,UnityEngine.Color&)
0230d728 UnityEngine.GUIStyle::Internal_GetCursorPixelPosition_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,UnityEngine.Vector2&)
0230d7b3 UnityEngine.GUIStyle::Internal_GetCursorStringIndex_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,UnityEngine.Vector2&)
0230d82f UnityEngine.GUIStyle::Internal_GetSelectedRenderedText_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,System.Int32)
0230d8b3 UnityEngine.GUIStyle::Internal_CalcSize_Injected(UnityEngine.GUIContent,UnityEngine.Vector2&)
0230d911 UnityEngine.GUIStyle::Internal_CalcSizeWithConstraints_Injected(UnityEngine.GUIContent,UnityEngine.Vector2&,UnityEngine.Vector2&)
0230d993 UnityEngine.GUIStyle::Internal_CalcMinMaxWidth_Injected(UnityEngine.GUIContent,UnityEngine.Vector2&)
0230d9f8 UnityEngine.GUIStyle::SetMouseTooltip_Injected(System.String,UnityEngine.Rect&)
0230da48 UnityEngine.GUIClip::Internal_Pop()
0230da6c UnityEngine.GUIClip::Internal_GetCount()
0230da95 UnityEngine.GUIClip::Internal_PopParentClip()
0230dac3 UnityEngine.GUIClip::get_visibleRect_Injected(UnityEngine.Rect&)
0230db04 UnityEngine.GUIClip::Internal_Push_Injected(UnityEngine.Rect&,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Boolean)
0230db7c UnityEngine.GUIClip::UnclipToWindow_Vector2_Injected(UnityEngine.Vector2&,UnityEngine.Vector2&)
0230dbdc UnityEngine.GUIClip::GetMatrix_Injected(UnityEngine.Matrix4x4&)
0230dc1c UnityEngine.GUIClip::SetMatrix_Injected(UnityEngine.Matrix4x4&)
0230dc5c UnityEngine.GUIClip::Internal_PushParentClip_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rect&)
0230dcd3 Cannot marshal field 'm_Image' of type 'GUIContent': Reference type field marshaling is not supported.
0230dd3a UnityEngine.GUISettings::Internal_GetCursorFlashSpeed()
0230dd72 Cannot marshal field 'slider' of type 'SliderHandler': Reference type field marshaling is not supported.
