000002a8 G	ft d
000003ad `D!A
00411969 $x.2831
00411971 $x.2832
00411979 $x.2833
00411981 $x.2834
00411989 $x.2835
00411991 $x.2836
00411999 $x.2837
004119a1 $x.2838
004119a9 $x.2839
004119b1 $x.284
004119b8 $x.2840
004119c0 $x.2841
004119c8 $x.2842
004119d0 $x.2843
004119d8 $x.2844
004119e0 $x.2845
004119e8 $x.2846
004119f0 $x.2847
004119f8 $x.2848
00411a00 $x.2849
00411a08 $x.285
00411a0f $x.2850
00411a17 $x.2851
00411a1f $x.2852
00411a27 $x.2853
00411a2f $x.2854
00411a37 $x.2855
00411a3f $x.2856
00411a47 $x.2857
00411a4f $x.2858
00411a57 $x.2859
00411a5f $x.286
00411a66 $x.2860
00411a6e $x.2861
00411a76 $x.2862
00411a7e $x.2863
00411a86 $x.2864
00411a8e $x.2865
00411a96 $x.2866
00411a9e $x.2867
00411aa6 $x.2868
00411aae $x.2869
00411ab6 $x.287
00411abd $x.2870
00411ac5 $x.2871
00411acd $x.2872
00411ad5 $x.2873
00411add $x.2874
00411ae5 $x.2875
00411aed $x.2876
00411af5 $x.2877
00411afd $x.2878
00411b05 $x.2879
00411b0d $x.288
00411b14 $x.2880
00411b1c $x.2881
00411b24 $x.2882
00411b2c $x.2883
00411b34 $x.2884
00411b3c $x.2885
00411b44 $x.2886
00411b4c $x.2887
00411b54 $x.2888
00411b5c $x.2889
00411b64 $x.289
00411b6b $x.2890
00411b73 $x.2891
00411b7b $x.2892
00411b83 $x.2893
00411b8b $x.2894
00411b93 $x.2895
00411b9b $x.2896
00411ba3 $x.2897
00411bab $x.2898
00411bb3 $x.2899
00411bbb $x.29
00411bc1 $x.290
00411bc8 $x.2900
00411bd0 $x.2901
00411bd8 $x.2902
00411be0 $x.2903
00411be8 $x.2904
00411bf0 $x.2905
00411bf8 $x.2906
00411c00 $x.2907
00411c08 $x.2908
00411c10 $x.2909
00411c18 $x.291
00411c1f $x.2910
00411c27 $x.2911
00411c2f $x.2912
00411c37 $x.2913
00411c3f $x.2914
00411c47 $x.2915
00411c4f $x.2916
00411c57 $x.2917
00411c5f $x.2918
00411c67 $x.2919
00411c6f $x.292
00411c76 $x.2920
00411c7e $x.2921
00411c86 $x.2922
00411c8e $x.2923
00411c96 $x.2924
00411c9e $x.2925
00411ca6 $x.2926
00411cae $x.2927
00411cb6 $x.2928
00411cbe $x.2929
00411cc6 $x.293
00411ccd $x.2930
00411cd5 $x.2931
00411cdd $x.2932
00411ce5 $x.2933
00411ced $x.2934
00411cf5 $x.2935
00411cfd $x.2936
00411d05 $x.2937
00411d0d $x.2938
00411d15 $x.2939
00411d1d $x.294
00411d24 $x.2940
00411d2c $x.2941
00411d34 $x.2942
00411d3c $x.2943
00411d44 $x.2944
00411d4c $x.2945
00411d54 $x.2946
00411d5c $x.2947
00411d64 $x.2948
00411d6c $x.2949
00411d74 $x.295
00411d7b $x.2950
00411d83 $x.2951
00411d8b $x.2952
00411d93 $x.2953
00411d9b $x.2954
00411da3 $x.2955
00411dab $x.2956
00411db3 $x.2957
00411dbb $x.2958
00411dc3 $x.2959
00411dcb $x.296
00411dd2 $x.2960
00411dda $x.2961
00411de2 $x.2962
00411dea $x.2963
00411df2 $x.2964
00411dfa $x.2965
00411e02 $x.2966
00411e0a $x.2967
00411e12 $x.2968
00411e1a $x.2969
00411e22 $x.297
00411e29 $x.2970
00411e31 $x.2971
00411e39 $x.2972
00411e41 $x.2973
00411e49 $x.2974
00411e51 $x.2975
00411e59 $x.2976
00411e61 $x.2977
00411e69 $x.2978
00411e71 $x.2979
00411e79 $x.298
00411e80 $x.2980
00411e88 $x.2981
00411e90 $x.2982
00411e98 $x.2983
00411ea0 $x.2984
00411ea8 $x.2985
00411eb0 $x.2986
00411eb8 $x.2987
00411ec0 $x.2988
00411ec8 $x.2989
00411ed0 $x.299
00411ed7 $x.2990
00411edf $x.2991
00411ee7 $x.2992
00411eef $x.2993
00411ef7 $x.2994
00411eff $x.2995
00411f07 $x.2996
00411f0f $x.2997
00411f17 $x.2998
00411f1f $x.2999
00411f27 $x.3
00411f2c $x.30
00411f32 $x.300
00411f39 $x.3000
00411f41 $x.3001
00411f49 $x.3002
00411f51 $x.3003
00411f59 $x.3004
00411f61 $x.3005
00411f69 $x.3006
00411f71 $x.3007
00411f79 $x.3008
00411f81 $x.3009
00411f89 $x.301
00411f90 $x.3010
00411f98 $x.3011
00411fa0 $x.3012
00411fa8 $x.3013
00411fb0 $x.3014
00411fb8 $x.3015
00411fc0 $x.3016
00411fc8 $x.3017
00411fd0 $x.3018
00411fd8 $x.3019
00411fe0 $x.302
00411fe7 $x.3020
00411fef $x.3021
00411ff7 $x.3022
00411fff $x.3023
00412007 $x.3024
0041200f $x.3025
00412017 $x.3026
0041201f $x.3027
00412027 $x.3028
0041202f $x.3029
00412037 $x.303
0041203e $x.3030
00412046 $x.3031
0041204e $x.3032
00412056 $x.3033
0041205e $x.3034
00412066 $x.3035
0041206e $x.3036
00412076 $x.3037
0041207e $x.3038
00412086 $x.3039
0041208e $x.304
00412095 $x.3040
0041209d $x.3041
004120a5 $x.3042
004120ad $x.3043
004120b5 $x.3044
004120bd $x.3045
004120c5 $x.3046
004120cd $x.3047
004120d5 $x.3048
004120dd $x.3049
004120e5 $x.305
004120ec $x.3050
004120f4 $x.3051
004120fc $x.3052
00412104 $x.3053
0041210c $x.3054
00412114 $x.3055
0041211c $x.3056
00412124 $x.3057
0041212c $x.3058
00412134 $x.3059
0041213c $x.306
00412143 $x.3060
0041214b $x.3061
00412153 $x.3062
0041215b $x.3063
00412163 $x.3064
0041216b $x.3065
00412173 $x.3066
0041217b $x.3067
00412183 $x.3068
0041218b $x.3069
00412193 $x.307
0041219a $x.3070
004121a2 $x.3071
004121aa $x.3072
004121b2 $x.3073
004121ba $x.3074
004121c2 $x.3075
004121ca $x.3076
004121d2 $x.3077
004121da $x.3078
004121e2 $x.3079
004121ea $x.308
004121f1 $x.3080
004121f9 $x.3081
00412201 $x.3082
00412209 $x.3083
00412211 $x.3084
00412219 $x.3085
00412221 $x.3086
00412229 $x.3087
00412231 $x.3088
00412239 $x.3089
00412241 $x.309
00412248 $x.3090
00412250 $x.3091
00412258 $x.3092
00412260 $x.3093
00412268 $x.3094
00412270 $x.3095
00412278 $x.3096
00412280 $x.3097
00412288 $x.3098
00412290 $x.3099
00412298 $x.31
0041229e $x.310
004122a5 $x.3100
004122ad $x.3101
004122b5 $x.3102
004122bd $x.3103
004122c5 $x.3104
004122cd $x.3105
004122d5 $x.3106
004122dd $x.3107
004122e5 $x.3108
004122ed $x.3109
004122f5 $x.311
004122fc $x.3110
00412304 $x.3111
0041230c $x.3112
00412314 $x.3113
0041231c $x.3114
00412324 $x.3115
0041232c $x.3116
00412334 $x.3117
0041233c $x.3118
00412344 $x.3119
0041234c $x.312
00412353 $x.3120
0041235b $x.3121
00412363 $x.3122
0041236b $x.3123
00412373 $x.3124
0041237b $x.3125
00412383 $x.3126
0041238b $x.3127
00412393 $x.3128
0041239b $x.3129
004123a3 $x.313
004123aa $x.3130
004123b2 $x.3131
004123ba $x.3132
004123c2 $x.3133
004123ca $x.3134
004123d2 $x.3135
004123da $x.3136
004123e2 $x.3137
004123ea $x.3138
004123f2 $x.3139
004123fa $x.314
00412401 $x.3140
00412409 $x.3141
00412411 $x.3142
00412419 $x.3143
00412421 $x.3144
00412429 $x.3145
00412431 $x.3146
00412439 $x.3147
00412441 $x.3148
00412449 $x.3149
00412451 $x.315
00412458 $x.3150
00412460 $x.3151
00412468 $x.3152
00412470 $x.3153
00412478 $x.3154
00412480 $x.3155
00412488 $x.3156
00412490 $x.3157
00412498 $x.3158
004124a0 $x.3159
004124a8 $x.316
004124af $x.3160
004124b7 $x.3161
004124bf $x.3162
004124c7 $x.3163
004124cf $x.3164
004124d7 $x.3165
004124df $x.3166
004124e7 $x.3167
004124ef $x.3168
004124f7 $x.3169
004124ff $x.317
00412506 $x.3170
0041250e $x.3171
00412516 $x.3172
0041251e $x.3173
00412526 $x.3174
0041252e $x.3175
00412536 $x.3176
0041253e $x.3177
00412546 $x.3178
0041254e $x.3179
00412556 $x.318
0041255d $x.3180
00412565 $x.3181
0041256d $x.3182
00412575 $x.3183
0041257d $x.3184
00412585 $x.3185
0041258d $x.3186
00412595 $x.3187
0041259d $x.3188
004125a5 $x.3189
004125ad $x.319
004125b4 $x.3190
004125bc $x.3191
004125c4 $x.3192
004125cc $x.3193
004125d4 $x.3194
004125dc $x.3195
004125e4 $x.3196
004125ec $x.3197
004125f4 $x.3198
004125fc $x.3199
00412604 $x.32
0041260a $x.320
00412611 $x.3200
00412619 $x.3201
00412621 $x.3202
00412629 $x.3203
00412631 $x.3204
00412639 $x.3205
00412641 $x.3206
00412649 $x.3207
00412651 $x.3208
00412659 $x.3209
00412661 $x.321
00412668 $x.3210
00412670 $x.3211
00412678 $x.3212
00412680 $x.3213
00412688 $x.3214
00412690 $x.3215
00412698 $x.3216
004126a0 $x.3217
004126a8 $x.3218
004126b0 $x.3219
004126b8 $x.322
004126bf $x.3220
004126c7 $x.3221
004126cf $x.3222
004126d7 $x.3223
004126df $x.3224
004126e7 $x.3225
004126ef $x.3226
004126f7 $x.3227
004126ff $x.3228
00412707 $x.3229
0041270f $x.323
00412716 $x.3230
0041271e $x.3231
00412726 $x.3232
0041272e $x.3233
00412736 $x.3234
0041273e $x.3235
00412746 $x.3236
0041274e $x.3237
00412756 $x.3238
0041275e $x.3239
00412766 $x.324
0041276d $x.3240
00412775 $x.3241
0041277d $x.3242
00412785 $x.3243
0041278d $x.3244
00412795 $x.3245
0041279d $x.3246
004127a5 $x.3247
004127ad $x.3248
004127b5 $x.3249
004127bd $x.325
004127c4 $x.3250
004127cc $x.3251
004127d4 $x.3252
004127dc $x.3253
004127e4 $x.3254
004127ec $x.3255
004127f4 $x.3256
004127fc $x.3257
00412804 $x.3258
0041280c $x.3259
00412814 $x.326
0041281b $x.3260
00412823 $x.3261
0041282b $x.3262
00412833 $x.3263
0041283b $x.3264
00412843 $x.3265
0041284b $x.3266
00412853 $x.3267
0041285b $x.3268
00412863 $x.3269
0041286b $x.327
00412872 $x.3270
0041287a $x.3271
00412882 $x.3272
0041288a $x.3273
00412892 $x.3274
0041289a $x.3275
004128a2 $x.3276
004128aa $x.3277
004128b2 $x.3278
004128ba $x.3279
004128c2 $x.328
004128c9 $x.3280
004128d1 $x.3281
004128d9 $x.3282
004128e1 $x.3283
004128e9 $x.3284
004128f1 $x.3285
004128f9 $x.3286
00412901 $x.3287
00412909 $x.3288
00412911 $x.3289
00412919 $x.329
00412920 $x.3290
00412928 $x.3291
00412930 $x.3292
00412938 $x.3293
00412940 $x.3294
00412948 $x.3295
00412950 $x.3296
00412958 $x.3297
00412960 $x.3298
00412968 $x.3299
00412970 $x.33
00412976 $x.330
0041297d $x.3300
00412985 $x.3301
0041298d $x.3302
00412995 $x.3303
0041299d $x.3304
004129a5 $x.3305
004129ad $x.3306
004129b5 $x.3307
004129bd $x.3308
004129c5 $x.3309
004129cd $x.331
004129d4 $x.3310
004129dc $x.3311
004129e4 $x.3312
004129ec $x.3313
004129f4 $x.3314
004129fc $x.3315
00412a04 $x.3316
00412a0c $x.3317
00412a14 $x.3318
00412a1c $x.3319
00412a24 $x.332
00412a2b $x.3320
00412a33 $x.3321
00412a3b $x.3322
00412a43 $x.3323
00412a4b $x.3324
00412a53 $x.3325
00412a5b $x.3326
00412a63 $x.3327
00412a6b $x.3328
00412a73 $x.3329
00412a7b $x.333
00412a82 $x.3330
00412a8a $x.3331
00412a92 $x.3332
00412a9a $x.3333
00412aa2 $x.3334
00412aaa $x.3335
00412ab2 $x.3336
00412aba $x.3337
00412ac2 $x.3338
00412aca $x.3339
00412ad2 $x.334
00412ad9 $x.3340
00412ae1 $x.3341
00412ae9 $x.3342
00412af1 $x.3343
00412af9 $x.3344
00412b01 $x.3345
00412b09 $x.3346
00412b11 $x.3347
00412b19 $x.3348
00412b21 $x.3349
00412b29 $x.335
00412b30 $x.3350
00412b38 $x.3351
00412b40 $x.3352
00412b48 $x.3353
00412b50 $x.3354
00412b58 $x.3355
00412b60 $x.3356
00412b68 $x.3357
00412b70 $x.3358
00412b78 $x.3359
00412b80 $x.336
00412b87 $x.3360
00412b8f $x.3361
00412b97 $x.3362
00412b9f $x.3363
00412ba7 $x.3364
00412baf $x.3365
00412bb7 $x.3366
00412bbf $x.3367
00412bc7 $x.3368
00412bcf $x.3369
00412bd7 $x.337
00412bde $x.3370
00412be6 $x.3371
00412bee $x.3372
00412bf6 $x.3373
00412bfe $x.3374
00412c06 $x.3375
00412c0e $x.3376
00412c16 $x.3377
00412c1e $x.3378
00412c26 $x.3379
00412c2e $x.338
00412c35 $x.3380
00412c3d $x.3381
00412c45 $x.3382
00412c4d $x.3383
00412c55 $x.3384
00412c5d $x.3385
00412c65 $x.3386
00412c6d $x.3387
00412c75 $x.3388
00412c7d $x.3389
00412c85 $x.339
00412c8c $x.3390
00412c94 $x.3391
00412c9c $x.3392
00412ca4 $x.3393
00412cac $x.3394
00412cb4 $x.3395
00412cbc $x.3396
00412cc4 $x.3397
00412ccc $x.3398
00412cd4 $x.3399
00412cdc $x.34
00412ce2 $x.340
00412ce9 $x.3400
00412cf1 $x.3401
00412cf9 $x.3402
00412d01 $x.3403
00412d09 $x.3404
00412d11 $x.3405
00412d19 $x.3406
00412d21 $x.3407
00412d29 $x.3408
00412d31 $x.3409
00412d39 $x.341
00412d40 $x.3410
00412d48 $x.3411
00412d50 $x.3412
00412d58 $x.3413
00412d60 $x.3414
00412d68 $x.3415
00412d70 $x.3416
00412d78 $x.3417
00412d80 $x.3418
00412d88 $x.3419
00412d90 $x.342
00412d97 $x.3420
00412d9f $x.3421
00412da7 $x.3422
00412daf $x.3423
00412db7 $x.3424
00412dbf $x.3425
00412dc7 $x.3426
00412dcf $x.3427
00412dd7 $x.3428
00412ddf $x.3429
00412de7 $x.343
00412dee $x.3430
00412df6 $x.3431
00412dfe $x.3432
00412e06 $x.3433
00412e0e $x.3434
00412e16 $x.3435
00412e1e $x.3436
00412e26 $x.3437
00412e2e $x.3438
00412e36 $x.3439
00412e3e $x.344
00412e45 $x.3440
00412e4d $x.3441
00412e55 $x.3442
00412e5d $x.3443
00412e65 $x.3444
00412e6d $x.3445
00412e75 $x.3446
00412e7d $x.3447
00412e85 $x.3448
00412e8d $x.3449
00412e95 $x.345
00412e9c $x.3450
00412ea4 $x.3451
00412eac $x.3452
00412eb4 $x.3453
00412ebc $x.3454
00412ec4 $x.3455
00412ecc $x.3456
00412ed4 $x.3457
00412edc $x.3458
00412ee4 $x.3459
00412eec $x.346
00412ef3 $x.3460
00412efb $x.3461
00412f03 $x.3462
00412f0b $x.3463
00412f13 $x.3464
00412f1b $x.3465
00412f23 $x.3466
00412f2b $x.3467
00412f33 $x.3468
00412f3b $x.3469
00412f43 $x.347
00412f4a $x.3470
00412f52 $x.3471
00412f5a $x.3472
00412f62 $x.3473
00412f6a $x.3474
00412f72 $x.3475
00412f7a $x.3476
00412f82 $x.3477
00412f8a $x.3478
00412f92 $x.3479
00412f9a $x.348
00412fa1 $x.3480
00412fa9 $x.3481
00412fb1 $x.3482
00412fb9 $x.3483
00412fc1 $x.3484
00412fc9 $x.3485
00412fd1 $x.3486
00412fd9 $x.3487
00412fe1 $x.3488
00412fe9 $x.3489
00412ff1 $x.349
00412ff8 $x.3490
00413000 $x.3491
00413008 $x.3492
00413010 $x.3493
00413018 $x.3494
00413020 $x.3495
00413028 $x.3496
00413030 $x.3497
00413038 $x.3498
00413040 $x.3499
00413048 $x.35
0041304e $x.350
00413055 $x.3500
0041305d $x.3501
00413065 $x.3502
0041306d $x.3503
00413075 $x.3504
0041307d $x.3505
00413085 $x.3506
0041308d $x.3507
00413095 $x.3508
0041309d $x.3509
004130a5 $x.351
004130ac $x.3510
004130b4 $x.3511
004130bc $x.3512
004130c4 $x.3513
004130cc $x.3514
004130d4 $x.3515
004130dc $x.3516
004130e4 $x.3517
004130ec $x.3518
004130f4 $x.3519
004130fc $x.352
00413103 $x.3520
0041310b $x.3521
00413113 $x.3522
0041311b $x.3523
00413123 $x.3524
0041312b $x.3525
00413133 $x.3526
0041313b $x.3527
00413143 $x.3528
0041314b $x.3529
00413153 $x.353
0041315a $x.3530
00413162 $x.3531
0041316a $x.3532
00413172 $x.3533
0041317a $x.3534
00413182 $x.3535
0041318a $x.3536
00413192 $x.3537
0041319a $x.3538
004131a2 $x.3539
004131aa $x.354
004131b1 $x.3540
004131b9 $x.3541
004131c1 $x.3542
004131c9 $x.3543
004131d1 $x.3544
004131d9 $x.3545
004131e1 $x.3546
004131e9 $x.3547
004131f1 $x.3548
004131f9 $x.3549
00413201 $x.355
00413208 $x.3550
00413210 $x.3551
00413218 $x.3552
00413220 $x.3553
00413228 $x.3554
00413230 $x.3555
00413238 $x.3556
00413240 $x.3557
00413248 $x.3558
00413250 $x.3559
00413258 $x.356
0041325f $x.3560
00413267 $x.3561
0041326f $x.3562
00413277 $x.3563
0041327f $x.3564
00413287 $x.3565
0041328f $x.3566
00413297 $x.3567
0041329f $x.3568
004132a7 $x.3569
004132af $x.357
004132b6 $x.3570
004132be $x.3571
004132c6 $x.3572
004132ce $x.3573
004132d6 $x.3574
004132de $x.3575
004132e6 $x.3576
004132ee $x.3577
004132f6 $x.3578
004132fe $x.3579
00413306 $x.358
0041330d $x.3580
00413315 $x.3581
0041331d $x.3582
00413325 $x.3583
0041332d $x.3584
00413335 $x.3585
0041333d $x.3586
00413345 $x.3587
0041334d $x.3588
00413355 $x.3589
0041335d $x.359
00413364 $x.3590
0041336c $x.3591
00413374 $x.3592
0041337c $x.3593
00413384 $x.3594
0041338c $x.3595
00413394 $x.3596
0041339c $x.3597
004133a4 $x.3598
004133ac $x.3599
004133b4 $x.36
004133ba $x.360
004133c1 $x.3600
004133c9 $x.3601
004133d1 $x.3602
004133d9 $x.3603
004133e1 $x.3604
004133e9 $x.3605
004133f1 $x.3606
004133f9 $x.3607
00413401 $x.3608
00413409 $x.3609
00413411 $x.361
00413418 $x.3610
00413420 $x.3611
00413428 $x.3612
00413430 $x.3613
00413438 $x.3614
00413440 $x.3615
00413448 $x.3616
00413450 $x.3617
00413458 $x.3618
00413460 $x.3619
00413468 $x.362
0041346f $x.3620
00413477 $x.3621
0041347f $x.3622
00413487 $x.3623
0041348f $x.3624
00413497 $x.3625
0041349f $x.3626
004134a7 $x.3627
004134af $x.3628
004134b7 $x.3629
004134bf $x.363
004134c6 $x.3630
004134ce $x.3631
004134d6 $x.3632
004134de $x.3633
004134e6 $x.3634
004134ee $x.3635
004134f6 $x.3636
004134fe $x.3637
00413506 $x.3638
0041350e $x.3639
00413516 $x.364
0041351d $x.3640
00413525 $x.3641
0041352d $x.3642
00413535 $x.3643
0041353d $x.3644
00413545 $x.3645
0041354d $x.3646
00413555 $x.3647
0041355d $x.3648
00413565 $x.3649
0041356d $x.365
00413574 $x.3650
0041357c $x.3651
00413584 $x.3652
0041358c $x.3653
00413594 $x.3654
0041359c $x.3655
004135a4 $x.3656
004135ac $x.3657
004135b4 $x.3658
004135bc $x.3659
004135c4 $x.366
004135cb $x.3660
004135d3 $x.3661
004135db $x.3662
004135e3 $x.3663
004135eb $x.3664
004135f3 $x.3665
004135fb $x.3666
00413603 $x.3667
0041360b $x.3668
00413613 $x.3669
0041361b $x.367
00413622 $x.3670
0041362a $x.3671
00413632 $x.3672
0041363a $x.3673
00413642 $x.3674
0041364a $x.3675
00413652 $x.3676
0041365a $x.3677
00413662 $x.3678
0041366a $x.3679
00413672 $x.368
00413679 $x.3680
00413681 $x.3681
00413689 $x.3682
00413691 $x.3683
00413699 $x.3684
004136a1 $x.3685
004136a9 $x.3686
004136b1 $x.3687
004136b9 $x.3688
004136c1 $x.3689
004136c9 $x.369
004136d0 $x.3690
004136d8 $x.3691
004136e0 $x.3692
004136e8 $x.3693
004136f0 $x.3694
004136f8 $x.3695
00413700 $x.3696
00413708 $x.3697
00413710 $x.3698
00413718 $x.3699
00413720 $x.37
00413726 $x.370
0041372d $x.3700
00413735 $x.3701
0041373d $x.3702
00413745 $x.3703
0041374d $x.3704
00413755 $x.3705
0041375d $x.3706
00413765 $x.3707
0041376d $x.3708
00413775 $x.3709
0041377d $x.371
00413784 $x.3710
0041378c $x.3711
00413794 $x.3712
0041379c $x.3713
004137a4 $x.3714
004137ac $x.3715
004137b4 $x.3716
004137bc $x.3717
004137c4 $x.3718
004137cc $x.3719
004137d4 $x.372
004137db $x.3720
004137e3 $x.3721
004137eb $x.3722
004137f3 $x.3723
004137fb $x.3724
00413803 $x.3725
0041380b $x.3726
00413813 $x.3727
0041381b $x.3728
00413823 $x.3729
0041382b $x.373
00413832 $x.3730
0041383a $x.3731
00413842 $x.3732
0041384a $x.3733
00413852 $x.3734
0041385a $x.3735
00413862 $x.3736
0041386a $x.3737
00413872 $x.3738
0041387a $x.3739
00413882 $x.374
00413889 $x.3740
00413891 $x.3741
00413899 $x.3742
004138a1 $x.3743
004138a9 $x.3744
004138b1 $x.3745
004138b9 $x.3746
004138c1 $x.3747
004138c9 $x.3748
004138d1 $x.3749
004138d9 $x.375
004138e0 $x.3750
004138e8 $x.3751
004138f0 $x.3752
004138f8 $x.3753
00413900 $x.3754
00413908 $x.3755
00413910 $x.3756
00413918 $x.3757
00413920 $x.3758
00413928 $x.3759
00413930 $x.376
00413937 $x.3760
0041393f $x.3761
00413947 $x.3762
0041394f $x.3763
00413957 $x.3764
0041395f $x.3765
00413967 $x.3766
0041396f $x.3767
00413977 $x.3768
0041397f $x.3769
00413987 $x.377
0041398e $x.3770
00413996 $x.3771
0041399e $x.3772
004139a6 $x.3773
004139ae $x.3774
004139b6 $x.3775
004139be $x.3776
004139c6 $x.3777
004139ce $x.3778
004139d6 $x.3779
004139de $x.378
004139e5 $x.3780
004139ed $x.3781
004139f5 $x.3782
004139fd $x.3783
00413a05 $x.3784
00413a0d $x.3785
00413a15 $x.3786
00413a1d $x.3787
00413a25 $x.3788
00413a2d $x.3789
00413a35 $x.379
00413a3c $x.3790
00413a44 $x.3791
00413a4c $x.3792
00413a54 $x.3793
00413a5c $x.3794
00413a64 $x.3795
00413a6c $x.3796
00413a74 $x.3797
00413a7c $x.3798
00413a84 $x.3799
00413a8c $x.38
00413a92 $x.380
00413a99 $x.3800
00413aa1 $x.3801
00413aa9 $x.3802
00413ab1 $x.3803
00413ab9 $x.3804
00413ac1 $x.3805
00413ac9 $x.3806
00413ad1 $x.3807
00413ad9 $x.3808
00413ae1 $x.3809
00413ae9 $x.381
00413af0 $x.3810
00413af8 $x.3811
00413b00 $x.3812
00413b08 $x.3813
00413b10 $x.3814
00413b18 $x.3815
00413b20 $x.3816
00413b28 $x.3817
00413b30 $x.3818
00413b38 $x.3819
00413b40 $x.382
00413b47 $x.3820
00413b4f $x.3821
00413b57 $x.3822
00413b5f $x.3823
00413b67 $x.3824
00413b6f $x.3825
00413b77 $x.3826
00413b7f $x.3827
00413b87 $x.3828
00413b8f $x.3829
00413b97 $x.383
00413b9e $x.3830
00413ba6 $x.3831
00413bae $x.3832
00413bb6 $x.3833
00413bbe $x.3834
00413bc6 $x.3835
00413bce $x.3836
00413bd6 $x.3837
00413bde $x.3838
00413be6 $x.3839
00413bee $x.384
00413bf5 $x.3840
00413bfd $x.3841
00413c05 $x.3842
00413c0d $x.3843
00413c15 $x.3844
00413c1d $x.3845
00413c25 $x.3846
00413c2d $x.3847
00413c35 $x.3848
00413c3d $x.3849
00413c45 $x.385
00413c4c $x.3850
00413c54 $x.3851
00413c5c $x.3852
00413c64 $x.3853
00413c6c $x.3854
00413c74 $x.3855
00413c7c $x.3856
00413c84 $x.3857
00413c8c $x.3858
00413c94 $x.3859
00413c9c $x.386
00413ca3 $x.3860
00413cab $x.3861
00413cb3 $x.3862
00413cbb $x.3863
00413cc3 $x.3864
00413ccb $x.3865
00413cd3 $x.3866
00413cdb $x.3867
00413ce3 $x.3868
00413ceb $x.3869
00413cf3 $x.387
00413cfa $x.3870
00413d02 $x.3871
00413d0a $x.3872
00413d12 $x.3873
00413d1a $x.3874
00413d22 $x.3875
00413d2a $x.3876
00413d32 $x.3877
00413d3a $x.3878
00413d42 $x.3879
00413d4a $x.388
00413d51 $x.3880
00413d59 $x.3881
00413d61 $x.3882
00413d69 $x.3883
00413d71 $x.3884
00413d79 $x.3885
00413d81 $x.3886
00413d89 $x.3887
00413d91 $x.3888
00413d99 $x.3889
00413da1 $x.389
00413da8 $x.3890
00413db0 $x.3891
00413db8 $x.3892
00413dc0 $x.3893
00413dc8 $x.3894
00413dd0 $x.3895
00413dd8 $x.3896
00413de0 $x.3897
00413de8 $x.3898
00413df0 $x.3899
00413df8 $x.39
00413dfe $x.390
00413e05 $x.3900
00413e0d $x.3901
00413e15 $x.3902
00413e1d $x.3903
00413e25 $x.3904
00413e2d $x.3905
00413e35 $x.3906
00413e3d $x.3907
00413e45 $x.3908
00413e4d $x.3909
00413e55 $x.391
00413e5c $x.3910
00413e64 $x.3911
00413e6c $x.3912
00413e74 $x.3913
00413e7c $x.3914
00413e84 $x.3915
00413e8c $x.3916
00413e94 $x.3917
00413e9c $x.3918
00413ea4 $x.3919
00413eac $x.392
00413eb3 $x.3920
00413ebb $x.3921
00413ec3 $x.3922
00413ecb $x.3923
00413ed3 $x.3924
00413edb $x.3925
00413ee3 $x.3926
00413eeb $x.3927
00413ef3 $x.3928
00413efb $x.3929
00413f03 $x.393
00413f0a $x.3930
00413f12 $x.3931
00413f1a $x.3932
00413f22 $x.3933
00413f2a $x.3934
00413f32 $x.3935
00413f3a $x.3936
00413f42 $x.3937
00413f4a $x.3938
00413f52 $x.3939
00413f5a $x.394
00413f61 $x.3940
00413f69 $x.3941
00413f71 $x.3942
00413f79 $x.3943
00413f81 $x.3944
00413f89 $x.3945
00413f91 $x.3946
00413f99 $x.3947
00413fa1 $x.3948
00413fa9 $x.3949
00413fb1 $x.395
00413fb8 $x.3950
00413fc0 $x.3951
00413fc8 $x.3952
00413fd0 $x.3953
00413fd8 $x.3954
00413fe0 $x.3955
00413fe8 $x.3956
00413ff0 $x.3957
00413ff8 $x.3958
00414000 $x.3959
00414008 $x.396
0041400f $x.3960
00414017 $x.3961
0041401f $x.3962
00414027 $x.3963
0041402f $x.3964
00414037 $x.3965
0041403f $x.3966
00414047 $x.3967
0041404f $x.3968
00414057 $x.3969
0041405f $x.397
00414066 $x.3970
0041406e $x.3971
00414076 $x.3972
0041407e $x.3973
00414086 $x.3974
0041408e $x.3975
00414096 $x.3976
0041409e $x.3977
004140a6 $x.3978
004140ae $x.3979
004140b6 $x.398
004140bd $x.3980
004140c5 $x.3981
004140cd $x.3982
004140d5 $x.3983
004140dd $x.3984
004140e5 $x.3985
004140ed $x.3986
004140f5 $x.3987
004140fd $x.3988
00414105 $x.3989
0041410d $x.399
00414114 $x.3990
0041411c $x.3991
00414124 $x.3992
0041412c $x.3993
00414134 $x.3994
0041413c $x.3995
00414144 $x.3996
0041414c $x.3997
00414154 $x.3998
0041415c $x.3999
00414164 $x.4
00414169 $x.40
0041416f $x.400
00414176 $x.4000
0041417e $x.4001
00414186 $x.4002
0041418e $x.4003
00414196 $x.4004
0041419e $x.4005
004141a6 $x.4006
004141ae $x.4007
004141b6 $x.4008
004141be $x.4009
004141c6 $x.401
004141cd $x.4010
004141d5 $x.4011
004141dd $x.4012
004141e5 $x.4013
004141ed $x.4014
004141f5 $x.4015
004141fd $x.4016
00414205 $x.4017
0041420d $x.4018
00414215 $x.4019
0041421d $x.402
00414224 $x.4020
0041422c $x.4021
00414234 $x.4022
0041423c $x.4023
00414244 $x.4024
0041424c $x.4025
